B R' U' L R
B R' U' R L
B L U L' R' U'
B L U R' L' U'
B R' U' L R D
B R' U' L R D'
B R' U' L R D2
B R' U' L D R
B R' U' L D' R
B R' U' L D2 R
B R' U' R L D
B R' U' R L D'
B R' U' R L D2
B R' U' R D L
B R' U' R D' L
B R' U' R D2 L
B R' U' D L R
B R' U' D R L
B R' U' D' L R
B R' U' D' R L
B R' U' D2 L R
B R' U' D2 R L
B R' D U' L R
B R' D U' R L
B R' D' U' L R
B R' D' U' R L
B R' D2 U' L R
B R' D2 U' R L
L2 D F2 B L B'
L2 D B L F2 B'
L2 D B L B' F2
L2 D B F2 L B'
B D R' U' L R
B D R' U' R L
B D' R' U' L R
B D' R' U' R L
B D2 R' U' L R
B D2 R' U' R L
R' B R' U' L R2
R' B R' U' R2 L
R2 B R' U' L R'
R2 B R' U' R' L
F' B R' U' L R
F' B R' U' R L
F2 B R' U' L R
F2 B R' U' R L
B F R' U' L R
B F R' U' R L
F B R' U' L R
F B R' U' R L
B F' R' U' L R
B F' R' U' R L
B F2 R' U' L R
B F2 R' U' R L
B R' U' D' L D2 R
B R' U' D' R L D
B R' U' D' R L D'
B R' U' D' R L D2
B R' U' D' R D L
B R' U' D' R D' L
B R' U' D' R D2 L
B R' U' D2 L R D
B R' U' D2 L R D'
B R' U' D2 L R D2
B R' U' D2 L D R
B R' U' D2 L D' R
B R' U' D2 L D2 R
B R' U' D2 R L D
B R' U' D2 R L D'
B R' U' D2 R L D2
B R' U' D2 R D L
B R' U' D2 R D' L
B R' U' D2 R D2 L
B R' U' F L F' R
B R' U' B R B' L
B R' D U' L R D
B R' D U' L R D'
B R' D U' L R D2
B R' D U' L D R
B R' D U' L D' R
B R' D U' L D2 R
B R' D U' R L D
B R' D U' R L D'
B R' D U' R L D2
B R' D U' R D L
B R' D U' R D' L
B R' D U' R D2 L
B R' D' U' L R D
B R' D' U' L R D'
B R' D' U' L R D2
B R' D' U' L D R
B R' D' U' L D' R
B R' D' U' L D2 R
B R' D' U' R L D
B R' D' U' R L D'
B R' D' U' R L D2
B R' D' U' R D L
B R' D' U' R D' L
B R' D' U' R D2 L
B R' D2 U' L R D
B R' D2 U' L R D'
B R' D2 U' L R D2
B R' D2 U' L D R
B R' D2 U' L D' R
B R' D2 U' L D2 R
B R' D2 U' R L D
B R' D2 U' R L D'
B R' D2 U' R L D2
B R' D2 U' R D L
B R' D2 U' R D' L
B R' D2 U' R D2 L
B R' F2 U L' U2 L2
B R' F2 U' L D2 R2
F' R' B R' U' L R2
F' R' B R' U' R2 L
F2 R' B R' U' L R2
F2 R' B R' U' R2 L
D R' B U' L R B'
D R' B U' L B' R
D R' B U' R L B'
F R' B R' U' L R2
F R' B R' U' R2 L
D' R' B' U' B2 L R
D' R' B' U' B2 R L
B2 R' B' R' U' L R2
B2 R' B' R' U' R2 L
D' R' B2 U' R B' L
D' R' B2 U' B' L R
D' R' B2 U' B' R L
B R' B2 U R' U2 R2
B R' B2 U' R D2 L2
B2 R2 U' L' R2 B' L
B2 R2 U' L' B' L R2
B2 R2 U' L' B' R2 L
B2 R2 U' R2 L' B' L
B R2 D' R F2 U' L
L2 D L F2 B L B2
L2 D L B L F2 B2
L2 D L B L B2 F2
L2 D L B F2 L B2
F' R2 B R' U' L R'
F' R2 B R' U' R' L
F2 R2 B R' U' L R'
F2 R2 B R' U' R' L
D R2 B U' L R2 B'
D R2 B U' L B' R2
D R2 B U' R2 L B'
F R2 B R' U' L R'
F R2 B R' U' R' L
B2 R2 B' R' U' L R'
B2 R2 B' R' U' R' L
U' D L F U F' B'
U' D L F U B' F'
L2 D F' B L F' B'
L2 D F' B L B' F'
L2 D F2 L B L B2
R' D B U' L R B'
R' D B U' L B' R
R' D B U' R L B'
L2 D F2 B L D B'
L2 D F2 B L D' B'
L2 D F2 B L D2 B'
L2 D F2 B L B' D
L2 D F2 B L B' D'
L2 D F2 B L B' D2
L2 D F2 B2 L B' L
L2 D B L F2 D B'
L2 D B L F2 D' B'
L2 D B L F2 D2 B'
L2 D B L F2 B' D
L2 D B L F2 B' D'
L2 D B L F2 B' D2
L2 D B L B' F2 D
L2 D B L B' F2 D'
L2 D B L B' F2 D2
L D B L D F2 B'
L D B L D B' F2
L D B L B' D F2
L2 D B F' L F' B'
L2 D B F' L B' F'
L2 D B F2 L D B'
L2 D B F2 L D' B'
L2 D B F2 L D2 B'
L2 D B F2 L B' D
L2 D B F2 L B' D'
L2 D B F2 L B' D2
L2 D B2 L F2 B' L
L2 D B2 L B' L F2
L2 D B2 L B' F2 L
L2 D B2 F2 L B' L
D2 U' L F L' U F'
D U' L F U F' B'
D U' L F U B' F'
B U' L U R' U' R
U' D2 L F L' U F'
B' U2 L U' L' R' U2
B' U2 L U' R' L' U2
B' U2 R' U L R U
B' U2 R' U R L U
L2 D2 B D' L F2 B'
L2 D2 B D' L B' F2
L2 D2 B D' F2 L B'
B D L U L' R' U'
B D L U R' L' U'
L2 F D F2 B L B'
L2 F D B L F2 B'
L2 F D B L B' F2
L2 F D B F2 L B'
B D R' U' L R D
B D R' U' L R D'
B D R' U' L R D2
B D R' U' L D R
B D R' U' L D' R
B D R' U' L D2 R
B D R' U' R L D
B D R' U' R L D'
B D R' U' R L D2
B D R' U' R D L
B D R' U' R D' L
B D R' U' R D2 L
B D R' U' D L R
B D R' U' D R L
B D R' U' D' L R
B D R' U' D' R L
B D R' U' D2 L R
B D R' U' D2 R L
B D R' D U' L R
B D R' D U' R L
B D R' D' U' L R
B D R' D' U' R L
B D R' D2 U' L R
B D R' D2 U' R L
R2 F B R' U' L R'
R2 F B R' U' R' L
B D F R' U' L R
B D F R' U' R L
B D F' R' U' L R
B D F' R' U' R L
B D F2 R' U' L R
B D F2 R' U' R L
B' D B2 R' U' L R
B' D B2 R' U' R L
B D' L U L' R' U'
B D' L U R' L' U'
L2 F' D F2 B L B'
L2 F' D B L F2 B'
L2 F' D B L B' F2
L2 F' D B F2 L B'
D2 F' B R U' L R'
D2 F' B R U' R' L
B D' R' U' L R D
B D' R' U' L R D'
B D' R' U' L R D2
B D' R' U' L D R
B D' R' U' L D' R
B D' R' U' L D2 R
B D' R' U' R L D
B D' R' U' R L D'
B D' R' U' R L D2
B D' R' U' R D L
B D' R' U' R D' L
B D' R' U' R D2 L
B D' R' U' D L R
B D' R' U' D R L
B D' R' U' D' L R
B D' R' U' D' R L
B D' R' U' D2 L R
B D' R' U' D2 R L
B D' R' D U' L R
B D' R' D U' R L
B D' R' D' U' L R
B D' R' D' U' R L
B D' R' D2 U' L R
B D' R' D2 U' R L
R2 F' B R' U' L R'
R2 F' B R' U' R' L
B D' F R' U' L R
B D' F R' U' R L
B D' F' R' U' L R
B D' F' R' U' R L
B D' F2 R' U' L R
B D' F2 R' U' R L
B2 D' B' R' B U' R
B' D' B2 R' U' L R
B' D' B2 R' U' R L
B D2 L U L' R' U'
B D2 L U R' L' U'
L2 F2 D F2 B L B'
L2 F2 D B L F2 B'
L2 F2 D B L B' F2
L2 F2 D B F2 L B'
B D2 R' U' L R D
B D2 R' U' L R D'
B D2 R' U' L R D2
B D2 R' U' L D R
B D2 R' U' L D' R
B D2 R' U' L D2 R
B D2 R' U' R L D
B D2 R' U' R L D'
B D2 R' U' R L D2
B D2 R' U' R D L
B D2 R' U' R D' L
B D2 R' U' R D2 L
B D2 R' U' D L R
B D2 R' U' D R L
B D2 R' U' D' L R
B D2 R' U' D' R L
B D2 R' U' D2 L R
B D2 R' U' D2 R L
B D2 R' D U' L R
B D2 R' D U' R L
B D2 R' D' U' L R
B D2 R' D' U' R L
B D2 R' D2 U' L R
B D2 R' D2 U' R L
R2 F2 B R' U' L R'
R2 F2 B R' U' R' L
L2 B L U L R' U'
L2 B L U R' L U'
L B L U L2 R' U'
L B L U R' L2 U'
D B L B' U L' U'
L2 B L2 R' U' L' R
L2 B L2 R' U' R L'
L B L' R' U' L2 R
L B L' R' U' R L2
B D2 F R' U' L R
B D2 F R' U' R L
D B L2 D L' F2 B'
D B L2 D L' B' F2
R' B R' U' L R2 D
R' B R' U' L R2 D'
R' B R' U' L R2 D2
R' B R' U' R2 L D
R' B R' U' R2 L D'
R' B R' U' R2 L D2
R' B R' U' R2 D L
R' B R' U' R2 D' L
R' B R' U' R2 D2 L
B D2 F' R' U' L R
B D2 F' R' U' R L
D' B R' U' L B R
R' B R' D' F2 U' L
R' B R' F U' L R2
R' B R' F U' R2 L
R' B R' F' U' L R2
R' B R' F' U' R2 L
R' B R' F2 U' L R2
R' B R' F2 U' R2 L
D B R U' L R' B'
D B R U' R' L B'
L2 B R' L2 U' L' R
L2 B R' L2 U' R L'
B D2 F2 R' U' L R
B D2 F2 R' U' R L
R2 B R' U' L R' D
R2 B R' U' L R' D'
R2 B R' U' L R' D2
R2 B R' U' L D R'
R2 B R' U' L D' R'
R2 B R' U' L D2 R'
R2 B R' U' R' L D
R2 B R' U' R' L D'
R2 B R' U' R' L D2
R2 B R' U' R' D L
R2 B R' U' R' D' L
R2 B R' U' R' D2 L
R2 B R' U' D L R'
R2 B R' U' D R' L
R2 B R' U' D' L R'
R2 B R' U' D' R' L
R2 B R' U' D2 L R'
R2 B R' U' D2 R' L
R2 B R' D U' L R'
R2 B R' D U' R' L
D B R' U' L R B'
D B R' U' L B' R
D B R' U' R L B'
R2 B R' D' U' L R'
R2 B R' D' U' R' L
R2 B R' D2 U' L R'
R2 B R' D2 U' R' L
R2 B R' F U' L R'
R2 B R' F U' R' L
R2 B R' F' U' L R'
R2 B R' F' U' R' L
R2 B R' F2 U' L R'
R2 B R' F2 U' R' L
L B R' L' U' L2 R
L B R' L' U' R L2
B' D2 B2 R' U' L R
B' D2 B2 R' U' R L
D B R2 U' L R2 B'
D B R2 U' L B' R2
D B R2 U' R2 L B'
R' B U' L R D B2
L2 B U L2 R' U' L'
L2 B U R' L2 U' L'
R' B U' R L D B2
R' B U' R D L B2
F' B L U L' R' U'
F' B L U R' L' U'
L B U L' R' U' L2
F2 B L U L' R' U'
F2 B L U R' L' U'
L B U R' L' U' L2
B F L U L' R' U'
B F L U R' L' U'
R' B D R' U' L R2
R' B D R' U' R2 L
F B L U L' R' U'
F B L U R' L' U'
R' B D' R' U' L R2
R' B D' R' U' R2 L
R' B D2 R' U' L R2
R' B D2 R' U' R2 L
R2 B D' R' F2 U' L
F' B R' U' L R D
F' B R' U' L R D'
F' B R' U' L R D2
F' B R' U' L D R
F' B R' U' L D' R
F' B R' U' L D2 R
F' B R' U' R L D
F' B R' U' R L D'
F' B R' U' R L D2
F' B R' U' R D L
F' B R' U' R D' L
F' B R' U' R D2 L
F' B R' U' D L R
F' B R' U' D R L
F' B R' U' D' L R
F' B R' U' D' R L
F' B R' U' D2 L R
F' B R' U' D2 R L
R2 B D' F2 R' U' L
F' B R' D U' L R
F' B R' D U' R L
F' B R' D' U' L R
F' B R' D' U' R L
F' B R' D2 U' L R
F' B R' D2 U' R L
F2 B R' U' L R D
F2 B R' U' L R D'
F2 B R' U' L R D2
F2 B R' U' L D R
F2 B R' U' L D' R
F2 B R' U' L D2 R
F2 B R' U' R L D
F2 B R' U' R L D'
F2 B R' U' R L D2
F2 B R' U' R D L
F2 B R' U' R D' L
F2 B R' U' R D2 L
F2 B R' U' D L R
F2 B R' U' D R L
F2 B R' U' D' L R
F2 B R' U' D' R L
F2 B R' U' D2 L R
F2 B R' U' D2 R L
F2 B R' D U' L R
F2 B R' D U' R L
F2 B R' D' U' L R
F2 B R' D' U' R L
F2 B R' D2 U' L R
F2 B R' D2 U' R L
D2 B F' R U' L R'
D2 B F' R U' R' L
B F R' U' L R D
B F R' U' L R D'
B F R' U' L R D2
B F R' U' L D R
B F R' U' L D' R
B F R' U' L D2 R
B F R' U' R L D
B F R' U' R L D'
B F R' U' R L D2
B F R' U' R D L
B F R' U' R D' L
B F R' U' R D2 L
B F R' U' D L R
B F R' U' D R L
B F R' U' D' L R
B F R' U' D' R L
B F R' U' D2 L R
B F R' U' D2 R L
B F R' D U' L R
B F R' D U' R L
B F R' D' U' L R
B F R' D' U' R L
B F R' D2 U' L R
B F R' D2 U' R L
R2 B F R' U' L R'
R2 B F R' U' R' L
F B R' U' L R D
F B R' U' L R D'
F B R' U' L R D2
F B R' U' L D R
F B R' U' L D' R
F B R' U' L D2 R
F B R' U' R L D
F B R' U' R L D'
F B R' U' R L D2
F B R' U' R D L
F B R' U' R D' L
F B R' U' R D2 L
F B R' U' D L R
F B R' U' D R L
F B R' U' D' L R
F B R' U' D' R L
F B R' U' D2 L R
F B R' U' D2 R L
F B R' D U' L R
F B R' D U' R L
F B R' D' U' L R
F B R' D' U' R L
F B R' D2 U' L R
F B R' D2 U' R L
R2 B F' R' U' L R'
R2 B F' R' U' R' L
U' B' L F B U F'
U' B' L B F U F'
R2 B F2 R' U' L R'
R2 B F2 R' U' R' L
F' B D R' U' L R
F' B D R' U' R L
F2 B D R' U' L R
F2 B D R' U' R L
F' B D' R' U' L R
F' B D' R' U' R L
B F D R' U' L R
B F D R' U' R L
F2 B D' R' U' L R
F2 B D' R' U' R L
F B D R' U' L R
F B D R' U' R L
F' B D2 R' U' L R
F' B D2 R' U' R L
B F D' R' U' L R
B F D' R' U' R L
F2 B D2 R' U' L R
F2 B D2 R' U' R L
F B D' R' U' L R
F B D' R' U' R L
B F D2 R' U' L R
B F D2 R' U' R L
F B D2 R' U' L R
F B D2 R' U' R L
B F' L U L' R' U'
B F' L U R' L' U'
U2 B' U L F U F'
B F' R' U' L R D
B F' R' U' L R D'
B F' R' U' L R D2
B F' R' U' L D R
B F' R' U' L D' R
B F' R' U' L D2 R
B F' R' U' R L D
B F' R' U' R L D'
B F' R' U' R L D2
B F' R' U' R D L
B F' R' U' R D' L
B F' R' U' R D2 L
B F' R' U' D L R
B F' R' U' D R L
B F' R' U' D' L R
B F' R' U' D' R L
B F' R' U' D2 L R
B F' R' U' D2 R L
B F' R' D U' L R
B F' R' D U' R L
B F' R' D' U' L R
B F' R' D' U' R L
B F' R' D2 U' L R
B F' R' D2 U' R L
B F' D R' U' L R
B F' D R' U' R L
B F' D' R' U' L R
B F' D' R' U' R L
D B2 L B' L D F2
B F' D2 R' U' L R
B F' D2 R' U' R L
B F2 L U L' R' U'
B F2 L U R' L' U'
R' B2 U' L' R B' L
R' B2 U' L' B' L R
R' B2 U' L' B' R L
R' B2 U' R L' B' L
B F2 R' U' L R D
B F2 R' U' L R D'
B F2 R' U' L R D2
B F2 R' U' L D R
B F2 R' U' L D' R
B F2 R' U' L D2 R
B F2 R' U' R L D
B F2 R' U' R L D'
B F2 R' U' R L D2
B F2 R' U' R D L
B F2 R' U' R D' L
B F2 R' U' R D2 L
B F2 R' U' D L R
B F2 R' U' D R L
B F2 R' U' D' L R
B F2 R' U' D' R L
B F2 R' U' D2 L R
B F2 R' U' D2 R L
B F2 R' D U' L R
B F2 R' D U' R L
B F2 R' D' U' L R
B F2 R' D' U' R L
R2 B2 U' L' R2 B' L
B F2 R' D2 U' L R
B F2 R' D2 U' R L
R2 B2 U' L' B' L R2
R2 B2 U' L' B' R2 L
R2 B2 U' R2 L' B' L
B F2 D R' U' L R
B F2 D R' U' R L
B F2 D' R' U' L R
B F2 D' R' U' R L
B F2 D2 R' U' L R
B F2 D2 R' U' R L
