D' F R U2 F'
F D' R U2 F'
D' R F R U2 F2
D' R F U2 F2 L'
F R B U R' U
F R B' U' L U'
D' R' F B R U2
D' R' B F R U2
F R2 D' R' B U2
D' R2 F R B U2
R' D' F R U2 F'
R2 D' F R U2 F'
R D' F R U2 F'
F U2 D F2 L' F
D' F R U2 D F'
D' F R U2 D' F'
D' F R U2 D2 F'
D' F R U2 F' D
D' F R U2 F' D'
D' F R U2 F' D2
D2 F R U' L' U'
D' F R D U2 F'
D' F R D' U2 F'
D' F R D2 U2 F'
D' F R B U2 F'
D' F R B' U2 F'
D' F R B2 U2 F'
D' F R' B R2 U2
F U2 F2 D L' F
R' F D' R U2 F'
D F U2 F2 L' F
R2 F D' R U2 F'
D' F B R U2 F'
D F D2 R U2 F'
R F D' R U2 F'
D' F B' R U2 F'
D' F B2 R U2 F'
F D U2 F2 L' F
F D' R U2 D F'
F D' R U2 D' F'
F D' R U2 D2 F'
F D' R U2 F' D
F D' R U2 F' D'
F D' R U2 F' D2
F D' R D U2 F'
F D' R D' U2 F'
F D' R D2 U2 F'
F D' R B U2 F'
F D' R B' U2 F'
F D' R B2 U2 F'
F D' R' B R2 U2
F D' B R U2 F'
F D' B' R U2 F'
F D' B2 R U2 F'
B' F R U' L U'
B' F R U' L U'
B F R U R2 U
B F R U2 D' F2
D' B F R U2 F'
B F R D B2 U2
B F R D' U2 F2
F B R U R2 U
F B R U2 D' F2
F B R D B2 U2
F B R D' U2 F2
F B' R U' L U'
D' B' F R U2 F'
D' B2 F R U2 F'
F' R2 F2 D' R U2 F'
D' R2 B F R B U2
F R2 B U R' F' U
D' R2 B' F R B U2
D' R2 B2 F R B U2
R' D F U2 F2 L' F
R' D F D2 R U2 F'
R2 D F U2 F2 L' F
R2 D F D2 R U2 F'
R D F U2 F2 L' F
R D F D2 R U2 F'
U2 D L2 B L F B2
U2 D L2 B L B2 F
B U R' U' F R U2
L' D' L F R U2 F'
F U D F2 U L' F
R' D' R F R U2 F2
R' D' R F U2 F2 L'
R2 D' R F R U2 F2
R' D' R' F B R U2
R2 D' R F U2 F2 L'
R' D' R' B F R U2
U2 D B2 L2 B' L F
R D' R F R U2 F2
R D' R F U2 F2 L'
F U F2 U D L' F
R' D' R2 F R B U2
R2 D' R' F B R U2
F U F2 D U L' F
R2 D' R' B F R U2
R D' R' F B R U2
R2 D' R2 F R B U2
R D' R' B F R U2
R D' R2 F R B U2
B' U' L U' B L B'
R' D' F R U2 D F'
R' D' F R U2 D' F'
R' D' F R U2 D2 F'
R' D' F R U2 F' D
R' D' F R U2 F' D'
R' D' F R U2 F' D2
R' D' F R D U2 F'
R' D' F R D' U2 F'
R' D' F R D2 U2 F'
R' D' F R B U2 F'
R' D' F R B' U2 F'
R' D' F R B2 U2 F'
R' D' F R' B R2 U2
R' D' F B R U2 F'
R' D' F B' R U2 F'
R' D' F B2 R U2 F'
R2 D' F R U2 D F'
R2 D' F R U2 D' F'
R2 D' F R U2 D2 F'
R2 D' F R U2 F' D
R2 D' F R U2 F' D'
R2 D' F R U2 F' D2
R2 D' F R D U2 F'
R2 D' F R D' U2 F'
R2 D' F R D2 U2 F'
R2 D' F R B U2 F'
R2 D' F R B' U2 F'
R2 D' F R B2 U2 F'
R2 D' F R' B R2 U2
R2 D' F B R U2 F'
R2 D' F B' R U2 F'
R2 D' F B2 R U2 F'
R D' F R U2 D F'
R D' F R U2 D' F'
R D' F R U2 D2 F'
R D' F R U2 F' D
R D' F R U2 F' D'
R D' F R U2 F' D2
R D' F R D U2 F'
R D' F R D' U2 F'
R D' F R D2 U2 F'
R D' F R B U2 F'
R D' F R B' U2 F'
R D' F R B2 U2 F'
R D' F R' B R2 U2
R D' F B R U2 F'
R D' F B' R U2 F'
R D' F B2 R U2 F'
R' D' B F R U2 F'
R' D' B' F R U2 F'
R2 D' B F R U2 F'
F' U' D R2 U' L' F
R D' B F R U2 F'
R' D' B2 F R U2 F'
R2 D' B' F R U2 F'
R D' B' F R U2 F'
R2 D' B2 F R U2 F'
R D' B2 F R U2 F'
D U2 L2 B L F B2
D U2 L2 B L B2 F
F U' B' L U R U2
F U' B2 U R B U2
R' D2 F R U' L' U'
F U2 L D F2 L' F
R2 D2 F R U' L' U'
F U2 L F2 D L' F
F U2 L' D F2 L' F
R D2 F R U' L' U'
F U2 L' F2 D L' F
F U2 L2 D F2 L' F
F U2 L2 F2 D L' F
F' U2 D L' D F B2
F' U2 D L' D B2 F
F' U2 D L' F D B2
D U2 B2 L2 B' L F
F U2 D L' F2 L' F'
F U2 D F L' F L'
F U2 D F2 L' D F
F U2 D F2 L' D' F
F U2 D F2 L' D2 F
F U2 D F2 L' F D
F U2 D F2 L' F D'
F U2 D F2 L' F D2
D F L R B' L' U2
F' U2 D2 B2 D' L' F
F U2 D' F2 D2 L' F
D F L B' L' R U2
D F L B' R L' U2
D' F R U' L U' F'
D' F R U' L' U' F'
D' F R U' L2 U' F'
D2 F R U' L' U' D
D2 F R U' L' U' D'
D2 F R U' L' U' D2
D2 F R U' L' D U'
D2 F R U' L' D' U'
D2 F R U' L' D2 U'
D' F R U2 L' F' L
D' F R U2 L2 F' L2
D2 F R U' D L' U'
D2 F R U' D' L' U'
D2 F R U' D2 L' U'
D' F R U2 D F' D
D' F R U2 D F' D'
D' F R U2 D F' D2
D' F R U2 D' F' D
D' F R U2 D' F' D'
D' F R U2 D' F' D2
D' F R U2 D2 F' D
D' F R U2 D2 F' D'
D' F R U2 D2 F' D2
D' F R U2 F2 D F
D' F R U2 F2 D' F
D' F R U2 F2 D2 F
D' F R D U2 F' D
D' F R D U2 F' D'
D' F R D U2 F' D2
D' F R D B U2 F'
D' F R D B' U2 F'
D' F R D B2 U2 F'
D2 F R D U' L' U'
D' F R D' U2 F' D
D' F R D' U2 F' D'
D' F R D' U2 F' D2
D' F R D' B U2 F'
D' F R D' B' U2 F'
D' F R D' B2 U2 F'
D2 F R D' U' L' U'
D' F R D2 U2 F' D
D' F R D2 U2 F' D'
D' F R D2 U2 F' D2
D' F R D2 B U2 F'
D' F R D2 B' U2 F'
D' F R D2 B2 U2 F'
D2 F R D2 U' L' U'
R' F R B U R' U
D' F R B U2 D F'
D' F R B U2 D' F'
D' F R B U2 D2 F'
D' F R B U2 F' D
D' F R B U2 F' D'
D' F R B U2 F' D2
D' F R B D U2 F'
D' F R B D' U2 F'
D' F R B D2 U2 F'
R' F R B' U' L U'
D2 F R B U' L' U'
D' F R B' U2 D F'
D' F R B' U2 D' F'
D' F R B' U2 D2 F'
D' F R B' U2 F' D
D' F R B' U2 F' D'
D' F R B' U2 F' D2
D' F R B' D U2 F'
D' F R B' D' U2 F'
D' F R B' D2 U2 F'
D2 F R B' U' L' U'
D' F R B2 U2 D F'
D' F R B2 U2 D' F'
D' F R B2 U2 D2 F'
D' F R B2 U2 F' D
D' F R B2 U2 F' D'
D' F R B2 U2 F' D2
D' F R B2 D U2 F'
D' F R B2 D' U2 F'
D' F R B2 D2 U2 F'
D2 F R B2 U' L' U'
D F R L B' L' U2
D F R U' L' U' F
D' F R' D2 B U2 L2
D F R U2 L' F L
D' F R' B R2 U2 D
D' F R' B R2 U2 D'
D' F R' B R2 U2 D2
D' F R' B R2 D U2
D' F R' B R2 D' U2
D' F R' B R2 D2 U2
D' F R' B U2 D2 L2
D' F R' B D2 U2 L2
F U2 F' D F' L' F
D' F R' B' R2 B2 U2
R2 F R B U R' U
D' F R' B2 R2 B' U2
R2 F R B' U' L U'
D' F R2 D R' U2 F'
R' F R2 D' R' B U2
D' F R2 D' R' U2 F'
D' F R2 D2 R' U2 F'
F U2 F2 D L' D F
F U2 F2 D L' D' F
F U2 F2 D L' D2 F
F U2 F2 D L' F D
F U2 F2 D L' F D'
F U2 F2 D L' F D2
R F R B U R' U
R F R B' U' L U'
D' F R2 B2 U2 L F
R2 F R2 D' R' B U2
D2 F U F2 R U L'
D F R2 D2 R' B U2
D2 F U' L' U R U2
R F R2 D' R' B U2
D2 F U2 L D F2 L'
D F U F2 U L' F
R' F U2 D F2 L' F
D' F U2 D2 F2 L' F
R' F U2 F2 D L' F
D' F U2 F2 D2 L' F
F' D L' D F B2 R'
F' D L' D B2 R' F
F' D L' D B2 F R'
F D L R B' L' U2
D2 F D R U' L' U'
F' D L' F D B2 R'
D F U2 L' F2 L' F'
R' F D U2 F2 L' F
R2 F U2 D F2 L' F
R2 F U2 F2 D L' F
D F U2 F L' F L'
F D L B' L' R U2
F D L B' R L' U2
D F U2 F2 L' D F
D F U2 F2 L' D' F
D F U2 F2 L' D2 F
D F U2 F2 L' F D
D F U2 F2 L' F D'
D F U2 F2 L' F D2
R' F D' R U2 D F'
R' F D' R U2 D' F'
R' F D' R U2 D2 F'
R' F D' R U2 F' D
R' F D' R U2 F' D'
R' F D' R U2 F' D2
R' F D' R D U2 F'
R' F D' R D' U2 F'
R' F D' R D2 U2 F'
R' F D' R B U2 F'
R' F D' R B' U2 F'
R' F D' R B2 U2 F'
D2 F D' R U' L' U'
R' F D' R' B R2 U2
R F U2 D F2 L' F
R2 F D U2 F2 L' F
R' F D' B R U2 F'
R' F D' B' R U2 F'
R F U2 F2 D L' F
R' F D' B2 R U2 F'
D2 F D2 R U' L' U'
R2 F D' R U2 D F'
R2 F D' R U2 D' F'
R2 F D' R U2 D2 F'
R2 F D' R U2 F' D
R2 F D' R U2 F' D'
R2 F D' R U2 F' D2
R2 F D' R D U2 F'
R2 F D' R D' U2 F'
R2 F D' R D2 U2 F'
R2 F D' R B U2 F'
R2 F D' R B' U2 F'
R2 F D' R B2 U2 F'
R2 F D' R' B R2 U2
D' F D2 U2 F2 L' F
R F D U2 F2 L' F
R2 F D' B R U2 F'
R2 F D' B' R U2 F'
R2 F D' B2 R U2 F'
R' F B R U R2 U
R' F B R U2 D' F2
R' F B R D B2 U2
R' F B R D' U2 F2
D' F B R U2 D F'
D' F B R U2 D' F'
D' F B R U2 D2 F'
D' F B R U2 F' D
D' F B R U2 F' D'
D' F B R U2 F' D2
D' F B R D U2 F'
D' F B R D' U2 F'
D' F B R D2 U2 F'
D2 F B R U' L' U'
D' F B R B U2 F'
F D R L B' L' U2
D' F B R B' U2 F'
D' F B R B2 U2 F'
R F D' R U2 D F'
R F D' R U2 D' F'
R F D' R U2 D2 F'
R F D' R U2 F' D
R F D' R U2 F' D'
R F D' R U2 F' D2
R F D' R D U2 F'
R F D' R D' U2 F'
D' F B R' B R2 U2
R F D' R D2 U2 F'
R F D' R B U2 F'
R F D' R B' U2 F'
R F D' R B2 U2 F'
R F D' R' B R2 U2
F D R U' L' U' F
F D R U2 L' F L
D F D2 R U2 D F'
D F D2 R U2 D' F'
D F D2 R U2 D2 F'
D F D2 R U2 F' D
D F D2 R U2 F' D'
D F D2 R U2 F' D2
D F D2 R D U2 F'
D F D2 R D' U2 F'
D F D2 R D2 U2 F'
D F D2 R B U2 F'
D F D2 R B' U2 F'
D F D2 R B2 U2 F'
D F D2 R' B R2 U2
R F D' B R U2 F'
R F D' B' R U2 F'
R' F B' R U' L U'
R F D' B2 R U2 F'
D' F B' R U2 D F'
D' F B' R U2 D' F'
D' F B' R U2 D2 F'
D' F B' R U2 F' D
D' F B' R U2 F' D'
D' F B' R U2 F' D2
D' F B' R D U2 F'
D2 F B' R U' L' U'
D' F B' R D' U2 F'
D' F B' R D2 U2 F'
D' F B' R B U2 F'
D' F B' R B' U2 F'
D' F B' R B2 U2 F'
D' F B' R' B R2 U2
D F D2 B R U2 F'
D F D2 B' R U2 F'
D F D2 B2 R U2 F'
R2 F B R U R2 U
R2 F B R U2 D' F2
R2 F B R D B2 U2
R2 F B R D' U2 F2
D2 F B2 R U' L' U'
D' F B2 R U2 D F'
D' F B2 R U2 D' F'
D' F B2 R U2 D2 F'
D' F B2 R U2 F' D
D' F B2 R U2 F' D'
D' F B2 R U2 F' D2
D' F B2 R D U2 F'
D' F B2 R D' U2 F'
D' F B2 R D2 U2 F'
D' F B2 R B U2 F'
D' F B2 R B' U2 F'
D' F B2 R B2 U2 F'
D F B U2 F2 L' F
D' F B2 R' B R2 U2
D F B D2 R U2 F'
R2 F B' R U' L U'
R F B R U R2 U
R F B R U2 D' F2
R F B R D B2 U2
R F B R D' U2 F2
F D R2 D2 R' B U2
D F B' U2 F2 L' F
F' D U' R2 U' L' F
D F B' D2 R U2 F'
R F B' R U' L U'
F' D U2 L' D F B2
F' D U2 L' D B2 F
F' D U2 L' F D B2
D F B2 U2 F2 L' F
D F B2 D2 R U2 F'
F D U F2 U L' F
B' D F R U' L U'
F D U2 L' F2 L' F'
F D U2 F L' F L'
D F' L' D2 F B2 R'
D F' L' D2 B2 R' F
D F' L' D2 B2 F R'
F D U2 F2 L' D F
F D U2 F2 L' D' F
F D U2 F2 L' D2 F
F D U2 F2 L' F D
F D U2 F2 L' F D'
F D U2 F2 L' F D2
B D F R U R2 U
B D F R U2 D' F2
B D F R D B2 U2
B D F R D' U2 F2
D' F' R F2 R U2 F
D' F' R' F2 B R U2
D' F' R' B F2 R U2
D' F' R2 F2 R B U2
F D B U2 F2 L' F
F D B D2 R U2 F'
F D B' U2 F2 L' F
F D B' D2 R U2 F'
D' F' U2 D2 L' F B2
D' F' U2 D2 L' B2 F
D' F' U2 D2 B2 L' F
F D B2 U2 F2 L' F
F D B2 D2 R U2 F'
D F' U2 L' D2 F B2
D F' U2 L' D2 B2 F
D' F' D2 L' F B2 R'
D' F' D2 L' B2 R' F
D' F' D2 L' B2 F R'
D' F' D2 U2 L' F B2
D' F' D2 U2 L' B2 F
D' F' D2 U2 B2 L' F
F D' R U' L U' F'
F D' R U' L' U' F'
F D' R U' L2 U' F'
F D' R U2 L' F' L
F D' R U2 L2 F' L2
F D' R U2 D F' D
F D' R U2 D F' D'
F D' R U2 D F' D2
F D' R U2 D' F' D
F D' R U2 D' F' D'
F D' R U2 D' F' D2
F D' R U2 D2 F' D
F D' R U2 D2 F' D'
F D' R U2 D2 F' D2
F D' R U2 F2 D F
F D' R U2 F2 D' F
F D' R U2 F2 D2 F
F D' R D U2 F' D
F D' R D U2 F' D'
F D' R D U2 F' D2
F D' R D B U2 F'
F D' R D B' U2 F'
F D' R D B2 U2 F'
F D' R D' U2 F' D
F D' R D' U2 F' D'
F D' R D' U2 F' D2
F D' R D' B U2 F'
F D' R D' B' U2 F'
F D' R D' B2 U2 F'
F D' R D2 U2 F' D
F D' R D2 U2 F' D'
F D' R D2 U2 F' D2
F D' R D2 B U2 F'
F D' R D2 B' U2 F'
F D' R D2 B2 U2 F'
F D' R B U2 D F'
F D' R B U2 D' F'
F D' R B U2 D2 F'
F D' R B U2 F' D
F D' R B U2 F' D'
F D' R B U2 F' D2
F D' R B D U2 F'
F D' R B D' U2 F'
F D' R B D2 U2 F'
F D' R B' U2 D F'
F D' R B' U2 D' F'
F D' R B' U2 D2 F'
F D' R B' U2 F' D
F D' R B' U2 F' D'
F D' R B' U2 F' D2
F D' R B' D U2 F'
F D' R B' D' U2 F'
F D' R B' D2 U2 F'
F D' R B2 U2 D F'
F D' R B2 U2 D' F'
F D' R B2 U2 D2 F'
F D' R B2 U2 F' D
F D' R B2 U2 F' D'
F D' R B2 U2 F' D2
F D' R B2 D U2 F'
F D' R B2 D' U2 F'
F D' R B2 D2 U2 F'
L2 F' B' L' D F2 R
F D' R' D2 B U2 L2
F D' R' B R2 U2 D
F D' R' B R2 U2 D'
F D' R' B R2 U2 D2
F D' R' B R2 D U2
F D' R' B R2 D' U2
F D' R' B R2 D2 U2
F D' R' B U2 D2 L2
F D' R' B D2 U2 L2
F D' R' B' R2 B2 U2
F D' R' B2 R2 B' U2
F D' R2 D R' U2 F'
F D' R2 D' R' U2 F'
F D' R2 D2 R' U2 F'
F D' R2 B2 U2 L F
B' D' F R U' L U'
F D' U2 F2 D2 L' F
B D' F R U R2 U
B D' F R U2 D' F2
B D' F R D B2 U2
B D' F R D' U2 F2
F D' B R U2 D F'
F D' B R U2 D' F'
F D' B R U2 D2 F'
F D' B R U2 F' D
F D' B R U2 F' D'
F D' B R U2 F' D2
F D' B R D U2 F'
F D' B R D' U2 F'
F D' B R D2 U2 F'
F D' B R B U2 F'
F D' B R B' U2 F'
F D' B R B2 U2 F'
F D' B R' B R2 U2
F D' B' R U2 D F'
F D' B' R U2 D' F'
F D' B' R U2 D2 F'
F D' B' R U2 F' D
F D' B' R U2 F' D'
F D' B' R U2 F' D2
F D' B' R D U2 F'
F D' B' R D' U2 F'
F D' B' R D2 U2 F'
F D' B' R B U2 F'
F D' B' R B' U2 F'
F D' B' R B2 U2 F'
F D' B' R' B R2 U2
F D' B2 R U2 D F'
F D' B2 R U2 D' F'
F D' B2 R U2 D2 F'
F D' B2 R U2 F' D
F D' B2 R U2 F' D'
F D' B2 R U2 F' D2
F D' B2 R D U2 F'
F D' B2 R D' U2 F'
F D' B2 R D2 U2 F'
F D' B2 R B U2 F'
F D' B2 R B' U2 F'
F D' B2 R B2 U2 F'
F D' B2 R' B R2 U2
F D2 R2 D R' B U2
B' D2 F R U' L U'
F' D2 U2 B2 D' L' F
B D2 F R U R2 U
B D2 F R U2 D' F2
B D2 F R D B2 U2
B D2 F R D' U2 F2
D' B R F R U2 F2
D' B R F U2 F2 L'
U2 B L2 B' D L' F
D' B R' F B R U2
D' B R' B F R U2
D' B R2 F R B U2
F D2 B D R U2 F'
F D2 B' D R U2 F'
F D2 B2 D R U2 F'
D2 B D F R U2 F'
B' F R U' L U' D
B' F R U' L U' D'
B' F R U' L U' D2
B' F R U' L D U'
B' F R U' L D' U'
B' F R U' L D2 U'
B' F R U' D L U'
B' F R U' D' L U'
B' F R U' D2 L U'
B' F R D U' L U'
B' F R D' U' L U'
B' F R D2 U' L U'
B2 F R U R' U F'
B2 F R U' L U' F
B' F R B2 U R' U
B2 F R B U' L U'
B2 F R B' U R' U
B F R U R2 U D
B F R U R2 U D'
B F R U R2 U D2
B F R U R2 D U
B F R U R2 D' U
B F R U R2 D2 U
R' B F R U R2 U
R' B F R U2 D' F2
B F R U' D2 L2 U'
R' B F R D B2 U2
R' B F R D' U2 F2
D2 B F R U' L' U'
B F R U2 D' F2 D
B F R U2 D' F2 D'
B F R U2 D' F2 D2
B F R U2 F D' F2
B F R U2 F' D' F2
B F R U2 F2 D' F2
D' B F R U2 D F'
D' B F R U2 D' F'
D' B F R U2 D2 F'
D' B F R U2 F' D
D' B F R U2 F' D'
D' B F R U2 F' D2
D' B F R D U2 F'
D' B F R D' U2 F'
D' B F R D2 U2 F'
D' B F R B U2 F'
D' B F R B' U2 F'
D' B F R B2 U2 F'
B F R D B2 U2 D
B F R D B2 U2 D'
B F R D B2 U2 D2
B F R D B2 D U2
B F R D B2 D' U2
B F R D B2 D2 U2
D' B F R' B R2 U2
B F R D' U2 F2 D
B F R D' U2 F2 D'
B F R D' U2 F2 D2
B F R D' B U2 F2
B F R D' B' U2 F2
B F R D' B2 U2 F2
B F R D2 U' L2 U'
F B R U R2 U D
F B R U R2 U D'
F B R U R2 U D2
F B R U R2 D U
F B R U R2 D' U
F B R U R2 D2 U
F B R U' D2 L2 U'
B F R B U R2 U
B F R B U2 D' F2
B F R B D B2 U2
B F R B D' U2 F2
F B R U2 D' F2 D
F B R U2 D' F2 D'
F B R U2 D' F2 D2
F B R U2 F D' F2
F B R U2 F' D' F2
F B R U2 F2 D' F2
B F R B' U R2 U
B F R B' U2 D' F2
B F R B' D B2 U2
B F R B' D' U2 F2
F B R D B2 U2 D
F B R D B2 U2 D'
F B R D B2 U2 D2
F B R D B2 D U2
F B R D B2 D' U2
F B R D B2 D2 U2
B F R B2 U R2 U
B F R B2 U2 D' F2
B F R B2 D B2 U2
B F R B2 D' U2 F2
F B R D' U2 F2 D
F B R D' U2 F2 D'
F B R D' U2 F2 D2
F B R D' B U2 F2
F B R D' B' U2 F2
F B R D' B2 U2 F2
F B R D2 U' L2 U'
D B D2 F R U2 F'
F B R B U R2 U
F B R B U2 D' F2
F B R B D B2 U2
F B R B D' U2 F2
F B R B' U R2 U
F B R B' U2 D' F2
F B R B' D B2 U2
F B R B' D' U2 F2
F B R B2 U R2 U
F B R B2 U2 D' F2
F B R B2 D B2 U2
F B R B2 D' U2 F2
R2 B F R U R2 U
R2 B F R U2 D' F2
R2 B F R D B2 U2
R2 B F R D' U2 F2
D B F U2 F2 L' F
D B F D2 R U2 F'
B' F U' L U R U2
U' B' L U' B L B'
R B F R U R2 U
R B F R U2 D' F2
R B F R D B2 U2
R B F R D' U2 F2
B F U R' U D2 L2
B F U R' U' R2 U2
B F U R' D' F2 U
B F U R' D2 U L2
B' F U2 L' D F2 L'
B F U F2 R' U L'
F B U R' U D2 L2
F B U R' U' R2 U2
F B U R' D' F2 U
F B U R' D2 U L2
B' F U2 F2 L' D F2
F B U F2 R' U L'
B' F D R U' L U'
B2 F U2 F2 D' L' F
B' F D' R U' L U'
B F D R U R2 U
B F D R U2 D' F2
B F D R D B2 U2
D' B' R F R U2 F2
B F D R D' U2 F2
D' B' R F U2 F2 L'
B' F D2 R U' L U'
F B D R U R2 U
F B D R U2 D' F2
F B D R D B2 U2
F B D R D' U2 F2
B F D' R U R2 U
B F D' R U2 D' F2
B F D' R D B2 U2
B F D' R D' U2 F2
D' B' R' F B R U2
D' B' R' B F R U2
F B D' R U R2 U
