F U2 F2 U F2
F L U2 F2 U F2
F L' U2 F2 U F2
F L2 U2 F2 U F2
R2 U' F B R2 U'
R2 U' B R2 F U'
R2 U' B F R2 U'
L' U2 F' U F R
L2 U2 F' B' U F
L2 U2 B' F' U F
U' R2 F B U' B'
U' R2 B F U' B'
F U' D' L2 D F2
F U2 R F2 U F2
F U2 R' F2 U F2
F U2 R2 F2 U F2
F U2 F2 R U F2
F U2 F2 R' U F2
F U2 F2 R2 U F2
F U2 F2 U F2 D
F U2 F2 U F2 D'
F U2 F2 U F2 D2
F U2 F2 D R2 U
D2 F U2 F2 U F2
D' F U2 F2 U F2
D F U2 F2 U F2
U' F D2 B2 U' B2
U2 F' U D R2 F
U2 F' U D F R2
U2 F' U2 F2 U' F'
U2 F' D U R2 F
U2 F' D U F R2
U2 F' D2 B2 U F
F D' U' L2 D F2
F D' B U' L2 F
F D2 B2 U B2 U2
F D2 B2 U' D2 F2
F D2 B2 D L2 U'
F D2 B2 D2 U' F2
B F U' D' L2 F
F B U' D' L2 F
B F D' U' L2 F
B2 F D2 B2 U' F2
F B D' U' L2 F
F B2 D2 B2 U' F2
U2 D2 F' U D F R2
U2 D2 F' U2 F2 U' F'
U2 D2 F' D U R2 F
U2 D2 F' D U F R2
F U2 L' F2 L U F2
U2 D2 F' D2 B2 U F
D U2 F' U D R2 F
D U2 F' U D F R2
D U2 F' U2 F2 U' F'
D U2 F' D U R2 F
D U2 F' D U F R2
D U2 F' D2 B2 U F
F U2 L2 F2 L2 U F2
F U2 R F2 R U F2
F U2 R F2 R' U F2
F U2 R F2 R2 U F2
F U2 R F2 U F2 D
F U2 R F2 U F2 D'
F U2 R F2 U F2 D2
F U2 R F2 D R2 U
F2 U2 R2 F B U F'
F2 U2 R2 B F U F'
F U2 R' F2 R U F2
F U2 R' F2 R' U F2
F U2 R' F2 R2 U F2
F U2 R' F2 U F2 D
F U2 R' F2 U F2 D'
F U2 R' F2 U F2 D2
F U2 R' F2 D R2 U
D' F L U2 F2 U F2
D2 F L U2 F2 U F2
F U2 R2 F2 R U F2
F U2 R2 F2 R' U F2
F U2 R2 F2 R2 U F2
F U2 R2 F2 U F2 D
F U2 R2 F2 U F2 D'
F U2 R2 F2 U F2 D2
F U2 R2 F2 D R2 U
D' F L' U2 F2 U F2
D2 F L' U2 F2 U F2
D F L U2 F2 U F2
F U2 D' F U L2 F'
F U2 D' F U F' L2
F U2 D' F' U F L2
F U2 D' F2 U L2 F2
F U2 D' F2 U F2 L2
D' F L2 U2 F2 U F2
D2 F L2 U2 F2 U F2
F2 U2 F U D F' R2
F2 U2 F U2 F2 U' F
D F L' U2 F2 U F2
F2 U2 F D U F' R2
F2 U2 F D2 B2 U F'
B' U2 F' U D R2 F'
B' U2 F' D U R2 F'
U' F R D2 B2 U' B2
F U2 F U F' D' L2
D F L2 U2 F2 U F2
B2 U2 F' D2 B2 U F2
F U2 F D F U F2
F U2 F D' F U F2
F U2 F D2 F U F2
F' U2 F2 U' F2 D2 B2
U' F R' D2 B2 U' B2
F U2 F' U F D' L2
F U2 F' D F' U F2
F U2 F' D' F' U F2
F U2 F' D2 F' U F2
F U2 F2 R U F2 D
F U2 F2 R U F2 D'
F U2 F2 R U F2 D2
F U2 F2 R D R2 U
U' F R2 D2 B2 U' B2
F U2 F2 R' U F2 D
F U2 F2 R' U F2 D'
F U2 F2 R' U F2 D2
F U2 F2 R' D R2 U
F U2 F2 R2 U F2 D
F U2 F2 R2 U F2 D'
F U2 F2 R2 U F2 D2
F U2 F2 R2 D R2 U
F U2 F2 U L' F2 L
F U2 F2 U L2 F2 L2
F U2 F2 U R F2 R'
F U2 F2 U R2 F2 R2
F U2 F2 U F D F
F U2 F2 U F D' F
F U2 F2 U F D2 F
F U2 F2 U F' D F'
F U2 F2 U F' D' F'
F U2 F2 U F' D2 F'
F U2 F2 U' D2 B2 U2
F U2 F2 U' B U2 F2
F U2 F2 U' B' U2 F2
F U2 F2 U' B2 U2 F2
F U2 F2 U2 L U' F2
F U2 F2 U2 L' U' F2
F U2 F2 U2 L2 U' F2
F U2 F2 U2 D' L2 U'
F U2 F2 D R2 U D
F U2 F2 D R2 U D'
F U2 F2 D R2 U D2
F U2 F2 D R2 D U
F U2 F2 D R2 D' U
F U2 F2 D R2 D2 U
F U2 F2 D' U2 L2 U'
F U2 F2 D2 U' B2 U2
R F R' U2 F' U F
R2 F R2 U2 F' U F
U' F U' L2 D' L2 B2
U' F U' L2 D' B2 L2
U' F U' D' L2 D' B2
D' F U' D' L2 D F2
D2 F U' D' L2 D F2
D' F U2 R F2 U F2
U2 F U' D' F' L2 B'
D2 F U2 R F2 U F2
D' F U2 R' F2 U F2
D2 F U2 R' F2 U F2
D' F U2 R2 F2 U F2
D2 F U2 R2 F2 U F2
U' F U2 F2 U D2 B2
U' F U2 F2 U' F2 U2
U' F U2 F2 D' L2 U
U' F U2 F2 D2 U B2
D' F U2 F2 R U F2
D' F U2 F2 R' U F2
D' F U2 F2 R2 U F2
D' F U2 F2 U F2 D
D' F U2 F2 U F2 D'
D' F U2 F2 U F2 D2
D' F U2 F2 D R2 U
D2 F U2 F2 R U F2
D2 F U2 F2 R' U F2
D2 F U2 F2 R2 U F2
D2 F U2 F2 U F2 D
D2 F U2 F2 U F2 D'
D2 F U2 F2 U F2 D2
D2 F U2 F2 D R2 U
D2 F U2 F2 D R2 U
D F U' D' L2 D F2
R2 F U' B R2 U' R2
L2 F U2 F2 B' U F2
D F U2 R F2 U F2
D F U2 R' F2 U F2
L2 F U2 B' F2 U F2
D F U2 R2 F2 U F2
D F U2 F2 R U F2
D F U2 F2 R' U F2
D F U2 F2 R2 U F2
D F U2 F2 U F2 D
D F U2 F2 U F2 D'
D F U2 F2 U F2 D2
D F U2 F2 D R2 U
B2 D L2 U2 F' B' U
B2 D L2 U2 B' F' U
U' F D' U' L2 D' B2
D' F D' U' L2 D F2
D2 F D' U' L2 D F2
U' F D' B U' B' L2
U' F D' B' U' L2 B
U' F D' B' U' B L2
U' F D' B2 U' L2 B2
U' F D' B2 U' B2 L2
D' F D' B U' L2 F
D2 F D' B U' L2 F
U' F D2 R B2 U' B2
U' F D2 R' B2 U' B2
U' F D2 R2 B2 U' B2
U2 F D' U' F' L2 B'
U' F D2 B2 R U' B2
U' F D2 B2 R' U' B2
U' F D2 B2 R2 U' B2
U' F D2 B2 U' B2 D
U' F D2 B2 U' B2 D'
U' F D2 B2 U' B2 D2
U' F D2 B2 D' R2 U'
D F D' U' L2 D F2
D' F D2 B2 U B2 U2
D' F D2 B2 U' D2 F2
D' F D2 B2 D L2 U'
D' F D2 B2 D2 U' F2
D2 F D2 B2 U B2 U2
D2 F D2 B2 U' D2 F2
D2 F D2 B2 D L2 U'
D2 F D2 B2 D2 U' F2
D F D' B U' L2 F
U' F B U' D' B' L2
U' F B U' B' D' L2
U' F B U2 F2 U B'
D' F B U' D' L2 F
D2 F B U' D' L2 F
U' F B D' U' B' L2
U' F B D2 B2 U' B
D' F B D' U' L2 F
D2 F B D' U' L2 F
U' F B' U' D' L2 B
U' F B' U' D' B L2
U' F B' U' B D' L2
U' F B' U2 F2 U B
R2 F B L2 R2 U' F
D F D2 B2 U B2 U2
D F D2 B2 U' D2 F2
D F D2 B2 D L2 U'
D F D2 B2 D2 U' F2
U' F B' D' U' L2 B
U' F B' D' U' B L2
R2 F B R2 L2 U' F
U' F B' D2 B2 U' B'
R2 F B R2 U B' U2
D F B U' D' L2 F
U' F B2 U' B2 D' L2
U' F B2 U2 F2 U B2
D F B D' U' L2 F
U' F B2 D' R2 U' L2
R2 F B' R2 B2 U' F'
F D R2 U' R2 U' R2
D' F B2 D2 B2 U' F2
D2 F B2 D2 B2 U' F2
F D U R2 U R2 U
F D U R2 U2 D' F2
F D U R2 D B2 U2
F D U R2 D' U2 F2
D F B2 D2 B2 U' F2
B2 D F L2 U' D' L2
B2 D F L2 U2 F2 U
B2 D F L2 D' U' L2
B2 D F L2 D2 B2 U'
B D F U' D' L2 F
B D F D' U' L2 F
F2 D F' U2 F2 U F2
U2 F' R U D R2 F
U2 F' R U D F R2
U F' L2 U D R2 B'
U F' L2 U D B' R2
U F' L2 U B' D R2
B2 D F2 L2 F' B' U'
B2 D F2 L2 B' F' U'
U2 F' R U2 F2 U' F'
U2 F' R D U R2 F
U2 F' R D U F R2
U F' L2 U2 F2 U' B'
U F' L2 D U R2 B'
U F' L2 D U B' R2
U2 F' R D2 B2 U F
U F' L2 D2 B2 U B
U2 F' R' U D R2 F
U2 F' R' U D F R2
U2 F' R' U2 F2 U' F'
U2 F' R' D U R2 F
U2 F' R' D U F R2
U2 F' R' D2 B2 U F
U2 F' R2 U D R2 F
U2 F' R2 U D F R2
U2 F' R2 U2 F2 U' F'
U2 F' R2 D U R2 F
U2 F' R2 D U F R2
U2 F' R2 D2 B2 U F
F D B U R2 B' U2
F D B U B' R2 U2
F D B U' D2 L2 F
U2 F' U R D R2 F
U2 F' U R D F R2
U2 F' U R' D R2 F
U2 F' U R' D F R2
F D B D2 U' L2 F
U2 F' U R2 D R2 F
U2 F' U R2 D F R2
U2 F' U D R' F R'
U2 F' U D R2 D F
U2 F' U D R2 D' F
U2 F' U D R2 D2 F
U2 F' U D R2 F D
U2 F' U D R2 F D'
U2 F' U D R2 F D2
U2 F' U D F R2 D
U2 F' U D F R2 D'
U2 F' U D F R2 D2
U2 F' U D F' R2 F2
U2 F' U D' F D2 R2
U2 F' U D2 F D' R2
U2 F' U F U F U'
F D B' U R2 U2 F'
F D B' U B R2 U2
U2 F' U' D' L2 B' U2
F D B2 U R2 B2 U2
F D B2 U B2 R2 U2
F D B2 U' D2 L2 F2
F D B2 U' D2 F2 L2
R2 F' U' F2 B R2 U'
F D B2 D L2 B2 U'
R2 F' U' B R2 F2 U'
F D B2 D B2 L2 U'
R2 F' U' B F2 R2 U'
F D B2 D2 U' L2 F2
F D B2 D2 U' F2 L2
U F' U' D F U2 R2
U F' U' D' L2 U2 B'
U F' U' D' F L2 U2
U2 F' U2 F2 L U' F'
U2 F' U2 F2 L' U' F'
U2 F' U2 F2 L2 U' F'
U F' U' F U' F U'
U2 F' U2 F2 U' D F'
U2 F' U2 F2 U' D' F'
U2 F' U2 F2 U' D2 F'
U2 F' U2 F2 U' F' D
U2 F' U2 F2 U' F' D'
U2 F' U2 F2 U' F' D2
U2 F' U2 F2 D U' F'
U2 F' U2 F2 D' U' F'
U2 F' U2 F2 D2 U' F'
U2 F' D R U R F
U2 F' D R' U R' F
U2 F' D R' U F R'
U2 F' D U R' F R'
U2 F' D U R2 D F
U2 F' D U R2 D' F
U2 F' D U R2 D2 F
U2 F' D U R2 F D
U2 F' D U R2 F D'
U2 F' D U R2 F D2
U2 F' D U F R2 D
U2 F' D U F R2 D'
U2 F' D U F R2 D2
U2 F' D U F' R2 F2
U2 F' D B U R2 F
U2 F' D B U F R2
U F' U2 F2 R2 U' B
U F' U2 F2 U F' U2
U2 F' D B' U R2 F
U2 F' D B' U F R2
U2 F' D B2 U R2 F
U2 F' D B2 U F R2
U F' D L2 U R2 B'
U F' D L2 U B' R2
U2 F' D' U F D2 R2
U2 F' D' U' L2 B' U2
U F' D U' F U2 R2
U2 F' D2 R B2 U F
U2 F' D2 R' B2 U F
U2 F' D2 R2 B2 U F
U2 F' D2 U F D' R2
U F' D' U' L2 U2 B'
U F' D' U' F L2 U2
U2 F' D2 B2 R U F
U2 F' D2 B2 R' U F
U2 F' D2 B2 R2 U F
U2 F' D2 B2 U D F
U2 F' D2 B2 U D' F
U2 F' D2 B2 U D2 F
U2 F' D2 B2 U F D
U2 F' D2 B2 U F D'
U2 F' D2 B2 U F D2
U2 F' D2 B2 D U F
U2 F' D2 B2 D' U F
U2 F' D2 B2 D2 U F
U F' D2 L2 B2 U B
U2 F' B U D R2 F
U2 F' B U D F R2
U2 F' B U2 F2 U' F'
U2 F' B D U R2 F
U2 F' B D U F R2
U2 F' B D2 B2 U F
U F' D2 B2 L2 U B'
U F' D2 B2 U' F U2
U2 F' B' U D R2 F
U2 F' B' U D F R2
L2 F' B' U' B U2 B'
U2 F' B' U2 F2 U' F'
U2 F' B' D U R2 F
U2 F' B' D U F R2
U2 F' B' D2 B2 U F
U2 F' B2 U D R2 F
U2 F' B2 U D F R2
U2 F' B2 U2 F2 U' F'
U2 F' B2 D U R2 F
U2 F' B2 D U F R2
U2 F' B2 D2 B2 U F
F D' U' L2 U L2 U'
F D' U' L2 D F2 D
F D' U' L2 D F2 D'
F D' U' L2 D F2 D2
F D' U' L2 F D F2
F D' U' L2 F' D F2
F D' U' L2 F2 D F2
F D' U' F L2 D F2
F D' U' F' L2 D F2
F D' U' F2 L2 D F2
B2 D' F U' D' L2 F2
B2 D' F U' D' F2 L2
B2 D' F U2 R2 F2 U
B2 D' F U2 F2 R2 U
B2 D' F D' U' L2 F2
B2 D' F D' U' F2 L2
B2 D' F D2 L2 B2 U'
B2 D' F D2 B2 L2 U'
F D' U2 F U L2 F'
F D' U2 F U F' L2
F D' U2 F' U F L2
F D' U2 F2 U L2 F2
F D' U2 F2 U F2 L2
B D' F U' D' L2 F
B D' F D' U' L2 F
F2 D' F' U2 F2 U F2
U2 F2 R F U F R
U2 F2 R2 F B U F
F D' B L' U' L' F
U2 F2 R2 B F U F
F D' B U B' U2 L2
F D' B U' L2 D F
F D' B U' L2 D' F
F D' B U' L2 D2 F
F D' B U' L2 F D
F D' B U' L2 F D'
F D' B U' L2 F D2
F D' B U' F L2 F
F D' B U' F' L2 F
F D' B U' F2 L2 F
F D' B' U B U2 L2
F D' B2 U B2 U2 L2
F D' B2 U' L2 D2 F2
R2 F2 U' F' B R2 U'
R2 F2 U' B F' R2 U'
L2 F2 U2 F B' U F'
L2 F2 U2 B' F U F'
U2 F2 D R2 F B U
U2 F2 D R2 B F U
F D2 L B2 U B2 U2
F D2 L B2 U' D2 F2
F D2 L B2 D L2 U'
F D2 L B2 D2 U' F2
F D2 L' B2 U B2 U2
F D2 L' B2 U' D2 F2
F D2 L' B2 D L2 U'
F D2 L' B2 D2 U' F2
F D2 L2 B2 U B2 U2
F D2 L2 B2 U' D2 F2
F D2 L2 B2 D L2 U'
F D2 L2 B2 D2 U' F2
F D2 U' L2 D L2 F2
F D2 U' L2 D F2 L2
B2 D2 F U' D' F L2
B2 D2 F U2 F2 U F'
B2 D2 F D' U' F L2
B2 D2 F D2 B2 U' F
B D2 F U' D' L2 F
B D2 F D' U' L2 F
F2 D2 F' U2 F2 U F2
U' B R2 F B U' B2
U' B R2 B F U' B2
F D2 B L2 B U' F
R2 B R2 F L2 U' F
R2 B R2 F U B' U2
F' D2 B2 U' B2 U2 B2
F D2 B2 L U B2 U2
F D2 B2 L U' D2 F2
F D2 B2 L D L2 U'
F D2 B2 L D2 U' F2
F D2 B2 L' U B2 U2
F D2 B2 L' U' D2 F2
F D2 B2 L' D L2 U'
F D2 B2 L' D2 U' F2
B2 F L D2 B2 U' F2
F D2 B2 L2 U B2 U2
F D2 B2 L2 U' D2 F2
F D2 B2 L2 D L2 U'
F D2 B2 L2 D2 U' F2
F D2 B2 U B2 U2 D
F D2 B2 U B2 U2 D'
F D2 B2 U B2 U2 D2
F D2 B2 U B2 D U2
F D2 B2 U B2 D' U2
F D2 B2 U B2 D2 U2
F D2 B2 U' D2 F2 D
F D2 B2 U' D2 F2 D'
F D2 B2 U' D2 F2 D2
F D2 B2 U' F D2 F2
F D2 B2 U' F' D2 F2
F D2 B2 U' F2 D2 F2
F D2 B2 U2 D' R2 U
F D2 B2 D L2 U' D
F D2 B2 D L2 U' D'
F D2 B2 D L2 U' D2
