B U' L D' R' F2
B U' L D' F2 R'
B U' D' L R' F2
B U' D' L F2 R'
B U' D' R' L F2
B U' D' R' L F2
B U' D' R' F2 L
B U' D' F2 L R'
B U' D' F2 R' L
B U2 R2 U L R
B U2 R2 U R L
B D' U' L R' F2
B D' U' L F2 R'
B D' U' R' L F2
B D' U' R' F2 L
B D' U' F2 L R'
B D' U' F2 R' L
B D2 L2 U' L' R'
B D2 L2 U' R' L'
L2 B U2 R2 U L R
L2 B U2 R2 U R L
L B U' D' L R' F2
L B U' D' L F2 R'
L B U' D' R' L F2
L B U' D' R' F2 L
L B U' D' F2 L R'
L B U' D' F2 R' L
R2 B U2 R2 U' L R
R2 B U2 R2 U' R L
L B U2 R2 U L R
L B U2 R2 U R L
L' B D' U' L R' F2
L' B D' U' L F2 R'
L' B D' U' R' L F2
L' B D' U' R' F2 L
L' B D' U' F2 L R'
L' B D' U' F2 R' L
R2 B D U L R' B2
R2 B D U R' L B2
L2 B D' U' L R' F2
L2 B D' U' L F2 R'
L' B D2 L2 U' L' R'
L' B D2 L2 U' R' L'
L2 B D' U' R' L F2
L2 B D' U' R' F2 L
L2 B D' U' F2 L R'
L2 B D' U' F2 R' L
L2 B D2 L2 U' L' R'
L2 B D2 L2 U' R' L'
R2 B D2 L2 U L' R'
R2 B D2 L2 U R' L'
L B D' U' L R' F2
L B D' U' L F2 R'
L B D' U' R' L F2
L B D' U' R' F2 L
L B D' U' F2 L R'
L B D' U' F2 R' L
D2 B F' L2 U' L' R
D2 B F' L2 U' R L'
L B D2 L2 U' L' R'
L B D2 L2 U' R' L'
U2 B F' R2 U L' R
U2 B F' R2 U R L'
F' B U' L D' R' F2
F' B U' L D' F2 R'
F2 B U' L D' R' F2
F2 B U' L D' F2 R'
F' B U' D' L R' F2
F' B U' D' L F2 R'
F' B U' D' R' L F2
F' B U' D' R' F2 L
F' B U' D' F2 L R'
F' B U' D' F2 R' L
F2 B U' D' L R' F2
F2 B U' D' L F2 R'
F2 B U' D' R' L F2
F2 B U' D' R' F2 L
F2 B U' D' F2 L R'
F2 B U' D' F2 R' L
B F U' L D' R' F2
B F U' L D' F2 R'
F' B U2 R2 U L R
F' B U2 R2 U R L
B F U' D' L R' F2
B F U' D' L F2 R'
B F U' D' R' L F2
B F U' D' R' F2 L
B F U' D' F2 L R'
B F U' D' F2 R' L
F2 B U2 R2 U L R
F2 B U2 R2 U R L
F B U' L D' R' F2
F B U' L D' F2 R'
F B U' D' L R' F2
F B U' D' L F2 R'
F B U' D' R' L F2
F B U' D' R' F2 L
F B U' D' F2 L R'
F B U' D' F2 R' L
B F U2 R2 U L R
B F U2 R2 U R L
F B U2 R2 U L R
F B U2 R2 U R L
F' B D' U' L R' F2
F' B D' U' L F2 R'
F' B D' U' R' L F2
F' B D' U' R' F2 L
F' B D' U' F2 L R'
F' B D' U' F2 R' L
F2 B D' U' L R' F2
F2 B D' U' L F2 R'
F2 B D' U' R' L F2
F2 B D' U' R' F2 L
F2 B D' U' F2 L R'
F2 B D' U' F2 R' L
F' B D2 L2 U' L' R'
F' B D2 L2 U' R' L'
F2 B D2 L2 U' L' R'
F2 B D2 L2 U' R' L'
B F D' U' L R' F2
B F D' U' L F2 R'
B F D' U' R' L F2
B F D' U' R' F2 L
B F D' U' F2 L R'
B F D' U' F2 R' L
F B D' U' L R' F2
F B D' U' L F2 R'
F B D' U' R' L F2
F B D' U' R' F2 L
F B D' U' F2 L R'
F B D' U' F2 R' L
B F D2 L2 U' L' R'
B F D2 L2 U' R' L'
F B D2 L2 U' L' R'
F B D2 L2 U' R' L'
R2 B' U D B2 L R'
R2 B' U D B2 R' L
R2 B' D U B2 L R'
R2 B' D U B2 R' L
B F' U' L D' R' F2
B F' U' L D' F2 R'
B F' U' D' L R' F2
B F' U' D' L F2 R'
B F' U' D' R' L F2
B F' U' D' R' F2 L
B F' U' D' F2 L R'
B F' U' D' F2 R' L
B F' U2 R2 U L R
B F' U2 R2 U R L
B F' D' U' L R' F2
B F' D' U' L F2 R'
B F' D' U' R' L F2
B F' D' U' R' F2 L
B F' D' U' F2 L R'
B F' D' U' F2 R' L
B F' D2 L2 U' L' R'
B F' D2 L2 U' R' L'
B F2 U' L D' R' F2
B F2 U' L D' F2 R'
B F2 U' D' L R' F2
B F2 U' D' L F2 R'
B F2 U' D' R' L F2
B F2 U' D' R' F2 L
B F2 U' D' F2 L R'
B F2 U' D' F2 R' L
B F2 U2 R2 U L R
B F2 U2 R2 U R L
B F2 D' U' L R' F2
B F2 D' U' L F2 R'
B F2 D' U' R' L F2
B F2 D' U' R' F2 L
B F2 D' U' F2 L R'
B F2 D' U' F2 R' L
B F2 D2 L2 U' L' R'
B F2 D2 L2 U' R' L'
