U' L' R2 U' B L
F' R U F' R U
U' R2 L' U' B L
F' U R F' R U
F' U F' R F' U
F' U2 D' L' F L'
F' U2 D' F L' F
F' D R' B R' U2
F' D B R' B U2
D' F' D R U2 F'
F' D' U2 L' F L'
F' D' U2 F L' F
F2 U R F' D2 U B2
L D F2 L2 R B' L
L D F2 L2 B' L R
L D F2 L2 B' R L
L D F2 R L2 B' L
F' U D' F U L' F
F' U F' R D F' U
F' U F' R D' F' U
F' U F' R D2 F' U
F' U F' R F' U D
F' U F' R F' U D'
F' U F' R F' U D2
F' U F' R F' D U
F' U F' R F' D' U
F' U F' R F' D2 U
L D' L' F' R B2 U2
L D' L' F' B2 R U2
L D' L' B2 F' R U2
L' D' U L F' R U2
D' U' L' U F' R U2
U' D' L' U F' R U2
L' D' U F' L R U2
L' D' U F' R L U2
B' U' L' R2 U' B L
B2 U' L' R2 U' B L
B U' L' R2 U' B L
B' U' R2 L' U' B L
B2 U' R2 L' U' B L
B U' R2 L' U' B L
F' U' D' L' U' F L'
L D' B2 L' F' R U2
F' U' D2 L B' L U'
F' U' D2 B' L B' U'
L2 D2 L B' U' R2 B
F' U2 L D' L' F L'
F' U2 L D' F L' F
F' U2 L' D' L' F L'
F' U2 L' D' F L' F
F' U2 L2 D' L' F L'
F' U2 L2 D' F L' F
F' U2 D' L' F L' D
F' U2 D' L' F L' D'
F' U2 D' L' F L' D2
F' U2 D' L' F D L'
F' U2 D' L' F D' L'
F' U2 D' L' F D2 L'
F' U2 D' F L' D F
F' U2 D' F L' D' F
F' U2 D' F L' D2 F
F' U2 D' F L' F D
F' U2 D' F L' F D'
F' U2 D' F L' F D2
F' U2 F' U' R F' U
F' D R B' U2 L F'
F' D R B' U2 F' L
F' D R B2 U2 F' L'
F' D R' B R' U2 D
F' D R' B R' U2 D'
F' D R' B R' U2 D2
F' D R' B R' D U2
F' D R' B R' D' U2
F' D R' B R' D2 U2
F' D R' B D R' U2
F' D R' B D' R' U2
F' D R' B D2 R' U2
F' D R2 B R' U2 F'
F' D R2 B' U2 L F
F' D B R' D B U2
F' D B R' D' B U2
F' D B R' D2 B U2
F' D B R' B U2 D
F' D B R' B U2 D'
F' D B R' B U2 D2
F' D B R' B D U2
F' D B R' B D' U2
F' D B R' B D2 U2
D' F' R2 D R' B U2
F' D B' R U2 L F'
F' D B' R U2 F' L
F' D B' R2 U2 L F
F' D B2 R U2 F' L'
F' D B2 R' B U2 L
D' F' U2 D' F2 L' F
D' F' D R U2 D F'
D' F' D R U2 D' F'
D' F' D R U2 D2 F'
D' F' D R U2 F' D
D' F' D R U2 F' D'
D' F' D R U2 F' D2
D' F' D R D U2 F'
D' F' D R D' U2 F'
D' F' D R D2 U2 F'
D' F' D R B U2 F'
D' F' D R B' U2 F'
D' F' D R B2 U2 F'
D' F' D R' B R2 U2
D' F' D B R U2 F'
D' F' D B' R U2 F'
D' F' D B2 R U2 F'
D' F' D' U2 F2 L' F
F' D' R U2 L' F L'
F' D' R U2 F L' F
F' D' R' U2 L' F L'
F' D' R' U2 F L' F
D' F' B D R U2 F'
F' D' R2 U2 L' F L'
F' D' R2 U2 F L' F
D' F' B' D R U2 F'
D F' B D R' B U2
F' D' U F U L' F
D' F' B2 D R U2 F'
F' D' U' L' U' F L'
F' D' U2 L' F L' D
F' D' U2 L' F L' D'
F' D' U2 L' F L' D2
F' D' U2 L' F D L'
F' D' U2 L' F D' L'
F' D' U2 L' F D2 L'
F' D' U2 F L' D F
F' D' U2 F L' D' F
F' D' U2 F L' D2 F
F' D' U2 F L' F D
F' D' U2 F L' F D'
F' D' U2 F L' F D2
F2 D' F U2 D' L' F
F2 D' F D' U2 L' F
B' D' F' D R U2 F'
B2 D' F' D R U2 F'
U F2 L2 R F' U B'
B D' F' D R U2 F'
U F2 R L2 F' U B'
F' D' B U2 L' F L'
F' D' B U2 F L' F
U F2 R F' U D2 B2
U F2 R F' U' F2 U2
U F2 R F' D' L2 U
U F2 R F' D2 U B2
F' D' B' U2 L' F L'
F' D' B' U2 F L' F
F' D' B2 U2 L' F L'
F' D' B2 U2 F L' F
F' D2 U' L B' L U'
F' D2 U' B' L B' U'
U' B L' R2 U' B L
R' B L' U' B2 R' B
U' B R2 L' U' B L
L' B R' B U' R' B
L' B R2 U' B L R'
L' B R2 U' B R' L
F' D2 B' U' L B' U'
F' B R U F' R U
D' B F' D R U2 F'
F' B U R F' R U
F' B U F' R F' U
D B F' D R' B U2
U' B' L' R2 U' B L
F' B U2 D' L' F L'
F' B U2 D' F L' F
R' B' L' B2 U' R' B
F' B D R' B R' U2
F' B D B R' B U2
F' B D' U2 L' F L'
F' B D' U2 F L' F
U' B' R2 L' U' B L
B' F' R U F' R U
F' B' R U F' R U
B2 F' R U F' R U
B F' R U F' R U
B' F' U R F' R U
B' F' U F' R F' U
F' B' U R F' R U
B2 F' U R F' R U
F' B' U F' R F' U
B2 F' U F' R F' U
B F' U R F' R U
B F' U F' R F' U
B' F' U2 D' L' F L'
B' F' U2 D' F L' F
D' B' F' D R U2 F'
F' B' U2 D' L' F L'
F' B' U2 D' F L' F
B2 F' U2 D' L' F L'
B2 F' U2 D' F L' F
B' F' D R' B R' U2
F' B' D R' B R' U2
B' F' D B R' B U2
B2 F' D R' B R' U2
B F' U2 D' L' F L'
B F' U2 D' F L' F
F' B' D B R' B U2
U' B2 L' R2 U' B L
B2 F' D B R' B U2
B' F' D' U2 L' F L'
B' F' D' U2 F L' F
F' B' D' U2 L' F L'
B F' D R' B R' U2
F' B' D' U2 F L' F
B2 F' D' U2 L' F L'
B2 F' D' U2 F L' F
B F' D B R' B U2
B F' D' U2 L' F L'
B F' D' U2 F L' F
U' B2 R2 L' U' B L
L' B2 R2 U' B L R
L' B2 R2 U' B R L
F' B2 R U F' R U
F' B2 U R F' R U
F' B2 U F' R F' U
F' B2 U2 D' L' F L'
F' B2 U2 D' F L' F
F' B2 D R' B R' U2
F' B2 D B R' B U2
F' B2 D' U2 L' F L'
F' B2 D' U2 F L' F
D' B2 F' D R U2 F'
