D' L2 U L2 U F
D' L2 D F2 B' U2
D' L2 D B' F2 U2
D' L2 D' B' U2 B'
U2 L2 F2 U' L2 F
D' L2 B' U L2 U
D' L2 B' U2 D' B2
D' L2 B' D F2 U2
D' L2 B' D' U2 B2
D2 R B2 U F L
R' U2 F2 U' L' F'
U2 R2 D R2 F B2
U2 R2 D R2 B2 F
U2 R2 D F R2 B2
U2 R2 D F B2 R2
U2 R2 D B2 R2 F
U2 R2 D B2 F R2
L2 D F2 B' U2 R2
U2 D R2 D F B2
U2 D R2 D B2 F
U2 D R2 F D B2
U2 D F R2 D B2
L2 D B' F2 U2 R2
L2 D' L2 U2 F B2
L2 D' L2 U2 B2 F
D2 U B2 U F B2
D2 U B2 U B2 F
L2 D' B' L2 F U2
D U2 R2 D F B2
D U2 R2 D B2 F
D U2 R2 F D B2
D U2 F R2 D B2
R2 D2 B2 U F L2
U D2 B2 U F B2
U D2 B2 U B2 F
R D2 B2 U F L
U2 F2 L U' L' F'
U2 F2 L' U' L F'
U2 F2 L' U' F' L
U2 F2 L2 U' L2 F'
U2 F2 L2 U' F' L2
U' F2 U F2 U2 F
U' F2 U' D2 F' B2
U' F2 U' D2 B2 F'
U' F2 D2 U' F' B2
U' F2 D2 U' B2 F'
L2 B' D F2 U2 R2
L2 B' D' L2 U2 B2
D' L2 D' B' U2 B' D2
D' L2 D' B' D U2 B'
B' L2 D' B' L2 F U2
D' L2 D' B' D' U2 B'
D' L2 D' B' D2 U2 B'
D' L2 D' B' F U2 B'
D' L2 D' B' F' U2 B'
D' L2 D' B' F2 U2 B'
B2 L2 D' B' L2 F U2
B L2 D' B' L2 F U2
D' L2 D2 B' U' R2 U'
D' L2 D2 B' U2 D B2
D' L2 D2 B' D U2 B2
D' L2 D2 B' D' F2 U2
L U L' U D R2 F
L U L' U D F R2
L U L' U2 F2 U' F'
L U L' D U R2 F
L U L' D U F R2
D' L2 F U L2 U F
L U L' D2 B2 U F
D' L2 F D F2 B' U2
D' L2 F D B' F2 U2
D' L2 F D' B' U2 B'
D' L2 F B' U L2 U
D' L2 F B' U2 D' B2
D' L2 F B' D F2 U2
D' L2 F B' D' U2 B2
L2 U L2 U D R2 F
L2 U L2 U D F R2
L2 U L2 U2 F2 U' F'
L2 U L2 D U R2 F
L2 U L2 D U F R2
L2 U L2 D2 B2 U F
D' L2 F' U L2 U F
D' L2 F' D F2 B' U2
D' L2 F' D B' F2 U2
D' L2 F' D' B' U2 B'
D' L2 F' B' U L2 U
D' L2 F' B' U2 D' B2
D' L2 F' B' D F2 U2
D' L2 F' B' D' U2 B2
U2 L2 F2 L' U' L' F
D' L2 F2 U L2 U F
U' L2 F2 U F2 B' U2
U' L2 F2 U B' F2 U2
D' L2 F2 D F2 B' U2
D' L2 F2 D B' F2 U2
U2 L2 F2 U B' U2 L2
U2 L2 F2 U' L2 D F
U2 L2 F2 U' L2 D' F
U2 L2 F2 U' L2 D2 F
U2 L2 F2 U' L2 F D
U2 L2 F2 U' L2 F D'
U2 L2 F2 U' L2 F D2
D' L2 F2 D' B' U2 B'
U2 L2 F2 U' F L2 F
U2 L2 F2 U' F' L2 F
U2 L2 F2 U' F2 L2 F
D' L2 F2 B' U L2 U
D' L2 F2 B' U2 D' B2
D' L2 F2 B' D F2 U2
D' L2 F2 B' D' U2 B2
D2 L2 B' U B' L2 U
D' L2 B' U L2 U D
D' L2 B' U L2 U D'
D' L2 B' U L2 U D2
D' L2 B' U L2 D U
D' L2 B' U L2 D' U
D' L2 B' U L2 D2 U
D' L2 B' U' D2 R2 U'
U' L2 B' U' F2 B U'
U' L2 B' U' B F2 U'
D' L2 B' U2 D' B2 D
D' L2 B' U2 D' B2 D'
D' L2 B' U2 D' B2 D2
D' L2 B' U2 B D' B2
D' L2 B' U2 B' D' B2
D' L2 B' U2 B2 D' B2
D' L2 B' D F2 U2 D
D' L2 B' D F2 U2 D'
D' L2 B' D F2 U2 D2
D' L2 B' D F2 D U2
D' L2 B' D F2 D' U2
D' L2 B' D F2 D2 U2
B' L2 B' D F2 U2 R2
B' L2 B' D' L2 U2 B2
D' L2 B' D' U2 B2 D
D' L2 B' D' U2 B2 D'
D' L2 B' D' U2 B2 D2
D' L2 B' D' F U2 B2
D' L2 B' D' F' U2 B2
D' L2 B' D' F2 U2 B2
D' L2 B' D2 U' R2 U'
D L2 B' U L2 U R2
D' L2 B' F U L2 U
D' L2 B' F U2 D' B2
B2 L2 B' D F2 U2 R2
D' L2 B' F D F2 U2
D' L2 B' F D' U2 B2
B2 L2 B' D' L2 U2 B2
D' L2 B' F' U L2 U
D' L2 B' F' U2 D' B2
D' L2 B' F' D F2 U2
D' L2 B' F' D' U2 B2
R' U D F2 L' F' R2
D' L2 B' F2 U L2 U
D L2 B' U2 R2 D' B2
D' L2 B' F2 U2 D' B2
D' L2 B' F2 D F2 U2
D' L2 B' F2 D' U2 B2
B L2 B' D F2 U2 R2
B L2 B' D' L2 U2 B2
R2 U D R2 D F L2
R2 U D R2 F D L2
R2 U D F R2 D L2
R U D R2 F2 L' F'
D' L2 B2 D F2 B U2
D' L2 B2 D B F2 U2
R U D F' R2 F2 L'
D' L2 B2 D' B U2 B
R2 U D2 F L2 D' R2
R' U F U F U' L'
U2 R U R' F2 U' F'
D R U R D2 F L2
D R U R F D2 L2
D' R U' L2 R' B' U2
D' R U' R' L2 B' U2
D R U' R' U2 R2 F
D R U' R' U2 F R2
D' R D' B2 U F L
B' R D2 B2 U F L
B2 R D2 B2 U F L
B R D2 B2 U F L
U2 R F U R' F U'
U2 R F U F R' U'
U R D2 B2 U F B2
U R D2 B2 U B2 F
R' U' R U' F2 U' F'
R' U' R U2 D R2 F
R' U' R U2 D F R2
R' U' R D U2 R2 F
R' U' R D U2 F R2
R' U' R D' L2 B' U2
D2 R F' B2 U L F2
D2 R F' B2 U F2 L
U' R F2 U F2 U2 F
U' R F2 U' D2 F' B2
U' R F2 U' D2 B2 F'
U' R F2 D2 U' F' B2
U' R F2 D2 U' B2 F'
D2 R F2 B2 U L F'
D2 R F2 B2 U F' L
R U' R' U' F2 U' F'
R U' R' U2 D R2 F
R U' R' U2 D F R2
R U' R' D U2 R2 F
R U' R' D U2 F R2
R U' R' D' L2 B' U2
R2 U' R2 U' F2 U' F'
R2 U' R2 U2 D R2 F
R2 U' R2 U2 D F R2
R2 U' R2 D U2 R2 F
R2 U' R2 D U2 F R2
R2 U' R2 D' L2 B' U2
R' U' D R U2 R F
D2 R B2 R U F L
D2 R B2 R' U F L
R' U' D' L2 R B' U2
D2 R B2 R2 U F L
R' U' D' L2 B' R U2
R' U' D' R L2 B' U2
D2 R B2 U D F L
D2 R B2 U D' F L
D2 R B2 U D2 F L
D2 R B2 U F L D
D2 R B2 U F L D'
D2 R B2 U F L D2
D2 R B2 U F D L
D2 R B2 U F D' L
D2 R B2 U F D2 L
D2 R B2 U F' L F2
D2 R B2 U F2 L F'
D2 R B2 D U F L
R U' D R' U2 R' F
R U' D R' U2 F R'
D2 R B2 D' U F L
D2 R B2 D2 U F L
D2 R B2 F' U L F2
D2 R B2 F' U F2 L
D2 R B2 F2 U L F'
D2 R B2 F2 U F' L
D R B2 U R F L
R U' D' L2 R' B' U2
R U' D' R' L2 B' U2
U2 R' U R F2 U' F'
D R' U R' D2 F L2
D R' U R' F D2 L2
D' R' U' L2 R B' U2
D' R' U' L2 B' R U2
D' R' U' R L2 B' U2
D R' U F2 L' F' R'
L U' F2 L' R U' F
L2 U' F2 U2 L2 U F
L U' F2 R L' U' F
F2 R' U' R U2 F' R'
D R' U' R U2 R2 F
D R' U' R U2 F R2
L U' F2 D2 R U' F'
B' R' U2 F2 U' L' F'
B2 R' U2 F2 U' L' F'
B R' U2 F2 U' L' F'
R' U2 L F2 U' L' F
U R' D2 B2 U F B2
U R' D2 B2 U B2 F
U' R' F2 U F2 U2 F
U' R' F2 U' D2 F' B2
U' R' F2 U' D2 B2 F'
U' R' F2 D2 U' F' B2
U' R' F2 D2 U' B2 F'
D2 R' F2 B2 U L' F'
D R' F2 U L' F' R'
D2 R' B2 U F2 L' F'
D2 R' B2 U' R U2 F
D2 R' B2 F2 U L' F'
R2 U2 D B2 U' R2 F
R2 U2 D B2 U' F R2
L2 U2 D' B2 D2 R2 F'
R' U2 F2 L U' L2 F'
R' U2 F2 L U' F' L2
R' U2 F2 L2 U' L F'
R' U2 F2 L2 U' F' L
D' R2 U D2 R2 F L2
D' R2 U D2 F L2 R2
D' R2 U D2 F R2 L2
D' R2 U F D2 L2 R2
D' R2 U F D2 R2 L2
R' U2 F2 U' L F' L2
R' U2 F2 U' L' D F'
R' U2 F2 U' L' D' F'
R' U2 F2 U' L' D2 F'
R' U2 F2 U' L' F' D
R' U2 F2 U' L' F' D'
R' U2 F2 U' L' F' D2
R' U2 F2 U' L2 F' L
R' U2 F2 U' D L' F'
R' U2 F2 U' D' L' F'
R' U2 F2 U' D2 L' F'
U2 R2 U R2 F2 U' F'
R' U2 F2 D U' L' F'
R' U2 F2 D' U' L' F'
R' U2 F2 D2 U' L' F'
R' U2 F2 B U' L' F'
D' R2 U' L2 R2 B' U2
F2 R2 U B R2 U2 B'
R' U2 F2 B' U' L' F'
D' R2 U' L2 B' R2 U2
R' U2 F2 B2 U' L' F'
D' R2 U' R2 L2 B' U2
R2 U2 F2 U R2 B U2
R2 U2 F2 U' D2 L2 F'
R2 U2 F2 U' D2 F' L2
R2 U2 F2 U' F' D2 L2
F2 R2 U' R2 U2 F' R2
R2 U2 F2 D B2 U' F'
R2 U2 F2 D2 U' L2 F'
R2 U2 F2 D2 U' F' L2
F2 R2 U' B R2 U2 R2
R' U2 B F2 U' L' F'
R U2 F2 B2 U' L F'
R U2 F2 B2 U' F' L
R' U2 B' F2 U' L' F'
U2 R2 D R B2 R F
U2 R2 D R' F R' B2
U2 R2 D R2 F B2 D
U2 R2 D R2 F B2 D'
U2 R2 D R2 F B2 D2
U2 R2 D R2 B2 D F
U2 R2 D R2 B2 D' F
U2 R2 D R2 B2 D2 F
U2 R2 D R2 B2 F D
U2 R2 D R2 B2 F D'
U2 R2 D R2 B2 F D2
F' R2 D B R2 F' U
U2 R2 D F R B2 R
U2 R2 D F R2 B2 D
U2 R2 D F R2 B2 D'
U2 R2 D F R2 B2 D2
U2 R2 D F B' R2 B'
U2 R2 D F B2 R2 D
U2 R2 D F B2 R2 D'
U2 R2 D F B2 R2 D2
U2 R2 D F' R2 F2 B2
U2 R2 D F' R2 B2 F2
U2 R2 D F' B2 R2 F2
R' U2 B2 F2 U' L' F'
U2 R2 D B' R2 F B'
U2 R2 D B' R2 B' F
U2 R2 D B' F R2 B'
U2 R2 D B2 R' F R'
U2 R2 D B2 R2 D F
U2 R2 D B2 R2 D' F
U2 R2 D B2 R2 D2 F
U2 R2 D B2 R2 F D
U2 R2 D B2 R2 F D'
U2 R2 D B2 R2 F D2
U2 R2 D B2 F R2 D
U2 R2 D B2 F R2 D'
U2 R2 D B2 F R2 D2
U2 R2 D B2 F' R2 F2
D2 R2 D' F2 U F' R2
D' R2 D' F2 B2 U F'
D' R2 D' B2 F2 U F'
D' R2 D2 U R2 F L2
D' R2 D2 U F L2 R2
D' R2 D2 U F R2 L2
R U2 B2 F2 U' L F'
R U2 B2 F2 U' F' L
B' R2 D2 B2 U F L2
U2 R2 D2 F D' R2 B2
U2 R2 D2 F D' B2 R2
B2 R2 D2 B2 U F L2
D R2 D2 F L2 D' B2
B R2 D2 B2 U F L2
U2 R2 F U R2 F U'
U2 R2 F U F R2 U'
U R2 D2 B2 U F B2
U R2 D2 B2 U B2 F
D R2 F D2 L2 D' B2
L2 D L2 F2 U2 F' R2
U' R2 F2 U F2 U2 F
U' R2 F2 U' D2 F' B2
U' R2 F2 U' D2 B2 F'
U' R2 F2 D2 U' F' B2
U' R2 F2 D2 U' B2 F'
F' R2 B R U F2 L'
F' R2 B U F2 D2 L2
F' R2 B U' R2 U2 F2
U2 R2 B D R2 F B2
U2 R2 B D R2 B2 F
U2 R2 B D F R2 B2
U2 R2 B D F B2 R2
U2 R2 B D B2 R2 F
U2 R2 B D B2 F R2
L2 D R2 D2 L2 F B2
L2 D R2 D2 L2 B2 F
R' D U F2 L' F' R2
U2 R2 B' D R2 F B2
U2 R2 B' D R2 B2 F
U2 R2 B' D F R2 B2
U2 R2 B' D F B2 R2
U2 R2 B' D B2 R2 F
U2 R2 B' D B2 F R2
R' D U' R U2 R F
D2 R2 B2 U D2 F L2
D2 R2 B2 U F D2 L2
D2 R2 B2 U' R2 U2 F
R2 D U R2 D F L2
R2 D U R2 F D L2
R2 D U F R2 D L2
D2 R2 B2 D' F2 U F'
D2 R2 B2 D2 U F L2
U2 R2 B2 D R2 F B2
U2 R2 B2 D R2 B2 F
U2 R2 B2 D F R2 B2
U2 R2 B2 D F B2 R2
U2 R2 B2 D B2 R2 F
U2 R2 B2 D B2 F R2
R D U R2 F2 L' F'
R D U F' R2 F2 L'
U2 D L U' L' R2 F
U2 D L U' L' F R2
U2 D L U' R2 L' F
R D U' R' U2 R' F
R D U' R' U2 F R'
R2 D U2 B2 U' R2 F
R2 D U2 B2 U' F R2
U2 D L2 U' L2 R2 F
U2 D L2 U' L2 F R2
U2 D L2 U' R2 L2 F
R' D F2 U L' F' R2
L2 D F' B' U2 R2 B
L2 D F2 L2 U2 R2 F
L2 D F2 L2 U2 F R2
R D F' U R2 F2 L'
D2 U R B2 U F B2
D2 U R B2 U B2 F
L2 D F2 D2 L2 U2 F
L2 D F2 D2 B' L2 U2
L2 D F2 B' L U2 R2
L2 D F2 B' L' U2 R2
L2 D F2 B' L2 U2 R2
L2 D F2 B' U2 R2 D
L2 D F2 B' U2 R2 D'
L2 D F2 B' U2 R2 D2
L2 D F2 B' D2 L2 U2
L2 D F2 B2 U2 R2 F'
D2 U R' B2 U F B2
D2 U R' B2 U B2 F
U2 D R' F D R' B
U2 D R2 U R2 U' F
L2 D B' L F2 U2 R2
L2 D B' L' F2 U2 R2
L2 D B' L2 F2 U2 R2
F' U R2 B U F2 B'
F' U R2 B U B' F2
U2 D R2 D F B2 D
U2 D R2 D F B2 D'
U2 D R2 D F B2 D2
U2 D R2 D B2 D F
U2 D R2 D B2 D' F
U2 D R2 D B2 D2 F
U2 D R2 D B2 F D
U2 D R2 D B2 F D'
U2 D R2 D B2 F D2
D2 U R2 B2 U F B2
D2 U R2 B2 U B2 F
U2 D R2 D2 F D' B2
U2 D R2 F U R2 U'
U2 D R2 F D B2 D
U2 D R2 F D B2 D'
U2 D R2 F D B2 D2
U2 D R2 F B D B2
U2 D R2 F B' D B2
U2 D R2 F B2 D B2
L2 D B' U2 R2 D2 B2
U2 D R2 F2 D F' B2
U2 D R2 F2 D B2 F'
U2 D R2 B D F B2
U2 D R2 B D B2 F
U2 D R2 B F D B2
U2 D R2 B' D F B2
U2 D R2 B' D B2 F
L2 D B' D2 L2 U2 B2
U2 D R2 B' F D B2
F' U D R2 B U B'
U2 D R2 B2 D F B2
U2 D R2 B2 D B2 F
U2 D R2 B2 F D B2
D2 U F U' F' B2 U
D U R2 F U' F' U
D2 U F U' B2 F' U
L2 D B' F' U2 R2 B
L2 D B' F2 L U2 R2
L2 D B' F2 L' U2 R2
L2 D B' F2 L2 U2 R2
L2 D B' F2 U2 R2 D
L2 D B' F2 U2 R2 D'
L2 D B' F2 U2 R2 D2
L2 D B' F2 D2 L2 U2
D U R2 F2 D' L2 F'
D U R2 F2 D' F' L2
U2 D F R2 U R2 U'
U2 D F R2 D B2 D
U2 D F R2 D B2 D'
U2 D F R2 D B2 D2
U2 D F R2 B D B2
U2 D F R2 B' D B2
U2 D F R2 B2 D B2
U D R2 F U' F' U
U D R2 F2 D' L2 F'
U D R2 F2 D' F' L2
D U F R2 U B U'
R2 D B2 U' F R2 B
U2 D F B R2 D B2
U2 D F B' R2 D B2
D U F U' F' U R2
U2 D F B2 R2 D B2
U' D F' U' F2 R2 B
L2 D B2 F2 U2 R2 F'
U D F R2 U B U'
U D F U' F' U R2
U2 D F' R2 F2 D B2
R D B2 U R2 F L
R D B2 U F L R2
R D B2 U F R2 L
L2 D' L U2 B2 R' F'
B' U D2 B2 U F B2
B' U D2 B2 U B2 F
U' D F2 U' F' R2 B
D2 U F2 D' L2 F' R2
B2 U D2 B2 U F B2
B2 U D2 B2 U B2 F
D2 U F2 D' F' L2 R2
D2 U F2 D' F' R2 L2
L' D' L2 U L' U F
B U D2 B2 U F B2
B U D2 B2 U B2 F
U2 D B R2 D F B2
U2 D B R2 D B2 F
U2 D B R2 F D B2
L2 D' L2 U2 F B2 D
L2 D' L2 U2 F B2 D'
L2 D' L2 U2 F B2 D2
L2 D' L2 U2 B2 D F
L2 D' L2 U2 B2 D' F
L2 D' L2 U2 B2 D2 F
L2 D' L2 U2 B2 F D
L2 D' L2 U2 B2 F D'
L2 D' L2 U2 B2 F D2
F U F R2 B U' B'
L2 D' L2 D2 F2 U2 F'
L2 D' L2 F' U2 F2 B2
L2 D' L2 F' U2 B2 F2
D U B U R2 F B'
D U B U R2 B' F
L2 D' L2 F2 U2 F' B2
L2 D' L2 F2 U2 B2 F'
U2 D B F R2 D B2
D U B U F R2 B'
D U B U F B' R2
D U B U B' R2 F
D U B U B' F R2
L2 D' L2 B U2 F B
L2 D' L2 B U2 B F
L2 D' L2 B' U2 F B'
L2 D' L2 B' U2 B' F
U D B U R2 F B'
U D B U R2 B' F
U D B U F R2 B'
U D B U F B' R2
U D B U B' R2 F
U D B U B' F R2
U2 D B' R2 D F B2
U2 D B' R2 D B2 F
U2 D B' R2 F D B2
D2 U B2 R U F B2
D2 U B2 R U B2 F
D2 U B2 R' U F B2
D2 U B2 R' U B2 F
D2 U B2 R2 U F B2
D2 U B2 R2 U B2 F
U2 D B' F R2 D B2
D U B' U F B R2
D U B' U B R2 F
D2 U B2 U F B2 D
D2 U B2 U F B2 D'
D2 U B2 U F B2 D2
D U B' U B F R2
D2 U B2 U B2 D F
D2 U B2 U B2 D' F
D2 U B2 U B2 D2 F
D2 U B2 U B2 F D
D2 U B2 U B2 F D'
D2 U B2 U B2 F D2
U D B' U F B R2
U D B' U B R2 F
U D B' U B F R2
U2 D B2 R2 D F B2
U2 D B2 R2 D B2 F
U2 D B2 R2 F D B2
U2 D B2 F R2 D B2
D U B2 U R2 F B2
D U B2 U R2 B2 F
D U B2 U F R2 B2
D U B2 U F B2 R2
D U B2 U B2 R2 F
D U B2 U B2 F R2
U D B2 U R2 F B2
U D B2 U R2 B2 F
U D B2 U F R2 B2
U D B2 U F B2 R2
U D B2 U B2 R2 F
U D B2 U B2 F R2
R' D' U' L2 R B' U2
R' D' U' L2 B' R U2
R' D' U' R L2 B' U2
U' D' L2 B' U' B U'
D' U' L2 B' U' B U'
R D' U' L2 R' B' U2
R D' U' R' L2 B' U2
L2 D' U2 B2 D2 R2 F'
L2 D' F L2 U2 F B2
L2 D' F L2 U2 B2 F
L2 D' F B' L2 F U2
L2 D' F' L2 U2 F B2
L2 D' F' L2 U2 B2 F
L2 D' F' B' L2 F U2
L2 D' F2 L2 U2 F B2
L2 D' F2 L2 U2 B2 F
R2 D' F2 U D2 F' R2
R2 D' F2 U F' D2 R2
R2 D' F2 U' L2 U2 F'
L2 D' F2 B' L2 F U2
R2 D' F2 D' B2 U F'
R2 D' F2 D2 U F' R2
L2 D' B L2 B2 U2 B'
U2 D' F D2 R2 D B2
L2 D' B' L2 D F U2
L2 D' B' L2 D' F U2
L2 D' B' L2 D2 F U2
L2 D' B' L2 F U2 D
L2 D' B' L2 F U2 D'
L2 D' B' L2 F U2 D2
L2 D' B' L2 F D U2
L2 D' B' L2 F D' U2
L2 D' B' L2 F D2 U2
D U' F' U' F2 R2 B
L2 D' B' U2 D2 R2 B'
L2 D' B' U2 D2 B' R2
L2 D' B' U2 B' D2 R2
L2 D' B' D2 U2 R2 B'
L2 D' B' D2 U2 B' R2
L2 D' B' F L2 F U2
L2 D' B' F' L2 F U2
L2 D' B' F2 L2 F U2
L2 D' B2 L2 B U2 B'
D U' F2 U' F' R2 B
F' U' D' F' L2 U' B'
F' U' F' L2 U' F' B'
F' U' F' L2 U' B' F'
F' U' F' U F U2 F2
F' U' F' U' F' D2 B2
R2 D2 L2 D' B2 R2 F'
F U' F U F' U2 F
D U2 L U' L' R2 F
D U2 L U' L' F R2
D U2 L U' R2 L' F
F2 U' F' B2 D L2 B'
B' U' F2 U F2 U2 F
B' U' F2 U' D2 F' B2
B' U' F2 U' D2 B2 F'
B2 U' F2 U F2 U2 F
B2 U' F2 U' D2 F' B2
B2 U' F2 U' D2 B2 F'
B' U' F2 D2 U' F' B2
B' U' F2 D2 U' B2 F'
B2 U' F2 D2 U' F' B2
B2 U' F2 D2 U' B2 F'
R2 D2 R B2 U F L2
B U' F2 U F2 U2 F
B U' F2 U' D2 F' B2
B U' F2 U' D2 B2 F'
B U' F2 D2 U' F' B2
B U' F2 D2 U' B2 F'
R' D2 R2 B2 U F L
D U2 L2 U' L2 R2 F
D U2 L2 U' L2 F R2
R2 D2 R' B2 U F L2
D U2 L2 U' R2 L2 F
R2 D2 R2 B2 U F L2
R2 D2 U F L2 D' R2
F2 U' B2 D F' L2 B'
F2 U' B2 F' D L2 B'
U D2 R B2 U F B2
U D2 R B2 U B2 F
D U2 R' F D R' B
D U2 R2 U R2 U' F
U D2 R' B2 U F B2
U D2 R' B2 U B2 F
D2 U2 F U' B2 U B2
D U2 R2 D F B2 D
D U2 R2 D F B2 D'
D U2 R2 D F B2 D2
D' U2 F D2 R2 D B2
D U2 R2 D B2 D F
D U2 R2 D B2 D' F
D U2 R2 D B2 D2 F
D U2 R2 D B2 F D
D U2 R2 D B2 F D'
D U2 R2 D B2 F D2
D2 U2 F D' R2 D B2
D U2 R2 D2 F D' B2
D U2 R2 F U R2 U'
D U2 R2 F D B2 D
D U2 R2 F D B2 D'
D U2 R2 F D B2 D2
D U2 R2 F B D B2
D U2 R2 F B' D B2
D U2 R2 F B2 D B2
F' U2 L' F' U' L F'
F' U2 L' F' U' F' L
D U2 R2 F2 D F' B2
D U2 R2 F2 D B2 F'
D U2 R2 B D F B2
D U2 R2 B D B2 F
D U2 R2 B F D B2
D U2 R2 B' D F B2
D U2 R2 B' D B2 F
D U2 R2 B' F D B2
R2 D2 F L2 D' R2 B2
R2 D2 F L2 D' B2 R2
D U2 R2 B2 D F B2
D U2 R2 B2 D B2 F
D U2 R2 B2 F D B2
U2 D2 F U' B2 U B2
U2 D2 F D' R2 D B2
D U2 F R2 U R2 U'
U D2 R2 B2 U F B2
U D2 R2 B2 U B2 F
D U2 F R2 D B2 D
D U2 F R2 D B2 D'
D U2 F R2 D B2 D2
D U2 F R2 B D B2
D U2 F R2 B' D B2
D U2 F R2 B2 D B2
F2 U2 L2 U F' L2 B'
B' U2 L2 F2 U' L2 F
F' U2 L2 F' U' L2 F'
F' U2 L2 F' U' F' L2
D U2 F B R2 D B2
B2 U2 L2 F2 U' L2 F
D U2 F B' R2 D B2
U D2 F U' F' B2 U
U D2 F U' B2 F' U
D U2 F B2 R2 D B2
D U2 F' R2 F2 D B2
R' D2 F2 B2 U L' F'
R2 D2 F' B2 U L2 F2
R2 D2 F' B2 U F2 L2
B U2 L2 F2 U' L2 F
R D2 F' B2 U L F2
R D2 F' B2 U F2 L
R2 D2 F2 B2 U L2 F'
R2 D2 F2 B2 U F' L2
U D2 F2 D' L2 F' R2
U D2 F2 D' F' L2 R2
U D2 F2 D' F' R2 L2
B' U2 R2 D R2 F B2
B' U2 R2 D R2 B2 F
B' U2 R2 D F R2 B2
B' U2 R2 D F B2 R2
B' U2 R2 D B2 R2 F
B' U2 R2 D B2 F R2
D U2 B R2 D F B2
D U2 B R2 D B2 F
D U2 B R2 F D B2
B2 U2 R2 D R2 F B2
B2 U2 R2 D R2 B2 F
