R2 U F B R
R2 U B F R
R2 U R' F R B
R2 U D F B R
R2 U D B F R
R2 U D' F B R
R2 U D' B F R
R2 U D2 F B R
R2 U D2 B F R
R2 U F D B R
R2 U F D' B R
R2 U F D2 B R
R2 U F B R D
R2 U F B R D'
R2 U F B R D2
R2 U F B D R
R2 U F B D' R
R2 U F B D2 R
R2 U F B' R B2
R2 U F B2 R B'
R2 U B R F R
R2 U B R' F R
R2 U B R2 F R
R2 U B D F R
R2 U B D' F R
R2 U B D2 F R
R2 U B F R D
R2 U B F R D'
R2 U B F R D2
R2 U B F D R
R2 U B F D' R
R2 U B F D2 R
R2 U B F D2 R
R2 U B' F R B2
R2 U B2 F R B'
B' R2 U F B R
B2 R2 U F B R
B' R2 U B F R
B2 R2 U B F R
B R2 U F B R
D R2 U F B R'
B R2 U B F R
D R2 U B R' F
D R2 U B F R'
R2 D U F B R
R2 D U B F R
U D R2 F B R'
D U R2 F B R'
U D R2 B R' F
D U R2 B R' F
U D R2 B F R'
D U R2 B F R'
R2 D' U F B R
R2 D' U B F R
U' D' F' U2 R F2
D' U' F' U2 R F2
R2 D2 U F B R
R2 D2 U B F R
F2 D' L2 F' R B'
F2 D' L2 F' B' R
F2 D' L2 B' F' R
R' B R' U F B
R' B R' U B F
R2 B' U F R B2
R2 B' U F B2 R
R2 B' U B2 F R
R2 B2 U F R B'
R2 B2 U F B' R
R2 B2 U B' F R
R2 U D2 B R' F R
R2 U D2 B R2 F R
R2 U D2 B D F R
R2 U D2 B D' F R
R2 U D2 B D2 F R
R2 U D2 B F R D
R2 U D2 B F R D'
R2 U D2 B F R D2
R2 U D2 B F D R
R2 U D2 B F D' R
R2 U D2 B F D2 R
R2 U D2 B' F R B2
R2 U D2 B2 F R B'
R2 U F L B L' R
R2 U F L B R L'
R2 U F L2 B L2 R
R2 U F L2 B R L2
R U F R' D R2 B2
R U F R' D B2 R2
R2 U F D B R D
R2 U F D B R D'
R2 U F D B R D2
R2 U F D B D R
R2 U F D B D' R
R2 U F D B D2 R
R2 U F D B' R B2
R2 U F D B2 R B'
R U F U R F2 U'
R2 U F D' B R D
R2 U F D' B R D'
R2 U F D' B R D2
R2 U F D' B D R
R2 U F D' B D' R
R2 U F D' B D2 R
R2 U F D' B' R B2
R2 U F D' B2 R B'
R2 U F D2 B R D
R2 U F D2 B R D'
R2 U F D2 B R D2
R2 U F D2 B D R
R2 U F D2 B D' R
R2 U F D2 B D2 R
R2 U F D2 B' R B2
R2 U F D2 B2 R B'
R2 U F B R2 D R'
R2 U F B R2 D' R'
R2 U F B R2 D2 R'
R2 U F B D R D
R2 U F B D R D'
R2 U F B D R D2
R2 U F B D' R D
R2 U F B D' R D'
R2 U F B D' R D2
R2 U F B D2 R D
R2 U F B D2 R D'
R2 U F B D2 R D2
R2 U F B' R B2 D
R2 U F B' R B2 D'
R2 U F B' R B2 D2
R2 U F B' R' B2 R2
R2 U F B2 R D B'
R2 U F B2 R D' B'
R2 U F B2 R D2 B'
R2 U F B2 R B' D
R2 U F B2 R B' D'
R2 U F B2 R B' D2
R2 U F B2 R' B' R2
R2 U F B2 D R B'
R2 U F B2 D B' R
R2 U F B2 D' R B'
R2 U F B2 D' B' R
R2 U F B2 D2 R B'
R2 U F B2 D2 B' R
R2 U F' R' F2 R B
R2 U F' B R F2 R
R2 U F' B R' F2 R
R2 U F' B R2 F2 R
R2 U F2 D2 F' B R'
R2 U F2 D2 B F' R'
R2 U B R D F R
R2 U B R D' F R
R2 U B R D2 F R
R2 U B R F R D
R2 U B R F R D'
R2 U B R F R D2
R2 U B R F D R
R2 U B R F D' R
R2 U B R F D2 R
R2 U B R' D F R
R2 U B R' D' F R
R2 U B R' D2 F R
R2 U B R' F R D
R2 U B R' F R D'
R2 U B R' F R D2
R2 U B R' F D R
R2 U B R' F D' R
R2 U B R' F D2 R
R2 U B R2 D F R
R2 U B R2 D' F R
R2 U B R2 D2 F R
R2 U B R2 F R D
R2 U B R2 F R D'
R2 U B R2 F R D2
R2 U B R2 F D R
R2 U B R2 F D' R
R2 U B R2 F D2 R
R2 U B D R F R
R2 U B D R' F R
R2 U B D R2 F R
R2 U B D F R D
R2 U B D F R D'
R2 U B D F R D2
R2 U B D F D R
R2 U B D F D' R
R2 U B D F D2 R
R2 U B D' R F R
R2 U B D' R' F R
R2 U B D' R2 F R
R2 U B D' F R D
R2 U B D' F R D'
R2 U B D' F R D2
R2 U B D' F D R
R2 U B D' F D' R
R2 U B D' F D2 R
R2 U B D2 R F R
R2 U B D2 R' F R
R2 U B D2 R2 F R
R2 U B D2 F R D
R2 U B D2 F R D'
R2 U B D2 F R D2
R2 U B D2 F D R
R2 U B D2 F D' R
R2 U B D2 F D2 R
R2 U B F R2 D R'
R2 U B F R2 D' R'
R2 U B F R2 D2 R'
R2 U B F D R D
R2 U B F D R D'
R2 U B F D R D2
R2 U B F D' R D
R2 U B F D' R D'
R2 U B F D' R D2
R2 U B F D2 R D
R2 U B F D2 R D'
R2 U B F D2 R D2
R2 U B F' R F2 R
R2 U B F' R' F2 R
R2 U B F' R2 F2 R
R2 U B' R F R B2
R2 U B' R F B2 R
R2 U B' R B2 F R
R2 U B' R' F R B2
R2 U B' R' F B2 R
R2 U B' R' B2 F R
R2 U B' R2 F R B2
R2 U B' R2 F B2 R
R2 U B' R2 B2 F R
R2 U B' F R B2 D
R2 U B' F R B2 D'
R2 U B' F R B2 D2
R2 U B' F R' B2 R2
R2 U B2 R F R B'
R2 U B2 R F B' R
R2 U B2 R B' F R
R2 U B2 R' F R B'
R2 U B2 R' F B' R
R2 U B2 R' B' F R
R2 U B2 R2 F R B'
R2 U B2 R2 F B' R
R2 U B2 R2 B' F R
R2 U B2 D F R B'
R2 U B2 D F B' R
R2 U B2 D B' F R
R2 U B2 D' F R B'
R2 U B2 D' F B' R
R2 U B2 D' B' F R
R2 U B2 D2 F R B'
R2 U B2 D2 F B' R
R2 U B2 D2 B' F R
R2 U B2 F R D B'
R2 U B2 F R D' B'
R2 U B2 F R D2 B'
R2 U B2 F R B' D
R2 U B2 F R B' D'
R2 U B2 F R B' D2
R2 U B2 F R' B' R2
R2 U B2 F D R B'
R2 U B2 F D B' R
R2 U B2 F D' R B'
R2 U B2 F D' B' R
R2 U B2 F D2 R B'
R2 U B2 F D2 B' R
U R F R D B R2
U R F R B D R2
U R F R' D R2 B
U R F D R B R
U2 R F' R U' F2 B
U2 R F' R U' B F2
R2 U' L2 B' U2 R' B2
L2 U' D F' B' L U2
L2 U' D B' L F' U2
L2 U' D B' F' L U2
L2 U' D' F' B' U2 R
L2 U' D' B' F' U2 R
L2 U' F' D B' L U2
F' R' U F B U F
D R' U R' F B R'
D R' U R' B R' F
D R' U R' B F R'
F' R' U B F U F
D R' U F R' B R'
D R' U F B R' B
D R' U B R' F B
D R' U B R' B F
D R' U B F R' B
L2 U' B' D' F' U2 R
R2 U' B' U2 R' F B2
R2 U' B' U2 R' B2 F
R2 U' B' U2 F R' B2
B' R' B R' U F B
B' R' B R' U B F
B2 R' B R' U F B
B2 R' B R' U B F
B R' B R' U F B
B R' B R' U B F
D R' B U R' F B
D R' B U R' B F
D R' B U F R' B
B' R2 U R' F R B
D2 R2 U D' F B R'
D2 R2 U D' B R' F
D2 R2 U D' B F R'
B' R2 U D F B R
B' R2 U D B F R
D' R2 U D2 F B R'
D' R2 U D2 B R' F
D' R2 U D2 B F R'
B' R2 U D' F B R
B' R2 U D' B F R
D2 R2 U F D' B R'
B2 R2 U R' F R B
B' R2 U D2 F B R
B' R2 U D2 B F R
F' R2 U F U R F
B' R2 U F D B R
B' R2 U F D' B R
B' R2 U F D2 B R
D' R2 U F' B R F2
B' R2 U F B R D
B' R2 U F B R D'
B' R2 U F B R D2
B' R2 U F B D R
B' R2 U F B D' R
B' R2 U F B D2 R
B' R2 U F B' R B2
B' R2 U F B2 R B'
R U2 F' L' U' F2 B'
R U2 F' L' U' B' F2
B2 R2 U D F B R
B2 R2 U D B F R
B2 R2 U D' F B R
B2 R2 U D' B F R
B2 R2 U D2 F B R
B2 R2 U D2 B F R
D' R2 U B F' R F2
B' R2 U B R F R
B' R2 U B R' F R
B' R2 U B R2 F R
B' R2 U B D F R
B2 R2 U F D B R
B' R2 U B D' F R
B2 R2 U F D' B R
B' R2 U B D2 F R
B2 R2 U F D2 B R
B2 R2 U F B R D
B2 R2 U F B R D'
B2 R2 U F B R D2
B' R2 U B F R D
B' R2 U B F R D'
B' R2 U B F R D2
B' R2 U B F D R
B2 R2 U F B D R
B' R2 U B F D' R
B2 R2 U F B D' R
B' R2 U B F D2 R
B2 R2 U F B D2 R
B2 R2 U F B' R B2
B2 R2 U F B2 R B'
B' R2 U B' F R B2
B R2 U R' F R B
B' R2 U B2 F R B'
B2 R2 U B R F R
B2 R2 U B R' F R
B2 R2 U B R2 F R
B2 R2 U B D F R
B2 R2 U B D' F R
B2 R2 U B D2 F R
B2 R2 U B F R D
B2 R2 U B F R D'
B2 R2 U B F R D2
B2 R2 U B F D R
B2 R2 U B F D' R
B2 R2 U B F D2 R
B R2 U D F B R
B R2 U D B F R
B2 R2 U B' F R B2
B R2 U D' F B R
B R2 U D' B F R
B2 R2 U B2 F R B'
B R2 U D2 F B R
B R2 U D2 B F R
B R2 U F D B R
B R2 U F D' B R
B R2 U F D2 B R
B R2 U F B R D
B R2 U F B R D'
B R2 U F B R D2
B R2 U F B D R
D R2 U F B R' D
D R2 U F B R' D'
D R2 U F B R' D2
B R2 U F B D' R
B R2 U F B D2 R
D R2 U F B D R'
D R2 U F B D' R'
D R2 U F B D2 R'
B R2 U F B' R B2
B R2 U F B2 R B'
D R2 U F' B R' F2
B R2 U B R F R
D R2 U B R F R2
D R2 U B R' D F
D R2 U B R' D' F
D R2 U B R' D2 F
B R2 U B R' F R
D R2 U B R' F D
D R2 U B R' F D'
D R2 U B R' F D2
B R2 U B R2 F R
D R2 U B D R' F
D R2 U B D F R'
B R2 U B D F R
D R2 U B D' R' F
B R2 U B D' F R
D R2 U B D' F R'
D R2 U B D2 R' F
D R2 U B D2 F R'
B R2 U B D2 F R
B R2 U B F R D
B R2 U B F R D'
B R2 U B F R D2
D R2 U B F R' D
D R2 U B F R' D'
D R2 U B F R' D2
B R2 U B F D R
D R2 U B F D R'
B R2 U B F D' R
B R2 U B F D2 R
D R2 U B F D' R'
D R2 U B F D2 R'
D R2 U B F' R' F2
B R2 U B' F R B2
B R2 U B2 F R B'
U2 R2 U' F B' R' B2
U2 R2 U' B' R' F B2
U2 R2 U' B' R' B2 F
U2 R2 U' B' F R' B2
B' R2 D U F B R
B' R2 D U B F R
B2 R2 D U F B R
B2 R2 D U B F R
B R2 D U F B R
B R2 D U B F R
D2 R2 D' U F B R'
D2 R2 D' U B R' F
D2 R2 D' U B F R'
B' R2 D' U F B R
B' R2 D' U B F R
B2 R2 D' U F B R
B2 R2 D' U B F R
B R2 D' U F B R
B R2 D' U B F R
D' R2 D2 U F B R'
D' R2 D2 U B R' F
D' R2 D2 U B F R'
B' R2 D2 U F B R
B' R2 D2 U B F R
B2 R2 D2 U F B R
B2 R2 D2 U B F R
B R2 D2 U F B R
B R2 D2 U B F R
R D R U F B R
R D R U B F R
B' R2 B' U F R B2
B' R2 B' U F B2 R
B' R2 B' U B2 F R
U R2 B R' F D R2
B2 R2 B' U F R B2
B2 R2 B' U F B2 R
B2 R2 B' U B2 F R
B R2 B' U F R B2
B R2 B' U F B2 R
B R2 B' U B2 F R
D R2 B' U F B2 R'
D R2 B' U B2 R' F
D R2 B' U B2 F R'
B' R2 B2 U F R B'
B' R2 B2 U F B' R
B' R2 B2 U B' F R
R2 D U R' F R B
R2 D U F D B R
R2 D U F D' B R
R2 D U F D2 B R
R2 D U F B R D
R2 D U F B R D'
R2 D U F B R D2
R2 D U F B D R
R2 D U F B D' R
R2 D U F B D2 R
R2 D U F B' R B2
R2 D U F B2 R B'
B2 R2 B2 U F R B'
B2 R2 B2 U F B' R
B2 R2 B2 U B' F R
R2 D U B R F R
R2 D U B R' F R
R2 D U B R2 F R
R2 D U B D F R
R2 D U B D' F R
R2 D U B D2 F R
R2 D U B F R D
R2 D U B F R D'
R2 D U B F R D2
R2 D U B F D R
R2 D U B F D' R
R2 D U B F D2 R
R2 D U B' F R B2
R2 D U B2 F R B'
B R2 B2 U F R B'
B R2 B2 U F B' R
B R2 B2 U B' F R
L2 D U' F' B' L U2
L2 D U' B' L F' U2
L2 D U' B' F' L U2
U' D L2 F' B' L U2
U' D L2 B' L F' U2
U' D L2 B' F' L U2
D' U R F' R F2 B
D' U R F' R B F2
R' D B U2 R' U' F
D U R F R B R'
F' U R' F B U F
F' U R' B F U F
U D R F R B R'
D' U R2 D2 F B R'
D2 U R2 D' F B R'
D' U R2 D2 B R' F
D2 U R2 D' B R' F
D' U R2 D2 B F R'
D2 U R2 D' B F R'
D U R' F R' B R'
D U R' F B R' B
D2 U R2 F D' B R'
D' U R2 F' B R F2
F' U R2 F U F R
D U R' B R' F B
D U R' B R' B F
D U R' B F R' B
D' U R2 B F' R F2
U2 D R2 U' F B R'
U2 D R2 U' B R' F
U2 D R2 U' B F R'
U D R' F R' B R'
U D R' F B R' B
U D R' B R' F B
U D R' B R' B F
U D R' B F R' B
R2 D B' U F R B2
R2 D B' U F B2 R
R2 D B' U B2 F R
B' U D R2 F B R'
B' U D R2 B R' F
B' U D R2 B F R'
D' U F U2 L' F2 U2
D' U F U2 F2 U2 R
D U R2 F B R' D
D U R2 F B R' D'
D U R2 F B R' D2
D U R2 F B D R'
D U R2 F B D' R'
D U R2 F B D2 R'
D U R2 F' B R' F2
B2 U D R2 F B R'
B2 U D R2 B R' F
B2 U D R2 B F R'
D U R2 B R F R2
D U R2 B R' D F
D U R2 B R' D' F
D U R2 B R' D2 F
D U R2 B R' F D
D U R2 B R' F D'
D U R2 B R' F D2
D U R2 B D R' F
D U R2 B D F R'
D U R2 B D' R' F
D U R2 B D' F R'
D U R2 B D2 R' F
D U R2 B D2 F R'
D U R2 B F R' D
D U R2 B F R' D'
D U R2 B F R' D2
D U R2 B F D R'
D U R2 B F D' R'
D U R2 B F D2 R'
D U R2 B F' R' F2
U D R2 F B R' D
U D R2 F B R' D'
U D R2 F B R' D2
U D R2 F B D R'
U D R2 F B D' R'
U D R2 F B D2 R'
U D R2 F' B R' F2
U D R2 B R F R2
U D R2 B R' D F
U D R2 B R' D' F
U D R2 B R' D2 F
U D R2 B R' F D
U D R2 B R' F D'
U D R2 B R' F D2
U D R2 B D R' F
U D R2 B D F R'
U D R2 B D' R' F
U D R2 B D' F R'
U D R2 B D2 R' F
U D R2 B D2 F R'
U D R2 B F R' D
U D R2 B F R' D'
U D R2 B F R' D2
U D R2 B F D R'
U D R2 B F D' R'
U D R2 B F D2 R'
U D R2 B F' R' F2
D' U F' R F2 D2 B2
R2 D B2 U F R B'
R2 D B2 U F B' R
R2 D B2 U B' F R
B U D R2 F B R'
B U D R2 B R' F
B U D R2 B F R'
F2 U D' L2 F' R B'
F2 U D' L2 F' B' R
F2 U D' L2 B' F' R
F U D R2 B U' R'
D U F B R' D2 B2
D U F B D2 R' B2
U' D F' B U2 R' F2
U' D F' B U2 F2 R'
U' D F' B' L U2 F2
D U F B' D2 B2 R'
U D F B R' D2 B2
U D F B D2 R' B2
U D F B' D2 B2 R'
F' U F R' B U F
F' U F R2 U F R
U' D B F' U2 R' F2
U' D B F' U2 F2 R'
D U B R2 B R F
U D B R2 B R F
D U B F R' D2 B2
U' D B' F' L U2 F2
D U B F D2 R' B2
U D B F R' D2 B2
U D B F D2 R' B2
R D' R U F B R
R D' R U B F R
D U B' F D2 B2 R'
U D B' F D2 B2 R'
R2 D' U R' F R B
R2 D' U F D B R
R2 D' U F D' B R
R2 D' U F D2 B R
R2 D' U F B R D
R2 D' U F B R D'
R2 D' U F B R D2
R2 D' U F B D R
R2 D' U F B D' R
R2 D' U F B D2 R
R2 D' U F B' R B2
R2 D' U F B2 R B'
R2 D' U B R F R
R2 D' U B R' F R
R2 D' U B R2 F R
R2 D' U B D F R
R2 D' U B D' F R
R2 D' U B D2 F R
R2 D' U B F R D
R2 D' U B F R D'
R2 D' U B F R D2
R2 D' U B F D R
R2 D' U B F D' R
R2 D' U B F D2 R
R2 D' U B' F R B2
U' D' L2 F' B' U2 R
D' U' L2 F' B' U2 R
R2 D' U B2 F R B'
U' D' L2 B' F' U2 R
D' U' L2 B' F' U2 R
L2 D' U' F' B' U2 R
L2 D' U' B' F' U2 R
D U' L2 F' B' L U2
D U' L2 B' L F' U2
D U' L2 B' F' L U2
U D' R F' R F2 B
U D' R F' R B F2
D' U' F L' F2 U2 F2
U' D' F L' F2 U2 F2
U' D' F' L U2 R F2
D' U' F' L U2 R F2
U' D' F' L' U2 R F2
D' U' F' L' U2 R F2
U D' R2 D2 F B R'
U' D' F' L2 U2 R F2
U D' R2 D2 B R' F
D' U' F' L2 U2 R F2
U D' R2 D2 B F R'
U D' R2 F' B R F2
U D' R2 B F' R F2
D' U' F' U2 R F2 D
D' U' F' U2 R F2 D'
D' U' F' U2 R F2 D2
D' U' F' U2 R' F2 R2
U' D' F' U2 R F2 D
U' D' F' U2 R F2 D'
U' D' F' U2 R F2 D2
D' U' F' U2 R2 F2 R'
U' D' F' U2 R' F2 R2
U' D' F' U2 R2 F2 R'
U' D' F' D2 B2 U2 R
D' U' F' D2 B2 U2 R
U' D' F' B U2 R F2
D' U' F' B U2 R F2
U' D' F' B' U2 R F2
D' U' F' B' U2 R F2
U' D' F' B2 U2 R F2
D' U' F' B2 U2 R F2
U D' F U2 L' F2 U2
U D' F U2 F2 U2 R
U D' F' R F2 D2 B2
R2 D' B' U F R B2
R2 D' B' U F B2 R
R2 D' B' U B2 F R
D U' F' B U2 R' F2
D U' F' B U2 F2 R'
D U' F' B' L U2 F2
U' D' B F' U2 R F2
D' U' B F' U2 R F2
R2 D' B2 U F R B'
R2 D' B2 U F B' R
R2 D' B2 U B' F R
B' U' D' F' U2 R F2
F2 U' D' L2 F' R B'
F2 U' D' L2 F' B' R
F2 U' D' L2 B' F' R
B2 U' D' F' U2 R F2
U' D' B' F' U2 R F2
D' U' B' F' U2 R F2
B U' D' F' U2 R F2
D U' B F' U2 R' F2
D U' B F' U2 F2 R'
F U' D' L2 F' U R
F U' D' F' L2 U R
D' U' B2 F' U2 R F2
U' D' B2 F' U2 R F2
D U' B' F' L U2 F2
R D2 R U F B R
R D2 R U B F R
R2 D2 U R' F R B
R2 D2 U F D B R
R2 D2 U F D' B R
R2 D2 U F D2 B R
R2 D2 U F B R D
R2 D2 U F B R D'
R2 D2 U F B R D2
R2 D2 U F B D R
R2 D2 U F B D' R
R2 D2 U F B D2 R
R2 D2 U F B' R B2
R2 D2 U F B2 R B'
R2 D2 U B R F R
R2 D2 U B R' F R
R2 D2 U B R2 F R
R2 D2 U B D F R
R2 D2 U B D' F R
R2 D2 U B D2 F R
R2 D2 U B F R D
R2 D2 U B F R D'
R2 D2 U B F R D2
R2 D2 U B F D R
R2 D2 U B F D' R
R2 D2 U B F D2 R
R2 D2 U B' F R B2
R2 D2 U B2 F R B'
D U2 R2 U' F B R'
D U2 R2 U' B R' F
D U2 R2 U' B F R'
U D2 R2 D' F B R'
U D2 R2 D' B R' F
U D2 R2 D' B F R'
U D2 R2 F D' B R'
R2 D2 B' U F R B2
R2 D2 B' U F B2 R
R2 D2 B' U B2 F R
R2 D2 B2 U F R B'
R2 D2 B2 U F B' R
R2 D2 B2 U B' F R
F2 U2 D' L2 F' R B'
F2 U2 D' L2 F' B' R
F2 U2 D' L2 B' F' R
F' U2 F' D' L2 F' R
F' U2 F' D' F' L2 R
F' U2 F' D' F' R L2
U F D B D R' B2
U F D B' D B2 R'
B' D R2 U F B R'
B' D R2 U B R' F
B' D R2 U B F R'
B2 D R2 U F B R'
B2 D R2 U B R' F
B2 D R2 U B F R'
F2 D R2 F B U2 R'
U F D2 B D' B R'
F2 D R2 B F U2 R'
B' D U R2 F B R'
B' D U R2 B R' F
B' D U R2 B F R'
B D R2 U F B R'
B D R2 U B R' F
B D R2 U B F R'
B2 D U R2 F B R'
B2 D U R2 B R' F
B2 D U R2 B F R'
B D U R2 F B R'
B D U R2 B R' F
B D U R2 B F R'
F D U R2 B U' R'
F' D F R2 U B R'
U' F' U R' B U F2
U' F' U2 F' D' F' R
F2 D' L F' L R B'
F2 D' L F' L B' R
F2 D' L F' R L B'
F2 D' L2 F' R D B'
F2 D' L2 F' R D' B'
F2 D' L2 F' R D2 B'
F2 D' L2 F' R B' D
F2 D' L2 F' R B' D'
F2 D' L2 F' R B' D2
F2 D' L2 F' R' B' R2
F2 D' L2 F' D R B'
F2 D' L2 F' D B' R
F2 D' L2 F' D' R B'
F2 D' L2 F' D' B' R
F2 D' L2 F' D2 R B'
F2 D' L2 F' D2 B' R
F2 D' L2 F' B R B2
F2 D' L2 F' B' R D
F2 D' L2 F' B' R D'
F2 D' L2 F' B' R D2
F2 D' L2 F' B' D R
F2 D' L2 F' B' D' R
F2 D' L2 F' B' D2 R
F2 D' L2 B F' R B2
F2 D' L2 B' F' R D
F2 D' L2 B' F' R D'
F2 D' L2 B' F' R D2
F2 D' L2 B' F' D R
F2 D' L2 B' F' D' R
F2 D' L2 B' F' D2 R
F D' L2 F' U R F
F2 D' U L2 F' R B'
F2 D' U L2 F' B' R
F2 D' U L2 B' F' R
B' D' U' F' U2 R F2
F2 D' U' L2 F' R B'
F2 D' U' L2 F' B' R
F2 D' U' L2 B' F' R
B2 D' U' F' U2 R F2
F2 D' U2 L2 F' R B'
F2 D' U2 L2 F' B' R
F2 D' U2 L2 B' F' R
B D' U' F' U2 R F2
F D' U' L2 F' U R
F2 D' F L' U2 L' F2
F D' U' F' L2 U R
F2 D' F U2 F2 L2 R
F2 D' F U2 F2 R L2
F2 D' F' L2 R D2 B2
F2 D' F' L2 D2 R B2
F2 D' F' L2 D2 B2 R
F2 D' F' R L2 D2 B2
F2 D' B L2 F' R B'
F2 D' B L2 F' B' R
F2 D' B L2 B' F' R
F2 D' B' L2 F' R B'
F2 D' B' L2 F' B' R
F2 D' B' L2 B' F' R
F2 D' B2 L2 F' R B'
F2 D' B2 L2 F' B' R
F2 D' B2 L2 B' F' R
U' F2 D' F L' U2 F2
U' F2 D' F U2 F2 R
U F2 D' F' R D2 B2
U F2 D' F' D2 R B2
U F2 D' F' D2 B2 R
R' B R U F D2 B2
R' B R U' F' U2 F2
R' B R' U D F B
R' B R' U D B F
R' B R' U D' F B
R' B R' U D' B F
R' B R' U D2 F B
R' B R' U D2 B F
R' B R' U F D B
R' B R' U F D' B
R' B R' U F D2 B
R' B R' U F B D
R' B R' U F B D'
R' B R' U F B D2
R' B R' U B D F
R' B R' U B D' F
R' B R' U B D2 F
R' B R' U B F D
R' B R' U B F D'
R' B R' U B F D2
R' B R' D U F B
R' B R' D U B F
R' B R' D' U F B
R' B R' D' U B F
R' B R' D2 U F B
R' B R' D2 U B F
R2 B R B U F B'
R2 B R B U B' F
R B R U F B R
R B R U B F R
R' B U R' B R F
R' B U F R' B R
D B R2 U B R F
D' B U' F' U2 R F2
D B U R2 B R F
D B U F R' D2 B2
D B U F D2 R' B2
R' B U2 R' U' F B
R' B U2 R' U' B F
D B U' F' U2 R' F2
D B U' F' U2 F2 R'
U' B D' F' U2 R F2
U B D R2 F B R'
U B D R2 B R' F
U B D R2 B F R'
F2 B D' L2 F' R B'
