F' L D' L2 R2 B2
F' L D' L2 B2 R2
F' L D' R2 L2 B2
F' L D' R2 B2 L2
F' L D' B2 L2 R2
F' L D' B2 R2 L2
F' L' F2 B2 U F2
F' L' B2 F2 U F2
F R2 B2 L U F2
F' U' L' F2 B2 U
F' U' L' B2 F2 U
F' U' B2 L' F2 U
B2 F U2 R U' F2
B2 F' L' F2 U F2
F' B2 L' F2 U F2
F B2 U2 R U' F2
F' L D' B2 R2 L2 D2
B2 L F' L' F U F'
F' L F2 L2 B2 U F2
F' L F2 B2 L2 U F2
F' L B2 L2 F2 U F2
F L B2 U2 R U' F2
F' L B2 F2 L2 U F2
F' L' R F2 B2 U F2
F' L' R B2 F2 U F2
F' L' R' F2 B2 U F2
F' L' R' B2 F2 U F2
F' L' R2 F2 B2 U F2
F' L' R2 B2 F2 U F2
F L' R2 B2 L U F2
F' L' D' L2 R2 D' B2
F' L' D' R2 L2 D' B2
F' L' F2 R B2 U F2
F' L' F2 R' B2 U F2
F' L' F2 R2 B2 U F2
F' L' F2 U F2 D' R2
F' L' F2 B2 R U F2
F' L' F2 B2 R' U F2
F' L' F2 B2 R2 U F2
F' L' F2 B2 U F2 D
F' L' F2 B2 U F2 D'
F' L' F2 B2 U F2 D2
F' L' F2 B2 D R2 U
F' L' B2 R F2 U F2
F' L' B2 R' F2 U F2
F' L' B2 R2 F2 U F2
F' L' B2 F2 R U F2
F' L' B2 F2 R' U F2
F' L' B2 F2 R2 U F2
F' L' B2 F2 U F2 D
F' L' B2 F2 U F2 D'
F' L' B2 F2 U F2 D2
F' L' B2 F2 D R2 U
F L' B2 U2 R U' F2
U L' B2 U F' B L
U L' B2 U B L F'
U L' B2 U B F' L
F L2 R2 B2 L U F2
F' L2 U' L F2 B2 U
F' L2 U' L B2 F2 U
F' L2 U' F2 L B2 U
B' L2 F R B' U' F2
B' L2 F B' R U' F2
F' L2 F2 L B2 U F2
B' L2 B' F R U' F2
F L2 B2 U2 R U' F2
F' R L D' L2 R2 B2
F' R L D' L2 B2 R2
F' R L D' R2 L2 B2
F' R L D' R2 B2 L2
F' R L D' B2 L2 R2
F' R L D' B2 R2 L2
F' R L' F2 B2 U F2
F' R L' B2 F2 U F2
F' R U' L' F2 B2 U
F' R U' L' B2 F2 U
F' R U' B2 L' F2 U
F' R B2 L' F2 U F2
F R B2 U F2 D2 B2
F' R' L D' L2 R2 B2
F' R' L D' L2 B2 R2
F' R' L D' R2 L2 B2
F' R' L D' R2 B2 L2
F' R' L D' B2 L2 R2
F' R' L D' B2 R2 L2
F' R' L' F2 B2 U F2
F' R' L' B2 F2 U F2
F' R' U' L' F2 B2 U
F' R' U' L' B2 F2 U
F' R' U' B2 L' F2 U
B2 R' F U2 R U' F'
F' R' B2 L' F2 U F2
F' R2 L D' L2 R2 B2
F' R2 L D' L2 B2 R2
F' R2 L D' R2 L2 B2
F' R2 L D' R2 B2 L2
F' R2 L D' B2 L2 R2
F' R2 L D' B2 R2 L2
F R' B2 U F2 D B2
F R' B2 U2 R2 U' F2
F R' B2 D R2 U B2
F' R2 L' F2 B2 U F2
F' R2 L' B2 F2 U F2
F R2 L B2 L U F2
F R2 L' B2 L U F2
F R2 L2 B2 L U F2
F' R2 U' L' F2 B2 U
F' R2 U' L' B2 F2 U
F' R2 U' B2 L' F2 U
F' R2 B2 L' F2 U F2
F R2 B2 L R U F2
F R2 B2 L R' U F2
F R2 B2 L R2 U F2
F R2 B2 L U F2 D
F R2 B2 L U F2 D'
F R2 B2 L U F2 D2
F R2 B2 L D R2 U
F R2 B2 R L U F2
F R2 B2 R' L U F2
F R2 B2 R2 L U F2
F R2 B2 D L R2 U
F R2 B2 D R2 L U
F' U L' F2 B2 R' U
F' U L' B2 R' F2 U
F' U L' B2 F2 R' U
F' U D2 F2 R B2 U'
F' U D2 F2 B2 R U'
F' U D2 B2 F2 R U'
B2 U F' L D' L2 B'
B2 U F' L' D' B' L2
B2 U F' L' B' D' L2
B2 U F' D' L' B' L'
F U F2 U' L' B2 U
F U F2 U' B2 L' U
F' U' L F2 L2 B2 U
F' U' L F2 B2 L2 U
F' U' L B2 L2 F2 U
F' U' L B2 F2 L2 U
F' U' L' U D' L2 R2
F' U' L' U D' R2 L2
F' U' L' D' U L2 R2
F' U' L' D' U R2 L2
F' U' L' F2 U D' R2
F' U' L' F2 D' U R2
F' U' L' F2 B2 U D
F' U' L' F2 B2 U D'
F' U' L' F2 B2 U D2
F' U' L' F2 B2 D U
F' U' L' F2 B2 D' U
F' U' L' F2 B2 D2 U
F' U' L' B2 U D' L2
F' U' L' B2 D' U L2
F' U' L' B2 F2 U D
F' U' L' B2 F2 U D'
F' U' L' B2 F2 U D2
F' U' L' B2 F2 D U
F' U' L' B2 F2 D' U
F' U' L' B2 F2 D2 U
F' U' L2 F2 L B2 U
F' U' D' L' U L' R2
F' U' D' L' U R2 L'
F' U' F2 B2 U2 R U'
F' U' B L' F2 B U
F' U' B L' B F2 U
F' U' B2 L F2 L2 U
F' U' B2 L' U D' L2
F' U' B2 L' D' U L2
F' U' B2 L' F2 U D
F' U' B2 L' F2 U D'
F' U' B2 L' F2 U D2
F' U' B2 L' F2 D U
F' U' B2 L' F2 D' U
F' U' B2 L' F2 D2 U
F' U' B2 L2 F2 L U
F' U' B2 D' L' U L'
F' U' B2 F2 U2 R U'
B2 U2 L' U' F' L' B'
F U2 R U' F2 D' R2
F U2 R U2 B2 U F2
F U2 R D' L2 U' R2
F U2 D' L2 R U' R
F U2 D' R L2 U' R
B U2 F B L U F2
U F L' B2 U F2 B
U F L' B2 U B F2
U' F R B2 U F2 B'
U' F R B2 U B' F2
B U2 B F L U F2
R2 F R2 B2 L U F'
D' F U2 R U' R F2
D2 F U2 R F U' F
D' F D R2 B2 L U
U2 F B L B U F2
U' F B2 R U F2 B
U' F B2 R U B F2
R' F B2 U2 R U' F'
D' F' L R2 D' L2 B2
D' F' L R2 D' B2 L2
F D R2 D' B2 L U
U F B2 L' U F2 B'
U F B2 L' U B' F2
D' F' L' F2 U R2 F2
D' F' L' F2 U F2 R2
D F' L D' B2 L2 R'
D F' L D' B2 R' L2
U F' L D' L2 R2 B'
U F' L D' L2 B' R2
U F' L D' R2 L2 B'
B2 D F U2 R U' F2
B2 D F' L' F2 U F2
D F' L' F2 U R F2
U' F' R D' L2 B R2
U' F' R D' B L2 R2
U' F' R D' B R2 L2
U F' L' D' R2 B' L2
U F' L' D' B' L2 R2
U F' L' D' B' R2 L2
L F' L' F B2 U F'
L F' L' B2 F U F'
U' F' R' D' L2 R2 B
U' F' R' D' R2 L2 B
U' F' R' D' R2 B L2
D' F' R2 L D' L2 B2
D' F' R2 L D' B2 L2
D' F' R2 U' L' F2 U
D' F' U' L' F2 U R2
F' D' L R2 D' L B2
D F' U' L' F2 U R
L F' U' L' F B2 U
L F' U' L' B2 F U
F' D' L2 R2 U' L U
U' F' D' L2 R B R
L F' U' B2 L' F U
U' F' D' R L2 B R
F' D' L2 U' L U R2
U' F' D' R B L2 R
U' F' D' R B R L2
U F' D' L' R2 B' L'
U F' D' L' B' L' R2
U F' D' L' B' R2 L'
U F' D' R2 L' B' L'
F' D' R2 L D' L B2
F' D' R2 L2 U' L U
F' D' R2 U' L' U L'
F' D' U' L' U L' R2
F' D' U' L' U R2 L'
L F' B2 L' F U F'
B2 D' F U2 R U' F2
F D' U2 L2 R U' R
F D' U2 R L2 U' R
B2 D' F' L' F2 U F2
F' D2 U F2 R B2 U'
F' D2 U F2 B2 R U'
F' D2 U B2 F2 R U'
B2 D2 F U2 R U' F2
B2 D2 F' L' F2 U F2
F' D2 F2 R B2 U' F2
F' D2 F2 B2 R U' F2
F' D2 B2 F2 R U' F2
B2 F L U2 R U' F2
B2 F L' U2 R U' F2
F' B L' F2 B U F2
F' B L' B F2 U F2
B2 F L2 U2 R U' F2
B2 F R U F2 D2 B2
B2 F R' U F2 D B2
B2 F R' U2 R2 U' F2
B2 F R' D R2 U B2
U2 B F L B U F2
B2 F R2 U2 R' U' F2
B2 F U F2 U' L' U
F' B U' L' F2 B U
F' B U' L' B F2 U
F' B U' B L' F2 U
B2 F U2 L R U' F2
B2 F U2 L' R U' F2
B2 F U2 L2 R U' F2
B2 F U2 R L U' F2
B2 F U2 R L' U' F2
B2 F U2 R L2 U' F2
B2 F U2 R U' F2 D
B2 F U2 R U' F2 D'
B2 F U2 R U' F2 D2
B2 F U2 R D' L2 U'
B2 F U2 D' L2 R U'
B2 F U2 D' R L2 U'
B2 F D R2 U2 R' U'
L2 B' L2 F R U' F2
B2 F D' U2 L2 R U'
B2 F D' U2 R L2 U'
B2 F' L F2 L2 U F2
B2 F' L' R F2 U F2
B2 F' L' R' F2 U F2
B2 F' L' R2 F2 U F2
B2 F' L' F2 R U F2
B2 F' L' F2 R' U F2
B2 F' L' F2 R2 U F2
B2 F' L' F2 U F2 D
B2 F' L' F2 U F2 D'
B2 F' L' F2 U F2 D2
B2 F' L' F2 D R2 U
B2 F' L2 F2 L U F2
B F' L' F2 B U F2
B F' L' B F2 U F2
B2 F' R L' F2 U F2
B2 F' R' L' F2 U F2
B2 F' R2 L' F2 U F2
B' F' U' B' L' F2 U
F' B' U' B' L' F2 U
B F' U' L' F2 B U
B F' U' L' B F2 U
B F' U' B L' F2 U
F' B2 L F2 L2 U F2
F' B2 L' R F2 U F2
F' B2 L' R' F2 U F2
F' B2 L' R2 F2 U F2
F' B2 L' F2 R U F2
F' B2 L' F2 R' U F2
F' B2 L' F2 R2 U F2
F' B2 L' F2 U F2 D
F' B2 L' F2 U F2 D'
F' B2 L' F2 U F2 D2
F' B2 L' F2 D R2 U
F B2 L U2 R U' F2
F' B2 L2 F2 L U F2
F' B2 R L' F2 U F2
F B2 L' U2 R U' F2
F' B2 R' L' F2 U F2
F B2 L2 U2 R U' F2
F B2 R U F2 D2 B2
F' B2 R2 L' F2 U F2
F B2 R' U F2 D B2
F B2 R' U2 R2 U' F2
F B2 R' D R2 U B2
F B2 R2 U2 R' U' F2
F B2 U F2 U' L' U
U' B2 F R U F2 B
U' B2 F R U B F2
R' B2 F U2 R U' F'
U2 B2 D2 F L' U F2
F B2 U2 L R U' F2
F B2 U2 L' R U' F2
F B2 U2 L2 R U' F2
F B2 U2 R L U' F2
F B2 U2 R L' U' F2
F B2 U2 R L2 U' F2
F B2 U2 R U' F2 D
F B2 U2 R U' F2 D'
F B2 U2 R U' F2 D2
F B2 U2 R D' L2 U'
F B2 U2 D' L2 R U'
F B2 U2 D' R L2 U'
F B2 D R2 U2 R' U'
U B2 F L' U F2 B'
U B2 F L' U B' F2
F B2 D' U2 L2 R U'
F B2 D' U2 R L2 U'
L B2 F' L' F U F'
