B L' R U' F R
B R L' U' F R
B R D F L' U'
B R F L' U' F
B D R F L' U'
B D2 R F U' F2
L' B R U' F R
D2 B R F U' F2
D B R F L' U'
D U2 B R F L' U'
U D2 B R F U' F2
D F L' D2 B R' U'
R F L' U' D' F L'
R F L' D' U' F L'
R F U' L' D' F L'
B' D R F L' U' L'
B2 D R F B' L' U'
B2 D R B' F L' U'
B D R F L' U' D
B D R F L' U' D'
B D R F L' U' D2
B D R F L' D U'
B D R F L' D' U'
B D R F L' D2 U'
B D R F D L' U'
B D R F D' L' U'
B D R F D2 L' U'
D F D2 L' B R' U'
D F D2 B L' R' U'
D F D2 B R' L' U'
B D R' F L' R2 U'
B D R' F R2 L' U'
B D R2 F L' R' U'
B D R2 F R' L' U'
B2 D B' R F L' U'
B2 D' R F B' L U'
B2 D' R B' F L U'
B D' R D2 F L' U'
B2 D' B' R F L U'
F D' B' L B2 U' B
B2 D2 R F B' U' F2
B2 D2 R B' F U' F2
B D2 R U' F' D R2
B D2 R D F U' F2
B D2 R D' F U' F2
B D2 R D2 F U' F2
B D2 R F L U' F2
B D2 R F L' U' F2
B D2 R F L2 U' F2
B D2 R F U' F2 D
B D2 R F U' F2 D'
B D2 R F U' F2 D2
B D2 R F D' L2 U'
B D2 R' F R2 U' F'
B D2 R2 F R' U' F'
U' B L' R U' F R
U2 B L' R U' F R
U' B R L' U' F R
U B L' R U' F R
U' B R D F L' U'
D2 B R U' F' D R2
U' B R F L' U' F
D2 B R D F U' F2
L' B R U' R F R
L' B R U' R' F R
L' B R U' R2 F R
L' B R U' D F R
L' B R U' D' F R
L' B R U' D2 F R
L' B R U' F R D
L' B R U' F R D'
L' B R U' F R D2
L' B R U' F D R
L' B R U' F D' R
L' B R U' F D2 R
D2 B R D' F U' F2
D2 B R D2 F U' F2
D' B R D' F U' F
D2 B R F L U' F2
D2 B R F L' U' F2
D2 B R F L2 U' F2
L' B R D U' F R
D2 B R F U' F2 D
D2 B R F U' F2 D'
D2 B R F U' F2 D2
D2 B R F D' L2 U'
D' B R D2 F L2 U'
L' B R D' U' F R
D' B R F U' D' F2
D' B R F U2 R2 U
D' B R F D' U' F2
D' B R F D2 L2 U'
L' B R D2 U' F R
U2 B R L' U' F R
U2 B R D F L' U'
U2 B R F L' U' F
D2 B R' F R2 U' F'
D B R F L' U' D
D B R F L' U' D'
D B R F L' U' D2
D B R F L' D U'
D B R F L' D' U'
D B R F L' D2 U'
D B R F D L' U'
D B R F D' L' U'
D B R F D2 L' U'
U B R L' U' F R
U B R D F L' U'
D2 B R2 F R' U' F'
U B R F L' U' F
D B R' F L' R2 U'
D B R' F R2 L' U'
B2 D2 B' R F U' F2
F D2 B R' U B U2
D B R2 F L' R' U'
D B R2 F R' L' U'
U' B D R F L' U'
L' B D R U' F R
U2 B D R F L' U'
D2 B D' R F L' U'
L' B D' R U' F R
D B D R F U' F2
U' B D2 R F U' F2
U B D R F L' U'
L' B D2 R U' F R
U2 B D2 R F U' F2
U B D2 R F U' F2
L B D2 R F' U' F'
D2 B' R F B2 U' F2
D' B' R F L B2 U'
D2 B' R B2 F U' F2
L' B' R B2 U' F R
B2 F D' B' L U' B'
D B' R F L' B2 U'
D B' R F B2 L' U'
D B' R B2 F L' U'
D2 B2 R F B' U' F2
D2 B2 R B' F U' F2
L' B2 R B' U' F R
D B2 R F B' L' U'
D B2 R B' F L' U'
F B2 D' B' L U' B'
