R2 U F2 L' U R'
U2 R D B2 D2 L2
U2 R D' L2 D2 B2
U' R' U' R2 D' L2
U' R' U2 F2 U R2
U' R' D' F2 U' L2
R' U2 F2 U R2 F2
R' U2 F2 U F2 R2
D R2 U' R U' R2
D R2 U2 R' D B2
R D R2 U2 R2 B2
R D R2 U2 B2 R2
R D B2 D2 L2 F2
R D B2 D2 F2 L2
U2 D' L2 R D B2
U2 D' R L2 D B2
U' D' R' U' L2 R2
U' D' R' U' R2 L2
D' U' R' U' L2 R2
D' U' R' U' R2 L2
D2 U' R' B2 U' R2
D' U2 L2 R D B2
D' U2 R L2 D B2
D2 U2 R D L2 B2
D2 U2 R D B2 L2
U2 D2 R D L2 B2
U2 D2 R D B2 L2
U' D2 R' B2 U' R2
D2 R' B2 U' R2 D2 F2
R2 U2 D R' D B2 L
L' U2 D' L2 R D B2
U' R' B2 U' R2 D' L2
L' U2 D' R L2 D B2
U' R' B2 U2 F2 U R2
U' R' B2 D' F2 U' L2
L2 U2 D' L2 R D B2
L2 U2 D' R L2 D B2
R2 U2 D' L2 R' D B2
R2 U2 D' R' L2 D B2
L U2 D' L2 R D B2
L' U2 D2 R D L2 B2
L' U2 D2 R D B2 L2
L U2 D' R L2 D B2
R U2 D' L2 D2 R2 B2
R U2 D' L2 D2 B2 R2
D R2 L U' R U' R2
D R2 L U2 R' D B2
L2 U2 D2 R D L2 B2
L2 U2 D2 R D B2 L2
R U2 D' F2 U2 L2 F2
R U2 D' F2 U2 F2 L2
R2 U2 D2 R' D L2 B2
R2 U2 D2 R' D B2 L2
L U2 D2 R D L2 B2
L U2 D2 R D B2 L2
D R2 L' U' R U' R2
D R2 L' U2 R' D B2
D R2 L2 U' R U' R2
D R2 L2 U2 R' D B2
R' U2 F2 R U R F2
R' U2 F2 R' U R' F2
R' U2 F2 R' U F2 R'
R' U2 F2 U R' F2 R'
R' U2 F2 U R2 F2 D
R' U2 F2 U R2 F2 D'
R' U2 F2 U R2 F2 D2
R' U2 F2 U F R2 F
R' U2 F2 U F2 R2 D
R' U2 F2 U F2 R2 D'
R' U2 F2 U F2 R2 D2
R' U2 F2 D R2 B2 U
R' U2 F2 D B2 R2 U
R' U2 F2 B U R2 F2
R' U2 F2 B U F2 R2
R' U2 F2 B' U R2 F2
R' U2 F2 B' U F2 R2
D' R2 U' R U' L2 R2
D' R2 U' R U' R2 L2
R2 U2 F2 L' U R' F2
R2 U2 F2 L' U F2 R'
R' U2 F2 B2 U R2 F2
R' U2 F2 B2 U F2 R2
D2 R2 U' R B2 U' R2
D R2 U' R U' R2 D
D R2 U' R U' R2 D'
D R2 U' R U' R2 D2
D R2 U' R D' F2 U'
D R2 U' R F U' R2
D R2 U' R F' U' R2
D R2 U' R F2 U' R2
D' R2 U2 L2 R' D B2
D R2 U' D R U' R2
U2 R2 U' F2 L' U R'
D R2 U' D' R U' R2
R' U2 B F2 U R2 F2
R' U2 B F2 U F2 R2
D R2 U' D2 R U' R2
D2 R2 U2 R' D L2 B2
D2 R2 U2 R' D B2 L2
D' R2 U2 R' L2 D B2
U' R2 U2 F2 L' U R'
D R2 U2 R' U R2 U'
D R2 U2 R' D B2 D
D R2 U2 R' D B2 D'
D R2 U2 R' D B2 D2
D R2 U2 R' B D B2
D R2 U2 R' B' D B2
D R2 U2 R' B2 D B2
D R2 U2 D R' D B2
D R2 U2 D' R' D B2
R' U2 B' F2 U R2 F2
R' U2 B' F2 U F2 R2
D R2 U2 D2 R' D B2
U2 R2 D R' D B2 L
D R2 D U' R U' R2
R' U2 B2 F2 U R2 F2
R' U2 B2 F2 U F2 R2
B' R2 D' L2 F' R' B
U' R2 D' R U' L2 R2
U' R2 D' R U' R2 L2
D R2 D U2 R' D B2
U2 R2 D' L2 R' D B2
U2 R2 D' R' L2 D B2
B' R2 D' F' L2 R' B
B' R2 D' F' R' L2 B
B' R2 D' F' R' B L2
D R2 D' U' R U' R2
D R2 D' U2 R' D B2
U' R2 D2 R B2 U' R2
U2 R2 D2 R' D L2 B2
U2 R2 D2 R' D B2 L2
R D L R2 U2 R2 B2
R D L R2 U2 B2 R2
D R2 D2 U' R U' R2
D R2 D2 U2 R' D B2
R D L B2 D2 L2 F2
R D L B2 D2 F2 L2
R D L' R2 U2 R2 B2
R D L' R2 U2 B2 R2
D R2 F U2 D R' B
D R2 F D U2 R' B
R D L' B2 D2 L2 F2
R D L' B2 D2 F2 L2
R D L2 R2 U2 R2 B2
R D L2 R2 U2 B2 R2
U2 R2 F2 L' U R' F2
U2 R2 F2 L' U F2 R'
R D L2 B2 D2 L2 F2
R D L2 B2 D2 F2 L2
D R2 F2 U L' U R'
U R2 F2 L' R2 U R
U R2 F2 R2 L' U R
R' D R2 D L2 U2 B2
R' D R2 D' F2 U2 R2
L' D R2 U' R U' R2
L' D R2 U2 R' D B2
R D R' U2 B2 L R
R D R' U2 B2 R L
L2 D R2 U' R U' R2
L2 D R2 U2 R' D B2
R2 D R2 U' R' U' R2
R2 D R2 U2 R D B2
R D R2 L U2 R2 B2
R D R2 L U2 B2 R2
R D R2 L' U2 R2 B2
R D R2 L' U2 B2 R2
R D R2 L2 U2 R2 B2
R D R2 L2 U2 B2 R2
L D R2 U' R U' R2
L D R2 U2 R' D B2
R D R2 U2 R B2 R
R D R2 U2 R2 B2 D
R D R2 U2 R2 B2 D'
R D R2 U2 R2 B2 D2
R D R2 U2 B' R2 B'
R D R2 U2 B2 R2 D
R D R2 U2 B2 R2 D'
R D R2 U2 B2 R2 D2
R D R2 D2 L2 F2 U2
R D R2 D2 F2 L2 U2
R D R2 F U2 R2 B2
R D R2 F U2 B2 R2
R D R2 F' U2 R2 B2
R D R2 F' U2 B2 R2
R D R2 F2 U2 R2 B2
R D R2 F2 U2 B2 R2
R2 D U2 R' D B2 L
R D F R2 U2 R2 B2
R D F R2 U2 B2 R2
R D F B2 D2 L2 F2
R D F B2 D2 F2 L2
R D F' R2 U2 R2 B2
R D F' R2 U2 B2 R2
U' D R' U R' U2 R'
B U R D' L2 F B
B U R D' L2 B F
R D F' B2 D2 L2 F2
R D F' B2 D2 F2 L2
R D F2 R2 U2 R2 B2
R D F2 R2 U2 B2 R2
U' D R' B2 U' L R2
U' D R' B2 U' R2 L
R D F2 B2 D2 L2 F2
R D F2 B2 D2 F2 L2
R D B D2 L2 F B
R D B D2 L2 B F
R D B2 L D2 L2 F2
R D B2 L D2 F2 L2
R D B2 L' D2 L2 F2
R D B2 L' D2 F2 L2
R D B2 L2 D2 L2 F2
R D B2 L2 D2 F2 L2
B U D' L2 R F B
B U D' L2 R B F
B U D' R L2 F B
B U D' R L2 B F
R D B2 U2 R2 B2 U2
R D B2 U2 B2 R2 U2
R D B2 D2 L F2 L
R D B2 D2 L2 F2 D
R D B2 D2 L2 F2 D'
R D B2 D2 L2 F2 D2
R D B2 D2 F' L2 F'
R D B2 D2 F2 L2 D
R D B2 D2 F2 L2 D'
R D B2 D2 F2 L2 D2
R D B2 F D2 L2 F2
R D B2 F D2 F2 L2
R D B2 F' D2 L2 F2
R D B2 F' D2 F2 L2
R D B2 F2 D2 L2 F2
R D B2 F2 D2 F2 L2
D' U B U L2 R B
D' U B U R L2 B
D' U B U R B L2
F' U F' U2 R' F' U'
R D' L' F2 R U2 R'
R D' L2 U2 F2 U2 F2
D' U B2 L U L R
D' U B2 L U R L
R D' L2 D2 B2 D2 F2
R D' L2 B2 D2 F2 B2
R D' L2 B2 D2 B2 F2
R D' R F2 U2 L2 R'
R D' R F2 U2 R' L2
U2 D' L R D L B2
R D' R' F2 L' U2 L'
U2 D' L' R D L' B2
U2 D' L' R D B2 L'
R' D' U' L2 D R2 F2
R' D' U' L2 D F2 R2
U' D' L2 R D F2 B2
U' D' L2 R D B2 F2
D' U' L2 R D F2 B2
D' U' L2 R D B2 F2
L' D' U' R' U' L2 R2
L' D' U' R' U' R2 L2
R D' R2 F2 U2 L2 R2
R D' R2 F2 U2 R2 L2
U2 D' L2 R U R2 U'
U2 D' L2 R D B2 D
U2 D' L2 R D B2 D'
U2 D' L2 R D B2 D2
U2 D' L2 R B D B2
U2 D' L2 R B' D B2
U2 D' L2 R B2 D B2
L2 D' U' R' U' L2 R2
L2 D' U' R' U' R2 L2
U2 D' L2 U R' U' R2
L' D' U2 L2 R D B2
R2 D' U' R U' L2 R2
R2 D' U' R U' R2 L2
L' D' U2 R L2 D B2
U2 D' L2 D R D B2
U' D' R L2 D F2 B2
D' U' R L2 D F2 B2
U' D' R L2 D B2 F2
D' U' R L2 D B2 F2
U2 D' L2 D' R D B2
U2 D' L2 D2 R D B2
L2 D' U2 L2 R D B2
L2 D' U2 R L2 D B2
U2 D' R L D L B2
R2 D' U2 L2 R' D B2
L D' U' R' U' L2 R2
L D' U' R' U' R2 L2
U2 D' R L' D L' B2
U2 D' R L' D B2 L'
U2 D' R L2 U R2 U'
U2 D' R L2 D B2 D
U2 D' R L2 D B2 D'
U2 D' R L2 D B2 D2
U2 D' R L2 B D B2
U2 D' R L2 B' D B2
U2 D' R L2 B2 D B2
R2 D' U2 R' L2 D B2
U2 D' R U R2 U' L2
D2 U' R B2 R2 U' R2
U2 D' R D B2 D' L2
U' D' R' U' L2 R2 D
U' D' R' U' L2 R2 D'
U' D' R' U' L2 R2 D2
D' U' R' U' L2 R2 D
D' U' R' U' L2 R2 D'
D' U' R' U' L2 R2 D2
U' D' R' U' R2 L2 D
U' D' R' U' R2 L2 D'
U' D' R' U' R2 L2 D2
D' U' R' U' R2 L2 D
D' U' R' U' R2 L2 D'
D' U' R' U' R2 L2 D2
F2 U' L' U' L R' U'
F2 U' L' U' R' L U'
D2 U' R' U' R2 D L2
L D' U2 L2 R D B2
U' D' R' D' F2 B2 U'
L D' U2 R L2 D B2
D' U' R' D' F2 B2 U'
U' D' R' D' B2 F2 U'
D' U' R' D' B2 F2 U'
U2 D' R B L2 D B2
R D' U2 L2 D2 R2 B2
R D' U2 L2 D2 B2 R2
U' D' R' F U' L2 R2
U' D' R' F U' R2 L2
U2 D' R B' L2 D B2
D' U' R' F U' L2 R2
D' U' R' F U' R2 L2
U' D' R' F' U' L2 R2
U' D' R' F' U' R2 L2
U2 D' R B2 L2 D B2
D' U' R' F' U' L2 R2
D' U' R' F' U' R2 L2
U' D' R' F2 U' L2 R2
U' D' R' F2 U' R2 L2
D' U' R' F2 U' L2 R2
D' U' R' F2 U' R2 L2
D2 U' R' F B2 U' R2
U' D' R' B U' L2 R2
U' D' R' B U' R2 L2
D' U' R' B U' L2 R2
D' U' R' B U' R2 L2
D2 U' R' F' B2 U' R2
U' D' R' B' U' L2 R2
U' D' R' B' U' R2 L2
D' U' R' B' U' L2 R2
D' U' R' B' U' R2 L2
D2 U' R' F2 B2 U' R2
U' D' R' B2 U' L2 R2
U' D' R' B2 U' R2 L2
D' U' R' B2 U' L2 R2
D' U' R' B2 U' R2 L2
R D' U2 F2 U2 L2 F2
R D' U2 F2 U2 F2 L2
D2 U' R' B2 U' R2 D
D2 U' R' B2 U' R2 D'
D2 U' R' B2 U' R2 D2
D2 U' R' B2 D' F2 U'
D2 U' R' B2 F U' R2
D2 U' R' B2 F' U' R2
D2 U' R' B2 F2 U' R2
D U' R' U R' U2 R'
R' D' F2 U' L2 D F2
R D' F B L2 F B'
R D' F B L2 B' F
D U' R' B2 U' L R2
D U' R' B2 U' R2 L
R' D' F2 B U' L2 F
F2 U' R' U L' R U2
F2 U' R' U R L' U2
R' D' B F2 U' L2 F
R D' F2 R U2 L2 R'
R D' F2 R U2 R' L2
R D' F2 R' U2 L2 R
R D' F2 R' U2 R L2
R D' F2 R2 U2 L2 R2
R D' F2 R2 U2 R2 L2
F2 U' R' F2 U' L' R
F2 U' R' F2 U' R L'
R D' F2 U2 L2 D2 R2
R D' F2 D2 R2 U2 R2
R D' B L2 D2 F B2
R D' B L2 D2 B2 F
F' U' R2 B R F' U'
R D' B F L2 F B'
R D' B F L2 B' F
R D' B2 L2 D2 F2 B2
R D' B2 L2 D2 B2 F2
U D' B U L2 R B
U D' B U R L2 B
U D' B U R B L2
D2 U' B2 U2 L U R
R' D2 L2 U' B2 U' B2
D' U2 L R D L B2
D2 U2 L R D L2 B2
D2 U2 L R D B2 L2
U D' B2 L U L R
U D' B2 L U R L
U2 D2 L R D L2 B2
U2 D2 L R D B2 L2
D' U2 L' R D L' B2
D' U2 L' R D B2 L'
D2 U2 L' R D L2 B2
D2 U2 L' R D B2 L2
U2 D2 L' R D L2 B2
U2 D2 L' R D B2 L2
D' U2 L2 R U R2 U'
D' U2 L2 R D B2 D
D' U2 L2 R D B2 D'
D' U2 L2 R D B2 D2
D' U2 L2 R B D B2
D' U2 L2 R B' D B2
D' U2 L2 R B2 D B2
D' U2 L2 U R' U' R2
D2 U2 L2 R D L2 B2
D2 U2 L2 R D B2 L2
D' U2 L2 D R D B2
D' U2 L2 D' R D B2
D' U2 L2 D2 R D B2
U2 D2 L2 R D L2 B2
U2 D2 L2 R D B2 L2
D' U2 R L D L B2
D' U2 R L' D L' B2
D' U2 R L' D B2 L'
D' U2 R L2 U R2 U'
D' U2 R L2 D B2 D
D' U2 R L2 D B2 D'
D' U2 R L2 D B2 D2
D' U2 R L2 B D B2
D' U2 R L2 B' D B2
D' U2 R L2 B2 D B2
D' U2 R U R2 U' L2
D2 U2 R L D L2 B2
D2 U2 R L D B2 L2
D2 U2 R L' D L2 B2
D2 U2 R L' D B2 L2
D2 U2 R L2 D L2 B2
D2 U2 R L2 D B2 L2
D2 U2 R U R2 B2 U'
D' U2 R D B2 D' L2
D2 U2 R U B2 R2 U'
D2 U2 R D L' B2 L'
D2 U2 R D L2 B2 D
D2 U2 R D L2 B2 D'
D2 U2 R D L2 B2 D2
D2 U2 R D B L2 B
D2 U2 R D B2 L2 D
D2 U2 R D B2 L2 D'
D2 U2 R D B2 L2 D2
D' U2 R B L2 D B2
U2 D2 R L D L2 B2
U2 D2 R L D B2 L2
D' U2 R B' L2 D B2
U2 D2 R L' D L2 B2
U2 D2 R L' D B2 L2
D' U2 R B2 L2 D B2
U' D2 R B2 R2 U' R2
U2 D2 R L2 D L2 B2
U2 D2 R L2 D B2 L2
U2 D2 R U R2 B2 U'
U2 D2 R U B2 R2 U'
U2 D2 R D L' B2 L'
U2 D2 R D L2 B2 D
U2 D2 R D L2 B2 D'
U2 D2 R D L2 B2 D2
U' D2 R' U' R2 D L2
U2 D2 R D B L2 B
U2 D2 R D B2 L2 D
U2 D2 R D B2 L2 D'
U2 D2 R D B2 L2 D2
U' D2 R' F B2 U' R2
U' D2 R' F' B2 U' R2
U' D2 R' F2 B2 U' R2
U' D2 R' B2 U' R2 D
U' D2 R' B2 U' R2 D'
U' D2 R' B2 U' R2 D2
U' D2 R' B2 D' F2 U'
U' D2 R' B2 F U' R2
U' D2 R' B2 F' U' R2
U' D2 R' B2 F2 U' R2
L' D2 U' R' B2 U' R2
L2 D2 U' R' B2 U' R2
L' D2 U2 R D L2 B2
L' D2 U2 R D B2 L2
R2 D2 U' R B2 U' R2
L2 D2 U2 R D L2 B2
L2 D2 U2 R D B2 L2
L D2 U' R' B2 U' R2
R2 D2 U2 R' D L2 B2
R2 D2 U2 R' D B2 L2
L D2 U2 R D L2 B2
L D2 U2 R D B2 L2
F2 U2 R' F2 U' R F2
R' D2 B2 U L2 B2 U2
R' D2 B2 U B2 L2 U2
U' D2 B2 U2 L U R
R' D2 B2 U' D2 R2 F2
R' D2 B2 U' D2 F2 R2
R' D2 B2 D L2 F2 U'
R' D2 B2 D F2 L2 U'
R' D2 B2 D2 U' R2 F2
R' D2 B2 D2 U' F2 R2
R' F L2 B' U' R2 F'
F2 U2 F2 R' U' R2 F2
F2 U2 F2 R' U' F2 R2
R' F U F U R2 B
R2 F U F L' U R'
R' F U2 F U F' R2
D2 F' U' R' F' B2 U'
D' F' U' R' F' U' L2
D2 F' U' R' B2 F' U'
B2 D' L R2 U L R'
B2 D' L R2 U R' L
R' F' U2 F' U R2 F
R' F' U2 F' U F R2
B2 D' R2 L U L R'
B2 D' R2 L U R' L
B D' U L2 R F B
B D' U L2 R B F
B D' U R L2 F B
B D' U R L2 B F
D2 F2 L' U' R' B2 U'
D' F2 L' U' R' U' L'
U F2 L D' B2 L U
D F2 L' R2 U' R U'
U F2 L' U2 R' U' R
U' F2 R' U L' U2 L
U F2 L2 B2 L U R'
D F2 R2 L' U' R U'
R2 F2 U L' U L R'
R2 F2 U L' U R' L
U2 F2 U F2 R D B2
U2 F2 U2 R' U' F2 R
U F2 U' L' U' R' U'
U F2 U2 R' U L' U2
U F2 U2 R' F2 U' R
U F2 U2 F2 R' U' R2
U2 F2 B U F2 R B
U F2 B U' L' U2 B'
U F2 B2 L U D2 R2
U F2 B2 L U' L2 U2
U F2 B2 L D' B2 U
U F2 B2 L D2 U R2
R B L2 D' F L2 B'
D' B U L2 R F B
D' B U L2 R B F
D' B U R L2 F B
D' B U R L2 B F
B2 D2 B2 R' U' R2 F2
B2 D2 B2 R' U' F2 R2
R' B U' R2 D' L2 F
U B U R D' L2 B
U B U R D' B L2
U B U R B D' L2
U B U D' L2 R B
U B U D' R L2 B
U B U D' R B L2
R' B D' F2 U' L2 F
U B D' U L2 R B
U B D' U R L2 B
U B D' U R B L2
R B D' L2 D2 F B2
R B D' L2 D2 B2 F
