R U B' U B'
L2 R U' F U' B2
L2 R U' F U' B2
R L2 U' F U' B2
R U D B' L2 U
D R U B' L2 U
R2 U B' U B' L
R U B' U D B'
R U B' U D' B'
R U B' U D2 B'
R U B' U B' D
R U B' U B' D'
R U B' U B' D2
R U B' D U B'
R U B' D' U B'
R U B' D2 U B'
D2 R F2 U B' U
R U2 B D' B R2
R U2 B2 U' B U
R D U B' L2 U
F2 U B' U B' L'
B' U B' D2 F2 L'
B' U' B R U2 B2
R D2 F2 U B' U
R F U B' U B'
R F' U B' U B'
D2 F2 U B' U L'
R F2 U B' U B'
U F2 B' U B' L'
U B' U' R U2 B'
U B' F2 U B' L'
R L2 F U2 B2 D' R2
R L2 F' U' F2 U' B2
R L2 F' U2 B2 D R2
R L2 F2 U' F' U' B2
F2 L2 U' F U' L B2
B' L2 U' B R F U2
F L2 U' F U' L' B2
F L2 U' F U' B2 L'
R U L U B' R' B'
R U L B' U B' R'
R U L2 U2 F U' B2
R U L2 D L2 B' U
R U R' B' R U B'
R U R2 B' R2 U B'
R' U D B' L2 F U
R U D L2 U2 F U'
R U D B L2 B2 U
R U D B' L2 U D
R U D B' L2 U D'
R U D B' L2 U D2
R U D B' L2 D U
R U D B' L2 D' U
R U D B' L2 D2 U
R U D B' U D' B2
R U D B' D' U B2
R U D B2 L2 B U
R U D' B' U D B2
R U D' B' U2 R2 U'
R U D' B' D U B2
R U D' B' D2 L2 U
R U D2 B' U D2 B2
R U D2 B' U' F2 U2
R U D2 B' D' L2 U
R U D2 B' D2 U B2
D' R L2 U' R F U'
D2 R L2 F2 U' F' U'
R2 U F B' U B' L
D2 R U D' B' L2 U
D2 R U D2 B' U B'
D R U L2 U2 F U'
D2 R U B' U D2 B2
D2 R U B' U' F2 U2
D2 R U B' D' L2 U
D2 R U B' D2 U B2
D' R U B' U2 R U'
R2 U F' B' U B' L
D R U D' B' U B'
U R U R' B' U B'
F2 R U B' U B' L'
D R U B L2 B2 U
D' R U' R U2 B' U
D R U B' L2 U D
D R U B' L2 U D'
D R U B' L2 U D2
D R U B' L2 D U
D R U B' L2 D' U
D R U B' L2 D2 U
D R U B' U D' B2
D R U B' D' U B2
D R U B2 L2 B U
R2 U F2 B' U B' L
R U B L B2 U B'
R U B L' B2 U B'
R U B L2 B2 U B'
R U B U D' B R2
R' U B' U D2 B' L2
R' U B' U B' D2 L2
R' U B' U' R2 U2 B'
R U B D' U B R2
R' U B' D' F2 U B'
R' U B' D2 U B' L2
D R U2 B D' R2 B2
D R U2 B D' B2 R2
R U B' L2 U' F U2
R2 U B' U B' L D
R2 U B' U B' L D'
R2 U B' U B' L D2
R2 U B' U B' D L
R2 U B' U B' D' L
R2 U B' U B' D2 L
R U B' U R' B' R
R U B' U R2 B' R2
R U B' U D B' D
R U B' U D B' D'
R U B' U D B' D2
R U B' U D' B' D
R U B' U D' B' D'
R U B' U D' B' D2
R U B' U D2 B' D
R U B' U D2 B' D'
R U B' U D2 B' D2
R U B' U B2 D B
R U B' U B2 D' B
R U B' U B2 D2 B
R U B' U' F U2 B'
R U B' U' F' U2 B'
R U B' U' F2 U2 B'
R U B' U2 R U' B'
R U B' U2 R' U' B'
R U B' U2 R2 U' B'
R2 U B' F U B' L
R2 U B' F' U B' L
R U B' D U B' D
R U B' D U B' D'
R U B' D U B' D2
R2 U B' F2 U B' L
R U B' D' U B' D
R U B' D' U B' D'
R U B' D' U B' D2
R U B' D2 U B' D
R U B' D2 U B' D'
R U B' D2 U B' D2
D R D F2 U B' U
R U B2 L B U B'
D2 R D' U B' L2 U
R U B2 L' B U B'
R U B2 L2 B U B'
D R D' U B' U B'
R U B2 D B U B'
R U B2 D' B U B'
R U B2 D2 B U B'
D2 R D2 U B' U B'
D R F U B' L2 U
D R F' U B' L2 U
R U' L2 F L2 U' B2
D2 R F2 L2 U' F U'
D2 R F2 U D B' U
D2 R F2 U D' B' U
D2 R F2 U D2 B' U
D2 R F2 U B' U D
D2 R F2 U B' U D'
D2 R F2 U B' U D2
D2 R F2 U B' D U
D2 R F2 U B' D' U
D2 R F2 U B' D2 U
D' R F2 U B' L' U
D2 R F2 D U B' U
D2 R F2 D' U B' U
R U' R U2 B' U B'
D2 R F2 D2 U B' U
D R F2 U B' L2 U
R U' R' U2 B' U B'
L2 U' R2 F U' B2 L
R U' R2 U2 B' U B'
R U' D' R2 U2 B' U
R U' F U2 B' U B'
R U' F' U2 B' U B'
F2 R' U B' U B' L'
R U' F2 U2 B' U B'
D2 R' F2 R2 U B' U
R U2 R U' B' U B'
R U2 R B D' B R2
R U2 R B2 U' B U
R U2 R' U' B' U B'
R U2 R' B D' B R2
R U2 R' B2 U' B U
R U2 R2 U' B' U B'
R U2 R2 B D' B R2
R U2 R2 B2 U' B U
R U2 D B D' R2 B2
R U2 D B D' B2 R2
B' R2 U F' B2 L B
B' R2 U B2 L F' B
B' R2 U B2 L B F'
B' R2 U B2 F' L B
F2 R2 U B' U B' L'
U2 R2 U' B' U B' L
R2 U2 B D' B L R2
R2 U2 B D' B R2 L
U' R2 U2 B' U B' L
R U2 B R2 D' R2 B
R U2 B U' B2 U B'
R U2 B D B D2 R2
R U2 B D' B R2 D
R U2 B D' B R2 D'
R U2 B D' B R2 D2
R U2 B D' B' R2 B2
R U2 B D' B2 R2 B'
R U2 B D2 B D R2
R2 U2 B2 L U' B U
R U2 B2 R2 U F' U'
R U2 B2 U' D B U
R U2 B2 U' D' B U
R U2 B2 U' D2 B U
R U2 B2 U' B U D
R U2 B2 U' B U D'
R U2 B2 U' B U D2
R U2 B2 U' B D U
R U2 B2 U' B D' U
R U2 B2 U' B D2 U
R U2 B2 D U' B U
R U2 B2 D' U' B U
R U2 B2 D2 U' B U
L2 D R U L2 B' U
D2 R2 F2 R' U B' U
R2 D R' U B' L2 U
U2 R2 B D' B L R2
U2 R2 B D' B R2 L
R' D U B' L2 F U
U2 R2 B2 L U' B U
U R2 B' R2 U B' L
R D U L2 U2 F U'
R D U B L2 B2 U
R D U B' L2 U D
R D U B' L2 U D'
R D U B' L2 U D2
R D U B' L2 D U
R D U B' L2 D' U
R D U B' L2 D2 U
R D U B' U D' B2
R D U B' D' U B2
R D U B2 L2 B U
R D U2 B D' R2 B2
R D U2 B D' B2 R2
R D F U B' L2 U
R D F' U B' L2 U
R D F2 U B' L2 U
B' U D B' D2 F2 L'
F2 U D B' L2 U L
B' U D' B' D2 F2 L'
B' U D2 B' D2 F2 L'
D U F2 B' L2 U L
U2 D B D' R2 B2 L
U D F2 B' L2 U L
D2 U B' U' R F2 U2
D2 U B' U' F2 U2 L'
F U F B' U B' L'
R D' L2 U' R2 F U'
R D' L2 U' F R2 U'
L2 D' R U' R F U'
D U B' L2 U' R U2
D U B' L2 F2 U L'
B' U F2 B' L' D2 F2
B' U F2 B' D2 L' F2
U D B' L2 U' R U2
U D B' L2 F2 U L'
B' U B R U2 R' B2
D U B' F2 L2 U L
U D B' F2 L2 U L
B' U B' L D2 F2 L'
B' U B' L' D2 F2 L'
B' U B' L2 D2 F2 L'
F' U B' U B L B2
B' U B' U2 R B2 U2
B' U B' U2 B2 R U2
B' U B' D2 L F2 L'
B' U B' D2 L' F2 L'
B' U B' D2 L2 F2 L'
B' U B' D2 F2 L' D
B' U B' D2 F2 L' D'
B' U B' D2 F2 L' D2
B' U B' D2 F2 D L'
B' U B' D2 F2 D' L'
B' U B' D2 F2 D2 L'
F2 U B' U D B' L'
F2 U B' U D' B' L'
F2 U B' U D2 B' L'
F2 U B' U B L' B2
F2 U B' U B' L' D
F2 U B' U B' L' D'
F2 U B' U B' L' D2
F2 U B' U B' D L'
F2 U B' U B' D' L'
F2 U B' U B' D2 L'
F2 U B' U B2 L' B
B' U B' F2 L' D2 F2
B' U B' F2 D2 L' F2
F2 U B' D U B' L'
F2 U B' D' U B' L'
F2 U B' D2 U B' L'
F U B' U D2 B' L
F U B' D2 U B' L
F U B' F U B' L'
R D' U B' U D B2
R D' U B' U2 R2 U'
R D' U B' D U B2
R D' U B' D2 L2 U
R D' U' R2 U2 B' U
B' U' D B R U2 B2
B' U' D' B R U2 B2
B' U' D2 B R U2 B2
B2 U' D2 B U F2 L'
L' D2 R F2 U' F U'
L2 D2 R F2 U' F' U'
B' U' F2 B U2 L' B2
B' U' F2 B U2 B2 L'
R D2 L2 F2 U' F' U'
B' U' B R U2 B2 D
B' U' B R U2 B2 D'
B' U' B R U2 B2 D2
B' U' B R D2 F2 U2
B' U' B R F U2 B2
B' U' B R F' U2 B2
B' U' B R F2 U2 B2
B' U' B R2 U2 B2 L
B' U' B D2 R F2 U2
B2 U' B U' B R U2
B' U' B D2 F2 U2 L'
B' U' B F2 U2 L' B2
B' U' B F2 U2 B2 L'
R2 D2 R' F2 U B' U
B' U' B' R B2 U2 B2
R D2 U B' U D2 B2
R D2 U B' U' F2 U2
R D2 U B' D' L2 U
R D2 U B' D2 U B2
F2 U2 L' B D' B R'
R' D2 F2 U B' U L2
R2 D2 F2 R' U B' U
R D2 F2 L2 U' F U'
R D2 F2 U D B' U
R D2 F2 U D' B' U
R D2 F2 U D2 B' U
R D2 F2 U B' U D
R D2 F2 U B' U D'
R D2 F2 U B' U D2
R D2 F2 U B' D U
R D2 F2 U B' D' U
R D2 F2 U B' D2 U
R D2 F2 D U B' U
R D2 F2 D' U B' U
R D2 F2 D2 U B' U
D U2 B D' R2 B2 L
U D2 B' U' R F2 U2
U D2 B' U' F2 U2 L'
R F L2 U' F U' B2
F' U2 B L D' B R2
F2 U2 B L' D' B R2
R' F R2 U B' U B'
R2 F R' U B' U B'
F' U2 B D' L B R2
F2 U2 B D' L' B R2
F2 U2 B D' B L' R2
F2 U2 B D' B R2 L'
B2 U2 B2 R U B' U
F2 U2 B2 L' U' B U
F2 U2 B2 U' B U L'
R2 F U B' U B' L
R F U D B' L2 U
R F U B' U D B'
R F U B' U D' B'
R F U B' U D2 B'
R F U B' U B' D
R F U B' U B' D'
R F U B' U B' D2
R F U B' D U B'
R F U B' D' U B'
R F U B' D2 U B'
R F U2 B D' B R2
R F U2 B2 U' B U
R F D U B' L2 U
R F D2 F2 U B' U
B' D U B' D2 F2 L'
F2 D U B' L2 U L
B' D U' B R U2 B2
U F B' U D2 B' L
U F B' D2 U B' L
R F' L2 U' F U' B2
R' F' R2 U B' U B'
R2 F' R' U B' U B'
B D B D2 F2 L' R2
B D B D2 F2 R2 L'
B D B' L2 R U2 B2
B D B' R L2 U2 B2
R2 F' U B' U B' L
R F' U D B' L2 U
R F' U B' U D B'
R F' U B' U D' B'
R F' U B' U D2 B'
R F' U B' U B' D
R F' U B' U B' D'
R F' U B' U B' D2
R F' U B' D U B'
R F' U B' D' U B'
R F' U B' D2 U B'
R F' U2 B D' B R2
R F' U2 B2 U' B U
R F' D U B' L2 U
R F' D2 F2 U B' U
B' D' U B' D2 F2 L'
B' D' U' B R U2 B2
D2 F2 L2 U' F U' L
D2 F2 R U B' U L'
D2 F2 R' U B' U L'
R F2 L2 U' F U' B2
R' F2 R2 U B' U B'
D2 F2 R2 U B' U L'
R2 F2 R' U B' U B'
D2 F2 U D B' U L'
D2 F2 U D' B' U L'
D2 F2 U D2 B' U L'
D2 F2 U B' U L' D
D2 F2 U B' U L' D'
D2 F2 U B' U L' D2
D2 F2 U B' U D L'
D2 F2 U B' U D' L'
D2 F2 U B' U D2 L'
D2 F2 U B' D U L'
D2 F2 U B' D' U L'
D2 F2 U B' D2 U L'
B D' B' R U2 R B2
B D' B' R U2 B2 R
B D' B' U2 R2 B2 L
R2 F2 U B' U B' L
D F2 U B' L2 U L
U' F2 U2 B' U B' L'
R F2 U D B' L2 U
R F2 U B' U D B'
R F2 U B' U D' B'
R F2 U B' U D2 B'
R F2 U B' U B' D
R F2 U B' U B' D'
R F2 U B' U B' D2
R F2 U B' D U B'
R F2 U B' D' U B'
R F2 U B' D2 U B'
D2 F2 D U B' U L'
D2 F2 D' U B' U L'
R F2 U2 B D' B R2
R F2 U2 B2 U' B U
D2 F2 D2 U B' U L'
R F2 D U B' L2 U
U F2 D B' L2 U L
U2 F2 B' U B' L' F2
B' D2 U B' D2 F2 L'
R F2 D2 F2 U B' U
B' D2 U' B R U2 B2
U F2 B' U D B' L'
U F2 B' U D' B' L'
U F2 B' U D2 B' L'
U F2 B' U B L' B2
U F2 B' U B' L' D
U F2 B' U B' L' D'
U F2 B' U B' L' D2
U F2 B' U B' D L'
U F2 B' U B' D' L'
U F2 B' U B' D2 L'
U F2 B' U B2 L' B
B2 D2 U' B U F2 L'
U F2 B' D U B' L'
U F2 B' D' U B' L'
U F2 B' D2 U B' L'
B2 D2 F2 L' U' B U
F2 D2 F2 R U B' U
B2 D2 F2 U' B U L'
B2 D2 B U F2 B' L'
B2 D2 B U B' F2 L'
F D2 F2 U B' U L
U' B D2 F2 U' L' B
U' B D2 F2 U' B L'
U2 B D' B' R2 B2 L
R B D L2 U2 F B
R B D L2 U2 B F
R B D B' L2 U2 B2
R B D' B' U2 R2 B2
R B D' B' U2 B2 R2
D B' L2 U' B R U2
U B' L2 U' R F U2
U' B' U R U2 R' B'
R2 B' R2 U F' B' L
R2 B' R2 U B' L F'
R2 B' R2 U B' F' L
R' B' U B' D2 L2 F2
R' B' U B' D2 F2 L2
R' B' U' R2 U2 F' B'
R' B' U' R2 U2 B' F'
D2 B' U' F2 B U2 L'
R' B' U' B R2 U2 B2
D2 B' U' B R F2 U2
D2 B' U' B F2 U2 L'
R2 B' U B' L D2 F2
R2 B' U B' D2 L F2
R2 B' U B' D2 F2 L
U B' U F2 B' L' F2
U B' U B' U2 R U2
U B' U B' F2 L' F2
R2 B' U' B R' U2 B2
R2 B' U' B U2 B2 L
U B' U' R U2 D B'
U B' U' R U2 D' B'
U B' U' R U2 D2 B'
U B' U' R U2 B' D
U B' U' R U2 B' D'
U B' U' R U2 B' D2
U B' U' R D U2 B'
U B' U' R D' U2 B'
U B' U' R D2 U2 B'
U B' U' R F U2 B'
U B' U' R F' U2 B'
U B' U' R F2 U2 B'
U B' U' D R U2 B'
U B' U' D' R U2 B'
U B' U' D2 R U2 B'
U B' U' F2 U2 B' L'
F2 B' R2 U B' L' F'
U B' D U' R U2 B'
U B' D F2 U B' L'
F2 B' U B' L' D2 F2
F2 B' U B' D2 L' F2
U B' D' U' R U2 B'
U B' D' F2 U B' L'
F2 B' U' B U2 L' B2
F2 B' U' B U2 B2 L'
U B' D2 U' R U2 B'
U B' D2 F2 U B' L'
U B' F U D2 B' L
U2 B' F2 U B' L' F2
U B' F D2 U B' L
U B' F2 U D B' L'
U B' F2 U D' B' L'
U B' F2 U D2 B' L'
U B' F2 U B L' B2
U B' F2 U B' L' D
U B' F2 U B' L' D'
U B' F2 U B' L' D2
U B' F2 U B' D L'
U B' F2 U B' D' L'
U B' F2 U B' D2 L'
U B' F2 U B2 L' B
U B' F2 D U B' L'
U B' F2 D' U B' L'
U B' F2 D2 U B' L'
B' F2 R2 U B' L' F'
U2 B2 U' F2 B U L'
U2 B2 U' B U' R U2
U2 B2 U' B F2 U L'
B' F2 U B' L' D2 F2
B' F2 U B' D2 L' F2
B' F2 U' B U2 L' B2
B' F2 U' B U2 B2 L'
