R F' U' B2 L
F' R F' U' B2 L
F2 R F' U' B2 L
U' R F' U' F B2
U' R F' U' B2 F
F R F' U' B2 L
R F' U R' U2 B2
R F' U' L B2 L
R F' U' L' B2 L
R F' U' L2 B2 L
R F' U' B2 L D
R F' U' B2 L D'
R F' U' B2 L D2
R F' U' B2 L D2
R F' U' B2 D L
R F' U' B2 D' L
R F' U' B2 D2 L
R F' B' U' B' L
R B' F' U' B' L
R' D' F' R2 F' U' L'
U' D' R2 F' U' R F
D' U' R2 F' U' R F
R D' F R2 F2 U' L'
B' U' R F' U' F B'
B' U' R F' U' B' F
F' U' R F' U' F B2
F' U' R F' U' B2 F
R D' F' R2 U R U2
F2 U' R F' U' F B2
F2 U' R F' U' B2 F
R D' F' U' D B2 L
R D' F' D U' B2 L
R D' F' B2 R2 U' L
U' D' F' R2 U' R' F
U' D' F' R2 U' F R'
D' U' F' R2 U' R' F
D' U' F' R2 U' F R'
F U' R F' U' F B2
F U' R F' U' B2 F
R D' B2 F' R2 U' L
D U2 L2 B U L2 R'
D U2 L2 B U R' L2
B' U' B2 D L2 B R'
B' U' B2 D B L2 R'
B' U' B2 D B R' L2
R2 D2 F U' L2 B' R'
R D2 F' U F' R' U2
D U2 B L2 U L2 R'
D U2 B L2 U R' L2
D' F L' U' L R2 U'
D' F L' U' R2 L U'
D' F R2 U L' R2 U2
D' F R2 U R2 L' U2
R2 F R' F' U' B2 L
R F R2 F2 U' L' B2
R F R2 F2 U' B2 L'
U' F U' B2 D' F' R
R F U' B2 L D R2
R F U' B2 D L R2
R F U' B2 D R2 L
U' F' R F' U' F2 B2
U' F' R F' U' B2 F2
D' F' R2 U R2 U2 R
D' F' R2 U' D2 L2 R'
D' F' R2 U' D2 R' L2
R F' R U R2 U2 B2
R F' R U' B2 D2 L2
D' F' R2 D2 U' L2 R'
D' F' R2 D2 U' R' L2
R' F' R2 F' U' L' B2
R' F' R2 F' U' B2 L'
R2 F' R' F' U' B2 L
R F' R' U' B2 D L2
R F' R2 U R U2 B2
R F' U R' U2 B2 D
R F' U R' U2 B2 D'
R F' U R' U2 B2 D2
R F' U R' D2 F2 U2
R F' U R' F U2 B2
R F' U R' F' U2 B2
R F' U R' F2 U2 B2
R' F' U2 B U L B
R F' U D2 R' F2 U2
R F' U D2 F2 R' U2
R F' U F R' U2 B2
R F' U F U2 B2 L
R F' U F' R' U2 B2
R F' U F' U2 B2 L
R F' U F2 R' U2 B2
R F' U F2 U2 B2 L
R F' U' L B2 L D
R F' U' L B2 L D'
R F' U' L B2 L D2
R F' U' L B2 D L
R F' U' L B2 D' L
R F' U' L B2 D2 L
R F' U' L' B2 L D
R F' U' L' B2 L D'
R F' U' L' B2 L D2
R F' U' L' B2 D L
R F' U' L' B2 D' L
R F' U' L' B2 D2 L
R F' U' L2 B2 L D
R F' U' L2 B2 L D'
R F' U' L2 B2 L D2
R F' U' L2 B2 D L
R F' U' L2 B2 D' L
R F' U' L2 B2 D2 L
R F' U' F B2 L F'
R F' U' F2 B2 L F2
R F' U' B L B L
R F' U' B L' B L
R F' U' B L2 B L
R F' U' B D B L
R F' U' B D' B L
R F' U' B D2 B L
R F' U' B2 L2 D L'
R F' U' B2 L2 D' L'
R F' U' B2 L2 D2 L'
R F' U' B2 D L D
R F' U' B2 D L D'
R F' U' B2 D L D2
R F' U' B2 D' L D
R F' U' B2 D' L D'
R F' U' B2 D' L D2
R F' U' B2 D2 L D
R F' U' B2 D2 L D'
R F' U' B2 D2 L D2
R F' U' B2 F L F'
R F' U' B2 F2 L F2
R F' U2 L U B2 L
R F' U2 L' U B2 L
R' F' D' R2 F' U' L'
R F' U2 L2 U B2 L
R F' U2 F U B2 L
R F' U2 F' U B2 L
R F' U2 F2 U B2 L
R F' D' R2 U R U2
R F' D' B2 R2 U' L
R F' D2 U R' F2 U2
R F' D2 U F2 R' U2
R F' B' R U' B' L
R F' B' R' U' B' L
R F' B' R2 U' B' L
R F' B' U' B' L D
R F' B' U' B' L D'
R F' B' U' B' L D2
R F' B' U' B' D L
R F' B' U' B' D' L
R F' B' U' B' D2 L
D2 F2 L' U' F L U'
U' F2 R F' U' F' B2
U' F2 R F' U' B2 F'
R2 F2 R' F' U' B2 L
D2 F2 U' L' F U' F'
R' F2 U2 B U L' B
R' F2 U2 B U B L'
R' B U R U2 R' B
R2 B U R2 F' L' U2
R2 B U' B' R' B2 L
L2 B U2 D F2 B R'
L2 B U2 D B R' F2
L2 B U2 D B F2 R'
U' B D B R' D L2
U' B D B D L2 R'
U' B D B D R' L2
D B U2 L2 U L2 R'
D B U2 L2 U R' L2
L2 B D U2 F2 B R'
L2 B D U2 B R' F2
L2 B D U2 B F2 R'
L2 B D B R' F2 L'
R2 B D B2 U' B' R'
R B' R U' B' L R'
R B' R U' B' R' L
R2 B' U R2 U2 B' R'
R2 B' U' D2 B' L2 R'
R2 B' U' D2 B' R' L2
R2 B' U' B' D2 L2 R'
R2 B' U' B' D2 R' L2
R' B' D2 F2 U' B' L'
R2 B' D2 U' B' L2 R'
R2 B' D2 U' B' R' L2
R B' F' R U' B' L
R B' F' R' U' B' L
R B' F' R2 U' B' L
R B' F' U' B' L D
R B' F' U' B' L D'
R B' F' U' B' L D2
R B' F' U' B' D L
R B' F' U' B' D' L
R B' F' U' B' D2 L
U' B2 R U F' B2 U'
U' B2 R U B2 F' U'
R B2 L U L' F' U'
U2 B2 R' U' B R U
U' B2 D L2 B R' B'
U' B2 D B R' B' L2
