F L2 U' L F2 R
U' L2 F L' F2 R
B L2 F U' L' F2
F U L' F2 D2 B2
D2 U F' L2 B' L
F U' L F2 L2 R
F U' L F2 R L2
U D2 F' L2 B' L
U' F L F2 L2 R
U' F L F2 R L2
U F L F2 L2 B'
U' F' U2 R U2 R'
U F' U2 R F U2
F U' B U2 B' L' F2
U D2 L2 F' L2 B' L
L2 D2 U F' L2 B' L
F U' B' U2 L' F2 B
F U' B' U2 L' B F2
F U' B' U2 B L' F2
U' D2 R2 B R' U2 B'
L D2 U F' L2 B' L
F U' B2 L' F2 B2 R'
F U' B2 L' B2 R' F2
F U' B2 L' B2 F2 R'
F U' B2 U2 L' F2 B2
F U' B2 U2 L' B2 F2
F U' B2 U2 B2 L' F2
U D2 R2 B R' U2 R'
U D2 F' L B' L B'
U D2 F' L2 B' L D
U D2 F' L2 B' L D'
U D2 F' L2 B' L D2
U D2 F' L2 B' D L
U D2 F' L2 B' D' L
U D2 F' L2 B' D2 L
U D2 F' B' L2 B' L'
U' D2 B' U2 L F' B
U' D2 B' U2 L B F'
U' D2 B' U2 F' L B
U D2 F2 D2 F L' B2
U D2 F2 D2 F B2 L'
U D2 F2 D2 B2 F L'
U D2 B R' U2 R F'
U' D2 B2 U2 F' L' B2
U' D2 B2 U2 F' B2 L'
U' D2 B2 U2 B2 F' L'
U D2 B' L' F' L2 B'
U' F L R F2 L2 R
U' F L R F2 R L2
U' F L R' F2 L2 R
U' F L R' F2 R L2
U' F L R2 F2 L2 R
U' F L R2 F2 R L2
U' F L F' L2 F' R
U D2 B' F' L2 B' L'
U' F L F2 L2 R D
U' F L F2 L2 R D'
U' F L F2 L2 R D2
U' F L F2 L2 D R
U' F L F2 L2 D' R
U' F L F2 L2 D2 R
U' F L F2 R L2 D
U' F L F2 R L2 D'
U' F L F2 R L2 D2
U' F L' U2 L U2 F2
U' F L' F2 U2 L U2
U' F L' F2 B2 R' B2
U' F L' B2 R' F2 B2
U' F L' B2 R' B2 F2
U' F L' B2 F2 R' B2
B' U2 F B U L' F2
L' F L2 U' L F2 R
U F L F2 L2 D B'
U F L F2 L2 D' B'
U F L F2 L2 D2 B'
U F L F2 L2 B' D
U F L F2 L2 B' D'
U F L F2 L2 B' D2
U F L F2 B L2 B'
U F L F2 B' L2 B'
U F L F2 B2 L2 B'
U F L B F2 L2 B'
U' F L2 F2 D2 L R2
U' F L2 F2 D2 R2 L
U F L B' F2 L2 B'
B U2 D2 B' U L F'
B U2 D2 B' U F' L
U F L B2 F2 L2 B'
B2 U2 F B2 U L' F2
U F L' R2 F2 B R2
U F L' R2 B R2 F2
U F L' R2 B F2 R2
U' F R L F2 L2 R
U' F R L F2 R L2
L2 F L2 U' L F2 R
U F L' U2 F' U2 F'
U F L' F D2 F B2
U F L' F D2 B2 F
U F L' F2 L2 B' L2
U F L' F2 U2 F U2
B U2 F B' U L' F2
U' F R' L F2 L2 R
U' F R' L F2 R L2
L F L2 U' L F2 R
U F L2 F2 L2 B' L'
U' F R2 L F2 L2 R
U' F R2 L F2 R L2
B' U2 B U F L' F2
B' U2 B F U L' F2
L' F U L' F2 D2 B2
U2 F R2 B U L' F2
U F R2 L' F2 B R2
U F R2 L' B R2 F2
U F R2 L' B F2 R2
L2 F U L' F2 D2 B2
L' F U' L F2 L2 R
L' F U' L F2 R L2
B U2 B' U F L' F2
B2 U2 B2 U F L' F2
U F R2 B L' R2 F2
U F R2 B L' F2 R2
U F R2 B R2 L' F2
B U2 B' F U L' F2
B2 U2 B2 F U L' F2
L2 F U' L F2 L2 R
L2 F U' L F2 R L2
U' F U2 L' F2 D2 B2
L F U L' F2 D2 B2
L F U' L F2 L2 R
L F U' L F2 R L2
R2 F U2 R2 U' L' F'
U2 F D R2 B U L'
U' F D2 B2 U2 L' B2
U' F D2 B2 U2 B2 L'
U' F B U2 B' L' F2
U' F B' U2 L' F2 B
U' F B' U2 L' B F2
U' F B' U2 B L' F2
U' F B2 L' F2 B2 R'
U' F B2 L' B2 R' F2
U' F B2 L' B2 F2 R'
U F B L F2 L2 B'
U' F B2 U2 L' F2 B2
U' F B2 U2 L' B2 F2
U' F B2 U2 B2 L' F2
F D R2 U L' D B2
F D R2 U D L' B2
F D R2 U D B2 L'
F D R2 U2 R2 U' L'
U' F' L U2 L' R U2
U' F' L U2 R L' U2
F D R2 D U L' B2
F D R2 D U B2 L'
U F B' L F2 L2 B'
F D R2 D2 L2 U L
U' F' L F2 L' R F2
U' F' L F2 R L' F2
U F B2 L F2 L2 B'
U' F' L' U2 L R U2
U' F' L' U2 R L U2
U' F' L2 R' D2 L2 R2
U' F' L2 R' D2 R2 L2
U' F' L2 U2 L2 R U2
U' F' L2 U2 R L2 U2
U' F' L2 F2 L' F2 R
U F' L' U2 R U2 B
U F' L' F2 L' F2 B'
U F' L' F2 L' B' F2
U' F' R' L2 D2 L2 R2
U' F' R' L2 D2 R2 L2
U' F' R' U2 R2 U2 R2
U F' L2 U2 R U2 B'
U' F' R' D2 L2 D2 R2
U F' L2 F2 B' L' F2
U F' L2 B' U2 R U2
U F' L2 B' F2 L' F2
U' F' R2 U2 R' U2 R
U F' R F U2 F' R'
U F' R' D2 L2 R B'
U F' R' D2 L2 B' R
U F' R' D2 R L2 B'
R' F' U' R U2 F' B
R' F' U' R U2 B F'
U' F' U2 L R U2 R'
U' F' U2 L' R U2 R'
U' F' U2 L2 R U2 R'
U' F' U2 R L U2 R'
U' F' U2 R L' U2 R'
U' F' U2 R L2 U2 R'
U' F' U2 R U2 R' D
U' F' U2 R U2 R' D'
U' F' U2 R U2 R' D2
U' F' U2 R U2 D R'
U' F' U2 R U2 D' R'
U' F' U2 R U2 D2 R'
U' F' U2 R D U2 R'
U' F' U2 R D' U2 R'
U' F' U2 R D2 U2 R'
U' F' U2 D R U2 R'
U' F' U2 D' R U2 R'
U' F' U2 D2 R U2 R'
B2 D' L B' U' F' R2
U' F' D U2 R U2 R'
U F' U2 R D F U2
U F' U2 R D' F U2
U F' U2 R D2 F U2
U F' U2 R F U2 D
U F' U2 R F U2 D'
U F' U2 R F U2 D2
U F' U2 R F D U2
U F' U2 R F D' U2
U F' U2 R F D2 U2
U F' U2 R' F R2 U2
B2 D' L2 U' F' L' R2
B2 D' L2 U' F' R2 L'
U F' U2 R2 F R' U2
U' F' D' U2 R U2 R'
U F' U2 D R F U2
U F' U2 D' R F U2
U F' U2 D2 R F U2
U' F' D2 U2 R U2 R'
U F' D U2 R F U2
U F' D' U2 R F U2
U F' D2 U2 R F U2
U F' B U2 R F U2
U F' B' U2 R F U2
U F' B2 U2 R F U2
F D' B L2 F U' L
U F2 U2 F2 U2 F' L'
U' F2 B' U2 F B L
U' F2 B' U2 B F L
U F2 D2 F' L' F2 B2
U F2 D2 F' L' B2 F2
U F2 D2 F' B2 L' F2
U F2 D2 B2 F' L' F2
F D2 U' B2 U2 L' B2
F D2 U' B2 U2 B2 L'
B D2 U2 B' U L F'
L' B L2 F U' L' F2
B D2 U2 B' U F' L
L2 B L2 F U' L' F2
B2 D2 F2 U' D2 F L'
L B L2 F U' L' F2
B2 D2 F2 D2 U' F L'
B2 D2 F2 B' U' F L
B2 D2 B' F2 U' F L
U' B U2 D2 F' B' L
U' B U2 D2 B' L F'
U' B U2 D2 B' F' L
U' B U2 F B' L' F2
U' B U2 B' F L' F2
U' B D2 U2 F' B' L
U' B D2 U2 B' L F'
U' B D2 U2 B' F' L
B F L2 F U' F L
F B L2 F U' F L
U' B F U2 B' L' F2
U B D2 F' L2 B' L
U B F L F2 L2 B'
B2 F U' L' F2 D' R2
U B F' U2 R F U2
B' F U2 B U L' F2
B2 F U2 B2 U L' F2
B F U2 B' U L' F2
B2 F D' L2 U' L R2
B2 F D' L2 U' R2 L
F B U2 B' U L' F2
B F D' L2 F U' L
F B D' L2 F U' L
U' B' R2 F' B R U2
U' B' R2 B F' R U2
U' B' U2 F L' F2 B
U' B' U2 F L' B F2
U' B' U2 F B L' F2
U' B' U2 B F L' F2
U' B' F U2 L' F2 B
U' B' F U2 L' B F2
U' B' F U2 B L' F2
U' B' F2 U2 F B L
U' B' F2 U2 B F L
U B' D2 F' L2 B' L
U B' F L F2 L2 B'
F2 B' U2 B U F L
U B' F' U2 R F U2
B2 F' D' R2 D B2 L
F B' U2 B U L' F2
B2 F' D2 F2 U' L' F2
U' B2 U2 F L' F2 B2
U' B2 U2 F L' B2 F2
U' B2 U2 F B2 L' F2
U' B2 U2 B2 F L' F2
B' F2 U2 B U F L
U' B2 F L' F2 B2 R'
U' B2 F L' B2 R' F2
U' B2 F L' B2 F2 R'
F B2 U' L' F2 D' R2
U' B2 F U2 L' F2 B2
U' B2 F U2 L' B2 F2
U' B2 F U2 B2 L' F2
F' B2 D' R2 D B2 L
F B2 U2 B2 U L' F2
U B2 D2 F' L2 B' L
U B2 F L F2 L2 B'
F' B2 D2 F2 U' L' F2
F B2 D' L2 U' L R2
F B2 D' L2 U' R2 L
U B2 F' U2 R F U2
