R' L F' B2 U' B2
U L F B2 U' R
R' L B2 F' U' B2
U L B2 F U' R
L R' F' B2 U' B2
L R' B2 F' U' B2
R' U L F' B2 U'
R' U L B2 F' U'
R' U F' L B2 U'
U F L B2 U' R
R' F' L B2 U' B2
L B2 R' F' U' B2
L B2 U' B' R' B'
U L B2 F U' R D'
U L B2 F U' R D2
U L B2 F U' D R
U L B2 F U' D' R
U L B2 F U' D2 R
U L B2 F D U' R
U L B2 F D' U' R
U L B2 F D2 U' R
U L B2 F' U L' U2
U2 L' U' L2 F B2 U'
U2 L' U' L2 B2 F U'
R' L' F D L2 R2 F2
R' L' F D L2 F2 R2
R' L' F D R2 L2 F2
R' L' F D R2 F2 L2
R' L' F D F2 L2 R2
R' L' F D F2 R2 L2
L' R' F D L2 R2 F2
L' R' F D L2 F2 R2
L' R' F D R2 L2 F2
L' R' F D R2 F2 L2
L' R' F D F2 L2 R2
L' R' F D F2 R2 L2
R' L' F' L2 B2 U' B2
L' R' F' L2 B2 U' B2
L R' F' R B2 U' B2
L R' F' R' B2 U' B2
L R' F' R2 B2 U' B2
R' L' F' B2 L2 U' B2
L' R' F' B2 L2 U' B2
L R' F' B2 R U' B2
L R' F' B2 R' U' B2
L R' F' B2 R2 U' B2
L R' F' B2 U' B2 D
L R' F' B2 U' B2 D'
L R' F' B2 U' B2 D2
L R' F' B2 D' R2 U'
R' L' B2 L2 F' U' B2
L' R' B2 L2 F' U' B2
L2 R' B2 L' F' U' B2
R L' B2 L2 F U' B2
U L' F L2 B2 U' R
R' L' B2 F' L2 U' B2
L' R' B2 F' L2 U' B2
L R' B2 D' F' R2 U'
R' L2 U L' F' B2 U'
R' L2 U L' B2 F' U'
L R' B2 F' R U' B2
L R' B2 F' R' U' B2
L R' B2 F' R2 U' B2
L R' B2 F' U' B2 D
L R' B2 F' U' B2 D'
L R' B2 F' U' B2 D2
L R' B2 F' D' R2 U'
U L' F B2 L2 U' R
U L' F' L2 B2 U' R'
R' L2 U B2 L' F' U'
U L' B2 L2 F U' R
U L' B2 F L2 U' R
D L2 R' U L' F' U'
D L2 U L' F U' R
U2 L2 U' L' F B2 U'
U2 L2 U' L' B2 F U'
U2 L2 U' B2 L' F U'
R' L2 B2 L' F' U' B2
L R2 B2 R F' U' B2
R' U L D F' U' L2
R' U L F' U' D L2
R' U L F' D U' L2
R' U L F' B2 U' D
R' U L F' B2 U' D'
R' U L F' B2 U' D2
R' U L F' B2 D U'
R' U L F' B2 D' U'
R' U L F' B2 D2 U'
R' U L B2 D F' U'
R' U L B2 D' F' U'
R' U L B2 D2 F' U'
R' U L B2 F' U' D
R' U L B2 F' U' D'
R' U L B2 F' U' D2
R' U L B2 F' D U'
R' U L B2 F' D' U'
R' U L B2 F' D2 U'
R' U L' F' L2 B2 U'
R' U L' F' B2 L2 U'
R U L B2 U2 B' U
R' U L' B2 L2 F' U'
R' U L' B2 F' L2 U'
L2 U L' F B2 U' R
L2 U L' B2 F U' R
L' U L2 F B2 U' R
R U L' B2 L2 F U'
R' U L2 B2 L' F' U'
L' U L2 B2 F U' R
D2 L2 F2 R B U B'
R' U D L F' U' L
R' U D F' L U' L
U L2 B2 L' F U' R
R' U F L F2 B2 U'
R' U F L B2 F2 U'
L' U F L2 B2 U' R
L' U F B2 L2 U' R
R' U F' L U' D L2
R' U F' L D U' L2
R' U F' L B2 U' D
R' U F' L B2 U' D'
R' U F' L B2 U' D2
R' U F' L B2 D U'
R' U F' L B2 D' U'
R' U F' L B2 D2 U'
R' U F' L' B2 L2 U'
R' U F' L2 B2 L' U'
L' U F' L2 B2 U' R'
R' U F' D L U' L
R' U F' B2 U2 R' U
L' U B2 L2 F U' R
L2 U B2 L' F U' R
R' U B2 F' U2 R' U
L' U B2 F L2 U' R
B2 R D' R2 F' U' F'
R2 U B2 U2 R' B U
R U B2 U2 R' B' U
F' R' L F' B2 U' B2
F2 R' L F' B2 U' B2
F' R' L B2 F' U' B2
F2 R' L B2 F' U' B2
F R' L F' B2 U' B2
F R' L B2 F' U' B2
D R' L2 U L' F' U'
F' R' U L F' B2 U'
F' R' U L B2 F' U'
F2 R' U L F' B2 U'
F2 R' U L B2 F' U'
D R' U L F' U' L
F' R' U F' L B2 U'
F R' U L F' B2 U'
F R' U L B2 F' U'
F2 R' U F' L B2 U'
D R' U F' L U' L
F R' U F' L B2 U'
F' R' F' L B2 U' B2
F2 R' F' L B2 U' B2
B2 R' F' U' B2 D2 F2
F R' F' L B2 U' B2
R' D L2 U L' F' U'
R' D U L F' U' L
R' D U F' L U' L
F' U L F B2 U' R
F2 U L F B2 U' R
F' U L B2 F U' R
F2 U L B2 F U' R
D U L F U' L R
D U L F U' R L
F U L F B2 U' R
U D L F U' L R
U D L F U' R L
F U L B2 F U' R
L D B U' B' L2 R'
L D B U' B' R' L2
D U F L U' L R
D U F L U' R L
U D F L U' L R
U D F L U' R L
F' U F L B2 U' R
F2 U F L B2 U' R
F U F L B2 U' R
U' D B' U L2 R' F'
U' D B' U R' L2 F'
U' D B' U R' F' L2
D2 U' F2 B' U R' F'
D2 U' B' F2 U R' F'
D U' B' U L2 R' F'
D U' B' U R' L2 F'
D U' B' U R' F' L2
B2 U2 L' R' B' U B'
U' D2 F2 B' U R' F'
L2 D2 F2 R B U B'
B2 U2 R' L' B' U B'
B2 U2 R' U B' R' B'
B2 U2 R' B' U B' R'
U' D2 B' F2 U R' F'
R' F L F2 B2 U' B2
R' F L B2 F2 U' B2
R' F L' D L2 R2 F2
R' F L' D L2 F2 R2
R' F L' D R2 L2 F2
R' F L' D R2 F2 L2
R' F L' D F2 L2 R2
R' F L' D F2 R2 L2
U F L U' R D L2
U F L U' D L2 R
U F L U' D R L2
U F L D U' L2 R
U F L D U' R L2
U F L B2 U' R D
U F L B2 U' R D'
U F L B2 U' R D2
U F L B2 U' D R
U F L B2 U' D' R
U F L B2 U' D2 R
U F L B2 D U' R
U F L B2 D' U' R
U F L B2 D2 U' R
U F L' B2 L2 U' R
U F L2 B2 L' U' R
R' F U L F2 B2 U'
R' F U L B2 F2 U'
L F R' F' B2 U' B2
R' F U F2 L B2 U'
L F R' B2 F' U' B2
U F D L U' L R
U F D L U' R L
R' F' L R B2 U' B2
R' F' L R' B2 U' B2
R' F' L R2 B2 U' B2
R' F' L B2 R U' B2
R' F' L B2 R' U' B2
R' F' L B2 R2 U' B2
R' F' L B2 U' B2 D
R' F' L B2 U' B2 D'
R' F' L B2 U' B2 D2
R' F' L B2 D' R2 U'
L F B2 R' F' U' B2
U F B2 U' R D' F2
U F B2 U2 R' U R2
L F B2 U' B' R' B'
R' F' L' B2 L2 U' B2
U F' L D F2 U' L2
U F' L B2 U L2 U2
U F' L B2 U' D2 R2
U F' L B2 D F2 U'
U F' L B2 D2 U' R2
R' F' L2 B2 L' U' B2
R' F' R L B2 U' B2
R' F' R' L B2 U' B2
U F' L2 B2 L' U' R'
R' F' R2 L B2 U' B2
L F' R' F' B2 U' B2
L F' R' B2 F' U' B2
R' F' B2 U2 R' U B2
L F' B2 R' F' U' B2
L F' B2 U' B' R' B'
U F2 L F' B2 U' R
U F2 L B2 F' U' R
R' F2 U F L B2 U'
L F2 R' F' B2 U' B2
L F2 R' B2 F' U' B2
L F2 B2 R' F' U' B2
L F2 B2 U' B' R' B'
L B U' B' R' D L2
L B U' B' D L2 R'
L B U' B' D R' L2
L2 B2 L' R' F' U' B2
L2 B2 L' U' B' R' B'
L' B2 L2 R' F' U' B2
L' B2 L2 U' B' R' B'
L' B2 R' L2 F' U' B2
L' B2 R' F' L2 U' B2
L2 B2 R' L' F' U' B2
L B2 R U2 B U B
L B2 R D' R2 F' U'
L B2 R' D' F' R2 U'
L B2 R' F' R U' B2
L B2 R' F' R' U' B2
L B2 R' F' R2 U' B2
L B2 R' F' U' B2 D
L B2 R' F' U' B2 D'
L B2 R' F' U' B2 D2
L B2 R' F' D' R2 U'
L B2 U F U2 R B2
L B2 U F U2 B2 R
L B2 U F' L' U2 B2
L B2 U' R B' R' B'
L B2 U' R' B' R' B'
L B2 U' R2 B' R' B'
R2 B2 U2 R' B U B
L B2 U' B' R B' R2
L B2 U' B' R' D B'
L B2 U' B' R' D' B'
L B2 U' B' R' D2 B'
L B2 U' B' R' B' D
L B2 U' B' R' B' D'
L B2 U' B' R' B' D2
L B2 U' B' R2 B' R
L B2 U' B' D R' B'
L B2 U' B' D' R' B'
L B2 U' B' D2 R' B'
L B2 U2 L' B' U B'
U B2 U2 R' B' U R'
R B2 U2 R' B' U B'
L B2 U2 B' U B' R'
L B2 D' R' F' R' U'
R' B2 F' U2 R' U B2
L B2 F R' F' U' B2
L B2 F U' B' R' B'
U B2 F U' R D' F2
U B2 F U2 R' U R2
L B2 F' R' F' U' B2
L B2 F' U' B' R' B'
L B2 F2 R' F' U' B2
L B2 F2 U' B' R' B'
