D L2 F L' B' U
L U B L R' B2
L U B R' L B2
B' U' L U2 B' L'
B D2 F2 U R' B
U2 B' U L U2 B'
U2 B' U L F2 U2 B'
U2 B' U L' F L2 U2
U2 B' U F L U2 B'
U2 B' U F' L U2 B'
U2 B' U F2 L U2 B'
U2 B' U' D2 B2 R' B
U2 B' U' B2 D2 R' B
B' F' U' L U2 B' L'
F' B' U' L U2 B' L'
U2 B' D2 U' B2 R' B
F2 B' U' L U2 B' L'
U2 B' F U L U2 B'
F B' U' L U2 B' L'
U2 B' F' U L U2 B'
U2 B' F2 U L U2 B'
U B2 L B' R' D L2
U B2 L B' D L2 R'
U B2 L B' D R' L2
R B2 L B U' B2 R'
B F' D2 F2 U R' B
B' F2 U' L U2 B' L'
B F2 D2 F2 U R' B
