B2 F' R' U' L
F' B2 R' U' L
F' R D B2 R' U'
F' R' U2 L U L'
F' U R' U L U
R D B2 R' F' U'
F' U' L' D' B2 L
F' U2 L U' R' U2
B2 D F' R' U' L
F' D B2 R' U' L
D2 F' B2 R' U' L
D' F' B2 R' U' L
D F' B2 R' U' L
B2 D' F' R' U' L
F' D' B2 R' U' L
B2 D2 F' R' U' L
F' D2 B2 R' U' L
B2 F R' F2 U' L
B2 F' R' U' L D
B2 F' R' U' L D'
B2 F' R' U' L D2
B2 F' R' U' D L
B2 F' R' U' D' L
B2 F' R' U' D2 L
B2 F' R' D U' L
B2 F' R' D' U' L
B2 F' R' D2 U' L
F' B' U' L' B' L
B' F' U' L' B' L
B2 F' D R' U' L
B2 F' D' R' U' L
B2 F' D2 R' U' L
F' B2 R' U' L D
F' B2 R' U' L D'
F' B2 R' U' L D2
F' B2 R' U' D L
F' B2 R' U' D' L
F' B2 R' U' D2 L
F' B2 R' D U' L
F' B2 R' D' U' L
F' B2 R' D2 U' L
B2 F2 R' F U' L
F2 B2 R' F U' L
F B2 R' F2 U' L
F' B2 D R' U' L
F' B2 D' R' U' L
F' B2 D2 R' U' L
D2 B2 F' R' U' L
D' B2 F' R' U' L
D B2 F' R' U' L
F' R D' U2 L F2 U
F' R D' U2 F2 L U
F R D B2 R' U' R'
F' R D2 U2 L U L
F' R D2 B2 R' U' L2
F2 R F D B2 R' U'
F R F2 D B2 R' U'
B R B R' F' U' L
B' R B' R' F' U' L
F' R B2 R' U R' U2
F' R B2 R' B2 U' L
F' R B2 D R' B2 U'
F' R B2 D2 R' U' L2
U R' U D2 L B' U
F' R' U2 L U L' D
F' R' U2 L U L' D'
F' R' U2 L U L' D2
F' R' U2 L U D L'
F' R' U2 L U D' L'
F' R' U2 L U D2 L'
F' R' U2 L D U L'
F' R' U2 L D' U L'
F' R' U2 L D2 U L'
F' R' U2 D L U L'
F' R' U2 D' L U L'
F' R' U2 D2 L U L'
F' R' U2 F L U L'
F' R' U2 F' L U L'
F' R' U2 F2 L U L'
F' R' D U2 L U L'
F' R' D' U2 L U L'
B2 R' D' F' U' L R
B2 R' D' F' U' R L
F' R' D2 U2 L U L'
R2 U2 L F2 B U L'
R2 U2 L B U' R U2
R2 U2 L B F2 U L'
U R' D2 U L B' U
F2 R' F U2 L U L'
L U2 L' F' U R' U2
L U2 L' F' B2 U' L
L U2 L' B2 F' U' L
F R' F2 U2 L U L'
F' R' B2 R' U R U2
R' U2 D2 L B' U L'
F R' B2 R' F2 U' L'
F' R2 U R U L U
R2 U2 F2 L B U L2
F' R2 U2 L U' R U2
F' R2 U2 L F2 U L'
F' R2 U2 F2 L U L2
L U2 B2 L' F' U' L2
F R2 F2 U' L' D' B2
F R2 F2 U2 L U L2
F R2 F2 B' U' L' B'
F R2 F2 B2 R' U' L'
F' R2 B' U R U2 B
R D R' F' B2 R' U'
R D R' B2 F' R' U'
F' R2 B2 R' U R2 U2
F' R2 B2 R' U' D2 L2
F' R2 B2 R' D B2 U'
F' R2 B2 R' D2 U' L2
F R2 B' F2 U' L' B'
F R2 B2 F2 R' U' L'
R D F B2 R' F' U'
F' U R' U L U D
F' U R' U L U D'
F' U R' U L U D2
F' U R' U L D U
F' U R' U L D' U
F' U R' U L D2 U
F' U R' U D L U
F' U R' U D' L U
F' U R' U D2 L U
R D F' B2 R' F' U'
F' U R' D U L U
F' U R' D' U L U
F' U R' D2 U L U
F' U R' F U L U
F' U R' F' U L U
F' U R' F2 U L U
R D F2 B2 R' F' U'
F' U D R' U L U
F' U D' R' U L U
L' D' L F' U' B2 L
R D B2 R' D F' U'
R D B2 R' D' F' U'
R D B2 R' D2 F' U'
R D B2 R' F' U' D
R D B2 R' F' U' D'
R D B2 R' F' U' D2
R D B2 R' F' D U'
R D B2 R' F' D' U'
R D B2 R' F' D2 U'
F' U D2 R' U L U
R D B2 D R' F' U'
R D B2 D' R' F' U'
R D B2 D2 R' F' U'
R D B2 F R' F' U'
R D B2 F' R' F' U'
R D B2 F2 R' F' U'
F' U F R' U L U
R D' L F2 R B U
F' U F' R' U L U
F' U F2 R' U L U
B2 U' L U F' R' U'
F' U' L' D' L B2 L
F' U' L' D' L' B2 L
F' U' L' D' L2 B2 L
F' U' L' D' B2 L D
F' U' L' D' B2 L D'
F' U' L' D' B2 L D2
F' U' L' D' B2 D L
F' U' L' D' B2 D' L
F' U' L' D' B2 D2 L
L' D' F' L U' B2 L
F' U' L' B2 D' L B2
F' U' L2 B2 L D' B2
F' U' D L' D' B2 L
F' U' D' L' D' B2 L
F' U' D2 L' D' B2 L
B2 U' F' R' U' F L
F' U' B D B L B'
F' U' B2 L U R' U'
F' U' B2 U R' U' L
R' D2 U2 L B' U L'
F' U2 L U B2 L B2
F' U2 L U' R' U2 D
F' U2 L U' R' U2 D'
F' U2 L U' R' U2 D2
F' U2 L U' R' D U2
F' U2 L U' R' D' U2
F' U2 L U' R' D2 U2
F' U2 L U' D R' U2
F' U2 L U' D' R' U2
F' U2 L U' D2 R' U2
F' U2 L U2 B2 U' L
F' U2 L D U' R' U2
F' U2 L D' U' R' U2
F' U2 L D2 U' R' U2
F' U2 L F U' R' U2
F' U2 L F' U' R' U2
F' U2 L F2 U' R' U2
F' U2 L' U D' B2 L
F' U2 L' D' U B2 L
F U2 L D2 B2 U L
F' U2 D L U' R' U2
F' U2 D' L U' R' U2
F' U2 D2 L U' R' U2
R D2 B2 R' F' U' L2
U2 F L D2 B2 U L
F' U2 F L U' R' U2
F U2 D2 L B2 U L
F' U2 F' L U' R' U2
F' U2 F2 L U' R' U2
F' D R D B2 R' U'
U2 F D2 L B2 U L
R F D B2 R' F' U'
F' D R' U2 L U L'
L F D2 B2 U L F
D' F B2 R' F2 U' L
D2 F B2 R' F2 U' L
F' D U R' U L U
F' D U' L' D' B2 L
D F B2 R' F2 U' L
F' D U2 L U' R' U2
U2 F' L U' R' U2 R
L' F' L B2 R' U' L
B2 D F R' F2 U' L
F2 D F B2 R' U' L
B2 D F' R' U' L D
B2 D F' R' U' L D'
B2 D F' R' U' L D2
B2 D F' R' U' D L
B2 D F' R' U' D' L
B2 D F' R' U' D2 L
B2 D F' R' D U' L
B2 D F' R' D' U' L
B2 D F' R' D2 U' L
D2 F' R D B2 R' U'
D' F' R D B2 R' U'
B2 D F' D R' U' L
B2 D F' D' R' U' L
B2 D F' D2 R' U' L
B2 D F2 R' F U' L
D2 F' R' U2 L U L'
D' F' R' U2 L U L'
B D F' B U' L B'
D F' R D B2 R' U'
D F' R' U2 L U L'
F' D B' U' L' B' L
D2 F' U R' U L U
D' F' U R' U L U
B D B F' U' L B'
F' D B2 R' U' L D
F' D B2 R' U' L D'
F' D B2 R' U' L D2
F' D B2 R' U' D L
F' D B2 R' U' D' L
F' D B2 R' U' D2 L
F' D B2 R' D U' L
F' D B2 R' D' U' L
F' D B2 R' D2 U' L
D2 F' U' L' D' B2 L
D' F' U' L' D' B2 L
F2 D B2 R' F U' L
F' D B2 D R' U' L
F' D B2 D' R' U' L
F' D B2 D2 R' U' L
D F' U R' U L U
F2 D B2 F R' U' L
D2 F' U2 L U' R' U2
D' F' U2 L U' R' U2
D F' U' L' D' B2 L
F D B2 R' U' L R'
F D B2 R' U' R' L
R2 F' U2 L B U L
D F' U2 L U' R' U2
D2 F' D B2 R' U' L
D' F' D B2 R' U' L
L' F' D' L U' B2 L
D2 F' D' B2 R' U' L
D' F' D' B2 R' U' L
F' D' R D B2 R' U'
D F' D B2 R' U' L
D2 F' D2 B2 R' U' L
D' F' D2 B2 R' U' L
F' D' R' U2 L U L'
R F' D B2 R' F' U'
D F' D' B2 R' U' L
D2 F' B' U' L' B' L
D' F' B' U' L' B' L
D F' D2 B2 R' U' L
U' F' B2 R' U' F L
D2 F' B2 R' U' L D
D2 F' B2 R' U' L D'
D2 F' B2 R' U' L D2
D2 F' B2 R' U' D L
D2 F' B2 R' U' D' L
D2 F' B2 R' U' D2 L
D2 F' B2 R' D U' L
D2 F' B2 R' D' U' L
D2 F' B2 R' D2 U' L
D' F' B2 R' U' L D
D' F' B2 R' U' L D'
D' F' B2 R' U' L D2
D' F' B2 R' U' D L
D' F' B2 R' U' D' L
D' F' B2 R' U' D2 L
D' F' B2 R' D U' L
D' F' B2 R' D' U' L
D' F' B2 R' D2 U' L
F' D' U R' U L U
D2 F' B2 D R' U' L
D' F' B2 D R' U' L
D2 F' B2 D' R' U' L
D' F' B2 D' R' U' L
D2 F' B2 D2 R' U' L
D' F' B2 D2 R' U' L
F' D' U' L' D' B2 L
D F' B' U' L' B' L
D F' B2 R' U' L D
D F' B2 R' U' L D'
D F' B2 R' U' L D2
D F' B2 R' U' D L
D F' B2 R' U' D' L
D F' B2 R' U' D2 L
D F' B2 R' D U' L
D F' B2 R' D' U' L
D F' B2 R' D2 U' L
F' D' U2 L U' R' U2
D F' B2 D R' U' L
D F' B2 D' R' U' L
D F' B2 D2 R' U' L
B2 D' F R' F2 U' L
F2 D' F B2 R' U' L
B2 D' F' R' U' L D
B2 D' F' R' U' L D'
B2 D' F' R' U' L D2
B2 D' F' R' U' D L
B2 D' F' R' U' D' L
B2 D' F' R' U' D2 L
B2 D' F' R' D U' L
B2 D' F' R' D' U' L
B2 D' F' R' D2 U' L
B' D' F' B' R' B U'
B2 D' F' D R' U' L
B2 D' F' D' R' U' L
B2 D' F' D2 R' U' L
B2 D' F2 R' F U' L
F' D' B' U' L' B' L
B' D' B' F' R' B U'
F' D' B2 R' U' L D
F' D' B2 R' U' L D'
F' D' B2 R' U' L D2
F' D' B2 R' U' D L
F' D' B2 R' U' D' L
F' D' B2 R' U' D2 L
F' D' B2 R' D U' L
F' D' B2 R' D' U' L
F' D' B2 R' D2 U' L
F' D' B2 D R' U' L
F2 D' B2 R' F U' L
F' D' B2 D' R' U' L
F' D' B2 D2 R' U' L
F2 D' B2 F R' U' L
R2 F2 U2 L B U L2
F' D2 R D B2 R' U'
F' D2 R' U2 L U L'
R F2 D B2 R' F' U'
D2 F2 B2 R' F U' L
D' F2 B2 R' F U' L
F' D2 U R' U L U
F' D2 U' L' D' B2 L
F' D2 U2 L U' R' U2
D F2 B2 R' F U' L
B2 D2 F R' F2 U' L
F D2 U2 L B2 U L
B' D2 F' U R U2 B
F2 D2 F B2 R' U' L
B2 D2 F' R' U' L D
B2 D2 F' R' U' L D'
B2 D2 F' R' U' L D2
B2 D2 F' R' U' D L
B2 D2 F' R' U' D' L
B2 D2 F' R' U' D2 L
B2 D2 F' R' D U' L
B2 D2 F' R' D' U' L
B2 D2 F' R' D2 U' L
B2 D2 F' D R' U' L
B2 D2 F' D' R' U' L
B2 D2 F' D2 R' U' L
B D2 F' R B U' L
B2 D2 F2 R' F U' L
B D2 F' B R U' L
F' D2 B' U' L' B' L
B D2 B F' R U' L
F' D2 B2 R' U' L D
F' D2 B2 R' U' L D'
F' D2 B2 R' U' L D2
F' D2 B2 R' U' D L
F' D2 B2 R' U' D' L
F' D2 B2 R' U' D2 L
F' D2 B2 R' D U' L
F' D2 B2 R' D' U' L
F' D2 B2 R' D2 U' L
F' D2 B2 D R' U' L
F2 D2 B2 R' F U' L
F' D2 B2 D' R' U' L
F' D2 B2 D2 R' U' L
F2 D2 B2 F R' U' L
L B U2 L' F' U' L'
F' B R B R' U' L
B2 F R F2 R2 U' L
B2 F R' U' L D R2
B2 F R' U' D L R2
B2 F R' U' D R2 L
B2 F R' D U' L R2
B2 F R' D U' R2 L
F' B R' B R' U' L
B2 F R' F2 U' L D
B2 F R' F2 U' L D'
B2 F R' F2 U' L D2
B2 F R' F2 U' D L
B2 F R' F2 U' D' L
B2 F R' F2 U' D2 L
B2 F R' F2 D U' L
B2 F R' F2 D' U' L
B2 F R' F2 D2 U' L
F' B R2 B R' U' L
B2 F D R' U' L R'
B2 F D R' U' R' L
F' B D B U' L B'
B' F' R U' L' B' L
F' B' R U' L' B' L
B2 F' R U' L D B2
B' F' R B' R' U' L
B2 F' R U' D L B2
B2 F' R D U' L B2
B' F' R' U' L' B' L
F' B' R B' R' U' L
F' B' R' U' L' B' L
B2 F' R' U R U2 L
B2 F' R' U R' U2 L
B2 F' R' U R2 U2 L
B' F' R' B' R' U' L
B2 F' R' U' L2 D L'
B2 F' R' U' L2 D' L'
B2 F' R' U' L2 D2 L'
B2 F' R' U' D L D
B2 F' R' U' D L D'
B2 F' R' U' D L D2
B2 F' R' U' D' L D
B2 F' R' U' D' L D'
B2 F' R' U' D' L D2
B2 F' R' U' D2 L D
B2 F' R' U' D2 L D'
B2 F' R' U' D2 L D2
B2 F' R' U' F L F'
B2 F' R' U' F2 L F2
B2 F' R' U2 F U L
B2 F' R' U2 F' U L
B2 F' R' U2 F2 U L
B2 F' R' D U' L D
B2 F' R' D U' L D'
B2 F' R' D U' L D2
B2 F' R' D' U' L D
B2 F' R' D' U' L D'
B2 F' R' D' U' L D2
B2 F' R' D2 U' L D
B2 F' R' D2 U' L D'
B2 F' R' D2 U' L D2
B' F' R2 U' L' B' L
F' B' R' B' R' U' L
B F' R B R' U' L
B2 F' R' B2 U R' U2
F' B' R2 U' L' B' L
B' F' R2 B' R' U' L
B2 F' R2 D R U' L
B2 F' R2 D' R U' L
B2 F' R2 D2 R U' L
F' B' R2 B' R' U' L
B F' R' B R' U' L
B' F' U' L' B' L D
B' F' U' L' B' L D'
B' F' U' L' B' L D2
B' F' U' L' B' D L
B' F' U' L' B' D' L
B' F' U' L' B' D2 L
B' F' U' L2 B' L B'
B F' R2 B R' U' L
F' B' U' L' B' L D
F' B' U' L' B' L D'
F' B' U' L' B' L D2
F' B' U' L' B' D L
F' B' U' L' B' D' L
F' B' U' L' B' D2 L
F' B' U' L2 B' L B'
B2 F' U' L U R' U'
B' F' U' B' L' B' L2
R2 B' D2 F2 U' L' B'
F' B' U' B' L' B' L2
D2 B' F' U' L' B' L
D' B' F' U' L' B' L
U' B2 L U F' R' U'
B2 F' D R' U' L D
B2 F' D R' U' L D'
B2 F' D R' U' L D2
B2 F' D R' U' D L
B2 F' D R' U' D' L
B2 F' D R' U' D2 L
B2 F' D R' D U' L
B2 F' D R' D' U' L
B2 F' D R' D2 U' L
D B' F' U' L' B' L
B' F' D' B' R' B U'
B2 F' D' R' U' L D
B2 F' D' R' U' L D'
B2 F' D' R' U' L D2
B2 F' D' R' U' D L
B2 F' D' R' U' D' L
B2 F' D' R' U' D2 L
B2 F' D' R' D U' L
B2 F' D' R' D' U' L
B2 F' D' R' D2 U' L
F' B' D' B' R' B U'
B F' D B U' L B'
B2 F' D2 R' U' L D
B2 F' D2 R' U' L D'
B2 F' D2 R' U' L D2
B2 F' D2 R' U' D L
B2 F' D2 R' U' D' L
B2 F' D2 R' U' D2 L
B2 F' D2 R' D U' L
B2 F' D2 R' D' U' L
B2 F' D2 R' D2 U' L
F2 B' D2 F U' L' B'
F' B2 R U' L D B2
F' B2 R U' D L B2
F' B2 R D U' L B2
U' B2 U F' R' U' L
B2 F2 R F R2 U' L
F2 B2 R F R2 U' L
F' B2 R' U R U2 L
F' B2 R' U R' U2 L
F' B2 R' U R2 U2 L
F' B2 R' U' L2 D L'
F' B2 R' U' L2 D' L'
F' B2 R' U' L2 D2 L'
F' B2 R' U' D L D
F' B2 R' U' D L D'
F' B2 R' U' D L D2
F' B2 R' U' D' L D
F' B2 R' U' D' L D'
F' B2 R' U' D' L D2
F' B2 R' U' D2 L D
F' B2 R' U' D2 L D'
F' B2 R' U' D2 L D2
F' B2 R' U' F L F'
F' B2 R' U' F2 L F2
F' B2 R' U2 F U L
F' B2 R' U2 F' U L
F' B2 R' U2 F2 U L
F' B2 R' D U' L D
F' B2 R' D U' L D'
F' B2 R' D U' L D2
F' B2 R' D' U' L D
F' B2 R' D' U' L D'
F' B2 R' D' U' L D2
F' B2 R' D2 U' L D
F' B2 R' D2 U' L D'
F' B2 R' D2 U' L D2
B2 F2 R' D F U' L
B2 F2 R' D' F U' L
R B2 R' F' U R' U2
B2 F2 R' D2 F U' L
R B2 R' F' B2 U' L
F2 B2 R' D F U' L
B2 F2 R' F U' L D
B2 F2 R' F U' L D'
B2 F2 R' F U' L D2
B2 F2 R' F U' D L
B2 F2 R' F U' D' L
B2 F2 R' F U' D2 L
B2 F2 R' F D U' L
B2 F2 R' F D' U' L
F2 B2 R' D' F U' L
B2 F2 R' F D2 U' L
F2 B2 R' D2 F U' L
F' B2 R' B2 U R' U2
F2 B2 R' F U' L D
F2 B2 R' F U' L D'
F2 B2 R' F U' L D2
F2 B2 R' F U' D L
F2 B2 R' F U' D' L
F2 B2 R' F U' D2 L
F2 B2 R' F D U' L
F2 B2 R' F D' U' L
F2 B2 R' F D2 U' L
R B2 R' B2 F' U' L
F' B2 R2 D R U' L
F' B2 R2 D' R U' L
F' B2 R2 D2 R U' L
F B2 R F2 R2 U' L
F B2 R' U' L D R2
F B2 R' U' D L R2
F B2 R' U' D R2 L
F B2 R' D U' L R2
F B2 R' D U' R2 L
F B2 R' F2 U' L D
F B2 R' F2 U' L D'
F B2 R' F2 U' L D2
F B2 R' F2 U' D L
F B2 R' F2 U' D' L
F B2 R' F2 U' D2 L
F B2 R' F2 D U' L
F B2 R' F2 D' U' L
F B2 R' F2 D2 U' L
U2 B2 U2 F' R' U' L
D2 B2 D F' R' U' L
D' B2 D F' R' U' L
F' B2 U' L U R' U'
L B2 U2 L' F' U' L2
D2 B2 D' F' R' U' L
D' B2 D' F' R' U' L
D B2 D F' R' U' L
D2 B2 D2 F' R' U' L
D' B2 D2 F' R' U' L
F' B2 D R' U' L D
F' B2 D R' U' L D'
F' B2 D R' U' L D2
F' B2 D R' U' D L
F' B2 D R' U' D' L
F' B2 D R' U' D2 L
F' B2 D R' D U' L
F' B2 D R' D' U' L
F' B2 D R' D2 U' L
R B2 D R' F' B2 U'
R B2 D R' B2 F' U'
D2 B2 F R' F2 U' L
B2 F2 D R' F U' L
D B2 D' F' R' U' L
D' B2 F R' F2 U' L
F2 B2 D R' F U' L
B2 F2 D F R' U' L
U' B2 F' R' U' F L
F2 B2 D F R' U' L
D2 B2 F' R' U' L D
D2 B2 F' R' U' L D'
D2 B2 F' R' U' L D2
D2 B2 F' R' U' D L
D2 B2 F' R' U' D' L
D2 B2 F' R' U' D2 L
D2 B2 F' R' D U' L
D2 B2 F' R' D' U' L
D2 B2 F' R' D2 U' L
F' B2 D' R' U' L D
F' B2 D' R' U' L D'
F' B2 D' R' U' L D2
F' B2 D' R' U' D L
F' B2 D' R' U' D' L
F' B2 D' R' U' D2 L
F' B2 D' R' D U' L
F' B2 D' R' D' U' L
F' B2 D' R' D2 U' L
D' B2 F' R' U' L D
D' B2 F' R' U' L D'
D' B2 F' R' U' L D2
D' B2 F' R' U' D L
D' B2 F' R' U' D' L
D' B2 F' R' U' D2 L
D' B2 F' R' D U' L
D' B2 F' R' D' U' L
D' B2 F' R' D2 U' L
B2 F2 D' R' F U' L
D B2 D2 F' R' U' L
D2 B2 F' D R' U' L
D2 B2 F' D' R' U' L
F2 B2 D' R' F U' L
D2 B2 F' D2 R' U' L
D' B2 F' D R' U' L
B2 F2 D' F R' U' L
D' B2 F' D' R' U' L
D' B2 F' D2 R' U' L
F2 B2 D' F R' U' L
B' F2 D2 F U' L' B'
D2 B2 F2 R' F U' L
F B2 D R' U' L R'
F B2 D R' U' R' L
D B2 F R' F2 U' L
D' B2 F2 R' F U' L
F' B2 D2 R' U' L D
F' B2 D2 R' U' L D'
F' B2 D2 R' U' L D2
F' B2 D2 R' U' D L
F' B2 D2 R' U' D' L
F' B2 D2 R' U' D2 L
F' B2 D2 R' D U' L
F' B2 D2 R' D' U' L
F' B2 D2 R' D2 U' L
R B2 D2 R' F' U' L2
B2 F2 D2 R' F U' L
F2 B2 D2 R' F U' L
B2 F2 D2 F R' U' L
F2 B2 D2 F R' U' L
D B2 F' R' U' L D
D B2 F' R' U' L D'
D B2 F' R' U' L D2
D B2 F' R' U' D L
D B2 F' R' U' D' L
D B2 F' R' U' D2 L
D B2 F' R' D U' L
D B2 F' R' D' U' L
D B2 F' R' D2 U' L
D B2 F' D R' U' L
D B2 F' D' R' U' L
D B2 F' D2 R' U' L
D B2 F2 R' F U' L
