F' L D' B R' F'
U' L B U L U'
U2 L' U L2 F B
U2 L' U L2 B F
U2 L2 U L' F B
U2 L2 U L' B F
U2 L2 U B L' F
U' L2 B L' D F2
L2 U' B L' D F2
U2 F L2 U L' B F
U2 F L2 U B L' F
L F R' D' F' R B
F' D L D' B R' F'
L F U F' L' U' B
F2 D L B R' F' R'
L F B R' D' F' R
L F B U F' L' U'
R' F' L R D' B R'
R' F' L D' R B R'
D' F' L D' B R' F'
D2 F' L D' B R' F'
U' F' L B U L U'
F2 D U2 L F B R2
F2 D U2 L B R2 F
F2 D U2 L B F R2
D F' L D' B R' F'
U2 F' L' U L2 F B
U2 F' L' U L2 B F
U F' L D F2 B R
U F' L D B F2 R
U' F' L2 B L' D F2
U F' L B D F2 R
R' F' R L D' B R'
U2 F' L2 U L' F B
U2 F' L2 U L' B F
U2 F' L2 U B L' F
R' F' U F R U' L
F' D' L D' B R' F'
U F' U' L' U' L2 B
U F' U' L' U' B L2
F2 D' L B2 R' F' B'
F2 D' L B2 R' B' F'
U F' U2 L D F2 B
U F' U2 L D B F2
U F' U2 L B D F2
B D' R' B U' F' B'
B D' R' B U' B' F'
L F' B R' F' D R2
U' F2 L B U L U'
U2 F2 L' U L2 F B
U2 F2 L' U L2 B F
U' F2 L2 B L' D F2
U2 F2 L2 U L' F B
U2 F2 L2 U L' B F
U2 F2 L2 U B L' F
F' D2 L D' B R' F'
L F2 D B R' F' R'
L F2 B R D R2 F'
L F2 B R' D F' R2
L F2 B D R' F' R'
U' B U L B' U' L
L B R F2 D R2 F'
U' B U D L B' U'
U' B U B' U' L F
L B R' F' U F U'
L B R' F2 D R2 F
L B R' F2 D F R2
U2 B U' B' U L F
U' B D U L B' U'
L B U' R U R' F'
L B U' B' R' U R
U' B D2 F L' D F2
L B F R' D' F' R
L B F U F' L' U'
L B F' R' F' D R2
L B F2 R D R2 F'
L B F2 R' D F' R2
L B F2 D R' F' R'
L' B' R U' B2 L2 F
L' B' R' U' L2 F' B2
L' B' R' U' L2 B2 F'
L' B' R' U' F' L2 B2
L' B' R' U' F' B2 L2
L' B' R' U' B2 L2 F'
L' B' R' U' B2 F' L2
L2 B' R' U' L' F' B2
L2 B' R' U' L' B2 F'
L2 B' R' U' B2 L' F'
L2 B' U' B2 D L' F
L' B2 R' U' F' B' L2
L' B2 R' U' B' L2 F'
L' B2 R' U' B' F' L2
L2 B2 R' U' B' L' F'
R2 B2 U F' R' B U2
R B2 U R' B' U2 B2
