L2 U' B' L' U' B2
D' F B2 R' U B'
F D' B2 R' U B'
L2 B' L' U' B2 R'
D' B2 R' F U B'
D' B2 F R' U B'
B2 D' R' F B2 U B
B D' R F' D' L2 R2
B D' R F' D' R2 L2
B2 D' R' B2 F U B
F D' R B2 R' U B
D' F' B2 R' F2 U B'
D F2 L U2 F' U B
B2 D' F R' B2 U B
F2 D' F' B2 R' U B'
F' D' B2 R' U B' L2
F2 D' B2 F' R' U B'
F D' B2 R' U D B'
F D' B2 R' U D' B'
F D' B2 R' U D2 B'
F D' B2 R' U B' D
F D' B2 R' U B' D'
F D' B2 R' U B' D2
F D' B2 R' D U B'
F D' B2 R' D' U B'
F D' B2 R' D2 U B'
F' D2 L B2 U' R2 B'
F' D2 L B2 U' B' R2
F D' B2 D R' U B'
F D' B2 D' R' U B'
F D' B2 D2 R' U B'
B2 D2 R' F U R' B'
L2 B L D F2 L2 R
L2 B L D F2 R L2
B2 D2 F R' U R' B'
F D2 U2 L U' B R2
L2 B L' B2 U' R' B2
B' F L U B2 R' F'
D' B U' F B R' U
D' B U' B R' F U
D' B U' B F R' U
L2 B U' L' B2 R' U'
F D2 B2 R' U R' B'
B2 F R' U D2 R2 B'
B2 F R' U D2 B' R2
B2 F R' U B' D2 R2
B2 F R' U' L2 F U2
B2 F R' D' B2 U B
B2 F R' D2 U R2 B'
B2 F R' D2 U B' R2
L2 B' L' R U' B2 R'
L2 B' L' R' U' B2 R'
L2 B' L' R2 U' B2 R'
L2 B' L' U L U2 B2
L2 B' L' U' R B2 R'
L2 B' L' U' R' B2 R'
L2 B' L' U' R2 B2 R'
L2 B' L' U' B2 R' D
L2 B' L' U' B2 R' D'
L2 B' L' U' B2 R' D2
L2 B' L' U' B2 D R'
L2 B' L' U' B2 D' R'
L2 B' L' U' B2 D2 R'
L2 B' L' F U' B2 R'
L2 B' L' F' U' B2 R'
L2 B' L' F2 U' B2 R'
B2 F D' R' B2 U B
L2 B' R L' U' B2 R'
B2 F D2 R' U R' B'
L2 B' R' L' U' B2 R'
L2 B' R2 L' U' B2 R'
F B' L U B2 R' F'
L2 B' U' L' U' L B2
D' B2 R F R2 U B'
D' B2 R' D F U B'
D2 B2 R' F U R' B'
D' B2 R' D' F U B'
D' B2 R' D2 F U B'
D' B2 R' F U D B'
D' B2 R' F U D' B'
D' B2 R' F U D2 B'
D' B2 R' F U B' D
D' B2 R' F U B' D'
D' B2 R' F U B' D2
D' B2 R' F D U B'
D' B2 R' F D' U B'
D' B2 R' F D2 U B'
L2 B2 U' B L' U' B2
F B2 R' U D2 R2 B'
F B2 R' U D2 B' R2
F B2 R' U B' D2 R2
F B2 R' U' L2 F U2
F B2 R' D' B2 U B
F B2 R' D2 U R2 B'
F B2 R' D2 U B' R2
D' B2 D R' F U B'
L B2 U' R' D' B' L
D' B2 D F R' U B'
L B2 U' D' R' B' L
D' B2 D' R' F U B'
D' B2 D' F R' U B'
D' B2 D2 R' F U B'
D' B2 D2 F R' U B'
D2 B2 F R' U R' B'
D' B2 F R' U D B'
D' B2 F R' U D' B'
D' B2 F R' U D2 B'
D' B2 F R' U B' D
D' B2 F R' U B' D'
D' B2 F R' U B' D2
D' B2 F R' D U B'
D' B2 F R' D' U B'
D' B2 F R' D2 U B'
D' B2 F D R' U B'
D' B2 F D' R' U B'
L B2 D' U' R' B' L
D' B2 F D2 R' U B'
D' B2 F' R' F2 U B'
F B2 D' R' B2 U B
F B2 D2 R' U R' B'
