L' U' F L U
U' L U2 B' U' B
D' L B' L D' B2
U L B' L' U' B
B' L' U' F L U
B2 L' U' F L U
B L' U' F L U
U' L' F U' F' U2
D' L2 B D' B2 L
D' L2 B' D' L B2
L U B' U2 L' U
L2 U' L2 F' U L'
L U' L2 F L U
D2 R F' U R' F
D2 R F' U F R'
L' U' D F L U
L' U' D' F L U
L' U' D2 F L U
L' U' F L U D
L' U' F L U D'
L' U' F L U D2
L' U' F L D U
L' U' F L D' U
L' U' F L D2 U
L' U' F D L U
L' U' F D' L U
L' U' F D2 L U
L' U' F' L F2 U
L' U' F2 L F' U
L2 U' F' L2 U L
L' D U' F L U
D2 U R' B U' B'
D' U B' U' L B
L' D' U' F L U
U D' B' U' L B
L' D2 U' F L U
U D2 R' B U' B'
D' B L2 D' B2 L
U B U' D' B' L
U B D' U' B' L
D' B' L U' L' U
D' B' L2 D' L' B2
D' B' L2 D' B2 L'
L B' U' L' U L
B L' U' F L U D'
B L' U' F L U D2
B L' U' F L D U
B L' U' F L D' U
B L' U' F L D2 U
B2 L' U' F2 L F' U
B L' U' F D L U
B L' U' F D' L U
B L' U' F D2 L U
B L' U' F' L F2 U
B L' U' F2 L F' U
B' L' D U' F L U
B2 L' D U' F L U
U' L' D F U' F' U2
B L' D U' F L U
B' L' D' U' F L U
U' L' D' F U' F' U2
B2 L' D' U' F L U
B L' D' U' F L U
B' L' D2 U' F L U
U' L' D2 F U' F' U2
B2 L' D2 U' F L U
B L' D2 U' F L U
U' L' F L U' F' U2
U' L' F L' U' F' U2
U' L' F L2 U' F' U2
D L' F L' D' F' B2
D L' F L' D' B2 F'
D L' F L' F' D' B2
U' L' F U R2 B R2
U' L' F U' D F' U2
U' L' F U' D' F' U2
U' L' F U' D2 F' U2
U' L' F U' F' U2 D
U' L' F U' F' U2 D'
U' L' F U' F' U2 D2
U' L' F U' F' D U2
U' L' F U' F' D' U2
U' L' F U' F' D2 U2
U' L' F U2 R2 U' B
U' L' F D U' F' U2
U' L' F D' U' F' U2
U' L' F D2 U' F' U2
U' L' F' L2 F2 U B'
F L' F' L' D' L2 B2
F L' F' L' D' B2 L2
U' L' F' U D' L2 B'
U' L' F' D' U L2 B'
F L' F' U' L F2 U
F L' F' U' F2 L U
L' R2 U' F L U R2
F2 L' F2 U' L F' U
F2 L' F2 U' F' L U
U' L' F2 D' L2 F' U
U' L' F2 D' F' L2 U
U' L' F2 D2 F' U B2
D2 L' B D L B' L
D' L' B D B2 L B'
D2 L' B D B' L B'
D2 L' B2 U R' B U'
L' R2 F L U F' R2
B' L2 U' L2 F' U L'
B2 L2 U' L2 F' U L'
D L2 U' L2 F U L'
B L2 U' L2 F' U L'
B' L2 U' F' L2 U L
B2 L2 U' F' L2 U L
D L2 U' F L2 U L
B L2 U' F' L2 U L
U' L2 U2 R B U' B'
U' L2 U2 B' U' B L
D2 L2 D B D2 B2 L
D2 L2 D B' L D2 B2
D2 L2 D B' D2 L B2
D2 L2 D' F L' F' B2
D2 L2 D' F L' B2 F'
D2 L2 D' F B2 L' F'
D2 L2 D' B' D2 B' L
D' L2 D' B' D B' L
D2 L2 D' B2 F L' F'
D L2 D' B' D' B' L
D L2 D2 B D B2 L
D L2 D2 B' L D B2
D L2 D2 B' D L B2
U' L2 F U' F' U2 L'
D L2 F D' L' F' B2
D L2 F D' L' B2 F'
D L2 F D' B2 L' F'
U' L2 F' U' F R U2
D2 L2 F' D' F L' B2
D2 L2 F' D' F B2 L'
D2 L2 F' D' B2 F L'
L' U R U2 F L U
L' U R' U2 F L U
L U R B' U2 L' U
D' L2 B D' L B2 L
D' L2 B D' L' B2 L
D' L2 B D' L2 B2 L
D' L2 B D' B2 L D
D' L2 B D' B2 L D'
D' L2 B D' B2 L D2
D' L2 B D' B2 D L
D' L2 B D' B2 D' L
D' L2 B D' B2 D2 L
L' U R2 U2 F L U
L U R' B' U2 L' U
D' L2 B' L U' L U
D' L2 B' U' L2 U L'
D' L2 B' D L D2 B2
D' L2 B' D' L B2 D
D' L2 B' D' L B2 D'
D' L2 B' D' L B2 D2
D' L2 B' D' L' B2 L2
D' L2 B' D' L2 B2 L'
D' L2 B' D2 L D B2
L U R2 B' U2 L' U
D' L2 B2 D' B L B
L U D B' U2 L' U
L2 U D' B U' L B
L U D' B' U2 L' U
L2 U D2 R2 B U' L
L2 U D2 B R2 U' L
U R L B' L' U' B
L U D2 B' U2 L' U
F' R U R' D F L'
F' R U D R' F L'
F' R U D F L' R'
F' R U D F R' L'
L U F2 R F2 B' U'
L U F2 R B' F2 U'
U2 R U' D2 R' B U'
L U F2 B' R F2 U'
L2 U B U' D' L B2
L2 U B U2 L2 U L'
L2 U B D' U' L B2
L2 U B D2 R2 U' L
L2 U B' U' D' B2 L
L U B' R U2 L' U
F' R D U R' F L'
F' R D U F L' R'
F' R D U F R' L'
L U B' R' U2 L' U
L U B' R2 U2 L' U
L2 U B' D' U' B2 L
D2 R D F' U R' F
D2 R D F' U F R'
L U B' U2 L' U D
L U B' U2 L' U D'
L U B' U2 L' U D2
L U B' U2 L' D U
L U B' U2 L' D' U
L U B' U2 L' D2 U
L U B' U2 D L' U
L U B' U2 D' L' U
L U B' U2 D2 L' U
L' U B2 R' U2 F U
L U B' D U2 L' U
L U B' D' U2 L' U
L U B' D2 U2 L' U
L U B' F2 R F2 U'
D2 R D' F' U R' F
D2 R D' F' U F R'
L' U' L D F U L'
L2 U' L F' L U L2
D2 R D2 F' U R' F
D2 R D2 F' U F R'
U R D' B' U' L B
U2 R D2 U' R' B U'
U R D2 R' B U' B'
L U' L' D F U L'
R2 U' L' F U R2 B
D R F U L' F' R'
D2 R F' R U R2 F
D2 R F' R U F R2
L2 U' L2 U2 B U' L
L2 U' L2 D F' U L'
D2 R F' R2 U R F
L2 U' L2 D' F' U L'
D2 R F' U R F R2
D2 R F' U R' D F
D2 R F' U R' D' F
D2 R F' U R' D2 F
D2 R F' U R' F D
D2 R F' U R' F D'
D2 R F' U R' F D2
D2 R F' U D R' F
D2 R F' U D F R'
D2 R F' U D' R' F
D2 R F' U D' F R'
D2 R F' U D2 R' F
D2 R F' U D2 F R'
D2 R F' U F R' D
D2 R F' U F R' D'
D2 R F' U F R' D2
D2 R F' U F D R'
D2 R F' U F D' R'
D2 R F' U F D2 R'
D2 R F' U F' R' F2
L2 U' L2 D2 F' U L'
L2 U' L2 F U' R U2
L2 U' L2 F' U L' D
L2 U' L2 F' U L' D'
L2 U' L2 F' U L' D2
L2 U' L2 F' U D L'
L2 U' L2 F' U D' L'
L2 U' L2 F' U D2 L'
L2 U' L2 F' D U L'
L2 U' L2 F' D' U L'
L2 U' L2 F' D2 U L'
D2 R F' D U R' F
D2 R F' D U F R'
L U' L2 D F L U
D2 R F' D' U R' F
D2 R F' D' U F R'
L U' L2 D' F L U
D2 R F' D2 U R' F
D2 R F' D2 U F R'
L U' L2 D2 F L U
L U' L2 F L U D
L U' L2 F L U D'
L U' L2 F L U D2
L U' L2 F L D U
L U' L2 F L D' U
L U' L2 F L D2 U
L U' L2 F D L U
L U' L2 F D' L U
L U' L2 F D2 L U
L U' L2 F' L F2 U
L U' L2 F2 L F' U
L' U' R F L R' U
L' U' R F R' L U
L' U' R2 F L R2 U
L' U' R2 F R2 L U
U R B U' D' B' L
U R B D' U' B' L
L' U' D F L U D
L' U' D F L U D'
L' U' D F L U D2
L' U' D F L D U
L' U' D F L D' U
L' U' D F L D2 U
L' U' D F D L U
L' U' D F D' L U
L' U' D F D2 L U
L' U' D F' L F2 U
L' U' D F2 L F' U
L U' D L2 F L U
L' U' D' F L U D
L' U' D' F L U D'
L' U' D' F L U D2
L' U' D' F L D U
L' U' D' F L D' U
L' U' D' F L D2 U
L' U' D' F D L U
L' U' D' F D' L U
L' U' D' F D2 L U
L' U' D' F' L F2 U
L' U' D' F2 L F' U
L2 U' D' F' U L' B2
L2 U' D' F' U B2 L'
L U' D' L2 F L U
L' U' D2 F L U D
L' U' D2 F L U D'
L' U' D2 F L U D2
L' U' D2 F L D U
L' U' D2 F L D' U
L' U' D2 F L D2 U
L' U' D2 F D L U
L' U' D2 F D' L U
L' U' D2 F D2 L U
L' U' D2 F' L F2 U
L' U' D2 F2 L F' U
L' U' F L' U D' B2
L' U' F L' D' U B2
L U' D2 L2 F L U
L' U' F L2 D L' U
L' U' F L2 D' L' U
L' U' F L2 D2 L' U
L2 U' F L2 U' R U2
L2 U' F L2 F2 U L'
L' U' F D L U D
L' U' F D L U D'
L' U' F D L U D2
L' U' F D L D U
L' U' F D L D' U
L' U' F D L D2 U
U R' L B' L' U' B
L' U' F D' L U D
L' U' F D' L U D'
L' U' F D' L U D2
L' U' F D' L D U
L' U' F D' L D' U
L' U' F D' L D2 U
L' U' F D2 L U D
L' U' F D2 L U D'
L' U' F D2 L U D2
L' U' F D2 L D U
L' U' F D2 L D' U
L' U' F D2 L D2 U
L' U' F' L U D' L2
L' U' F' L D' U L2
L' U' F' L F2 U D
L' U' F' L F2 U D'
L' U' F' L F2 U D2
L' U' F' L F2 D U
L' U' F' L F2 D' U
L' U' F' L F2 D2 U
L' U' F' L' F2 L2 U
L U' F U2 B' R' U'
L2 U' F' L2 U L D
L2 U' F' L2 U L D'
L2 U' F' L2 U L D2
L2 U' F' L2 U D L
L2 U' F' L2 U D' L
L2 U' F' L2 U D2 L
L2 U' F' L2 D U L
L2 U' F' L2 D' U L
L2 U' F' L2 D2 U L
L2 U' F' L2 F U L
L2 U' F' L2 F' U L
L2 U' F' L2 F2 U L
L' U' F' D' L U L
L2 U' F' U D' L' B2
L2 U' F' U D' B2 L'
F' R' U R D F L'
L U' F' L2 F L' U
L' U' F2 L D F' U
L' U' F2 L D' F' U
L' U' F2 L D2 F' U
L' U' F2 L F' U D
L' U' F2 L F' U D'
L' U' F2 L F' U D2
L' U' F2 L F' D U
L' U' F2 L F' D' U
L' U' F2 L F' D2 U
F' R' U D R F L'
L2 U' F' D' U L' B2
L2 U' F' D' U B2 L'
L' U' F2 L' F' L2 U
D2 R' U B U' R B'
D2 R' U B U' B' R
L2 U' F2 L2 F U L'
L' U' F2 D L F' U
U2 R' U F2 L' F U
L' U' F2 D F' L U
L' U' F2 D' L F' U
L' U' F2 D' F' L U
L' U' F2 D2 L F' U
L' U' F2 D2 F' L U
L U' F2 U2 R B' U'
L U' F2 U2 B' R U'
F' R' D U R F L'
U R' D' B' U' L B
R2 U2 L B' U' R2 F'
U R' D2 R' B U' B'
D R' F U L' F' R
L' U2 R U F L U
L' U2 R' U F L U
U2 R' F2 U L' F U
L2 U2 R' U L2 F' U
L2 U2 R' U F' L2 U
L' U2 R2 U F L U
U R' B U' D' B' L
U R' B D' U' B' L
U' R2 L' F R2 U B
L' U2 F U L U L'
U R2 L B' L' U' B
L' U2 F' U L F2 U
L' U2 F' U F2 L U
F' R2 U R2 D F L'
L' U2 F2 U L F' U
L' U2 F2 U F' L U
L U2 F2 U' R B' U'
L U2 F2 U' B' R U'
F' R2 D B2 U F L'
U2 R2 D F U2 L' B2
U2 R2 D F U2 B2 L'
U2 R2 D F' R U2 B2
U R2 D' B' U' L B
D2 R2 F U F' L' R2
D2 R2 F U F' R2 L'
U R2 D2 R' B U' B'
D R2 F U L' F' R2
L D L2 U' F L U
U R2 B U' D' B' L
U R2 B D' U' B' L
L' D U' F L U D
L' D U' F L U D'
L' D U' F L U D2
L' D U' F L D U
L' D U' F L D' U
L' D U' F L D2 U
L' D U' F D L U
L' D U' F D' L U
L' D U' F D2 L U
L' D U' F' L F2 U
L' D U' F2 L F' U
L D U B' U2 L' U
L D U' L2 F L U
B' U L B' L' U' B
B2 U L B' L' U' B
R' D F U L' F' R
F2 U L B' U' F2 B
F2 U L B' U' B F2
B U L B' L' U' B
F U L B' U' F' B
F U L B' U' B F'
R2 D F B2 U L' F'
R D F U L' F' R'
D' U R B' U' L B
D2 U R' D B U' B'
D2 U R' D' B U' B'
D2 U R' D2 B U' B'
D2 U R' B R U' B'
D2 U R' B R' U' B'
D2 U R' B R2 U' B'
D2 U R' B U' D B'
D2 U R' B U' D' B'
D2 U R' B U' D2 B'
D2 U R' B U' B' D
D2 U R' B U' B' D'
D2 U R' B U' B' D2
D2 U R' B D U' B'
D2 U R' B D' U' B'
D2 U R' B D2 U' B'
D' U R' B' U' L B
D' U R2 B' U' L B
D2 U R2 B' U' B L
L D B' U' L' U L
U' D F' U' R F U2
B' U D' B' U' L B
R2 D B2 F U L' F'
U2 D F' R U' R' U'
B2 U D' B' U' L B
L2 D' L U' F U B2
B' U D2 R' B U' B'
B2 U D2 R' B U' B'
B U D' B' U' L B
L2 D' L B2 U' F U
L2 D' L' U B' U' B'
B U D2 R' B U' B'
D2 U B R' B U' B2
D' U B U R' U2 B'
D' U B U' B2 L B
L2 D' L' B D L2 B
L2 D' L' B D B L2
D2 U B U' D B' L
L2 D' L' B2 U B U'
D2 U B D U' B' L
D' U B' U' L D B
D' U B' U' L D' B
D' U B' U' L D2 B
D' U B' U' L B D
D' U B' U' L B D'
D' U B' U' L B D2
D' U B' U' L' B L2
D' U B' U' L2 B L'
D' U B' U' D L B
D' U B' U' D' L B
D' U B' U' D2 L B
D U B U' D2 B' L
L2 D' L2 B' D' B' L
D' U B' D U' L B
D' U B' D' U' L B
L D' L2 U' F L U
D' U B' D2 U' L B
D U B D2 U' B' L
U D B U' D2 B' L
U D B D2 U' B' L
D2 U B2 R' B U' B
B' U B U' D' B' L
B' U B D' U' B' L
B2 U B U' D' B' L
F U F2 D R2 F L'
F U F2 D F L' R2
F U F2 D F R2 L'
B2 U B D' U' B' L
B U B U' D' B' L
B U B D' U' B' L
L2 D' U B U' L B
L' D' U' F L U D
L' D' U' F L U D'
L' D' U' F L U D2
L' D' U' F L D U
L' D' U' F L D' U
L' D' U' F L D2 U
L' D' U' F D L U
L' D' U' F D' L U
L' D' U' F D2 L U
L' D' U' F' L F2 U
L' D' U' F2 L F' U
B' U' L U2 B' U' B
L2 D' U' F' U L' B2
L2 D' U' F' U B2 L'
B2 U' L U2 B' U' B
L D' U B' U2 L' U
L D' U' L2 F L U
B U' L U2 B' U' B
B' U' L' F U' F' U2
B2 U' L' F U' F' U2
B U' L' F U' F' U2
U D' R B' U' L B
U D' R' B' U' L B
U' D' F' L2 U B' L
D' U' F' L2 U B' L
L2 D' B L' B D L2
D' U' F' U L2 B' L
U' D' F' U L2 B' L
U D' R2 B' U' L B
D U' F' U' R F U2
L2 D' B2 L U' F U
L2 D' B2 L' U B' U'
L D' B' U' L' U L
L2 D' B2 U B U' L
L2 D' B2 U' F' U L'
U D' B U R' U2 B'
U D' B U' B2 L B
L2 D2 L' U R2 B' U'
L2 D2 L' U B' R2 U'
L2 D2 L' B D L2 B2
L2 D2 L' B D B2 L2
U D' B' U' L D B
U D' B' U' L D' B
U D' B' U' L D2 B
U D' B' U' L B D
U D' B' U' L B D'
U D' B' U' L B D2
U D' B' U' L' B L2
U D' B' U' L2 B L'
U D' B' U' D L B
U D' B' U' D' L B
U D' B' U' D2 L B
U D' B' D U' L B
U D' B' D' U' L B
U D' B' D2 U' L B
L D2 L2 U' F L U
R D2 R F' U R2 F
R D2 R F' U F R2
R D2 R' U B U' B'
D2 U2 R' U' B R U'
L2 D2 U R2 B U' L
L2 D2 U B R2 U' L
L' D2 U' F L U D
L' D2 U' F L U D'
L' D2 U' F L U D2
L' D2 U' F L D U
L' D2 U' F L D' U
L' D2 U' F L D2 U
U2 D2 R' U' B R U'
L' D2 U' F D L U
L' D2 U' F D' L U
L' D2 U' F D2 L U
L' D2 U' F' L F2 U
L' D2 U' F2 L F' U
L D2 U B' U2 L' U
U D2 R' D B U' B'
U D2 R' D' B U' B'
U D2 R' D2 B U' B'
L D2 U' L2 F L U
F2 U2 L B' U' F2 R
U D2 R' B R U' B'
U D2 R' B R' U' B'
U D2 R' B R2 U' B'
U D2 R' B U' D B'
U D2 R' B U' D' B'
U D2 R' B U' D2 B'
U D2 R' B U' B' D
U D2 R' B U' B' D'
U D2 R' B U' B' D2
U D2 R' B D U' B'
U D2 R' B D' U' B'
U D2 R' B D2 U' B'
U D2 R2 B' U' B L
D U2 F' R U' R' U'
U D2 B R' B U' B2
U D2 B U' D B' L
U D2 B D U' B' L
L' F L R' U R F'
L' F L R2 U R2 F'
L D2 B' U' L' U L
U D2 B2 R' B U' B
U' F L' F U D2 B2
U' F L' F U' F2 U2
U' F L' F D' L2 U
U' F L' F D2 U B2
U' F L2 U' F' U2 L'
D F L' U' L U F'
D F L' F' U' L U
D F L2 D' L F' B2
D F L2 D' L B2 F'
D F L2 D' F' L B2
D F L2 F' D' L B2
L' F R' L U R F'
L' F R2 L U R2 F'
D2 F R2 U R2 F' L'
D F R' U L' R F'
D F R' U R L' F'
D F R2 U L' R2 F'
D F R2 U R2 L' F'
U' F U' D F' R U2
U' F D U' F' R U2
F' D R U R' F L'
F' D R U F L' R'
F' D R U F R' L'
F' D R' U R F L'
F' D R2 U R2 F L'
F' D R2 U F L' R2
F' D R2 U F R2 L'
F2 D R2 F U L' R2
F2 D R2 F U R2 L'
U' F' L' F L' U B'
F' D F L' U' L U
F' D F L2 D' L B2
U' F' L2 U B L B2
F2 D F R2 U L' R2
F2 D F R2 U R2 L'
D2 F' R F' U R' F2
D2 F' R F' U F2 R'
U' F' U D' L2 B' L
U' F' U' D F U2 L'
R2 F' U R2 D F L'
L' F' U' F2 L U F'
B' D' L B' L D' B2
R F' U R' D F L'
R F' U D R' F L'
R F' U D F L' R'
R F' U D F R' L'
B2 D' L B' L D' B2
U' F' D U' F U2 L'
B D' L B' L D' B2
U' F' D' L2 U B' L
U' F' D' U L2 B' L
B' D' L2 B D' B2 L
B' D' L2 B' D' L B2
B2 D' L2 B D' B2 L
B2 D' L2 B' D' L B2
R2 F' D B2 U F L'
R F' D U R' F L'
R F' D U F L' R'
R F' D U F R' L'
B D' L2 B D' B2 L
B D' L2 B' D' L B2
B' D' U B' U' L B
U' F2 L D' L2 F U
B2 D' U B' U' L B
B D' U B' U' L B
U' F2 L' D' F L2 U
U' F2 L' D2 F U B2
U' F2 L' F L2 U B'
U' F2 L' F U' F U2
D2 F2 R F' U F' R'
B' D' B L2 D' B2 L
B2 D' B L2 D' B2 L
B' D' B' L U' L' U
B' D' B' L2 D' L' B2
B' D' B' L2 D' B2 L'
B2 D' B' L U' L' U
B D' B L2 D' B2 L
B2 D' B' L2 D' L' B2
B2 D' B' L2 D' B2 L'
B D' B' L U' L' U
B D' B' L2 D' L' B2
B D' B' L2 D' B2 L'
L' F2 U' L F' U F'
L' F2 U' F' L U F'
L F2 U R B' U' F2
L F2 U B' R U' F2
B' D2 R F' U R' F
B' D2 R F' U F R'
F' D2 R F' U R' F2
F' D2 R F' U F2 R'
B2 D2 R F' U R' F
B2 D2 R F' U F R'
B D2 R F' U R' F
B D2 R F' U F R'
B' D2 U R' B U' B'
B2 D2 U R' B U' B'
F D2 R2 U R2 F' L'
L F2 B' R U' R' F2
L F2 B' R U' F2 R'
B D2 U R' B U' B'
D' B L B2 L D' B2
L2 B L U' F L U
L B L D L2 D2 B2
D' B L2 D' L B2 L
D' B L2 D' L' B2 L
D' B L2 D' L2 B2 L
D' B L2 D' B2 L D
D' B L2 D' B2 L D'
D' B L2 D' B2 L D2
D' B L2 D' B2 D L
D' B L2 D' B2 D' L
D' B L2 D' B2 D2 L
L B L D' B2 D2 L2
U B L B' L' U' B'
D' B L2 B2 D' L B2
L B L' U B2 U' B2
L B L' D L2 D' B2
D2 B R F' U R' F
D2 B R F' U F R'
L B L2 U B2 R' U'
U B R U' D' B' L
U B R D' U' B' L
D2 B U R' B U' B'
U B R' U' D' B' L
U B R' D' U' B' L
D' B U B2 U' L B2
U B R2 U' D' B' L
U B R2 D' U' B' L
L' B U' D2 F L' U
L2 B U' L2 F' U L'
D' B U2 R' U' R U'
L2 B U' F' L2 U L
L B U B2 U2 L' U
L B U' L' U D L2
L B U' L' U2 B2 U'
L B U' L' D U L2
L' B D L D' B' L
D' B D L2 D' B2 L
L B U' L' D2 F2 U
L B U' D L' U L'
U B U' D' B' L D
U B U' D' B' L D'
U B U' D' B' L D2
U B U' D' B' D L
U B U' D' B' D' L
U B U' D' B' D2 L
L B U' D2 L' F2 U
D' B D' L2 D' B2 L
L B D L D' L B2
D' B D2 L2 D' B2 L
L B D L2 U' L U
L B D U' L' U L'
L' B D2 U' F L' U
U B D' R U' B' L
U B D' R' U' B' L
U B D' R2 U' B' L
U B D' U' B' L D
U B D' U' B' L D'
U B D' U' B' L D2
U B D' U' B' D L
U B D' U' B' D' L
U B D' U' B' D2 L
U B D' B U' B2 L
L B D2 L D' L2 B2
L B D2 L D' B2 L2
U B D2 R' B U' B2
L B D2 U' L' F2 U
D' B' L U' L' U D
D' B' L U' L' U D'
D' B' L U' L' U D2
D' B' L U' L' D U
D' B' L U' L' D' U
D' B' L U' L' D2 U
D' B' L U' D L' U
D' B' L U' D' L' U
D' B' L U' D2 L' U
D' B' L D U' L' U
D' B' L D' U' L' U
D' B' L D2 U' L' U
D' B' L B U' L' U
D' B' L B' U' L' U
D' B' L B2 U' L' U
L2 B' L U' F L U
D' B' L' U' L U L
D' B' L2 U' L2 U L
L B' L U' L2 U L2
D' B' L2 D L' D2 B2
D' B' L2 D' L B2 L2
D' B' L2 D' L' B2 D
D' B' L2 D' L' B2 D'
D' B' L2 D' L' B2 D2
D' B' L2 D' B L' B
D' B' L2 D' B2 L' D
D' B' L2 D' B2 L' D'
D' B' L2 D' B2 L' D2
D' B' L2 D' B2 D L'
D' B' L2 D' B2 D' L'
D' B' L2 D' B2 D2 L'
D' B' L2 D2 L' D B2
L B' L D' B2 D L2
D' B' L2 B D' L' B2
D' B' L2 B D' B2 L'
D' B' L2 B' D' L' B2
D' B' L2 B' D' B2 L'
D' B' L2 B2 D' L' B2
D' B' L2 B2 D' B2 L'
U B' L B' L' U' B2
D2 B' R F' U R' F
D2 B' R F' U F R'
L B' L2 U' L U L'
D2 B' U R' B U' B'
D' B' U B U' B' L
D' B' U B2 U' B2 L
L' B' U' F L' U B'
L2 B' U' L2 F' U L'
L2 B' U' F' L2 U L
D' B' D L U' L' U
D' B' D L2 D' L' B2
D' B' D L2 D' B2 L'
U B' U' L B D L2
L B' U' L' U L D
L B' U' L' U L D'
L B' U' L' U L D2
L B' U' L' U D L
L B' U' L' U D' L
L B' U' L' U D2 L
L B' U' L' D U L
L B' U' L' D' U L
L B' U' L' D2 U L
L B' U' L' F U L
L B' U' L' F' U L
L B' U' L' F2 U L
L B' U' D L' U L
L B' U' D' L' U L
U B' U' D' B' L B2
L B' U' D2 L' U L
D' B' D' L U' L' U
U B' U' B2 D' B' L
D' B' D' L2 D' L' B2
D' B' D' L2 D' B2 L'
U B' U2 L' F U B
U B' U2 L2 U B L
D' B' D2 L U' L' U
D' B' D2 L2 D' L' B2
D' B' D2 L2 D' B2 L'
L B' D U' L' U L
L B' D' U' L' U L
U B' D' U' B' L B2
U B' D' B' U' L B2
L B' D2 U' L' U L
D' B2 L B L D' B2
L2 B2 L U' F L U
D' B2 L' U' L F U
L B' F2 R U' R' F2
L B' F2 R U' F2 R'
D' B2 L' B D L B'
L' B2 L2 U R' B' U'
D' B2 L2 D' B L B
D' B2 L2 B D' L B2
D' B2 L2 B' D' B2 L
L B2 L' U B U' B'
D2 B2 R F' U R' F
D2 B2 R F' U F R'
D2 B2 U R' B U' B'
D' B2 U R B U' B'
L' B2 U R' U2 F U
D' B2 U B' U' B L
L' B2 U' F U2 R' U'
L2 B2 U' L2 F' U L'
L2 B2 U' F' L2 U L
L B2 U B U2 L' U
L B2 U' L' U2 B U'
U B2 U' B' D' B' L
U B2 U2 L' F U B2
U B2 D' R2 B' U' L
U B2 D' B' R2 U' L
