D L' R2 F2 U' F'
D R2 L' F2 U' F'
D R2 F2 L' U' F
D2 F L' U' R2 B2
D2 F L' U' B2 R2
D F2 L' R2 U' F
D F2 R2 L' U' F
D' R U' D' F' R2 B2
D' R U' D' F' B2 R2
D' R U' D' B2 F' R2
D' R U' F' D' R2 B2
D' R U' F' D' B2 R2
L U F2 D L B' U2
D2 R U' B2 D R F'
D' R U2 L2 B2 U F'
D' R U2 B2 L2 U F'
D' R D' U' F' R2 B2
D' R D' U' F' B2 R2
D' R D' U' B2 F' R2
D' R D2 F2 R2 U' F
D R F2 U2 L' U F
D2 R B2 D L2 R F'
D2 R B2 D R L2 F'
D2 R B2 D R F' L2
D' R' U' D' R2 F' B2
D' R' U' D' R2 B2 F'
D' R' U2 B2 L2 U F
D' R' D' U' R2 F' B2
D' R' D' U' R2 B2 F'
B R' D' L2 F B2 U
B R' D' L2 B2 F U
D' R' D2 R2 F2 U' F
D' R' D2 F2 R2 U' F'
D2 R' F L' U' R' B2
D2 R' F2 U' R' F' B2
D2 R' F2 U' R' B2 F'
D R' F2 L' R' U' F
D R' F2 R' L' U' F
D R2 L F2 L2 U' F
D R2 L F2 U B' U2
D R2 L' U' D R2 F
D R2 L' U' D F R2
D R2 L' D U' R2 F
D R2 L' D U' F R2
D R2 L' F2 L U' F'
D R2 L' F2 L' U' F'
D R2 L' F2 L2 U' F'
D R2 L' F2 U' D F'
D R2 L' F2 U' D' F'
D R2 L' F2 U' D2 F'
D R2 L' F2 U' F' D
D R2 L' F2 U' F' D'
D R2 L' F2 U' F' D2
D R2 L' F2 D U' F'
D R2 L' F2 D' U' F'
D R2 L' F2 D2 U' F'
D R2 L2 F2 L U' F
D R2 D F L' U' R2
R' D L' R2 F2 U' F'
R2 D L' R2 F2 U' F'
D R2 F L' U' F R
R D L' R2 F2 U' F'
D R2 F D F L' U'
D R2 F' L' F' U' F2
D R2 F2 L U B' U2
D R2 F2 L' U' D F
D R2 F2 L' U' D' F
D R2 F2 L' U' D2 F
D R2 F2 L' U' F D
D R2 F2 L' U' F D'
D R2 F2 L' U' F D2
D R2 F2 L' D U' F
D R2 F2 L' D' U' F
D R2 F2 L' D2 U' F
D R2 F2 U' L' F L
R' D R2 L' F2 U' F'
L' D R2 U L' U2 F
R' D R2 F2 L' U' F
R2 D R2 L' F2 U' F'
L D R2 U L B' U2
R D R2 L' F2 U' F'
R2 D R2 F2 L' U' F
R D R2 F2 L' U' F
R' D F2 L' R2 U' F
R' D F2 R2 L' U' F
R2 D F2 L' R2 U' F
R2 D F2 R2 L' U' F
R D F2 L' R2 U' F
R D F2 R2 L' U' F
U2 D' L2 R B2 U F'
D' U' R D' F' R2 B2
D' U' R D' F' B2 R2
U' D' R D' F' R2 B2
U' D' R D' F' B2 R2
D' U' R D' B2 F' R2
U' D' R D' B2 F' R2
U2 D' L2 B2 R U F'
D' U' R F' D' R2 B2
U' D' R F' D' R2 B2
U' D' R F' D' B2 R2
D' U' R F' D' B2 R2
U2 D' R L2 B2 U F'
D2 U' R B2 D R F'
U' D' R' D' R2 F' B2
U' D' R' D' R2 B2 F'
D' U' R' D' R2 F' B2
D' U' R' D' R2 B2 F'
U2 D' R B2 L2 U F'
U2 D' R' B2 L2 U F
D2 U' B2 R D R F'
U2 D' B2 L2 R U F'
U2 D' B2 R L2 U F'
D' U2 L2 R B2 U F'
D' U2 L2 B2 R U F'
D' U2 R L2 B2 U F'
D' U2 R B2 L2 U F'
U' D2 R B2 D R F'
D' U2 R' B2 L2 U F
R' D2 F L' U' R2 B2
R' D2 F L' U' B2 R2
L2 D2 F L' U' B2 R'
R2 D2 F L' U' R2 B2
R2 D2 F L' U' B2 R2
R D2 F L' U' R2 B2
R D2 F L' U' B2 R2
L D2 F2 U' B2 R' F'
D' U2 B2 L2 R U F'
U' D2 B2 R D R F'
D' U2 B2 R L2 U F'
D2 F L' R U' R B2
D2 F L' R U' B2 R
D2 F L' R' U' R' B2
D2 F L' U' R B2 R
D2 F L' U' R2 B2 D
D2 F L' U' R2 B2 D'
D2 F L' U' R2 B2 D2
D2 F L' U' B' R2 B'
D2 F L' U' B2 R2 D
D2 F L' U' B2 R2 D'
D2 F L' U' B2 R2 D2
D2 F L' D' R2 F2 U'
D2 F L' D' F2 R2 U'
D2 F L' F U' R2 B2
D2 F L' F U' B2 R2
D2 F L' F' U' R2 B2
D2 F L' F' U' B2 R2
D2 F L' F2 U' R2 B2
D2 F L' F2 U' B2 R2
D F L' R2 U' F R
D2 F R L' U' R B2
D2 F R L' U' B2 R
D2 F R' L' U' R' B2
D F R2 L' U' F R
D F R2 D F L' U'
D F R2 F L' U' F
B' D L F2 B R2 U'
B' D L B R2 F2 U'
B' D L B F2 R2 U'
D2 F D' L' R2 F2 U'
D2 F D' L' F2 R2 U'
D2 F D' R2 L' F2 U'
D F D F L' U' B2
B D R2 F2 B' L' U'
B D R2 B' F2 L' U'
D F' L' F' R2 U' F2
D2 F' R U R B2 L
B' D F2 L B R2 U'
D2 F' U2 R U R B2
D2 F' U2 R U B2 R
D2 F' D' F2 L' R2 U'
D2 F' D' F2 R2 L' U'
B D' L2 R' F B2 U
B D' L2 R' B2 F U
B D' L2 F R' B2 U
B D' R' L2 F B2 U
B D' R' L2 B2 F U
D F2 L R2 U B' U2
U F2 L D L B' U2
D F2 L' R2 U' D F
D F2 L' R2 U' D' F
D F2 L' R2 U' D2 F
D F2 L' R2 U' F D
D F2 L' R2 U' F D'
D F2 L' R2 U' F D2
D F2 L' R2 D U' F
D F2 L' R2 D' U' F
D F2 L' R2 D2 U' F
D F2 L' U' D F B2
D F2 L' U' D B2 F
D F2 L' U' F D B2
D F2 L' D U' F B2
D F2 L' D U' B2 F
U F2 L' D L' U2 F
D2 F2 R' U' R' F' B2
D2 F2 R' U' R' B2 F'
U F2 L2 B U R' U
U F2 L2 B' U' L U'
D F2 R D2 R U' F'
D F2 R2 L U B' U2
D F2 R2 L' U' D F
D F2 R2 L' U' D' F
D F2 R2 L' U' D2 F
D F2 R2 L' U' F D
D F2 R2 L' U' F D'
D F2 R2 L' U' F D2
D F2 R2 L' D U' F
D F2 R2 L' D' U' F
D F2 R2 L' D2 U' F
B' D' B2 L2 R' F U
B' D' B2 L2 F R' U
D F2 R2 U' L' F L
B' D' B2 R' L2 F U
D2 F2 U' R' F' R' B2
D2 F2 U' B2 R' F' R'
B' D2 L B U' B R2
L2 F2 U' B' L U' L'
L2 F2 B' U' L B U'
U F2 B L2 U R' U
U F2 B' L2 U' L' U'
F2 D2 F L' U' R2 B
U B L2 F2 U R' U
U2 B R' U D2 R2 B2
U2 B R' U D2 B2 R2
U2 B R' U' L2 F2 U2
U2 B R' U' F2 L2 U2
U2 B R' D' L2 B2 U
U2 B R' D' B2 L2 U
U2 B R' D2 U R2 B2
U2 B R' D2 U B2 R2
F2 B L2 U R' F U
F2 B L2 U F R' U
U2 B D' L2 R' B2 U
U2 B D' R' L2 B2 U
U2 B D' R' B2 L2 U
U2 B D2 R' U R' B2
U B F2 L2 U R' U
U B' L2 F2 U R U
F2 B' L2 U' L' B U'
F2 B' L2 U' B L' U'
U2 B' D' B2 L2 R' U
U2 B' D' B2 R' L2 U
L2 B' F2 U' L B U'
U B' F2 L2 U' L' U'
D2 B2 R D L2 R F'
D2 B2 R D R L2 F'
D2 B2 R D R F' L2
B' F2 L2 U' L' B U'
B' F2 L2 U' B L' U'
B F2 L2 U R' F U
B F2 L2 U F R' U
