R' U' F' U' F' B2
R' U' F' U' B2 F'
F U F B2 L R
F U F B2 R L
F U B2 F L R
F U B2 F R L
B' U' F2 B' L R'
B' U' F2 B' R' L
B' U' B' L R' F2
B' U' B' L F2 R'
B' U' B' L F2 R'
B' U' B' R' L F2
B' U' B' R' F2 L
B' U' B' F2 L R'
B' U' B' F2 R' L
U F B2 R F L
U' F2 B' R' B' L
U' B' R' F2 B' L
U' B' R' B' L F2
U' B' R' B' F2 L
U' B' F2 R' B' L
U B2 L F R F
U B2 F R F L
B' U' B' L F2 D2 R'
B' U' B' L' R' F2 L2
B' U' B' L' F2 L2 R'
B' U' B' L' F2 R' L2
B' U' B' R L F2 R2
B' U' B' R F2 L R2
B' U' B' R F2 R2 L
B' U' B' R' L F2 D
B' U' B' R' L F2 D'
B' U' B' R' L F2 D2
B' U' B' R' L' F2 L2
B' U' B' R' F' L F'
B' U' B' R' F2 L D
B' U' B' R' F2 L D'
B' U' B' R' F2 L D2
B' U' B' R' F2 D L
B' U' B' R' F2 D' L
B' U' B' R' F2 D2 L
F2 U' B' U R' B' L
B' U' B' F R' F L
B' U' B' F' L F' R'
B' U' B' F2 L R' D
B' U' B' F2 L R' D'
B' U' B' F2 L R' D2
B' U' B' F2 L D R'
B' U' B' F2 L D' R'
B' U' B' F2 L D2 R'
B' U' B' F2 R' L D
B' U' B' F2 R' L D'
B' U' B' F2 R' L D2
B' U' B' F2 R' D L
B' U' B' F2 R' D' L
B' U' B' F2 R' D2 L
B' U' B' F2 D L R'
B' U' B' F2 D R' L
B' U' B' F2 D' L R'
B' U' B' F2 D' R' L
B' U' B' F2 D2 L R'
B' U' B' F2 D2 R' L
F' U' B' F' R' B' L
F' U' B2 L D2 F' R
F U' B' R' F B' L
F U' B' R' B' F L
F' U' B2 D2 L F' R
F' U' B2 D2 F' L R
F' U' B2 D2 F' R L
F U' B' F R' B' L
R' D2 F2 B2 U' F U'
R' D2 B2 F2 U' F U'
U F L' B2 L R F
U F L' B2 R L F
U' F R' U2 F R B2
U' F R' U2 F B2 R
U' F R' U2 B2 F R
U F R D2 F L2 B'
U F R F B2 D2 L2
U F R B2 D2 F L2
U F R B2 F D2 L2
U F R' U2 R2 F B2
U F R' U2 R2 B2 F
U F R' U2 F R2 B2
U F R' U2 F B2 R2
U F R' U2 B2 R2 F
U F R' U2 B2 F R2
F' U2 B2 L F' D R2
L' F U F B2 L R
L' F U F B2 R L
L' F U B2 F L R
L' F U B2 F R L
L2 F U F B2 L R
L2 F U F B2 R L
R' F U' F2 U' F' B2
R' F U' F2 U' B2 F'
L2 F U B2 F L R
L2 F U B2 F R L
U2 F U' F B2 L R
U2 F U' F B2 R L
U' F U2 F B2 L R
U' F U2 F B2 R L
L F U F B2 L R
L F U F B2 R L
U2 F U' B2 F L R
U2 F U' B2 F R L
U F U B2 R F L
U' F U2 B2 F L R
U' F U2 B2 F R L
L F U B2 F L R
L F U B2 F R L
R' F U2 B2 D R2 F
R' F U2 B2 D F R2
U F U' B2 R F L
U F U2 B2 R F L
U' F B' R' F B' L
U' F B' R' B' F L
U F B' R F B' L
U F B' R B' F L
U F B2 L D2 R F'
U F B2 R D F L
U F B2 R D' F L
U F B2 R D2 F L
U F B2 R F L D
U F B2 R F L D'
U F B2 R F L D2
U F B2 R F D L
U F B2 R F D' L
U F B2 R F D2 L
U F B2 R F' L F2
U F B2 R F2 L F'
U F B2 R' F L R2
U F B2 R' F R2 L
U F B2 R2 F L R'
U F B2 R2 F R' L
U F B2 D R F L
U F B2 D' R F L
U F B2 D2 R F L
U F' L' U2 F' B2 L
U F' L' U2 B2 L F'
U F' L' U2 B2 F' L
U F' L2 F' B2 L R'
U F' L2 F' B2 R' L
U F' L2 B2 L F' R'
U F' L2 B2 F' L R'
U F' L2 B2 F' R' L
R' F' U' F' B2 D L2
R' F' U' B2 D L2 F'
R' F' U' B2 D F' L2
R' F' U' B2 F' D L2
R' F' U2 F' B2 D' R2
R' F' U2 B2 D' F' R2
R' F' U2 B2 F' D' R2
U' F' B2 L D2 F' R
U' F' B2 D2 L F' R
U' F' B2 D2 F' L R
U' F' B2 D2 F' R L
U2 F' B2 L F' D R2
U' F2 L B' R' B' L
R2 F' B2 D' F' L' R
R2 F' B2 D' F' R L'
U F' B2 L D2 F' R2
U F' B2 L F' D2 R2
U' F2 L' B' R' B' L
U' F2 L2 B' R' B' L
R2 F2 L' B D B R'
D2 F2 R' B2 U' F' U'
U' F2 B' R B' L R2
U' F2 B' R B' R2 L
U' F2 B' R' B' L D
U' F2 B' R' B' L D'
U' F2 B' R' B' L D2
U' F2 B' R' B' D L
U' F2 B' R' B' D' L
U' F2 B' R' B' D2 L
U' F2 B' R2 B' L R
U' F2 B' R2 B' R L
R2 F2 B L' D B R'
U' F2 B2 L B R' B'
R2 F2 B D L' B R'
R2 F2 B D B L' R'
R2 F2 B D B R' L'
U2 F2 B2 L U F U'
U F2 B D2 B L R'
U F2 B D2 B R' L
U' B L B L F2 R
U F2 B2 L F' R F
U' B L2 F2 B L R
U' B L2 F2 B R L
U' B L2 B F2 L R
U' B L2 B F2 R L
R' B U' F' U' F' B
R' B U' F' U' B F'
R B U F2 D2 L2 B
R B U F2 D2 B L2
R B U F2 B D2 L2
R B U B F2 D2 L2
R B U' R2 F' U2 F'
B2 F R' F L D R2
B2 F R' F D L R2
B2 F R' F D R2 L
B' F U F R B' L
B' F U F B' L R
B' F U F B' R L
B' F U B' F L R
B' F U B' F R L
B' F U' F B' L R'
B' F U' F B' R' L
R2 B F2 L' D B R'
B' F U' B' R' F L
B' F U' B' F L R'
B' F U' B' F R' L
R2 B F2 D L' B R'
R2 B F2 D B L' R'
R2 B F2 D B R' L'
U B F2 D2 B L R'
U B F2 D2 B R' L
U' B' R F2 R2 B' L
U' B' R F2 B' L R2
U' B' R F2 B' R2 L
U' B' R B' L R2 F2
U' B' R B' L F2 R2
U' B' R B' R2 L F2
U' B' R B' R2 F2 L
U' B' R B' F2 L R2
U' B' R B' F2 R2 L
U' B' R' F' B' L F'
U' B' R' F2 B' L D
U' B' R' F2 B' L D'
U' B' R' F2 B' L D2
U' B' R' F2 B' D L
U' B' R' F2 B' D' L
U' B' R' F2 B' D2 L
U' B' R' B' L F2 D
U' B' R' B' L F2 D'
U' B' R' B' L F2 D2
U' B' R' B' L' F2 L2
U' B' R' B' F' L F'
U' B' R' B' F2 L D
U' B' R' B' F2 L D'
U' B' R' B' F2 L D2
U' B' R' B' F2 D L
U' B' R' B' F2 D' L
U' B' R' B' F2 D2 L
U' B' R2 B' L R F2
U' B' R2 B' R L F2
U' B' R2 B' R F2 L
U' B' U R' F2 B' L
U' B' U R' B' L F2
U' B' U R' B' F2 L
U' B' U F2 R' B' L
U' B' U' R' F2 B' L
U' B' U' R' B' L F2
U' B' U' R' B' F2 L
U' B' U' F2 R' B' L
R' B' U' F' U' F' B'
R' B' U' F' U' B' F'
U2 B' U F2 B' L R'
U2 B' U F2 B' R' L
U2 B' U B' L R' F2
U2 B' U B' L F2 R'
U2 B' U B' R' L F2
U2 B' U B' R' F2 L
U2 B' U B' F2 L R'
U2 B' U B' F2 R' L
U' B' U2 R' F2 B' L
L' B' U' F2 B' L R'
U' B' U2 R' B' L F2
L' B' U' F2 B' R' L
U' B' U2 R' B' F2 L
L' B' U' B' L R' F2
L' B' U' B' L F2 R'
L' B' U' B' R' L F2
L' B' U' B' R' F2 L
L' B' U' B' F2 L R'
L' B' U' B' F2 R' L
U' B' U2 F2 R' B' L
L2 B' U' F2 B' L R'
L2 B' U' F2 B' R' L
L2 B' U' B' L R' F2
L2 B' U' B' L F2 R'
L2 B' U' B' R' L F2
L2 B' U' B' R' F2 L
L2 B' U' B' F2 L R'
L2 B' U' B' F2 R' L
F2 B' R B' L D' R2
F2 B' R B' D' L R2
F2 B' R B' D' R2 L
L B' U' F2 B' L R'
L B' U' F2 B' R' L
L B' U' B' L R' F2
L B' U' B' L F2 R'
L B' U' B' R' L F2
L B' U' B' R' F2 L
L B' U' B' F2 L R'
L B' U' B' F2 R' L
U B' U2 F2 B' L R'
U B' U2 F2 B' R' L
U B' U2 B' L R' F2
U B' U2 B' L F2 R'
U B' U2 B' R' L F2
U B' U2 B' R' F2 L
U B' U2 B' F2 L R'
U B' U2 B' F2 R' L
U' B' F R' F B' L
U' B' F R' B' F L
B' F' U' F' B' L R'
B' F' U' F' B' R' L
B' F' U' B' L F' R'
B' F' U' B' F' L R'
B' F' U' B' F' R' L
F' B' U' F' B' L R'
F' B' U' F' B' R' L
F' B' U' B' L F' R'
F' B' U' B' F' L R'
F' B' U' B' F' R' L
U' B' F2 R B' L R2
U' B' F2 R B' R2 L
U' B' F2 R' B' L D
U' B' F2 R' B' L D'
U' B' F2 R' B' L D2
U' B' F2 R' B' D L
U' B' F2 R' B' D' L
U' B' F2 R' B' D2 L
F B' U F R B' L
U' B' F2 R2 B' L R
U' B' F2 R2 B' R L
F B' U F B' L R
F B' U F B' R L
F B' U B' F L R
F B' U B' F R L
U B' F R F B' L
U B' F R B' F L
F B' U' F B' L R'
F B' U' F B' R' L
U' B2 L F' D2 F' R
U' B2 L F2 B R' B'
U' B2 L B R' F2 B'
U' B2 L B R' B' F2
F B' U' B' R' F L
U' B2 L B F2 R' B'
F B' U' B' F L R'
F B' U' B' F R' L
U2 B2 L U F U' F
U2 B2 L F' D F' R2
U2 B2 L F2 U F' U'
U B2 L R F R F
U B2 L R' F R F
U B2 L R2 F R F
U B2 L F R D F
U B2 L F R D' F
U B2 L F R D2 F
U B2 L F R F D
U B2 L F R F D'
U B2 L F R F D2
U B2 L F R' F R2
U B2 L F R2 F R'
U B2 L F D R F
U B2 L F D' R F
U B2 L F D2 R F
B2 F2 L R U' B U
B2 F2 L R' U F' U'
F2 B2 L R U' B U
F2 B2 L R' U F' U'
B2 F2 L U F U' R
B2 F2 L U' B' U R'
F2 B2 L U F U' R
F2 B2 L U' B' U R'
U B2 L' F R F L2
U B2 R L F R F
U B2 R F R F L
B2 F2 R L U' B U
F2 B2 R L U' B U
B' F2 R B' L D' R2
B' F2 R B' D' L R2
B' F2 R B' D' R2 L
U B2 R' L F R F
U B2 R' F R F L
B2 F2 R' L U F' U'
F2 B2 R' L U F' U'
B2 F2 R' U F' U' L
F2 B2 R' U F' U' L
U B2 R2 L F R F
U B2 R2 F R F L
F B2 R' F L D R2
F B2 R' F D L R2
F B2 R' F D R2 L
B2 F2 U F U' L R
B2 F2 U F U' R L
F2 B2 U F U' L R
F2 B2 U F U' R L
U' B2 F' L D2 F' R
U' B2 F' D2 L F' R
U' B2 F' D2 F' L R
U' B2 F' D2 F' R L
U' B2 F2 L B R' B'
U2 B2 F' L F' D R2
U B2 F L D2 R F'
U2 B2 F2 L U F U'
U B2 F R D F L
U B2 F R D' F L
U B2 F R D2 F L
U B2 F R F L D
U B2 F R F L D'
U B2 F R F L D2
U B2 F R F D L
U B2 F R F D' L
U B2 F R F D2 L
U B2 F R F' L F2
U B2 F R F2 L F'
U B2 F R' F L R2
U B2 F R' F R2 L
U B2 F R2 F L R'
U B2 F R2 F R' L
U B2 F D R F L
R2 B2 F' D' F' L' R
R2 B2 F' D' F' R L'
U B2 F D' R F L
U B2 F D2 R F L
U B2 F' L D2 F' R2
U B2 F' L F' D2 R2
U B2 F2 L F' R F
