U2 F2 R B'
U2 F2 B' R
U2 B' F2 R
B2 L' U2 F2 B
B2 L' U2 B F2
B L' U2 F2 B2
B L' U2 B2 F2
U2 R F2 R B'
U2 R F2 B' R
U2 R B' F2 R
F2 R B2 L B
B' R' F2 L' R
B' R' F2 R L'
U2 R' F2 R B'
U2 R' F2 B' R
U2 R' B' F2 R
U2 R2 F2 R B'
U2 R2 F2 B' R
U2 R2 B' F2 R
F U2 F B' R'
F' U2 F' R B'
F' U2 F' B' R
F U2 B' R' F
F U2 B' F R'
B2 U2 F2 B R
F' U2 B' F' R
B U2 F2 R B2
B2 U2 B F2 R
B U2 F2 B2 R
B U2 B2 F2 R
R' F2 R B' L'
U2 F2 R D B'
R' F2 B' L' R
U2 F2 R D' B'
U2 F2 R D2 B'
R' F2 B' R L'
U2 F2 R B' D
U2 F2 R B' D'
U2 F2 R B' D2
U2 F2 R' B' R2
U2 F2 D R B'
U2 F2 D B' R
U2 F2 D' R B'
U2 F2 D' B' R
U2 F2 D2 R B'
U2 F2 D2 B' R
U2 F2 B R B2
U2 F2 B' R D
U2 F2 B' R D'
U2 F2 B' R D2
U2 F2 B' D R
U2 F2 B' D' R
U2 F2 B' D2 R
F2 B R B2 L
U2 B F2 R B2
U2 B' R F2 R
U2 B' R' F2 R
R' B' F2 L' R
R' B' F2 R L'
U2 B' R2 F2 R
U2 B' F2 R D
U2 B' F2 R D'
U2 B' F2 R D2
U2 B' F2 D R
U2 B' F2 D' R
U2 B' F2 D2 R
D2 B2 L' U2 B
B F2 R B2 L
U R2 U F2 R B'
U R2 U F2 B' R
U' R2 U' B' F2 R
U R2 U B' F2 R
R' U2 B' F2 L' R
R' U2 B' F2 R L'
F2 R2 D2 R' B' L2
U2 R2 F2 R D B'
U2 R2 F2 R D' B'
U2 R2 F2 R D2 B'
U2 R2 F2 R B' D
U2 R2 F2 R B' D'
U2 R2 F2 R B' D'
U2 R2 F2 R B' D2
U2 R2 F2 R' B' R2
B' R2 F2 D2 L2 R
B' R2 F2 D2 R L2
U2 R2 F2 D R B'
U2 R2 F2 D B' R
U2 R2 F2 D' R B'
U2 R2 F2 D' B' R
U2 R2 F2 D2 R B'
U2 R2 F2 D2 B' R
U2 R2 F2 B R B2
U2 R2 F2 B' R D
U2 R2 F2 B' R D'
U2 R2 F2 B' R D2
U2 R2 F2 B' D R
U2 R2 F2 B' D' R
U2 R2 F2 B' D2 R
U2 R2 B F2 R B2
U2 R2 B' R F2 R
U2 R2 B' R' F2 R
U2 R2 B' R2 F2 R
U2 R2 B' F2 R D
U2 R2 B' F2 R D'
U2 R2 B' F2 R D2
U2 R2 B' F2 D R
U2 R2 B' F2 D' R
U2 R2 B' F2 D2 R
U2 D B' D' F2 R
U2 D' B' D F2 R
B' U2 L' U2 L F2
B' U2 L' U2 F2 L
L2 D2 F L B2 U2
L2 D2 F B2 U2 R'
B2 U2 R' F2 R B
F2 U2 R' B' R2 F'
B U2 R F2 R B2
B U2 R F2 B2 R
F U2 R F B' R'
B U2 R B2 F2 R
F U2 R B' R' F
F U2 R B' F R'
D' U2 B' D F2 R
B U2 R' F2 R B2
B U2 R' F2 B2 R
F U2 R' F B' R'
B U2 R' B2 F2 R
F U2 R' B' R' F
F U2 R' B' F R'
D U2 B' D' F2 R
B U2 R2 F2 R B2
B U2 R2 F2 B2 R
F U2 R2 F B' R'
B U2 R2 B2 F2 R
L2 D2 B2 F U2 R'
F U2 R2 B' R' F
F U2 R2 B' F R'
F U2 D F B' R'
F U2 D B' R' F
F U2 D B' F R'
F U2 D' F B' R'
F' U2 F' R D B'
F' U2 F' R D' B'
F' U2 F' R D2 B'
F' U2 F' R B' D
F' U2 F' R B' D'
F' U2 F' R B' D2
F U2 D' B' R' F
F U2 D' B' F R'
F' U2 F' R' B' R2
F' U2 F' D R B'
F' U2 F' D B' R
F' U2 F' D' R B'
F' U2 F' D' B' R
F' U2 F' D2 R B'
F' U2 F' D2 B' R
F' U2 F' B R B2
F U2 D2 F B' R'
F' U2 F' B' R D
F' U2 F' B' R D'
F' U2 F' B' R D2
F' U2 F' B' D R
F' U2 F' B' D' R
F' U2 F' B' D2 R
F U2 D2 B' R' F
F U2 D2 B' F R'
F U2 F R B' R'
F U2 F R' B' R'
L2 F L2 B' L' U2
F U2 F R2 B' R'
B' U2 F2 R D2 B2
U2 F R F R B'
F U2 F D B' R'
U2 F R F B' R
F U2 F D' B' R'
F U2 F D2 B' R'
B2 U2 F2 D B R
B2 U2 F2 D' B R
F U2 F B' R' D
F U2 F B' R' D'
F U2 F B' R' D2
B2 U2 F2 D2 B R
F U2 F B' D R'
F U2 F B' D' R'
F U2 F B' D2 R'
B2 U2 F2 B R D
B2 U2 F2 B R D'
B2 U2 F2 B R D2
B2 U2 F2 B D R
B2 U2 F2 B D' R
B2 U2 F2 B D2 R
U2 F R B' F R
B2 U2 F2 B' R B2
B2 U2 F2 B2 R B'
B' U2 F2 D2 R B2
B' U2 F2 D2 B2 R
B2 U2 B R F2 R
B2 U2 B R' F2 R
B2 U2 B R2 F2 R
F' U2 B F' R B2
U2 F R' F R B'
U2 F R' F B' R
B U2 F2 R B2 D
B U2 F2 R B2 D'
B U2 F2 R B2 D2
F U2 F' B' R' F2
B U2 F2 R' B2 R2
U2 F R' B' F R
B2 U2 B F2 R D
B2 U2 B F2 R D'
B2 U2 B F2 R D2
B2 U2 B F2 D R
B2 U2 B F2 D' R
B2 U2 B F2 D2 R
B U2 F2 B' R B'
B U2 F2 B2 R D
B U2 F2 B2 R D'
B U2 F2 B2 R D2
B U2 F2 B2 D R
B U2 F2 B2 D' R
F' U2 B' F' R D
F' U2 B' F' R D'
F' U2 B' F' R D2
B U2 F2 B2 D2 R
F' U2 B' F' D R
F' U2 B' F' D' R
U2 F R2 F R B'
F' U2 B' F' D2 R
U2 F R2 F B' R
U2 F R2 B' F R
B2 U2 B' F2 R B2
F2 U2 B' R2 F' R'
B2 U2 B2 F2 R B'
F U2 B' R F R2
F U2 B' R' D F
F U2 B' R' D' F
F U2 B' R' D2 F
F U2 B' R' F D
F U2 B' R' F D'
F U2 B' R' F D'
F U2 B' R' F D2
B U2 B' F2 R B'
F U2 B' D R' F
F U2 B' D F R'
F U2 B' D' R' F
F U2 B' D' F R'
F U2 B' D2 R' F
F U2 B' D2 F R'
F U2 B' F R' D
F U2 B' F R' D'
F U2 B' F R' D2
F U2 B' F D R'
F U2 B' F D' R'
F U2 B' F D2 R'
B U2 B2 R F2 R
F U2 B' F' R' F2
B U2 B2 R' F2 R
B U2 B2 R2 F2 R
B U2 B2 F2 R D
B U2 B2 F2 R D'
B U2 B2 F2 R D2
B U2 B2 F2 D R
B U2 B2 F2 D' R
B U2 B2 F2 D2 R
U2 F D F R B'
U2 F D F B' R
U2 F D B' F R
U2 F D' F R B'
U2 F D' F B' R
U2 F D' B' F R
U2 F D2 F R B'
U2 F D2 F B' R
F2 D R B2 L B
U2 F D2 B' F R
U2 F B' R F R
U2 F B' R' F R
U2 F B' R2 F R
U2 F B' D F R
U2 F B' D' F R
U2 F B' D2 F R
L2 F B' U2 F R
L2 F B2 U2 R' F
L2 F B2 U2 F R'
L2 F' L F2 U2 F
F D U2 F B' R'
F D U2 B' R' F
F D U2 B' F R'
F2 D B R B2 L
U' F' U' F' R B'
U' F' U' F' B' R
U' F' U' B' F' R
F2 D' R B2 L B
L2 F2 L F' U2 F
R' F2 R D B' L'
R' F2 R D' B' L'
R' F2 R D' B' L'
R' F2 R D2 B' L'
R' F2 R B L' B2
R' F2 R B' L' D
R' F2 R B' L' D'
R' F2 R B' L' D2
R' F2 R B' D L'
R' F2 R B' D' L'
R' F2 R B' D2 L'
R' F2 R B2 L' B
R' F2 R' B' L' R2
R' F2 R' B' R2 L'
F D' U2 F B' R'
U2 F2 R D B' D
U2 F2 R D B' D'
U2 F2 R D B' D2
U2 F2 R D' B' D
U2 F2 R D' B' D'
U2 F2 R D' B' D2
U2 F2 R D2 B' D
U2 F2 R D2 B' D'
U2 F2 R D2 B' D2
F D' U2 B' R' F
F D' U2 B' F R'
U2 F2 R B2 D B
U2 F2 R B2 D' B
U2 F2 R B2 D2 B
U2 F2 R' B R2 B2
U2 F2 R' B' R2 D
U2 F2 R' B' R2 D'
U2 F2 R' B' R2 D2
F2 D' B R B2 L
U2 F2 R2 D R' B'
U2 F2 R2 D' R' B'
U F2 R D' B' L2
U2 F2 R2 D2 R' B'
U F2 R B' D' L2
R F2 R D2 B' L2
R F2 R B' D2 L2
R' F2 D R B' L'
R' F2 D B' L' R
R' F2 D B' R L'
R' F2 D' R B' L'
R' F2 D' B' L' R
R' F2 D' B' R L'
B' D2 L' B2 U2 B2
U2 F2 D R D B'
U2 F2 D R D' B'
U2 F2 D R D2 B'
U2 F2 D R B' D
U2 F2 D R B' D'
U2 F2 D R B' D2
U2 F2 D R' B' R2
R' F2 D2 R B' L'
R' F2 D2 R B' L'
B2 D2 L' B2 U2 B'
U2 F2 D B R B2
U2 F2 D B' R D
U2 F2 D B' R D'
U2 F2 D B' R D2
U2 F2 D B' D R
U2 F2 D B' D' R
U2 F2 D B' D2 R
R' F2 D2 B' L' R
R' F2 D2 B' R L'
U2 F2 D' R D B'
U2 F2 D' R D' B'
U2 F2 D' R D2 B'
U2 F2 D' R B' D
U2 F2 D' R B' D'
U2 F2 D' R B' D2
U2 F2 D' R' B' R2
R' F2 B L' R B2
R' F2 B L' B2 R
R' F2 B R L' B2
R' F2 B R B2 L'
U2 F2 D' B R B2
U2 F2 D' B' R D
U2 F2 D' B' R D'
U2 F2 D' B' R D2
U2 F2 D' B' D R
U2 F2 D' B' D' R
U2 F2 D' B' D2 R
B D2 L' F2 B2 U2
B D2 L' B2 F2 U2
R' F2 B' L' R D
R' F2 B' L' R D'
R' F2 B' L' R D2
R' F2 B' L' D R
R' F2 B' L' D' R
R' F2 B' L' D2 R
U2 F2 D2 R D B'
U2 F2 D2 R D' B'
U2 F2 D2 R D2 B'
U2 F2 D2 R B' D
U2 F2 D2 R B' D'
U2 F2 D2 R B' D2
R2 F2 D2 R B' L2
R' F2 B' R L' D
R' F2 B' R L' D'
R' F2 B' R L' D2
U2 F2 D2 R' B' R2
R' F2 B' R D L'
R' F2 B' R D' L'
R' F2 B' R D2 L'
R' F2 B' D L' R
R' F2 B' D R L'
U2 F2 D2 B R B2
R' F2 B' D' L' R
R' F2 B' D' R L'
U2 F2 D2 B' R D
U2 F2 D2 B' R D'
U2 F2 D2 B' R D2
U2 F2 D2 B' D R
U2 F2 D2 B' D' R
U2 F2 D2 B' D2 R
R' F2 B' D2 L' R
R' F2 B' D2 R L'
R2 F2 D2 B' L2 R
R2 F2 D2 B' R L2
F2 D2 R B2 L B
R' F2 B2 L' B R
U2 F2 B R B2 D
U2 F2 B R B2 D'
U2 F2 B R B2 D2
U2 F2 B R B2 D2
U2 F2 B R' B2 R2
U F2 D' R B' L2
U F2 D' B' L2 R
U F2 D' B' R L2
U2 F2 B' R2 D R'
U2 F2 B' R2 D' R'
U2 F2 B' R2 D2 R'
U2 F2 B' D R D
U2 F2 B' D R D'
U2 F2 B' D R D2
U2 F2 B' D' R D
U2 F2 B' D' R D'
U2 F2 B' D' R D2
U2 F2 B' D2 R D
U2 F2 B' D2 R D'
U2 F2 B' D2 R D2
R2 F2 B' D2 L2 R
R2 F2 B' D2 R L2
D2 F2 B2 U2 B R
U2 F2 B2 D B R
U2 F2 B2 D' B R
U2 F2 B2 D2 B R
U F2 B' R D' L2
U F2 B' D' L2 R
U F2 B' D' R L2
D2 B L' B U2 B
R F2 B2 L B R
F D2 U2 F B' R'
F D2 U2 B' R' F
F D2 U2 B' F R'
U2 B R F2 R B2
U2 B R F2 B2 R
U2 B R B2 F2 R
U2 B R' F2 R B2
U2 B R' F2 B2 R
U2 B R' B2 F2 R
F2 D2 B R B2 L
U2 B R2 F2 R B2
U2 B R2 F2 B2 R
B' D2 B2 L' U2 B2
U2 B R2 B2 F2 R
B D2 F2 B2 U2 R
F2 B L R B2 L
B D2 B2 L' F2 U2
U B U F2 R B2
U B U F2 B2 R
F2 B L' R B2 L
U B U B2 F2 R
B D2 B2 F2 U2 R
F2 B L2 R B2 L
F2 B R L B2 L
F2 B R L' B2 L
F2 B R L2 B2 L
F2 B R B2 L D
F2 B R B2 L D'
F2 B R B2 L D2
F2 B R B2 D L
F2 B R B2 D' L
F2 B R B2 D2 L
R' B F2 L' R B2
R' B F2 L' B2 R
R' B F2 R L' B2
R' B F2 R B2 L'
U2 B F2 R B2 D
U2 B F2 R B2 D'
U2 B F2 R B2 D2
U2 B F2 R' B2 R2
F' B U2 F' R B2
F' B U2 F' B2 R
F' B U2 B2 F' R
R2 B' R F2 L' R
U2 B' R F2 R D
U2 B' R F2 R D'
U2 B' R F2 R D2
R2 B' R F2 R L'
U2 B' R F2 D R
U2 B' R F2 D' R
U2 B' R F2 D2 R
U2 B' R' F2 R D
U2 B' R' F2 R D'
U2 B' R' F2 R D2
U2 B' R' F2 D R
U2 B' R' F2 D' R
U2 B' R' F2 D2 R
U2 B' R2 F2 R D
U2 B' R2 F2 R D'
U2 B' R2 F2 R D2
U2 B' R2 F2 D R
U2 B' R2 F2 D' R
U2 B' R2 F2 D2 R
U2 B' U2 L' U2 F2
F2 B' R U2 R' U2
F2 B' R B2 L B2
F2 B' R2 D2 L2 R'
F2 B' R2 D2 R' L2
U2 B' F R F R
U2 B' F R' F R
R' B' F2 L' R D
R' B' F2 L' R D'
R' B' F2 L' R D2
U2 B' F R2 F R
R' B' F2 L' D R
R' B' F2 L' D' R
R' B' F2 L' D2 R
R' B' F2 R L' D
R' B' F2 R L' D'
R' B' F2 R L' D2
R' B' F2 R D L'
R' B' F2 R D' L'
R' B' F2 R D2 L'
U2 B' F D F R
U2 B' F D' F R
L2 B' F U2 F R
U2 B' F D2 F R
R' B' F2 D L' R
R' B' F2 D R L'
R' B' F2 D' L' R
R' B' F2 D' R L'
R' B' F2 D2 L' R
R' B' F2 D2 R L'
U2 B' F2 R2 D R'
U2 B' F2 R2 D' R'
U2 B' F2 R2 D2 R'
B2 F' U2 F' B R
U2 B' F2 D R D
U2 B' F2 D R D'
U2 B' F2 D R D2
B2 F' U2 B F' R
U2 B' F2 D' R D
U2 B' F2 D' R D'
U2 B' F2 D' R D2
U2 B' F2 D2 R D
U2 B' F2 D2 R D'
U2 B' F2 D2 R D2
R2 B' F2 D2 L2 R
R2 B' F2 D2 R L2
B F' U2 F' R B2
B F' U2 F' B2 R
D2 B2 L' U2 D B
D2 B2 L' U2 D' B
D2 B2 L' U2 D2 B
B F' U2 B2 F' R
D2 B2 L' U2 B D
D2 B2 L' U2 B D'
D2 B2 L' U2 B D2
D2 B2 L' D U2 B
D2 B2 L' D' U2 B
D2 B2 L' D2 U2 B
D2 B2 L' F U2 B
D2 B2 L' F' U2 B
D2 B2 L' F2 U2 B
U B' F2 R D' L2
U B' F2 D' L2 R
U B' F2 D' R L2
B F2 L R B2 L
U2 B2 R' F2 R B
B F2 L' R B2 L
B' F2 R U2 R' U2
B' F2 R B2 L B2
B F2 L2 R B2 L
B F2 R L B2 L
B F2 R L' B2 L
B F2 R L2 B2 L
B' F2 R2 D2 L2 R'
B' F2 R2 D2 R' L2
B F2 R B2 L D
B F2 R B2 L D'
B F2 R B2 L D2
B F2 R B2 D L
B F2 R B2 D' L
B F2 R B2 D2 L
D2 B2 D L' U2 B
U B2 U F2 B R
U B2 U B F2 R
D2 B2 D' L' U2 B
F' B2 U2 F' B R
F' B2 U2 B F' R
D2 B2 D2 L' U2 B
R' B2 F2 L' B R
L2 B2 F U2 R' F
L2 B2 F U2 F R'
D2 B2 F2 U2 B R
U2 B2 F2 D B R
U2 B2 F2 D' B R
U2 B2 F2 D2 B R
R B2 F2 L B R
F2 L R U2 R' F' U2
F2 L R B' L' B' L
F2 L R B2 L' B' L2
B' L R' F2 D2 L' R2
B' L R' F2 D2 R2 L'
B' L R2 F2 D2 L2 R2
B' L R2 F2 D2 R2 L2
L' R U2 F2 B2 L B'
L' R U2 B2 L F2 B'
L' R U2 B2 L B' F2
L' R U2 B2 F2 L B'
B' L U2 L2 U2 L2 F2
B' L U2 L2 U2 F2 L2
U2 L U2 L' F2 R B
B2 L U2 D2 B R2 F'
F' L U2 F' R D B
F' L U2 F' R D' B
F' L U2 F' R D2 B
F' L U2 F' R B D
F' L U2 F' R B D'
F' L U2 F' R B D2
F' L U2 F' D R B
F' L U2 F' D' R B
F' L U2 F' D2 R B
F' L U2 F' B R B
F' L U2 F' B' R B
F' L U2 F' B2 R B
L' R D2 R' B2 U2 B'
B' L U2 F2 D2 R2 B2
B' L U2 F2 D2 B2 R2
B2 L U2 F2 D2 B R2
B2 L U2 F2 B D2 R2
F' L U2 B F' R B
F' L U2 B' F' R B
B2 L U2 B F2 D2 R2
B L U2 F2 B2 D2 R2
F' L U2 B2 F' R B
B L U2 B2 F2 D2 R2
B' L D2 R2 D2 L2 F2
B' L D2 R2 D2 F2 L2
B2 L D2 U2 B R2 F'
B L D2 F2 B2 U2 R2
B' L D2 B2 U2 R2 B2
B' L D2 B2 U2 B2 R2
B2 L D2 B2 U2 R2 B'
B2 L D2 B2 U2 B' R2
F' L F L' U2 F2 B'
F' L F L' U2 B' F2
R' L F2 D2 L' R2 B'
R' L F2 D2 L' B' R2
R' L F2 D2 R2 L' B'
B L D2 B2 F2 U2 R2
B' L F L2 B' U2 B
B2 L F L2 B' U2 B2
B L F L2 B' U2 B'
F' L F U2 F2 R B
F2 L F U2 F' R B
B2 L F' L2 U2 F' B
B2 L F' L2 U2 B F'
F L F' L' U2 F B'
F L F' L' U2 B' F
B L F' L2 U2 F' B2
B L F' L2 U2 B2 F'
F2 L F2 L' U2 F2 B'
F2 L F2 L' U2 B' F2
L' R B2 L F2 R B'
L' R B2 L F2 B' R
L' R B2 L B' F2 R
B' L F2 R2 D2 L2 R2
B' L F2 R2 D2 R2 L2
B' L F2 U2 L2 U2 L2
F2 L F2 U2 F2 R B
B' L F2 D2 R2 D2 L2
L' R B2 U2 L F2 B'
L' R B2 U2 L B' F2
L' R B2 U2 F2 L B'
U2 L B L' F2 R B'
U2 L B L' F2 B' R
U2 L B L' B' F2 R
B' L B L2 F U2 F
B L B L2 U2 F2 B
B L B L2 U2 B F2
F' L B U2 F' R B
U2 L B' L' F2 R B'
U2 L B' L' F2 B' R
U2 L B' L' B' F2 R
B' L B' L2 U2 F2 B
B' L B' L2 U2 B F2
B2 L B' L2 U2 F2 B2
B2 L B' L2 U2 B2 F2
B L B' L2 F U2 F
F' L B' U2 F' R B
D2 L B2 L F L U2
B' L B2 L2 U2 F2 B2
B' L B2 L2 U2 B2 F2
U2 L B2 L' F2 R B'
U2 L B2 L' F2 B' R
U2 L B2 L' B' F2 R
B2 L B2 L2 F U2 F
R' L' U2 L F2 B' L'
L' R' U2 L F2 B' L'
R' L' U2 L B' F2 L'
L' R' U2 L B' F2 L'
R' L' U2 L2 F2 L' B'
L' R' U2 L2 F2 L' B'
F' L B2 U2 F' R B
L' R' U2 F2 L B' L2
R' L' U2 F2 L B' L2
U2 L' R U2 L F2 B'
U2 L' R U2 L B' F2
U2 L' R U2 F2 L B'
R L' U2 F2 B2 L B'
B L' R U2 F2 B2 L
R L' U2 F2 B2 L B'
B L' R U2 B2 L F2
B L' R U2 B2 F2 L
R L' U2 B2 L F2 B'
R L' U2 B2 L B' F2
R L' U2 B2 F2 L B'
D2 L' R B2 U2 L B'
F2 L' R B' L B' L
F2 L' R B2 L D B'
F2 L' R B2 L D' B'
F2 L' R B2 L D2 B'
F2 L' R B2 L B' D
F2 L' R B2 L B' D'
F2 L' R B2 L B' D2
B L' R B2 L F2 R
U2 L' R' U2 L F2 B'
U2 L' R' U2 L B' F2
U2 L' R' U2 F2 L B'
B2 L' R' U2 F2 L' B'
B L' R' U2 F2 L' B2
B L' R' U2 F2 B2 L'
B L' R' U2 B2 F2 L'
B L' R' F2 L' B2 R'
U2 L' R2 U2 L F2 B'
U2 L' R2 U2 L B' F2
U2 L' R2 U2 F2 L B'
F2 L' R2 D2 L2 R' B
F2 L' R2 D2 R' L2 B
F2 L' R2 D2 R' B L2
B2 L' R2 F' R2 B U2
R' L' D2 R F' B2 U2
R' L' D2 R B2 F' U2
L' R' D2 R F' B2 U2
L' R' D2 R B2 F' U2
D L' U L R2 U B'
B2 L' U L U F2 B
B2 L' U L U B F2
B2 L' U L' U F2 B
B2 L' U L' U B F2
B L' U L U F2 B2
B L' U L U B2 F2
B2 L' U L2 U F2 B
B2 L' U L2 U B F2
B L' U L' U F2 B2
B L' U L' U B2 F2
B L' U L2 U F2 B2
B L' U L2 U B2 F2
B L' U R U F2 B2
B L' U R U B2 F2
D L' U R2 L U B'
R L' D2 R' B2 U2 B'
