F2 R U R' U2 F'
B U' F2 L R U'
B U' F2 R L U'
U' F2 L R U' F
U' F2 R L U' F
F2 U' L R U' F R'
F' U' L F' R U' F2
B U' L F2 U' D' B2
B U' L F2 U2 L2 U
B U' L F2 D' U' B2
B U' L F2 D2 R2 U'
F2 U' R L U' R' F
F2 U' R L U' F R'
B U' R F2 L R U'
B U' R F2 R L U'
B' U' R2 F2 L' R U'
B' U' R2 F2 R L' U'
B U' R' F2 L R U'
B U' R' F2 R L U'
B U' R2 F2 L R U'
B U' R2 F2 R L U'
F' U' F' L R U' F
F' U' F' R L U' F
B U' F' L F' R U'
B' U' F2 R U' D' F2
B' U' F2 R U2 R2 U
B' U' F2 R D' U' F2
B' U' F2 R D2 L2 U'
B2 U' F2 D' R U' F'
B U' F2 L R U' D
B U' F2 L R U' D'
B U' F2 L R U' D2
B U' F2 L R D U'
B U' F2 L R D' U'
B U' F2 L R D2 U'
B U' F2 L D R U'
B U' F2 L D' R U'
B U' F2 L D2 R U'
D U2 L' U L R2 F
D U2 L' U L F R2
D U2 L' U R2 L F
B U' F2 R L U' D
B U' F2 R L U' D'
B U' F2 R L U' D2
B U' F2 R L D U'
B U' F2 R L D' U'
B U' F2 R L D2 U'
B U' F2 R D L U'
B U' F2 R D' L U'
B U' F2 R D2 L U'
U D2 L' R' B2 U F'
B U' F2 D L R U'
B U' F2 D R L U'
B U' F2 D' L R U'
B U' F2 D' R L U'
B U' F2 D2 L R U'
B U' F2 D2 R L U'
U D2 L' B2 R' U F'
U D2 R' L' B2 U F'
U D2 R' B2 L' U F'
D2 U2 B2 L' U L F
U2 D2 B2 L' U L F
U D2 B2 L' R' U F'
U D2 B2 R' L' U F'
F' U2 F' L' R U' L
F' U2 F' R L' U' L
B U2 F2 L R U' L'
B U2 F2 R L U' L'
F2 D R U R' U2 F'
B' D U L' R' U R'
B' D U R' L' U R'
B2 D U L' U R2 F
B2 D U L' U F R2
U' F' L F' R U' F2
U2 F' L' F' R U' L
U2 F' U L' F' R U'
L' F' U2 F' L' U' L
B' D' L2 U L R' U
B' D' L2 U R' L U
F2 D' R U R' U2 F'
U' F2 L R U' D F
U' F2 L R U' D' F
U' F2 L R U' D2 F
U' F2 L R U' F D
U' F2 L R U' F D'
U' F2 L R U' F D2
U' F2 L R D U' F
U' F2 L R D' U' F
U' F2 L R D2 U' F
U' F2 L D R U' F
U' F2 L D' R U' F
U' F2 L D2 R U' F
U' F2 L' R U B' U2
R' F2 L2 R U' L F
U' F2 L2 D2 R U' F'
U' F2 R L U' D F
U' F2 R L U' D' F
U' F2 R L U' D2 F
U' F2 R L U' F D
U' F2 R L U' F D'
U' F2 R L U' F D2
U' F2 R L D U' F
U' F2 R L D' U' F
U' F2 R L D2 U' F
U' F2 R L' U B' U2
R' F2 R L2 U' L F
U' F2 R U2 R' U F'
U' F2 R D L U' F
R' F2 R U' L F L2
U' F2 R D' L U' F
U' F2 R D2 L U' F
R' F2 R B L U' L2
R2 F2 R U R B U2
U' F2 D L R U' F
U' F2 D R L U' F
U' F2 D' L R U' F
U' F2 D' R L U' F
U' F2 D2 L R U' F
U' F2 D2 R L U' F
F2 D2 R U R' U2 F'
R' F2 B L R U' L2
R' F2 B R L U' L2
B' D2 U L' R' B2 U
B' D2 U R' L' B2 U
B' D2 U R' B2 L' U
B D2 U B2 L' R' U
B D2 U B2 R' L' U
F2 B L R U R' U2
F2 B L R B2 U' L
L' B U2 F2 L U' L'
F2 B R L U R' U2
F2 B R L B2 U' L
R' B F2 L R U' L2
R' B F2 R L U' L2
F' B U' L F' R U'
F2 B U' L R U' R'
F2 B U' R L U' R'
F' B U' F' L R U'
F' B U' F' R L U'
D' B' L2 U L R' U
D' B' L2 U R' L U
L' B' R' U2 F2 U' L'
D2 B' U R' B' L' U
D B' U L' R' U R'
D B' U R' L' U R'
B F' U' L F' R U'
B F' U' F' L R U'
B F' U' F' R L U'
B F2 L R U R' U2
B F2 L R B2 U' L
B2 F2 R B2 U' L F
B F2 R L U R' U2
B F2 R L B2 U' L
F2 B2 R B2 U' L F
B F2 U' L R U' R'
B F2 U' R L U' R'
