L U2 F' L' U
D L U2 F' L' U
D' L U2 F' L' U
D2 L U2 F' L' U
R2 L B U2 L U
R' L B' R' B U'
R2 L B' R' B2 U'
L R' B' R' B U'
L R2 B U2 L U
L R2 B' R' B2 U'
L U2 L F' L' U
L U2 L' F' L' U
L U2 L2 F' L' U
L U2 D F' L' U
L U2 D' F' L' U
L U2 D2 F' L' U
L U2 F' L' U D
L U2 F' L' U D'
L U2 F' L' U D2
L U2 F' L' D U
L U2 F' L' D' U
L U2 F' L' D2 U
L U2 F' D L' U
L U2 F' D' L' U
L U2 F' D2 L' U
B' R2 B L R U'
B' R2 B R L U'
L D U2 F' L' U
L D' U2 F' L' U
R' D2 L B' R' U'
L D2 U2 F' L' U
F' U2 F L R U'
F' U2 F R L U'
U2 F' L' U D F2
U2 F' L' U2 L2 U'
U2 F' L' D U F2
U2 F' L' D2 R2 U
L B U2 L F' U
L B U2 F' L U
R' B' R' B L U'
L B' R2 B R U'
L B2 R2 B R' U'
L R' D U' L' B' L
L R' D B' R' U' L
B' L' R2 B L R U'
B' L' R2 B R L U'
U2 L' D F' L' U F'
R2 L' B L2 U2 L' U
R' L' B' L2 R' B U'
L' R' B' L2 R' B U'
R' L' B' R' L2 B U'
L' R' B' R' L2 B U'
R' L' B' R' B L2 U'
L' R' B' R' B L2 U'
L2 R' B' L' R' B U'
R2 L' B' L2 R' B2 U'
L2 R' B' R' L' B U'
R2 L' B' R' L2 B2 U'
L R' B' R' D B U'
L R' B' R' D' B U'
L2 R' B' R' B L' U'
L R' B' R' D2 B U'
R2 L' B' R' B2 L2 U'
L R' B' R' B U' D
L R' B' R' B U' D'
L R' B' R' B U' D2
L R' B' R' B D U'
L R' B' R' B D' U'
L R' B' R' B D2 U'
U2 L' D2 F' L' R2 U
U2 L' D2 F' R2 L' U
L R' B2 R' B R' U'
U' L' F D' B' L2 F
U2 L' F' L' U2 L' U'
U2 L' F' D L' U F2
U2 L' F' D2 L' R2 U
U2 L' F' D2 R2 L' U
L R2 U' L' B' D L2
L R2 D B U2 L U
L R2 D B' R' B2 U'
L R2 D' B U2 L U
L R2 D' B' R' B2 U'
L R2 D2 B U2 L U
L R2 D2 B' R' B2 U'
B' L2 R2 B L R U'
B' L2 R2 B R L U'
L' R2 B L2 U2 L' U
L2 R2 B L' U' D' B2
L2 R2 B L' U2 L2 U
L2 R2 B L' D' U' B2
L2 R2 B L' D2 R2 U'
R2 L2 B L' U' D' B2
R2 L2 B L' U2 L2 U
R2 L2 B L' D' U' B2
R2 L2 B L' D2 R2 U'
L R2 B R U2 L U
L R2 B R' U2 L U
L R2 B R2 U2 L U
R' L2 B' L' R' B U'
L R2 B U2 L U D
L R2 B U2 L U D'
L R2 B U2 L U D2
L R2 B U2 L D U
L R2 B U2 L D' U
L R2 B U2 L D2 U
L R2 B U2 D L U
L R2 B U2 D' L U
L R2 B U2 D2 L U
L R2 B D U2 L U
L' R2 B' L2 R' B2 U'
R' L2 B' R' L' B U'
L R2 B D' U2 L U
R' L2 B' R' B L' U'
L R2 B D2 U2 L U
L' R2 B' R' L2 B2 U'
L' R2 B' R' B2 L2 U'
L2 R2 B' L' R' B2 U'
R2 L2 B' L' R' B2 U'
L2 R2 B' R' L' B2 U'
L2 R2 B' R' B2 L' U'
R2 L2 B' R' L' B2 U'
R2 L2 B' R' B2 L' U'
L R2 B' R B2 R2 U'
L R2 B' R' U' D L2
L R2 B' R' D U' L2
L R2 B' R' B2 U' D
L R2 B' R' B2 U' D'
L R2 B' R' B2 U' D2
L R2 B' R' B2 D U'
L R2 B' R' B2 D' U'
L R2 B' R' B2 D2 U'
L R2 B' R2 B2 R U'
L R2 B' D R' U' L2
U2 L2 F' D' L' U F
U2 L2 F2 R F L' U
L U R' D' F' R U2
F2 L2 B' L' R' F2 U'
F2 L2 B' L' F2 R' U'
F2 L2 B' R' L' F2 U'
F' L2 B' U2 L' R' U'
F' L2 B' U2 R' L' U'
F' R U2 F L R U'
F' R U2 F R L U'
R' U' L' D F2 B' L
R' U' L' D B' L F2
R' U' L' D B' F2 L
L U' L' U' F' U B'
R2 U' L' B' D L2 F2
R2 U' L' B' D F2 L2
L U' L' B' U' F' U
D2 R' L B' R' B U'
D' R' L B' R' B U'
D R' L B' R' B U'
B' R' U' L D' F L'
B' R' U' D' L F L'
B' R' U2 F R F' U
F' R' U2 F L R U'
F' R' U2 F R L U'
L U' B U' F' L' U
L U' B' U' F' L' U
B' R' D' U' L F L'
L U' B2 U' F' L' U
D2 R' D2 L B' R' U'
D' R' D2 L B' R' U'
D R' D2 L B' R' U'
L U2 L D F' L' U
B' R' D2 B L B' U'
L U2 L D' F' L' U
L U2 L D2 F' L' U
L U2 L F' L' U D
L U2 L F' L' U D'
L U2 L F' L' U D2
L U2 L F' L' D U
L U2 L F' L' D' U
L U2 L F' L' D2 U
L U2 L F' D L' U
L U2 L F' D' L' U
L U2 L F' D2 L' U
L U2 L' D F' L' U
L U2 L' D' F' L' U
L U2 L' D2 F' L' U
L U2 L' F' L' U D
L U2 L' F' L' U D'
L U2 L' F' L' U D2
L U2 L' F' L' D U
L U2 L' F' L' D' U
L U2 L' F' L' D2 U
L U2 L' F' D L' U
L U2 L' F' D' L' U
L U2 L' F' D2 L' U
L U2 L2 D F' L' U
L U2 L2 D' F' L' U
L U2 L2 D2 F' L' U
L U2 L2 F' L' U D
L U2 L2 F' L' U D'
L U2 L2 F' L' U D2
L U2 L2 F' L' D U
L U2 L2 F' L' D' U
L U2 L2 F' L' D2 U
L U2 L2 F' D L' U
L U2 L2 F' D' L' U
L U2 L2 F' D2 L' U
B' R' B D2 L B' U'
D2 R' B' R' B L U'
D' R' B' R' B L U'
D R' B' R' B L U'
L' U2 D F' L' U F'
L U2 D L F' L' U
L U2 D L' F' L' U
L U2 D L2 F' L' U
L U2 D F' L' U D
L U2 D F' L' U D'
L U2 D F' L' U D2
L U2 D F' L' D U
L U2 D F' L' D' U
L U2 D F' L' D2 U
B R' B2 R' B L U'
L U2 D F' D L' U
L U2 D F' D' L' U
L U2 D F' D2 L' U
L U2 D' L F' L' U
L U2 D' L' F' L' U
L U2 D' L2 F' L' U
D2 R2 L B U2 L U
D' R2 L B U2 L U
D2 R2 L B' R' B2 U'
B' R2 L B L R U'
D' R2 L B' R' B2 U'
B' R2 L B R L U'
L' U2 D2 F' L' R2 U
L' U2 D2 F' R2 L' U
L U2 D' F' L' U D
L U2 D' F' L' U D'
L U2 D' F' L' U D2
L U2 D' F' L' D U
L U2 D' F' L' D' U
L U2 D' F' L' D2 U
L U2 D' F' D L' U
L U2 D' F' D' L' U
L U2 D' F' D2 L' U
L U2 D2 L F' L' U
L U2 D2 L' F' L' U
L U2 D2 L2 F' L' U
D R2 L B U2 L U
D R2 L B' R' B2 U'
B' R2 L' B L R U'
B' R2 L' B R L U'
L U2 D2 F' L' U D
L U2 D2 F' L' U D'
L U2 D2 F' L' U D2
L U2 D2 F' L' D U
L U2 D2 F' L' D' U
L U2 D2 F' L' D2 U
L U2 D2 F' D L' U
L U2 D2 F' D' L' U
L U2 D2 F' D2 L' U
L U2 F L F2 L' U
L U2 F L' F2 L' U
L' U2 F' L' U2 L' U'
L U2 F L2 F2 L' U
B' R2 L2 B L R U'
B' R2 L2 B R L U'
L' U2 F' D L' U F2
L' U2 F' D2 L' R2 U
L' U2 F' D2 R2 L' U
L U2 F' L U D' B2
L U2 F' L D' U B2
L2 U2 F' D' L' U F
L U2 F' L2 D L U
L U2 F' L2 D' L U
L U2 F' L2 D2 L U
L U2 F' D L' U D
L U2 F' D L' U D'
L U2 F' D L' U D2
L U2 F' D L' D U
L U2 F' D L' D' U
L U2 F' D L' D2 U
L2 U2 F2 R F L' U
L U2 F' D' L' U D
L U2 F' D' L' U D'
L U2 F' D' L' U D2
L U2 F' D' L' D U
L U2 F' D' L' D' U
L U2 F' D' L' D2 U
L U2 F' D2 L' U D
L U2 F' D2 L' U D'
L U2 F' D2 L' U D2
L U2 F' D2 L' D U
L U2 F' D2 L' D' U
L U2 F' D2 L' D2 U
L U2 F' B' L' B U
L U2 F' B2 L' B2 U
F' R2 U2 F L R U'
F' R2 U2 F R L U'
B' R2 D B L R U'
B' R2 D B R L U'
L U2 B' F' L' B U
R' D L U' L' B' L
B' R2 D' B L R U'
B' R2 D' B R L U'
R' D L B' R' U' L
L U2 B2 F' L' B2 U
B' R2 D2 B L R U'
B' R2 D2 B R L U'
R2 D L B U2 L U
R2 D L B' R' B2 U'
L2 D L' U2 F' L' U
B' R2 B L R U' D
B' R2 B L R U' D'
B' R2 B L R U' D2
B' R2 B L R D U'
B' R2 B L R D' U'
B' R2 B L R D2 U'
B' R2 B L D R U'
B' R2 B L D' R U'
B' R2 B L D2 R U'
B' R2 B R L U' D
B' R2 B R L U' D'
B' R2 B R L U' D2
B' R2 B R L D U'
B' R2 B R L D' U'
B' R2 B R L D2 U'
B' R2 B R D L U'
B' R2 B R D' L U'
B' R2 B R D2 L U'
B2 R2 B R' U' D' F2
B2 R2 B R' U2 R2 U
B2 R2 B R' D' U' F2
B2 R2 B R' D2 L2 U'
B' R2 B D L R U'
B' R2 B D R L U'
B' R2 B D' L R U'
B' R2 B D' R L U'
B' R2 B D2 L R U'
B' R2 B D2 R L U'
L D R' B' R' B U'
B' R2 B2 R B' L U'
L D R2 B U2 L U
L D R2 B' R' B2 U'
L' D U2 F' L' U F'
L D U2 L F' L' U
L D U2 L' F' L' U
L D U2 L2 F' L' U
L D U2 F' L' U D
L D U2 F' L' U D'
L D U2 F' L' U D2
L D U2 F' L' D U
L D U2 F' L' D' U
L D U2 F' L' D2 U
L D U2 F' D L' U
L D U2 F' D' L' U
L D U2 F' D2 L' U
R' D B' R' U' L F
L D B U2 L F' U
L D B U2 F' L U
L D B' R2 B R U'
U2 D F' L' U D F2
U2 D F' L' U2 L2 U'
U2 D F' L' D U F2
U2 D F' L' D2 R2 U
L D B2 R2 B R' U'
R2 D' L B U2 L U
R2 D' L B' R' B2 U'
L2 D' L' U2 F' L' U
L D' R' B' R' B U'
L D' R2 B U2 L U
L D' R2 B' R' B2 U'
L D' U2 L F' L' U
L D' U2 L' F' L' U
L D' U2 L2 F' L' U
L D' U2 F' L' U D
L D' U2 F' L' U D'
L D' U2 F' L' U D2
L D' U2 F' L' D U
L D' U2 F' L' D' U
L D' U2 F' L' D2 U
L D' U2 F' D L' U
L D' U2 F' D' L' U
L D' U2 F' D2 L' U
U2 D' F' L' U D F2
U2 D' F' L' U2 L2 U'
U2 D' F' L' D U F2
U2 D' F' L' D2 R2 U
L D' B U2 L F' U
L D' B U2 F' L U
R' D2 L R B' R' U'
R' D2 L R' B' R' U'
R' D2 L R2 B' R' U'
L D' B' R2 B R U'
R' D2 L D B' R' U'
R' D2 L D' B' R' U'
R' D2 L D2 B' R' U'
R' D2 L B' R' U' D
R' D2 L B' R' U' D'
R' D2 L B' R' U' D2
R' D2 L B' R' D U'
R' D2 L B' R' D' U'
R' D2 L B' R' D2 U'
R' D2 L B' D R' U'
R' D2 L B' D' R' U'
R' D2 L B' D2 R' U'
L D' B2 R2 B R' U'
R2 D2 L B U2 L U
R2 D2 L B' R' B2 U'
L2 D2 L' U2 F' L' U
R' D2 R L B' R' U'
R' D2 R' L B' R' U'
R' D2 R2 L B' R' U'
L D2 R' B' R' B U'
L D2 R2 B U2 L U
L D2 R2 B' R' B2 U'
L' D2 U2 F' L' R2 U
L' D2 U2 F' R2 L' U
B U2 L D2 F' R U
D' U2 F' L' U D F2
L D2 U2 L F' L' U
D' U2 F' L' U2 L2 U'
D' U2 F' L' D U F2
D' U2 F' L' D2 R2 U
L D2 U2 L' F' L' U
L D2 U2 L2 F' L' U
D2 U2 F' L' U D F2
D2 U2 F' L' U2 L2 U'
D2 U2 F' L' D U F2
D2 U2 F' L' D2 R2 U
L D2 U2 F' L' U D
L D2 U2 F' L' U D'
L D2 U2 F' L' U D2
L D2 U2 F' L' D U
L D2 U2 F' L' D' U
L D2 U2 F' L' D2 U
L D2 U2 F' D L' U
L D2 U2 F' D' L' U
L D2 U2 F' D2 L' U
U2 D2 F' L' U D F2
U2 D2 F' L' U2 L2 U'
U2 D2 F' L' D U F2
U2 D2 F' L' D2 R2 U
D U2 F' L' U D F2
D U2 F' L' U2 L2 U'
D U2 F' L' D U F2
D U2 F' L' D2 R2 U
F' U2 R F L R U'
F' U2 R F R L U'
F' U2 R' F L R U'
F' U2 R' F R L U'
F' U2 R2 F L R U'
F' U2 R2 F R L U'
L D2 B U2 L F' U
L D2 B U2 F' L U
F' U2 D F L R U'
F' U2 D F R L U'
L D2 B' R2 B R U'
F' U2 D' F L R U'
F' U2 D' F R L U'
B2 U2 D' F' R' U B
L D2 B2 R2 B R' U'
F' U2 D2 F L R U'
F' U2 D2 F R L U'
U' F L' D' B' L2 F
F' U2 F L R U' D
F' U2 F L R U' D'
F' U2 F L R U' D2
F' U2 F L R D U'
F' U2 F L R D' U'
F' U2 F L R D2 U'
F' U2 F L D R U'
F' U2 F L D' R U'
F' U2 F L D2 R U'
F' U2 F R L U' D
F' U2 F R L U' D'
F' U2 F R L U' D2
F' U2 F R L D U'
F' U2 F R L D' U'
F' U2 F R L D2 U'
F' U2 F R D L U'
F' U2 F R D' L U'
F' U2 F R D2 L U'
B U2 D2 L F' R U
F' U2 F D L R U'
F' U2 F D R L U'
F' U2 F D' L R U'
B U2 D2 F' L R U
F' U2 F D' R L U'
B U2 D2 F' R L U
F' U2 F D2 L R U'
F' U2 F D2 R L U'
B' U2 F' U2 L' R' U'
B' U2 F' U2 R' L' U'
U2 F L2 F2 L' R U
U2 F L2 F2 R L' U
B2 U2 F' D' R' U B
F' U2 F2 L F' R U'
B' D R2 B L R U'
B' D R2 B R L U'
F' D U2 F L R U'
F' D U2 F R L U'
U2 F' L' R U D F2
U2 F' L' R U2 L2 U'
U2 F' L' R D U F2
U2 F' L' R D2 R2 U
U2 F' L' R' U D F2
U2 F' L' R' U2 L2 U'
U2 F' L' R' D U F2
U2 F' L' R' D2 R2 U
U2 F' L' R2 U D F2
U2 F' L' R2 U2 L2 U'
U2 F' L' R2 D U F2
U2 F' L' R2 D2 R2 U
U2 F' L' U D F2 D
U2 F' L' U D F2 D'
U2 F' L' U D F2 D2
U2 F' L' U F D F2
U2 F' L' U F' D F2
U2 F' L' U F2 D F2
U2 F' L' U' D' B2 U2
U2 F' L' U2 L2 U' D
U2 F' L' U2 L2 U' D'
U2 F' L' U2 L2 U' D2
U2 F' L' U2 L2 D U'
U2 F' L' U2 L2 D' U'
U2 F' L' U2 L2 D2 U'
U2 F' L' D R U F2
U2 F' L' D R' U F2
U2 F' L' D R2 U F2
U2 F' L' D U F2 D
U2 F' L' D U F2 D'
U2 F' L' D U F2 D2
U2 F' L' D' U' B2 U2
U2 F' L' D2 R2 U D
U2 F' L' D2 R2 U D'
U2 F' L' D2 R2 U D2
U2 F' L' D2 R2 D U
U2 F' L' D2 R2 D' U
U2 F' L' D2 R2 D2 U
U2 F' R L' U D F2
U2 F' R L' U2 L2 U'
U2 F' R L' D U F2
U2 F' R L' D2 R2 U
U2 F' R' L' U D F2
U2 F' R' L' U2 L2 U'
U2 F' R' L' D U F2
U2 F' R' L' D2 R2 U
U' F' U L U' L' B'
U2 F' R2 L' U D F2
U2 F' R2 L' U2 L2 U'
U2 F' R2 L' D U F2
U2 F' R2 L' D2 R2 U
D2 F' U2 F L R U'
D2 F' U2 F R L U'
D' F' U2 F L R U'
D' F' U2 F R L U'
U2 F' U2 L U' D' B2
U2 F' U2 L U2 L2 U
L' F' U2 F L2 R U'
L' F' U2 F R L2 U'
U2 F' U2 L D' U' B2
U2 F' U2 L D2 R2 U'
L2 F' U2 F L' R U'
L2 F' U2 F R L' U'
U2 F' D L' U D F2
U2 F' D L' U2 L2 U'
U2 F' D L' D U F2
U2 F' D L' D2 R2 U
D F' U2 F L R U'
D F' U2 F R L U'
U2 F' D' L' U D F2
U2 F' D' L' U2 L2 U'
U2 F' D' L' D U F2
U2 F' D' L' D2 R2 U
U2 F' D2 L' U D F2
U2 F' D2 L' U2 L2 U'
U2 F' D2 L' D U F2
U2 F' D2 L' D2 R2 U
B' D' R2 B L R U'
B' D' R2 B R L U'
U2 F' B2 L' R' B2 U
U2 F' B2 R' L' B2 U
U2 F' B2 R' B2 L' U
F' D' U2 F L R U'
F' D' U2 F R L U'
B2 D' U2 F' R' U B
L' F2 L2 F2 B' R' U'
L' F2 L2 B' R' F2 U'
L' F2 L2 B' F2 R' U'
B' D2 R2 B L R U'
B' D2 R2 B R L U'
F' D2 U2 F L R U'
F' D2 U2 F R L U'
B D2 U2 L F' R U
L2 B L' U2 L2 F' U
L2 B L' U2 F' L2 U
L2 B L' D2 R2 B U'
L' B L2 U2 L' F' U
B D2 U2 F' L R U
B D2 U2 F' R L U
L B R U2 L F U
L B R' B2 R' B U'
L B R2 B2 R' B' U'
L B U2 L D F' U
L B U2 L D' F' U
L B U2 L D2 F' U
L B U2 L F' U D
L B U2 L F' U D'
L B U2 L F' U D2
L B U2 L F' D U
L B U2 L F' D' U
L B U2 L F' D2 U
L B U2 L' F' L2 U
L B U2 D L F' U
L B U2 D F' L U
L B U2 D' L F' U
L B U2 D' F' L U
L B U2 D2 L F' U
L B U2 D2 F' L U
L B U2 F L F2 U
L B U2 F' L U D
L B U2 F' L U D'
L B U2 F' L U D2
L B U2 F' L D U
L B U2 F' L D' U
L B U2 F' L D2 U
L B U2 F' D L U
L B U2 F' D' L U
L B U2 F' D2 L U
L B D U2 L F' U
L B D U2 F' L U
L B D' U2 L F' U
L B D' U2 F' L U
L B D2 U2 L F' U
L B D2 U2 F' L U
R' B' L R' B L U'
R' B' L' R' B L U'
L2 B' L' R2 B R U'
R' B' L2 R' B L U'
L' B' L2 R2 B R U'
R' B' R' L B L U'
R' B' R' L' B L U'
R' B' R' L2 B L U'
R' B' R' D B L U'
R' B' R' D' B L U'
R' B' R' D2 B L U'
R' B' R' B L U' D
R' B' R' B L U' D'
R' B' R' B L U' D2
R' B' R' B L D U'
R' B' R' B L D' U'
R' B' R' B L D2 U'
R' B' R' B D L U'
R' B' R' B D' L U'
R' B' R' B D2 L U'
L' B' R2 L2 B R U'
D2 B' R2 B L R U'
D2 B' R2 B R L U'
D' B' R2 B L R U'
D' B' R2 B R L U'
L2 B' R2 L' B R U'
L' B' R2 B L2 R U'
L' B' R2 B R L2 U'
R2 B' R' B L B U'
R B' R B L R2 U'
R B' R B R2 L U'
L B' R' D B' U' L
L2 B' R2 B L' R U'
L2 B' R2 B R L' U'
D B' R2 B L R U'
D B' R2 B R L U'
B2 F' L2 R' B' L U
L B' R2 D B R U'
L B' R2 D' B R U'
L B' R2 D2 B R U'
L B' R2 B R U' D
L B' R2 B R U' D'
L B' R2 B R U' D2
L B' R2 B R D U'
L B' R2 B R D' U'
L B' R2 B R D2 U'
L B' R2 B D R U'
L B' R2 B D' R U'
L B' R2 B D2 R U'
L B' R2 B' R B2 U'
L B' R2 B2 R B' U'
B2 F' R' L2 B' L U
L B' U2 F' U2 R' U'
L B' D R2 B R U'
L B' D' R2 B R U'
L B' D2 R2 B R U'
L2 B2 L' R2 B R' U'
L' B2 L2 R2 B R' U'
F' B2 L2 R' B' L U
L' B2 R2 L2 B R' U'
L2 B2 R2 L' B R' U'
L' B2 R2 B L2 R' U'
L' B2 R2 B R' L2 U'
L2 B2 R2 B L' R' U'
L2 B2 R2 B R' L' U'
F' B2 R' L2 B' L U
L B2 R' B R' B U'
U' B2 U' F' L' R' U
U' B2 U' F' R' L' U
L B2 R2 B R' U' D
L B2 R2 B R' U' D'
L B2 R2 B R' U' D2
L B2 R2 B R' D U'
L B2 R2 B R' D' U'
L B2 R2 B R' D2 U'
L B2 R2 B D R' U'
L B2 R2 B D' R' U'
L B2 R2 B D2 R' U'
U B2 U F' L' R' U
U B2 U F' R' L' U
U2 B2 F' L' R' B2 U
U2 B2 F' R' L' B2 U
U2 B2 F' R' B2 L' U
