L2 U' L U2 F L2
F2 U' R D' L B2 F
U' D' F2 L R F B2
U' D' F2 L R B2 F
D' U' F2 L R F B2
D' U' F2 L R B2 F
U' D' F2 L B2 R F
D' U' F2 L B2 R F
D' U' F2 R L F B2
U' D' F2 R L F B2
D' U' F2 R L B2 F
U' D' F2 R L B2 F
F2 U' D' L R F B2
F2 U' D' L R B2 F
F2 U' D' L B2 R F
F2 U' D' R L F B2
F2 U' D' R L B2 F
L D2 R2 U' L U F
L2 D2 U' L U2 F L2
L D2 U' L U R2 F
L D2 U' L U F R2
B2 D L' R' F2 U2 F'
U' F D' L F R B2
U' F D' L F B2 R
U' F D' L B2 F R
B2 D R' L' F2 U2 F'
L2 F' U' L U2 F L'
F2 D' L B2 D' R F'
B2 D' L' R' B U2 B
B2 D' R' L' B U2 B
B2 D' R' B L' U2 B
F2 D' U' L R F B2
F2 D' U' L R B2 F
F2 D' U' L B2 R F
F2 D' U' R L F B2
F2 D' U' R L B2 F
D' F2 L B2 D' R F'
U' F2 L2 U L' R F
U' F2 L2 U R L' F
U' F2 R D' L F B2
U' F2 R D' L B2 F
B2 D' F2 B2 L R F'
B2 D' F2 B2 R L F'
B2 D' F2 B2 R F' L
D2 F2 R2 U' L R' F
D2 F2 R2 U' L F R'
D2 F2 R2 U' R' L F
D' F2 U' L R F B2
D' F2 U' L R B2 F
D' F2 U' L B2 R F
D' F2 U' R L F B2
D' F2 U' R L B2 F
L2 F2 U' L R U2 F
B2 D' B2 F2 L R F'
B2 D' B2 F2 R L F'
B2 D' B2 F2 R F' L
L2 F2 U' R L U2 F
U' F2 D' L R F B2
U' F2 D' L R B2 F
U' F2 D' L B2 R F
U' F2 D' R L F B2
U' F2 D' R L B2 F
F2 D2 R2 U' L R' F
F2 D2 R2 U' L F R'
F2 D2 R2 U' R' L F
L2 B' R' B' U L' R'
L2 B' R' B' U R' L'
L' B' U L' R' U L'
L' B' U R' L' U L'
L2 B2 U R' D L' F
L2 B2 U D L' R' F
L2 B2 U D L' F R'
L2 B2 U D R' L' F
L2 B2 D U L' R' F
L2 B2 D U L' F R'
L2 B2 D U R' L' F
B2 F2 D' B2 L R F'
B2 F2 D' B2 R L F'
B2 F2 D' B2 R F' L
F2 B2 D' B2 L R F'
F2 B2 D' B2 R L F'
F2 B2 D' B2 R F' L
