D R F L' R F'
D R F R L' F'
D R2 F L' R F2
D R2 F R L' F2
R2 D F L' R F2
R2 D F R L' F2
U2 D' B L R' U2
U2 D' B R' L U2
D' U2 B L R' U2
D' U2 B R' L U2
B U2 D' B' L R'
B U2 D' B' R' L
D F L' R2 F' R'
D F R D2 L' F
D F R2 L' F' R'
B D' U2 B' L R'
B D' U2 B' R' L
D F2 R2 F' L' R
D F2 R2 F' R L'
U2 B L U' B' U'
D' B R' U2 B' R'
D' U2 B L R' U2 D
D' U2 B L R' U2 D'
D' U2 B L R' U2 D2
D' U2 B L R' D U2
D' U2 B L R' D' U2
D' U2 B L R' D2 U2
D' U2 B L D R' U2
D' U2 B L D' R' U2
D' U2 B L D2 R' U2
D' U2 B R' L U2 D
D' U2 B R' L U2 D'
D' U2 B R' L U2 D2
D' U2 B R' L D U2
D' U2 B R' L D' U2
D' U2 B R' L D2 U2
D' U2 B R' D L U2
D' U2 B R' D' L U2
D' U2 B R' D2 L U2
D' U2 B D L R' U2
D' U2 B D R' L U2
D' U2 B D' L R' U2
D' U2 B D' R' L U2
D' U2 B D2 L R' U2
D' U2 B D2 R' L U2
B U2 R D' B' L R'
B U2 R D' B' R' L
B U2 R' D' B' L R'
B U2 R' D' B' R' L
B U2 R2 D' B' L R'
B U2 R2 D' B' R' L
F' U2 D' L' B R' U2
F' U2 D' B L' R' U2
F' U2 D' B R' L' U2
D F L R2 F' L2 R'
D F L R2 F' R' L2
B U2 D' R B' L R'
B U2 D' R B' R' L
B U2 D' R' B' L R'
B U2 D' R' B' R' L
B U2 D' R2 B' L R'
B U2 D' R2 B' R' L
B U2 D' B' L R' D
B U2 D' B' L R' D'
B U2 D' B' L R' D2
B U2 D' B' L D R'
B U2 D' B' L D' R'
B U2 D' B' L D2 R'
B U2 D' B' R' L D
B U2 D' B' R' L D'
B U2 D' B' R' L D2
B U2 D' B' R' D L
B U2 D' B' R' D' L
B U2 D' B' R' D2 L
B U2 D' B' D L R'
B U2 D' B' D R' L
B U2 D' B' D' L R'
B U2 D' B' D' R' L
B U2 D' B' D2 L R'
B U2 D' B' D2 R' L
F U2 D' B R' U2 R2
D F L' R2 D F' R'
D F L' R2 D' F' R'
D F L' R2 D2 F' R'
D F L' R2 F R' F2
D F L' R2 F' R' D
D F L' R2 F' R' D'
D F L' R2 F' R' D2
D F L' R2 F' D R'
D F L' R2 F' D' R'
D F L' R2 F' D2 R'
D F L' R2 F2 R' F
D F L' U2 B U2 R
D F L' D R2 F' R'
D F L' D' R2 F' R'
D F L' D2 R2 F' R'
D F L' F R2 F' R
R F L' R F' D' L2
D F L2 R2 F' L R'
D F L2 R2 F' R' L
D' F R D2 L' F L'
D' F R D2 F L' F
R2 F R F D F L'
D F R D2 L' D F
D F R D2 L' D' F
D F R D2 L' D2 F
D F R D2 L' F D
D F R D2 L' F D'
D F R D2 L' F D2
F' U2 B L' U F U
R F R L' F' D' L2
R F R D F L' F2
R F R F2 D F L'
D F R2 L F' L2 R'
D F R2 L F' R' L2
D F R2 L' D F' R'
D F R2 L' D' F' R'
D F R2 L' D2 F' R'
D F R2 L' F R' F2
D F R2 L' F' R' D
D F R2 L' F' R' D'
D F R2 L' F' R' D2
D F R2 L' F' D R'
D F R2 L' F' D' R'
D F R2 L' F' D2 R'
D F R2 L' F2 R' F
D F R2 L2 F' L R'
D F R2 L2 F' R' L
D F R2 D L' F' R'
D F R2 D' L' F' R'
D F R2 D2 L' F' R'
D' F U2 B R' U2 R2
D F U2 B U2 L' R
D F U2 B U2 R L'
D F D L' R2 F' R'
D F D R D2 L' F
D F D R2 L' F' R'
B D L2 F U2 L' R
B D L2 F U2 R L'
D F D' L' R2 F' R'
F' D R F2 R F' L'
D F D' R D2 L' F
D F D' R2 L' F' R'
D' F B R' U2 R2 B'
D' F B R' U2 B' R2
D F D2 L' R2 F' R'
D F D2 R D2 L' F
D F D2 R2 L' F' R'
F D R F D2 L' F
D F B U2 R B' L'
D F B U2 B' L' R
D F B U2 B' R L'
F D R2 F L' R' F2
F D R2 F L' F2 R'
F D R2 F R' L' F2
F D R2 F' R' D2 L2
D' F' L' B R' U2 B'
D F' L' B R U2 B'
F D F L' R2 F' R
B D F U2 R B' L'
B D F U2 B' L' R
B D F U2 B' R L'
F D F R2 L' F' R
F' D F2 R2 F' L' R'
F' D F2 R2 F' R' L'
D' F' U2 L' B R' U2
D' F' U2 B L' R' U2
D' F' U2 B R' L' U2
R2 F' U2 L' U F U
D F' U2 L' B R U2
F' D' L' B R' U2 B'
D F' U2 B L' R U2
D F' U2 B R L' U2
B D' R U2 B' L R'
B D' R U2 B' R' L
F D' R D2 L' F L'
F D' R D2 F L' F
B D' R' U2 B' L R'
B D' R' U2 B' R' L
B D' R2 U2 B' L R'
B D' R2 U2 B' R' L
F' D' U2 L' B R' U2
F' D' U2 B L' R' U2
F' D' U2 B R' L' U2
D F2 L R2 F' L' R
D F2 L R2 F' R L'
B D' U2 R B' L R'
B D' U2 R B' R' L
B D' U2 R' B' L R'
B D' U2 R' B' R' L
B D' U2 R2 B' L R'
B D' U2 R2 B' R' L
D F2 L' R2 F' L' R
D F2 L' R2 F' R L'
B D' U2 B' L R' D
B D' U2 B' L R' D'
B D' U2 B' L R' D2
B D' U2 B' L D R'
B D' U2 B' L D' R'
B D' U2 B' L D2 R'
B D' U2 B' R' L D
B D' U2 B' R' L D'
B D' U2 B' R' L D2
B D' U2 B' R' D L
B D' U2 B' R' D' L
B D' U2 B' R' D2 L
B D' U2 B' D L R'
B D' U2 B' D R' L
B D' U2 B' D' L R'
B D' U2 B' D' R' L
B D' U2 B' D2 L R'
B D' U2 B' D2 R' L
F D' U2 B R' U2 R2
B D' F U2 R B' L
B D' F U2 B' L R
B D' F U2 B' R L
D F2 L2 R2 F' L' R
D F2 L2 R2 F' R L'
D F2 R F' L' R F'
D F2 R F' R L' F'
D F2 R2 L F' L' R
D F2 R2 L F' R L'
D F2 R2 L' F' L' R
D F2 R2 L' F' R L'
D F2 R2 L2 F' L' R
D F2 R2 L2 F' R L'
F D' B R' U2 R2 B'
F D' B R' U2 B' R2
D F2 R2 F' L' R D
D F2 R2 F' L' R D'
D F2 R2 F' L' R D2
D F2 R2 F' L' D R
D F2 R2 F' L' D' R
D F2 R2 F' L' D2 R
D F2 R2 F' R L' D
D F2 R2 F' R L' D'
D F2 R2 F' R L' D2
D F2 R2 F' R D L'
D F2 R2 F' R D' L'
D F2 R2 F' R D2 L'
D F2 R2 F' D L' R
D F2 R2 F' D R L'
D F2 R2 F' D' L' R
D F2 R2 F' D' R L'
D F2 R2 F' D2 L' R
D F2 R2 F' D2 R L'
U2 B L R U' B' U'
U2 B L R' U' B' U'
U2 B L R2 U' B' U'
U2 B L U' D B' U'
U2 B L U' D' B' U'
U2 B L U' D2 B' U'
U2 B L U' B' U' D
U2 B L U' B' U' D'
U2 B L U' B' U' D2
U2 B L U' B' D U'
U2 B L U' B' D' U'
U2 B L U' B' D2 U'
U2 B L D U' B' U'
U2 B L D' U' B' U'
U2 B L D2 U' B' U'
D' B L2 R' F U2 R
D' B L2 F R' U2 R2
U2 B R L U' B' U'
D B L2 F U2 L' R
D B L2 F U2 R L'
D' B R' L2 F U2 R
D' B R' U2 R B' R'
D' B R' U2 R' B' R'
D' B R' U2 R2 B' R'
D' B R' U2 D B' R'
D' B R' U2 D' B' R'
D' B R' U2 D2 B' R'
D' B R' U2 B' R' D
D' B R' U2 B' R' D'
D' B R' U2 B' R' D2
D' B R' U2 B' D R'
D' B R' U2 B' D' R'
D' B R' U2 B' D2 R'
D' B R' D U2 B' R'
D' B R' D' U2 B' R'
D' B R' D2 U2 B' R'
D' B R' F U2 R B'
D' B R' F U2 B' R
U2 B R' L U' B' U'
U2 B R2 L U' B' U'
L' B U F U B' R'
D2 B U2 D B' L R'
D2 B U2 D B' R' L
D' B U2 B2 L B R'
D' B D R' U2 B' R'
D2 B D U2 B' L R'
D2 B D U2 B' R' L
D B U2 D2 B' L R'
D B U2 D2 B' R' L
D' B D' R' U2 B' R'
L B U2 D B' L2 R'
L B U2 D B' R' L2
D' B D2 R' U2 B' R'
L B D U2 B' L2 R'
L B D U2 B' R' L2
D' B F R' U2 R2 B'
D' B F R' U2 B' R2
L B D' R2 U2 B' R'
D B D2 U2 B' L R'
D B D2 U2 B' R' L
D B F U2 R B' L'
D B F U2 B' L' R
D B F U2 B' R L'
B F U2 R D' B' L
B F U2 D' R B' L
B F U2 D' B' L R
B F U2 D' B' R L
F B U2 R D' B' L
F B U2 D' R B' L
F B U2 D' B' L R
F B U2 D' B' R L
B F D' U2 R B' L
B F D' U2 B' L R
B F D' U2 B' R L
F B D' U2 R B' L
F B D' U2 B' L R
F B D' U2 B' R L
D B2 L2 F L' R B2
D B2 L2 F L' B2 R
D B2 L2 F R L' B2
D B2 L2 F R B2 L'
D B2 L2 F B2 L' R
D B2 L2 F B2 R L'
D B2 L2 B2 F L' R
D B2 L2 B2 F R L'
