B' L D B2 R'
B' L D R B2 R'
B' L D R' B2 R'
B' L D R2 B2 R'
B' L D B2 R' D
B' L D B2 R' D'
B' L D B2 R' D2
B' L D B2 D R'
B' L D B2 D' R'
B' L D B2 D2 R'
B L D B2 L R'
B L D B2 R' L
B' L B2 D R' B2
B' L2 D L' B2 R'
B' D L B2 D R2
B D B2 L D R2
B D B2 D L R2
B D B2 D R2 L
B' D2 R2 D' L B2
R' L B' D L B' R'
D L F2 B' U' F2 B'
D L F2 B' U' B' F2
D L B D L2 B R2
D L B D B L2 R2
D L B D B R2 L2
B' L B' D B' R' B'
D L B' F2 U' F2 B'
D L B' F2 U' B' F2
B L B2 L D R' B2
B' L B2 R' U R' U'
B' L B2 U R2 U' R
D L B2 U F2 B U'
D L B2 U B F2 U'
B' L B2 D R B2 R2
B' L B2 D R' B2 D
B' L B2 D R' B2 D'
B' L B2 D R' B2 D2
B' L B2 D R2 B2 R
B' L B2 D' R' D2 B2
B' L B2 D2 R' D' B2
B L B2 D L R' B2
B L B2 D R' L B2
B L' D L2 B2 L R'
B L' D L2 B2 R' L
B L' D B2 L D2 R2
L R' B' D L B' R'
B' L' B L2 D B2 R'
B' L' B' L2 D B2 R'
B' L' B2 L2 D B2 R'
U2 L2 U' R2 B' U' L
U2 L2 U' B' R2 U' L
B' L2 D L' R B2 R'
B' L2 D L' R' B2 R'
B' L2 D L' R2 B2 R'
U2 L2 U2 B D B2 L
U2 L2 U2 B' L D B2
B' L2 D L' B2 R' D
B' L2 D L' B2 R' D'
B' L2 D L' B2 R' D2
B' L2 D L' B2 D R'
B' L2 D L' B2 D' R'
B' L2 D L' B2 D2 R'
U2 L2 U2 B' D L B2
B' L2 D R L' B2 R'
B' L2 D R' L' B2 R'
B' L2 D R2 L' B2 R'
B L2 D L' B2 L R'
B L2 D L' B2 R' L
B' L2 D' L' D2 B2 R'
B L2 D' R' F2 U2 F2
B' L2 D' F2 R U2 F2
B' L2 D' F2 U2 F2 L'
B L2 D' F2 R' U2 F2
D2 L2 F U L' F' R2
B' L2 B L' D B2 R'
B' L2 B D L' B2 R'
B' L2 B' L' D B2 R'
F' L2 B' U' R2 U' L
F' L2 B' U2 L D B2
F' L2 B' U2 D L B2
B' L2 B' D L' B2 R'
F' L2 B' D U2 L B2
F' L2 B' D' F2 U2 L
B' L2 B2 L' D B2 R'
B' L2 B2 D L' B2 R'
B' R L B2 R' D B2
L2 U B' R2 F' U' L
F' R2 U L2 B' U2 L
D2 R2 U' L2 F U L'
F R2 U L2 B R' U2
D2 R2 U' F L2 U L
F' R2 U' D2 R2 F L'
F' R2 U' D2 F L' R2
F' R2 U' D2 F R2 L'
F R2 U B L2 R' U2
F R2 U B R' L2 U2
B' R2 D F2 U' L F2
B' R2 D F2 U' F2 L
B R2 D F2 U' L' F2
D2 R2 D' B' D' B' L
B' R2 D2 L R2 D B2
B' R2 D2 R2 L D B2
B' R2 D2 R2 D L B2
F' R2 D2 U' R2 F L'
F' R2 D2 U' F L' R2
F' R2 D2 U' F R2 L'
D2 R2 D2 B D B2 L
D2 R2 D2 B' L D B2
D2 R2 D2 B' D L B2
R2 D L F2 B' U' F2
R2 D L B' F2 U' F2
B R2 D2 R2 D B2 L
D2 R2 F D' L' F' B2
D2 R2 F D' L' B2 F'
D2 R2 F D' B2 L' F'
U R2 D2 F U' L' R2
U R2 D2 F U' R2 L'
B R2 F2 U' L' F2 R
U R2 B U L2 R' U2
U R2 B U R' L2 U2
U R2 B' U L2 U2 L'
U R2 B' U' D2 L R2
U R2 B' U' D2 R2 L
U R2 B' D F2 U' L
U R2 B' D2 U' L R2
U R2 B' D2 U' R2 L
R2 D F2 L B' U' F2
B' U R2 U L2 U2 L'
B' U R2 U' D2 L R2
B' U R2 U' D2 R2 L
B' U R2 D F2 U' L
B' U R2 D2 U' L R2
B' U R2 D2 U' R2 L
B U R2 U L2 R U2
B U R2 U R L2 U2
B U R2 D F2 U' L'
B' U D F2 U' L B2
L D B' D' B' L R'
L D B' D' B' R' L
B U D F2 U' B2 L
D2 U' L2 F U L' R2
D2 U' L2 F U R2 L'
D2 U' F L2 U L R2
D2 U' F L2 U R2 L
B' U' D2 L2 U L' R2
B' U' D2 L2 U R2 L'
U' D2 L2 F U L' R2
U' D2 L2 F U R2 L'
U' D2 F L2 U L R2
U' D2 F L2 U R2 L
B' U2 L2 U' R2 U' L'
B' U2 L2 U2 L' D B2
B' U2 L2 U2 D L' B2
B' U2 L2 U2 D B2 L'
R2 D2 F U' L' F' R2
B' U2 L2 D U2 L' B2
B' U2 L2 D U2 B2 L'
B' U2 L2 D' F2 R U2
B U2 L2 R' U' R' U'
B U2 L2 U2 D B2 L
B U2 L2 D R' U2 B2
B U2 L2 D U2 B2 L
B U2 L2 D' R' F2 U2
B U2 L2 D' F2 R' U2
B U2 R' L2 U' R' U'
D2 F L2 U L F' R2
D2 F L2 U F' L R2
D2 F L2 U F' R2 L
B' D L R B2 D R2
B' D L R' B2 D R2
B' D L R2 B2 D R2
B' D L U F2 U' B2
B' D L D R2 D' B2
B' D L B D B R2
B' D L B' D R2 B'
B' D L B' D B' R2
B' D L B2 R D R2
B' D L B2 R' D R2
B' D L B2 R2 D R2
B' D L B2 U F2 U'
B' D L B2 D R2 D
B' D L B2 D R2 D'
B' D L B2 D R2 D2
B' D L' B2 L2 D R2
B D L B2 L D R2
B D L B2 D L R2
B D L B2 D R2 L
B' D L2 B2 L' D R2
B' D L2 B2 D L' R2
B' D L2 B2 D R2 L'
B' D R L B2 D R2
B D L' B2 L D R2
B D L' B2 D L R2
B D L' B2 D R2 L
B' D R' L B2 D R2
B D L2 B2 L D R2
B D L2 B2 D L R2
B D L2 B2 D R2 L
B' D R2 L B2 D R2
B' D U F2 U' L B2
B D U F2 U' B2 L
B' D F2 U' L F2 B2
B' D F2 U' L B2 F2
B' D F2 U' F2 L B2
B2 D B L D B R2
B2 D B L B D R2
B D F2 U' F2 B2 L
B D F2 U' B2 L F2
B D F2 U' B2 F2 L
D2 F' R2 D' F B2 L
D2 F' R2 D' B2 F L
B2 D B D L B R2
D2 F' R2 F D' B2 L
B D B D B L R2
B D B D B R2 L
R2 F' U L2 B' U2 L
F' D B2 D R2 F L'
F' D B2 D F L' R2
F' D B2 D F R2 L'
B D B2 L R D R2
B D B2 L R' D R2
B D B2 L R2 D R2
B D B2 L U F2 U'
B D B2 L D R2 D
B D B2 L D R2 D'
B D B2 L D R2 D2
B' D' L D' R2 D' B2
B D B2 L2 D L' R2
B D B2 L2 D R2 L'
B' D' L D2 B2 D R2
B D B2 R L D R2
B D B2 R D L R2
B D B2 R D R2 L
B D B2 R' L D R2
B D B2 R' D L R2
B D B2 R' D R2 L
B D B2 R2 L D R2
B D B2 R2 D L R2
B D B2 R2 D R2 L
B D B2 U F2 U' L
B D B2 D L R2 D
B D B2 D L R2 D'
B D B2 D L R2 D2
B D B2 D R2 L D
B D B2 D R2 L D'
B D B2 D R2 L D2
B D B2 D R2 D L
B D B2 D R2 D' L
B D B2 D R2 D2 L
B D B2 D2 L D' R2
R2 F' U' D2 R2 F L'
R2 F' U' D2 F L' R2
R2 F' U' D2 F R2 L'
D' F' D' R2 F L' B
D' F' D' R2 F B L'
D' F' D' R2 B F L'
R2 F' D2 U' R2 F L'
R2 F' D2 U' F L' R2
R2 F' D2 U' F R2 L'
D F2 L B' U' F2 B'
D F2 L B' U' B' F2
B' D2 L R2 U' L U
B' D2 L U' L U R2
B' D2 R D' L R B2
B' D2 R D' L B2 R
B' D2 R D' R L B2
B' D2 R' D' L R' B2
B' D2 R' D' R' L B2
B' D2 R2 L U' L U
B' D2 R2 U' L2 U L'
B' D2 R2 D L D2 B2
B' D2 R2 D' L B2 D
B' D2 R2 D' L B2 D'
B' D2 R2 D' L B2 D2
B' D2 R2 D' L' B2 L2
B' D2 R2 D' L2 B2 L'
B' D2 R2 D2 L D B2
F' D2 R2 F D' L' B2
F' D2 R2 F D' B2 L'
B' D2 R2 B2 D' B2 L
B2 D2 R2 D' B L B
B2 D2 R2 B D' L B2
B2 D2 R2 B' D' B2 L
B' D2 U' L2 U L' R2
B' D2 U' L2 U R2 L'
F' D2 F R2 D' L' B2
F' D2 F R2 D' B2 L'
L2 B L' D B2 L R'
L2 B L' D B2 R' L
D B L B D L2 R2
D B L B D R2 L2
L' B L2 D B2 L R'
L' B L2 D B2 R' L
F D2 F' R2 D' B2 L
B2 D2 B R2 D' L B2
U B R2 U L2 R U2
U B R2 U R L2 U2
U B R2 D F2 U' L'
B' F L D F' B2 R'
B' F L D B2 F' R'
B' F L F' D B2 R'
B D2 B2 R2 D' L B2
L' B D L2 B2 L R'
L' B D L2 B2 R' L
L2 B D L' B2 L R'
L2 B D L' B2 R' L
L' B D B2 L D2 R2
L2 B D' R' F2 U2 F2
L2 B D' F2 R' U2 F2
U B D F2 U' B2 L
D B D' B' L B2 R'
R' B' L D' B2 R' B
L' B' L D B2 D R2
L' B' L D2 R2 D' B2
R2 B' L R2 D B2 R'
L B' L D B' R' B'
L' B' L2 D B2 L' R'
L' B' L2 D B2 R' L'
R B' L R' D B2 R'
L B' L B D B2 R'
L B' L B' D R' B2
R B' L B2 R' D B2
U' B' U L D B2 R'
F2 B' L F2 D B2 R'
R2 B' R2 L D B2 R'
R B' R' L D B2 R'
U B' R2 U L2 U2 L'
F B' L D F' B2 R'
F B' L D B2 F' R'
U B' R2 U' D2 L R2
U B' R2 U' D2 R2 L
U B' R2 D F2 U' L
F B' L F' D B2 R'
U B' R2 D2 U' L R2
U B' R2 D2 U' R2 L
R' B' D L D R2 B'
R' B' D L D B' R2
R' B' D L B' D R2
L' B' D L B2 D2 R2
U B' U' L D B2 R'
L' B' D L2 B2 L' R'
L' B' D L2 B2 R' L'
L2 B' D L' B2 L2 R'
L2 B' D L' B2 R' L2
L' B' D' L D2 R2 B2
L' B' D' L D2 B2 R2
U' B' D2 L2 U L' R2
U' B' D2 L2 U R2 L'
D B' D R2 D2 B' L
R2 B' D F2 U' L F2
R2 B' D F2 U' F2 L
R' B' D2 R2 D' L B'
L B' D L B' R' B'
L2 B' D' F2 U2 L F2
L2 B' D' F2 U2 F2 L
U B' D F2 U' L B2
R2 B' D2 L R2 D B2
D B' D' B' D2 L R2
D B' D' B' D2 R2 L
R2 B' D2 R2 L D B2
R2 B' D2 R2 D L B2
D B2 L U F2 B' U'
D B2 L U B' F2 U'
B' F2 L F2 D B2 R'
D B2 D R2 F L' F'
D B2 D F L' F' R2
L B2 D R' B L B
