D2 L' F U R
D2 L' D F U R
D2 L' D' F U R
D2 L' D2 F U R
D2 L' F U R D
D2 L' F U R D'
D2 L' F U R D'
D2 L' F U R D2
D2 L' F U D R
D' L' F U L' R
D2 L' F U D' R
D2 L' F U D2 R
D' L' F U R L'
D2 L' F D U R
D2 L' F D' U R
D2 L' F D2 U R
D2 L' F B U R
D2 L' F B' U R
D2 L' F B2 U R
D2 L' B F U R
D2 L' B' F U R
D2 L' B2 F U R
L' D' F U L' R
L' D' F U R L'
D' F U L' R B'
D' F U L' B' R
D' F U R L' B'
B' D2 L' F U R
B2 D2 L' F U R
B D2 L' F U R
D2 B L' F U R
D2 B' L' F U R
D2 B2 L' F U R
D' F D' U R L' B'
D' F D2 U L' R B'
D' F D2 U L' B' R
D' F D2 U R L' B'
D' F B U L' R B'
D' F B U L' B' R
D' F B U R L' B'
D' F B' U L' R B'
D' F B' U L' B' R
D' F B' U R L' B'
D' F B2 U L' R B'
D' F B2 U L' B' R
D' F B2 U R L' B'
F D U L' R B' L
F D U L' B' L R
F D U L' B' R L
F D U R L' B' L
B' D' L' F U L' R
B' D' L' F U R L'
B2 D' L' F U L' R
B2 D' L' F U R L'
B D' L' F U L' R
B D' L' F U R L'
F' D' U' L' F U2 L'
B' D' F U L' R B'
B' D' F U L' B' R
B' D' F U R L' B'
B2 D' F U L' R B'
B2 D' F U L' B' R
B2 D' F U R L' B'
B D' F U L' R B'
B D' F U L' B' R
B D' F U R L' B'
L' F2 R F' R' U R2
B' D2 L' D F U R
B' D2 L' D' F U R
B' D2 L' D2 F U R
B' D2 L' F U R D
B' D2 L' F U R D'
B' D2 L' F U R D2
B' D2 L' F U D R
B' D2 L' F U D' R
B' D2 L' F U D2 R
B' D2 L' F D U R
B' D2 L' F D' U R
B' D2 L' F D2 U R
B' D2 L' F B U R
B' D2 L' F B' U R
B' D2 L' F B2 U R
B' D2 L' B F U R
B' D2 L' B' F U R
B2 D2 L' D F U R
B' D2 L' B2 F U R
B2 D2 L' D' F U R
B2 D2 L' D2 F U R
B2 D2 L' F U R D
B2 D2 L' F U R D'
B2 D2 L' F U R D2
B2 D2 L' F U D R
B2 D2 L' F U D' R
B2 D2 L' F U D2 R
B2 D2 L' F D U R
B2 D2 L' F D' U R
B2 D2 L' F D2 U R
B2 D2 L' F B U R
B2 D2 L' F B' U R
B2 D2 L' F B2 U R
B2 D2 L' B F U R
B2 D2 L' B' F U R
B2 D2 L' B2 F U R
B D2 L' D F U R
B D2 L' D' F U R
B D2 L' D2 F U R
B D2 L' F U R D
B D2 L' F U R D'
B D2 L' F U R D2
B D2 L' F U D R
B D2 L' F U D' R
B D2 L' F U D2 R
B D2 L' F D U R
B D2 L' F D' U R
B D2 L' F D2 U R
B D2 L' F B U R
B D2 L' F B' U R
B D2 L' F B2 U R
B D2 L' B F U R
B D2 L' B' F U R
B D2 L' B2 F U R
D2 B L' D F U R
D2 B L' D' F U R
D2 B L' D2 F U R
D2 B L' F U R D
D2 B L' F U R D'
D2 B L' F U R D2
D2 B L' F U D R
D2 B L' F U D' R
D2 B L' F U D2 R
D2 B L' F D U R
D2 B L' F D' U R
D2 B L' F D2 U R
D2 B L' F B U R
D2 B L' F B' U R
D2 B L' F B2 U R
D' B L' F U L' R
D' B L' F U R L'
D2 B L' B F U R
D2 B L' B' F U R
D2 B L' B2 F U R
B' D2 B L' F U R
F D2 F' L' F U R
B2 D2 B L' F U R
B' D2 B' L' F U R
B D2 B L' F U R
B2 D2 B' L' F U R
B' D2 B2 L' F U R
B D2 B' L' F U R
B2 D2 B2 L' F U R
B D2 B2 L' F U R
D' B D' L' F U R
L' B D' F U L' R
L' B D' F U R L'
D' B F U L' R B'
D' B F U L' B' R
D' B F U R L' B'
D2 B' L' D F U R
D2 B' L' D' F U R
D2 B' L' D2 F U R
D2 B' L' F U R D
D2 B' L' F U R D'
D2 B' L' F U R D2
D2 B' L' F U D R
D2 B' L' F U D' R
D2 B' L' F U D2 R
D2 B' L' F D U R
D2 B' L' F D' U R
D2 B' L' F D2 U R
D2 B' L' F B U R
D2 B' L' F B' U R
D2 B' L' F B2 U R
D' B' L' F U L' R
D' B' L' F U R L'
D2 B' L' B F U R
D2 B' L' B' F U R
D2 B' L' B2 F U R
D B' L' F U L2 R
D B' L' F U R L2
D' B' D' L' F U R
L' B' D' F U L' R
L' B' D' F U R L'
D' B' F U L' R B'
D' B' F U L' B' R
D' B' F U R L' B'
D2 B2 L' D F U R
D2 B2 L' D' F U R
D2 B2 L' D2 F U R
D2 B2 L' F U R D
D2 B2 L' F U R D'
D2 B2 L' F U R D2
D2 B2 L' F U D R
D2 B2 L' F U D' R
D2 B2 L' F U D2 R
D2 B2 L' F D U R
D2 B2 L' F D' U R
D2 B2 L' F D2 U R
D2 B2 L' F B U R
D2 B2 L' F B' U R
D2 B2 L' F B2 U R
D' B2 L' F U L' R
D' B2 L' F U R L'
D2 B2 L' B F U R
D2 B2 L' B' F U R
D2 B2 L' B2 F U R
D' B2 D' L' F U R
L' B2 D' F U L' R
L' B2 D' F U R L'
D' B2 F U L' R B'
D' B2 F U L' B' R
D' B2 F U R L' B'
