F' R U' D' L2 B
F' R U' D' B L2
F' R U' B D' L2
F' R U2 F2 U B
F' R D' U' L2 B
F' R D' U' B L2
F' R D2 B2 U' B'
F2 R F U' B L
F' U2 L' F2 U B'
F' U2 F2 L' U B'
F' D' R U' L2 B
F' D' R U' B L2
F' D2 R B2 U' B'
F' D2 B2 R U' B
F' R D2 B2 R2 U' B'
F' R D2 B2 U' D B'
F' R D2 B2 U' D' B'
F' R D2 B2 U' D2 B'
F' R D2 B2 U' B' D
F' R D2 B2 U' B' D'
F' R D2 B2 U' B' D2
F' R D2 B2 D U' B'
F' R D2 B2 D' U' B'
F' R D2 B2 D2 U' B'
F2 R F U' L B L
F2 R F U' L' B L
F2 R F U' L2 B L
F2 R F U' D B L
F2 R F U' D' B L
F2 R F U' D2 B L
F2 R F U' B L D
F2 R F U' B L D'
F2 R F U' B L D2
F2 R F U' B D L
F2 R F U' B D' L
F2 R F U' B D2 L
F2 R F D U' B L
F2 R F D' U' B L
F2 R F D2 U' B L
F R F2 U' D' L2 B
F R F2 U' D' B L2
F R F2 U' B D' L2
F R F2 U2 F2 U B
F R F2 D' U' L2 B
F R F2 D' U' B L2
F R F2 D2 B2 U' B'
F' R B D2 B2 U' B2
F' R B' U' B2 D' L2
F' R B' U2 F2 U B2
F' R B' D' R2 U' L2
F' R B2 U' D' B' L2
F' R B2 U' B' D' L2
F' R B2 U2 F2 U B'
F' R B2 D' U' B' L2
F' R B2 D2 B2 U' B
F' R' U D R2 U2 B
F' R' U D F' R2 U2
F' R' U D' F' U2 L2
L2 U' F' B' L2 R' U'
L2 U' F' B' R' L2 U'
F' R' U F' U F' U
F' R' U2 F2 L2 U B'
F' R' U2 F2 U' F U2
L2 U' B' L2 F' R' U'
F' R' D U R2 U2 B
F' R' D U F' R2 U2
L2 U' B' F' L2 R' U'
L2 U' B' F' R' L2 U'
F' R' D' R2 U' L2 B
F' R' D' R2 U' B L2
F' R' D' U F' U2 L2
F' R' D2 R2 B2 U' B'
F' R' D2 B2 R2 U' B
F' R' D2 B2 U F' U2
F R' F2 U' D' L2 B'
F R' F2 D' U' L2 B'
R2 U2 D' F L' B U
R2 U2 D' F B L' U
R2 U2 D' B F L' U
R U2 F L' B' U B2
R U2 F U B' R' B2
R U2 F B2 U B' R'
R2 U2 B D' F L' U
F2 R2 D F B R' U'
F2 R2 D B R' F U'
F2 R2 D B F R' U'
R U2 B2 F U B' R'
F2 R2 F R' U' B L
U' R2 F B L U F'
F2 R2 F D B R' U'
F2 R2 F B R' U' B
F2 R2 B R' F U' B
U' R2 B F L U F'
F2 R2 B F R' U' B
F' U F' U L' F' U
R2 D' U2 F L' B U
R2 D' U2 F B L' U
R2 D' U2 B F L' U
F' U' B L' D' L2 B2
F' U' B L' D' B2 L2
F' U' B U' L F2 U
F' U' B U' F2 L U
F' U2 L U D' L2 B'
F' U2 L D' U L2 B'
F' U2 L F2 U' F' U2
F' U2 L' U D' B' L2
F' U2 L' U B' D' L2
F' U2 L' D' U B' L2
F' U2 L' F2 U D B'
F' U2 L' F2 U D' B'
F' U2 L' F2 U D2 B'
F' U2 L' F2 U B' D
F' U2 L' F2 U B' D'
F' U2 L' F2 U B' D2
F' U2 L' F2 D U B'
F' U2 L' F2 D' U B'
F' U2 L' F2 D2 U B'
F2 U2 L' F' U B' R'
F' U2 L2 F2 L U B'
F U2 R' F2 L' U' B'
F' U2 D' L' U B' L'
U2 F L' U D R2 B'
U2 F L' U D B' R2
U2 F L' U B' D R2
U2 F L' U2 F2 U' B'
U2 F L' D U R2 B'
U2 F L' D U B' R2
U2 F L' D2 B2 U B
F' U2 F' L' F' U B'
F' U2 F2 L U' F U2
F' U2 F2 L' U D B'
F' U2 F2 L' U D' B'
F' U2 F2 L' U D2 B'
F' U2 F2 L' U B' D
F' U2 F2 L' U B' D'
F' U2 F2 L' U B' D2
F' U2 F2 L' D U B'
F' U2 F2 L' D' U B'
F' U2 F2 L' D2 U B'
F' U2 F2 U2 R U' B
F' U2 F2 D L' U B'
F' U2 F2 D' L' U B'
F' U2 F2 D2 L' U B'
U2 F U2 R F2 U' B
U2 F U2 F2 R U' B
U2 F D L' U R2 B'
U2 F D L' U B' R2
U F U2 R F2 U' F2
F2 D R F U' B L
U2 F D2 L' B2 U B
F' D R' U F' R' U2
U2 F D2 B2 L' U B'
D2 F' R U' D' L2 B
D2 F' R U' D' B L2
D' F' R U' D' L2 B
D' F' R U' D' B L2
D2 F' R U' B D' L2
D' F' R U' B D' L2
D2 F' R U2 F2 U B
D' F' R U2 F2 U B
D2 F' R D' U' L2 B
D' F' R D' U' L2 B
D2 F' R D' U' B L2
D' F' R D' U' B L2
D' F' R D2 B2 U' B'
D2 F' R D2 B2 U' B'
L2 F' R B' L2 U' B2
D F' R U' D' L2 B
D F' R U' D' B L2
D F' R U' B D' L2
D F' R U2 F2 U B
D F' R D' U' L2 B
D F' R D' U' B L2
D F' R D2 B2 U' B'
D2 F' U2 L' F2 U B'
D' F' U2 L' F2 U B'
D2 F' U2 F2 L' U B'
D' F' U2 F2 L' U B'
D F' U2 L' F2 U B'
U F' U2 L' F2 U F2
D F' U2 F2 L' U B'
D2 F' D' R U' L2 B
D2 F' D' R U' B L2
D' F' D' R U' L2 B
D' F' D' R U' B L2
F' D' R U' L' B L'
F' D' R U' L2 D B
F' D' R U' L2 D' B
F' D' R U' L2 D2 B
F' D' R U' L2 B D
F' D' R U' L2 B D'
F' D' R U' L2 B D2
F' D' R U' B L2 D
F' D' R U' B L2 D'
F' D' R U' B L2 D2
F' D' R U' B' L2 B2
D2 F' D2 R B2 U' B'
F' D' R D' B2 U' B'
D' F' D2 R B2 U' B'
D F' D' R U' L2 B
D F' D' R U' B L2
F' D' R B' U' L2 B2
F' D' R B' U' B2 L2
F2 D' R F U' B L
F' D' R B2 U' B' L2
D2 F' D2 B2 R U' B
D' F' D2 B2 R U' B
F' D' R' U F' U2 L2
D F' D2 R B2 U' B'
D F' D2 B2 R U' B
L2 F' B' L2 R U' B
L2 F' B' R L2 U' B
R F' D2 B2 U' B' R'
F' D' U2 L' U B' L'
U2 F2 L' F' U B' R'
D2 F2 R F U' B L
D' F2 R F U' B L
F' D' B R U' L2 B
F' D' B R U' B L2
D F2 R F U' B L
F' D' B' R U' L2 B
F' D' B' R U' B L2
F' D' B2 R U' L2 B
F' D' B2 R U' B L2
F' D2 R U' D L2 B
F' D2 R U' D B L2
F' D2 R D U' L2 B
F' D2 R D U' B L2
F' D2 R B2 R U' B'
F' D2 R B2 R' U' B'
F' D2 R B2 R2 U' B'
F' D2 R B2 U' D B'
F2 D2 R F U' B L
F' D2 R B2 U' D' B'
F' D2 R B2 U' D2 B'
F' D2 R B2 U' B' D
F' D2 R B2 U' B' D'
F' D2 R B2 U' B' D2
F' D2 R B2 D U' B'
F' D2 R B2 D' U' B'
F' D2 R B2 D2 U' B'
F' D2 R' B2 R2 U' B
F' D2 R' B2 U F' U2
F' D2 R2 B2 R' U' B
F' D2 B' R B' U' B2
F' D2 B2 R U' D B
F' D2 B2 R U' D' B
F' D2 B2 R U' D2 B
F' D2 B2 R U' B D
F' D2 B2 R U' B D'
F' D2 B2 R U' B D2
F' D2 B2 R D U' B
F' D2 B2 R D' U' B
F' D2 B2 R D2 U' B
F' D2 B2 R' U F' U2
F' D2 B2 U2 L' U B'
F' D2 B2 D R U' B
F' D2 B2 D' R U' B
F' D2 B2 D2 R U' B
F' B R U' D' L2 B
F' B R U' D' B L2
F' B R U' B D' L2
F' B R U2 F2 U B
F' B R D' U' L2 B
F' B R D' U' B L2
F' B R D2 B2 U' B'
F2 B R F U' B L
F' B U2 L' F2 U B'
F' B U2 F2 L' U B'
F' B D' R U' L2 B
F' B D' R U' B L2
L2 B' L2 F' R U' B
F' B D2 R B2 U' B'
F' B D2 B2 R U' B
B' F' R U' D' L2 B
B' F' R U' D' B L2
B' F' R U' B D' L2
B' F' R U2 F2 U B
B' F' R D' U' L2 B
B' F' R D' U' B L2
B' F' R D2 B2 U' B'
F' B' R U' D' L2 B
F' B' R U' D' B L2
F' B' R U' B D' L2
F' B' R U2 F2 U B
B2 F' R U' D' L2 B
B2 F' R U' D' B L2
F' B' R D' U' L2 B
F' B' R D' U' B L2
B2 F' R U' B D' L2
B2 F' R U2 F2 U B
F' B' R D2 B2 U' B'
B2 F' R D' U' L2 B
B2 F' R D' U' B L2
B2 F' R D2 B2 U' B'
F2 B' R F U' B L
B F' R U' D' L2 B
B F' R U' D' B L2
B F' R U' B D' L2
B F' R U2 F2 U B
B F' R D' U' L2 B
B F' R D' U' B L2
B F' R D2 B2 U' B'
B' F' U2 L' F2 U B'
F' B' U2 L' F2 U B'
B' F' U2 F2 L' U B'
B2 F' U2 L' F2 U B'
L2 B' F' L2 R U' B
L2 B' F' R L2 U' B
F' B' U2 F2 L' U B'
B2 F' U2 F2 L' U B'
B F' U2 L' F2 U B'
B' F' D' R U' L2 B
B' F' D' R U' B L2
B F' U2 F2 L' U B'
F' B' D' R U' L2 B
F' B' D' R U' B L2
B2 F' D' R U' L2 B
B2 F' D' R U' B L2
B' F' D2 R B2 U' B'
F' B' D2 R B2 U' B'
B F' D' R U' L2 B
B F' D' R U' B L2
B' F' D2 B2 R U' B
B2 F' D2 R B2 U' B'
F' B' D2 B2 R U' B
B2 F' D2 B2 R U' B
B F' D2 R B2 U' B'
B F' D2 B2 R U' B
B' F2 R F U' B L
F' B2 R U' D' L2 B
F' B2 R U' D' B L2
F' B2 R U' B D' L2
F' B2 R U2 F2 U B
F' B2 R D' U' L2 B
F' B2 R D' U' B L2
F' B2 R D2 B2 U' B'
B2 F2 R F U' B L
F2 B2 R F U' B L
B F2 R F U' B L
F' B2 U2 L' F2 U B'
R B2 U2 F U B' R'
F' B2 U2 F2 L' U B'
F' B2 D' R U' L2 B
F' B2 D' R U' B L2
F' B2 D2 R B2 U' B'
F' B2 D2 B2 R U' B
