L' R B U' L R
L' R B U' R L
B L' R U' L2 R
B L' R U' R L2
U' L' R B' U' R
U L' R B U' R
R L' B U' L R
R L' B U' R L
U' L' B' R U' R
U' R L' B' U' R
B R L' U' L2 R
B R L' U' R L2
U R L' B U' R
U R B L' U' R
L' B R U' L R
L' B R U' R L
R B L' U' L2 R
R B L' U' R L2
R L' B U' R D L
R L' B U' R D' L
R L' B U' R D2 L
R L' B U' D L R
R L' B U' D R L
R L' B U' D' L R
R L' B U' D' R L
R L' B U' D2 L R
R L' B U' D2 R L
U' L' D' B' R F2 U'
R L' B D U' L R
R L' B D U' R L
R L' B D' U' L R
R L' B D' U' R L
R L' B D2 U' L R
R L' B D2 U' R L
B L' D' B2 R F2 U'
R L' B' U R' U2 R2
R L' B' U' R D2 L2
D' L' B R F2 U' L
F2 L' B R U L R
F2 L' B R U R L
U' L' B R B2 U' R
B L' B R U' L2 R
B L' B R U' R L2
U L' B R B U' R
U' L' B' R U' R D
U' L' B' R U' R D'
U' L' B' R U' R D2
U' L' B' R U' D R
U' L' B' R U' D' R
U' L' B' R U' D2 R
U' L' B' R D U' R
U' L' B' R D' U' R
U' L' B' R D2 U' R
B2 L' B' R U' L R
B2 L' B' R U' R L
B L' B' R U' L2 R
B L' B' R U' R L2
U L' B' R B U' R
U' L' B' D' R F2 U'
B' L' B2 R U' L R
B' L' B2 R U' R L
B L' B2 R U' L2 R
B L' B2 R U' R L2
U L' B2 R B U' R
L2 U L R B U' R
R2 U L' R B R2 U'
R2 U L' R' U2 F' U
L U L2 R B U' R
L2 U R L B U' R
R2 U R L' B R2 U'
L U R L2 B U' R
R2 U R B L' R2 U'
R2 U R B R2 L' U'
L U R B L2 U' R
R2 U R' L' U2 F' U
B' R L' U R2 U2 R'
B' R L' U' D2 L2 R
B' R L' U' D2 R L2
B' R L' D B2 U' R
U' R L' D B' U' R
U' R L' D' B' U' R
B' R L' D2 U' L2 R
B' R L' D2 U' R L2
U' R L' D2 B' U' R
B R L' U' L2 R D
B R L' U' L2 R D'
B R L' U' L2 R D2
B R L' U' L2 D R
B R L' U' L2 D' R
B R L' U' L2 D2 R
B R L' U' R L2 D
B R L' U' R L2 D'
B R L' U' R L2 D2
U R L B L2 U' R
D' R L' F2 B U' L
D' R L' B F2 U' L
U' R L' B' U' R D
U' R L' B' U' R D'
U' R L' B' U' R D2
U' R L' B' U' D R
U' R L' B' U' D' R
U' R L' B' U' D2 R
U' R L' B' D U' R
U' R L' B' D' U' R
U' R L' B' D2 U' R
B R L' D' B2 U' R
F2 R L' B U L R
F2 R L' B U R L
B2 R L' B' U' L R
B2 R L' B' U' R L
U R L' D B U' R
U R L' D' B U' R
B R L' B U' L2 R
B R L' B U' R L2
U R L' D2 B U' R
B R L' B' U' L2 R
B R L' B' U' R L2
B R L' B2 U' L2 R
B R L' B2 U' R L2
U R L' B U' R D
U R L' B U' R D'
U R L' B U' R D2
U R L' B U' D R
U R L' B U' D' R
U R L' B U' D2 R
U R L' B D U' R
U R L' B D' U' R
U R L' B D2 U' R
B R U' L R D F2
B R U' L D R F2
B R U' R L D F2
B' R D L' B2 U' R
U' R D L' B' U' R
B R D L' U' L2 R
B R D L' U' R L2
U R D L' B U' R
B' R D B2 L' U' R
U' R D' L' B' U' R
B R D' L' U' L2 R
B R D' L' U' R L2
U R D B L' U' R
U R D' L' B U' R
B' R D2 L' U' L' R
B' R D2 L' U' R L'
U' R D2 L' B' U' R
R' U' L' R2 B' U' R
B R D2 L' U' L2 R
B R D2 L' U' R L2
U R D' B L' U' R
U R D2 L' B U' R
U R D2 B L' U' R
R U' L' B' U' B R
D' R B L' F2 U' L2
U' R B L' B' U' R
F2 R B L' U L2 R
F2 R B L' U R L2
R' U' R2 L' B' U' R
U R B L' U' R D
U R B L' U' R D'
U R B L' U' R D2
U R B L' U' D R
U R B L' U' D' R
U R B L' U' D2 R
U R B L' D U' R
U R B L' D' U' R
U R B L' D2 U' R
U' R B' L' B' U' R
B2 R B' L' U' L2 R
B2 R B' L' U' R L2
U R B D L' U' R
U R B D' L' U' R
U R B D2 L' U' R
U R B' L' B2 U' R
U' R B2 L' B' U' R
B R' L D R' F2 B2
B R' L D R' B2 F2
B R' L D F2 R' B2
B' R' U' L' R2 U' R
B' R' U' R2 L' U' R
B R2 L U L2 R' U'
B R2 L U R' L2 U'
L' U2 F' U L' R2 B'
L' U2 F' U L' B' R2
L' U2 F' U R2 L' B'
U2 R2 U L' R' B' U'
U2 R2 U R' L' B' U'
B R2 U L' R' U' L2
B R2 U R' L' U' L2
U R2 U L' R' B U'
U R2 U R' L' B U'
U R2 U R' B L' U'
R D L' B U' L R
R D L' B U' R L
D' U L' R F2 B U'
D' U L' R B F2 U'
B U L' R U' L2 R
B U L' R U' R L2
D' U R L' F2 B U'
D' U R L' B F2 U'
D' U R B L' F2 U'
B U R L' U' L2 R
B U R L' U' R L2
R D B L' U' L2 R
R D B L' U' R L2
R D' L' B U' L R
R D' L' B U' R L
L' D' R F2 B U' L
L' D' R B F2 U' L
D' U' L' R F2 B' U'
U' D' L' R F2 B' U'
U' D' L' R B' F2 U'
D' U' L' R B' F2 U'
U' D' L' B' R F2 U'
D' U' L' B' R F2 U'
U D' L' R F2 B U'
U D' L' R B F2 U'
U' D' R L' F2 B' U'
D' U' R L' F2 B' U'
U' D' R L' B' F2 U'
D' U' R L' B' F2 U'
U D' R L' F2 B U'
U D' R L' B F2 U'
B U' L' R U' L2 R
B U' L' R U' R L2
U D' R B L' F2 U'
B U' R L' U' L2 R
B U' R L' U' R L2
L' D' B R F2 U' L
R D' B L' U' L2 R
R D' B L' U' R L2
R D2 L' B U' L R
R D2 L' B U' R L
B U2 L' R U' L2 R
B U2 L' R U' R L2
B U2 R L' U' L2 R
B U2 R L' U' R L2
R D2 B L' U' L2 R
R D2 B L' U' R L2
B D' L' R F2 U' L2
B D' R L' F2 U' L2
U' B L' R B' U' R
D' B L' R F2 U' L2
U' B L' B' R U' R
U' B R L' B' U' R
U B L' R B U' R
D' B R L' F2 U' L2
L' B R U' L R D
L' B R U' L R D'
L' B R U' L R D2
L' B R U' L D R
L' B R U' L D' R
L' B R U' L D2 R
L' B R U' R L D
L' B R U' R L D'
L' B R U' R L D2
L' B R U' R D L
L' B R U' R D' L
L' B R U' R D2 L
L' B R U' D L R
L' B R U' D R L
L' B R U' D' L R
L' B R U' D' R L
L' B R U' D2 L R
L' B R U' D2 R L
L' B R D U' L R
L' B R D U' R L
L' B R D' U' L R
L' B R D' U' R L
L' B R D2 U' L R
L' B R D2 U' R L
R B L' U' L2 R D
R B L' U' L2 R D'
R B L' U' L2 R D2
R B L' U' L2 D R
R B L' U' L2 D' R
R B L' U' L2 D2 R
R B L' U' R L2 D
R B L' U' R L2 D'
R B L' U' R L2 D2
R B L' D' B2 U' R
L B L2 R U' L' R
L B L2 R U' R L'
R B L' B U' L2 R
R B L' B U' R L2
R B L' B' U' L2 R
R B L' B' U' R L2
R B L' B2 U' L2 R
R B L' B2 U' R L2
L B R L2 U' L' R
L B R L2 U' R L'
U B R L' B U' R
U B R B L' U' R
F2 B L' R U L2 R
F2 B L' R U R L2
R B U' L R D F2
R B U' L D R F2
R B U' R L D F2
L' B D' R F2 U' L
F2 B R L' U L2 R
F2 B R L' U R L2
R B D L' U' L2 R
R B D L' U' R L2
R B D' L' U' L2 R
R B D' L' U' R L2
R B D2 L' U' L2 R
R B D2 L' U' R L2
U' B' L' R B' U' R
U' B' L' B' R U' R
U' B' R L' B' U' R
U B' L' R B U' R
L' B' R U R2 U2 R'
L' B' R U' D2 L2 R
L' B' R U' D2 R L2
L' B' R D B2 U' R
L' B' R D2 U' L2 R
L' B' R D2 U' R L2
R B' L' U R' U2 R2
R B' L' U' R D2 L2
R B' L' B2 U' L R
R B' L' B2 U' R L
U B' R L' B U' R
U B' R B L' U' R
U' B2 L' R B' U' R
U' B2 L' B' R U' R
U' B2 R L' B' U' R
U B2 L' R B U' R
L' B2 R B' U' L R
L' B2 R B' U' R L
R B2 L' B' U' L R
R B2 L' B' U' R L
B F2 L' R U L2 R
B F2 L' R U R L2
U B2 R L' B U' R
U B2 R B L' U' R
B F2 R L' U L2 R
B F2 R L' U R L2
