R' D B L U2 L
R D F' L2 B' R'
R D' R2 B L U2
R' D' B L R2 U2
R' D' B R2 L U2
U2 F R D L2 F'
U2 F R D F' L2
U2 F R F' D L2
R F' D L2 B' R'
R' B L U' B U'
U' B2 U' F R F'
L2 U' B2 U' F R F'
R U' B2 L F U' F2
L U' B2 U' F R F'
R U' B2 U' F R F2
R U' B2 F2 U' F R
R2 U2 L D F L2 R
R2 U2 L D F R L2
R2 U2 L F R D L2
R2 U2 L F D L2 R
R2 U2 L F D R L2
R2 U2 L' D L2 F R
B' R' B D' R2 U2 R2
R2 U2 D L F L R
R2 U2 D L F R L
R U2 D L2 F R F2
R U2 D F L2 R F2
R U2 D F R L2 F2
R U2 D F R F2 L2
R U2 D' F R F2 L'
L' U2 F R D L2 F'
L' U2 F R D F' L2
L' U2 F R F' D L2
L2 U2 F R D L2 F'
L2 U2 F R D F' L2
L2 U2 F R F' D L2
L U2 F R D L2 F'
L U2 F R D F' L2
L U2 F R F' D L2
R U2 F R F2 D L2
D' R2 U' L F L' U'
D' R2 U2 D F R F'
F' R2 D L2 B' R' F'
D' R2 D U2 F R F'
D' R2 D' L B' U2 R'
D' R2 D' L' U2 F R
D' R2 D' B L B' U2
R2 D L U2 L F R
R' D L' B L U2 L2
R' D L2 B L U2 L'
R2 D R B L U2 L
D' R2 B D' L B' U2
R2 D R' F' L2 B' R'
R' D R2 F' L2 B' R'
R D R2 B L U2 L
R2 D U2 L F L R
R2 D U2 L F R L
R D U2 L2 F R F2
U2 D L' D L' F R
R D U2 F L2 R F2
R D U2 F R L2 F2
R D U2 F R F2 L2
R2 D F' L2 B' R' F'
U2 D L2 D' F R F'
U2 D L2 F D' R F'
R D F' L2 R B' R'
R D F' L2 R' B' R'
R D F' L2 R2 B' R'
R D F' L2 D B' R'
R D F' L2 D' B' R'
R D F' L2 D2 B' R'
R D F' L2 B' R' D
R D F' L2 B' R' D'
R D F' L2 B' R' D2
R D F' L2 B' D R'
R D F' L2 B' D' R'
R D F' L2 B' D2 R'
R D F' R L2 B' R'
R D F' R' L2 B' R'
R' D B L R U2 L
R D F' R2 L2 B' R'
R' D B L R' U2 L
R' D B L R2 U2 L
R' D B L U2 L D
R' D B L U2 L D'
R' D B L U2 L D2
R' D B L U2 D L
R' D B L U2 D' L
R' D B L U2 D2 L
R' D B L D U2 L
R' D B L D' U2 L
R' D B L D2 U2 L
R' D B R L U2 L
R' D B R' L U2 L
R' D B R2 L U2 L
R D F' B' L2 R' B'
R D F' B' R' L2 B'
R' D B D2 L R2 U2
R' D B D2 R2 L U2
D U R B R' U L2
R2 D B L U2 L F
U D R B R' U L2
R D B L U2 L F'
R D B L U2 F' L
R2 D B' R' F' L2 B'
U2 D F L2 D' R F'
R D B' U2 L2 F' R'
R D B' U2 F' L2 R'
R D B' U2 F' R' L2
R D B' F' L2 R' B'
R D B' F' R' L2 B'
R' D' L B L R2 U2
R' D' L B R2 L U2
R' D' L' B L R2 U2
R' D' L' B R2 L U2
R D' L R2 B L U2
R' D' L2 B L R2 U2
R' D' L2 B R2 L U2
R D' L' R2 B L U2
U' D B' L F U' L
R D' L2 R2 B L U2
R2 D' R B L R U2
R2 D' R B R L U2
R' D' R2 U2 F R F2
R' D' R2 B L U2 F'
R' D' R2 B' U2 F' R'
R2 D' R2 U2 F R F'
R D' R2 L B L U2
R D' R2 L' B L U2
R D' R2 L2 B L U2
R D' R2 D B L U2
R D' R2 D' B L U2
R D' R2 D2 B L U2
R D' R2 B L U2 D
R D' R2 B L U2 D'
R D' R2 B L U2 D2
R D' R2 B L D U2
R D' R2 B L D' U2
R D' R2 B L D2 U2
R D' R2 B D L U2
R D' R2 B D' L U2
R D' R2 B D2 L U2
R D' U2 F R F2 L'
R' D' B L R2 U2 D
R' D' B L R2 U2 D'
R' D' B L R2 U2 D2
R' D' B L R2 D U2
R' D' B L R2 D' U2
R' D' B L R2 D2 U2
R' D' B L U2 D2 L2
R' D' B L D2 U2 L2
R' D' B R2 L U2 D
R' D' B R2 L U2 D'
R' D' B R2 L U2 D2
R' D' B R2 L D U2
R' D' B R2 L D' U2
R' D' B R2 L D2 U2
R' D' B R2 D L U2
R' D' B R2 D' L U2
R' D' B R2 D2 L U2
R D' F' D2 L2 B' R'
R' D' B D2 L U2 L
R' D' B' R2 B2 U2 R
R D' B L R2 B U2
R D' B R2 L B U2
R' D' B2 R2 B' L U2
R2 D' B' R2 U2 R F'
R D' B' R2 B U2 R
R D' B2 R2 B U2 R'
D U' B' L F U' L
D2 U2 L D' L2 F R
U2 D2 L D' L2 F R
D2 U2 L' D' F L2 R
D2 U2 L' D' F R L2
U2 D2 L' D' F L2 R
U2 D2 L' D' F R L2
D U2 L' D L' F R
D U2 L2 D' F R F'
D U2 L2 F D' R F'
R D2 U F2 U F R
D U2 F L2 D' R F'
R' D2 B L U F2 U
R' D2 B L U2 D' L2
R' D2 B L D R2 U2
R' D2 B L D' U2 L2
R' D2 B D L R2 U2
R' D2 B D R2 L U2
R' D2 B D' L U2 L
U2 F L R D L2 F'
U2 F L R D F' L2
U2 F L R F' D L2
U2 F L' R D L2 F'
U2 F L' R D F' L2
U2 F L' R F' D L2
U2 F L2 R D L2 F'
U2 F L2 R D F' L2
U2 F L2 R F' D L2
U2 F R L D L2 F'
U2 F R L D F' L2
U2 F R L F' D L2
U2 F R L' D L2 F'
U2 F R L' D F' L2
U2 F R L' F' D L2
U2 F R L2 D L2 F'
U2 F R L2 D F' L2
U2 F R L2 F' D L2
U2 F R U B2 U' F'
U2 F R D L F' L
U2 F R D L2 D F'
U2 F R D L2 D' F'
U2 F R D L2 D2 F'
U2 F R D L2 F' D
U2 F R D L2 F' D'
U2 F R D L2 F' D2
U2 F R D F L2 F2
U2 F R D F' L2 D
U2 F R D F' L2 D'
U2 F R D F' L2 D2
U2 F R D' F' D2 L2
U2 F R F' L D L2
U2 F R F' L' D L2
U2 F R F' L2 D L2
U2 F R F' U B2 U'
U2 F R F' D L2 D
U2 F R F' D L2 D'
U2 F R F' D L2 D2
U2 F R F2 D F L2
U2 F R2 D L2 R' F'
U2 F R2 D R' L2 F'
U2 F R2 D R' F' L2
U2 F U B2 U' R F'
U2 F D L2 D' R F'
U' F B2 U' F R F'
U2 F B2 U' R F' B2
U2 F B2 U' R B2 F'
U2 F B2 U' B2 R F'
R F' L2 D B' L2 R'
R F' L2 D B' R' L2
R F' R D L2 B' R'
R F' R' D L2 B' R'
R F' R2 D L2 B' R'
R2 F' D L2 B' R' F'
R F' D L2 R B' R'
R F' D L2 R' B' R'
R F' D L2 R2 B' R'
R F' D L2 D B' R'
R F' D L2 D' B' R'
R F' D L2 D2 B' R'
R F' D L2 B' R' D
R F' D L2 B' R' D'
R F' D L2 B' R' D2
R F' D L2 B' D R'
R F' D L2 B' D' R'
R F' D L2 B' D2 R'
R F' D R L2 B' R'
R F' D R' L2 B' R'
R F' D R2 L2 B' R'
R F' D B' L2 R' B'
R F' D B' R' L2 B'
U' F' B2 U' F R F'
U2 F2 R F' R D L2
U2 F2 R F' D L2 R
U2 F2 R F' D R L2
B D2 L B' U' B2 U'
B D2 L B' U2 D L2
B D2 L B' D U2 L2
B D2 L B' D' R2 U2
U' F2 B2 U' F R F'
R' B L R2 U F' U
R' B L U' D B U'
R' B L U' D' B U'
R' B L U' D2 B U'
R' B L U' B U' D
R' B L U' B U' D'
R' B L U' B U' D2
R' B L U' B D U'
R' B L U' B D' U'
R' B L U' B D2 U'
R' B L D U' B U'
D2 B L U2 D' L2 F
R' B L D' U' B U'
D2 B L D R2 B' U2
D2 B L D B' R2 U2
R' B L D2 U' B U'
D2 B L D' U2 L2 F
D2 B L D' B' U2 L2
D2 B L B' U F2 U
D2 B L B' U2 D' L2
D2 B L B' D R2 U2
D2 B L B' D' U2 L2
R2 B L U' B L U'
D B L U R' U L
R B L U' B U' F'
R' B R2 L U F' U
D' B R2 D' L B' U2
R' B D L U' B U'
R' B D' L U' B U'
R' B D2 L U' B U'
B2 F U' R2 B R' F'
D' B' R2 U2 D R F'
D' B' R2 D U2 R F'
D B' U' L U' L R'
D B' U' L U' R' L
U' B' D B' L F U'
U' B2 L D' F L' U'
U' B2 U' R F R F2
U' B2 U' F R D F'
U' B2 U' F R D' F'
U' B2 U' F R D2 F'
U' B2 U' F R F' D
U' B2 U' F R F' D'
U' B2 U' F R F' D2
U' B2 U' F2 R F' R
U' B2 U2 R B U F'
U' B2 D' L F L' U'
F B2 U' R2 B R' F'
U' B2 F U' F R F'
U' B2 F' U' F R F'
U2 B2 F U' R F' B2
U2 B2 F U' R B2 F'
U2 B2 F U' B2 R F'
U' B2 F2 U' F R F'
