B2 U2 L' D R' B
B2 U2 D L' R' B
B2 U2 D R' L' B
B2 U2 D R' B L'
B2 D U2 L' R' B
B2 D U2 R' L' B
B2 D U2 R' B L'
B2 D U2 R' D B L'
B2 D U2 R' D' L' B
B2 D U2 R' D' B L'
B2 D U2 R' D2 L' B
B2 D U2 R' D2 B L'
B2 D U2 R' B L' D
B2 D U2 R' B L' D'
B2 D U2 R' B L' D2
B2 D U2 R' B D L'
B2 D U2 R' B D' L'
B2 D U2 R' B D2 L'
B2 D U2 R' B' L' B2
L F B2 U L' U L'
B2 D F U2 R' B L
B2 D F2 R U2 R2 B
B2 D F2 R F' U2 R2
B' D B' U2 L' R' B
B' D B' U2 R' L' B
B' D B' U2 R' B L'
B2 D' L U2 R' B' L2
B2 D' U2 L R' B' L2
B2 D' U2 R' L B' L2
L F' B2 U' R U' L2
B2 D2 U2 L' D' R' B
L2 B2 L' D R' U2 B
D B2 L2 U' L R' B
D B2 L2 U' R' L B
L2 B2 R' D' L' F U2
D B2 R' D L' F2 B
D B2 R' D L' B F2
D B2 R' D B L' F2
D B2 R' B D L' F2
D2 B2 U' L' R' F2 B'
D2 B2 U' L' R' B' F2
D2 B2 U' L' F2 R' B'
D2 B2 U' R' L' F2 B'
D2 B2 U' R' L' B' F2
U' B2 U2 L' D R' B
R' B2 U2 L' D R' B
U' B2 U2 D L' R' B
U' B2 U2 D R' L' B
U' B2 U2 D R' B L'
R' B2 U2 D L' R' B
R' B2 U2 D R' L' B
R' B2 U2 D R' B L'
L B2 U F L' U L'
U2 B2 U2 L' D R' B
U' B2 D U2 L' R' B
U' B2 D U2 R' L' B
U' B2 D U2 R' B L'
U2 B2 U2 D L' R' B
U2 B2 U2 D R' L' B
U2 B2 U2 D R' B L'
R' B2 D U2 L' R' B
R' B2 D U2 R' L' B
R' B2 D U2 R' B L'
R2 B2 U2 L' D R' B
R2 B2 U2 D L' R' B
R2 B2 U2 D R' L' B
R2 B2 U2 D R' B L'
L2 B2 D L' R' U2 B
L2 B2 D R' L' U2 B
L B2 U2 L D' L B'
U2 B2 D U2 L' R' B
U2 B2 D U2 R' L' B
U2 B2 D U2 R' B L'
U B2 U2 L' D R' B
U B2 U2 D L' R' B
U B2 U2 D R' L' B
U B2 U2 D R' B L'
L2 B2 D' L' R' F U2
L2 B2 D' L' F R' U2
R B2 U2 L' D R' B
R2 B2 D U2 L' R' B
R2 B2 D U2 R' L' B
R2 B2 D U2 R' B L'
L2 B2 D' R' L' F U2
R B2 U2 D L' R' B
R B2 U2 D R' L' B
R B2 U2 D R' B L'
U B2 D U2 L' R' B
U B2 D U2 R' L' B
U B2 D U2 R' B L'
R B2 D U2 L' R' B
R B2 D U2 R' L' B
R B2 D U2 R' B L'
L B2 F U L' U L'
L B2 F' U' R U' L2
