F R F
F R D F
F R D' F
F R D2 F
F R D2 F
F R F D
F R F D'
F R F D2
F R' F R2
F R2 F R'
R' F R F
R F R F
R2 F R F
F D R F
F D' R F
F D2 R F
R' U2 B' U2 F2 R'
R2 U2 B L U2 F2
F' R2 U2 B L' U2
R U2 B L U2 F2
R2 U2 B' U2 R' F2
R2 U2 B' U2 F2 R'
D' R2 D F R F
R U2 B' U2 R' F2
R U2 B' U2 F2 R'
F R2 D R F R2
F R2 D R' D F
F R2 D R' D' F
F R2 D R' D2 F
F R2 D R' F D
F R2 D R' F D'
F R2 D R' F D2
F R2 D F R' D
F R2 D F R' D'
F R2 D F R' D2
F R2 D F R' D2
F R2 D F D R'
F R2 D F D' R'
F R2 D F D2 R'
F R2 D F' R' F2
F R2 D' R F R2
D2 R2 D2 F R F
F R2 D' R' D F
F R2 D' R' D' F
F R2 D' R' D2 F
F R2 D' R' F D
F R2 D' R' F D'
F R2 D' R' F D2
F2 R2 D2 B R' B'
F R2 D' F R' D
F R2 D' F R' D'
F R2 D' F R' D2
F R2 D' F D R'
F R2 D' F D' R'
F R2 D' F D2 R'
F R2 D' F' R' F2
B2 R2 F R F B2
B2 R2 F R B2 F
D2 R2 F R D2 F2
D' R2 F R D F2
F R2 D2 R F R2
F R2 D2 R' D F
F R2 D2 R' D' F
F R2 D2 R' D2 F
F R2 D2 R' F D
F R2 D2 R' F D'
F R2 D2 R' F D2
D2 R2 F D2 R F2
D' R2 F D R F2
F R2 D2 F R' D
F R2 D2 F R' D'
B2 R2 F B2 R F
F R2 D2 F R' D2
F R2 D2 F D R'
F R2 D2 F D' R'
F R2 D2 F D2 R'
F' R2 F' R2 F' R
F R2 D2 F' R' F2
F2 R2 F' R D F
F2 R2 F' R D' F
F2 R2 F' R D2 F
F2 R2 F' R F D
F2 R2 F' R F D'
F2 R2 F' R F D2
B R2 F R F B'
B R2 F R B' F
F2 R2 F' R' F R2
F2 R2 F' R2 F R'
F2 R2 F' D R F
F R2 F R2 D R
F R2 F R2 D' R
F R2 F R2 D2 R
F2 R2 F' D' R F
F2 R2 F' D2 R F
D' R2 F' D F2 R
B R2 F B' R F
D2 R2 F' D2 F2 R
F R2 F D R' D
F R2 F D R' D'
F R2 F D R' D2
F R2 F D' R' D
F R2 F D' R' D'
F R2 F D' R' D2
F' R2 F2 R2 F' R'
F R2 F D2 R' D
F R2 F D2 R' D'
F R2 F D2 R' D2
F R2 F' R F2 R2
F R2 F' R' F2 D
F R2 F' R' F2 D'
F R2 F' R' F2 D2
F R2 F2 D F' R'
F R2 F2 D' F' R'
F R2 F2 D2 F' R'
F2 R2 B' D2 B R'
B2 R2 B2 F R F
B R2 B' F R F
R' D F D' R F2
D' U L F L U'
R' D F' D' F2 R
R2 D F D' R F2
R D F D' R F2
R2 D F' D' F2 R
U' D R B R U
R D F' D' F2 R
F2 U F U L' U2
F2 U F' U' R D
F2 U F' U' R D'
F2 U F' U' R D2
F2 U F' U' D R
F2 U F' U' D' R
F2 U F' U' D2 R
F2 U F' D U' R
F2 U F' D' U' R
F2 U F' D2 U' R
F' U F2 U' R F
U D' L F L U'
R' D' F R D F2
R' D' F D R F2
R' D' F' D F2 R
R2 D' F R D F2
R2 D' F D R F2
D U' R B R U
R2 D' F' D F2 R
R D' F R D F2
R D' F D R F2
R D' F' D F2 R
F U' R' U R2 F
F U' R' U F R2
F U' R2 U R' F
F U' R2 U F R'
F2 U' D2 B U R'
F U' B U R F
R' D2 F R D2 F2
F U' B' U R F
R' D2 F D2 R F2
F' U2 L' U2 D F'
F' U2 L' U2 D' F'
F' U2 L' U2 D2 F'
F' U2 L' U2 F' D
F' U2 L' U2 F' D'
F' U2 L' U2 F' D2
F' U2 L' D U2 F'
F U' B2 U R F
F' U2 L' D' U2 F'
F' U2 L' D2 U2 F'
F' U2 L' B U2 F'
R' D2 F' D2 F2 R
F' U2 L' B' U2 F'
F' U2 L' B2 U2 F'
R2 D2 F R D2 F2
R2 D2 F D2 R F2
R2 D2 F' D2 F2 R
R D2 F R D2 F2
R D2 F D2 R F2
U2 D2 B L B U2
D2 U2 B L B U2
F U2 L2 B' U2 R
L' F L D2 R F'
R D2 F' D2 F2 R
F' U2 D L' U2 F'
F' U2 D' L' U2 F'
F' U2 D2 L' U2 F'
L' F R D F L
L' F R D' F L
L' F R D2 F L
L' F R F L D
L' F R F L D'
L' F R F L D2
L' F R F D L
L' F R F D' L
L' F R F D2 L
L' F R F' L F2
L' F R F2 L F'
L' F R' F L R2
F2 U2 F L' F' U2
L' F R' F R2 L
R' F R D F D
R' F R D F D'
R' F R D F D2
R' F R D' F D
R' F R D' F D'
R' F R D' F D2
R' F R D2 F D
R' F R D2 F D'
R' F R D2 F D2
R' F R F2 D F'
R' F R F2 D' F'
R' F R F2 D2 F'
L' F R2 F L R'
L' F R2 F R' L
R' F R' F R2 D
R' F R' F R2 D'
R' F R' F R2 D2
D' F R U L2 U'
R' F R' F' R2 F2
D' F R D F2 D
D' F R D F2 D'
D' F R D F2 D2
D2 F R U2 B2 U2
D' F R F D F2
D2 F R D2 F2 D
D2 F R D2 F2 D'
D2 F R D2 F2 D2
D' F R F' D F2
R2 F R D F D
R2 F R D F D'
R2 F R D F D2
D2 F R F D2 F2
D' F R F2 D F2
R2 F R D' F D
R2 F R D' F D'
R2 F R D' F D2
D2 F R F' D2 F2
D2 F R F2 D2 F2
R2 F R D2 F D
R2 F R D2 F D'
R2 F R D2 F D2
R' F R2 D R' F
R' F R2 D F R'
F' U2 B L' U2 F'
R' F R2 D' R' F
R' F R2 D' F R'
R2 F R F2 D F'
R2 F R F2 D' F'
R2 F R F2 D2 F'
R' F R2 D2 R' F
R' F R2 D2 F R'
L2 F R F L2 D
L2 F R F L2 D'
L2 F R F L2 D2
R' F R2 F R' D
R' F R2 F R' D'
R' F R2 F R' D2
R' F R2 F D R'
R' F R2 F D' R'
R' F R2 F D2 R'
L2 F R F' L2 F2
R' F R2 F' R' F2
L2 F R F2 L2 F'
D F R U' R U
L F R F' L' F2
R2 F R' F R2 D
R2 F R' F R2 D'
R2 F R' F R2 D2
F' U2 B' L' U2 F'
R2 F R' F' R2 F2
L2 F R' F L2 R2
L2 F R' F R2 L2
D' F R2 D R' F2
D' F R2 D F2 R'
R2 F R2 D R' F
R2 F R2 D F R'
D2 F R2 D2 R' F2
D2 F R2 D2 F2 R'
R2 F R2 D' R' F
R2 F R2 D' F R'
R2 F R2 D2 R' F
R2 F R2 D2 F R'
R F R D F D
R F R D F D'
R F R D F D2
R2 F R2 F R' D
R2 F R2 F R' D'
R2 F R2 F R' D2
R2 F R2 F R' D2
R F R D' F D
R F R D' F D'
R F R D' F D2
R2 F R2 F D R'
R2 F R2 F D' R'
R2 F R2 F D2 R'
R2 F R2 F' R' F2
R F R D2 F D
R F R D2 F D'
R F R D2 F D2
F' U2 B2 L' U2 F'
R F R F2 D F'
R F R F2 D' F'
R F R F2 D2 F'
L2 F R2 F L2 R'
L2 F R2 F R' L2
D' F U L2 U' R
L' F D R F L
F U2 B U2 R F
R F R' F R2 D
R F R' F R2 D'
R F R' F R2 D2
R F R' F' R2 F2
B U2 B' R' F2 L'
L' F D' R F L
F U2 B' U2 R F
R F R2 D R' F
R F R2 D F R'
R' F D R D F
R' F D R D' F
R' F D R D2 F
R' F D R F D
R' F D R F D'
R' F D R F D2
R F R2 D' R' F
R F R2 D' F R'
R' F D R' F R2
R F R2 D2 R' F
R F R2 D2 F R'
R' F D R2 F R'
R F R2 F R' D
R F R2 F R' D'
R F R2 F R' D2
R F R2 F D R'
R F R2 F D' R'
R F R2 F D2 R'
R F R2 F' R' F2
L' F D2 R F L
D F U' R2 U R'
F U2 B2 U2 R F
U F U' R F R
R' F D' R D F
R' F D' R D' F
R' F D' R D2 F
R' F D' R F D
R' F D' R F D'
R' F D' R F D2
U F U' R' F R
R' F D' R' F R2
U F U' R2 F R
D2 F U2 B2 U2 R
R' F D' R2 F R'
U F U' D F R
U F U' D' F R
U F U' D2 F R
U F U' F R D
U F U' F R D'
U F U' F R D2
U F U' F D R
U F U' F D' R
U F U' F D2 R
D2 F D R D F2
D' F D R F2 D
D' F D R F2 D'
D' F D R F2 D2
D' F D R' F2 R2
D' F D R2 F2 R'
R2 F D R D F
R2 F D R D' F
R2 F D R D2 F
R2 F D R F D
R2 F D R F D'
R2 F D R F D2
R2 F D R' F R2
R2 F D R2 F R'
R' F D2 R D F
R' F D2 R D' F
R' F D2 R D2 F
R' F D2 R F D
R' F D2 R F D'
R' F D2 R F D2
R' F D2 R' F R2
R' F D2 R2 F R'
D' F D' R D2 F2
R2 F D' R D F
R2 F D' R D' F
R2 F D' R D2 F
D F D R D2 F2
R2 F D' R F D
R2 F D' R F D'
R2 F D' R F D2
R2 F D' R' F R2
R2 F D' R2 F R'
R' F B R F B'
R' F B R B' F
F2 D R U F' U'
U F D U' F R
D2 F D2 R F2 D
D2 F D2 R F2 D'
D2 F D2 R F2 D2
D2 F D2 R' F2 R2
D2 F D2 R2 F2 R'
D F D' R F2 D
D F D' R F2 D'
D F D' R F2 D2
R2 F D2 R D F
R2 F D2 R D' F
R2 F D2 R D2 F
R2 F D2 R F D
R2 F D2 R F D'
R2 F D2 R F D2
D F D' R' F2 R2
R2 F D2 R' F R2
F' D R' F2 R F'
D F D' R2 F2 R'
R2 F D2 R2 F R'
R F D R D F
R F D R D' F
R F D R D2 F
R F D R F D
R F D R F D'
R F D R F D2
R F D R' F R2
R F D R2 F R'
U F D' U' F R
F2 D R' U' B U
R' F B2 R F B2
R' F B2 R B2 F
L' F' L D2 F' R2
R2 F B R F B'
R2 F B R B' F
D F D2 R D F2
L' F' L F' D2 R2
R F D' R D F
R F D' R D' F
R F D' R D2 F
R F D' R F D
R F D' R F D'
R F D' R F D2
F D R D F D
F D R D F D'
F D R D F D2
R F D' R' F R2
R F D' R2 F R'
F D R D' F D
F D R D' F D'
F D R D' F D'
F D R D' F D2
F D R D2 F D
F D R D2 F D'
F D R D2 F D2
F D R F2 D F'
F D R F2 D' F'
F D R F2 D2 F'
U F D2 U' F R
R F D2 R D F
R F D2 R D' F
R F D2 R D2 F
R F D2 R F D
R F D2 R F D'
R F D2 R F D2
R F D2 R' F R2
R F D2 R2 F R'
F D R' F R2 D
F D R' F R2 D'
F D R' F R2 D2
F D R' F' R2 F2
R2 F B2 R F B2
R2 F B2 R B2 F
F' D U2 L' U2 F'
F D R2 D R' F
R F B R F B'
F D R2 D F R'
R F B R B' F
F D R2 D' R' F
F D R2 D' F R'
F D R2 D2 R' F
F D R2 D2 F R'
F D R2 F R' D
F D R2 F R' D'
F D R2 F R' D2
F D R2 F D R'
F D R2 F D' R'
F D R2 F D2 R'
F D R2 F' R' F2
R F B2 R F B2
R F B2 R B2 F
U F' L F U' F2
F2 D F D' F' R
R' F' R' F2 R F'
F' D F2 R D F
F' D F2 R D' F
F' D F2 R D2 F
F' D F2 R F D
F' D F2 R F D'
F' D F2 R F D2
F' D F2 R' F R2
F' D F2 R2 F R'
D2 F' R D2 F2 R
D' F' R D F2 R
F' D F2 D R F
F' D F2 D' R F
F' D F2 D2 R F
D2 F' R' D2 F2 R
D' F' R' D F2 R
R2 F' R' F2 R F'
D2 F' R2 D2 F2 R
D' F' R2 D F2 R
R' F' U2 L' U2 F'
F2 D B' D B R'
F D B R F B'
F D B R B' F
R F' R' F2 R F'
R' F' D F2 R F
D2 F' U2 L' B2 U2
R2 F' U2 L' U2 F'
F D B2 R F B2
D2 F' U2 B2 L' U2
F D B2 R B2 F
R' F' D' F2 R F
D' F' D R F2 R
D' F' D R' F2 R
D' F' D R2 F2 R
U F' U' F R F2
D' F' D F2 R D
D' F' D F2 R D'
D' F' D F2 R D2
D' F' D F2 D R
D' F' D F2 D' R
D' F' D F2 D2 R
R2 F' D F2 R F
R' F' D2 F2 R F
R F' U2 L' U2 F'
R F' U2 L' U2 F'
R2 F' D' F2 R F
D2 F' D2 R F2 R
D2 F' D2 R' F2 R
D2 F' D2 R2 F2 R
F' D' R' F2 R F'
D2 F' D2 F2 R D
D2 F' D2 F2 R D'
D2 F' D2 F2 R D2
D F' D' R F2 R
D2 F' D2 F2 D R
D2 F' D2 F2 D' R
D2 F' D2 F2 D2 R
D F' D' R' F2 R
D F' D' R2 F2 R
R2 F' D2 F2 R F
D F' D' F2 R D
D F' D' F2 R D'
D F' D' F2 R D2
D F' D' F2 D R
D F' D' F2 D' R
D F' D' F2 D2 R
L' F2 L F' R F
R F' D F2 R F
F D' R D F D
F D' R D F D'
F D' R D F D2
F D' R D' F D
F D' R D' F D'
F D' R D' F D2
F D' R D2 F D
F D' R D2 F D'
F D' R D2 F D2
R F' D' F2 R F
F D' R F2 D F'
F D' R F2 D' F'
F D' R F2 D2 F'
F D' R' F R2 D
F D' R' F R2 D'
F D' R' F R2 D2
F' D' U2 L' U2 F'
R F' D2 F2 R F
F D' R' F' R2 F2
F D' R2 D R' F
F D' R2 D F R'
F D' R2 D' R' F
F D' R2 D' F R'
F D' R2 D2 R' F
F D' R2 D2 F R'
F D' R2 F R' D
F D' R2 F R' D'
F D' R2 F R' D2
F D' R2 F D R'
F D' R2 F D' R'
F D' R2 F D2 R'
F D' R2 F' R' F2
R' F2 R F' R F
U F2 L F U' F'
L2 F2 L2 F' R F
F' D' F2 R D F
F' D' F2 R D' F
F' D' F2 R D2 F
F' D' F2 R F D
F' D' F2 R F D'
F' D' F2 R F D2
F' D' F2 R' F R2
F2 D' F D F' R
R' F2 R' F' R F
F' D' F2 R2 F R'
F' D' F2 D R F
F' D' F2 D' R F
F' D' F2 D2 R F
R2 F2 R F' R F
R' F2 R2 F' R F
R2 F2 R' F' R F
R' F2 U F' U' R
R2 F2 R2 F' R F
R F2 R F' R F
R2 F2 U F' U' R
F2 D' B' D' B R'
F D' B R F B'
F D' B R B' F
R F2 R' F' R F
R F2 R2 F' R F
F D' B2 R F B2
F D' B2 R B2 F
R F2 U F' U' R
R' F2 D2 B R' B'
F' D2 R' F2 R F'
R2 F2 D2 B R' B'
F2 D2 R B R' B'
R' F2 B' D2 B R'
F2 D2 R' B R' B'
F D2 R D F D
F D2 R D F D'
F D2 R D F D2
F D2 R D' F D
F D2 R D' F D'
F D2 R D' F D2
F D2 R D2 F D
F D2 R D2 F D'
F D2 R D2 F D2
F D2 R F2 D F'
F D2 R F2 D' F'
F D2 R F2 D2 F'
R2 F2 B' D2 B R'
F2 D2 R2 B R' B'
F' D2 U2 L' U2 F'
F D2 R' F R2 D
F D2 R' F R2 D'
F D2 R' F R2 D2
F D2 R' F' R2 F2
R F2 D2 B R' B'
U2 B L U2 F2 D
U2 B L U2 F2 D'
U2 B L U2 F2 D2
F D2 R2 D R' F
F D2 R2 D F R'
F D2 R2 D' R' F
F D2 R2 D' F R'
U2 B L D2 B2 U2
F D2 R2 D2 R' F
F D2 R2 D2 F R'
F D2 R2 F R' D
F D2 R2 F R' D'
F D2 R2 F R' D2
F D2 R2 F D R'
F D2 R2 F D' R'
F D2 R2 F D2 R'
F D2 R2 F' R' F2
U2 B L B U2 F2
U2 B L B' U2 F2
U2 B L B2 U2 F2
F2 D2 U' B U R'
R F2 B' D2 B R'
U2 B L2 U2 F2 R
F' D2 F2 R D F
F' D2 F2 R D' F
F' D2 F2 R D2 F
F' D2 F2 R F D
F' D2 F2 R F D'
F' D2 F2 R F D'
F' D2 F2 R F D2
F' D2 F2 R' F R2
F' D2 F2 R2 F R'
F2 D2 F D2 F' R
F' D2 F2 D R F
F' D2 F2 D' R F
F' D2 F2 D2 R F
U' B R B U F2
F2 D2 B R B' R2
F2 D2 B R' D B'
F2 D2 B R' D' B'
F2 D2 B R' D2 B'
F2 D2 B R' B' D
F2 D2 B R' B' D'
F2 D2 B R' B' D2
F2 D2 B R2 B' R
F2 D2 B D R' B'
F2 D2 B D' R' B'
F2 D2 B D2 R' B'
U' B U F R F
F D2 B R F B'
F D2 B R B' F
F D2 B2 R F B2
F D2 B2 R F B2
F D2 B2 R B2 F
R' B F R F B'
R' B F R B' F
B2 F R F B2 D
B2 F R F B2 D'
B2 F R F B2 D2
U2 B D2 L B2 U2
B2 F R B2 D F
B2 F R B2 D F
B2 F R B2 D' F
B2 F R B2 D2 F
B2 F R B2 F D
B2 F R B2 F D'
B2 F R B2 F D2
U2 B D2 B2 U2 R'
B2 F R' F R2 B2
B2 F R' F B2 R2
B2 F R' B2 R2 F
R2 B F R F B'
B2 F R' B2 F R2
R2 B F R B' F
B F R D F B'
B F R D B' F
B F R D' F B'
B F R D' B' F
B F R D2 F B'
B F R D2 B' F
B F R F D B'
B F R F D' B'
B F R F D2 B'
B F R F B' D
B F R F B' D'
B F R F B' D2
F B R D F B'
F B R D B' F
F B R D' F B'
F B R D' B' F
B F R B' D F
B F R B' D' F
B F R B' D2 F
B F R B' F D
B F R B' F D'
B F R B' F D2
F B R D2 F B'
F B R D2 B' F
F B R F D B'
F B R F D' B'
F B R F D2 B'
F B R F B' D
F B R F B' D'
F B R F B' D2
B2 F R2 F R' B2
F B R B' D F
F B R B' D' F
F B R B' D2 F
F B R B' F D
F B R B' F D'
F B R B' F D2
B F R' F R2 B'
B F R' F B' R2
B F R' B' R2 F
B F R' B' F R2
F B R' F R2 B'
F B R' F B' R2
F B R' B' R2 F
F B R' B' F R2
B F R2 F R' B'
U2 B' L U2 R' F2
U2 B' L U2 F2 R'
F B R2 F R' B'
R B F R F B'
R B F R B' F
U2 B' L' U2 R' F2
U2 B' L' U2 F2 R'
U2 B' L2 U2 R' F2
U2 B' L2 U2 F2 R'
B' F D B R F
U' B' R B U F2
B' F D' B R F
B F D R F B'
B F D R B' F
F B D R F B'
F B D R B' F
B F D B' R F
B' F D2 B R F
B F D' R F B'
B F D' R B' F
F B D B' R F
F B D' R F B'
F2 B D2 B R' B2
F B D' R B' F
B F D' B' R F
F B D' B' R F
B F D2 R F B'
B F D2 R B' F
U' B' U F R F
F B D2 R F B'
F B D2 R B' F
B F D2 B' R F
F B D2 B' R F
U2 B' U2 R F2 R2
U2 B' U2 R' F2 D
U2 B' U2 R' F2 D'
U2 B' U2 R' F2 D2
U2 B' U2 F R' F
U2 B' U2 F2 R' D
U2 B' U2 F2 R' D'
U2 B' U2 F2 R' D2
U2 B' U2 F2 D R'
U2 B' U2 F2 D' R'
U2 B' U2 F2 D2 R'
U2 B' D2 B2 L U2
R' B' F2 D2 B R'
R2 B' F2 D2 B R'
F B' D B R F
F2 B' D2 B R' D
F2 B' D2 B R' D'
F2 B' D2 B R' D2
F2 B' D2 B D R'
F2 B' D2 B D' R'
F2 B' D2 B D2 R'
U' B2 R B U F2
F B' D' B R F
R B' F2 D2 B R'
F B' D2 B R F
U' B2 U F R F
F B2 R F B2 D
F B2 R F B2 D'
F B2 R F B2 D2
F B2 R B2 D F
F B2 R B2 D' F
F B2 R B2 D2 F
F B2 R B2 F D
F B2 R B2 F D'
F B2 R B2 F D2
F B2 R' F R2 B2
F B2 R' F B2 R2
F B2 R' B2 R2 F
F B2 R' B2 F R2
F B2 R2 F R' B2
R' B2 F R F B2
R' B2 F R B2 F
R2 B2 F R F B2
R2 B2 F R B2 F
B' F2 D2 B R' D
B' F2 D2 B R' D'
B' F2 D2 B R' D2
B' F2 D2 B D R'
B' F2 D2 B D' R'
B' F2 D2 B D2 R'
R B2 F R F B2
R B2 F R B2 F
B F2 D2 B R' B2
F2 L R F' R F L'
U' L R B L' U F2
F L R F' L' F L'
U L R F R' U' F
F L R B' L' F B
F L R B' L' B F
F L R B2 L' F B2
F L R B2 L' B2 F
F' L R' D2 L' R2 F
F' L R' D2 L' F R2
F' L R' D2 R2 L' F
F2 L R' F' R F L'
F' L R2 D2 L' R2 F'
F' L R2 D2 R2 L' F'
