D L' U R' F L
D L' U F L R'
D L' U F R' L
R' U' D L' U F
D R' U' L' U F
R' D U' L' U F
U' D L' U R' F
U' D L' U F R'
D U' L' U R' F
D U' L' U F R'
B U' L' R' B' U
B U' R' L' B' U
R' B U' L' R' U
R' B U' R' L' U
D L' U F L D' R'
D L' U F L D2 R'
D L' U F R' L D
D L' U F R' L D'
D L' U F R' L D2
D L' U F R' D L
D L' U F R' D' L
D L' U F R' D2 L
D L' U F D L R'
D L' U F D R' L
D L' U F D' L R'
D L' U F D' R' L
D L' U F D2 L R'
D L' U F D2 R' L
D L' U F' L R' F2
D L' U F' L F2 R'
D L' U F' R' L F2
D L' U F' R' F2 L
D L' U F2 L F' R'
B2 L' U' L2 U2 L' F
D L' D U R' F L
D L' D U F L R'
D L' D U F R' L
U' L' D' R U F' R2
U' L' D' U R F' R2
D L' D' U R' F L
D L' D' U F L R'
D L' D' U F R' L
D L' D2 U R' F L
D L' D2 U F L R'
D L' D2 U F R' L
L' R2 U L D' R F'
D2 L' F' R U L R2
D2 L' F' R U R2 L
L' R2 U D' L R F'
L' R2 U D' R L F'
L' R2 U D' R F' L
D L' F' U L R' F2
D L' F' U L F2 R'
D L' F' U R' L F2
D L' F' U R' F2 L
D L' F' U F2 L R'
D L' F' U F2 R' L
D2 L' F2 U L R' F
D2 L' F2 U L F R'
D2 L' F2 U R' L F
D L' F2 U L F' R'
D L' F2 U F' L R'
D L' F2 U F' R' L
U' L' B R' B' U R'
L' R2 D' U L R F'
L' R2 D' U R L F'
L' R2 D' U R F' L
L R2 D' L' R F' B2
L R2 D' L' R B2 F'
L R2 D' L' B2 R F'
L R2 D' R L' F' B2
L R2 D' R L' B2 F'
L R2 D' R B2 L' F'
U' L' B2 U' L U2 F
L R2 D' B2 L' R F'
L R2 D' B2 R L' F'
L' U L R2 D' R F'
L' U L D' R F' R2
L' U L2 R' D L' F
L' U L2 D L' R' F
L' U L2 D L' F R'
L' U L2 D R' L' F
L' U R' L2 D L' F
L' U R' D L' F L2
L' U R2 L D' R F'
L' U R2 D' L R F'
L' U R2 D' R L F'
L' U R2 D' R F' L
L' U D L' R' F L2
L' U D L' F L2 R'
L' U D L' F R' L2
L' U D R' L' F L2
L' U D' L R F' R2
L' U D' R L F' R2
L' U D' R F' L R2
L' U D' R F' R2 L
R U D' F2 R U' F'
D' R L' U L F' R2
D' R L' U F' L R2
D' R L' U F' R2 L
D R L' U R2 F L
D R L' U F L R2
D R L' U F R2 L
U' R L' B R' U R'
D' R U' L' U F' R2
D R U' L' U R2 F
D R U' L' U F R2
B R U' L' R2 B' U
B R U' L' B' R2 U
B R U' R2 L' B' U
U' R D L' B2 U F
U' R D B2 L' U F
U R D' F2 R U' F'
R' U' L' D' R U F'
R' U' L' B R' B' U
R2 U' L' U D' R F'
R2 U' L' D' U R F'
R2 U' L' B R' U R2
R U' L' B R' U R'
D' R F' R' D R' B
R' U' R D L' U F
R' U' R' D L' U F
U' R B L' R' U R'
U' R B R' L' U R'
R' U' R2 D L' U F
F2 R B' L U' L' R2
F2 R B' L U' R2 L'
R' U' D L' R U F
R' U' D L' R' U F
R' U' D L' R2 U F
R' U' D L' U D F
R' U' D L' U D' F
R' U' D L' U D2 F
R' U' D L' U F D
R' U' D L' U F D'
R' U' D L' U F D2
R' U' D L' D U F
R' U' D L' D' U F
R' U' D L' D2 U F
R' U' D R L' U F
R' U' D R' L' U F
R' U' D R2 L' U F
R2 U' D L' U R F
R' U' D' L' R U F'
R' U' D' R L' U F'
R U' D L' B2 U F
R2 U' D' L' U R F'
R U' D B2 L' U F
D2 R' L D' L' F B2
D2 R' L D' L' B2 F
D2 R' L D' B2 L' F
F2 R' L D L' F B2
F2 R' L D L' B2 F
F2 R' L D B2 L' F
U' R' L' B R' U R
D' R' U' L' R2 U F'
D' R' U' L' U' B U2
D' R' U' R2 L' U F'
D2 R' U' D' L' U F
D R' U' L' R U F
D R' U' L' R' U F
D R' U' L' R2 U F
R' U' B R' B' L' U
D R' U' L' U D F
D R' U' L' U D' F
D R' U' L' U D2 F
D R' U' L' U F D
D R' U' L' U F D'
D R' U' L' U F D2
D R' U' L' D U F
D R' U' L' D' U F
D R' U' L' D2 U F
D R' U' R L' U F
D R' U' R' L' U F
D R' U' R2 L' U F
R2 U' B L' R' U R2
R2 U' B R' L' U R2
R U' B L' R' U R'
R U' B R' L' U R'
D' R' U2 B U L' U
F2 R' D L' F L B2
F2 R' D B2 L' F L
D2 R' D' U' L' U F
D2 R' F U L' U' B'
U' R' B L' R' U R
U' R' B R' L' U R
D R' B U' L' U F
F2 R' B' U L R2 U'
B R' B' L' U L R'
B R' B' L' U R' L
F2 R' B' U R2 L U'
D R' B' U' L' U F
D R' B2 U' L' U F
U' R2 L' U D' R F'
U' R2 L' D' U R F'
D R2 L' U R F L
U' R2 L' B R' U R2
R' U2 B U L' R' U
R' U2 B U R' L' U
B R2 U' L' R B' U
D R2 U' L' U R F
B R2 U' L' B' R U
B R2 U' R L' B' U
U' R2 D L' U R F
U' R2 D' L' U R F'
F2 R2 D' R D F' B2
F2 R2 D' R D B2 F'
F2 R2 D' R F' D B2
R2 D L' U R F L
L D L' R' D2 F B2
L D L' R' D2 B2 F
L D L' D2 R' F B2
L D L' D2 R' B2 F
L D L' D2 F R' B2
R2 D R U' L' U F
U' R2 B L' R' U R2
U' R2 B R' L' U R2
L D R' L' D2 F B2
L D R' L' D2 B2 F
L' D U L' R' F L2
L' D U L' F L2 R'
L' D U L' F R' L2
L' D U R' L' F L2
R' D U' L' R U F
R' D U' L' R' U F
R' D U' L' R2 U F
R' D U' L' U D F
R' D U' L' U D' F
R' D U' L' U D2 F
R' D U' L' U F D
R' D U' L' U F D'
R' D U' L' U F D2
R' D U' L' D U F
R' D U' L' D' U F
R' D U' L' D2 U F
R' D U' R L' U F
R' D U' R' L' U F
R' D U' R2 L' U F
R2 D U' L' U R F
R D U' L' B2 U F
U' D L' R U R2 F
U' D L' R U F R2
U' D L' R2 U R F
U' D L' U R F R2
U' D L' U R' D F
U' D L' U R' D' F
U' D L' U R' D2 F
U' D L' U R' F D
U' D L' U R' F D'
U' D L' U R' F D2
U' D L' U D R' F
U' D L' U D F R'
U' D L' U D' R' F
U' D L' U D' F R'
U' D L' U D2 R' F
U' D L' U D2 F R'
U' D L' U F R' D
U' D L' U F R' D'
U' D L' U F R' D2
U' D L' U F D R'
U' D L' U F D' R'
U' D L' U F D2 R'
U' D L' U F' R' F2
U' D L' D U R' F
U' D L' D U F R'
U' D L' D' U R' F
U' D L' D' U F R'
R D U' B2 L' U F
U' D L' D2 U R' F
U' D L' D2 U F R'
U' D R L' U R2 F
U' D R L' U F R2
R' D B U' L' U F
U' D R2 L' U R F
R' D B' U' L' U F
R' D B2 U' L' U F
F2 U D' R U' F' R2
R D B2 L' U F L
D' U F2 R U' F' R2
L D' L R' B2 L2 F
R2 D' L' U L R F'
R2 D' L' U R L F'
R2 D' L' U R F' L
L D' L' R F' R2 B2
L D' L' R F' B2 R2
L D' L' R B2 F' R2
L' D' R U L F' R2
L' D' R U F' L R2
L' D' R U F' R2 L
R' D' R F' D R' B
R2 D' R U' L' U F'
L D' R L' F' R2 B2
L D' R L' F' B2 R2
L D' R L' B2 F' R2
L D' R B2 L' F' R2
L D' R' L B2 L2 F
D' U' L' R U F' R2
U' D' L' R U F' R2
L' D' U L R F' R2
D' U' L' U R F' R2
U' D' L' U R F' R2
L' D' U R L F' R2
L' D' U R F' L R2
L' D' U R F' R2 L
L D' R' B2 L2 F L
R' D' U' L' R U F'
R' D' U' R L' U F'
D U' L' R U R2 F
D U' L' R U F R2
D U' L' R2 U R F
D U' L' U R F R2
D U' L' U R' D F
D U' L' U R' D' F
D U' L' U R' D2 F
D U' L' U R' F D
D U' L' U R' F D'
D U' L' U R' F D2
D U' L' U D R' F
D U' L' U D F R'
D U' L' U D' R' F
D U' L' U D' F R'
D U' L' U D2 R' F
D U' L' U D2 F R'
D U' L' U F R' D
D U' L' U F R' D'
D U' L' U F R' D2
D U' L' U F D R'
D U' L' U F D' R'
D U' L' U F D2 R'
D U' L' U F' R' F2
D U' L' D U R' F
D U' L' D U F R'
D U' L' D' U R' F
D U' L' D' U F R'
D U' L' D2 U R' F
D U' L' D2 U F R'
R2 D' U' L' U R F'
U' D' R L' U F' R2
D' U' R L' U F' R2
R D' U F2 R U' F'
B2 U' L' U' L2 U2 F
D U' R L' U R2 F
D U' R L' U F R2
B2 U' L' U' B' L2 U2
B U' L' R B' R2 U
B U' L' R' D B' U
B U' L' R' D' B' U
B U' L' R' D2 B' U
B U' L' R' B' U D
B U' L' R' B' U D'
B U' L' R' B' U D2
B U' L' R' B' D U
B U' L' R' B' D' U
B U' L' R' B' D2 U
B U' L' R2 B' R U
B U' L' D R' B' U
B U' L' D' R' B' U
B U' L' D2 R' B' U
R' D' F2 U R U' F'
D U' R2 L' U R F
B U' R L' B' R2 U
B U' R' L' D B' U
B U' R' L' D' B' U
B U' R' L' D2 B' U
B U' R' L' B' U D
B U' R' L' B' U D'
B U' R' L' B' U D2
B U' R' L' B' D U
B U' R' L' B' D' U
B U' R' L' B' D2 U
B U' R' D L' B' U
B U' R' D' L' B' U
B U' R' D2 L' B' U
B U' R' B L' B' U
B U' R' B' L' B' U
B U' R' B2 L' B' U
B U' R2 L' B' R U
U D' F2 R U' F' R2
B U' D L' R' B' U
R' D2 L D' L' F B2
R' D2 L D' L' B2 F
R' D2 L D' B2 L' F
B U' D R' L' B' U
B U' D' L' R' B' U
B U' D' R' L' B' U
B U' D2 L' R' B' U
B U' D2 R' L' B' U
B U' B L' B' R' U
R' D2 F U L' U' B'
L' D2 F' R U L R2
L' D2 F' R U R2 L
L' D2 F2 U L R' F
L' D2 F2 U L F R'
L' D2 F2 U R' L F
D2 F R' U L' U' B'
D2 F U L' U' R' B'
F' D L' R' F L B
F' D L' F L R' B
F' D L' F R' L B
F' D R' L' F L B
F' D R' B L' F L
F' D R2 D2 R F' B
F' D R2 D2 R B F'
B D U' L' R' B' U
B D U' R' L' B' U
D2 F' D R' D' F2 B
D2 F' D R' D' B F2
D2 F' D R' B D' F2
F2 D' R F' R2 D B2
F2 D' R' U R2 U' F'
F2 D' U R U' F' R2
B D' U' L' R' B' U
B D' U' R' L' B' U
D' F2 R F' R2 D B2
D' F2 R' U R2 U' F'
D' F2 U R U' F' R2
R' F2 U D' R U' F'
R' F2 D' U R U' F'
U F2 D' R U' F' R2
R' F2 B' U L R U'
R' F2 B' U R L U'
U' B L' R' B' U R'
R' B L' R' U L R
R' B L' R' U R L
B D2 U' L' R' B' U
B D2 U' R' L' B' U
R2 B L' R' U L R2
R2 B L' R' U R2 L
R B L' R' U L R'
R B L' R' U R' L
U' B R' L' B' U R'
R' B R' L' U L R
R' B R' L' U R L
R2 B R U' L' R2 U
R2 B R U' R2 L' U
U' B R' B' L' U R'
L' B R' B' U L R'
L' B R' B' U R' L
R2 B R' L' U L R2
R2 B R' L' U R2 L
R B R' L' U L R'
R B R' L' U R' L
R' B U' L' R' U D
R' B U' L' R' U D'
R' B U' L' R' U D2
R' B U' L' R' D U
R' B U' L' R' D' U
R' B U' L' R' D2 U
R' B U' L' D R' U
R' B U' L' D' R' U
R' B U' L' D2 R' U
R' B U' R' L' U D
R' B U' R' L' U D'
R' B U' R' L' U D2
R' B U' R' L' D U
R' B U' R' L' D' U
R' B U' R' L' D2 U
R' B U' R' D L' U
R' B U' R' D' L' U
R' B U' R' D2 L' U
R' B U' D L' R' U
R' B U' D R' L' U
R' B U' D' L' R' U
R' B U' D' R' L' U
R' B U' D2 L' R' U
R' B U' D2 R' L' U
R B R2 U' L' R U
R B R2 U' R L' U
R2 B U' L' R' U R2
R2 B U' R' L' U R2
D B U' L' B' U F
R' B D U' L' R' U
R' B D U' R' L' U
R B U' L' R' U R'
R B U' R' L' U R'
R' B D' U' L' R' U
R' B D' U' R' L' U
R' B D2 U' L' R' U
R' B D2 U' R' L' U
R' B' U L U' D' B2
R' B' U L U2 L2 U
R' B' U L D' U' B2
R' B' U L D2 R2 U'
R' B' U' L' U D F2
R' B' U' L' U2 L2 U'
R' B' U' L' D U F2
R' B' U' L' D2 R2 U
R' B' F2 U L R U'
R' B' F2 U R L U'
R' B2 U' L' U' B' U2
L' B2 U' L R' U2 F
L' B2 U' R' L U2 F
