R' D' F2 L2 B'
R F2 U B R2
R' L D' F2 L2 B'
L' R F2 U B R2
L R F2 U B R2
L2 R F2 U B R2
R L F2 U B R2
L' R' D' F2 L2 B'
R' L' D' F2 L2 B'
L R' D' F2 L2 B'
L2 R' D' F2 L2 B'
R L' F2 U B R2
R' L2 D' F2 L2 B'
R L2 F2 U B R2
D' R U L2 B R2
D' R U B L2 R2
D' R U B R2 L2
R U B R2 D' L2
B' R F2 U B R'
R' U' R2 F2 U B
R' D' F2 L2 D B'
R' D' F2 L2 D' B'
R' D' F2 L2 D2 B'
R' D' F2 L2 B' D
R' D' F2 L2 B' D'
R' D' F2 L2 B' D2
R' D' F2 B L2 B'
R' D' F2 B' L2 B'
R' D' F2 B2 L2 B'
R' D' F2 B2 L2 B'
R' D' B F2 L2 B'
R' D' B' F2 L2 B'
R' D' B2 F2 L2 B'
F2 U2 L' U' R' B'
R F2 L U B R2
R F2 L' U B R2
R F2 L2 U B R2
R F2 U B R2 D
R F2 U B R2 D'
R F2 U B R2 D2
R F2 U B' R2 B2
R F2 U B2 R2 B'
R F2 D B2 U B'
R F2 B' U R2 B2
R F2 B' U B2 R2
R F2 B2 U R2 B'
R F2 B2 U B' R2
R B R2 D' L2 F2
R B R2 D' F2 L2
R' B D' F2 L2 B'
R' B' D' F2 L2 B'
R B' F2 U R2 B2
R B' F2 U B2 R2
R' B2 D' F2 L2 B'
U2 L' R F2 U R2 B'
U2 L' R F2 U B' R2
U2 L' R' D' F2 B' L2
U2 L' R' D' B' L2 F2
U2 L' R' D' B' F2 L2
U2 L' R' B' D' L2 F2
U2 L' R' B' D' F2 L2
R' L' D' F2 L2 D B'
R' L' D' F2 L2 D' B'
R' L' D' F2 L2 D2 B'
R' L' D' F2 L2 B' D
R' L' D' F2 L2 B' D'
R' L' D' F2 L2 B' D2
R' L' D' F2 B L2 B'
L' R' D' F2 L2 D B'
L' R' D' F2 L2 D' B'
R' L' D' F2 B' L2 B'
L' R' D' F2 L2 D2 B'
L' R' D' F2 L2 B' D
L' R' D' F2 L2 B' D'
L' R' D' F2 L2 B' D2
R' L' D' F2 B2 L2 B'
L' R' D' F2 B L2 B'
L' R' D' F2 B' L2 B'
L' R' D' F2 B2 L2 B'
R' L' D' B F2 L2 B'
L' R' D' B F2 L2 B'
R' L' D' B' F2 L2 B'
L' R' D' B' F2 L2 B'
R' L' D' B2 F2 L2 B'
L R' D' F2 L2 D B'
L R' D' F2 L2 D' B'
L R' D' F2 L2 D2 B'
L R' D' F2 L2 B' D
L R' D' F2 L2 B' D'
L R' D' F2 L2 B' D2
L2 R' D' F2 L2 D B'
L2 R' D' F2 L2 D' B'
L2 R' D' F2 L2 D2 B'
L2 R' D' F2 L2 B' D
L2 R' D' F2 L2 B' D'
L2 R' D' F2 L2 B' D2
L' R' D' B2 F2 L2 B'
L R' D' F2 B L2 B'
L R' D' F2 B' L2 B'
L R' D' F2 B2 L2 B'
L2 R' D' F2 B L2 B'
L2 R' D' F2 B' L2 B'
L2 R' D' F2 B2 L2 B'
L R' D' B F2 L2 B'
L2 R' D' B F2 L2 B'
L R' D' B' F2 L2 B'
L2 R' D' B' F2 L2 B'
L R' D' B2 F2 L2 B'
L2 R' D' B2 F2 L2 B'
R L' F2 L U B R2
R L' F2 L' U B R2
R L' F2 L2 U B R2
R L' F2 U B R2 D
R L' F2 U B R2 D'
R L' F2 U B R2 D2
R L' F2 U B' R2 B2
R L' F2 U B2 R2 B'
R L' F2 D B2 U B'
R L' F2 B' U R2 B2
R L' F2 B' U B2 R2
R L' F2 B2 U R2 B'
R L' F2 B2 U B' R2
R' L' B D' F2 L2 B'
L' R' B D' F2 L2 B'
R L' B R2 D' L2 F2
R L' B R2 D' F2 L2
L2 R' B D' F2 L2 B'
L R' B D' F2 L2 B'
R' L' B' D' F2 L2 B'
L' R' B' D' F2 L2 B'
L2 R' B' D' F2 L2 B'
L R' B' D' F2 L2 B'
R L' B' F2 U R2 B2
R L' B' F2 U B2 R2
R' L' B2 D' F2 L2 B'
L' R' B2 D' F2 L2 B'
L2 R' B2 D' F2 L2 B'
L R' B2 D' F2 L2 B'
R L' B2 F2 U R2 B'
R L' B2 F2 U B' R2
R L2 U B R2 D' L2
R' L2 U' R2 F2 U B
R' L2 D' F2 L2 D B'
R' L2 D' F2 L2 D' B'
R' L2 D' F2 L2 D2 B'
R' L2 D' F2 L2 B' D
R' L2 D' F2 L2 B' D'
R' L2 D' F2 L2 B' D2
R' L2 D' F2 B L2 B'
R' L2 D' F2 B' L2 B'
R' L2 D' F2 B2 L2 B'
R' L2 D' B F2 L2 B'
R' L2 D' B' F2 L2 B'
R' L2 D' B2 F2 L2 B'
B' L2 R F2 U B R'
D' L2 R B R2 D' F2
B2 L2 R F2 U B R
D' L2 R' U' R2 U B
R L2 F2 L U B R2
R L2 F2 L' U B R2
R L2 F2 L2 U B R2
R L2 F2 U B R2 D
R L2 F2 U B R2 D'
R L2 F2 U B R2 D2
R L2 F2 U B' R2 B2
R L2 F2 U B2 R2 B'
R L2 F2 D B2 U B'
R L2 F2 B' U R2 B2
R L2 F2 B' U B2 R2
R L2 F2 B2 U R2 B'
R L2 F2 B2 U B' R2
R' L2 B D' F2 L2 B'
R L2 B R2 D' L2 F2
R L2 B R2 D' F2 L2
R' L2 B' D' F2 L2 B'
R L2 B' F2 U R2 B2
R L2 B' F2 U B2 R2
R' L2 B2 D' F2 L2 B'
R L2 B2 F2 U R2 B'
R L2 B2 F2 U B' R2
R U L B R2 D' L2
R U L' B R2 D' L2
R U L2 B R2 D' L2
R2 U R D' F2 L2 B'
R2 U R' F2 U B R2
D' R L U L B R2
R U D' L2 D B R2
R U D' L2 B D R2
B' R L F2 U B R'
R U D' B L2 D R2
D' R L' U L' B R2
U2 R L F2 U R2 B
D' R L' U B L' R2
D' R L' U B R2 L'
B' R L' F2 U B R'
U2 R L' F2 U R2 B'
U2 R L' F2 U B' R2
B' R L2 F2 U B R'
D' R L2 B R2 D' F2
B2 R L2 F2 U B R
D' R U L' B L' R2
D' R U L' B R2 L'
D' R U L2 B R2 D
D' R U L2 B R2 D'
D' R U L2 B R2 D2
D' R U L2 B' R2 B2
D' R U L2 B2 R2 B'
D' R U B L2 R2 D
D' R U B L2 R2 D'
D' R U B L2 R2 D2
D' R U B R2 L2 D
D' R U B R2 L2 D'
D' R U B R2 L2 D2
B' R U B R' D' L2
D' R U B' L2 R2 B2
D' R U B' L2 B2 R2
D' R U B' R2 L2 B2
D' R U B' R2 B2 L2
B' R U B D' L2 R'
B' R U B D' R' L2
D' R U B2 R2 B' L2
D R U B' R2 B2 L
R U F2 U F2 B R2
R U F2 U B R2 F2
R U F2 U B F2 R2
D' R U' B L2 R2 F
D' R U' B L2 F R2
D' R U' B R2 L2 F
R U B L R2 D' L2
F2 R U2 L' U' B R2
R U B L' R2 D' L2
R U B L2 R2 D' L2
R U B R D' L2 R
R U B R D' R L2
R U B R' D' L2 R'
R U B R' D' R' L2
R U B R2 L D' L2
R U B R2 L' D' L2
R U B R2 L2 D' L2
R U B R2 U' F2 U
R U B R2 D' L2 D
R U B R2 D' L2 D'
R U B R2 D' L2 D2
R U B U' F2 U R2
D2 R U2 B2 U' R2 B'
D2 R U2 B2 U' B' R2
R U B D' L2 D R2
R U B' R2 B2 D' L2
D' R D F2 B2 U B'
D2 R D B2 U B' L2
D' R D B2 F2 U B'
R' U' L R2 F2 U B
R U B2 R2 D' B' L2
R U B2 R2 B' D' L2
R' U' L' R2 F2 U B
D' R F U L2 B R2
D' R F U B L2 R2
D' R F U B R2 L2
R' U' L2 R2 F2 U B
D' R F' U L2 B R2
D' R F' U B L2 R2
D' R F' U B R2 L2
U R F' L' F' U R2
B' R F2 L U B R'
B' R F2 L' U B R'
B' R F2 L2 U B R'
D' R F2 U L2 B R2
U2 R F2 L' U R2 B'
U2 R F2 L' U B' R2
D' R F2 U B L2 R2
D' R F2 U B R2 L2
B' R F2 U B R' D
B' R F2 U B R' D'
B' R F2 U B R' D2
B' R F2 U B D R'
B' R F2 U B D' R'
B' R F2 U B D2 R'
U' R F2 U R B R
R2 U' R D' F2 L2 B'
B2 R F2 U B2 R' B'
B2 R F2 U' L U2 B
D R F2 U L' B R2
U' R F2 B L U R2
D R F2 U B L' R2
D R F2 U B R2 L'
B' R F2 B' U B2 R'
U' R B L F2 U R2
R' U' R' F2 R' U B
D' R B L2 R2 D' F2
B2 R F2 B2 U R' B'
D' R B R2 L2 D' F2
R' U' R2 L F2 U B
B R F2 B' U R' B2
R' U' R2 L' F2 U B
R' U' R2 L2 F2 U B
R' U' R2 U D' L2 B
R' U' R2 U D' B L2
R' U' R2 U B D' L2
R2 U' R' F2 U B R2
R' U' R2 D' U L2 B
R' U' R2 D' U B L2
U' R B F2 L U R2
R' U' R2 F2 L U B
R' U' R2 F2 L' U B
R' U' R2 F2 L2 U B
R' U' R2 F2 U D B
R' U' R2 F2 U D' B
R' U' R2 F2 U D2 B
R' U' R2 F2 U B D
R' U' R2 F2 U B D'
R' U' R2 F2 U B D2
R' U' R2 F2 D U B
R' U' R2 F2 D' U B
R' U' R2 F2 D2 U B
D' R B' U L2 R2 B2
D' R B' U L2 B2 R2
D' R B' U R2 L2 B2
D' R B' U R2 B2 L2
D' R B' U B2 L2 R2
D' R B' U B2 R2 L2
D R B' U R2 B2 L
B' R B' F2 U B2 R'
D' R B2 U R2 B' L2
D' R B2 U B' L2 R2
D' R B2 U B' R2 L2
D2 R B2 U' B' R2 F'
B R B' F2 U R' B2
B2 R B2 F2 U R' B'
U2 R' L D' L2 F2 B'
U2 R' L D' L2 B' F2
U2 R' L' D' F2 B' L2
U2 R' L' D' B' L2 F2
U2 R' L' D' B' F2 L2
D' R' L2 U' R2 U B
U2 R' L' B' D' L2 F2
U2 R' L' B' D' F2 L2
R' U' F2 L2 R2 U B'
R' U' F2 R2 L2 U B'
R' U' F2 R2 U' F U2
D' R' U' R2 U L2 B
D' R' U' R2 U B L2
R U' B R2 D' L2 F
U2 R' D' L' B' L' F2
D2 R' D' F2 D2 L2 B'
D' R' D' F2 D L2 B'
U2 R' D' F2 L' B' L'
B R' D' F2 L2 B' R'
D' R' F2 L2 D' F2 B'
D' R' F2 L2 D' B' F2
D' R' F2 L2 B' D' F2
R2 U2 R D' F2 L2 B'
R2 U2 R' F2 U B R2
R' U2 D R2 B2 U2 B'
R' U2 D F' R2 B2 U2
R' U2 D F' B2 R2 U2
R' U2 D B2 R2 U2 B
R' U2 D B2 F' R2 U2
R' U2 D' F' U2 L2 F'
R' U2 D' F' U2 F' L2
R U2 D' F2 U' L2 B
R U2 D' F2 U' B L2
R' U2 F' U F' R2 U
D R2 U R' U B R2
R' D L D2 F2 L2 B'
R' D L' D2 F2 L2 B'
R' D L2 D2 F2 L2 B'
B' R2 F2 R' U B R'
R' D R2 U2 B R2 F'
R' D R2 B2 U2 R2 B'
R' D R2 B2 U2 B' R2
R' D U2 R2 B2 U2 B'
R' D U2 F' R2 B2 U2
R' D U2 F' B2 R2 U2
R' D U2 B2 R2 U2 B
R' D U2 B2 F' R2 U2
R' D F D2 L2 F2 B2
R' D F D2 L2 B2 F2
R' D F D2 F2 L2 B2
R' D F D2 F2 B2 L2
R' D F D2 B2 L2 F2
R' D F D2 B2 F2 L2
R' D F' R2 B2 U2 R2
R' D F' B2 R2 U2 R2
R' D F2 D2 L2 F2 B'
R' D F2 D2 L2 B' F2
F2 U R' U L' U' B'
R' D B2 R2 U2 B R2
R' D B2 F' R2 U2 R2
R' D' L F2 L2 B' L'
R D B2 U D2 B' L2
R D B2 U B' D2 L2
R D B2 U' R2 U2 B'
R D B2 D' F2 U B'
R D B2 D2 U B' L2
R' D' L2 R2 F2 B R2
R' D' L2 R2 B R2 F2
R' D' L2 R2 B F2 R2
R' D' L2 U2 F' U2 F'
R' D' L2 F D2 F B2
R' D' L2 F D2 B2 F
R' D' L2 F2 L2 B' L2
R' D' L2 F2 U2 F U2
L' D' R U L2 B R2
L' D' R U B L2 R2
L' D' R U B R2 L2
L2 D' R U L2 B R2
L2 D' R U B L2 R2
L2 D' R U B R2 L2
L D' R U L2 B R2
L D' R U B L2 R2
L D' R U B R2 L2
R' D' R2 L2 F2 B R2
R' D' R2 L2 B R2 F2
R' D' R2 L2 B F2 R2
R' D' R2 F2 L2 B R2
R' D' R2 F2 B L2 R2
R' D' R2 F2 B R2 L2
R' D' R2 B L2 R2 F2
R' D' R2 B L2 F2 R2
R' D' R2 B R2 L2 F2
R' D' R2 B R2 F2 L2
R' D' R2 B F2 L2 R2
R' D' R2 B F2 R2 L2
R D' U L2 D B R2
R D' U L2 B D R2
R' D' U2 F' U2 L2 F'
R' D' U2 F' U2 F' L2
R D' U B L2 D R2
R D' U2 F2 U' L2 B
R D' U2 F2 U' B L2
R' D' F2 L' D L' B'
R' D' F2 L' D' L' B'
R' D' F2 L' D2 L' B'
R' D' F2 L' B L' B'
R' D' F2 L' B' L' B'
R' D' F2 L' B2 L' B'
R' D' F2 L2 R' B' R
R' D' F2 L2 R2 B' R2
R' D' F2 L2 D B' D
R' D' F2 L2 D B' D'
R' D' F2 L2 D B' D2
R' D' F2 L2 D' B' D
R' D' F2 L2 D' B' D'
R' D' F2 L2 D' B' D2
R' D' F2 L2 D2 B' D
R' D' F2 L2 D2 B' D'
R' D' F2 L2 D2 B' D2
R' D' F2 L2 B2 D B
R' D' F2 L2 B2 D' B
R' D' F2 L2 B2 D2 B
R' D' F2 R' L2 B' R
R' D' F2 R2 L2 B' R2
R' D' F2 U2 F U2 L2
R' D' F2 B L2 D B'
R' D' F2 B L2 D' B'
R' D' F2 B L2 D2 B'
R' D' F2 B L2 B' D
R' D' F2 B L2 B' D'
R' D' F2 B L2 B' D2
R' D' F2 B' L2 D B'
R' D' F2 B' L2 D' B'
R' D' F2 B' L2 D2 B'
R' D' F2 B' L2 B' D
R' D' F2 B' L2 B' D'
R' D' F2 B' L2 B' D2
R' D' F2 B2 L2 D B'
R' D' F2 B2 L2 D' B'
R' D' F2 B2 L2 D2 B'
R' D' F2 B2 L2 B' D
R' D' F2 B2 L2 B' D'
R' D' F2 B2 L2 B' D2
R' D' B F2 L2 D B'
R' D' B F2 L2 D' B'
R' D' B F2 L2 D2 B'
R' D' B F2 L2 B' D
R' D' B F2 L2 B' D'
R' D' B F2 L2 B' D2
R D' F2 U' B L2 F
R' D' B' F2 L2 D B'
R' D' B' F2 L2 D' B'
R' D' B' F2 L2 D2 B'
R' D' B' F2 L2 B' D
R' D' B' F2 L2 B' D'
R' D' B' F2 L2 B' D2
R' D' B2 F2 L2 D B'
R' D' B2 F2 L2 D' B'
R' D' B2 F2 L2 D2 B'
R' D' B2 F2 L2 B' D
R' D' B2 F2 L2 B' D'
R' D' B2 F2 L2 B' D2
F2 U2 L' R U' R2 B'
F2 U2 L' R U' B' R2
F2 U2 L' R2 U' R B'
F2 U2 L' R2 U' B' R
F2 U2 L' U' R B' R2
F2 U2 L' U' R' D B'
F2 U2 L' U' R' D' B'
F2 U2 L' U' R' D2 B'
F2 U2 L' U' R' B' D
F2 U2 L' U' R' B' D'
F2 U2 L' U' R' B' D2
F2 U2 L' U' R2 B' R
F2 U2 L' U' D R' B'
F2 U2 L' U' D' R' B'
F2 U2 L' U' D2 R' B'
F2 U2 L' D U' R' B'
F2 U2 L' D' U' R' B'
F2 U2 L' D2 U' R' B'
F2 U2 L' F U' R' B'
F2 U2 L' F' U' R' B'
F2 U2 L' F2 U' R' B'
R' D2 F2 D L2 F2 B'
R' D2 F2 D L2 B' F2
F2 U2 R L' U' R2 B'
F2 U2 R L' U' B' R2
F2 U2 R2 L' U' R B'
F2 U2 R2 L' U' B' R
F2 U2 D L' U' R' B'
R2 D2 B2 L U' R B'
R2 D2 B2 L U' B' R
F2 U2 D' L' U' R' B'
F2 U2 D2 L' U' R' B'
R F L' U B L R2
R F L' U B R2 L
R F D F B2 U B'
R F D B2 F U B'
F2 D U2 L' U' R' B'
R F' L F' U B R2
R F' L' F' U B R2
R F' L2 F' U B R2
R F' D F' B2 U B'
R F' D B2 F' U B'
F2 D' U2 L' U' R' B'
R' F2 L2 R2 U R2 B'
R' F2 L2 R2 U B' R2
R F2 L U B R2 D
R F2 L U B R2 D'
R F2 L U B R2 D2
R F2 L U B' R2 B2
R F2 L U B2 R2 B'
R F2 L D B2 U B'
R F2 L B' U R2 B2
R F2 L B' U B2 R2
R F2 L B2 U R2 B'
R F2 L B2 U B' R2
R F2 L' U B R2 D
R F2 L' U B R2 D'
R F2 L' U B R2 D2
R F2 L' U B' R2 B2
R F2 L' U B2 R2 B'
R F2 L' D B2 U B'
R F2 L' B' U R2 B2
R F2 L' B' U B2 R2
R F2 L' B2 U R2 B'
R F2 L' B2 U B' R2
R F2 L2 U B R2 D
R F2 L2 U B R2 D'
R F2 L2 U B R2 D2
R F2 L2 U B' R2 B2
R F2 L2 U B2 R2 B'
R F2 L2 D B2 U B'
R' F2 R2 L2 U R2 B'
R' F2 R2 L2 U B' R2
R' F2 R2 U' F U2 R2
R F2 L2 B' U R2 B2
R F2 L2 B' U B2 R2
R F2 L2 B2 U R2 B'
R F2 L2 B2 U B' R2
R2 F2 R' U' L' U2 B
L' F2 U2 L' U' R' B'
R F2 U L B L' R2
R F2 U L B R2 L'
R F2 U L2 B L2 R2
R F2 U L2 B R2 L2
R F2 U R2 U2 F' U2
L2 F2 U2 L' U' R' B'
R F2 U D' B D R2
R F2 U D2 B D2 R2
R F2 U F' B R2 F
R F2 U F2 B R2 F2
R F2 U B R D R
R F2 U B R D' R
R F2 U B R D2 R
R F2 U B R' D R'
R F2 U B R' D' R'
R F2 U B R' D2 R'
R F2 U B F' R2 F
R F2 U B F2 R2 F2
R F2 U B' R B2 R
R F2 U B' R2 B2 D
R F2 U B' R2 B2 D'
R F2 U B' R2 B2 D2
R F2 U B2 R B' R
R F2 U B2 R2 D B'
R F2 U B2 R2 D' B'
R F2 U B2 R2 D2 B'
R F2 U B2 R2 B' D
R F2 U B2 R2 B' D'
R F2 U B2 R2 B' D2
R F2 U' L U2 B R2
R F2 U' L' U2 B R2
R F2 U' L2 U2 B R2
R F2 U' D2 L2 U2 B
R F2 U' F U2 B R2
R F2 U' F' U2 B R2
L F2 U2 L' U' R' B'
R F2 U' F2 U2 B R2
R F2 U2 D' F2 U' B
R F2 U2 F U' B R2
R F2 U2 F' U' B R2
R F2 U2 F2 U' B R2
R F2 D L B2 U B'
R F2 D L' B2 U B'
R F2 D L2 B2 U B'
R F2 D B2 U D B'
R F2 D B2 U D' B'
R F2 D B2 U D2 B'
R F2 D B2 U B' D
R F2 D B2 U B' D'
R F2 D B2 U B' D2
R F2 D B2 D U B'
R F2 D B2 D' U B'
R F2 D B2 D2 U B'
R F2 D' U B D R2
R F2 D' U2 F2 U' B
R F2 D2 U B D2 R2
R F2 D2 U' L2 U2 B
R' B L D' F2 L2 B'
R F2 B U R2 D B2
R F2 B D B2 U B2
R F2 B' L U R2 B2
R F2 B' L U B2 R2
R F2 B' L' U R2 B2
R F2 B' L' U B2 R2
R F2 B' L2 U R2 B2
R F2 B' L2 U B2 R2
R F2 B' U R B2 R
R F2 B' U R2 B2 D
R F2 B' U R2 B2 D'
R F2 B' U R2 B2 D2
R F2 B' U B' R2 B'
R F2 B' U B2 R2 D
R F2 B' U B2 R2 D'
R F2 B' U B2 R2 D2
F2 D2 U2 L' U' R' B'
R' B L' D' F2 L2 B'
R F2 B' D L2 B2 U
R F2 B' D B2 L2 U
R F2 B2 U R B' R
R F2 B2 U R2 D B'
R F2 B2 U R2 D' B'
R F2 B2 U R2 D2 B'
R F2 B2 U R2 B' D
R F2 B2 U R2 B' D'
R F2 B2 U R2 B' D2
R F2 B2 U B R2 B2
R F2 B2 U B' R2 D
R F2 B2 U B' R2 D'
R F2 B2 U B' R2 D2
R F2 B2 D B2 U B
R' B L2 D' F2 L2 B'
R B L R2 D' L2 F2
R B L R2 D' F2 L2
R B L' R2 D' L2 F2
R B L' R2 D' F2 L2
R B L2 R2 D' L2 F2
R B L2 R2 D' F2 L2
R' B R2 F2 U B R2
R' B U' R2 F2 U B
R B R2 L D' L2 F2
R B R2 L D' F2 L2
R B R2 L' D' L2 F2
R B R2 L' D' F2 L2
R B R2 L2 D' L2 F2
R B R2 L2 D' F2 L2
R B R2 U' R2 F2 U
R B R2 U' F2 R2 U
R B R2 D' L F2 L
R B R2 D' L2 F2 D
R B R2 D' L2 F2 D'
R B R2 D' L2 F2 D2
R B R2 D' F' L2 F'
R B R2 D' F2 L2 D
R B R2 D' F2 L2 D'
R B R2 D' F2 L2 D2
R' B D' F2 L2 D B'
R' B D' F2 L2 D' B'
R' B D' F2 L2 D2 B'
R' B D' F2 L2 B' D
R' B D' F2 L2 B' D'
R' B D' F2 L2 B' D2
R' B D' F2 B L2 B'
R' B D' F2 B' L2 B'
R' B D' F2 B2 L2 B'
R' B D' B F2 L2 B'
R' B D' B' F2 L2 B'
R' B D' B2 F2 L2 B'
R' B' L D' F2 L2 B'
R' B' L' D' F2 L2 B'
R B F2 U R2 D B2
R' B' L2 D' F2 L2 B'
R B F2 D B2 U B2
D' B' R U L2 B R'
D' B' R U B L2 R'
D' B' R U B R' L2
R B' L F2 U R2 B2
R B' L F2 U B2 R2
L' B' R F2 U B R'
R B' L' F2 U R2 B2
R B' L' F2 U B2 R2
L2 B' R F2 U B R'
R B' L2 F2 U R2 B2
R B' L2 F2 U B2 R2
R' B' R2 F2 U B R2
L B' R F2 U B R'
R' B' U' R2 F2 U B
R B' R2 B2 D' L2 F2
R B' R2 B2 D' F2 L2
R B' U R2 B2 D' L2
R B' U B2 R2 D' L2
R' B' D' F2 L2 D B'
R' B' D' F2 L2 D' B'
R' B' D' F2 L2 D2 B'
R' B' D' F2 L2 B' D
R' B' D' F2 L2 B' D'
R' B' D' F2 L2 B' D2
R' B' D' F2 B L2 B'
R' B' D' F2 B' L2 B'
R' B' D' F2 B2 L2 B'
R' B' D' B F2 L2 B'
R' B' D' B' F2 L2 B'
R' B' D' B2 F2 L2 B'
R' B2 L D' F2 L2 B'
R' B2 L' D' F2 L2 B'
R B' F2 L U R2 B2
R B' F2 L U B2 R2
R B' F2 L' U R2 B2
R B' F2 L' U B2 R2
R B' F2 L2 U R2 B2
R B' F2 L2 U B2 R2
R B' F2 U R B2 R
R B' F2 U R2 B2 D
R B' F2 U R2 B2 D'
R B' F2 U R2 B2 D2
R' B2 L2 D' F2 L2 B'
R B' F2 U B' R2 B'
R B' F2 U B2 R2 D
R B' F2 U B2 R2 D'
R B' F2 U B2 R2 D2
R B' F2 D L2 B2 U
R B' F2 D B2 L2 U
R B2 L2 F2 U R2 B
R' B2 R2 F2 U B R2
R' B2 U' R2 F2 U B
R B2 R2 D' F2 B' L2
R B2 R2 D' B' L2 F2
R B2 R2 D' B' F2 L2
R B2 R2 B' D' L2 F2
R B2 R2 B' D' F2 L2
R B2 U R2 D' B' L2
R B2 U R2 B' D' L2
R B2 U B' R2 D' L2
R' B2 D' F2 L2 D B'
R' B2 D' F2 L2 D' B'
R' B2 D' F2 L2 D2 B'
