U' L U2 F2 B L
U' L U2 B L F2
U' L U2 B F2 L
U L B L F2 R
U L2 F2 B L R
U L2 F2 B R L
U L2 B F2 L R
U L2 B F2 R L
L U F U F B
L U F U B F
U F2 B2 R' B' L
U B2 R' F2 B' L
U B2 R' B' L F2
U B2 R' B' F2 L
U B2 F2 R' B' L
U L2 F2 L2 B L R
U L2 F2 L2 B R L
U L2 F2 D B L R
U L2 F2 D B R L
U L2 F2 D' B L R
U L2 F2 D' B R L
U L2 F2 D2 B L R
U L2 F2 D2 B R L
U L2 F2 B L R D
U L2 F2 B L R D'
U L2 F2 B L R D2
U L2 F2 B L D R
U L2 F2 B L D' R
U L2 F2 B L D2 R
U L2 F2 B R L D
U L2 F2 B R L D'
U L2 F2 B R L D2
U L2 F2 B R D L
U L2 F2 B R D' L
U L2 F2 B R D2 L
U L2 F2 B D L R
U L2 F2 B D R L
U L2 F2 B D' L R
U L2 F2 B D' R L
U L2 F2 B D2 L R
U L2 F2 B D2 R L
U L2 F2 B2 R B' L
U L2 B L F2 D2 R2
U' L2 B F' L' F' R
U L2 B R F2 L R
U L2 B R F2 R L
U L2 B R' F2 L R
U L2 B R' F2 R L
U L2 B R2 F2 L R
U L2 B R2 F2 R L
U L2 B F' L F' R
U L2 B F2 L R D
U L2 B F2 L R D'
U L2 B F2 L R D2
U L2 B F2 L D R
U L2 B F2 L D' R
U L2 B F2 L D2 R
U L2 B F2 R L D
U L2 B F2 R L D'
U L2 B F2 R L D2
U L2 B F2 R D L
U L2 B F2 R D' L
U L2 B F2 R D2 L
U L2 B F2 D L R
U L2 B F2 D R L
U L2 B F2 D' L R
U L2 B F2 D' R L
U L2 B F2 D2 L R
U L2 B F2 D2 R L
U L2 B2 F2 R B' L
L U F U D F B
L U F U D B F
L U F U D' F B
L U F U D' B F
L U F U D2 F B
L U F U D2 B F
L U F U F D B
L U F U F D' B
L U F U F D2 B
L U F U F B D
L U F U F B D'
L U F U F B D2
L U F U B D F
L U F U B D' F
L U F U B D2 F
L U F U B F D
L U F U B F D'
L U F U B F D2
L U F D U F B
L U F D U B F
L U F D' U F B
L U F D' U B F
L U F D2 U F B
L U F D2 U B F
R2 U F' L U2 F' L'
B2 R U B' R2 F2 L'
R2 U' L F' U2 L' F'
L U' L2 B' U' F2 B2
L U' L2 B' U' B2 F2
L U' D' L2 B' U' B2
R2 U' F' L U2 L2 F'
R2 U' F' L U2 F' L2
U R' L2 F2 R B L
L U2 L2 F2 B D L2
L U2 L2 B F2 D L2
U' R2 L F' U2 L' F'
U R2 L F' U2 F' L'
L U2 F' D' L2 F' B
L U2 F' D' L2 B F'
L U2 F' D' F' L2 B
L U2 F' D' F' B L2
L U2 F' D' B L2 F'
L U2 F' D' B F' L2
L U2 F' B D' L2 F'
L U2 F' B D' F' L2
D R2 U' L F' U2 L'
L U2 F2 U' F' U B
D R2 U' F' L U2 L2
L U2 F2 B U' F' U
L U2 B U' F U F
L U2 B F' D' L2 F'
L U2 B F' D' F' L2
L U2 B F2 U' F' U
U' R2 F' L U2 L2 F'
U' R2 F' L U2 F' L2
U R2 F' L U2 F' L'
F' U L U2 F' L' B
F' U L U2 F' B L'
F' U L U2 B F' L'
D2 U L B2 U2 B' L
B2 U R B' R2 F2 L'
B2 U R' F2 B L B2
B2 U R' B L F2 B2
B2 U R' B L B2 F2
B2 U R' B F2 L B2
F' U F' B2 R' B' L
F U F B2 R' B' L
B2 U F2 R' B L B2
D2 U B2 U2 R' B' L
F' U B L D2 F' R
F' U B D2 L F' R
F' U B D2 F' L R
F' U B D2 F' R L
B U B U' L R' F2
B U B U' L F2 R'
B U B U' R' L F2
B U B U' R' F2 L
B U B U' F2 L R'
B U B U' F2 R' L
F2 U B2 U' R' B' L
F' U B2 F' R' B' L
F' U' L U2 F' B L
F' U' L U2 B L F'
F' U' L U2 B F' L
F U B2 R' F B' L
F U B2 R' B' F L
L D' U' L2 B' U' B2
F U B2 F R' B' L
B2 U' R' F' B' L' F'
B2 U' R' F2 D2 B' L
B2 U' R' B' F' L' F'
L' D' B' L2 F U' B2
F' U' F' L' D2 B R2
F' U' F' L' B D2 R2
F' U' F' B2 R' B' L'
B2 U' F2 R' D2 B' L
B2 U' F2 D2 R' B' L
U D2 L B2 U2 B' L
F' U' B D2 F' L' R
F' U' B D2 F' R L'
F' U' B2 F' R' B' L'
L' D2 B R2 D L2 F'
L' D2 B R2 D F' L2
L' D2 B R2 F' D L2
L' D2 B' U' B2 R2 F'
L D2 B2 U F U B'
U D2 B2 U2 R' B' L
L2 F D F L' B R
L2 F D F B L' R
L2 F D F B R L'
L2 F D B F L' R
L2 F D B F R L'
L2 F B D F L' R
L2 F B D F R L'
U' F' L U2 L2 F' B
U' F' L U2 L2 B F'
U' F' L U2 F' L2 B
U' F' L U2 F' B L2
U' F' L U2 B L2 F'
U' F' L U2 B F' L2
U F B2 R' F B' L
R2 F' L U F U F2
U F B2 R' B' F L
U' F' L' D2 F' B R2
U' F' L' D2 B F' R2
R2 F' L U2 F' D' L2
U' F' L' F' D2 B R2
U' F' L' F' B D2 R2
U' F' L' B D2 F' R2
U' F' L' B F' D2 R2
U F' L U2 F' L' B
U F' L U2 F' B L'
U F' L U2 B F' L'
L F' U F2 U F B
L F' U F2 U B F
L F' U2 D' L2 F' B
L F' U2 D' L2 B F'
L F' U2 D' F' L2 B
L F' U2 D' F' B L2
L F' U2 D' B L2 F'
L F' U2 D' B F' L2
L F' U2 B D' L2 F'
L F' U2 B D' F' L2
L F' D R2 F' B U2
L F' D R2 B F' U2
U' F' B L' D2 F' R
U' F' B D2 L' F' R
L F' D' U2 L2 F' B
L F' D' U2 L2 B F'
L F' D' U2 F' L2 B
L F' D' U2 F' B L2
L F' D' U2 B L2 F'
L F' D' U2 B F' L2
U F' B L D2 F' R
U F' B D2 L F' R
U F' B D2 F' L R
U F' B D2 F' R L
L2 F2 L B R D L2
L2 F2 L B D L2 R
L2 F2 L B D R L2
U F2 L' D2 B L R2
U F2 L' D2 B R2 L
U F2 L' B D2 L R2
U F2 L' B D2 R2 L
U F2 L2 B L D2 R2
L' F2 D B D L2 R2
L' F2 D B D R2 L2
U F2 U2 L U2 B L
L2 F2 D' B R D2 L2
L2 F2 D' B' L R B2
L2 F2 D' B' L B2 R
L2 F2 D' B' R L B2
L' F2 D2 B R2 D L2
U F2 D B2 R' B' L
L' F2 B D L2 D R2
L' F2 B D2 R2 D' L2
U F2 D' B2 R' B' L
U' F2 B2 R' D2 B' L
U F2 D2 B2 R' B' L
U F2 B L B R' B'
U' F2 B2 D2 R' B' L
L2 F2 B2 R D' B' L
L2 F2 B2 D' R B' L
L2 F2 B2 D' B' L R
L2 F2 B2 D' B' R L
U F2 B2 R B' L R2
U F2 B2 R B' R2 L
U F2 B2 R' B' L D
U F2 B2 R' B' L D'
U F2 B2 R' B' L D2
U F2 B2 R' B' D L
U F2 B2 R' B' D' L
U F2 B2 R' B' D2 L
U F2 B2 R2 B' L R
U F2 B2 R2 B' R L
L' B L' F2 R D L2
L' B L' F2 D L2 R
L' B L' F2 D R L2
U B L F' D2 F' R
U B L F2 B R' B'
U B L B R' F2 B'
U B L B R' B' F2
U B L B F2 R' B'
U' B F' L' D2 F' R
U' B F' D2 L' F' R
L2 B F D F L' R
L2 B F D F R L'
L' B F2 D L2 D R2
L' B F2 D2 R2 D' L2
F2 B U B U' L R'
F2 B U B U' R' L
L' B' L U' F2 B2 R'
L' B' L U' B2 R' F2
L' B' L U' B2 F2 R'
U B F' L D2 F' R
U B F' D2 L F' R
U B F' D2 F' L R
U B F' D2 F' R L
U B F2 L B R' B'
L' B' L' U' F2 R B2
L' B' L' U' F2 B2 R
L' B' L' U' B2 F2 R
L' B' U L2 U2 F2 B2
L' B' U L2 U2 B2 F2
L' B' U' F2 B2 D2 R2
L' B' U' B2 F2 D2 R2
L B' U F U F B2
L B' U F U B2 F
B2 F' U' F' R' B' L'
U' B2 R' F' B' L' F'
U' B2 R' F2 D2 B' L
U' B2 R' B' F' L' F'
U B2 R F2 R2 B' L
U B2 R F2 B' L R2
U B2 R F2 B' R2 L
U B2 R B' L R2 F2
U B2 R B' L F2 R2
U B2 R B' R2 L F2
U B2 R B' R2 F2 L
U B2 R B' F2 L R2
U B2 R B' F2 R2 L
U B2 R' F' B' L F'
U B2 R' F2 B' L D
U B2 R' F2 B' L D'
U B2 R' F2 B' L D2
U B2 R' F2 B' D L
U B2 R' F2 B' D' L
U B2 R' F2 B' D2 L
U B2 R' B' L F2 D
U B2 R' B' L F2 D'
U B2 R' B' L F2 D2
U B2 R' B' L' F2 L2
U B2 R' B' F' L F'
U B2 R' B' F2 L D
U B2 R' B' F2 L D'
U B2 R' B' F2 L D2
U B2 R' B' F2 D L
U B2 R' B' F2 D' L
U B2 R' B' F2 D2 L
U B2 R2 B' L R F2
U B2 R2 B' R L F2
U B2 R2 B' R F2 L
U B2 U R' F2 B' L
U B2 U R' B' L F2
U B2 U R' B' F2 L
L B2 U F U F B'
L B2 U F U B' F
U B2 U F2 R' B' L
R B2 U R' F2 B L
R B2 U R' B L F2
R B2 U R' B F2 L
R B2 U F2 R' B L
U B2 U' R' F2 B' L
U B2 U' R' B' L F2
U B2 U' R' B' F2 L
U B2 U' F2 R' B' L
F' B2 U' F' R' B' L'
U B2 U2 R' F2 B' L
U B2 U2 R' B' L F2
U B2 U2 R' B' F2 L
B F2 U B U' L R'
B F2 U B U' R' L
U B2 U2 F2 R' B' L
U' B2 F2 R' D2 B' L
U' B2 F2 D2 R' B' L
U B2 F R' F B' L
U B2 F R' B' F L
L2 B2 F2 R D' B' L
L2 B2 F2 D' R B' L
L2 B2 F2 D' B' L R
L2 B2 F2 D' B' R L
U B2 F2 R B' L R2
U B2 F2 R B' R2 L
U B2 F2 R' B' L D
U B2 F2 R' B' L D'
U B2 F2 R' B' L D2
U B2 F2 R' B' D L
U B2 F2 R' B' D' L
U B2 F2 R' B' D2 L
U B2 F2 R2 B' L R
U B2 F2 R2 B' R L
