D' L R' F' U' L
D2 L R' F' B2 U'
D2 L R' B2 F' U'
R' L D' F' U' L2
R' L D2 F' B2 U'
R' L D2 B2 F' U'
R' L F' U2 F' U
L R' D' F' U' L2
L R' D2 F' B2 U'
L R' D2 B2 F' U'
L R' F' U2 F' U
D' R' L F' U' L
D2 R' L F' B2 U'
D2 R' L B2 F' U'
D' R' F' L U' L
D2 R' F' L B2 U'
R' D' L F' U' L
L D' R' F' U' L2
R' D' F' L U' L
R' D2 L F' B2 U'
R' D2 L B2 F' U'
L D2 R' F' B2 U'
L D2 R' B2 F' U'
F2 U2 L R' F U'
R' D2 F' L B2 U'
F2 U2 L F R' U'
F2 U2 R' L F U'
R' F' L U2 F' U
D2 L' R' F' B2 L2 U'
F2 L' R' F' L2 B' U'
D2 L' R' B2 L2 F' U'
D2 L' R' B2 F' L2 U'
B2 L' R' F2 L2 B' U
L R' D' F' U' L2 D
L R' D' F' U' L2 D'
L R' D' F' U' L2 D2
L R' D' F' D' B2 U'
L R' D' F' B U' L2
L R' D' F' B' U' L2
L R' D' F' B2 U' L2
L R' D' B F' U' L2
L R' D' B' F' U' L2
L R' D' B2 F' U' L2
L2 R' D2 L' F' B2 U'
L2 R' D2 L' B2 F' U'
L R' D2 F' U' D L2
L R' D2 F' D U' L2
L R' D2 F' B2 U' D
L R' D2 F' B2 U' D'
L R' D2 F' B2 U' D2
L R' D2 F' B2 D U'
L R' D2 F' B2 D' U'
L R' D2 F' B2 D2 U'
R' L' F L2 F2 B' U'
R' L' F L2 B' F2 U'
L' R' F L2 F2 B' U'
L2 R' D2 B2 L' F' U'
L' R' F L2 B' F2 U'
L R' D2 B2 D F' U'
L R' D2 B2 D' F' U'
L R' D2 B2 D2 F' U'
L R' D2 B2 F' U' D
L R' D2 B2 F' U' D'
L R' D2 B2 F' U' D2
L R' D2 B2 F' D U'
L R' D2 B2 F' D' U'
L R' D2 B2 F' D2 U'
R' L' F' L2 U2 F' U
L' R' F' L2 U2 F' U
L R' F' R2 B R2 U'
L R' F' U2 D F' U
L R' F' U2 D' F' U
L R' F' U2 D2 F' U
L2 R' F' U2 F' R U
L R' F' U2 F' U D
L R' F' U2 F' U D'
L R' F' U2 F' U D2
L R' F' U2 F' D U
L R' F' U2 F' D' U
L R' F' U2 F' D2 U
L R' F' D U2 F' U
L R' F' D' U2 F' U
L R' F' D2 U2 F' U
L R' F' B U2 F' U
L R' F' B' U2 F' U
L R' F' B2 U2 F' U
L R' B D' F' U' L2
L R' B D2 F' B2 U'
L R' B D2 B2 F' U'
L R' B F' U2 F' U
L R' B' D' F' U' L2
L R' B' D2 F' B2 U'
L R' B' D2 B2 F' U'
L R' B' F' U2 F' U
L R' B2 D' F' U' L2
L R' B2 D2 F' B2 U'
L R' B2 D2 B2 F' U'
L R' B2 F' U2 F' U
R' L2 D2 L' F' B2 U'
R' L2 D2 L' B2 F' U'
R' L2 D2 B2 L' F' U'
D2 L2 R' B2 L' F' U'
F L2 R' B' L' F' U'
R' L2 F' U2 F' R U
B2 R L F2 B R2 U
B2 R L B R2 F2 U
B2 R L B F2 R2 U
F2 R U2 L R2 F' U'
F2 R U2 R2 L F' U'
F2 R U2 R2 F' L U'
B2 R F2 L B R2 U
B R F2 B L R' U
B R F2 B R' L U
B R B L R' F2 U
B R B L F2 R' U
B R B R' L F2 U
B R B R' F2 L U
B R B F2 L R' U
B R B F2 R' L U
D2 R' L D F' U' L2
D' R' L D F' U' L
D' R' L D' F' U' L
D' R' L D2 F' U' L
D2 R' L F' U' D L2
D2 R' L F' D U' L2
D' R' L F' U' L D
D' R' L F' U' L D'
D' R' L F' U' L D2
D2 R' L F' B2 U' D
D2 R' L F' B2 U' D'
D2 R' L F' B2 U' D2
D2 R' L F' B2 D U'
D' R' L F' U' D L
D' R' L F' U' D' L
D2 R' L F' B2 D' U'
D' R' L F' U' D2 L
D2 R' L F' B2 D2 U'
D' R' L F' D U' L
D' R' L F' D' U' L
D' R' L F' D2 U' L
U2 R' L D' F U' L2
D2 R' L B2 D F' U'
D2 R' L B2 D' F' U'
D2 R' L B2 D2 F' U'
D2 R' L B2 F' U' D
D2 R' L B2 F' U' D'
D2 R' L B2 F' U' D2
D2 R' L B2 F' D U'
D2 R' L B2 F' D' U'
D2 R' L B2 F' D2 U'
U2 R' L D2 F B2 U'
U2 R' L D2 B2 F U'
U2 R' L F U2 F U
B2 R' L F2 U2 F U'
F2 R' L F' U2 F U
D R' L F' U R' U2
D R' L F' B2 U' L
D2 R' L' F' L2 B2 U'
D2 R' L' F' B2 L2 U'
D R' L B2 F' U' L
D2 R' L' B2 L2 F' U'
D2 R' L' B2 F' L2 U'
B2 R' L' F2 L2 B' U
F2 R' L' F' L2 B' U'
D2 R' L2 B2 L' F' U'
F R' L2 B' L' F' U'
D2 R' D L F' U' L
D2 R' D F' L U' L
D' R' D' L F' B2 U'
D' R' D' L B2 F' U'
L U' B' D' L2 R' B
L U' B' D' R' L2 B
L U' B' D' R' B L2
U2 R' D' L F U' L
D' R' D' F' L B2 U'
F' R' D2 L F' B' U'
F' R' D2 L B' F' U'
U2 R' D2 L F B2 U'
U2 R' D2 L B2 F U'
F' R' D2 F' L B' U'
D2 R' F L F2 B2 U'
D' R' F L F2 U' L
D2 R' F L B2 F2 U'
D2 R' F' L U' D L2
D2 R' F' L D U' L2
D' R' F' L U' L D
D' R' F' L U' L D'
D' R' F' L U' L D2
D' R' F' L U' D L
D' R' F' L U' D' L
D' R' F' L U' D2 L
D' R' F' L D U' L
D' R' F' L D' U' L
D' R' F' L D2 U' L
D2 R' F' L B2 U' D
D2 R' F' L B2 U' D'
D2 R' F' L B2 U' D2
D2 R' F' L B2 D U'
D2 R' F' L B2 D' U'
D2 R' F' L B2 D2 U'
D2 R' F' L' B2 L2 U'
D2 R' F' L2 B2 L' U'
D2 R' F' D L U' L
F2 R' F' L2 B' L' U'
D R' F' L U R' U2
D' R' F' D' L B2 U'
D R' F' L B2 U' L
F' R' F' D2 L B' U'
D2 R' F' B2 U2 R' U
F R' F' L U' D' L2
F R' F' L U2 F2 U
F R' F' L D' U' L2
F R' F' L D2 B2 U'
B2 R' F2 L2 B' L' U
F R' F' D' L U' L
F R' F' D2 L B2 U'
D2 R' B2 F' U2 R' U
F' R2 L B R F' U'
D2 R2 L B2 R F' U'
R' U2 F2 U2 F L U'
D R2 U' L R F' U'
D R2 U' R L F' U'
D R2 U' R F' L U'
L U2 F2 U2 R' F' U'
F2 R2 U2 L R F' U'
F2 R2 U2 R L F' U'
F2 R2 U2 R F' L U'
R' D L D F' B2 U'
R' D L D B2 F' U'
R' D L D2 F' U' L2
R' D L F' U R2 U2
R' D L F' U' D2 L2
R' D L F' D B2 U'
R' D L F' D2 U' L2
L D R' F' U R' U2
L D R' F' B2 U' L
L D R' B2 F' U' L
R' D F' L U R2 U2
R' D F' L U' D2 L2
R' D F' L D B2 U'
R' D F' L D2 U' L2
R' D F' D L B2 U'
R' D F' D2 L U' L
R' D' L D F' U' L
R' D' L D' F' U' L
R' D' L D2 F' U' L
R' D' L F' U' L D
R' D' L F' U' L D'
R' D' L F' U' L D2
R' D' L F' U' D L
R' D' L F' U' D' L
R' D' L F' U' D2 L
R' D' L F' D U' L
R' D' L F' D' U' L
R' D' L F' D2 U' L
U2 D' L R' F U' L
L D' R' D' F' B2 U'
L D' R' D' B2 F' U'
L D' R' F' U' L2 D
L D' R' F' U' L2 D'
L D' R' F' U' L2 D2
L D' R' F' D' B2 U'
L D' R' F' B U' L2
L D' R' F' B' U' L2
L D' R' F' B2 U' L2
U2 D' L F R' U' L
L D' R' B F' U' L2
L D' R' B' F' U' L2
L D' R' B2 F' U' L2
R' D' F L F2 U' L
R' D' F' L U' L D
R' D' F' L U' L D'
R' D' F' L U' L D2
R' D' F' L U' D L
R' D' F' L U' D' L
R' D' F' L U' D2 L
R' D' F' L D U' L
R' D' F' L D' U' L
R' D' F' L D2 U' L
U2 D' R' L F U' L
R' D' F' D' L B2 U'
L D' F R' F' U' L2
L D' F' R' F' U' L2
L D' F2 R' F' U' L2
R' D2 L D F' U' L2
R' D2 L F' U' D L2
R' D2 L F' D U' L2
R' D2 L F' B2 U' D
R' D2 L F' B2 U' D'
R' D2 L F' B2 U' D2
R' D2 L F' B2 D U'
R' D2 L F' B2 D' U'
R' D2 L F' B2 D2 U'
R' D2 L B2 D F' U'
R' D2 L B2 D' F' U'
R' D2 L B2 D2 F' U'
R' D2 L B2 F' U' D
R' D2 L B2 F' U' D'
R' D2 L B2 F' U' D2
R' D2 L B2 F' D U'
R' D2 L B2 F' D' U'
R' D2 L B2 F' D2 U'
R' D2 L' F' L2 B2 U'
R' D2 L' F' B2 L2 U'
L2 D2 L' R' F' B2 U'
L2 D2 L' R' B2 F' U'
R' D2 L' B2 L2 F' U'
R' D2 L' B2 F' L2 U'
D' U2 L R' F U' L
D2 U2 L R' F B2 U'
D2 U2 L R' B2 F U'
R' D2 L2 B2 L' F' U'
D' U2 L F R' U' L
D2 U2 L F R' B2 U'
U2 D2 L R' F B2 U'
U2 D2 L R' B2 F U'
U2 D2 L F R' B2 U'
L2 D2 R' L' F' B2 U'
L2 D2 R' L' B2 F' U'
L' D2 R' F' B2 L U'
L' D2 R' B2 L F' U'
L' D2 R' B2 F' L U'
L2 D2 R' B2 L' F' U'
L D2 R' D F' U' L2
D' U2 R' L F U' L
L D2 R' F' U' D L2
L D2 R' F' D U' L2
L D2 R' F' B2 U' D
L D2 R' F' B2 U' D'
L D2 R' F' B2 U' D2
L D2 R' F' B2 D U'
L D2 R' F' B2 D' U'
L D2 R' F' B2 D2 U'
D2 U2 R' L F B2 U'
D2 U2 R' L B2 F U'
L D2 R' B2 D F' U'
L D2 R' B2 D' F' U'
L D2 R' B2 D2 F' U'
L D2 R' B2 F' U' D
L D2 R' B2 F' U' D'
L D2 R' B2 F' U' D2
L D2 R' B2 F' D U'
L D2 R' B2 F' D' U'
L D2 R' B2 F' D2 U'
U2 D2 R' L F B2 U'
U2 D2 R' L B2 F U'
L D2 R2 B2 R F' U'
F2 U2 L R F R2 U'
F2 U2 L R' D F U'
F2 U2 L R' D' F U'
F2 U2 L R' D2 F U'
F2 U2 L R' F U' D
F2 U2 L R' F U' D'
F2 U2 L R' F U' D2
F2 U2 L R' F D U'
F2 U2 L R' F D' U'
F2 U2 L R' F D2 U'
F2 U2 L D R' F U'
F2 U2 L D F R' U'
R' D2 F L F2 B2 U'
R' D2 F L B2 F2 U'
F2 U2 L D' R' F U'
F2 U2 L D' F R' U'
F2 U2 L D2 R' F U'
F2 U2 L D2 F R' U'
F2 U2 L F R' U' D
F2 U2 L F R' U' D'
F2 U2 L F R' U' D2
F2 U2 L F R' D U'
F2 U2 L F R' D' U'
F2 U2 L F R' D2 U'
F2 U2 L F D R' U'
F2 U2 L F D' R' U'
F2 U2 L F D2 R' U'
F2 U2 L F' R' F2 U'
R' D2 F' L U' D L2
R' D2 F' L D U' L2
R' D2 F' L B2 U' D
R' D2 F' L B2 U' D'
R' D2 F' L B2 U' D2
R' D2 F' L B2 D U'
R' D2 F' L B2 D' U'
R' D2 F' L B2 D2 U'
R' D2 F' L' B2 L2 U'
R' D2 F' L2 B2 L' U'
R' D2 F' D L U' L
R' D2 F' B2 U2 R' U
L D2 F R' F' B2 U'
L D2 F R' B2 F' U'
F2 U2 R L F R2 U'
L D2 F' R' F' B2 U'
L D2 F' R' B2 F' U'
F2 U2 R' L D F U'
F2 U2 R' L D' F U'
F2 U2 R' L D2 F U'
F2 U2 R' L F U' D
F2 U2 R' L F U' D'
F2 U2 R' L F U' D2
F2 U2 R' L F D U'
F2 U2 R' L F D' U'
F2 U2 R' L F D2 U'
F2 U2 R' D L F U'
F2 U2 R' D' L F U'
F2 U2 R' D2 L F U'
L D2 F2 R' F' B2 U'
F2 U2 R' F L F U'
L D2 F2 R' B2 F' U'
F2 U2 R' F' L F U'
F2 U2 R' F2 L F U'
F2 U2 D L R' F U'
F2 U2 D L F R' U'
F2 U2 D R' L F U'
R' D2 B2 F' U2 R' U
D' F L R' F' U' L
D2 F L R' F' B2 U'
D2 F L R' B2 F' U'
F2 U2 D' L R' F U'
F2 U2 D' L F R' U'
F2 U2 D' R' L F U'
F2 U2 D2 L R' F U'
F2 U2 D2 L F R' U'
F2 U2 D2 R' L F U'
F2 U2 F L R' F U'
F2 U2 F L F R' U'
L' F L2 R' F' B' U'
F2 U2 F R' L F U'
L' F L2 R' B' F' U'
R' F L2 B' L' F2 U'
F2 U2 F' L R' F U'
F2 U2 F' L F R' U'
F2 U2 F' R' L F U'
D' F R' L F' U' L
F2 U2 F2 L R' F U'
F2 U2 F2 L F R' U'
D2 F R' L F' B2 U'
D2 F R' L B2 F' U'
F2 U2 F2 R' L F U'
L' F R' L2 F' B' U'
L' F R' L2 B' F' U'
D' F R' F' L U' L
D2 F R' F' L B2 U'
L F R' F' U' D' L2
L F R' F' U2 F2 U
L F R' F' D' U' L2
L F R' F' D2 B2 U'
R' F' L R2 B R2 U'
D' F' L R' F' U' L
D2 F' L R' F' B2 U'
D2 F' L R' B2 F' U'
R' F' L U2 D F' U
R' F' L U2 D' F' U
R' F' L U2 D2 F' U
R' F' L U2 F' U D
R' F' L U2 F' U D'
R' F' L U2 F' U D2
R' F' L U2 F' D U
R' F' L U2 F' D' U
R' F' L U2 F' D2 U
R' F' L D U2 F' U
R' F' L D' U2 F' U
R' F' L D2 U2 F' U
R' F' L B U2 F' U
R' F' L B' U2 F' U
R' F' L B2 U2 F' U
F2 D U2 L R' F U'
F2 D U2 L F R' U'
F2 D U2 R' L F U'
R F' L R2 F' B U'
R F' L R2 B F' U'
D2 F' R' L F' B2 U'
D' F' R' L F' U' L
D2 F' R' L B2 F' U'
D2 F' R' F' L B2 U'
D' F' R' F' L U' L
R' F' R2 L B R2 U'
R F' R2 L F' B U'
R F' R2 L B F' U'
L F' R2 B R F' U'
R F' R2 F' L B U'
R' F' U2 F' U2 L U'
R' F' D L U2 F' U
R' F' D' L U2 F' U
R' F' D2 L U2 F' U
R' F' B2 U2 F' R' U
D2 F2 L R' F' B2 U'
D2 F2 L R' B2 F' U'
D' F2 L R' F' U' L
F2 D' U2 L R' F U'
F2 D' U2 L F R' U'
F2 D' U2 R' L F U'
D2 F2 R' L F' B2 U'
D2 F2 R' L B2 F' U'
D' F2 R' L F' U' L
L2 F2 R U2 R2 F' U'
L2 F2 R D B U B
L2 F2 R D2 L2 B U
L2 F2 R D2 B L2 U
L2 F2 R B U D B2
L2 F2 R B U2 R2 U'
L2 F2 R B D U B2
D2 F2 R' F' L B2 U'
L2 F2 R B D2 L2 U
D' F2 R' F' L U' L
L' F2 R' F' L2 B' U'
L F2 R' F' U2 F U
U2 F2 U2 L R' F' U'
U2 F2 U2 R' L F' U'
U2 F2 U2 R' F' L U'
R F2 U2 L R2 F' U'
R F2 U2 R2 L F' U'
R F2 U2 R2 F' L U'
L2 F2 B R B L U
L2 F2 B2 L R B U
L2 F2 B2 R L B U
R2 F2 B2 L' R' B U
R2 F2 B2 R' L' B U
R2 F2 B2 R' B L' U
F2 D2 U2 L R' F U'
F2 D2 U2 L F R' U'
F2 D2 U2 R' L F U'
B2 D2 B2 L R' F' U'
B2 D2 B2 R' L F' U'
B2 D2 B2 R' F' L U'
F2 B R B L R' U
F2 B R B R' L U
L2 B F2 R B L U
L B2 L F2 R B U
B2 F2 L R B R2 U
B2 F2 L R' U2 F' U'
F2 B2 L R B R2 U
F2 B2 L R' U2 F' U'
B2 F2 R L B R2 U
F2 B2 R L B R2 U
B2 F2 R' L U2 F' U'
F2 B2 R' L U2 F' U'
B F2 R B L R' U
B F2 R B R' L U
R' B2 D2 F' B2 L U'
R' B2 D2 B2 L F' U'
R' B2 D2 B2 F' L U'
R' B2 F' U2 F' R' U
L B2 D2 B2 R' F' U'
L2 B2 F2 L R B U
L2 B2 F2 R L B U
R2 B2 F2 L' R' B U
R2 B2 F2 R' L' B U
R2 B2 F2 R' B L' U
