B' L R2 U' F' B'
B' L R2 U' B' F'
B' L U B U2 B2
B' L U' B' D2 F2
B' L' U F B U2
B' L' U B F U2
B' R2 L U' F' B'
B' R2 L U' B' F'
B2 L B R2 U' B2 F'
B2 L B U B U2 B
B2 L B D' R2 U' F'
B L B2 L U' F B
B L B2 L U' B F
B' L' R2 U F U2 F2
B' L' R2 U' F' D2 B2
B' L' U D F B U2
B' L' U D B F U2
B' L' U D' F B U2
B' L' U D' B F U2
B' L' U D2 F B U2
B' L' U D2 B F U2
B' L' U F D B U2
B' L' U F D' B U2
B' L' U F D2 B U2
B' L' U F B U2 D
B' L' U F B U2 D'
B' L' U F B U2 D2
B' L' U F B D U2
B' L' U F B D' U2
B' L' U F B D2 U2
B' L' U B D F U2
B' L' U B D' F U2
B' L' U B D2 F U2
B' L' U B F U2 D
B' L' U B F U2 D'
B' L' U B F U2 D2
B' L' U B F D U2
B' L' U B F D' U2
B' L' U B F D2 U2
B2 L' D L2 B U' B2
B' L' D U F B U2
B' L' D U B F U2
F2 L' D F U2 L' R2
F2 L' D F U2 R2 L'
B2 L' D B L2 U' B'
F2 L' D' L2 U2 B' L
B' L' D' U F B U2
B' L' D' U B F U2
B' L' D2 U F B U2
B' L' D2 U B F U2
B2 L' B U F B U2
B2 L' B U B F U2
U' L2 U L2 B' R' U'
B' L2 U B U L U
D L2 U2 F L' U F'
U2 L2 F L' U F' B'
U2 L2 F L' U B' F'
D2 R F' U' F B' U'
D2 R F' U' B' F U'
D2 R B' R2 U' F' B
D2 R B' R2 U' B F'
D2 R B' U F' B U2
D2 R B' U B F' U2
B' R' U2 L U F B'
B' R' U2 L U B' F
B' R' D2 R' U' F' B
B' R' D2 R' U' B F'
L2 U2 R F U F' B
L2 U2 R F U B F'
L U2 R' F' U F B'
L U2 R' F' U B' F
D2 R' B' R2 U' F' B2
D2 R' B' R2 U' B2 F'
D2 R' B' U B U2 B
D2 R' B' D' R2 U' F'
B' R2 L U' D F' B'
B' R2 L U' D B' F'
B' R2 L U' D' F' B'
B' R2 L U' D' B' F'
B' R2 L U' D2 F' B'
B' R2 L U' D2 B' F'
B' R2 L U' F' D B'
B' R2 L U' F' D' B'
B' R2 L U' F' D2 B'
B' R2 L U' F' B' D
B' R2 L U' F' B' D'
B' R2 L U' F' B' D2
B' R2 L U' B' D F'
B' R2 L U' B' D' F'
B' R2 L U' B' D2 F'
B' R2 L U' B' F' D
B' R2 L U' B' F' D'
B' R2 L U' B' F' D2
B' R2 L D U' F' B'
B' R2 L D U' B' F'
B' R2 L D' U' F' B'
B' R2 L D' U' B' F'
B' R2 L D2 U' F' B'
B' R2 L D2 U' B' F'
B' R2 L' U F U2 F2
B' R2 L' U' F' D2 B2
L U2 F U F' B' L'
L U2 F U B' F' L'
B' R2 U' L B' L' F'
B' R2 U' F' L B' L'
D2 R2 U' B' R' U' R
B' R2 U2 L U F' B'
B' R2 U2 L U B' F'
L U2 B' U' B U L
B' U L B L' U2 B2
B' U L' F L B U2
U2 D L2 F L' U F'
B' U D' B U' R' U'
U' D F' B' R U' R'
U' D B' F' R U' R'
B' U B L' F L U2
B' U B U L U B'
B' U B U2 L B' L'
B' U' L B' L' D2 F2
B' U' L B' D2 L' F2
B2 U' L B' D L2 F
D2 U' R' B' U' R B2
D2 U' R' B' U' B2 R
D U' F' B' R U' R'
D' U' B R' B2 U' R
U' D' B R' B2 U' R
D2 U' B' R' U' B R
F U' D F' R B' U'
F U' D F' B' R U'
F U' D B' F' R U'
D U' B' F' R U' R'
D U2 L2 F L' U F'
U' D2 R' B' U' R B2
U' D2 R' B' U' B2 R
B' U2 L R2 U F' B'
B' U2 L R2 U B' F'
F U' B' D F' R U'
B' U2 L U B' D2 F2
B' U2 L U' B U2 B2
B' U2 L' U' F B U2
B' U2 L' U' B F U2
B' U2 R2 L U F' B'
B' U2 R2 L U B' F'
U' D2 B' R' U' B R
L' F L U' F' B' U'
L' F L U' B' F' U'
L' F L2 U' F' U' L'
L F U' F' U' B' L'
B2 D L2 D2 B R' U'
F D U' F' R B' U'
F D U' F' B' R U'
F D U' B' F' R U'
D F' U' R F B' U'
D F' U' R B' F U'
D F' U' B' R F U'
B' D' U B U' R' U'
B2 D' B R' U2 R' U
B2 D' B D' R' U' F2
B2 D' B D2 L2 R' U'
B2 D' B D2 R' L2 U'
L' F2 D F' R U2 R
B2 D2 R' U' F2 B L
B2 D2 R' U' B L F2
B2 D2 R' U' B F2 L
D' B L2 R' B2 U' F
D' B R B2 R2 U' F'
D' B R' L2 B2 U' F
D' B R' U' D L2 F
D' B R' D U' L2 F
D' B R' B2 U B U2
B2 D2 B R' U' F2 B
B2 D2 B R' U' B F2
L B U B' R' U2 B'
D' B D R' U' L2 F
R' B' L R2 U' F' B'
R' B' L R2 U' B' F'
R' B' L U B U2 B2
R' B' L U' B' D2 F2
D' B' L U B U2 B'
R' B' L' U F B U2
R' B' L' U B F U2
R2 B' L R2 U' F' B'
R2 B' L R2 U' B' F'
R2 B' L U B U2 B2
D' B' L' D2 R2 U' F'
R2 B' L U' B' D2 F2
R2 B' L' U F B U2
R2 B' L' U B F U2
R B' L R2 U' F' B'
R B' L R2 U' B' F'
R B' L U B U2 B2
U' B' R U' D2 R' B
R B' L U' B' D2 F2
U' B' R D2 U' R' B
R B' L' U F B U2
R B' L' U B F U2
D' B' R' U2 L U F
R' B' R2 L U' F' B'
R' B' R2 L U' B' F'
D' B' R2 U2 L U F'
R2 B' R2 L U' F' B'
R2 B' R2 L U' B' F'
R B' R2 L U' F' B'
R B' R2 L U' B' F'
D' B' U2 L R2 U F'
D' B' U2 L U' B U2
D' B' U2 R2 L U F'
U' B' D F' R U' R'
U' B' D2 R' U' B R
D2 B2 D L2 B R' U'
L B2 U B2 U2 B' L
D2 B2 D B L2 R' U'
D2 B2 D B R' L2 U'
U' B2 D' B R' U' R
D B2 D2 B R' U' F2
