D' F2 B' L R' B
D' F2 B' R' L B
D' B' L R' F2 B
D' B' L R' B F2
D' B' L F2 R' B
D' B' R' L F2 B
D' B' R' L B F2
D' B' R' F2 L B
D' B' F2 L R' B
D' B' F2 R' L B
F D' B' F2 R' L B
D' F2 B' L R' D B
D' F2 B' L R' D' B
D' F2 B' L R' D2 B
D' F2 B' L R' B D
D' F2 B' L R' B D'
D' F2 B' L R' B D2
D' F2 B' L' R' B L2
D' F2 B' L2 R' B L'
D' F2 B' R' L D B
D' F2 B' R' L D' B
D' F2 B' R' L D2 B
D' F2 B' R' L B D
D' F2 B' R' L B D'
D' F2 B' R' L B D2
D' F2 B' R' L' B L2
D' F2 B' R' L2 B L'
D' F2 B' R' D L B
D' F2 B' R' D' L B
D' F2 B' R' D2 L B
D' F2 B' D2 L R' B'
D' F2 B' D2 R' L B'
D' F2 B2 R' B L R'
D' F2 B2 R' B R' L
D' B L R' U2 F2 B
D' B L R' U2 B F2
D' B R' L U2 F2 B
D' B R' L U2 B F2
L B R' B2 L U' R'
D' B' L R' F2 D B
D' B' L R' F2 D' B
D' B' L R' F2 D2 B
D' B' L R' F2 B D
D' B' L R' F2 B D'
D' B' L R' F2 B D2
D' B' L R' B F2 D
D' B' L R' B F2 D'
D' B' L R' B F2 D2
D' B' L F R' F B
D' B' L F R' B F
D' B' L F2 R' D B
D' B' L F2 R' D' B
D' B' L F2 R' D2 B
D' B' L F2 R' B D
D' B' L F2 R' B D'
D' B' L F2 R' B D2
D' B' L' R' F2 L2 B
D' B' L' R' F2 B L2
D' B' L' R' B L2 F2
D' B' L' R' B F2 L2
L2 B' L F R2 U R
D' B' L' F2 L2 R' B
D' B' L' F2 R' L2 B
D' B' L' F2 R' B L2
D' B' L2 R' B L' F2
R2 B' L' F L2 U R'
D B' L2 R' F L' B'
D' B' R' L F2 D B
D' B' R' L F2 D' B
D' B' R' L F2 D2 B
D' B' R' L F2 B D
D' B' R' L F2 B D'
D' B' R' L F2 B D2
D B' L2 F L' R' B'
D' B' R' L B F2 D
D' B' R' L B F2 D'
D' B' R' L B F2 D2
D B' L2 F R' L' B'
D' B' R' L' F2 L2 B
D' B' R' L' F2 B L2
D' B' R' L' B L2 F2
D' B' R' L' B F2 L2
D' B' R' L2 B L' F2
D' B' R' F' L F' B
D' B' R' F' L B F'
D' B' R' F2 L D B
D' B' R' F2 L D' B
D' B' R' F2 L D2 B
D' B' R' F2 L B D
D' B' R' F2 L B D'
D' B' R' F2 L B D2
D' B' R' F2 L' B L2
D' B' R' F2 L2 B L'
D' B' R' F2 D L B
D' B' R' F2 D' L B
D' B' R' F2 D2 L B
D B' R' L2 F L' B'
D' B' U L R' F2 B
D' B' U L R' B F2
D' B' U L F2 R' B
D' B' U R' L F2 B
D' B' U R' L B F2
D' B' U R' F2 L B
D' B' U F2 L R' B
D' B' U F2 R' L B
D' B' U' L R' F2 B
D' B' U' L R' B F2
D' B' U' L F2 R' B
D' B' U' R' L F2 B
D' B' U' R' L B F2
D' B' U' R' F2 L B
D' B' U' F2 L R' B
D' B' U' F2 R' L B
D' B' U2 L R' F2 B
D' B' U2 L R' B F2
D' B' U2 L F2 R' B
D' B' U2 R' L F2 B
D' B' U2 R' L B F2
D' B' U2 R' F2 L B
D' B' U2 F2 L R' B
D' B' U2 F2 R' L B
L B' U2 L R2 U R
L B' U2 R2 L U R
L' B' F L R2 U R
D' B' F R' F L B
L' B' F R2 L U R
D' B' F' L F' R' B
D' B' F2 L R' D B
D' B' F2 L R' D' B
D' B' F2 L R' D2 B
D' B' F2 L R' B D
D' B' F2 L R' B D'
D' B' F2 L R' B D2
D' B' F2 L' R' B L2
D' B' F2 L2 R' B L'
D' B' F2 R' L D B
D' B' F2 R' L D' B
D' B' F2 R' L D2 B
D' B' F2 R' L B D
D' B' F2 R' L B D'
D' B' F2 R' L B D2
D' B' F2 R' L' B L2
D' B' F2 R' L2 B L'
D' B' F2 R' D L B
D' B' F2 R' D' L B
D' B' F2 R' D2 L B
D' B' F2 D2 L R' B'
D' B' F2 D2 R' L B'
D' B2 R' F2 B L R'
D' B2 R' F2 B R' L
D' B2 R' B L R' F2
D' B2 R' B L F2 R'
D' B2 R' B R' L F2
D' B2 R' B R' F2 L
D' B2 R' B F2 L R'
D' B2 R' B F2 R' L
D' B2 F2 R' B L R'
D' B2 F2 R' B R' L
