D L' R2 B U L'
F2 R F B2 U' F'
F2 R B2 F U' F'
L' U2 F' B2 U' F'
D R2 L' B U L'
L' U2 B2 F' U' F'
L' D R2 B U L2
D R2 B L' U L'
F2 U R F B2 U'
F2 U R B2 F U'
F2 U B2 R F U'
B2 F2 R F U' F'
F2 B2 R F U' F'
B2 D' L2 F' U2 L U
L F' B2 U' D' F' B2
L F' B2 U' D' B2 F'
L F' B2 U' F' D' B2
L F' B2 U2 L2 U F'
L F' B2 D' U' F' B2
L F' B2 D' U' B2 F'
U' F2 R F B2 U' F'
R' F2 R F' B2 U' F
U' F2 R B2 F U' F'
R' F2 R B2 F' U' F
B2 D' F2 R F L2 U'
U2 F2 R F B2 U' F'
U2 F2 R B2 F U' F'
U F2 R F B2 U' F'
U' F2 U R F B2 U'
U F2 R B2 F U' F'
U' F2 U R B2 F U'
R' F2 U R F' B2 U'
R' F2 U R B2 F' U'
U' F2 U B2 R F U'
L' F2 U F B2 U' B2
R' F2 U B2 R F' U'
U2 F2 U R F B2 U'
U2 F2 U R B2 F U'
L' F2 U B2 F U' B2
L2 F2 U F B2 R' U'
U2 F2 U B2 R F U'
L2 F2 U B2 R' F U'
L2 F2 U B2 F R' U'
U F2 U R F B2 U'
U F2 U R B2 F U'
U F2 U B2 R F U'
U' F2 B2 R F U' F'
R' F2 B2 R F' U' F
U2 F2 B2 R F U' F'
L2 F2 B2 R' F U' F'
U F2 B2 R F U' F'
R2 B L' R2 F' U F'
R2 B L' U2 B U' F2
D B L' R2 B U L'
R2 B L' D R2 F' U
L' B R2 F' B U F'
L' B R2 B F' U F'
R2 B R2 L' F' U F'
D B R2 L' B U L'
D B R2 B L' U L'
L' B U2 F' B U' F'
L' B U2 B F' U' F'
L' B D R2 F' B U
L' B D R2 B F' U
R2 B D L' R2 F' U
R2 B D R2 L' F' U
F2 B U B R F U'
D B' L' R2 B U L'
D B' R2 L' B U L'
D B' R2 B L' U L'
L' B' U2 F' B' U' F'
L' B' U2 B' F' U' F'
F2 B' R F B' U' F'
F2 B' R B' F U' F'
F2 B' U R F B' U'
F2 B' U R B' F U'
F2 B' U B' R F U'
B2 F' U' F' U R U'
B2 F' D' L U' F' B'
B2 F' D' L U' B' F'
D B2 L' R2 B U L'
B' F2 R F B' U' F'
B' F2 R B' F U' F'
B2 F2 R D F U' F'
B2 F2 R D' F U' F'
B2 F2 R D2 F U' F'
F2 B2 R D F U' F'
B2 F2 R F L U' F'
B2 F2 R F L' U' F'
B2 F2 R F L2 U' F'
B2 F2 R F U' D F'
B2 F2 R F U' D' F'
B2 F2 R F U' D2 F'
B2 F2 R F U' F' D
B2 F2 R F U' F' D'
B2 F2 R F U' F' D2
B2 F2 R F D U' F'
F2 B2 R D' F U' F'
B2 F2 R F D' U' F'
B2 F2 R F D2 U' F'
F2 B2 R D2 F U' F'
D B2 R2 L' B U L'
F2 B2 R F L U' F'
F2 B2 R F L' U' F'
F2 B2 R F L2 U' F'
F2 B2 R F U' D F'
F2 B2 R F U' D' F'
F2 B2 R F U' D2 F'
F2 B2 R F U' F' D
F2 B2 R F U' F' D'
F2 B2 R F U' F' D2
F2 B2 R F D U' F'
F2 B2 R F D' U' F'
F2 B2 R F D2 U' F'
D B2 R2 B L' U L'
B' F2 U R F B' U'
B' F2 U R B' F U'
B' F2 U B' R F U'
R2 B2 U2 B' L' U F2
F' B2 U' F' U R U'
B F2 U B R F U'
R B2 U2 L' B' U F2
L2 B2 D' L2 F' R' U'
L2 B2 D' F' L2 R' U'
L2 B2 D' F' R' L2 U'
B2 F2 D R F U' F'
F2 B2 D R F U' F'
L B2 D' L2 F' U' B2
F' B2 D' L U' F' B'
F' B2 D' L U' B' F'
L B2 D' F' L2 U' B2
L2 B2 F R' F2 U' F'
B2 F2 D' R F U' F'
F2 B2 D' R F U' F'
U' B2 F2 R F U' F'
R' B2 F2 R F' U' F
B2 F2 D2 R F U' F'
F2 B2 D2 R F U' F'
U2 B2 F2 R F U' F'
L2 B2 F2 R' F U' F'
L B2 F' U' D' F' B2
L B2 F' U' D' B2 F'
L B2 F' U' F' D' B2
L B2 F' U2 L2 U F'
L B2 F' D' U' F' B2
L B2 F' D' U' B2 F'
U B2 F2 R F U' F'
