L F L' U R2 U2
L F L' U' D2 L2
L F L' D B2 U'
L F L' D2 U' L2
L F D L' B2 U'
L F D B2 L' U'
L F D2 L' U' L'
D2 B' L F U' L
D B2 U' F R F'
L2 D B2 U' R F' R
L2 D B2 U' F' R F'
L2 D B2 F' U' R F'
L D B2 D' F L' U'
F2 U B L R2 U2 F
F2 U B R2 L U2 F
D' U' L D' L2 F R
U' D' L D' L2 F R
D2 U' L' D L' F R
U' D' L' D' F L2 R
U' D' L' D' F R L2
D' U' L' D' F L2 R
D' U' L' D' F R L2
D2 U' L2 D' F R F'
D2 U' L2 F D' R F'
D2 U' F L2 D' R F'
D U' F R D L2 F'
D U' F R D F' L2
D U' F R F' D L2
U' D2 L' D L' F R
U' D2 L2 D' F R F'
U' D2 L2 F D' R F'
D2 U2 R B R' U L2
U2 D2 R B R' U L2
U' D2 F L2 D' R F'
L D2 F B' L U' L
F' U2 R F2 B U L'
F' U2 R B U' R U2
F' U2 R B F2 U L'
U' F L R D F2 L'
F' U2 D' R F2 B U
F' U2 D' R B F2 U
L D2 B' F L U' L
F' U2 D2 R B U L2
F U2 D' F2 R B U
L2 F L' D F B2 U'
L2 F L' D B2 F U'
L F L D B2 U' F2
L2 F L' D2 F U' L2
L2 F L' F U R2 U2
L2 F L' F U' D2 L2
L2 F L' F D B2 U'
L2 F L' F D2 U' L2
U' F R L D F2 L'
L F L' U R2 U2 D
L F L' U R2 U2 D'
L F L' U R2 U2 D2
L F L' U R2 D U2
L F L' U R2 D' U2
L F L' U R2 D2 U2
L F L' U' L D2 L2
L F L' U' L' D2 L2
L F L' U' L2 D2 L2
L F L' U' D2 L2 D
L F L' U' D2 L2 D'
L F L' U' D2 L2 D2
L F L' U2 D' F2 U
L F L' D B2 U' D
L F L' D B2 U' D'
L F L' D B2 U' D2
L F L' D B2 D U'
L F L' D B2 D' U'
L F L' D B2 D2 U'
L F L' D' U2 F2 U
L F L' D2 U' L2 D
L F L' D2 U' L2 D'
L F L' D2 U' L2 D2
L F L' D2 B U' L2
L F L' D2 B' U' L2
L F L' D2 B2 U' L2
L F L' B U R2 U2
L F L' B U' D2 L2
L F L' B D B2 U'
L F L' B D2 U' L2
L F L' B' U R2 U2
L F L' B' U' D2 L2
L F L' B' D B2 U'
L F L' B' D2 U' L2
L F L' B2 U R2 U2
L F L' B2 U' D2 L2
L F L' B2 D B2 U'
L F L' B2 D2 U' L2
L F L2 D L B2 U'
L F L2 D2 L U' L
L F U R2 U' L' U'
F D L F L2 B2 U'
F D L F B2 L2 U'
F D L B2 F L2 U'
L F U2 D' F2 R U
L F D L B2 L2 U'
L F D L' U' D L2
L F D L' D U' L2
L F D L' B2 U' D
L F D L' B2 U' D'
L F D L' B2 U' D2
L F D L' B2 D U'
L F D L' B2 D' U'
L F D L' B2 D2 U'
F D L' B2 U2 B U
U2 F D' F2 R B U
L F D B L' B U'
L F D B2 L' U' D
L F D B2 L' U' D'
L F D B2 L' U' D2
L F D B2 L' D U'
L F D B2 L' D' U'
L F D B2 L' D2 U'
L F D B2 D L' U'
L F D B2 D' L' U'
L F D B2 D2 L' U'
L F D' L' U' D' L2
L F D' L' U2 F2 U
L F D' L' D' U' L2
L F D' L' D2 B2 U'
L F D' U2 F2 R U
D2 F B' L F U' L
L F D2 L' U' L' D
L F D2 L' U' L' D'
L F D2 L' U' L' D2
L F D2 L' U' D L'
L F D2 L' U' D' L'
L F D2 L' U' D2 L'
L F D2 L' D U' L'
L F D2 L' D' U' L'
L F D2 L' D2 U' L'
L F D2 L' B U' L'
L F D2 L' B' U' L'
L F D2 L' B2 U' L'
L F D2 B L' U' L'
L F D2 B' L' U' L'
L F D2 B2 L' U' L'
L F B L' U R2 U2
L F B L' U' D2 L2
L F B L' D B2 U'
L F B L' D2 U' L2
L F B D L' B2 U'
L F B D B2 L' U'
L F B D2 L' U' L'
L F B' L' U R2 U2
L F B' L' U' D2 L2
L F B' L' D B2 U'
L F B' L' D2 U' L2
L F B' D L' B2 U'
L F B' D B2 L' U'
L F B' D2 L' U' L'
D F B2 U' F R F'
L F B2 L' U R2 U2
L F B2 L' U' D2 L2
L F B2 L' D B2 U'
L F B2 L' D2 U' L2
L F B2 D L' B2 U'
L F B2 D B2 L' U'
L F B2 D2 L' U' L'
U2 F' R F2 B U L'
U2 F' R B U' R U2
U2 F' R B F2 U L'
B' D B2 U' F R F'
F' D B2 U2 R B U
B2 D B2 U' F R F'
F D B2 L F L2 U'
F D B2 L' U2 B' U
B D B2 U' F R F'
F D' L F L2 B' U'
F D' L' U2 F2 B' U
F D' L' U2 B' F2 U
U2 F' D' R F2 B U
U2 F' D' R B F2 U
U2 F' D2 R B U L2
D2 F' B' L F U' L
D F' B2 U' F R F'
F' D' U2 R F2 B U
F' D' U2 R B F2 U
F D' U2 F2 R B U
F D2 L F L2 U' L'
F D2 L' U2 B' U L'
L F2 D F' L' B2 U'
L F2 D F' B2 L' U'
L F2 D B2 F' L' U'
D2 F2 B' L F U' L
L F2 D2 F' L' U' L'
D F2 B2 U' F R F'
F' D2 U2 R B U L2
B' D2 B' L F U' L
B2 D2 B' L F U' L
B D2 B' L F U' L
U B R2 D' L B' U2
D2 B D' B2 L F U'
L B F L' U R2 U2
L B F L' U' D2 L2
L B F L' D B2 U'
L B F L' D2 U' L2
L B F D L' B2 U'
L B F D B2 L' U'
D2 B' L D F U' L
L B F D2 L' U' L'
D2 B' L D' F U' L
D2 B' L D2 F U' L
D2 B' L F U' L D
D2 B' L F U' L D'
D2 B' L F U' L D2
D2 B' L F U' D L
D2 B' L F U' D' L
D2 B' L F U' D2 L
D2 B' L F D U' L
D2 B' L F D' U' L
D2 B' L F D2 U' L
U B' R2 U2 D R F'
U B' R2 D U2 R F'
D2 B' D' L F B2 U'
D2 B' D' L B2 F U'
D B' D B' L F U'
D2 B' F L F U' L
D2 B' F' L F U' L
D2 B' F2 L F U' L
L B' F L' U R2 U2
L B' F L' U' D2 L2
L B' F L' D B2 U'
L B' F L' D2 U' L2
L B' F D L' B2 U'
L B' F D B2 L' U'
L B' F D2 L' U' L'
D2 B2 L F U' L F
D B2 L D' F L' U'
D2 B2 U' L F L R
D2 B2 U' L F R L
D B2 U' R F R F2
D B2 U' F R D F'
D B2 U' F R D' F'
D B2 U' F R D2 F'
D B2 U' F R F' D
D B2 U' F R F' D'
D B2 U' F R F' D2
D B2 U' F2 R F' R
D B2 U2 R B U F'
D B2 D' L F L' U'
D B2 F U' F R F'
L B2 F L' U R2 U2
L B2 F L' U' D2 L2
L B2 F L' D B2 U'
L B2 F L' D2 U' L2
L B2 F D L' B2 U'
D B2 F' U' F R F'
L B2 F D B2 L' U'
L B2 F D2 L' U' L'
D B2 F2 U' F R F'
