L2 D R D F' B2
L2 D R D B2 F'
L2 D R F' D B2
R' F L' U' L' R2
R' F L' U' R2 L'
D' R L' D F L2 B2
D' R L' D F B2 L2
D' R L' D B2 F L2
D' R L' F D L2 B2
D' R L' F D B2 L2
B2 R L' D' L' F B2
B2 R L' D' L' B2 F
B2 R L' D' B2 L' F
D2 R D F2 L' F B2
D2 R D F2 L' B2 F
D2 R D F2 B2 L' F
D2 R D B2 F2 L' F
D R D F' B2 D2 L2
D R D B2 D2 L2 F'
D R D B2 D2 F' L2
D R D B2 F' D2 L2
D R D' L2 D2 F' B2
D R D' L2 D2 B2 F'
D R D' F L2 F2 B'
D R D' F L2 B' F2
R' U' L' R2 D' L' F
R' U' L2 R D R F'
R' U' R L2 D R F'
D R F' U R2 B U'
D2 R F2 D L' F B2
D2 R F2 D L' B2 F
D2 R F2 D B2 L' F
R' U' R2 L' D' L' F
D' R' L B2 U' R2 F'
D' R' L' B2 U' R2 F
D' R' L' B2 U' F R2
F2 R' U L' B' U2 L'
D R' U' R2 D' L2 F'
D R' U' R2 D' F' L2
D R' U2 F2 U R2 F'
F R' D' L' F B2 U'
F R' D' L' B2 F U'
F R' D' B2 L' F U'
U' R' F L' U' L' R2
U' R' F L' U' R2 L'
U2 R' F L' U' L' R2
U2 R' F L' U' R2 L'
U R' F L' U' L' R2
U R' F L' U' R2 L'
D' R' B2 L' U' R2 F
D' R' B2 L' U' F R2
D2 R' B2 U' L R2 F
D2 R' B2 U' L F R2
D2 R' B2 U' R2 L F
R' U2 F' R U L2 R
R' U2 F' R U R L2
L' D L' R D F' B2
L' D L' R D B2 F'
L' D L' R F' D B2
L D L R D F' B2
L D L R D B2 F'
L D L R F' D B2
L' D R L' D F' B2
L' D R L' D B2 F'
L' D R L' F' D B2
L' D R D L' F' B2
L' D R D L' B2 F'
L' D R D B2 L' F'
L2 D R D F' B2 D
L2 D R D F' B2 D'
L2 D R D F' B2 D2
L2 D R D B2 D F'
L2 D R D B2 D' F'
L2 D R D B2 D2 F'
L2 D R D B2 F' D
L2 D R D B2 F' D'
L2 D R D B2 F' D2
L2 D R D2 F' D' B2
L D R L D F' B2
L D R L D B2 F'
L D R L F' D B2
L2 D R F' U R2 U'
L2 D R F' D B2 D
L2 D R F' D B2 D'
L2 D R F' D B2 D2
L2 D R F' B D B2
L2 D R F' B' D B2
L2 D R F' B2 D B2
L' D R' U' L' R2 F'
L2 D R F2 D F B2
L2 D R F2 D B2 F
L' D R' U' R2 L' F'
L2 D R B D F' B2
L2 D R B D B2 F'
L2 D R B F' D B2
L2 D R B' D F' B2
L2 D R B' D B2 F'
L2 D R B' F' D B2
L2 D R B2 D F' B2
L2 D R B2 D B2 F'
L2 D R B2 F' D B2
L D R D L F' B2
L D R D L B2 F'
L D R D F' L B2
L D R F' L D B2
L D R F' D L B2
L D R' U' L R2 F'
L D R' U' R2 L F'
L D R' U' R2 F' L
L2 D U R' U' R2 F'
B U L2 D R F' B
B U L2 D R B F'
L' D' L' R D F B2
L' D' L' R D B2 F
L' D' L' R F D B2
R' D' L' F2 B2 U' F'
R' D' L' B2 F2 U' F'
L' D' R L' D F B2
L' D' R L' D B2 F
L' D' R L' F D B2
R D' L' F D L2 B'
L' D' R' U' L' R2 F
L' D' R' U' L' F R2
L' D' R' U' R2 L' F
R' D' F2 L' B2 U' F
R' D' F2 B2 L' U' F
R' D' B2 L' F2 U' F'
R' D' B2 F2 L' U' F
L' D2 R D L' F B2
L' D2 R D L' B2 F
L' D2 R D B2 L' F
R' F L' U' L' R2 D
R' F L' U' L' R2 D'
R' F L' U' L' R2 D2
R' F L' U' R2 L' D
R' F L' U' R2 L' D'
R' F L' U' R2 L' D2
R' F L' U' R2 D L'
R' F L' U' R2 D' L'
R' F L' U' R2 D2 L'
R' F L' B U' L' R2
R' F L' B U' R2 L'
R' F L' B' U' L' R2
R' F L' B' U' R2 L'
R' F L' B2 U' L' R2
R' F L' B2 U' R2 L'
R F L D L F2 B2
R F L D L B2 F2
R F L D F2 L B2
R F L' R2 U' L' R2
R F L' R2 U' R2 L'
R F L2 U L R2 U'
R F L2 U R2 L U'
R F R2 L' U' L' R2
R F R2 L' U' R2 L'
R F U L' R2 U' L'
R F U R2 L' U' L'
R' F D' L' F2 B2 U'
R' F D' L' B2 F2 U'
R' F D' B2 L' F2 U'
R' F B L' U' L' R2
R' F B L' U' R2 L'
R' F B' L' U' L' R2
R' F B' L' U' R2 L'
R' F B2 L' U' L' R2
R' F B2 L' U' R2 L'
R' F' U2 R U L2 R
R' F' U2 R U R L2
F D' L' R' F B2 U'
F D' L' R' B2 F U'
R' F' D' F2 L' B2 U'
R' F' D' F2 B2 L' U'
R' F' D' B2 F2 L' U'
F D' L' F R' B2 U'
F D' R' L' F B2 U'
F D' R' L' B2 F U'
F D' R' B2 L' F U'
R' F2 U' L2 R' F' R'
R' F2 U' R' L2 F' R'
R' F2 U' R' F' L2 R'
R' F2 U' R' F' R' L2
R' B F L' U' L' R2
R' B F L' U' R2 L'
R' B' F L' U' L' R2
R' B' F L' U' R2 L'
R' B2 F L' U' L' R2
R' B2 F L' U' R2 L'
