B' R D' L2 R2 B
B' R D' R2 L2 B
B' R D' R2 B L2
B' R' D' L2 B R2
B' R' D' B L2 R2
B' R' D' B R2 L2
B R' F2 U F2 B
B R' F2 U B F2
B2 R' B D' L2 R2
B2 R' B D' R2 L2
F2 B R' U F2 B
F2 B R' U B F2
B F2 R' U F2 B
B F2 R' U B F2
B' R D' L2 R2 B D2
B' R D' L2 B R2 B
B' R D' L2 B' R2 B
B' R D' L2 B2 R2 B
B' R D' R2 L' B L'
B' R D' R2 L2 D B
B' R D' R2 L2 D' B
B' R D' R2 L2 D2 B
B' R D' R2 L2 B D
B' R D' R2 L2 B D'
B' R D' R2 L2 B D2
B' R D' R2 B L2 D
B' R D' R2 B L2 D'
B' R D' R2 B L2 D2
B' R D' R2 B' L2 B2
B' R D' B L2 R2 B
B' R D' B R2 L2 B
B' R D' B R2 B L2
B' R D' B' L2 R2 B
B' R D' B' R2 L2 B
B' R D' B' R2 B L2
B' R D' B2 L2 R2 B
B' R D' B2 R2 L2 B
B' R D' B2 R2 B L2
U2 R D' F' U2 L2 R
U2 R D' F' U2 R L2
B R F2 L2 U F2 B'
B R F2 L2 U B' F2
B R F2 U' F U2 F
B2 R B D' L2 R2 B
B2 R B D' R2 L2 B
B2 R B D' R2 B L2
B R B2 D' L2 R2 B
B R B2 D' R2 L2 B
B R B2 D' R2 B L2
B' R' L D' L2 B R2
B' R' L D' B L2 R2
B' R' L D' B R2 L2
B R' L F2 U F2 B
B R' L F2 U B F2
B' R' L' D' L2 B R2
B' R' L' D' B L2 R2
B' R' L' D' B R2 L2
B2 R' L' D' L2 B R'
B2 R' L' D' B L2 R'
B2 R' L' D' B R' L2
B' R' L2 D' L2 B R2
B R' L' F2 U F2 B
B R' L' F2 U B F2
B' R' L2 D' B L2 R2
B' R' L2 D' B R2 L2
B R' L2 F2 U F2 B
B R' L2 F2 U B F2
F2 R' U F B R F
F2 R' U F2 D2 B R'
F2 R' U B F R F
R' U' F2 B' U R' B2
R2 U' F2 U2 F R U'
B' R' U' F2 B2 U B'
B' R' U' B2 F2 U B'
B2 R' U' F2 B' U B2
B2 R' U' B' F2 U B2
R' U' B' F2 U R' B2
B' R' D B D2 L2 R2
B' R' D B D2 R2 L2
B' R' D' L' B L' R2
B' R' D' L' B R2 L'
B' R' D' L2 B R2 D
B' R' D' L2 B R2 D'
B' R' D' L2 B R2 D2
B' R' D' L2 B' R2 B2
B' R' D' L2 B2 R2 B'
B' R' D' B L2 R2 D
B' R' D' B L2 R2 D'
B' R' D' B L2 R2 D2
B' R' D' B R2 L2 D
B' R' D' B R2 L2 D'
B' R' D' B R2 L2 D2
B' R' D' B' L2 R2 B2
B' R' D' B' L2 B2 R2
B' R' D' B' R2 L2 B2
B' R' D' B' R2 B2 L2
B' R' D' B2 R2 B' L2
B2 R' D' B L2 D' R2
U R' D2 B2 U' B' R'
B R' F2 L U F2 B
B R' F2 L U B F2
B R' F2 L' U F2 B
B R' F2 L' U B F2
B R' F2 L2 U F2 B
B R' F2 L2 U B F2
B' R' F2 B2 U F2 B'
B' R' F2 B2 U B' F2
B R' F2 U F2 D B
B R' F2 U F2 D' B
B R' F2 U F2 D2 B
B R' F2 U F2 B D
B R' F2 U F2 B D'
B R' F2 U F2 B D2
B R' F2 U B F2 D
B R' F2 U B F2 D'
B R' F2 U B F2 D2
B2 R' F2 B' U F2 B2
B2 R' F2 B' U B2 F2
B2 R' B L D' L2 R2
B2 R' B L D' R2 L2
B2 R' B L' D' L2 R2
B2 R' B L' D' R2 L2
B2 R' B L2 D' L2 R2
B2 R' B L2 D' R2 L2
B2 R' B R D' L2 R2
B2 R' B R D' R2 L2
B2 R' B R' D' L2 R2
B2 R' B R' D' R2 L2
B' R' B U' F2 B U
B' R' B U' B F2 U
B2 R' B R2 D' L2 R2
B2 R' B R2 D' R2 L2
B2 R' B U' F2 B2 U
B2 R' B U' B2 F2 U
B2 R' B D' L2 R2 D
B2 R' B D' L2 R2 D'
B2 R' B D' L2 R2 D2
B2 R' B D' R2 L2 D
B2 R' B D' R2 L2 D'
B2 R' B D' R2 L2 D2
B R' B U' F2 B' U
B R' B U' B' F2 U
B2 R' B' F2 U F2 B2
B2 R' B' F2 U B2 F2
R U2 D R2 U2 B R'
B' R' B2 F2 U F2 B'
B' R' B2 F2 U B' F2
B R' B2 D' R2 B' L2
B R' B2 D' B' L2 R2
B R' B2 D' B' R2 L2
R U2 D' F' U2 L2 R
R U2 D' F' U2 R L2
D' R2 L2 U F' R U'
D' R2 U F' R U' L2
B' R2 D' L2 R B R
B' R2 D' R L2 B R
B' R2 D' R B L2 R
B' R2 D' R B R L2
D' R2 F' R U' F L2
U R2 F' R U' B L
B R2 F2 R U F2 B
B R2 F2 R U B F2
R D R' B R' B L
R D U2 R2 U2 B R'
D' U R2 F' R U' L2
R D' L2 R2 D2 B R'
R D' L2 U2 F' U2 R
R D' L2 D2 R2 B R'
R D' R2 L2 D2 B R'
R D' U2 F' U2 L2 R
R D' U2 F' U2 R L2
D' U' F L' B U L'
U' D' F L' B U L'
D' U' F B L' U L'
U' D' F B L' U L'
R D' F' U2 R F L2
U D' R2 F' R U' L2
U' D' B F L' U L'
D' U' B F L' U L'
B2 U' F2 D B' L U
D' F L' B U L' F'
U' F D' F L' B U
U' F D' F B L' U
U' F D' B F L' U
D' F B L' U L' F'
U' F B D' F L' U
R2 F' R U' F B L
R2 F' R U' B F L
F2 D B R2 U2 R U'
F2 D B' L R2 B2 U
F2 D B' L B2 R2 U
F2 D B' R2 L B2 U
B' D' L R2 D' L B'
B' D' L2 R' D R' B
B' D' R' L2 D R' B
B' D' R2 L D' L B'
B D' F L' U L' F'
F D' F L' B U F2
F D' F B L' U F2
R' F2 U F B R F
R' F2 U F2 D2 B R'
R' F2 U B F R F
F D' B F L' U F2
B' D2 L D R2 B' L2
B' D2 L D B' L2 R2
B' D2 L D B' R2 L2
B' D2 L' D L2 R2 B'
B' D2 L' D L2 B' R2
B' D2 L' D R2 L2 B'
U' F2 D B U2 R' U'
U' F2 D B' L B2 U
U' F2 D2 L B U B2
U' F2 D2 B L U B'
U' F2 B U R' B R
U' F2 B U2 R' U' B
L' F2 B R' U F2 B
L' F2 B R' U B F2
U' F2 B D2 L U B'
L2 F2 B R' U F2 B
L2 F2 B R' U B F2
U' F2 B2 D B' L U
L F2 B R' U F2 B
L F2 B R' U B F2
R' B R U' F2 B U
R' B R U' B F2 U
L' B R' F2 U F2 B
L' B R' F2 U B F2
L2 B R' F2 U F2 B
L2 B R' F2 U B F2
L B R' F2 U F2 B
L B R' F2 U B F2
R' B U' F2 B' U R'
R' B U' B' F2 U R'
F2 B L R' U F2 B
F2 B L R' U B F2
F2 B L' R' U F2 B
F2 B L' R' U B F2
F2 B L2 R' U F2 B
F2 B L2 R' U B F2
U' B D' F L' U L'
F2 B R U' F' U2 F'
F2 B R D R2 U B
F2 B R' L U F2 B
F2 B R' L U B F2
D' B F L' U L' F'
F2 B R' L' U F2 B
F2 B R' L' U B F2
F2 B R' L2 U F2 B
F2 B R' L2 U B F2
F2 B R' U F2 D B
F2 B R' U F2 D' B
F2 B R' U F2 D2 B
F2 B R' U F2 B D
F2 B R' U F2 B D'
F2 B R' U F2 B D2
F2 B R' U B F2 D
F2 B R' U B F2 D'
F2 B R' U B F2 D2
U' B F D' F L' U
U' B F2 U R' B R
U' B F2 U2 R' U' B
U' B F2 D2 L U B'
L' B F2 R' U F2 B
L' B F2 R' U B F2
F2 B U R' B R F2
L2 B F2 R' U F2 B
L2 B F2 R' U B F2
F2 B U F2 R' B R
D' B' L D' L R2 B'
D' B' L D' L B' R2
D' B' L D' R2 L B'
L B F2 R' U F2 B
L B F2 R' U B F2
F2 B U2 R' U' F2 B
F2 B U2 R' U' B F2
L' B' R D' L2 R2 B
L' B' R D' R2 L2 B
L' B' R D' R2 B L2
L2 B' R D' L2 R2 B
L2 B' R D' R2 L2 B
L2 B' R D' R2 B L2
L' B' R' D' L2 B R2
L' B' R' D' B L2 R2
L' B' R' D' B R2 L2
B F D' F L' U F2
L2 B' R' D' L2 B R2
L2 B' R' D' B L2 R2
L2 B' R' D' B R2 L2
F B D' F L' U F2
L B' R D' L2 R2 B
L B' R D' R2 L2 B
L B' R D' R2 B L2
L B' R' D' L2 B R2
L B' R' D' B L2 R2
L B' R' D' B R2 L2
F2 B' R' B2 U F2 B'
F2 B' R' B2 U B' F2
R' B2 R B' D' L2 R2
R' B2 R B' D' R2 L2
B F2 L R' U F2 B
B F2 L R' U B F2
L' B2 R' B D' L2 R2
L' B2 R' B D' R2 L2
B F2 L' R' U F2 B
B F2 L' R' U B F2
L2 B2 R' B D' L2 R2
L2 B2 R' B D' R2 L2
B F2 L2 R' U F2 B
B F2 L2 R' U B F2
L B2 R' B D' L2 R2
L B2 R' B D' R2 L2
B' F2 R' B2 U F2 B'
B' F2 R' B2 U B' F2
B F2 R U' F' U2 F'
B F2 R D R2 U B
B2 F2 R' B' U F2 B2
B2 F2 R' B' U B2 F2
B F2 R' L U F2 B
B F2 R' L U B F2
F2 B2 R' B' U F2 B2
F2 B2 R' B' U B2 F2
B F2 R' L' U F2 B
B F2 R' L' U B F2
B F2 R' L2 U F2 B
B F2 R' L2 U B F2
B F2 R' U F2 D B
B F2 R' U F2 D' B
B F2 R' U F2 D2 B
B F2 R' U F2 B D
B F2 R' U F2 B D'
B F2 R' U F2 B D2
B F2 R' U B F2 D
B F2 R' U B F2 D'
B F2 R' U B F2 D2
B F2 U R' B R F2
B F2 U F2 R' B R
B F2 U2 R' U' F2 B
B F2 U2 R' U' B F2
B2 F2 D R2 B' L U
F2 B2 D R2 B' L U
B2 F2 D B' L R2 U
B2 F2 D B' R2 L U
F2 B2 D B' L R2 U
F2 B2 D B' R2 L U
U' B2 F2 D B' L U
