B' L2 F U R' B'
D B' U L2 R' B'
D B' U R' L2 B'
U2 F2 B2 U F' U2 R
B2 D2 U' F L' U2 L
D2 B L2 F2 U R B'
D2 B L2 F2 U B' R
F' D2 F2 B' U R' B'
F' D2 B' F2 U R' B'
D' B U' R2 F L U2
D' B U' F L R2 U2
D' B U' F R2 L U2
D B U B' L2 B' R'
D B U B2 L2 R' B'
D B U B2 R' L2 B'
D B U' L U2 L B'
D B U' F L U2 L
L2 B U2 B U' B R'
D2 B F2 U' L F' U2
D2 B F2 U' F' L U2
D B' L U L R' B'
D B' L U R' L B'
B' F U2 B' U' B R'
D2 B' L2 F2 U R' B'
D2 B' U R' D' L2 B'
D2 B' U D' L2 R' B'
D2 B' U D' R' L2 B'
D' B' U D2 L2 R' B'
D' B' U D2 R' L2 B'
D B' U L2 R B' R2
D B' U L2 R' D B'
D B' U L2 R' D' B'
D B' U L2 R' D2 B'
D B' U L2 R' B' D
D B' U L2 R' B' D'
D B' U L2 R' B' D2
D' B' U' F R2 U2 R
D B' U L2 R2 B' R
D B' U L2 D R' B'
D B' U L2 D' R' B'
D B' U L2 D2 R' B'
D B' U R L2 B' R2
D B' U R' L2 D B'
D B' U R' L2 D' B'
D B' U R' L2 D2 B'
D B' U R' L2 B' D
D B' U R' L2 B' D'
D B' U R' L2 B' D2
D B' U R' B L2 B'
D B' U R' B' L2 B'
D B' U R' B2 L2 B'
D B' U R2 L2 B' R
D B' U B L2 B' R'
D B' U' F U2 L2 R'
D B' U' F U2 R' L2
D2 B' D' U L2 R' B'
D2 B' D' U R' L2 B'
D' B' D2 U L2 R' B'
D' B' D2 U R' L2 B'
D2 B' F2 U R2 B R
D2 B' F2 U' F' U2 R'
B' F' D' L2 F U R'
F' B' D' L2 F U R'
F B' U2 B' U' B R'
D B2 U L2 B R' B2
D B2 U B L2 R' B'
D B2 U B R' L2 B'
D B2 U B2 L2 B' R'
D2 B2 F2 U R2 B R'
U2 B2 F' U L' F2 U2
U2 B2 F' U F2 U2 R
U2 B2 F2 U F' U2 R
