B2 R U F2 L' B
B2 R U F2 B L'
B2 R U B F2 L'
R F2 L' D' B R2
R F2 D' L' B R2
R F2 D' B L' R2
R F2 D' B R2 L'
R B2 U F2 B' L'
R B2 U B' F2 L'
B2 R U F2 B' L' B2
B2 R U B L F2 L'
B2 R U B L' F2 L'
B2 R U B L2 F2 L'
B2 R U B F2 L' D
B2 R U B F2 L' D'
B2 R U B F2 L' D2
B2 R U B F2 D L'
B2 R U B F2 D' L'
B2 R U B F2 D2 L'
B2 R U B' F2 L' B2
R U F2 L' D' B R2
R U F2 D' L' B R2
R U F2 D' B L' R2
R U F2 D' B R2 L'
D' R D B R F2 L'
R2 U B2 R' U F2 B
R2 U B2 R' U B F2
R U B2 U F2 B' L'
R U B2 U B' F2 L'
F2 R D' B' R2 B2 L
B2 R F U F L' B
B2 R F U F B L'
B2 R F U B F L'
B' R F2 L' D' B R'
U2 R F2 L' D' R2 B'
U2 R F2 L' D' B' R2
B R F2 L' D B R'
B' R F2 B L' D' R2
B' R F2 B D' L' R2
B' R F2 B D' R2 L'
U2 R F2 D' L' R2 B'
U2 R F2 D' L' B' R2
U2 R F2 D' R2 L' B'
D2 R B L2 D R2 F'
B R F2 D L' B R'
B R F2 D B L' R'
B R F2 D B R' L'
D' R B D R F2 L'
B' R B F2 L' D' R2
B' R B F2 D' L' R2
B' R B F2 D' R2 L'
B' R B' U F2 L' B2
B' R B' U F2 B2 L'
B' R B' U B2 F2 L'
U R B2 U F2 L' B'
R U' F2 L' D' B R2
R U' F2 D' L' B R2
R U' F2 D' B L' R2
R U' F2 D' B R2 L'
R U' B2 U F2 B' L'
R U' B2 U B' F2 L'
F2 R' D' B R2 B L
F2 R' D' B2 L R2 B
F2 R' D' B2 R2 L B
R2 U2 R' F2 D' B R2
R2 U2 F2 R D' R2 B
R2 U2 F2 R' D' B R2
R U2 F2 L' D' B R2
R U2 F2 D' L' B R2
R U2 F2 D' B L' R2
R U2 F2 D' B R2 L'
R U2 B2 U F2 B' L'
R U2 B2 U B' F2 L'
R' D' R2 D F2 L' B
R' D' R2 D F2 B L'
R' D' R2 D B F2 L'
R' D' R2 B D F2 L'
R F B2 U F B' L'
R F B2 U B' F L'
R' F' U B2 U L F'
R' F' U B2 U F' L
B2 D' L' F2 R U B
F2 D' R D' L2 B R
F2 D' R D' B L2 R
F2 D' R D' B R L2
F2 D' R B R D' L2
F2 D' R B D' L2 R
F2 D' R B D' R L2
R F' D' F' L' B R2
R F' D' F' B L' R2
R F' D' F' B R2 L'
R F' D' B F' L' R2
R F' D' B F' R2 L'
R F2 L' R2 D' R2 B
R F2 L' U' B2 U B'
R F2 L' D B D2 R2
R F2 L' D' B R2 D
R F2 L' D' B R2 D'
R F2 L' D' B R2 D2
R F2 L' D' B' R2 B2
R F2 L' D' B2 R2 B'
R F2 L' D2 B D R2
R F2 L' B U' B U
R F2 L2 D' L B R2
R F2 R2 L' D' R2 B
R F2 R2 D' L' R2 B
R F2 R2 D' R2 L' B
R F2 R2 D' R2 B L'
F2 D2 L2 R D B R2
F2 D2 L2 R B D R2
F2 D2 L2 R' D R2 B
R F2 U' B2 U B' L'
F2 D2 L2 D R B R
F2 D2 R L2 D B R2
F2 D2 R L2 B D R2
F2 D2 R B L2 D R2
F2 D2 R' L2 D R2 B
R F2 D B D2 L' R2
R F2 D B D2 R2 L'
R F2 D' L B L2 R2
R F2 D' L B R2 L2
R F2 D' L' B R2 D
R F2 D' L' B R2 D'
R F2 D' L' B R2 D2
R F2 D' L' B' R2 B2
R F2 D' L' B2 R2 B'
R F2 D' B L' R2 D
R F2 D' B L' R2 D'
R F2 D' B L' R2 D2
R F2 D' B R2 L' D
R F2 D' B R2 L' D'
R F2 D' B R2 L' D2
R F2 D' B R2 D L'
R F2 D' B R2 D' L'
R F2 D' B R2 D2 L'
R F2 D' B' L' R2 B2
R F2 D' B' L' B2 R2
R F2 D' B' R2 L' B2
R F2 D' B' R2 B2 L'
R F2 D' B2 R2 B' L'
R F2 D2 L' D B R2
R F2 D2 L' B D R2
R F2 D2 B L' D R2
R F2 D2 B D L' R2
R F2 D2 B D R2 L'
R F2 B L' U' B U
R F2 B U' B U L'
R B U' B U F2 L'
R B F2 L' U' B U
R B F2 U' B U L'
R' B2 L' U F2 L2 B'
L' B2 R U F2 L' B
L' B2 R U F2 B L'
L' B2 R U B F2 L'
L2 B2 R U F2 L' B
L2 B2 R U F2 B L'
L2 B2 R U B F2 L'
R' B2 R2 U L F2 B
R' B2 R2 U L B F2
R' B2 R2 U F2 L B
L B2 R U F2 L' B
L B2 R U F2 B L'
L B2 R U B F2 L'
U B2 R U F2 L' B'
R2 B2 R' U F2 L' B
R2 B2 R' U F2 B L'
R2 B2 R' U B F2 L'
R' B2 U L' F2 L2 B'
R' B2 U F2 L2 B' L'
R' B2 U' F' U2 L F'
R' B2 U' F' U2 F' L
R B2 U L F2 L' B'
R' B2 D R2 U L B
R B2 U F2 D B' L'
R B2 U F2 D' B' L'
R B2 U F2 D2 B' L'
R B2 U F2 B L' B2
R B2 U F2 B' L' D
R B2 U F2 B' L' D'
R B2 U F2 B' L' D2
R B2 U F2 B' D L'
R B2 U F2 B' D' L'
R B2 U F2 B' D2 L'
R B2 U F2 B2 L' B
R B2 U B F2 L' B2
R B2 U B' L F2 L'
R B2 U B' L' F2 L'
R B2 U B' L2 F2 L'
R B2 U B' F2 L' D
R B2 U B' F2 L' D'
R B2 U B' F2 L' D2
R B2 U B' F2 D L'
R B2 U B' F2 D' L'
R B2 U B' F2 D2 L'
R B2 U B2 F2 L' B
R B2 U' R U2 F2 B'
R B2 U' R U2 B' F2
R B2 F U F B' L'
R B2 F U B' F L'
