B2 R' F L U R
F U2 L R' U' R2
F U2 R' L U' R2
B2 F L R' U R2
B2 F R' L U R2
F B2 L R' U R2
F B2 R' L U R2
F B D' U R F' B
F B D' U R B F'
B2 F' R' F2 L U R
B2 F2 L F' R' U R2
F2 B2 L F' R' U R2
D2 B2 R' F L U R
F B2 L R' U R2 D
F B2 L R' U R2 D'
F B2 L R' U R2 D2
F B2 L R' D B2 U
D' B2 R' F L U R
F B2 L R' B U R2
F B2 L R' B' U R2
F B2 L R' B2 U R2
F B2 L U R D' F2
F B2 L D R' U R2
F B2 L D' R' U R2
F B2 L D2 R' U R2
D B2 R' F L U R
F' B2 R' F2 L U R
F B2 R' L U R2 D
F B2 R' L U R2 D'
F B2 R' L U R2 D2
F B2 R' L D B2 U
F B2 R' L B U R2
F B2 R' L B' U R2
F B2 R' L B2 U R2
F B2 R' D L B2 U
D2 B2 F L R' U R2
D' B2 F L R' U R2
D2 B2 F R' L U R2
D' B2 F R' L U R2
D B2 F L R' U R2
F B2 D L R' U R2
D B2 F R' L U R2
F B2 D R' L U R2
F B2 D' L R' U R2
F B2 D' R' L U R2
F B2 D2 L R' U R2
F B2 D2 R' L U R2
