D R U R F B
D R U R B F
U R D F B R2
U R D B R2 F
U R D B F R2
U R B D R2 F
U R B D F R2
U R' D R2 F B
U R' D R2 B F
U D R B R F
D U R B R F
D U F R B R
U D F R B R
B' U2 R' F2 U' F'
U2 F R F U' F'
U F U F R U'
U D' R B F D2 R2
F U' L' F' U B' R'
U D' R' D2 R2 F B
U D' R' D2 R2 B F
U D' R' F D2 R2 B2
U D' R' F D2 B2 R2
B' U' R' F2 U' L' F'
U D' F R D2 B R2
U D' F R B D2 R2
U D' F R' D2 R2 B
U D' F D2 R B R
F2 U' D' L' B' L' F'
F2 U' D' F' L' B' L'
F2 U' F' U' F' L' U
D U2 R U' R F B
D U2 R U' R B F
U D2 R D' F B R2
U D2 R D' B R2 F
U D2 R D' B F R2
U D2 R F D' B R2
U D2 R' D' R2 F B
U D2 R' D' R2 B F
U D2 F R D' B R2
U D2 F R' D' R2 B
U D2 F D' R B R
L' D2 B L B U F
B' U2 R' U' D R2 F
B' U2 R' U' D F R2
B' U2 R' D U' R2 F
B' U2 R' D U' F R2
B' U2 R' F2 L U' F'
B' U2 R' F2 L' U' F'
B' U2 R' F2 L2 U' F'
B' U2 R' F2 U' D F'
B' U2 R' F2 U' D' F'
B' U2 R' F2 U' D2 F'
B' U2 R' F2 U' F' D
B' U2 R' F2 U' F' D'
B' U2 R' F2 U' F' D2
B' U2 R' F2 D U' F'
B' U2 R' F2 D' U' F'
B' U2 R' F2 D2 U' F'
B' U2 D R' U' R' F
B' U2 D R' U' F R'
B' U2 F R' F U' F'
F2 U2 F' L' F' U F
U2 F R D F U' F'
U2 F R D' F U' F'
U2 F R D2 F U' F'
U2 F R F L U' F'
U2 F R F L' U' F'
U2 F R F L2 U' F'
U2 F R F U' D F'
U2 F R F U' D' F'
U2 F R F U' D2 F'
U2 F R F U' F' D
U2 F R F U' F' D'
U2 F R F U' F' D2
U2 F R F D U' F'
U2 F R F D' U' F'
U2 F R F D2 U' F'
U F R U F U' B
B U2 F2 U2 L U F'
U F R B U F U'
U F U R F R U'
U F U R' F R U'
U F U R2 F R U'
U F U D F R U'
U F U D' F R U'
U F U D2 F R U'
U F U F R U' D
U F U F R U' D'
U F U F R U' D2
U F U F R D U'
U F U F R D' U'
U F U F R D2 U'
U F U F D R U'
U F U F D' R U'
U F U F D2 R U'
U2 F D R F U' F'
U2 F D' R F U' F'
U F D U F R U'
U2 F D2 R F U' F'
U F D' U F R U'
U F D2 U F R U'
F' D R2 F B L U
F' D R2 B F L U
U F B U F R U'
U F B' U F R U'
B' D U2 R' U' R' F
B' D U2 R' U' F R'
U F B2 U F R U'
B D' L U' L B' U2
F2 D' L' U' L' F' B'
F2 D' L' U' L' B' F'
F' D' L2 F' B' R' U'
F' D' L2 B' F' R' U'
F2 D' U' L' B' L' F'
F2 D' U' F' L' B' L'
U2 F2 U' F' U R U'
B' D2 L' B2 L U F
U2 F2 D' L U' F' B'
U2 F2 D' L U' B' F'
D' B L U' L B' U2
L' B L U D R2 F
L' B L U D F R2
D2 B L D' B R' U
L' B L U2 F2 U' F'
L' B L D U R2 F
L' B L D U F R2
L' B L D2 B2 U F
L2 B L D2 B2 U F2
U B R D F B R2
U B R D B R2 F
U B R D B F R2
U B R B D R2 F
U B R B D F R2
U B R' D R2 F B
U B R' D R2 B F
B D2 B2 U2 R' U' F
L' B D L U R2 F
L' B D L U F R2
L' B D2 L B2 U F
U B D R B R F
U B D F R B R
L2 B D2 L B2 U F2
U B F U F R U'
F2 B U2 L F2 U F
U B' R D F B R2
U B' R D B R2 F
U B' R D B F R2
U B' R B D R2 F
U B' R B D F R2
U B' R' D R2 F B
U B' R' D R2 B F
L2 B' U' R' F2 U' L'
R' B' U2 R' F2 U' F'
L' B' U2 R' F2 U' F
L' B' U2 F2 R' U' F'
L2 B' U2 R' F2 U' F2
L2 B' U2 F2 R' U' F2
R2 B' U2 R' F2 U' F'
D B' U2 R' U' R' F
D B' U2 R' U' F R'
R B' U2 R' F2 U' F'
U B' D R B R F
U B' D F R B R
L' B' D2 B2 L U F
U B' F U F R U'
U B2 R D F B R2
U B2 R D B R2 F
U B2 R D B F R2
U B2 R B D R2 F
U B2 R B D F R2
U B2 R' D R2 F B
U B2 R' D R2 B F
D2 B2 D' R' U F B
D2 B2 D' R' U B F
U B2 D R B R F
U B2 D F R B R
B F2 U2 L F2 U F
U B2 F U F R U'
