F L' U R' U' F'
R' U' L R F L'
R' U' R L F L'
U R' U' F L' F2
D R' B L U' R
F2 U R' U' F' L'
F U R' U' L' F'
U D R' B U' F'
D U R' B U' F'
F U R' L2 U' L F'
F U R' L2 U' F' L
D U R' D' B U' F'
U D R' L' B U' F'
D U R' D2 B U' F'
U D R' L2 B U' F'
F U R' U' L F' L2
F U R' U' L' D F'
F U R' U' L' D' F'
F U R' U' L' D2 F'
F U R' U' L' F' D
F U R' U' L' F' D'
F U R' U' L' F' D2
F U R' U' L2 F' L
F U R' U' D L' F'
F U R' U' D' L' F'
F U R' U' D2 L' F'
F U R' D U' L' F'
D U R' B L U' F'
D U R' B L' U' F'
D U R' B L2 U' F'
F U R' D' U' L' F'
D U R' B U' D F'
D U R' B U' D' F'
D U R' B U' D2 F'
D U R' B U' F' D
D U R' B U' F' D'
D U R' B U' F' D2
D U R' B D U' F'
D U R' B D' U' F'
D U R' B D2 U' F'
U D R' D B U' F'
F U R' D2 U' L' F'
U D R' D' B U' F'
U D R' D2 B U' F'
F U R' B U' L' F'
U D R' B L U' F'
U D R' B L' U' F'
U D R' B L2 U' F'
U D R' B U' D F'
U D R' B U' D' F'
U D R' B U' D2 F'
U D R' B U' F' D
U D R' B U' F' D'
U D R' B U' F' D2
F U R' B' U' L' F'
U D R' B D U' F'
U D R' B D' U' F'
U D R' B D2 U' F'
F U R' B2 U' L' F'
F2 U D R' U' F' L'
F2 U D' R' U' F' L'
F U D R' U' L' F'
F2 U D2 R' U' F' L'
F U D' R' U' L' F'
F U D2 R' U' L' F'
U D' L R' B' U' F'
U D' L2 R' U' F' L'
U D' R' L B' U' F'
U D' R' L2 U' F' L'
R' D' B L B' U' R
U D2 R' B' U' L F'
U D2 R' B' U' F' L
L' F L' U R' U' F'
L2 F L' U R' U' F'
L F L' U R' U' F'
D F R' B L U' R
L' F U R' U' L' F'
L2 F U R' U' L' F'
D F U R' B U' F'
U' F U2 R' U' L' F'
L F U R' U' L' F'
B2 D L' D' F L' B2
B2 D L' D' F B2 L'
B2 D L' D' B2 F L'
F D L' U R' U' F'
F2 D U R' U' F' L'
F D U R' U' L' F'
U2 F' R U' L' R2 U'
U2 F' R U' R2 L' U'
D F' R' B L U' R
D F' U R' B U' F'
B D' L B' R' U' R
F D' L' U R' U' F'
F2 D' U R' U' F' L'
F D' U R' U' L' F'
D F2 R' B L U' R
L' F2 U R' U' F' L'
U F2 R' F2 U' F L'
L2 F2 U R' U' F' L'
D F2 U R' B U' F'
L F2 U R' U' F' L'
F D2 L' U R' U' F'
F2 D2 U R' U' F' L'
D' B L B' R' U' R
F D2 U R' U' L' F'
R' B D' L B' U' R
B2 F D L' D' F B2
B2 F D L' D' B2 F
B2 F D L' F D' B2
U' B2 L B2 U F L'
U2 B2 U L U F L'
U B2 U2 L U F L'
F B2 D L' D' F B2
F B2 D L' D' B2 F
F B2 D L' F D' B2
