L' F2 D R2 F'
R2 L' F' U F U'
R2 L' F2 D R2 F
R2 L' F2 D F R2
D2 L' F2 D R2 F'
D' L' F2 D R2 F'
D L' F2 D R2 F'
L' R2 F' U F U'
L' R2 F2 D R2 F
L' R2 F2 D F R2
B2 L2 U' F L B2
L' U' R2 U F' R2
L' U2 B U B' U
U' R2 U L' F' R2
L' D F2 D R2 F'
B2 U B' U2 B' L'
B' U B2 U2 B' L'
L' D' F2 D R2 F'
B' U' L' D2 F2 B
B' U' L' D2 B F2
B2 U' L2 F L B2
B' U' D2 L' F2 B
B' U' D2 L' B F2
B' U' D2 B L' F2
L' D2 F2 D R2 F'
B' D L2 U' L B
L' F' R2 F' D R2
F2 D F' R2 F' L'
F2 D F2 L' R2 F'
F2 D F2 R2 L' F'
R2 F' U F U' L'
L2 F2 L D R2 F'
L' F2 R2 D F' R2
L F2 L2 D R2 F'
L' F2 D R2 D F'
L' F2 D R2 D' F'
L' F2 D R2 D2 F'
L' F2 D R2 F' D
L' F2 D R2 F' D'
L' F2 D R2 F' D2
L' F2 D F R2 F'
L' F2 D F' R2 F'
L' F2 D F2 R2 F'
L2 F2 D L R2 F'
L2 F2 D R2 L F'
L2 F2 D R2 F' L
B' D2 U' L' F2 B
B' D2 U' L' B F2
B' D2 U' B L' F2
U2 B U B' U L'
R2 B U' B' L' F'
R2 B' U' L' F' B
R2 B' U' L' B F'
R2 B' U' L' B F'
R2 B' U' B L' F'
R2 B2 U' L' F' B2
R2 B2 U' L' B2 F'
L B2 U' L2 F B2
L B2 U' L2 B2 F
R2 B2 U' B2 L' F'
D2 L' F2 D R2 F' D
D2 L' F2 D R2 F' D'
D2 L' F2 D R2 F' D2
D' L' F2 D F R2 F'
D' L' F2 D F' R2 F'
D2 L' F2 D F R2 F'
D' L' F2 D F2 R2 F'
D2 L' F2 D F' R2 F'
D2 L' F2 D F2 R2 F'
D L' F2 R2 D F' R2
B' L' F2 B D R2 F'
L R2 U' F' L2 D' B2
D L' F2 D R2 D F'
D L' F2 D R2 D' F'
D L' F2 D R2 D2 F'
D L' F2 D R2 F' D
D L' F2 D R2 F' D'
D L' F2 D R2 F' D2
D L' F2 D F R2 F'
D L' F2 D F' R2 F'
D L' F2 D F2 R2 F'
B' L' B F2 D R2 F'
L' R2 D F' U F U'
L' R2 D F2 D R2 F
L' R2 D F2 D F R2
L' R2 D' F' U F U'
L' R2 D' F2 D R2 F
L' R2 D' F2 D F R2
L R2 D' B2 U' F' B2
L R2 D' B2 U' B2 F'
B2 L2 R U' F L B2
L' R2 D2 F' U F U'
L' R2 D2 F2 D R2 F
L' R2 D2 F2 D F R2
B2 L2 R' U' F L B2
L' R2 F U F' U' F'
B2 L2 R2 U' F L B2
L' R2 F' R U F U'
L' R2 F' R' U F U'
L' R2 F' R2 U F U'
L' R2 F' U D F U'
L' R2 F' U D' F U'
L' R2 F' U D2 F U'
L' R2 F' U F U' D
L' R2 F' U F U' D'
L' R2 F' U F U' D2
L' R2 F' U F D U'
L' R2 F' U F D' U'
L' R2 F' U F D2 U'
L R2 F' L2 U' B' U
L' R2 F' D U F U'
L' R2 F' D' U F U'
L2 R2 F' U F U' L
L' R2 F' D2 U F U'
R2 L2 F' U F U' L
L R2 F' U F U' L2
L' R2 F2 R D R2 F
L' R2 F2 R D F R2
L' R2 F2 R' D R2 F
L' R2 F2 R' D F R2
L' R2 F2 R2 D R2 F
L' R2 F2 R2 D F R2
U L2 U L2 B U2 L'
L' R2 F2 U F2 U' F'
B' L2 U B2 R' U2 B'
B' L2 U' L D2 F2 B
B' L2 U' L D2 B F2
L' R2 F2 D R' F R'
L' R2 F2 D R2 D F
L' R2 F2 D R2 D' F
L' R2 F2 D R2 D2 F
L' R2 F2 D R2 F D
L' R2 F2 D R2 F D'
L' R2 F2 D R2 F D2
L' R2 F2 D F R2 D
L' R2 F2 D F R2 D'
L' R2 F2 D F R2 D2
L' R2 F2 D F' R2 F2
L' R2 F2 D' F D2 R2
L' R2 F2 D2 F D' R2
L2 R2 F2 D R2 F L
L2 R2 F2 D F L R2
L2 R2 F2 D F R2 L
R2 L2 F2 D R2 F L
R2 L2 F2 D F L R2
R2 L2 F2 D F R2 L
B' L2 U' D2 L F2 B
B' L2 U' D2 L B F2
B' L2 U' D2 F2 L B
B2 L2 U' F L B2 D
B2 L2 U' F L B2 D'
B2 L2 U' F L B2 D2
B2 L2 U' F L' B2 L2
B2 L2 U' F L2 B2 L'
B2 L2 U' F' L F2 B2
B2 L2 U' F' L B2 F2
B2 L2 U' F2 L F' B2
B2 L2 U' F2 L B2 F'
U L2 U' D2 L R2 F'
U L2 U' D2 R2 L F'
U L2 U' D2 R2 F' L
L2 R2 B U' F' B' L
L2 R2 B U' B' L F'
L2 R2 B U' B' F' L
R2 L2 B U' F' B' L
R2 L2 B U' B' L F'
R2 L2 B U' B' F' L
L R2 B U' F' B' L2
L R2 B U' B' L2 F'
L R2 B U' B' F' L2
B' L2 D L2 U' L' B
B' L2 D L2 U' B L'
L R2 B' U' L2 F' B
L R2 B' U' L2 B F'
L R2 B' U' F' L2 B
L R2 B' U' F' B L2
L R2 B' U' B L2 F'
L R2 B' U' B F' L2
F2 L2 D F' R2 F' L'
F2 L2 D F2 L' R2 F'
F2 L2 D F2 R2 L' F'
U' L2 D' L' B2 L2 F
L2 R2 B2 U' F' B2 L
L2 R2 B2 U' B2 L F'
L2 R2 B2 U' B2 F' L
R2 L2 B2 U' F' B2 L
R2 L2 B2 U' B2 L F'
R2 L2 B2 U' B2 F' L
L R2 B2 U' L2 F' B2
L R2 B2 U' L2 B2 F'
L R2 B2 U' F' L2 B2
L R2 B2 U' F' B2 L2
L R2 B2 U' B2 L2 F'
L R2 B2 U' B2 F' L2
L' U L U L' B U2
B2 L2 D' R2 U' F L
L' U L U B L' U2
B' L2 D2 U' L F2 B
B' L2 D2 U' L B F2
B' L2 D2 U' F2 L B
L' U L' U L B U2
U L2 D2 U' L R2 F'
U L2 D2 U' R2 L F'
U L2 D2 U' R2 F' L
L' U L2 U L2 B U2
L' U L2 U B L2 U2
L' U L2 U' D2 R2 F'
L' U L2 D2 U' R2 F'
B L2 F U' F' U' L
D2 L2 F2 L D R2 F'
D' L2 F2 L D R2 F'
D L2 F2 L D R2 F'
D2 L2 F2 D L R2 F'
D2 L2 F2 D R2 L F'
D2 L2 F2 D R2 F' L
D' L2 F2 D L R2 F'
D' L2 F2 D R2 L F'
D' L2 F2 D R2 F' L
D L2 F2 D L R2 F'
D L2 F2 D R2 L F'
D L2 F2 D R2 F' L
U2 L2 B U B' U L
B2 R L2 U' F L B2
U' R U L' R F' R2
U' R U R L' F' R2
U' R U D2 L' R' F
U' R U D2 L' F R'
U' R U D2 R' L' F
B2 R U B' U2 B' L'
B2 R U' L2 F L B2
L' U B U' B' U' B
L U B U2 L2 D' B2
U' R D2 U L' R' F
U' R D2 U L' F R'
U' R D2 U R' L' F
R' U' L' U' L U F
R2 U' L' U' L U F'
R2 U' L' F' U' L U
R2 U' L2 D' L F' B2
R2 U' L2 D' L B2 F'
R2 U' L2 D' F' L B2
R' U' R U L' R' F'
R' U' R U R' L' F'
L' U' R U R F' R2
R2 U' L2 F' D' L B2
R U' R U L' F' R'
R2 U' R' U L' R F'
R2 U' R' U R L' F'
L' U' R2 U F R2 F2
L' U' R2 U F' R2 D
L' U' R2 U F' R2 D'
L' U' R2 U F' R2 D2
L' U' R2 U F2 R2 F
L' U' R2 D B2 U F'
L2 U' R2 U L F' R2
L2 U' R2 U F' L R2
L2 U' R2 U F' R2 L
R2 U' R2 U L' R2 F'
R2 U' R2 U R2 L' F'
L' U' R2 B U F' R2
L' U' R2 B' U F' R2
L U' R2 U L2 F' R2
L' U' R2 B2 U F' R2
L U' R2 U F' L2 R2
L U' R2 U F' R2 L2
L' U' D R2 U F' R2
L' U' D' R2 U F' R2
L' U' D2 R2 U F' R2
B2 R' L2 U' F L B2
B2 R' U B' U2 B' L'
B2 R' U' L2 F L B2
R' U' B' R' U L' R
R' U' B' R' U R L'
L' U' B' D' R2 U R2
L U' B2 L2 D' F B2
L U' B2 L2 D' B2 F
L U' B2 L2 F D' B2
F R' D' R' F' L' R
F R' D' R' F' R L'
L' U2 L B U B' U
L' U2 L' B U B' U
L' U2 L2 B U B' U
L' U2 D B U B' U
L' U2 D' B U B' U
L' U2 D2 B U B' U
D2 R2 L' F' U F U'
D' R2 L' F' U F U'
D2 R2 L' F2 D R2 F
D2 R2 L' F2 D F R2
D' R2 L' F2 D R2 F
D' R2 L' F2 D F R2
D R2 L' F' U F U'
B2 R2 L2 U' F L B2
D R2 L' F2 D R2 F
D R2 L' F2 D F R2
U R2 L' D F' B2 R'
U R2 L' D B2 F' R'
U R2 L' F' D B2 R'
U' R2 U L F' L2 R2
U' R2 U L F' R2 L2
U' R2 U L' F R2 F2
U' R2 U L' F' R2 D
U' R2 U L' F' R2 D'
U' R2 U L' F' R2 D2
U' R2 U L' F2 R2 F
U' R2 U L2 F' L R2
U' R2 U L2 F' R2 L
F' R2 U F U' L' F2
B2 R2 U B' U2 B' L'
B2 R2 U' L2 F L B2
L' U2 B L2 U' F U'
L' U2 B U D B' U
L' U2 B U D' B' U
L' U2 B U D2 B' U
L' U2 B U B' U D
L' U2 B U B' U D'
L' U2 B U B' U D2
L' U2 B U B' D U
L' U2 B U B' D' U
L' U2 B U B' D2 U
L' U2 B D U B' U
L' U2 B D' U B' U
L' U2 B D2 U B' U
L2 U2 B U B' U L
F R2 U' B U F' L'
L U2 B U B' U L2
U R2 U2 L' D F' B2
U R2 U2 L' D B2 F'
U R2 U2 L' F' D B2
U R2 U2 D L' F' B2
U R2 U2 D L' B2 F'
U R2 U2 D B2 L' F'
F2 R2 D F R2 F2 L'
U' R2 D B2 U L' F'
L' U2 B2 D L2 U2 F
L' U2 B2 D B' L2 U2
U R2 D L' F' B2 R'
U R2 D L' B2 F' R'
L' U2 B2 D' B' U2 R2
U R2 D U2 L' F' B2
U R2 D U2 L' B2 F'
U R2 D U2 B2 L' F'
L2 D L F2 D R2 F'
U R2 D' F2 R U2 F
F' R2 F L' F2 D R2
R2 D L' F' U F U'
R2 D L' F2 D R2 F
R2 D L' F2 D F R2
D' R2 F' U F U' L'
D2 R2 F' U F U' L'
F' R2 F' U F2 U' L'
F R2 F' L' U' B U
D R2 F' U F U' L'
F R2 F' U' B U L'
U' R2 B U L' F' R2
D' R2 B U' B' L' F'
D2 R2 B U' B' L' F'
L' D R2 F' U F U'
L' D R2 F2 D R2 F
L' D R2 F2 D F R2
D R2 B U' B' L' F'
D' R2 B' U' L' F' B
D' R2 B' U' L' B F'
U' R2 B' U L' F' R2
D2 R2 B' U' L' F' B
D2 R2 B' U' L' B F'
D' R2 B' U' B L' F'
D2 R2 B' U' B L' F'
D R2 B' U' L' F' B
D R2 B' U' L' B F'
D R2 B' U' B L' F'
D' R2 B2 U' L' F' B2
D' R2 B2 U' L' B2 F'
U' R2 B2 U L' F' R2
D2 R2 B2 U' L' F' B2
D2 R2 B2 U' L' B2 F'
D' R2 B2 U' B2 L' F'
D2 R2 B2 U' B2 L' F'
L' D U' R2 U F' R2
D R2 B2 U' L' F' B2
D R2 B2 U' L' B2 F'
D R2 B2 U' B2 L' F'
L' D U2 B U B' U
L' D F' R2 F' D R2
B2 U L2 F L B2 R'
R2 D F' U F U' L'
L' D F2 R2 D F' R2
L2 D F2 L D R2 F'
L' D F2 D R2 D F'
L' D F2 D R2 D' F'
L' D F2 D R2 D2 F'
L' D F2 D R2 F' D
L' D F2 D R2 F' D'
L' D F2 D R2 F' D2
L' D F2 D F R2 F'
L' D F2 D F' R2 F'
L' D F2 D F2 R2 F'
B2 U R B' U2 B' L'
L2 D F2 D L R2 F'
L2 D F2 D R2 L F'
L2 D F2 D R2 F' L
B' U R' B2 U2 L' B'
U' D R2 U L' F' R2
B2 U R' B' U2 B' L'
R2 D B U' B' L' F'
B2 U R2 B' U2 B' L'
R2 D B' U' L' F' B
R2 D B' U' L' B F'
R2 D B' U' B L' F'
R D B' L U' L2 B
R D B' L U' B L2
R2 D B2 U' L' F' B2
R2 D B2 U' L' B2 F'
R2 D B2 U' B2 L' F'
L2 D' L F2 D R2 F'
B2 U D2 F2 R B' U2
B2 U D2 F2 B' R U2
B2 U D2 B' F2 R U2
F' U F U B U2 L'
R2 D' L' F' U F U'
R2 D' L' F2 D R2 F
R2 D' L' F2 D F R2
U2 D B U B' U L'
B2 U F2 R B' U2 B'
F U F' U B U2 L
F2 U F2 U B U2 L'
B' U F2 B2 R U2 B'
B2 U F2 B' R U2 B'
L' D' R2 F' U F U'
L' D' R2 F2 D R2 F
L' D' R2 F2 D F R2
B2 U B' R U2 B' L'
B2 U B' R' U2 B' L'
B2 U B' R2 U2 B' L'
B2 U B' U2 D B' L'
B2 U B' U2 D' B' L'
B2 U B' U2 D2 B' L'
B2 U B' U2 B L' B2
B2 U B' U2 B' L' D
B2 U B' U2 B' L' D'
B2 U B' U2 B' L' D2
B2 U B' U2 B' D L'
B2 U B' U2 B' D' L'
B2 U B' U2 B' D2 L'
B2 U B' U2 B2 L' B
B2 U B' D U2 B' L'
B2 U B' D' U2 B' L'
B2 U B' D2 U2 B' L'
B' U B2 R U2 B' L'
B2 U B' F2 R U2 B'
B' U B2 R' U2 B' L'
B' U B2 R2 U2 B' L'
B' U B2 U2 D B' L'
B' U B2 U2 D' B' L'
B' U B2 U2 D2 B' L'
B' U B2 U2 B L' B2
B' U B2 U2 B' L' D
B' U B2 U2 B' L' D'
B' U B2 U2 B' L' D2
B' U B2 U2 B' D L'
B' U B2 U2 B' D' L'
B' U B2 U2 B' D2 L'
B' U B2 U2 B2 L' B
B' U B2 D U2 B' L'
L' D' U' R2 U F' R2
B' U B2 D' U2 B' L'
B' U B2 D2 U2 B' L'
L D' R2 B2 U' F' B2
L D' R2 B2 U' B2 F'
B' U B2 F2 R U2 B'
L' D' U2 B U B' U
B' U' L B' L2 F B2
B' U' L B' L2 B2 F
B2 U' L B2 L F L
B' U' L' U2 B2 U2 B'
B' U' L' D B D F2
B' U' L' D' B D' F2
B' U' L' D2 F2 D B
B' U' L' D2 F2 D' B
B' U' L' D2 F2 D2 B
B' U' L' D2 F2 B D
B' U' L' D2 F2 B D'
B' U' L' D2 F2 B D2
B' U' L' D2 B F2 D
B' U' L' D2 B F2 D'
B' U' L' D2 B F2 D2
B' U' L' F D2 F2 B
B' U' L' F D2 B F2
B' U' L' F' D2 F2 B
B' U' L' F' D2 B F2
B' U' L' F2 D2 F2 B
B' U' L' F2 D2 B F2
B' U' L' B R2 F' R2
B' U' L' B U2 B U2
B2 U' L' B2 L' F L
B U' L' U L U' B'
L' D' F' R2 F' D R2
U' D' R2 U L' F' R2
D' U' R2 U L' F' R2
B' U' L2 D2 L F2 B
B' U' L2 D2 L B F2
B' U' L2 D2 F2 L B
D2 U' R2 U L' F' R2
B2 U' L2 F L B2 D
B2 U' L2 F L B2 D'
B2 U' L2 F L B2 D2
B2 U' L2 F L' B2 L2
B2 U' L2 F L2 B2 L'
B2 U' L2 F' L F2 B2
B2 U' L2 F' L B2 F2
B2 U' L2 F2 L F' B2
B2 U' L2 F2 L B2 F'
R2 D' F' U F U' L'
L' D' F2 R2 D F' R2
L2 D' F2 L D R2 F'
L' D' F2 D R2 D F'
L' D' F2 D R2 D' F'
L' D' F2 D R2 D2 F'
L' D' F2 D R2 F' D
L' D' F2 D R2 F' D'
L' D' F2 D R2 F' D2
L' D' F2 D F R2 F'
L' D' F2 D F' R2 F'
D U' R2 U L' F' R2
L' D' F2 D F2 R2 F'
L2 D' F2 D L R2 F'
L2 D' F2 D R2 L F'
L2 D' F2 D R2 F' L
B U' R U' R' B' L'
L D' F2 D L2 R2 F'
L D' F2 D R2 L2 F'
L D' F2 D R2 F' L2
R2 D' B U' B' L' F'
B U' R' U' R B' L'
B U' R' U' B' L' R
B U' R' U' B' R L'
B2 U' R2 B2 L' R2 F'
B2 U' R2 B2 R2 L' F'
R2 D' B' U' L' F' B
R2 D' B' U' L' B F'
R2 D' B' U' B L' F'
B U' R2 U' R2 B' L'
B U' R2 U' B' L' R2
B U' R2 U' B' R2 L'
B' U' D B D L' F2
B' U' D' L' D' F2 B
B' U' D' L' D' B F2
B' U' D' L' B D' F2
R2 D' B2 U' L' F' B2
R2 D' B2 U' L' B2 F'
R2 D' B2 U' B2 L' F'
B' U' D' B L' D' F2
B' U' D' B D' L' F2
U2 D' B U B' U L'
L D' B2 L2 U' F B2
L D' B2 L2 U' B2 F
B' U' D2 L F2 L2 B
B' U' D2 L F2 B L2
B' U' D2 L B L2 F2
B' U' D2 L B F2 L2
B' U' D2 L' F2 D B
B' U' D2 L' F2 D' B
B' U' D2 L' F2 D2 B
B' U' D2 L' F2 B D
B' U' D2 L' F2 B D'
B' U' D2 L' F2 B D2
B' U' D2 L' B F2 D
B' U' D2 L' B F2 D'
B' U' D2 L' B F2 D2
B' U' D2 L2 F2 L B
L D' B2 U B' U2 B'
B' U' D2 B L F2 L2
B' U' D2 B L' F2 D
B' U' D2 B L' F2 D'
B' U' D2 B L' F2 D2
B' U' D2 B L2 F2 L
L2 D2 L F2 D R2 F'
B' U' D2 B' L' F2 B2
B' U' D2 B' L' B2 F2
R2 D2 L' F' U F U'
R2 D2 L' F2 D R2 F
R2 D2 L' F2 D F R2
B2 U' F' L2 F L' B2
B2 U' F' L2 F B2 L'
B2 U' F' L2 B2 F L'
R D2 L' F U F' U'
R D2 L' F2 D F' R2
B' U' F2 D2 F2 L' B
B' U' F2 D2 F2 B L'
B' U' F2 D2 B F2 L'
B' U' B L' R2 F' R2
B' U' B L' U2 B U2
B2 U' B L' D2 F2 B
B2 U' B L' D2 B F2
B' U' B R2 L' F' R2
B' U' B U2 B U2 L'
B2 U' B D2 L' F2 B
B2 U' B D2 L' B F2
B2 U' B D2 B L' F2
B' U' B' L2 F L B2
L' D2 R2 F' U F U'
L' D2 R2 F2 D R2 F
L' D2 R2 F2 D F R2
B U' B' L' U L U'
B U' B' L2 D L F2
B U' B' L2 D F2 L
B2 U' B2 L' R2 F' R2
B2 U' B2 L' U2 B U2
B2 U' B2 R2 L' F' R2
L' D2 U' R2 U F' R2
B2 U' B2 U2 B U2 L'
U' D2 R2 U L' F' R2
L' D2 U2 B U B' U
B2 U2 L2 U F L B2
L' D2 F' R2 F' D R2
R2 D2 F' U F U' L'
L' D2 F2 R2 D F' R2
L2 D2 F2 L D R2 F'
L' D2 F2 D R2 D F'
L' D2 F2 D R2 D' F'
L' D2 F2 D R2 D2 F'
L' D2 F2 D R2 F' D
L' D2 F2 D R2 F' D'
L' D2 F2 D R2 F' D2
L' D2 F2 D F R2 F'
L' D2 F2 D F' R2 F'
L' D2 F2 D F2 R2 F'
L2 D2 F2 D L R2 F'
L2 D2 F2 D R2 L F'
L2 D2 F2 D R2 F' L
D' U2 B U B' U L'
D2 U2 B U B' U L'
U2 D2 B U B' U L'
R2 D2 B U' B' L' F'
D U2 B U B' U L'
R D2 B U' B' L' F
R2 D2 B' U' L' F' B
R2 D2 B' U' L' B F'
B2 U2 D L2 U F L
R2 D2 B' U' B L' F'
F2 U2 D R U2 R F'
F2 U2 D B R U2 R
R D2 B' U' L' F B
R D2 B' U' L' B F
R D2 B' U' B L' F
R2 D2 B2 U' L' F' B2
R2 D2 B2 U' L' B2 F'
F2 U2 D' L2 B R U2
R2 D2 B2 U' B2 L' F'
F2 U2 D' B L2 R U2
F2 U2 D' B R L2 U2
L2 F L F D R2 F'
R D2 B2 U' L' F B2
R D2 B2 U' L' B2 F
R D2 B2 U' B2 L' F
B U2 F' U F B' L'
B U2 F' U B' F L'
R' F R' D' F' L' R
R' F R' D' F' R L'
L F L2 F D R2 F'
L' F R' D' R' F' R
F2 U2 B R U' F2 U'
F2 U2 B R U2 D R2
F2 U2 B R D U2 R2
F2 U2 B R D' L2 U2
B U2 F2 U F2 B' L'
B U2 F2 U B' F2 L'
F' U2 B U' F U' L'
L' F R2 U' B U F'
F2 U2 B U' F2 U' L'
F2 U2 B D R U2 R
F2 U2 B D' L2 R U2
F2 U2 B D' R L2 U2
L' F R2 F' U' B U
R' F U F' L' B' U'
F U2 B U' F' U' L
B U2 B' L' U' B U
L' F U F' U B U2
B2 U2 B2 L' D' R2 F'
B U2 B' U' B U L'
B2 U2 B2 D' L' R2 F'
B2 U2 B2 D' R2 L' F'
L' F U' R2 B U F'
R2 F U F' U' F' L'
B U2 B2 L' D' B R2
B U2 B2 D' L' B R2
B U2 B2 D' B L' R2
B U2 B2 D' B R2 L'
F2 D L F' R2 F' L'
F2 D L F2 L' R2 F'
F2 D L F2 R2 L' F'
L' F U2 B U' F' U'
F2 D L' F' R2 F' L'
F2 D L' F2 L' R2 F'
B' D L2 U' L D B
B' D L2 U' L D' B
B' D L2 U' L D2 B
B' D L2 U' L B D
B' D L2 U' L B D'
B' D L2 U' L B D2
B' D L2 U' L' B L2
B' D L2 U' L2 B L'
