F' R U L' F' R'
R F U F2 L' R'
R F U F2 R' L'
D' F' R U L' R'
D' F' R U R' L'
R F2 U R' F L'
R F2 U F L' R'
R F2 U F R' L'
B2 R F U F2 L' R'
B2 R F U F2 R' L'
F2 R F U L' R' F2
F2 R F U L' F2 R'
F2 R F U R' L' F2
B R F U F2 L' R'
B R F U F2 R' L'
D' R F' R U L' R2
D' R F' R U R2 L'
D2 R F' U L' R' F
D2 R F' U L' F R'
D2 R F' U R' L' F
B' R F2 U R' F L'
B' R F2 U F L' R'
B' R F2 U F R' L'
B2 R F2 U R' F L'
B2 R F2 U F L' R'
B2 R F2 U F R' L'
B R F2 U R' F L'
B R F2 U F L' R'
B R F2 U F R' L'
U R B U' F' B' L'
U R B U' B' F' L'
U R B' U' F' L' B
U R B' U' F' B L'
U R B' U' B F' L'
U R B2 U' F' L' B2
U R B2 U' F' B2 L'
U R B2 U' B2 F' L'
F' R' U L' R2 F' R'
F' R' U R D2 L' F
F' R' U R2 L' F' R'
F' R' U' B U2 L' R
F' R' U' B U2 R L'
F R' U' R2 U2 F' R'
F R' U' B R2 U2 R'
U' R' F' U' F B U2
U' R' F' U' B F U2
U' R' B U F' B' U
U' R' B U B' F' U
U2 R' B U' R U' L
D' R2 F' R U L' R
D' R2 F' R U R L'
D2 R2 F' U L' R2 F
D2 R2 F' U L' F R2
D2 R2 F' U R2 L' F
D2 U L' B' U' F B
D2 U L' B' U' B F
D U L' B' L U' B
R D F U F2 L' R'
R D F U F2 R' L'
U D L' B' L U' B
R D F2 U R' F L'
R D F2 U F L' R'
R D F2 U F R' L'
R D' F U F2 L' R'
R D' F U F2 R' L'
R D' F2 U R' F L'
R D' F2 U F L' R'
R D' F2 U F R' L'
L2 D' B2 D' F' L' F
U D2 L' B' U' F B
U D2 L' B' U' B F
L' D2 F' L' D' F B2
L' D2 F' L' D' B2 F
L' D2 F' L' F D' B2
L2 D2 F' L' D F B2
L2 D2 F' L' D B2 F
L2 D2 F' L' F D B2
R D2 F U F2 L' R'
R D2 F U F2 R' L'
R D2 F2 U R' F L'
R D2 F2 U F L' R'
R D2 F2 U F R' L'
R F U L F2 L' R'
R F U L F2 R' L'
R F U L' F2 L' R'
R F U L' F2 R' L'
R F U L2 F2 L' R'
R F U L2 F2 R' L'
R F U R' F2 D2 L2
R F U F R' F L'
R F U F2 L' R' D
R F U F2 L' R' D'
R F U F2 L' R' D2
R F U F2 L' D R'
R F U F2 L' D' R'
R F U F2 L' D2 R'
R F U F2 R' L' D
R F U F2 R' L' D'
R F U F2 R' L' D2
R F U F2 R' D L'
R F U F2 R' D' L'
R F U F2 R' D2 L'
R F U F2 D L' R'
R F U F2 D R' L'
R F U F2 D' L' R'
R F U F2 D' R' L'
R F U F2 D2 L' R'
R F U F2 D2 R' L'
R F U' R U2 R2 F2
R F U' R U2 F2 R2
D' F' L' U' L R U
D' F' L' U' R L U
D2 F' L' F U' L U
D2 F' L2 D' L F B2
D2 F' L2 D' L B2 F
D2 F' R U L' R' F
D2 F' R U L' F R'
R F' L' R' U' L U
D' F' R U L' R' D
D' F' R U L' R' D'
D' F' R U L' R' D2
D' F' R U L' D R'
D' F' R U L' D' R'
D' F' R U L' D2 R'
D2 F' R U R' L' F
D' F' R U R' L' D
D' F' R U R' L' D'
D' F' R U R' L' D2
D' F' R U R' D L'
D' F' R U R' D' L'
D' F' R U R' D2 L'
D' F' R U D L' R'
D' F' R U D R' L'
D' F' R U D' L' R'
D' F' R U D' R' L'
D' F' R U D2 L' R'
D' F' R U D2 R' L'
R F' L' U' L U R'
D' F' R D U L' R'
D' F' R D U R' L'
D' F' R D' U L' R'
D' F' R D' U R' L'
D' F' R D2 U L' R'
D' F' R D2 U R' L'
D2 F' R' U L' R F
D2 F' R' U R L' F
R F' L2 R' D' L B2
R F' L2 D' L R' B2
R F' L2 D' R' L B2
F' D B R' U L' R
F' D B R' U R L'
D2 F' R2 U L' R2 F
D2 F' R2 U L' F R2
D2 F' R2 U R2 L' F
R2 F' R' U L' F' R'
R F' R' L' U' L U
R F' R' L2 D' L B2
D' F' D R U L' R'
D' F' D R U R' L'
D' F' D' R U L' R'
D' F' D' R U R' L'
D' F' D2 R U L' R'
D' F' D2 R U R' L'
L' F' D2 L' D' F B2
L' F' D2 L' D' B2 F
L' F' D2 L' F D' B2
L2 F' D' B2 D' L' F
L2 F' D2 L' D F B2
L2 F' D2 L' D B2 F
L2 F' D2 L' F D B2
D' F' B R U L' R'
D' F' B R U R' L'
D' F' B' R U L' R'
D' F' B' R U R' L'
D F' B R' U L' R
D F' B R' U R L'
D' F' B2 R U L' R'
D' F' B2 R U R' L'
D2 F2 L' F L' D' B2
B' D' F' R U L' R'
B' D' F' R U R' L'
B2 D' F' R U L' R'
B2 D' F' R U R' L'
B D' F' R U L' R'
B D' F' R U R' L'
R F2 R U R2 F L'
R F2 R U F L' R2
R F2 R U F R2 L'
R F2 R2 U R F L'
R F2 U R F L' R2
R F2 U R F R2 L'
R F2 U R' F L' D
R F2 U R' F L' D'
R F2 U R' F L' D2
R F2 U R' F D L'
R F2 U R' F D' L'
R F2 U R' F D2 L'
R F2 U F L' R' D
R F2 U F L' R' D'
R F2 U F L' R' D2
R F2 U F L' D R'
R F2 U F L' D' R'
R F2 U F L' D2 R'
R F2 U F R' L' D
R F2 U F R' L' D'
R F2 U F R' L' D2
R F2 U F R' D L'
R F2 U F R' D' L'
R F2 U F R' D2 L'
R F2 U F D L' R'
R F2 U F D R' L'
R F2 U F D' L' R'
R F2 U F D' R' L'
R F2 U F D2 L' R'
R F2 U F D2 R' L'
F' D2 L' F U' L U
F' D2 L2 D' L F B2
F' D2 L2 D' L B2 F
F' D2 R U L' R' F
F' D2 R U L' F R'
F' D2 R U R' L' F
F' D2 R' U L' R F
F' D2 R' U R L' F
F' D2 R2 U L' R2 F
F' D2 R2 U L' F R2
F' D2 R2 U R2 L' F
U B R U' F' B' L'
U B R U' B' F' L'
F' B R U L' F' R'
D' B F' R U L' R'
D' B F' R U R' L'
D B F' R' U L' R
D B F' R' U R L'
U2 B' R' B U' R U'
B' F' R U L' F' R'
F' B' R U L' F' R'
B2 F' R U L' F' R'
B F' R U L' F' R'
D' B' F' R U L' R'
D' B' F' R U R' L'
U B2 R U' F' L' B2
U B2 R U' F' B2 L'
U B2 R U' B2 F' L'
F' B2 R U L' F' R'
D' B2 F' R U L' R'
D' B2 F' R U R' L'
