D B R' B L
B2 L D R' B R'
B2 L D B R' B
D L B R' B L
D L' B R' B L
D L2 B R' B L
L' D B R' B L
U2 D R' U2 B R'
L D B R' B L
L2 D B R' B L
D U2 R' U2 B R'
B2 D L R' B R'
B2 D L B R' B
B2 D R' L B R'
B D R' B L R'
B D R' B R' L
B D B L R' B
B D B R' L B
D B L R' B L
D B L' R' B L
D B L2 R' B L
D B R' L B L
D B R' L' B L
D B R' L2 B L
D B R' D B L
D B R' D' B L
D B R' D2 B L
D B R' B L D
D B R' B L D'
D B R' B L D2
D B R' B D L
D B R' B D' L
D B R' B D2 L
D B2 L B' R' B
D B2 D2 L B' R'
F' R' U' R2 F' U' F2
R' U' B L2 F L' U
U2 R' U' R2 F' R U'
B2 R' D' L B' D' R2
D' R' F L' F U2 F2
U2 R' F U L' B U
U2 R' F U B L' U
D R' F U2 F' B R'
D R' F U2 B F' R'
D R' F' U2 F B R'
D R' F' U2 B R' F
D R' F' U2 B F R'
D R' F2 U2 F2 B R'
D R' F2 U2 B R' F2
D R' F2 U2 B F2 R'
D R' F2 B R' F2 L'
D R' B R' U2 R U2
D R' B R' F2 L' F2
D R' B R2 D2 L2 R
D R' B R2 D2 R L2
D R' B F2 R' F2 L'
B' R' B' D' L R2 B'
B' R' B' D' L B' R2
B' R' B' D' R2 L B'
L' U2 D R' U2 B R'
D R' B' R B2 L R'
D R' B' R B2 R' L
L2 U2 D R' U2 B R'
L U2 D R' U2 B R'
L' D L B R' B L
L2 D L B R' B L
L' D L' B R' B L
L D L B R' B L
L2 D L' B R' B L
L' D L2 B R' B L
L D L' B R' B L
L2 D L2 B R' B L
L D L2 B R' B L
R D R' D L2 B R'
R D R' D B L2 R'
R D R' D B R' L2
L' D U2 R' U2 B R'
U2 D L R' U2 B R'
L2 D U2 R' U2 B R'
U2 D L' R' U2 B R'
L D U2 R' U2 B R'
U2 D L2 R' U2 B R'
B2 U R F' R U' L
L' D B L R' B L
L' D B L' R' B L
L' D B L2 R' B L
L' D B R' L B L
L' D B R' L' B L
L' D B R' L2 B L
L' D B R' D B L
L' D B R' D' B L
L' D B R' D2 B L
L' D B R' B L D
L' D B R' B L D'
L' D B R' B L D2
L' D B R' B D L
L' D B R' B D' L
L' D B R' B D2 L
U2 D R' L U2 B R'
U2 D R' L' U2 B R'
B U R F' B R U'
U2 D R' L2 U2 B R'
L2 D B L R' B L
L2 D B L' R' B L
B U R B F' R U'
L2 D B L2 R' B L
U2 D R' U2 B R' D
U2 D R' U2 B R' D'
U2 D R' U2 B R' D2
U2 D R' U2 B D R'
U2 D R' U2 B D' R'
U2 D R' U2 B D2 R'
L2 D B R' L B L
L2 D B R' L' B L
L2 D B R' L2 B L
L2 D B R' D B L
L2 D B R' D' B L
L2 D B R' D2 B L
L2 D B R' B L D
L2 D B R' B L D'
L2 D B R' B L D2
L2 D B R' B D L
L2 D B R' B D' L
L2 D B R' B D2 L
U2 D R' F U2 B R'
U2 D R' F' U2 B R'
U2 D R' F2 U2 B R'
L D B L R' B L
L D B L' R' B L
L D B L2 R' B L
L D B R' L B L
L D B R' L' B L
L D B R' L2 B L
L D B R' D B L
L D B R' D' B L
L D B R' D2 B L
L D B R' B L D
L D B R' B L D'
L D B R' B L D2
L D B R' B D L
L D B R' B D' L
L D B R' B D2 L
L' D B2 L B' R' B
L2 D B2 L B' R' B
U2 D F R' U2 B R'
L' D B2 D2 L B' R'
L2 D B2 D2 L B' R'
L D B2 L B' R' B
U2 D F' R' U2 B R'
L D B2 D2 L B' R'
U2 D F2 R' U2 B R'
B2 U F' R F' U' L
B U F' R F' B U'
B U F' R B F' U'
U2 D' L' R' F L' U2
U2 D' L' F L' R' U2
U2 D' L' F R' L' U2
U2 D' R' L' F L' U2
U2 D' R' F L' F U2
U2 D' F L' R' F U2
U2 D' F L' F R' U2
U2 D' F R' L' F U2
D2 U' B' L B' U L
D' U2 L' R' F L' U2
D U2 L R' U2 B R'
D' U2 L' F L' R' U2
D' U2 L' F R' L' U2
D U2 L' R' U2 B R'
D U2 L2 R' U2 B R'
D' U2 R' L' F L' U2
D' U2 R' F L' F U2
D U2 R' L U2 B R'
D U2 R' L' U2 B R'
D U2 R' L2 U2 B R'
D U2 R' U2 B R' D
D U2 R' U2 B R' D'
D U2 R' U2 B R' D2
D U2 R' U2 B D R'
D U2 R' U2 B D' R'
D U2 R' U2 B D2 R'
D U2 R' F U2 B R'
D U2 R' F' U2 B R'
D' U2 F L' R' F U2
D' U2 F L' F R' U2
D U2 R' F2 U2 B R'
D' U2 F R' L' F U2
D U2 F R' U2 B R'
D U2 F' R' U2 B R'
D U2 F2 R' U2 B R'
U' D2 B' L B' U L
D' F L' F R' U2 F2
U2 F R' U L' B U
U2 F R' U B L' U
R' F U L' B U F'
R' F U B L' U F'
B2 D L R' B R' D
B2 D L R' B R' D'
B2 D L R' B R' D2
B2 D L R' B D R'
B2 D L R' B D' R'
B2 D L R' B D2 R'
B2 D L B R' D B
B2 D L B R' D' B
B2 D L B R' D2 B
B2 D L B R' B D
B2 D L B R' B D'
B2 D L B R' B D2
B D L R' B L R'
B D L R' B R' L
B2 D L' R' B L2 R'
B2 D L' R' B R' L2
B D L B L R' B
B D L B R' L B
B2 D L' B L2 R' B
B2 D L' B R' L2 B
B2 D L' B R' B L2
B D L' R' B L R'
B D L' R' B R' L
B2 D L2 R' B L' R'
B2 D L2 R' B R' L'
B D L' B L R' B
B D L' B R' L B
B2 D L2 B L' R' B
B2 D L2 B R' L' B
B2 D L2 B R' B L'
B D L2 R' B L R'
B D L2 R' B R' L
B D L2 B L R' B
B D L2 B R' L B
B2 D R' L B R' D
B2 D R' L B R' D'
B2 D R' L B R' D2
B2 D R' L B D R'
B2 D R' L B D' R'
B2 D R' L B D2 R'
B2 D R' L' B L2 R'
B2 D R' L' B R' L2
B2 D R' L2 B L' R'
B2 D R' L2 B R' L'
B D R' L B L R'
B D R' L B R' L
B D R' L' B L R'
B D R' L' B R' L
B D R' L2 B L R'
B D R' L2 B R' L
B D R' B L R' D
B D R' B L R' D'
B D R' B L R' D2
B D R' B L D R'
B D R' B L D' R'
B D R' B L D2 R'
B D R' B R' L D
B D R' B R' L D'
B D R' B R' L D2
B D R' B R' D L
B D R' B R' D' L
B D R' B R' D2 L
B D R' B D L R'
B D R' B D R' L
B D R' B D' L R'
B D R' B D' R' L
B D R' B D2 L R'
B D R' B D2 R' L
U2 F' R' U' R2 F' U'
B2 D B R' B' L B2
U F' R D F' B2 U'
U F' R D B2 F' U'
R F' R U R U2 F
U F' R D2 F' U' L2
R F' R U' F2 L' F'
U F' R F' U R2 U2
U F' R F' U' D2 L2
U F' R F' D B2 U'
U F' R F' D2 U' L2
D F' R' U2 F B R'
D F' R' U2 B R' F
D F' R' U2 B F R'
B D B L R' D B
B D B L R' D' B
B D B L R' D2 B
B D B L R' B D
B D B L R' B D'
B D B L R' B D2
B D B L' R' B L2
B D B L2 R' B L'
B D B R' L D B
B D B R' L D' B
B D B R' L D2 B
B D B R' L B D
B D B R' L B D'
B D B R' L B D2
B D B R' L' B L2
B D B R' L2 B L'
B D B R' D L B
B D B R' D' L B
B D B R' D2 L B
B D B D2 L R' B'
B D B D2 R' L B'
B2 D' L D2 B R' B2
B2 D' L F' R F B'
B2 D' L F' R B' F
B2 D' L F' B' R F
B2 D' L B' F' R F
B2 D' L B2 D2 B R'
R F' D R B2 U' F
R F' D B2 R U' F
R F' D2 R U' F L2
D F' B R' F B L
D F' B R' B F L
D' F' B2 R F L B'
U F' B2 R F' U' L
B2 D' F' R F L B'
D F2 R' U2 F2 B R'
D F2 R' U2 B R' F2
D F2 R' U2 B F2 R'
D F2 R' B R' F2 L'
B2 D2 L U' B' L U
D F2 B R' F2 B L
D F2 B R' B L F2
D F2 B R' B F2 L
D B L R' D B L
D B L R' D' B L
D B L R' D2 B L
D B L R' B L D
D B L R' B L D'
D B L R' B L D2
D B L R' B D L
D B L R' B D' L
D B L R' B D2 L
D B L' R' D B L
D B L' R' D' B L
D B L' R' D2 B L
D B L' R' B L D
D B L' R' B L D'
D B L' R' B L D2
D B L' R' B D L
D B L' R' B D' L
D B L' R' B D2 L
D B L2 R' D B L
D B L2 R' D' B L
D B L2 R' D2 B L
D B L2 R' B L D
D B L2 R' B L D'
D B L2 R' B L D2
D B L2 R' B D L
D B L2 R' B D' L
D B L2 R' B D2 L
D B R B L R2 B
D B R B R2 L B
D B R' L D B L
D B R' L D' B L
D B R' L D2 B L
D B R' L B L D
D B R' L B L D'
D B R' L B L D2
D B R' L B D L
D B R' L B D' L
D B R' L B D2 L
D B R' L' D B L
D B R' L' D' B L
D B R' L' D2 B L
D B R' L' B L D
D B R' L' B L D'
D B R' L' B L D2
D B R' L' B D L
D B R' L' B D' L
D B R' L' B D2 L
D B R' L2 D B L
D B R' L2 D' B L
D B R' L2 D2 B L
D B R' L2 B L D
D B R' L2 B L D'
D B R' L2 B L D2
D B R' L2 B D L
D B R' L2 B D' L
D B R' L2 B D2 L
D B R' D L B L
D B R' D L' B L
D B R' D L2 B L
D B R' D B L D
D B R' D B L D'
D B R' D B L D2
D B R' D B D L
D B R' D B D' L
D B R' D B D2 L
D B R' D' L B L
D B R' D' L' B L
D B R' D' L2 B L
D B R' D' B L D
D B R' D' B L D'
D B R' D' B L D2
D B R' D' B D L
D B R' D' B D' L
D B R' D' B D2 L
D B R' D2 L B L
D B R' D2 L' B L
D B R' D2 L2 B L
D B R' D2 B L D
D B R' D2 B L D'
D B R' D2 B L D2
D B R' D2 B D L
D B R' D2 B D' L
D B R' D2 B D2 L
D B R' F B L F'
D B R' F2 B L F2
D B R' B L2 D L'
D B R' B L2 D' L'
D B R' B L2 D2 L'
D B R' B D L D
D B R' B D L D'
D B R' B D L D2
D B R' B D' L D
D B R' B D' L D'
D B R' B D' L D2
D B R' B D2 L D
D B R' B D2 L D'
D B R' B D2 L D2
D B R' B F L F'
D B R' B F2 L F2
D B R' B' L B2 L
D B R' B' L' B2 L
D B R' B' L2 B2 L
D B R2 D R B L
D B R2 D' R B L
D B R2 D2 R B L
D B R2 B L R B
D B R2 B R L B
B2 F L D' F' R B2
B2 F L D' F' B2 R
B2 F L D' B2 F' R
L' B D R' B L R'
L' B D R' B R' L
L' B D B L R' B
L' B D B R' L B
L2 B D R' B L R'
L2 B D R' B R' L
L2 B D B L R' B
L2 B D B R' L B
D' B D2 R' B L R'
D' B D2 R' B R' L
L B D R' B L R'
L B D R' B R' L
D' B D2 B L R' B
D' B D2 B R' L B
L B D B L R' B
L B D B R' L B
D B D2 R' B L B'
D B D2 B L B' R'
D B F' R' F B L
D B F' R' B F L
D B F2 R' F2 B L
D B F2 R' B L F2
D B F2 R' B F2 L
D2 B' U' L B' U L
B2 F' R F' U' L F2
B2 F' R F' U' F2 L
L' B2 L D R' B R'
L' B2 L D B R' B
D' B2 L D2 B R' B2
D' B2 L F' R F B'
D' B2 L F' R B' F
D' B2 L F' B' R F
D' B2 L B' F' R F
D' B2 L B2 D2 B R'
L2 B2 L D R' B R'
L2 B2 L D B R' B
D B2 L R' B' R' B2
D B2 L B' R' D B
D B2 L B' R' D' B
D B2 L B' R' D2 B
D B2 L B' R' B D
D B2 L B' R' B D'
D B2 L B' R' B D2
D B2 L B2 R' B R'
L B2 L D R' B R'
L B2 L D B R' B
D B2 L' B' L2 R' B
D B2 L' B' R' L2 B
D B2 L' B' R' B L2
D B2 L2 B' L' R' B
D B2 L2 B' R' L' B
D B2 L2 B' R' B L'
F B2 L D' F' R B2
F B2 L D' F' B2 R
F B2 L D' B2 F' R
D B2 R' L B' R' B2
U B2 R F' R U' L
F' B2 R F' U' L F2
F' B2 R F' U' F2 L
L' B2 D L R' B R'
L' B2 D L B R' B
L' B2 D R' L B R'
L2 B2 D L R' B R'
L2 B2 D L B R' B
L2 B2 D R' L B R'
D' B2 D2 L R' B R'
D' B2 D2 L B R' B
L B2 D L R' B R'
D' B2 D2 R' L B R'
L B2 D L B R' B
L B2 D R' L B R'
D B2 D2 L R B' R'
D B2 D2 L R' B' R'
D B2 D2 L R2 B' R'
D B2 D2 L D B' R'
D B2 D2 L D' B' R'
D B2 D2 L D2 B' R'
D B2 D2 L B' R' D
D B2 D2 L B' R' D'
D B2 D2 L B' R' D2
D B2 D2 L B' D R'
D B2 D2 L B' D' R'
D B2 D2 L B' D2 R'
D B2 D2 R L B' R'
D B2 D2 R' L B' R'
D B2 D2 R2 L B' R'
D' B2 F' R F L B'
U B2 F' R F' U' L
