U' D F U2 L' R2
U' D F U2 R2 L'
U' D' L2 U2 B' L
D' U' L2 U2 B' L
D U' F U2 L' R2
D U' F U2 R2 L'
L' F L' U B' R'
L2 D2 B2 U B L
D' B U' R' L2 U2 B'
D' B U' R' F L2 U2
D' B U' F L2 R' U2
D' B U' F R' L2 U2
D B U' F U2 L' R2
D B U' F U2 R2 L'
L' B F L' U B' R'
D' B' U' L2 U2 B' L'
D' B' U' F L2 U2 L'
D B' U' F U2 L' R2
D B' U' F U2 R2 L'
L' B' F L' U B' R'
D2 B2 L2 U D B' L
D2 B2 L2 D U B' L
D2 B2 U L2 D B' L
D2 B2 U D L2 B' L
L2 B2 U D B L R2
L2 B2 U D B R2 L
D2 B2 U' D' F U2 L'
L2 B2 U B L D R2
L2 B2 U B D L R2
L2 B2 U B D R2 L
D2 B2 D L2 U B' L
D B2 U' F U2 L' R2
D B2 U' F U2 R2 L'
D2 B2 D U L2 B' L
L2 B2 U2 F2 U' B L
L2 B2 D U B L R2
L2 B2 D U B R2 L
D2 B2 D' U' F U2 L'
L' B2 F L' U B' R'
