B U' L R2 F2
B U' L F2 R2
B' U' R2 F2 L'
B U' R2 L F2
B U' R2 F2 L
B U' F2 L R2
B U' F2 R2 L
B L R2 B' F2 D B2
B L R2 B2 F2 D B2
B' L U R' U2 R' F2
B' L U R' U2 F2 R'
B' L U' L R2 F2 L'
B' L U' L' R2 F2 L'
B' L U' L2 R2 F2 L'
B' L U' R2 L F2 L'
B' L U' R2 L' F2 L'
B' L U' R2 L2 F2 L'
B' L U' R2 F2 L' D
B' L U' R2 F2 L' D'
B' L U' R2 F2 L' D2
B' L U' R2 F2 D L'
B' L U' R2 F2 D' L'
B' L U' R2 F2 D2 L'
B L U' R2 F2 D' L2
U' L U' F U R2 F
U' L U' F U F R2
B L U' F2 R2 D' L2
B L D' L2 F2 U' L2
B L D' F2 L2 U' L2
R2 L F2 D B L B
R2 L F2 B L D B2
R2 L F2 B D L B2
R2 L F2 B' D B2 L
B L F R2 D F B2
B L F R2 D B2 F
R2 L B L F2 D B2
B L F R2 F D B2
R2 L B F2 L D B2
R2 L B F2 D L B2
D' L F2 L B U' L
U' L F2 R2 U B U'
R2 L B' F2 D B2 L
B L F2 R2 U R2 U'
B L F2 R2 D B2 D
B L F2 R2 D B2 D'
B L F2 R2 D B2 D2
U' L F2 U' F' U R2
B L F2 R2 B D B2
B L F2 R2 B' D B2
B L F2 R2 B2 D B2
F2 L B L R2 D B2
B L F2 B R2 D B2
B L F2 B' R2 D B2
B L F2 B2 R2 D B2
F2 L B R2 L D B2
F2 L B R2 D L B2
F' L B U' L F' R2
F' L B U' F' L R2
F' L B U' F' R2 L
B L B R2 F2 D B2
B2 L B U' R2 F2 L'
B L B F2 R2 D B2
B2 L B' U' L R2 F2
B L B' R2 F2 D B2
B2 L B' U' L F2 R2
B2 L B' U' R2 L F2
B2 L B' U' R2 F2 L
B2 L B' U' F2 L R2
B2 L B' U' F2 R2 L
B L B' F2 R2 D B2
B' L B2 U' L R2 F2
B' L B2 U' L F2 R2
B' L B2 U' R2 L F2
B' L B2 U' R2 F2 L
B' L B2 U' F2 L R2
B' L B2 U' F2 R2 L
B L B2 R2 F2 D B2
B L B2 F2 R2 D B2
U' L' R2 U B' U' F2
F2 L' R2 D B L B
B' L' R2 F2 L' D B2
B' L' R2 F2 D L' B2
B' L' R2 F2 D B2 L'
U' L' R2 F2 U B' U'
F2 L' R2 B L D B2
F2 L' R2 B D L B2
F2 L' R2 B' D B2 L
B L' R2 F2 L2 D B2
B' L' U R' U2 R' F2
B' L' U R' U2 F2 R'
U' L' U B' U' R2 F2
U' L' U B' U' F2 R2
B' L' U' L R2 F2 L'
B' L' U' L' R2 F2 L'
B' L' U' L2 R2 F2 L'
B L' U' L R2 F2 L
B L' U' L F2 L R2
B L' U' L F2 R2 L
B' L' U' R2 L F2 L'
B' L' U' R2 L' F2 L'
B' L' U' R2 L2 F2 L'
B L' U' L2 R' F2 R'
B L' U' L2 R2 F2 D
B L' U' L2 R2 F2 D'
B L' U' L2 R2 F2 D2
B' L' U' R2 F2 L' D
B' L' U' R2 F2 L' D'
B' L' U' R2 F2 L' D2
B' L' U' R2 F2 D L'
B' L' U' R2 F2 D' L'
B' L' U' R2 F2 D2 L'
B L' U' L2 F R2 F
B L' U' L2 F2 R2 D
B L' U' L2 F2 R2 D'
B L' U' L2 F2 R2 D2
B L' U' R' L2 F2 R'
B L' U' R' F2 L2 R'
B L' U' R' F2 R' L2
B L' U' R2 L F2 L
B L' U' R2 L2 F2 D
B L' U' R2 L2 F2 D'
B L' U' R2 L2 F2 D2
B L' U' R2 F' L2 F'
B L' U' R2 F2 L2 D
B L' U' R2 F2 L2 D'
B L' U' R2 F2 L2 D2
B L' U' F R2 F L2
B L' U' F' L2 F' R2
B L' U' F2 L2 R2 D
B L' U' F2 L2 R2 D'
B L' U' F2 L2 R2 D2
B L' U' F2 R2 L2 D
B L' U' F2 R2 L2 D'
B L' U' F2 R2 L2 D2
R2 L' F2 D B L B
R2 L' F2 B L D B2
R2 L' F2 B D L B2
R2 L' F2 B' D B2 L
R2 L' B L F2 D B2
B L' D' L2 F2 B2 U'
B L' D' L2 B2 F2 U'
B L' D' F2 L2 B2 U'
B L' D' F2 B2 L2 U'
R2 L' B F2 L D B2
R2 L' B F2 D L B2
B L' D' B2 L2 F2 U'
B L' D' B2 F2 L2 U'
R2 L' B' F2 D B2 L
B L' F U' R2 F L2
B L' F U' F L2 R2
B L' F U' F R2 L2
B L' F' U' L2 F' R2
B L' F' U' F' L2 R2
B L' F' U' F' R2 L2
U' L' F2 R2 U B' U'
B L' F2 L2 R2 D B2
U' L' F2 U B' U' R2
B L' F2 R2 L2 D B2
D' L' B L' F2 U' L2
F2 L' B L R2 D B2
F2 L' B R2 L D B2
F' L' B U' L F' R2
F2 L' B R2 D L B2
F' L' B U' F' L R2
F' L' B U' F' R2 L
B2 L' B U' R2 F2 L'
B L' B U' L2 R2 F2
B L' B U' L2 F2 R2
B L' B U' R2 L2 F2
B L' B U' R2 F2 L2
B L' B U' F2 L2 R2
B L' B U' F2 R2 L2
U' L' B' U' F2 B R2
U' L' B' U' B R2 F2
U' L' B' U' B F2 R2
B2 L' B' U' L R2 F2
B2 L' B' U' L F2 R2
B2 L' B' U' R2 L F2
B2 L' B' U' R2 F2 L
B2 L' B' U' F2 L R2
B2 L' B' U' F2 R2 L
B L' B' U' L2 R2 F2
B L' B' U' L2 F2 R2
B L' B' U' R2 L2 F2
B L' B' U' R2 F2 L2
B L' B' U' F2 L2 R2
B L' B' U' F2 R2 L2
B' L' B2 U' L R2 F2
B' L' B2 U' L F2 R2
B' L' B2 U' R2 L F2
B' L' B2 U' R2 F2 L
B' L' B2 U' F2 L R2
B' L' B2 U' F2 R2 L
B L' B2 U' L2 R2 F2
B L' B2 U' L2 F2 R2
B L' B2 U' R2 L2 F2
B L' B2 U' R2 F2 L2
B L' B2 U' F2 L2 R2
B L' B2 U' F2 R2 L2
F2 L2 R2 D B L B
U' L2 R2 F D F L'
B' L2 R2 F2 L' D B2
B' L2 R2 F2 D L' B2
B' L2 R2 F2 D B2 L'
F2 L2 R2 B L D B2
F2 L2 R2 B D L B2
F2 L2 R2 B' D B2 L
B' L2 U R' U2 R' F2
B' L2 U R' U2 F2 R'
B' L2 U' L R2 F2 L'
L' R2 F2 D B L B
B' L2 U' L' R2 F2 L'
B' L2 U' L2 R2 F2 L'
L' R2 F2 B L D B2
L' R2 F2 B D L B2
L' R2 F2 B' D B2 L
B' L2 U' R2 L F2 L'
B' L2 U' R2 L' F2 L'
B' L2 U' R2 L2 F2 L'
B' L2 U' R2 F2 L' D
B' L2 U' R2 F2 L' D'
B' L2 U' R2 F2 L' D2
B' L2 U' R2 F2 D L'
B' L2 U' R2 F2 D' L'
B' L2 U' R2 F2 D2 L'
B L2 U' L R2 F2 L2
L2 R2 F2 D B L B
B L2 U' L F2 L2 R2
B L2 U' L F2 R2 L2
L' R2 B L F2 D B2
R2 L2 F2 D B L B
B L2 U' L' R' F2 R'
B L2 U' L' R2 F2 D
B L2 U' L' R2 F2 D'
B L2 U' L' R2 F2 D2
B L2 U' L' F R2 F
B L2 U' L' F2 R2 D
B L2 U' L' F2 R2 D'
B L2 U' L' F2 R2 D2
L R2 F2 D B L B
B L2 U' L2 R2 F2 L
L2 R2 F2 B L D B2
B L2 U' L2 F2 L R2
B L2 U' L2 F2 R2 L
L2 R2 F2 B D L B2
R2 L2 F2 B L D B2
R2 L2 F2 B D L B2
B L2 U' R' L' F2 R'
L2 R2 F2 B' D B2 L
L R2 F2 B L D B2
R2 L2 F2 B' D B2 L
L R2 F2 B D L B2
B L2 U' R2 L F2 L2
B L2 U' R2 L' F2 D
B L2 U' R2 L' F2 D'
B L2 U' R2 L' F2 D2
B L2 U' R2 L2 F2 L
L R2 F2 B' D B2 L
L2 R2 B L F2 D B2
R2 L2 B L F2 D B2
L R2 B L F2 D B2
L' R2 B F2 L D B2
L' R2 B F2 D L B2
L2 R2 B F2 L D B2
L2 R2 B F2 D L B2
R2 L2 B F2 L D B2
R2 L2 B F2 D L B2
L R2 B F2 L D B2
L R2 B F2 D L B2
L' R2 B' F2 D B2 L
L2 R2 B' F2 D B2 L
D' L2 D B U' L R2
D' L2 D B U' R2 L
R2 L2 B' F2 D B2 L
L R2 B' F2 D B2 L
B L2 D' L2 F2 U' L
U' L2 F R2 D F L'
R' U R B U' R2 F2
R' U R B U' F2 R2
D' L2 F2 U2 F' U L'
D' L2 F2 D B U' L
D' L2 F2 D' B U' L
R2 U R B R U' F2
D' L2 F2 D2 B U' L
B L2 F2 R2 D B2 L
D' L2 F2 B U' L D
D' L2 F2 B U' L D'
D' L2 F2 B U' L D2
D' L2 F2 B U' D L
D' L2 F2 B U' D' L
D' L2 F2 B U' D2 L
D' L2 F2 B D U' L
D' L2 F2 B D' U' L
D' L2 F2 B D2 U' L
D' L2 F2 B' U R' U2
F2 L2 B L R2 D B2
D' L2 B U' L D R2
F' L2 B U' L F' R2
D' L2 B U' D L R2
D' L2 B U' D R2 L
F' L2 B U' F' L R2
F' L2 B U' F' R2 L
F2 L2 B R2 L D B2
F2 L2 B R2 D L B2
D' L2 B D U' L R2
D' L2 B D U' R2 L
B2 L2 B U' R2 F2 L'
B L2 B U' L' R2 F2
B L2 B U' L' F2 R2
B L2 B U' R2 L' F2
D' L2 B F2 U' L D
D' L2 B F2 U' L D'
D' L2 B F2 U' L D2
D' L2 B F2 U' D L
D' L2 B F2 U' D' L
D' L2 B F2 U' D2 L
D' L2 B F2 D U' L
D' L2 B F2 D' U' L
D' L2 B F2 D2 U' L
B2 L2 B' U' L R2 F2
B2 L2 B' U' L F2 R2
B2 L2 B' U' R2 L F2
B2 L2 B' U' R2 F2 L
B2 L2 B' U' F2 L R2
B2 L2 B' U' F2 R2 L
B L2 B' U' L' R2 F2
B L2 B' U' L' F2 R2
B L2 B' U' R2 L' F2
D' L2 B' F2 U R' U2
B' L2 B2 U' L R2 F2
B' L2 B2 U' L F2 R2
B' L2 B2 U' R2 L F2
B' L2 B2 U' R2 F2 L
B' L2 B2 U' F2 L R2
B' L2 B2 U' F2 R2 L
B L2 B2 U' L' R2 F2
B L2 B2 U' L' F2 R2
B L2 B2 U' R2 L' F2
U R U' B U' R F2
F2 R' U R B U' R2
B' R' U' R U' R2 F2
B' R' U' R U' F2 R2
U R' U F' U F' R'
B' R' U2 R' F2 D B2
F R' F D R' B L
U2 R' F' U L' F' R'
B R' F2 L R' D' B2
B R' F2 L D' R' B2
B R' F2 R' L D' B2
U' R2 L U' F U F
U' R2 L F' D' L2 F'
U' R2 L F' D' F' L2
F2 R2 L D B L B
B' R2 L F2 L' D B2
U' R2 L F2 U' F' U
B' R2 L F2 D L' B2
B' R2 L F2 D B2 L'
B R2 L U R2 U' F2
B R2 L D B2 D' F2
U' R2 L' U B' U' F2
F2 R2 L B L D B2
F2 R2 L B D L B2
F2 R2 L B' D B2 L
B R2 L F D F B2
B R2 L F D B2 F
B R2 L F' D F' B2
B R2 L F' D B2 F'
B R2 L F2 U R2 U'
B R2 L F2 D B2 D
B R2 L F2 D B2 D'
B R2 L F2 D B2 D2
B R2 L F2 B D B2
B R2 L F2 B' D B2
B R2 L F2 B2 D B2
B R2 L B F2 D B2
F2 R2 L' D B L B
B R2 L B' F2 D B2
B' R2 L' F2 L' D B2
U' R2 L' F2 U B' U'
B' R2 L' F2 D L' B2
B' R2 L' F2 D B2 L'
B R2 L B2 F2 D B2
F2 R2 L' B L D B2
F2 R2 L' B D L B2
F2 R2 L' B' D B2 L
B R2 L' F2 L2 D B2
U' R2 L2 F D F L'
F2 R2 L2 D B L B
B' R2 L2 F2 L' D B2
B' R2 L2 F2 D L' B2
B' R2 L2 F2 D B2 L'
L' U2 F' U L' F' R2
F2 R2 L2 B L D B2
F2 R2 L2 B D L B2
F2 R2 L2 B' D B2 L
L2 U2 F' U L' F' R2
F2 R2 U R B R U'
U' R2 U B U' L F2
U' R2 U B U' F2 L
L U2 F' U L' F' R2
B R2 U R2 U' L F2
B R2 U R2 U' F2 L
U' R2 U' F' U L' F'
F2 R2 D L B L B
F2 R2 D L' B L B
F2 R2 D L2 B L B
B R2 D L B2 D' F2
B' R2 D B2 D' F2 L'
F2 R2 D B L D B
F2 R2 D B L D' B
F2 R2 D B L D2 B
F2 R2 D B L B D
F2 R2 D B L B D'
F2 R2 D B L B D2
F2 R2 D B L' B L2
F2 R2 D B L2 B L'
F2 R2 D B D L B
F2 R2 D B D' L B
F2 R2 D B D2 L B
F R2 D F B L B
F R2 D B F L B
F R2 D B2 D2 F L'
F2 R2 D' B L D2 B2
F2 R2 D' B D2 L B2
F2 R2 D' B' D2 B2 L
F2 R2 D2 B D' L B2
F2 R2 D2 B' D' B2 L
U' R2 F' L F' D' L2
B R2 F D F L B2
B' R2 F' D F' L' B2
B' R2 F' D F' B2 L'
B' R2 F' D B2 F' L'
F R2 F D B L B
B R2 F' L D F' B2
B R2 F' L D B2 F'
B R2 F' L F' D B2
F R2 F B L D B2
F R2 F B D L B2
F R2 F B' D B2 L
U' R2 F2 L U' F U
U' R2 F2 L' U B' U'
B' R2 F2 L' U R2 U'
B' R2 F2 L' D B2 D
B' R2 F2 L' D B2 D'
B' R2 F2 L' D B2 D2
B' R2 F2 L' B D B2
B' R2 F2 L' B' D B2
B' R2 F2 L' B2 D B2
B' R2 F2 L2 D L B2
B R2 F' D L F' B2
B R2 F' D L B2 F'
B R2 F' D F' L B2
B' R2 F2 U R2 U' L'
U' R2 F2 U B U' L
U' R2 F2 U' F' U L'
B' R2 F2 D L B2 L2
B' R2 F2 D L' B2 D
B' R2 F2 D L' B2 D'
B' R2 F2 D L' B2 D2
B' R2 F2 D B L' B
B' R2 F2 D B2 L' D
B' R2 F2 D B2 L' D'
B' R2 F2 D B2 L' D2
B' R2 F2 D B2 D L'
B' R2 F2 D B2 D' L'
B' R2 F2 D B2 D2 L'
B' R2 F2 D' L' D2 B2
B R2 F2 L U R2 U'
B R2 F2 L D B2 D
B R2 F2 L D B2 D'
B R2 F2 L D B2 D2
B R2 F2 L B D B2
B R2 F2 L B' D B2
B R2 F2 L B2 D B2
B' R2 F2 B L' D B2
B' R2 F2 B D L' B2
B' R2 F2 B D B2 L'
B' R2 F2 B' L' D B2
B R2 F2 L2 D L' B2
B R2 F2 L2 D B2 L'
B' R2 F2 B' D L' B2
B' R2 F2 B' D B2 L'
B' R2 F2 B2 L' D B2
B' R2 F2 B2 D L' B2
B' R2 F2 B2 D B2 L'
B2 R2 F2 B D B2 L
B2 R2 F2 B' L D B2
B2 R2 F2 B' D L B2
B R2 F2 U R2 U' L
F2 R2 B L U R2 U'
F2 R2 B L D B2 D
F2 R2 B L D B2 D'
F2 R2 B L D B2 D2
F2 R2 B L B D B2
F2 R2 B L B' D B2
F2 R2 B L B2 D B2
B R2 F2 D L B2 D
B R2 F2 D L B2 D'
B R2 F2 D L B2 D2
B R2 F2 D L' B2 L2
B R2 F2 D L2 B2 L'
B R2 F2 D' L D2 B2
F2 R2 B L2 D L' B2
F2 R2 B L2 D B2 L'
B R2 F2 B2 D B2 L
F2 R2 B U R2 U' L
F2 R2 B D L B2 D
F2 R2 B D L B2 D'
F2 R2 B D L B2 D2
F2 R2 B D L' B2 L2
F2 R2 B D L2 B2 L'
B' R2 B F2 L' D B2
B' R2 B F2 D L' B2
B' R2 B F2 D B2 L'
F2 R2 B D' L D2 B2
B2 R2 B F2 D B2 L
B2 R2 B' L F2 D B2
F2 R2 B' L D B2 L
F2 R2 B' L' D B2 L
F2 R2 B' L2 D B2 L
F R2 B D F L B2
F R2 B F L D B2
F R2 B F D L B2
B' R2 B' F2 L' D B2
F2 R2 B' D L B2 L
F2 R2 B' D L' B2 L
F2 R2 B' D L2 B2 L
B' R2 B' F2 D L' B2
B' R2 B' F2 D B2 L'
F2 R2 B' D B2 L D
F2 R2 B' D B2 L D'
F2 R2 B' D B2 L D2
F2 R2 B' D B2 D L
F2 R2 B' D B2 D' L
F2 R2 B' D B2 D2 L
B2 R2 B' F2 L D B2
B2 R2 B' F2 D L B2
F R2 B' D F B2 L
F R2 B' D B2 F L
B' R2 B2 F2 L' D B2
F R2 B' F D B2 L
B' R2 B2 F2 D L' B2
B' R2 B2 F2 D B2 L'
B' U L R' U2 R' F2
B' U L R' U2 F2 R'
B' U L U2 R2 F2 L'
B R2 B2 F2 D B2 L
B U L R2 F2 D2 B2
B' U L' R' U2 R' F2
B' U L' R' U2 F2 R'
B' U L' U2 R2 F2 L'
B U L F R2 F B
B U L F R2 B F
B U L F2 R2 D2 B2
B' U L2 R' U2 R' F2
B' U L2 R' U2 F2 R'
B U L' U2 L2 R2 F2
B U L' U2 L2 F2 R2
B U L' U2 R2 L2 F2
B U L' U2 R2 F2 L2
B U L' U2 F2 L2 R2
B U L' U2 F2 R2 L2
B' U L2 U2 R2 F2 L'
B U L2 U2 L' R2 F2
B U L2 U2 L' F2 R2
B U L2 U2 R2 L' F2
B' U R U2 R F2 L'
B' U R' L U2 R' F2
B' U R' L U2 F2 R'
B' U R' L' U2 R' F2
B' U R' L' U2 F2 R'
B' U R' L2 U2 R' F2
B' U R' L2 U2 F2 R'
B U R U2 L R F2
B U R U2 R L F2
B U R U2 R F2 L
B' U R' U2 R F2 R2
B' U R' U2 R' F2 D
B' U R' U2 R' F2 D'
B' U R' U2 R' F2 D2
B' U R' U2 F R' F
B' U R' U2 F2 R' D
B' U R' U2 F2 R' D'
B' U R' U2 F2 R' D2
B' U R' U2 F2 D R'
B' U R' U2 F2 D' R'
B' U R' U2 F2 D2 R'
B' U R' D2 B2 L U2
R2 D B L D' F2 B
R2 D B L D' B F2
R2 D B L B D' F2
B' U R' B2 L U2 F2
B U R' U2 L R' F2
B U R' U2 L F2 R'
B U R' U2 R' L F2
B U R' U2 R' F2 L
B U R' U2 F2 L R'
B U R' U2 F2 R' L
R2 D B D' L F2 B
R2 D B D' L B F2
R2 D B D' F2 L B
B' U R2 F2 L' D2 B2
B' U R2 F2 D2 L' B2
B' U R2 F2 D2 B2 L'
B U R2 L F2 D2 B2
B U R2 U2 L F2 R
U2 D R2 F' B2 U L'
U2 D R2 B2 F' U L'
B U R2 F2 L D2 B2
B U R2 F2 D2 L B2
U2 D F R2 B2 U L
B' U D2 L2 R' B2 U2
B' U D2 L2 B2 U2 L
U2 D F' R2 B2 U L'
B' U D2 R' L2 B2 U2
B' U D2 R' B2 L2 U2
B' U D2 B2 L2 U2 L'
U2 D F' B2 R2 U L'
B U D2 L2 B2 U2 L'
B U D2 B2 L2 R' U2
B U D2 B2 R' L2 U2
F2 U F U' R2 B L
L' D' L2 F2 B U' L
B U F R2 F L B
L' D' L2 B F2 U' L
L2 D' L2 F2 B U' L
L2 D' L2 B F2 U' L
L D' L2 F2 B U' L
L D' L2 B F2 U' L
B U F2 L R2 D2 B2
B U F2 R2 L D2 B2
B U F2 R2 D2 L B2
U2 D B2 R2 F' U L'
B2 U B R' U2 R' F2
B2 U B R' U2 F2 R'
B U F2 D2 L B2 R'
B2 U B U2 R2 F2 L'
U2 D B2 F' R2 U L'
B2 U B' U2 L R2 F2
B2 U B' U2 L F2 R2
B2 U B' U2 R2 L F2
B2 U B' U2 R2 F2 L
B2 U B' U2 F2 L R2
B2 U B' U2 F2 R2 L
B' U B2 U2 L R2 F2
B' U B2 U2 L F2 R2
B' U B2 U2 R2 L F2
B' U B2 U2 R2 F2 L
B' U B2 U2 F2 L R2
B' U B2 U2 F2 R2 L
B' U' L R2 F2 L' D
B' U' L R2 F2 L' D'
B' U' L R2 F2 L' D2
B' U' L R2 F2 D L'
B' U' L R2 F2 D' L'
B' U' L R2 F2 D2 L'
B U B2 R' U2 R' F2
B U B2 R' U2 F2 R'
B U B2 U2 R2 F2 L'
F' U' L F' R2 D' L2
B U' L R' F R' F
B U' L R' F2 R' D
B U' L R' F2 R' D'
B U' L R' F2 R' D2
B U' L R' F2 D R'
B U' L R' F2 D' R'
B U' L R' F2 D2 R'
B' U' L' R2 F2 L' D
B' U' L' R2 F2 L' D'
B' U' L' R2 F2 L' D2
B' U' L' R2 F2 D L'
B' U' L' R2 F2 D' L'
B' U' L' R2 F2 D2 L'
B U' L R2 F D F
B U' L R2 F D' F
B U' L R2 F D2 F
B U' L R2 F' D F'
B U' L R2 F' D' F'
B U' L R2 F' D2 F'
B U' L F R' F R'
B U' L F R2 D F
B U' L F R2 D' F
B U' L F R2 D2 F
B U' L F R2 F D
B U' L F R2 F D'
B U' L F R2 F D2
B U' L F2 R D R
B U' L F2 R D' R
B U' L F2 R D2 R
B U' L F2 R' D R'
B U' L F2 R' D' R'
B U' L F2 R' D2 R'
B U' L F2 B R2 B'
B U' L F2 B2 R2 B2
B U' L B R2 F2 B'
B U' L B R2 B' F2
B U' L B F2 R2 B'
B U' L B2 R2 F2 B2
B U' L B2 R2 B2 F2
B U' L B2 F2 R2 B2
B' U' L2 R2 F2 L' D
B' U' L2 R2 F2 L' D'
B' U' L2 R2 F2 L' D2
B' U' L2 R2 F2 D L'
B' U' L2 R2 F2 D' L'
B' U' L2 R2 F2 D2 L'
B U' L' R' F2 L2 R'
B U' L' R' F2 R' L2
B U' L' R2 F' L2 F'
B U' L' R2 F2 L2 D
B U' L' R2 F2 L2 D'
B U' L' R2 F2 L2 D2
B U' L' F R2 F L2
B U' L' F' L2 F' R2
B U' L' F2 L2 R2 D
B U' L' F2 L2 R2 D'
B U' L' F2 L2 R2 D2
B U' L' F2 R2 L2 D
B U' L' F2 R2 L2 D'
B U' L' F2 R2 L2 D2
L' D' F2 L2 B U' L
L2 D' F2 L2 B U' L
L' D' F2 B L2 U' L'
L2 D' F2 B L2 U' L'
L D' F2 L2 B U' L
B U' R F2 L D2 R2
L' D' B F2 L2 U' L'
B' U' R2 L F2 L' D
B' U' R2 L F2 L' D'
B' U' R2 L F2 L' D2
B' U' R2 L F2 D L'
B' U' R2 L F2 D' L'
B' U' R2 L F2 D2 L'
B' U' R2 L' F2 L' D
B' U' R2 L' F2 L' D'
B' U' R2 L' F2 L' D2
B' U' R2 L' F2 D L'
B' U' R2 L' F2 D' L'
B' U' R2 L' F2 D2 L'
B U' R' L F R' F
B U' R' L F2 R' D
B U' R' L F2 R' D'
B U' R' L F2 R' D2
B U' R' L F2 D R'
B U' R' L F2 D' R'
B U' R' L F2 D2 R'
B' U' R2 L2 F2 L' D
B' U' R2 L2 F2 L' D'
B' U' R2 L2 F2 L' D2
B' U' R2 L2 F2 D L'
B' U' R2 L2 F2 D' L'
B' U' R2 L2 F2 D2 L'
B U' R' L' F2 L2 R'
B U' R' L' F2 R' L2
L D' F2 B L2 U' L'
B' U' R2 U2 R U2 F2
L2 D' B F2 L2 U' L'
B' U' R2 F' L F' L'
B' U' R2 F' L' F' L'
B' U' R2 F' L2 F' L'
B' U' R2 F' D F' L'
B' U' R2 F' D' F' L'
B U' R' F R' F L
B' U' R2 F' D2 F' L'
B' U' R2 F2 L2 D L
B' U' R2 F2 L2 D' L
B' U' R2 F2 L2 D2 L
B U' R' F' L F' R'
B' U' R2 F2 D L' D
B' U' R2 F2 D L' D'
B' U' R2 F2 D L' D2
B' U' R2 F2 D' L' D
B' U' R2 F2 D' L' D'
B' U' R2 F2 D' L' D2
B' U' R2 F2 D2 L' D
B' U' R2 F2 D2 L' D'
B' U' R2 F2 D2 L' D2
B' U' R2 F2 B' L' B
B' U' R2 F2 B2 L' B2
B U' R' F2 L R' D
B U' R' F2 L R' D'
B U' R' F2 L R' D2
B U' R' F2 L D R'
B U' R' F2 L D' R'
B U' R' F2 L D2 R'
B U' R' F2 R' L D
