U R' U2 F' R'
U L R' U2 F' R'
U' L R2 F2 L' F'
U' L F' R2 F2 L'
B L B U' L R2
B L B U' R2 L
U L' R' U2 F' R'
U L2 R' U2 F' R'
U' L2 R2 F2 L' F
L' U R' U2 F' R'
L2 U R' U2 F' R'
L U R' U2 F' R'
U R B R2 U2 R'
U R' L U2 F' R'
U R' L' U2 F' R'
U R' L2 U2 F' R'
U R' U2 D F' R'
U R' U2 D' F' R'
U R' U2 D2 F' R'
U R' U2 F R' F2
U R' U2 F' R' D
U R' U2 F' R' D'
U R' U2 F' R' D2
U R' U2 F' D R'
U R' U2 F' D' R'
U R' U2 F' D2 R'
U R' U2 F2 R' F
U R' D U2 F' R'
U R' D' U2 F' R'
U R' D2 U2 F' R'
U R' B2 L U2 F'
U' R2 L F2 L' F'
U' R2 L2 F2 L' F
U' R2 U2 R B U2
U' R2 F L F L'
U' R2 F2 L F L2
D2 U L2 R' U2 F'
F' U R' U2 F' R'
D2 U R' L2 U2 F'
F2 U R' U2 F' R'
F U R' U2 F' R'
U2 D B2 U L F
U D2 L2 R' U2 F'
U D2 R' L2 U2 F'
D U2 B2 U L F
D' F2 U R' U2 F'
U' B2 L R2 F B2
U' B2 L R2 F B2
U' B2 L R2 B2 F
U' B2 L F R2 B2
U' B2 L F B2 R2
U' B2 L B2 R2 F
U' B2 L B2 F R2
U' B2 R2 L F B2
U' B2 R2 L F B2
U' B2 R2 L B2 F
U2 B2 U L R2 F
U2 B2 U L F R2
U2 B2 U R2 L F
U B2 U2 L R2 F
U B2 U2 L F R2
U B2 U2 R2 L F
U L2 R' U2 F' R' D2
U L2 R' U2 F' D R'
U L2 R' U2 F' D' R'
U L2 R' U2 F' D2 R'
U L2 R' U2 F2 R' F
U L2 R' D U2 F' R'
U L2 R' D' U2 F' R'
U L2 R' D2 U2 F' R'
B2 L2 R2 D L' F B2
B2 L2 R2 D L' B2 F
B2 L2 R2 D B2 L' F
U' L2 R2 F L' F L'
U L2 R' B2 L U2 F'
U' L2 R2 F2 L' D F
U' L2 R2 F2 L' D' F
U' L2 R2 F2 L' D2 F
U' L2 R2 F2 L' F D
U' L2 R2 F2 L' F D'
U' L2 R2 F2 L' F D2
F' L2 U R' U2 F' R'
F2 L2 U R' U2 F' R'
F L2 U R' U2 F' R'
B2 L2 U' R2 D L' F
D L2 U2 B2 U L F
L' U L R' U2 F' R'
L2 U L R' U2 F' R'
L U L R' U2 F' R'
L' U L' R' U2 F' R'
U L2 D2 L2 R' U2 F'
L2 U L' R' U2 F' R'
U L2 D2 R' L2 U2 F'
L U L' R' U2 F' R'
U' L2 F R2 F2 L' F
L' U L2 R' U2 F' R'
L2 U L2 R' U2 F' R'
L U L2 R' U2 F' R'
U' L2 F' R2 F2 L' F
L' U R B R2 U2 R'
D' L2 F2 U R' U2 F'
L' U R' L U2 F' R'
U' L2 F2 R2 F2 L' F
L' U R' L' U2 F' R'
L' U R' L2 U2 F' R'
L2 U R B R2 U2 R'
L' U R' U2 D F' R'
L' U R' U2 D' F' R'
L' U R' U2 D2 F' R'
L' U R' U2 F R' F2
L' U R' U2 F' R' D
L' U R' U2 F' R' D'
L' U R' U2 F' R' D2
L' U R' U2 F' D R'
L' U R' U2 F' D' R'
L' U R' U2 F' D2 R'
L' U R' U2 F2 R' F
L2 U R' L U2 F' R'
L' U R' D U2 F' R'
L U R B R2 U2 R'
L2 U R' L' U2 F' R'
L' U R' D' U2 F' R'
L2 U R' L2 U2 F' R'
L' U R' D2 U2 F' R'
L U R' L U2 F' R'
L U R' L' U2 F' R'
L2 U R' U2 D F' R'
L2 U R' U2 D' F' R'
L2 U R' U2 D2 F' R'
L2 U R' U2 F R' F2
L2 U R' U2 F' R' D
L2 U R' U2 F' R' D'
L2 U R' U2 F' R' D2
L2 U R' U2 F' D R'
L2 U R' U2 F' D' R'
L2 U R' U2 F' D2 R'
L2 U R' U2 F2 R' F
L U R' L2 U2 F' R'
L2 U R' D U2 F' R'
L2 U R' D' U2 F' R'
L' U R' B2 L U2 F'
L2 U R' D2 U2 F' R'
L U R' U2 D F' R'
L U R' U2 D' F' R'
L U R' U2 D2 F' R'
L U R' U2 F R' F2
L U R' U2 F' R' D
L U R' U2 F' R' D'
L U R' U2 F' R' D2
L U R' U2 F' D R'
L U R' U2 F' D' R'
L U R' U2 F' D2 R'
L U R' U2 F2 R' F
L U R' D U2 F' R'
B L2 B L' U' L2 R2
B L2 B L' U' R2 L2
L U R' D' U2 F' R'
L U R' D2 U2 F' R'
L2 U R' B2 L U2 F'
L U R' B2 L U2 F'
R2 U R2 U R' B U2
B2 L2 B' L U' L2 R2
B2 L2 B' L U' R2 L2
U' L2 B2 L B2 R2 F'
L' U D2 L2 R' U2 F'
U L2 B2 U2 L R2 F
U L2 B2 U2 L F R2
U L2 B2 U2 R2 L F
L' U D2 R' L2 U2 F'
U' R L D2 R F L2
L2 U D2 L2 R' U2 F'
L2 U D2 R' L2 U2 F'
L U D2 L2 R' U2 F'
L U D2 R' L2 U2 F'
U' R L' D2 L2 R F
U' R L' D2 R L2 F
U R L B R2 U2 R'
U' R L2 D2 L2 R F'
U' R L2 D2 R L2 F'
U' R L2 D2 R F' L2
U R L' B R2 U2 R'
U R L2 B R2 U2 R'
L' U B2 U2 L R2 F
L' U B2 U2 L F R2
L' U B2 U2 R2 L F
L2 U B2 U2 L R2 F
L2 U B2 U2 L F R2
R' U' L R U' R2 F
R' U' L R U' F R2
L2 U B2 U2 R2 L F
L' U' L R2 F2 L' F'
L U B2 U2 L R2 F
L U B2 U2 L F R2
L U B2 U2 R2 L F
L2 U' L R2 F2 L' F'
U' R D2 L R F L
L' U' L F' R2 F2 L'
U' R D2 L2 D2 R F'
U' R D2 R L F L
L U' L R2 F2 L' F'
L2 U' L F' R2 F2 L'
L U' L F' R2 F2 L'
U R D2 B U2 L2 R
U R D2 B U2 R L2
L' U' L2 R2 F2 L' F
L2 U' L2 R2 F2 L' F
L U' L2 R2 F2 L' F
R' U' R L U' R2 F
R' U' R L U' F R2
L' U' R2 L F2 L' F'
L' U' R2 L2 F2 L' F
L' U' R2 U2 R B U2
L2 U' R2 L F2 L' F'
U R B L R2 U2 R'
U R B L' R2 U2 R'
L2 U' R2 L2 F2 L' F
U R B L2 R2 U2 R'
L' U' R2 F L F L'
L2 U' R2 U2 R B U2
L' U' R2 F2 L F L2
U R B R2 L U2 R'
U R B R2 L' U2 R'
U R B R2 L2 U2 R'
U R B R2 U2 R' D
U R B R2 U2 R' D'
U R B R2 U2 R' D2
U R B R2 U2 D R'
U R B R2 U2 D' R'
U R B R2 U2 D2 R'
U R B R2 D U2 R'
U R B R2 D' U2 R'
U R B R2 D2 U2 R'
L U' R2 L F2 L' F'
L U' R2 L2 F2 L' F
L2 U' R2 F L F L'
U R B U2 D2 L2 R
U R B U2 D2 R L2
L2 U' R2 F2 L F L2
L U' R2 U2 R B U2
U R B D2 U2 L2 R
U R B D2 U2 R L2
L U' R2 F L F L'
L U' R2 F2 L F L2
U R B' R2 B2 L U2
U' R' L F' R' F2 L'
U R' L U2 D F' R'
U R' L U2 D' F' R'
U R' L U2 D2 F' R'
U R' L U2 F R' F2
U R' L U2 F' R' D
U R' L U2 F' R' D'
U R' L U2 F' R' D2
U R' L U2 F' D R'
U R' L U2 F' D' R'
U R' L U2 F' D2 R'
U R' L U2 F2 R' F
U R' L D U2 F' R'
U R' L D' U2 F' R'
U R' L D2 U2 F' R'
U' R' L' B' U2 B R'
U R' L B2 L U2 F'
U R' L' U2 D F' R'
U R' L' U2 D' F' R'
U R' L' U2 D2 F' R'
U R' L' U2 F R' F2
U R' L' U2 F' R' D
U R' L' U2 F' R' D'
U R' L' U2 F' R' D2
U R' L' U2 F' D R'
U R' L' U2 F' D' R'
U R' L' U2 F' D2 R'
U R' L' U2 F2 R' F
U R' L' D U2 F' R'
U R' L' D' U2 F' R'
U R' L' D2 U2 F' R'
U R' L' B2 L U2 F'
U R' L2 U2 D F' R'
U R' L2 U2 D' F' R'
U R' L2 U2 D2 F' R'
U R' L2 U2 F R' F2
U R' L2 U2 F' R' D
U R' L2 U2 F' R' D'
U R' L2 U2 F' R' D2
U R' L2 U2 F' D R'
U R' L2 U2 F' D' R'
U R' L2 U2 F' D2 R'
U R' L2 U2 F2 R' F
U R' L2 D U2 F' R'
U R' L2 D' U2 F' R'
U R' L2 D2 U2 F' R'
U R' L2 B2 L U2 F'
U R' U' L U' F' R'
U R' U' L' U' F' R'
U R' U' L2 U' F' R'
U R' U' F U' R' F2
U R' U' F U' F2 R'
U R' U' F2 U' R' F
U R' U' F2 U' F R'
U R' U2 L' F' L R'
U R' U2 L' F' R' L
U R' U2 L2 F' L2 R'
U R' U2 L2 F' R' L2
U R' U2 D F R' F2
U R' U2 D F' R' D
U R' U2 D F' R' D'
U R' U2 D F' R' D2
U R' U2 D F' D R'
U R' U2 D F' D' R'
U R' U2 D F' D2 R'
U R' U2 D F2 R' F
U R' U2 D' F R' F2
U R' U2 D' F' R' D
U R' U2 D' F' R' D'
U R' U2 D' F' R' D2
U R' U2 D' F' D R'
U R' U2 D' F' D' R'
U R' U2 D' F' D2 R'
U R' U2 D' F2 R' F
L' U' B2 L R2 F B2
L' U' B2 L R2 B2 F
L' U' B2 L F R2 B2
U R' U2 D2 F R' F2
L' U' B2 L F B2 R2
U R' U2 D2 F' R' D
U R' U2 D2 F' R' D'
U R' U2 D2 F' R' D2
U R' U2 D2 F' D R'
U R' U2 D2 F' D' R'
U R' U2 D2 F' D2 R'
U R' U2 D2 F2 R' F
L' U' B2 L B2 R2 F
L' U' B2 L B2 F R2
U R' U2 F R F2 R2
U R' U2 F R' F2 D
U R' U2 F R' F2 D'
U R' U2 F R' F2 D2
U R' U2 F' R2 D R
U R' U2 F' R2 D' R
U R' U2 F' R2 D2 R
U R' U2 F' D R' D
U R' U2 F' D R' D'
U R' U2 F' D R' D2
U R' U2 F' D' R' D
U R' U2 F' D' R' D'
U R' U2 F' D' R' D2
U R' U2 F' D2 R' D
U R' U2 F' D2 R' D'
U R' U2 F' D2 R' D2
U R' U2 F2 R F R2
U R' U2 F2 R' D F
U R' U2 F2 R' D' F
U R' U2 F2 R' D2 F
U R' U2 F2 R' F D
U R' U2 F2 R' F D'
U R' U2 F2 R' F D2
U R' U2 F2 D R' F
U R' U2 F2 D F R'
U R' U2 F2 D' R' F
U R' U2 F2 D' F R'
U R' U2 F2 D2 R' F
U R' U2 F2 D2 F R'
L' U' B2 R2 L F B2
L' U' B2 R2 L B2 F
L2 U' B2 L R2 F B2
L2 U' B2 L R2 B2 F
L2 U' B2 L F R2 B2
L2 U' B2 L F B2 R2
L2 U' B2 L B2 R2 F
L2 U' B2 L B2 F R2
U R' D L U2 F' R'
U R' D L' U2 F' R'
U R' D L2 U2 F' R'
L2 U' B2 R2 L F B2
L2 U' B2 R2 L B2 F
L U' B2 L R2 F B2
L U' B2 L R2 B2 F
L U' B2 L F R2 B2
L U' B2 L F B2 R2
L U' B2 L B2 R2 F
L U' B2 L B2 F R2
U R' D U2 F R' F2
U R' D U2 F' R' D
U R' D U2 F' R' D'
U R' D U2 F' R' D2
U R' D U2 F' D R'
U R' D U2 F' D' R'
U R' D U2 F' D2 R'
U R' D U2 F2 R' F
L U' B2 R2 L F B2
L U' B2 R2 L B2 F
U R' D B2 L U2 F'
U R' D' L U2 F' R'
U R' D' L' U2 F' R'
U R' D' L2 U2 F' R'
U R' D' U2 F R' F2
U R' D' U2 F' R' D
U R' D' U2 F' R' D'
U R' D' U2 F' R' D2
U R' D' U2 F' D R'
U R' D' U2 F' D' R'
U R' D' U2 F' D2 R'
U R' D' U2 F2 R' F
U R' D' B2 L U2 F'
U R' D2 L U2 F' R'
U R' D2 L' U2 F' R'
U R' D2 L2 U2 F' R'
U R' D2 U2 F R' F2
U R' D2 U2 F' R' D
U R' D2 U2 F' R' D'
U R' D2 U2 F' R' D2
U R' D2 U2 F' D R'
U R' D2 U2 F' D' R'
U R' D2 U2 F' D2 R'
U R' D2 U2 F2 R' F
U R' D2 B2 L U2 F'
U R' B U2 F R F2
U' R' B' U2 B R' F'
U' R' B2 L U2 F B2
U' R' B2 L U2 B2 F
L' U2 D B2 U L F
U R' B' U2 D2 F' R
U' R' B2 U2 B2 R' F'
L2 U2 D B2 U L F
U R' B' D2 U2 F' R
U R' B2 L U2 D F'
U R' B2 L U2 D' F'
U R' B2 L U2 D2 F'
U R' B2 L U2 F' D
U R' B2 L U2 F' D'
U R' B2 L U2 F' D2
U R' B2 L D U2 F'
U R' B2 L D' U2 F'
U R' B2 L D2 U2 F'
U R' B2 L B U2 F'
U R' B2 L B' U2 F'
U R' B2 L B2 U2 F'
U' R2 L U2 R U2 F
L U2 D B2 U L F
U' R2 L D F2 L' F'
U' R2 L D' F2 L' F'
U' R2 L D2 F2 L' F'
U' R2 L F2 L F' L2
U' R2 L F2 L' D F'
U' R2 L F2 L' D' F'
U' R2 L F2 L' D2 F'
U' R2 L F2 L' F' D
U' R2 L F2 L' F' D'
U' R2 L F2 L' F' D2
U' R2 L F2 L2 F' L
U' R2 L F2 D L' F'
U' R2 L F2 D' L' F'
U' R2 L F2 D2 L' F'
U R' B2 D L U2 F'
U R' B2 D' L U2 F'
U R' B2 D2 L U2 F'
U' R2 L' U2 R B' U2
U' R2 L' U2 B' R U2
U' R2 L' F L2 F L'
U' R2 L' F2 L2 F L
U' R2 L2 F L' F L'
B2 R2 L2 D L' F B2
B2 R2 L2 D L' B2 F
B2 R2 L2 D B2 L' F
U' R2 L2 F2 L' D F
U' R2 L2 F2 L' D' F
U' R2 L2 F2 L' D2 F
U' R2 L2 F2 L' F D
U' R2 L2 F2 L' F D'
U' R2 L2 F2 L' F D2
U' R2 U2 R D B U2
U' R2 U2 R D' B U2
U' R2 U2 R D2 B U2
U' R2 U2 R B U2 D
U' R2 U2 R B U2 D'
U' R2 U2 R B U2 D2
U' R2 U2 R B D U2
U' R2 U2 R B D' U2
U' R2 U2 R B D2 U2
U' R2 U2 D R B U2
U' R2 U2 D' R B U2
U' R2 U2 D2 R B U2
U' R2 U2 B R B U2
U' R2 U2 B' R B U2
U' R2 U2 B2 R B U2
U' R2 D L F2 L' F'
U' R2 D L2 F2 L' F
B2 R2 D L' F L2 B2
B2 R2 D L' F B2 L2
B2 R2 D L' B2 F L2
U' R2 D U2 R B U2
U' R2 D F L F L'
U' R2 D F2 L F L2
L' U2 B2 U L R2 F
L' U2 B2 U L F R2
L' U2 B2 U R2 L F
U' R2 D' L F2 L' F'
U' R2 D' L2 F2 L' F
L2 U2 B2 U L R2 F
L2 U2 B2 U L F R2
L2 U2 B2 U R2 L F
U' R2 D' U2 R B U2
U' R2 D' F L F L'
U' R2 D' F2 L F L2
L U2 B2 U L R2 F
L U2 B2 U L F R2
L U2 B2 U R2 L F
U' R2 D2 L F2 L' F'
U' R2 D2 L2 F2 L' F
U' R2 D2 U2 R B U2
U' R2 D2 F L F L'
U' R2 D2 F2 L F L2
U' R2 F L F L' D
U' R2 F L F L' D'
U' R2 F L F L' D2
U' R2 F L F D L'
U' R2 F L F D' L'
U' R2 F L F D2 L'
U' R2 F L2 F L' F
U' R2 F' L F' L' F2
U' R2 F' L2 F' L' F
U' R2 F2 L F L2 D
U' R2 F2 L F L2 D'
U' R2 F2 L F L2 D2
U' R2 F2 L F' L2 F2
U' R2 F2 L F2 L2 F'
U' R2 F2 L' U2 B' U2
U' R2 F2 D L F L2
U' R2 F2 D' L F L2
U' R2 F2 D2 L F L2
U R2 F2 D2 L' F B2
U R2 F2 D2 L' B2 F
U R2 F2 D2 B2 L' F
U R2 B R U2 F' R'
U R2 B' R U2 F' R'
F' U L R' U2 F' R'
F2 U L R' U2 F' R'
U R2 B2 R U2 F' R'
L' D U2 B2 U L F
F' U L' R' U2 F' R'
F U L R' U2 F' R'
F2 U L' R' U2 F' R'
L2 D U2 B2 U L F
D2 U L2 R B R2 U2
D2 U L2 R' U2 D F'
D2 U L2 R' U2 D' F'
D2 U L2 R' U2 D2 F'
D2 U L2 R' U2 F' D
D2 U L2 R' U2 F' D'
D2 U L2 R' U2 F' D2
D2 U L2 R' D U2 F'
D2 U L2 R' D' U2 F'
D2 U L2 R' D2 U2 F'
D2 U L2 R' B U2 F'
D2 U L2 R' B' U2 F'
D2 U L2 R' B2 U2 F'
F' U L2 R' U2 F' R'
F U L' R' U2 F' R'
L D U2 B2 U L F
D2 U L2 D R' U2 F'
D2 U L2 D' R' U2 F'
F2 U L2 R' U2 F' R'
D2 U L2 D2 R' U2 F'
D2 U L2 B2 U2 L F
D2 U R L2 B R2 U2
F U L2 R' U2 F' R'
D2 U R B L2 R2 U2
D2 U R B R2 L2 U2
F' U R B R2 U2 R'
F' U R' L U2 F' R'
D2 U R' L2 U2 D F'
D2 U R' L2 U2 D' F'
D2 U R' L2 U2 D2 F'
D2 U R' L2 U2 F' D
D2 U R' L2 U2 F' D'
D2 U R' L2 U2 F' D2
D2 U R' L2 D U2 F'
D2 U R' L2 D' U2 F'
F' U R' L' U2 F' R'
D2 U R' L2 D2 U2 F'
D2 U R' L2 B U2 F'
D2 U R' L2 B' U2 F'
D2 U R' L2 B2 U2 F'
F2 U R B R2 U2 R'
F' U R' L2 U2 F' R'
D' U R' U' F2 U' F
D' U R' U2 D F' R2
D2 U R' U2 D2 F' R2
D2 U R' U2 F' D2 R2
D' U R' D U2 F' R2
F2 U R' L U2 F' R'
F' U R' U2 D F' R'
D' U R' D' L2 U2 F'
F' U R' U2 D' F' R'
F' U R' U2 D2 F' R'
F' U R' U2 F R' F2
F' U R' U2 F' R' D
F' U R' U2 F' R' D'
F' U R' U2 F' R' D2
F' U R' U2 F' D R'
F' U R' U2 F' D' R'
F' U R' U2 F' D2 R'
F' U R' U2 F2 R' F
F2 U R' L' U2 F' R'
F' U R' D U2 F' R'
F2 U R' L2 U2 F' R'
D2 U R' D2 U2 F' R2
F' U R' D' U2 F' R'
F' U R' D2 U2 F' R'
F2 U R' U2 D F' R'
F2 U R' U2 D' F' R'
F2 U R' U2 D2 F' R'
F2 U R' U2 F R' F2
F2 U R' U2 F' R' D
F2 U R' U2 F' R' D'
F2 U R' U2 F' R' D2
F2 U R' U2 F' D R'
F2 U R' U2 F' D' R'
F2 U R' U2 F' D2 R'
F2 U R' U2 F2 R' F
R2 D F2 B2 D L' F
D2 U R' B L2 U2 F'
F2 U R' D U2 F' R'
D2 U R' B' L2 U2 F'
F2 U R' D' U2 F' R'
D2 U R' B2 L2 U2 F'
F2 U R' D2 U2 F' R'
F' U R' B2 L U2 F'
F U R B R2 U2 R'
D U R' U B2 U F'
D U R' U2 D' F' R2
F U R' L U2 F' R'
D U R' U2 F' D' R2
D U R' D L2 U2 F'
F2 U R' B2 L U2 F'
F U R' L' U2 F' R'
F U R' L2 U2 F' R'
D U R' D' U2 F' R2
U D R' U B2 U F'
F U R' U2 D F' R'
F U R' U2 D' F' R'
F U R' U2 D2 F' R'
F U R' U2 F R' F2
F U R' U2 F' R' D
F U R' U2 F' R' D'
F U R' U2 F' R' D2
F U R' U2 F' D R'
F U R' U2 F' D' R'
F U R' U2 F' D2 R'
F U R' U2 F2 R' F
U D R' U2 D' F' R2
F U R' D U2 F' R'
U D R' U2 F' D' R2
U D R' D L2 U2 F'
F U R' D' U2 F' R'
U D R' D' U2 F' R2
F U R' D2 U2 F' R'
F U R' B2 L U2 F'
U2 D F B2 R U L
R2 D B2 D F2 L' F
R2 D B2 F2 D L' F
F' U D2 L2 R' U2 F'
F' U D2 R' L2 U2 F'
F2 U D2 L2 R' U2 F'
F2 U D2 R' L2 U2 F'
F U D2 L2 R' U2 F'
F U D2 R' L2 U2 F'
U2 D B2 R U L F
U2 D B2 R' U L F
U2 D B2 R2 U L F
U2 D B2 U L D F
U2 D B2 U L D' F
U2 D B2 U L D2 F
U2 D B2 U L F D
U2 D B2 U L F D'
U2 D B2 U L F D2
U2 D B2 U D L F
U2 D B2 U D' L F
U2 D B2 U D2 L F
U2 D B2 U F L F
U2 D B2 U F' L F
U2 D B2 U F2 L F
U2 D B2 D U L F
U2 D B2 D' U L F
U2 D B2 D2 U L F
U2 D B2 F R U L
F' U B2 U2 L R2 F
F' U B2 U2 L F R2
F' U B2 U2 R2 L F
F2 U B2 U2 L R2 F
F2 U B2 U2 L F R2
F2 U B2 U2 R2 L F
F' U' L R2 F2 L' F'
B2 U' L R D' R F'
F2 U' L R2 F2 L' F'
F' U' L F' R2 F2 L'
F U B2 U2 L R2 F
F U B2 U2 L F R2
F U B2 U2 R2 L F
F2 U' L F' R2 F2 L'
F U' L R2 F2 L' F'
F U' L F' R2 F2 L'
F' U' L2 R2 F2 L' F
B2 U' L2 R2 D L' F
F2 U' L2 R2 F2 L' F
U D' R' U' F2 U' F
U D' R' U2 D F' R2
B2 U' R L D' R F'
U D' R' D U2 F' R2
U D' R' D' L2 U2 F'
L' D' F2 U R' U2 F'
F U' L2 R2 F2 L' F
B2 U' R D' L R F'
B2 U' R D' R L F'
B2 U' R D' R F' L
L2 D' F2 U R' U2 F'
L D' F2 U R' U2 F'
F' U' R2 L F2 L' F'
F' U' R2 L2 F2 L' F
B2 U' R2 L2 D L' F
F2 U' R2 L F2 L' F'
F' U' R2 U2 R B U2
F2 U' R2 L2 F2 L' F
B2 U' R2 D L' F L2
F' U' R2 F L F L'
F2 U' R2 U2 R B U2
F' U' R2 F2 L F L2
F2 U' R2 F L F L'
F2 U' R2 F2 L F L2
F U' R2 L F2 L' F'
F U' R2 L2 F2 L' F
F U' R2 U2 R B U2
F U' R2 F L F L'
F U' R2 F2 L F L2
D2 U' B2 L F B2 R'
D2 U' B2 L B2 R' F
D2 U' B2 L B2 F R'
U D2 L2 R B R2 U2
