D2 L2 B' D' R2
D2 L2 U' B U B2
D2 L2 D B' D' R2
D2 L2 D' B' D' R2
D2 L2 D2 B' D' R2
D2 L2 B' R D' R2
D2 L2 B' R' D' R2
D2 L2 B' R2 D' R2
D' L2 B' D' L2 R2
D' L2 B' D' R2 L2
D2 L2 B' U' B2 U
D2 L2 B' D' R2 D
D2 L2 B' D' R2 D'
D2 L2 B' D' R2 D2
U2 R2 F U' F2 U'
U2 R2 F U2 D R2
U2 R2 F D U2 R2
U2 R2 F D' L2 U2
F R2 B U' F' U'
L2 D' B' D' L2 R2
L2 D' B' D' R2 L2
D2 U' B U L2 B'
U' D2 B U L2 B'
L2 D2 B' L2 D' R2
U2 F R2 U' F' U'
U2 F R2 U' F' U'
R2 F U' F2 U' F
R2 F U2 D F' R2
R2 F D U2 F' R2
R2 F D' L2 U2 F'
B' D' R2 D' L2 B'
B' D2 L2 D R2 B'
B' D2 L2 D B' R2
B' D2 L2 B' D R2
U' B U D2 L2 B'
U' B U' R2 F U2
U' B U' F R2 U2
U' B D2 U L2 B'
D2 B' L2 D' R2 B'
D2 B' L2 D' B' R2
D' B' D' L2 R2 B'
D' B' D' L2 B' R2
D' B' D' R2 L2 B'
L2 B' D' R2 D' L2
L2 B' D2 L2 D R2
B' L2 D' R2 B' D' L2
D2 L2 D' U' B U B2
D2 L2 D' B' R D' R2
D2 L2 D' B' R' D' R2
D2 L2 D' B' R2 D' R2
U' L2 D' F2 B U B2
D2 L2 D' B' U' B2 U
D' L2 D' B' L2 D' R2
D2 L2 D' B' D' R2 D
D2 L2 D' B' D' R2 D'
D2 L2 D' B' D' R2 D2
B' L2 D' B' R2 D' L2
U' L2 D' B F2 U B2
B L2 D' F2 U F2 B'
B L2 D' F2 U B' F2
D2 L2 D2 U' B U B2
D2 L2 D2 B' R D' R2
D2 L2 D2 B' R' D' R2
D2 L2 D2 B' R2 D' R2
D2 L2 D2 B' U' B2 U
D2 L2 D2 B' D' R2 D
D2 L2 D2 B' D' R2 D'
D2 L2 D2 B' D' R2 D2
U' L2 D2 B U L2 B2
U' L2 D2 B U B2 L2
B' L2 D2 B' L2 D R2
D L2 D2 B' D' L2 R2
D L2 D2 B' D' R2 L2
D2 L2 F B' D' F' R2
D2 L2 F' B' D' R2 F
D2 L2 F' B' D' F R2
D' L2 F2 B U F2 B2
D' L2 F2 B U B2 F2
D2 L2 B R B2 D' R2
D2 L2 B R' B2 D' R2
D2 L2 B R2 B2 D' R2
U' L2 B U B2 D2 L2
U' L2 B U' R2 U2 B2
D2 L2 B' L D' L' R2
D2 L2 B' L D' R2 L'
D' L2 B F2 U F2 B2
D' L2 B F2 U B2 F2
D' L2 B' L D' L2 R2
D' L2 B' L D' R2 L2
D2 L2 B' L' D' L R2
D2 L2 B' L' D' R2 L
D' L2 B' L' D' L2 R2
D' L2 B' L' D' R2 L2
D2 L2 B' R U' B2 U
D2 L2 B' R D' R2 D
D2 L2 B' R D' R2 D'
D2 L2 B' R D' R2 D2
D' L2 B' L2 D' L2 R2
D' L2 B' L2 D' R2 L2
D2 L2 B' R' U' B2 U
D2 L2 B' R' D' R2 D
D2 L2 B' R' D' R2 D'
D2 L2 B' R' D' R2 D2
D' L2 B' R D' L2 R2
D' L2 B' R D' R2 L2
D2 L2 B' R2 U' B2 U
D2 L2 B' R2 D' R2 D
D2 L2 B' R2 D' R2 D'
D2 L2 B' R2 D' R2 D2
D' L2 B' R' D' L2 R2
D' L2 B' R' D' R2 L2
D2 L2 B' U D2 F2 U'
D' L2 B' R2 D' L2 R2
D' L2 B' R2 D' R2 L2
D2 L2 B' U' B2 U D
D2 L2 B' U' B2 U D'
D2 L2 B' U' B2 U D2
D2 L2 B' U' B2 D U
D2 L2 B' U' B2 D' U
D2 L2 B' U' B2 D2 U
D2 L2 B' U2 D L2 U2
D' L2 B' U' F2 B2 U
D2 L2 B' D R D2 R2
D2 L2 B' D R' D2 R2
D' L2 B' U' B2 F2 U
D2 L2 B' D R2 D2 R2
D2 L2 B' D U2 L2 U2
D2 L2 B' D' R D R
D2 L2 B' D' R D' R
D2 L2 B' D' R D2 R
D2 L2 B' D' R' D R'
D2 L2 B' D' R' D' R'
D2 L2 B' D' R' D2 R'
D2 L2 B' D' F' R2 F
D2 L2 B' D' F2 R2 F2
D2 L2 B' D' B R2 B'
D2 L2 B' D' B2 R2 B2
D2 L2 B' D2 R D R2
D2 L2 B' D2 R' D R2
D2 L2 B' D2 R2 D R2
D2 L2 B' D2 U F2 U'
D' L2 B' D' L2 R2 D
D' L2 B' D' L2 R2 D'
D' L2 B' D' L2 R2 D2
D' L2 B' D' R2 L2 D
D' L2 B' D' R2 L2 D'
D' L2 B' D' R2 L2 D2
D2 L2 B' F D' F' R2
D2 L2 B' F' D' R2 F
D2 L2 B' F' D' F R2
D2 L2 B2 U' B' U B2
D2 L2 B2 D B D' R2
D2 L2 B2 D' B D' R2
D2 L2 B2 D2 B D' R2
D2 R L2 D B R' B2
D2 R L2 B2 D B R'
D R D L2 B R' B2
F R D R B U2 R'
D R D B L2 R' B'
D R D B R' L2 B'
D R D B2 L2 B' R'
U2 R D' R F L' U2
L2 U' D' F2 B U B2
L2 U' D' B F2 U B2
L2 U' D2 B U L2 B2
L2 U' D2 B U B2 L2
R2 U' F' U F2 U2 F2
U R' U R' F U2 R
U R' U F R' U2 R2
L2 U' B U B2 D2 L2
L2 U' B U' R2 U2 B2
U2 R' F R' U' F' U'
R U2 R F U' F2 U'
R U2 R F U2 D R2
R U2 R F D U2 R2
R U2 R F D' L2 U2
L2 U2 R2 U' F' U' B'
R U2 D' R F L' U2
F R2 L B U' F' U'
D2 R2 L2 U F' U' B'
U2 R2 L2 U' F' U' B'
D2 R2 L2 B' U F' U'
R2 U2 F D' L2 U2 L2
F R2 L' B U' F' U'
F R2 L2 B U' F' U'
F R2 U R2 B U F'
F2 R2 U' F' U' F' B
F2 R2 U' F' U' B F'
U2 R2 U' F' U F2 U2
U2 R2 U' F' U' D2 B2
U2 R2 U' F' D R2 U'
U2 R2 U' F' D2 U' B2
F R2 U' F' U B U2
F R2 U2 F D R2 F'
B' R2 D F L2 U2 F'
U2 R2 D F U' F2 U'
U2 R2 D F U2 D R2
U2 R2 D F D U2 R2
U2 R2 D F D' L2 U2
B' R2 D' R2 D2 L2 B'
B' R2 D' F U2 F' R2
F R2 D B U' F' U'
U2 R2 D' F U' F2 U'
U2 R2 D' F U2 D R2
U2 R2 D' F D U2 R2
U2 R2 D' F D' L2 U2
F R2 D' B U' F' U'
U2 R2 D2 F U' F2 U'
U2 R2 D2 F U2 D R2
U2 R2 D2 F D U2 R2
U2 R2 D2 F D' L2 U2
U2 R2 F L U' F2 U'
U2 R2 F L U2 D R2
U2 R2 F L D U2 R2
U2 R2 F L D' L2 U2
U2 R2 F L' U' F2 U'
U2 R2 F L' U2 D R2
U2 R2 F L' D U2 R2
B' R2 F U B2 U F'
U2 R2 F L' D' L2 U2
U2 R2 F L2 U' F2 U'
U2 R2 F L2 U2 D R2
U2 R2 F L2 D U2 R2
U2 R2 F L2 D' L2 U2
B' R2 F U2 D' F' R2
B' R2 F U2 F' D' R2
B' R2 F D L2 U2 F'
B2 R2 F U B' U F'
U' R2 F D B2 U2 R2
U' R2 F D' L2 U2 F2
B' R2 F D' U2 F' R2
F R2 D2 B U' F' U'
U2 R2 F U D2 B2 U
U2 R2 F U' F2 U' D
U2 R2 F U' F2 U' D'
U2 R2 F U' F2 U' D2
U2 R2 F U' F2 D U'
U2 R2 F U' F2 D' U'
U2 R2 F U' F2 D2 U'
U2 R2 F U2 R D R2
U2 R2 F U2 R' D R2
U2 R2 F U2 R2 D R2
U2 R2 F U2 D R2 D
U2 R2 F U2 D R2 D'
U2 R2 F U2 D R2 D2
U2 R2 F D L U2 R2
U2 R2 F D L' U2 R2
U2 R2 F D L2 U2 R2
U2 R2 F D U2 R2 D
U2 R2 F D U2 R2 D'
U2 R2 F D U2 R2 D2
U2 R2 F D' L2 U2 D
U2 R2 F D' L2 U2 D'
U2 R2 F D' L2 U2 D2
U2 R2 F D' L2 D U2
U2 R2 F D' L2 D' U2
U2 R2 F D' L2 D2 U2
U2 R2 F D2 U B2 U
D2 R2 F' U' F L2 B'
U R2 F U' F2 U' F2
F' R2 F2 U' F U' F2
F' R2 F2 U2 F' D R2
F R2 B L U' F' U'
F R2 B L' U' F' U'
F R2 B L2 U' F' U'
F R2 B U' D F' U'
F R2 B U' D' F' U'
F R2 B U' D2 F' U'
F R2 B U' F' U' D
F R2 B U' F' U' D'
F R2 B U' F' U' D2
F R2 B U' F' D U'
F R2 B U' F' D' U'
F R2 B U' F' D2 U'
F R2 B D U' F' U'
F R2 B D' U' F' U'
F R2 B D2 U' F' U'
R2 D F U' F2 U' F
R2 D F U2 D F' R2
R2 D F D U2 F' R2
R2 D F D' L2 U2 F'
D2 U R' U' L2 B' R'
R D B R' D2 L2 B'
F U D' F2 B U F
B U D2 L2 D F2 B'
B U D2 L2 D B' F2
B U D2 L2 B' D F2
F U D' B F2 U F
L' D' L' B' D' L2 R2
L' D' L' B' D' R2 L2
F U D2 B U L2 F'
F U D2 B U F' L2
R D' R F L' U2 F'
F U B U D2 L2 F'
F U B U D2 F' L2
F U B U F' D2 L2
F U B U' R2 B U2
F U B D' F2 U F
F U B D2 U L2 F'
F U B D2 U F' L2
U' D' L2 F2 B U B2
D' U' L2 F2 B U B2
U' D' L2 B F2 U B2
D' U' L2 B F2 U B2
L2 D' U' F2 B U B2
L2 D' U' B F2 U B2
R D' U2 R F L' U2
R2 D' F U' F2 U' F
R2 D' F U2 D F' R2
R2 D' F D U2 F' R2
R2 D' F D' L2 U2 F'
L2 D' F2 B U F2 B2
L2 D' F2 B U B2 F2
U2 D' F U F B U
U2 D' F U B F U
L2 D' B F2 U F2 B2
L2 D' B F2 U B2 F2
L2 D' B' L D' L2 R2
L2 D' B' L D' R2 L2
L2 D' B' L' D' L2 R2
L2 D' B' L' D' R2 L2
L2 D' B' L2 D' L2 R2
L2 D' B' L2 D' R2 L2
L2 D' B' R D' L2 R2
L2 D' B' R D' R2 L2
L2 D' B' R' D' L2 R2
L2 D' B' R' D' R2 L2
L2 D' B' R2 D' L2 R2
L2 D' B' R2 D' R2 L2
D' U' F2 B U' F' U2
U' D' F2 B U' F' U2
L2 D' B' U' F2 B2 U
L2 D' B' U' B2 F2 U
L2 D' B' D' L2 R2 D
L2 D' B' D' L2 R2 D'
L2 D' B' D' L2 R2 D2
L2 D' B' D' R2 L2 D
L2 D' B' D' R2 L2 D'
L2 D' B' D' R2 L2 D2
D2 U' B L U L B'
D' U' B L2 F2 U B'
U' D' B L2 F2 U B'
B U' R2 D F B2 U2
B U' R2 D B2 F U2
B U' R2 D' F U2 F
D' U' B U D' L2 B'
U' D' B U D' L2 B'
B U' R2 F U R2 U
B U' R2 F U2 D' F2
B U' R2 F D B2 U2
B U' R2 F D' U2 F2
D2 U' B U L2 D B'
D2 U' B U L2 D' B'
D2 U' B U L2 D2 B'
D2 U' B U L2 B' D
D2 U' B U L2 B' D'
D2 U' B U L2 B' D2
D2 U' B U B L2 B'
D2 U' B U B' L2 B'
D2 U' B U B2 L2 B'
D2 U' B U' F U2 L2
U' D' B D' U L2 B'
D' U' B D' U L2 B'
U' D' B F2 U' F' U2
D' U' B F2 U' F' U2
B' U' D' F2 U R2 B
B2 U' D2 B' U L2 B'
L' D2 L' B' L' D' R2
L' D2 L' B' D' L' R2
L' D2 L' B' D' R2 L'
B U' F R2 U R2 U
B U' F R2 U2 D' F2
B U' F R2 D B2 U2
B U' F R2 D' U2 F2
D2 U2 L2 B' D' R2 F'
U2 D2 L2 B' D' R2 F'
B2 U' B' U D2 L2 B'
B2 U' B' U' R2 F U2
B2 U' B' U' F R2 U2
B2 U' B' D2 U L2 B'
B' U' B2 U D2 L2 B'
B' U' B2 U' R2 F U2
B' U' B2 U' F R2 U2
B' U' B2 D2 U L2 B'
L2 D2 U' B U L2 B2
L2 D2 U' B U B2 L2
U D2 R' U' L2 B' R'
D' U2 F U F B U
D' U2 F U B F U
D2 U2 F U B U L2
U2 D2 F U B U L2
R2 D2 F U' F2 U' F
R2 D2 F U2 D F' R2
R2 D2 F D U2 F' R2
R2 D2 F D' L2 U2 F'
U' D2 B L U L B'
U' D2 B U L2 D B'
U' D2 B U L2 D' B'
U' D2 B U L2 D2 B'
U' D2 B U L2 B' D
U' D2 B U L2 B' D'
U' D2 B U L2 B' D2
U' D2 B U B L2 B'
U' D2 B U B' L2 B'
U' D2 B U B2 L2 B'
U' D2 B U' F U2 L2
D2 U2 B U L2 F B'
D2 U2 B U L2 B' F
L2 D2 B L2 B2 D' R2
U2 D2 B U L2 F B'
U2 D2 B U L2 B' F
B' U2 R2 D L2 U2 B'
B' U2 R2 D F L2 U2
B' U2 R2 D' F U2 R2
B' U2 R2 F U B2 U
B' U2 R2 F U2 D' R2
B' U2 R2 F D L2 U2
B' U2 R2 F D' U2 R2
L2 D2 B' L D' L R2
L2 D2 B' L D' R2 L
L2 D2 B' L' D' L' R2
L2 D2 B' L' D' R2 L'
L2 D2 B' L2 R D' R2
L2 D2 B' L2 R' D' R2
L2 D2 B' L2 R2 D' R2
L2 D2 B' L2 U' B2 U
L2 D2 B' L2 D' R2 D
L2 D2 B' L2 D' R2 D'
L2 D2 B' L2 D' R2 D2
L2 D2 B' R L2 D' R2
B2 U2 R2 F U B' U
L2 D2 B' R' L2 D' R2
L2 D2 B' R2 L2 D' R2
L2 D2 B' U' B2 U L2
L2 D2 B' D' R2 D L2
B U2 R2 F U' F' U'
U2 F L R2 U' F' U'
R2 F L U' F2 U' F
R2 F L U2 D F' R2
R2 F L D U2 F' R2
R2 F L D' L2 U2 F'
U2 F L' R2 U' F' U'
B' U2 F R2 U B2 U
B' U2 F R2 U2 D' R2
B' U2 F R2 D L2 U2
B' U2 F R2 D' U2 R2
B2 U2 F R2 U B' U
R2 F L' U' F2 U' F
R2 F L' U2 D F' R2
R2 F L' D U2 F' R2
R2 F L' D' L2 U2 F'
U2 F L2 R2 U' F' U'
B U2 F R2 U B U
R2 F L2 U' F2 U' F
R2 F L2 U2 D F' R2
R2 F L2 D U2 F' R2
R2 F L2 D' L2 U2 F'
U' F R2 U R2 B U
U2 F R2 L U' F' U'
U2 F R2 L' U' F' U'
U2 F R2 L2 U' F' U'
U2 F R2 U' D F' U'
U2 F R2 U' D' F' U'
U2 F R2 U' D2 F' U'
U2 F R2 U' F' U' D
U2 F R2 U' F' U' D'
U2 F R2 U' F' U' D2
U2 F R2 U' F' D U'
U2 F R2 U' F' D' U'
U2 F R2 U' F' D2 U'
U2 F R2 D U' F' U'
U2 F R2 D' U' F' U'
U2 F R2 D2 U' F' U'
D' F U F B U F2
D' F U B F U F2
D2 F U B U L2 F'
D2 F U B U F' L2
U F R2 U' F' U' F
U2 F U D' F2 B U
U2 F U D' B F2 U
U2 F U D2 B U L2
U2 F U B U D2 L2
U2 F U B U' R2 U2
U2 F U B D' F2 U
U2 F U B D2 U L2
R2 F U D2 B2 U F'
R2 F U' L F2 U' F
R2 F U' L' F2 U' F
R2 F U' L2 F2 U' F
R2 F U' F2 U' D F
R2 F U' F2 U' D' F
R2 F U' F2 U' D2 F
R2 F U' F2 U' F D
R2 F U' F2 U' F D'
R2 F U' F2 U' F D2
R2 F U' F2 D U' F
R2 F U' F2 D' U' F
R2 F U' F2 D2 U' F
R2 F U2 R2 D R2 F'
R2 F U2 D F R2 F2
R2 F U2 D F' R2 D
R2 F U2 D F' R2 D'
R2 F U2 D F' R2 D2
R2 F U2 D F2 R2 F
R2 F U2 D' F' D2 R2
R2 F U2 D2 F' D' R2
R2 F U2 F' U F' U'
R2 F D L U2 F' R2
R2 F D L' U2 F' R2
R2 F D L2 U2 F' R2
R2 F D U2 F R2 F2
R2 F D U2 F' R2 D
R2 F D U2 F' R2 D'
R2 F D U2 F' R2 D2
R2 F D U2 F2 R2 F
R2 F D B U2 F' R2
R2 F D B' U2 F' R2
R2 F D B2 U2 F' R2
U2 F D' U F2 B U
U2 F D' U B F2 U
R2 F D' L2 U2 D F'
R2 F D' L2 U2 D' F'
R2 F D' L2 U2 D2 F'
R2 F D' L2 U2 F' D
R2 F D' L2 U2 F' D'
R2 F D' L2 U2 F' D2
R2 F D' L2 D U2 F'
R2 F D' L2 D' U2 F'
R2 F D' L2 D2 U2 F'
R2 F D' L2 B U2 F'
R2 F D' L2 B' U2 F'
R2 F D' L2 B2 U2 F'
R2 F D' U2 F' D2 R2
R2 F D' B L2 U2 F'
R2 F D' B' L2 U2 F'
R2 F D' B2 L2 U2 F'
U2 F D2 U B U L2
R2 F D2 U B2 U F'
R2 F D2 U2 F' D' R2
F' D R2 F' B2 U' F2
R2 F B U' F2 U' F
R2 F B U2 D F' R2
F' D R2 B2 F' U' F2
R2 F B D U2 F' R2
R2 F B D' L2 U2 F'
R2 F B' U' F2 U' F
R2 F B' U2 D F' R2
R2 F B' D U2 F' R2
R2 F B' D' L2 U2 F'
R2 F B2 U' F2 U' F
R2 F B2 U2 D F' R2
R2 F B2 D U2 F' R2
R2 F B2 D' L2 U2 F'
F2 D B R2 F' U B
U2 F' R2 F2 U' F U'
B' D' L2 R2 D' B' L2
B' D' L2 R2 B' D' L2
U' F' D' L2 F2 B U
U' F' D' L2 B F2 U
B' D' L2 B' R2 D' L2
U' F' D' F2 L2 B U
U' F' D' F2 B L2 U
U' F' D' B L2 F2 U
U' F' D' B F2 L2 U
B' D' R D' L2 R B'
B' D' R D' L2 B' R
B' D' R D' R L2 B'
U F' D R2 F' B2 U'
U F' D R2 B2 F' U'
U' F' D2 B U L2 B
U' F' D2 B U B L2
B D' L2 F2 U F2 B'
B D' L2 F2 U B' F2
B' D' R' D' L2 R' B'
B' D' R' D' R' L2 B'
U' F' B U D2 L2 B2
U' F' B U D2 B2 L2
U' F' B U' R2 F2 U2
U' F' B U' F2 R2 U2
D2 F' B U F L2 B'
U' F' B D' L2 F2 U
U' F' B D' F2 L2 U
U' F' B D2 U L2 B2
U' F' B D2 U B2 L2
B' D' R2 L2 D' B' L2
B' D' R2 L2 B' D' L2
B' D' R2 D' L2 D B'
B' D' R2 D' L2 D' B'
B' D' R2 D' L2 D2 B'
B' D' R2 D' L2 B' D
B' D' R2 D' L2 B' D'
B' D' R2 D' L2 B' D2
B' D' R2 D' B L2 B'
B' D' R2 D' B' L2 B'
B' D' R2 D' B2 L2 B'
B' D' R2 B D' L2 B'
B' D' R2 B' D' L2 B'
B' D' R2 B2 D' L2 B'
B' D' U' F2 U R2 B
F D' U F2 B U F
F D' U B F2 U F
B' D' F2 U R2 F2 B
B' D' F2 U R2 B F2
F' D' F2 L2 B U F'
F' D' F2 B L2 U F'
B' D' B R2 D' L2 B'
B D' F2 R2 U F2 B
B D' F2 R2 U B F2
B D' F2 U' F' U2 F'
B D' F2 D R2 U B
B2 D' B D' L2 R2 B'
B2 D' B D' L2 B' R2
B2 D' B D' R2 L2 B'
F' D' B F2 L2 U F'
B' D' B' R2 D' L2 B'
U2 F2 R2 U' F' U' B
B' D' B2 R2 D' L2 B'
B D' B2 D' L2 R2 B'
B D' B2 D' L2 B' R2
B D' B2 D' R2 L2 B'
B' D2 L' D L' R2 B'
B' D2 L' D L' B' R2
B' D2 L' D R2 L' B'
B' D2 L2 R D R2 B'
B' D2 L2 R D B' R2
B' D2 L2 R B' D R2
B' D2 L2 R' D R2 B'
B' D2 L2 R' D B' R2
B' D2 L2 R' B' D R2
B' D2 L2 R2 D R2 B'
B' D2 L2 R2 D B' R2
B' D2 L2 R2 B' D R2
B' D2 L2 U F2 U' B'
B' D2 L2 D R B' R
B' D2 L2 D R2 D B'
B' D2 L2 D R2 D' B'
B' D2 L2 D R2 D2 B'
B' D2 L2 D R2 B' D
B' D2 L2 D R2 B' D'
B' D2 L2 D R2 B' D2
D' F2 D B R2 U B
B' D2 L2 D B R2 B2
B' D2 L2 D B' R2 D
B' D2 L2 D B' R2 D'
B' D2 L2 D B' R2 D2
B' D2 L2 D' B' D2 R2
B2 D2 L2 U F U' B'
B' D2 L2 B' R D R2
B' D2 L2 B' R' D R2
B' D2 L2 B' R2 D R2
B' D2 L2 B' U F2 U'
B' D2 L2 B' D R2 D
B' D2 L2 B' D R2 D'
B' D2 L2 B' D R2 D2
B' D2 L2 B2 D B R2
B' D2 R L2 D R2 B'
B' D2 R L2 D B' R2
B' D2 R L2 B' D R2
B2 D2 L2 B' U F U'
B' D2 R' L2 D R2 B'
B' D2 R' L2 D B' R2
B' D2 R' L2 B' D R2
B D2 L2 B' U' B U
B D2 L2 B2 D' B R2
U' F2 B U' R2 U2 B
U' F2 B U' F' R2 U2
D' F2 B R2 U F2 B
D' F2 B R2 U B F2
D2 F2 B U F2 L2 B'
B' D2 R2 L2 D R2 B'
B' D2 R2 L2 D B' R2
D' F2 B U' F' U2 F'
B' D2 R2 L2 B' D R2
D' F2 B D R2 U B
B D2 U L2 D F2 B'
B D2 U L2 D B' F2
B D2 U L2 B' D F2
B2 D2 U' B' U L2 B'
F D2 U B U L2 F'
F D2 U B U F' L2
U' B L2 U D2 B' L2
U' B L2 U B' D2 L2
U' B L2 U' R2 U2 B'
U' B L2 D' F2 U B'
U' B L2 D2 U B' L2
D' B L2 F2 U F2 B'
D' B L2 F2 U B' F2
D2 B L2 B' U' B U
D2 B L2 B2 D' B R2
B' D2 F2 U' F2 L2 B'
B D2 F' U F L2 B'
B' D2 B L2 D R2 B'
B' D2 B L2 D B' R2
B' D2 B L2 B' D R2
F D2 F' L2 B' D' R2
B2 D2 B L2 D' R2 B'
B2 D2 B L2 D' B' R2
F' D2 B U F L2 B
F' D2 B U F B L2
F' D2 B U B F L2
B D2 F2 U F2 L2 B'
B' D2 B' L2 D R2 B'
B' D2 B' L2 D B' R2
B' D2 B' L2 B' D R2
L2 B R' B2 L D' R2
L2 B R' B2 D' L R2
L2 B R' B2 D' R2 L
U' B U L2 D2 B' L2
U' B U L2 B' D2 L2
D2 B U L2 D F2 B'
D2 B U L2 D B' F2
D2 B U L2 B' D F2
U' B U D2 L2 D B'
U' B U D2 L2 D' B'
U' B U D2 L2 D2 B'
U' B U D2 L2 B' D
U' B U D2 L2 B' D'
U' B U D2 L2 B' D2
U' B U D2 B L2 B'
U' B U D2 B' L2 B'
U' B U D2 B2 L2 B'
B' D2 B2 L2 D R2 B'
B' D2 B2 L2 D B' R2
B' D2 B2 L2 B' D R2
U' B U B D2 L2 B'
U' B U B' D2 L2 B'
U' B U B2 D2 L2 B'
U' B U' R' F R' U2
U' B U' R2 D F U2
U' B U' R2 D' F U2
U' B U' R2 D2 F U2
U' B U' R2 F U2 D
U' B U' R2 F U2 D'
U' B U' R2 F U2 D2
U' B U' R2 F D U2
U' B U' R2 F D' U2
U' B U' R2 F D2 U2
B D2 B' L2 B' D' R2
B2 D2 B2 L2 B' D' R2
U' B U' D2 F U2 L2
U' B U' F R2 U2 D
U' B U' F R2 U2 D'
U' B U' F R2 U2 D2
U' B U' F R2 D U2
U' B U' F R2 D' U2
U' B U' F R2 D2 U2
U' B U' F U2 D2 L2
U' B U' F D2 U2 L2
U2 B U D2 L2 F B'
U2 B U D2 L2 B' F
U' B U' F' R2 F2 U2
U' B U' F2 R2 U2 B
B D2 B2 L2 D' R2 B'
B D2 B2 L2 D' B' R2
U2 B U' R2 F B' U2
U2 B U' R2 B' F U2
U2 B U' F R2 B' U2
U2 B U' F B' R2 U2
U B U R2 F U2 R2
U2 B U' B' R2 F U2
U B U F R2 U2 R2
U2 B U' B' F R2 U2
U B U' R2 F U2 F'
U B U' F R2 B U2
U' B D' L2 F2 U B'
U' B D' F2 U' F' U2
U' B D2 L U L B'
U' B D2 U L2 D B'
U' B D2 U L2 D' B'
U' B D2 U L2 D2 B'
U' B D2 U L2 B' D
U' B D2 U L2 B' D'
U' B D2 U L2 B' D2
U' B D2 U B L2 B'
U' B D2 U B' L2 B'
U' B D2 U B2 L2 B'
U' B D2 U' F U2 L2
U2 B D2 U L2 F B'
U2 B D2 U L2 B' F
B' F R2 U2 D' R2 F'
B' F R2 D L2 B U2
B' F R2 D B L2 U2
B' F R2 D' U2 R2 F'
B' F R2 D' B U2 R2
U' B F' U D2 L2 B2
U' B F' U D2 B2 L2
U' B F' U' R2 F2 U2
U' B F' U' F2 R2 U2
B' F R2 B U B U
U' B F' D' L2 F2 U
U' B F' D' F2 L2 U
D2 B F' U F L2 B'
U' B F' D2 U L2 B2
U' B F' D2 U B2 L2
B2 F R2 B U B2 U
B2 F R2 B U2 D' R2
B2 F R2 B D L2 U2
B2 F R2 B D' U2 R2
U' B F2 U' R2 U2 B
U' B F2 U' F' R2 U2
R2 B F U' F2 U' F
R2 B F U2 D F' R2
R2 B F D U2 F' R2
R2 B F D' L2 U2 F'
D' B F2 R2 U F2 B
D' B F2 R2 U B F2
D2 B F2 U F2 L2 B'
D' B F2 U' F' U2 F'
F' B U D2 F L2 B2
F' B U D2 F B2 L2
F' B U D2 B2 F L2
D' B F2 D R2 U B
F' B U F D2 L2 B'
B F R2 B U B' U
F2 B U F2 D2 L2 B'
F' B U' R2 F2 U2 F'
F B R2 B U B' U
