D' L2 R' F' B2 U2
D' L2 R' B2 F' U2
D R B R F2 L'
R' U' F2 L2 U' B'
D' R' L2 F' B2 U2
D' R' L2 B2 F' U2
D' R' F' L2 B2 U2
D' R' F' B2 L2 U2
D R' F' U2 F' R'
R' U2 D R2 F2 B
R' U2 D R2 B F2
D' R' B2 L2 F' U2
D' R' B2 F' L2 U2
R' D U2 R2 F2 B
R' D U2 R2 B F2
R' D F' U2 F' R2
U2 D R2 F2 L' B'
R' D' L2 F' B2 U2
R' D' L2 B2 F' U2
R' D' F' L2 B2 U2
R' D' F' B2 L2 U2
R' D' B2 L2 F' U2
R' D' B2 F' L2 U2
D U2 R2 F2 L' B'
R' F' U' L2 F' U'
R' F' U' F' L2 U'
D' B2 L2 U2 L' B'
D' B2 L2 U2 L' B'
D U2 L' R2 F2 B' L'
D U2 L' R2 B' F2 L'
D' U2 L2 B2 U2 L B'
R' D2 U R2 B2 U B'
R' D2 U B2 R2 U B
R2 D2 R2 B2 U L B'
F2 U' B2 D L F2 B'
F2 U' B2 D L B' F2
F2 U' B2 D F2 L B'
D U2 R2 L' F2 B' L'
D U2 R2 L' B' F2 L'
D U2 R2 F2 L' D B'
D U2 R2 F2 L' D' B'
D U2 R2 F2 L' D2 B'
D U2 R2 F2 L' B' D
D U2 R2 F2 L' B' D'
D U2 R2 F2 L' B' D2
D U2 R2 F2 D L' B'
D U2 R2 F2 D' L' B'
D U2 R2 F2 D2 L' B'
D U2 R2 F2 B L' B'
D U2 R2 F2 B' L' B'
D U2 R2 F2 B2 L' B'
D U2 R2 B F2 L' B'
D U2 R2 B' F2 L' B'
D U2 R2 B2 F2 L' B'
R' D2 F' U R2 B2 U
R' D2 F' U B2 R2 U
R' D2 F' U2 D' R2 F2
R' D2 F' U2 D' F2 R2
R' D2 F' D L2 B2 U2
R' D2 F' D B2 L2 U2
R' D2 F' D' U2 R2 F2
R' D2 F' D' U2 F2 R2
B2 U2 D L F2 R2 B
D U2 B2 L F2 R2 B
R D2 B2 R2 U B' L2
D' F L2 R' F' B2 U2
D' F L2 R' B2 F' U2
D' F R' L2 F' B2 U2
D' F R' L2 B2 F' U2
D' F R' F' L2 B2 U2
D' F R' F' B2 L2 U2
D' F R' B2 L2 F' U2
D' F R' B2 F' L2 U2
D F R' F' U2 R' F2
D F R' F' U2 F2 R'
R' F U' F L2 U' B'
B2 D L R B R F2
B2 D L F2 R B R
B2 D R L B R F2
B D R B L R F2
B D R B R L F2
B D R B R F2 L
B2 D R2 F2 D2 L B'
D' F B2 L2 U2 L' B'
R' F' L U' L F' U'
R' F' L U' F' L U'
B2 D U2 L F2 R2 B
R' F' L' U' L' F' U'
D' F' L2 R' F' B2 U2
D' F' L2 R' B2 F' U2
R' F' L2 U' F' U' F
B2 D F2 L R B R
B2 D F2 R L B R
D' F' R' L2 F' B2 U2
D' F' R' L2 B2 F' U2
B2 D F2 R2 D2 L B'
D' F' R' F' L2 B2 U2
D' F' R' F' B2 L2 U2
D' F' R' B2 L2 F' U2
D' F' R' B2 F' L2 U2
B D F2 R B L R
B D F2 R B R L
R' F' U D2 R2 B U
R' F' U' L F' L U'
R' F' U' L2 D F' U'
R' F' U' L2 D' F' U'
R' F' U' L2 D2 F' U'
R' F' U' L2 F' U' D
R' F' U' L2 F' U' D'
R' F' U' L2 F' U' D2
R' F' U' L2 F' D U'
R' F' U' L2 F' D' U'
R' F' U' L2 F' D2 U'
R' F' U' D F' U' F'
R' F' U' F L2 F2 U'
R' F' U' F' L2 U' D
R' F' U' F' L2 U' D'
R' F' U' F' L2 U' D2
R' F' U' F' L2 D U'
R' F' U' F' L2 D' U'
R' F' U' F' L2 D2 U'
R' F' U' F' U' D F2
R' F' U' F' D U' F2
R' F' U2 F D R2 F2
R' F' U2 F D F2 R2
R' F' D U' F' U' F'
R' F' D' B2 U' F' U'
B2 D' L2 B2 U2 L' B'
R' F' D2 U R2 B U
R' F' B U' L2 F' U'
R' F' B U' F' L2 U'
R' F' B' U' L2 F' U'
R' F' B' U' F' L2 U'
D' F' B2 L2 U2 L' B'
R' F' B2 U' L2 F' U'
R' F' B2 U' F' L2 U'
U' F2 L2 U R' F' U2
D' F2 L2 R' F' B2 U2
D' F2 L2 R' B2 F' U2
U2 F2 L2 U' B2 L B'
R2 F2 L2 R' U' L B
R2 F2 L2 U' D2 L B'
U2 F2 L2 B2 U' L B'
R2 F2 L2 D2 U' L B'
L2 F2 R U R2 F' U2
L2 F2 R U' D2 L2 B
L2 F2 R U' D2 B L2
L2 F2 R U' B D2 L2
D' F2 R' L2 F' B2 U2
D' F2 R' L2 B2 F' U2
L2 F2 R D B2 U' B'
L2 F2 R D2 U' L2 B
L2 F2 R D2 U' B L2
R F2 L2 U R2 F' U2
R F2 L2 U' D2 L2 B
R F2 L2 U' D2 B L2
R F2 L2 U' B D2 L2
D' F2 R' F' L2 B2 U2
D' F2 R' F' B2 L2 U2
R F2 L2 D B2 U' B'
R F2 L2 D2 U' L2 B
R F2 L2 D2 U' B L2
D' F2 R' B2 L2 F' U2
D F2 R D2 L2 B R
D' F2 R' B2 F' L2 U2
D F2 R D2 B L2 R
D F2 R D2 B R L2
D F2 R B D2 L2 R
D F2 R B D2 R L2
R2 F2 R' L2 U' L B
L2 F2 R2 U R F' U2
D F2 R' F' U2 R' F
D F2 R' F' U2 F R'
D F2 R2 U2 R F' U2
B2 D' B2 L2 R' F' U2
B2 D' B2 R' L2 F' U2
B2 D' B2 R' F' L2 U2
L2 F2 U' B2 D L B'
R F2 D B2 U' F2 B'
R F2 D B2 U' B' F2
D F2 B R B L R
D F2 B R B R L
D' F2 B2 L2 U2 L' B'
L2 F2 B2 R U' L B
D F2 B2 L R B R
D F2 B2 R L B R
D F2 B2 R2 D2 L B'
D B R B L R F2
D B R B R L F2
D B R B R F2 L
R B R D F2 L' R2
R B R D F2 R2 L'
R B R' D R2 F2 L'
R' B U' F2 L2 U' B'
R' B U2 D R2 F2 B
R' B U2 D R2 B F2
R' B D U2 R2 F2 B
R' B D U2 R2 B F2
R' B D F' U2 F' R2
R' B D' L2 F' B2 U2
R' B D' L2 B2 F' U2
R' B D' F' L2 B2 U2
R' B D' F' B2 L2 U2
R' B D' B2 L2 F' U2
R' B D' B2 F' L2 U2
R B D R2 F2 D L2
R B D F2 R2 D L2
R' B F' U' L2 F' U'
R' B F' U' F' L2 U'
R B D2 L2 D' R2 F2
R B D2 L2 D' F2 R2
D B F2 R B L R
D B F2 R B R L
R' B' U' F2 L2 U' B'
R' B' U2 D R2 F2 B
R' B' U2 D R2 B F2
R' B' D U2 R2 F2 B
R' B' D U2 R2 B F2
R' B' D F' U2 F' R2
R' B' D' L2 F' B2 U2
R' B' D' L2 B2 F' U2
R' B' D' F' L2 B2 U2
R' B' D' F' B2 L2 U2
R' B' D' B2 L2 F' U2
R' B' D' B2 F' L2 U2
R' B' F' U' L2 F' U'
R' B' F' U' F' L2 U'
D B2 L R B R F2
D' B2 L2 R U2 L' B
D' B2 L2 R U2 B L'
D B2 L F2 R B R
D' B2 L2 U2 L' D B'
D' B2 L2 U2 L' D' B'
D' B2 L2 U2 L' D2 B'
D' B2 L2 U2 L' B' D
D' B2 L2 U2 L' B' D'
D' B2 L2 U2 L' B' D2
D' B2 L2 U2 D L' B'
D' B2 L2 U2 D' L' B'
D' B2 L2 U2 D2 L' B'
D' B2 L2 U2 B L' B'
D' B2 L2 U2 B' L' B'
D' B2 L2 U2 B2 L' B'
D' B2 L2 D U2 L' B'
D' B2 L2 D' U2 L' B'
D' B2 L2 D2 U2 L' B'
D' B2 L2 F2 R U2 B
D' B2 R L2 U2 L' B
D' B2 R L2 U2 B L'
L2 B2 R F2 U' L B
D B2 R L B R F2
D' B2 R' F' L2 U2 L'
B2 F2 L2 R U' L' B
B2 F2 L2 R U' B L'
D2 B2 R2 U D2 L B'
F2 B2 L2 R U' L' B
F2 B2 L2 R U' B L'
D2 B2 R2 D2 U L B'
B2 F2 R L2 U' L' B
B2 F2 R L2 U' B L'
F2 B2 R L2 U' L' B
F2 B2 R L2 U' B L'
D B2 R2 F2 D2 L B'
R' B2 U' F2 L2 U' B'
R' B2 U2 D R2 F2 B
R' B2 U2 D R2 B F2
U' B2 D L R2 F2 B'
U' B2 D L R2 B' F2
U' B2 D L F2 R2 B'
U' B2 D L F2 B' R2
U' B2 D L B' R2 F2
U' B2 D L B' F2 R2
U' B2 D R2 L F2 B'
U' B2 D R2 L B' F2
U' B2 D R2 F2 L B'
U' B2 D F2 L R2 B'
U' B2 D F2 L B' R2
U' B2 D F2 R2 L B'
R' B2 D U2 R2 F2 B
R' B2 D U2 R2 B F2
R' B2 D F' U2 F' R2
D B2 U2 L F2 R2 B
U2 B2 D L F2 R2 B
R' B2 D' L2 F' B2 U2
R' B2 D' L2 B2 F' U2
R' B2 D' F' L2 B2 U2
R' B2 D' F' B2 L2 U2
R' B2 D' B2 L2 F' U2
R' B2 D' B2 F' L2 U2
D' B2 F L2 U2 L' B'
D' B2 F' L2 U2 L' B'
R' B2 F' U' L2 F' U'
R' B2 F' U' F' L2 U'
D' B2 F2 L2 U2 L' B'
L2 B2 F2 R U' L B
D B2 F2 L R B R
D B2 F2 R L B R
D B2 F2 R2 D2 L B'
