F R U2 B' U'
L2 F L2 R U
F' U2 B' L' U'
L2 F R L2 U
U2 B L B2 U'
U2 B' U2 R' U
U2 L2 U2 R F R U
U2 L2 U2 R' F R U
U2 L2 U2 R2 F R U
U2 L2 U2 D F R U
U2 L2 U2 D' F R U
U2 L2 U2 D2 F R U
U2 L2 U2 F R U D
U2 L2 U2 F R U D'
U2 L2 U2 F R U D2
U2 L2 U2 F R D U
U2 L2 U2 F R D' U
U2 L2 U2 F R D2 U
U2 L2 U2 F D R U
U2 L2 U2 F D' R U
U2 L2 U2 F D2 R U
U2 L2 D U2 F R U
D2 L2 D' F R U B2
D' L2 D' F R U B2
F L2 D' R F U B2
U2 L2 D' U2 F R U
D L2 D' F R U B2
B' L2 D2 R2 F' L' U'
R' U L' D L2 F L'
U2 L2 D2 U2 F R U
D2 L2 F L2 R U D
D2 L2 F L2 R U D'
D2 L2 F L2 R U D2
D2 L2 F L2 R D U
D2 L2 F L2 R D' U
D2 L2 F L2 R D2 U
D2 L2 F L2 D R U
D' L2 F L2 R U D
D' L2 F L2 R U D'
D' L2 F L2 R U D2
D' L2 F L2 R D U
D' L2 F L2 R D' U
D' L2 F L2 R D2 U
D2 L2 F L2 D' R U
D2 L2 F L2 D2 R U
D' L2 F L2 D R U
D' L2 F L2 D' R U
D' L2 F L2 D2 R U
D2 L2 F R L2 U D
D2 L2 F R L2 U D'
D2 L2 F R L2 U D2
D2 L2 F R L2 D U
D2 L2 F R L2 D' U
D2 L2 F R L2 D2 U
D2 L2 F R U D' B2
D2 L2 F R D' U B2
D' L2 F R L2 U D
D' L2 F R L2 U D'
D' L2 F R L2 U D2
D' L2 F R L2 D U
D' L2 F R L2 D' U
D' L2 F R L2 D2 U
D' L2 F R U D' B2
D' L2 F R D' U B2
F' L2 F L2 U2 L' U'
R2 U L' D L2 F L'
F2 L2 F L2 U2 L U'
R U L' D L2 F L'
D L2 F L2 R U D
D L2 F L2 R U D'
D L2 F L2 R U D2
D L2 F L2 R D U
D L2 F L2 R D' U
D L2 F L2 R D2 U
D L2 F L2 D R U
D L2 F L2 D' R U
D L2 F L2 D2 R U
D L2 F R L2 U D
D L2 F R L2 U D'
D L2 F R L2 U D2
D L2 F R L2 D U
D L2 F R L2 D' U
D L2 F R L2 D2 U
D L2 F R U D' B2
D L2 F R D' U B2
D2 L2 F D' R U B2
D' L2 F D' R U B2
D L2 F D' R U B2
F' L2 F' L2 F2 R U
F2 L2 F' L2 R F2 U
F2 L2 F' R L2 F2 U
F2 L2 F' R F2 L2 U
U L2 F' L D' L2 F
U L2 F' L' D' F L2
D2 L2 F2 L2 F' R U
D' L2 F2 L2 F' R U
D L2 F2 L2 F' R U
U L2 F2 L' F D' L2
B' L2 B L2 F R U
U2 L2 B L2 B' L' U'
U2 L2 B' U2 R' F U
U2 L2 B' U2 F R' U
B2 L2 B2 L2 F R U
U2 L2 B2 L2 B' L U'
D2 R L2 F L2 R U
D2 R L2 F R L2 U
D' R L2 F L2 R U
D' R L2 F R L2 U
D R L2 F L2 R U
D R L2 F R L2 U
F R L2 D' F U B2
F R L2 F L2 U D
F R L2 F L2 U D'
F R L2 F L2 U D2
F R L2 F L2 D U
F R L2 F L2 D' U
F R L2 F L2 D2 U
F R L2 F U D' B2
F R L2 F D' U B2
F R L2 F' L2 F2 U
F R L2 F2 L2 F' U
F R U L2 U' F U
F R U B D B' L2
F R U' R U' B' U'
U' R U' B' U B2 U2
U' R U' B' U' D2 F2
F R U' R' U' B' U'
U' R U' B' D L2 U'
U' R U' B' D2 U' F2
F R U' R2 U' B' U'
L U B L D' F B2
L U B L D' B2 F
L U B L F D' B2
F' R U2 D B' L' U'
F' R U2 D' B' L' U'
F' R U2 D2 B' L' U'
D2 R U2 B L B2 U'
D' R U2 B L B2 U'
D2 R U2 B' U2 R' U
F' R U2 B L' B2 U'
F2 R U2 D2 B' L U'
D' R U2 B' U2 R' U
F' R U2 B' L' U' D
F' R U2 B' L' U' D'
F' R U2 B' L' U' D2
F' R U2 B' L' D U'
F' R U2 B' L' D' U'
F' R U2 B' L' D2 U'
F' R U2 B' D L' U'
F' R U2 B' D' L' U'
F' R U2 B' D2 L' U'
F' R U2 B2 L' B U'
F R U2 R' B' R U'
F R U2 R2 B' R2 U'
F R U2 D B' U' D
F R U2 D B' U' D'
F R U2 D B' U' D2
F R U2 D B' D U'
F R U2 D B' D' U'
F R U2 D B' D2 U'
F R U2 D' B' U' D
F R U2 D' B' U' D'
F R U2 D' B' U' D2
F R U2 D' B' D U'
F R U2 D' B' D' U'
F R U2 D' B' D2 U'
D R U2 B L B2 U'
F R U2 D2 B' U' D
F R U2 D2 B' U' D'
F R U2 D2 B' U' D2
F R U2 D2 B' D U'
F R U2 D2 B' D' U'
F R U2 D2 B' D2 U'
D R U2 B' U2 R' U
F R U2 B U' D L2
F R U2 B D U' L2
F' R D U2 B' L' U'
F R U2 B2 D B U'
F R U2 B2 D' B U'
F R U2 B2 D2 B U'
F R D L2 F L2 U
U' R D B U' B2 U'
U' R D B U2 D L2
U' R D B D U2 L2
U' R D B D' R2 U2
F R D U2 B' U' D
F R D U2 B' U' D'
F R D U2 B' U' D2
F R D U2 B' D U'
F R D U2 B' D' U'
F R D U2 B' D2 U'
F R D F U2 B' U'
F R D F' U2 B' U'
F R D F2 U2 B' U'
F' R D' U2 B' L' U'
F R D' L2 F L2 U
U' R D' B U' B2 U'
U' R D' B U2 D L2
U' R D' B D U2 L2
U' R D' B D' R2 U2
F R D' U2 B' U' D
F R D' U2 B' U' D'
F R D' U2 B' U' D2
F R D' U2 B' D U'
F R D' U2 B' D' U'
F R D' U2 B' D2 U'
F R D' F U2 B' U'
F R D' F' U2 B' U'
F R D' F2 U2 B' U'
F' R D2 U2 B' L' U'
F2 R D2 U2 B' L U'
F R D2 L2 F L2 U
U' R D2 B U' B2 U'
U' R D2 B U2 D L2
U' R D2 B D U2 L2
U' R D2 B D' R2 U2
D2 R F R U2 B' U'
D' R F R U2 B' U'
F R D2 U2 B' U' D
F R D2 U2 B' U' D'
F R D2 U2 B' U' D2
F R D2 U2 B' D U'
F R D2 U2 B' D' U'
F R D2 U2 B' D2 U'
F R D2 F U2 B' U'
F R D2 F' U2 B' U'
B2 R F R F' B2 U
F R D2 F2 U2 B' U'
B2 R F R B2 F' U
D R F R U2 B' U'
F R F L2 F L2 U
F2 R F U2 B' L' U'
B2 R F B2 R F' U
F R F U2 D B' U'
F R F U2 D' B' U'
F R F U2 D2 B' U'
F R F U2 B' U' D
F R F U2 B' U' D'
F R F U2 B' U' D2
F R F U2 B' D U'
F R F U2 B' D' U'
F R F U2 B' D2 U'
F R F D U2 B' U'
F R F D' U2 B' U'
F R F D2 U2 B' U'
F2 R F' R U2 B' U'
D2 R F' U2 B' L' U'
D' R F' U2 B' L' U'
F R F' L2 F L2 U
D R F' U2 B' L' U'
R' U' R B U' B2 U'
R' U' R B U2 D L2
R' U' R B D U2 L2
R' U' R B D' R2 U2
F' R F2 R U2 B' U'
F R F' U2 D B' U'
F R F' U2 D' B' U'
F R F' U2 D2 B' U'
F R F' U2 B' U' D
F R F' U2 B' U' D'
F R F' U2 B' U' D2
F R F' U2 B' D U'
F R F' U2 B' D' U'
F R F' U2 B' D2 U'
F R F' D U2 B' U'
F R F' D' U2 B' U'
F R F' D2 U2 B' U'
R' U' R' U' B' U' F'
R2 U' R B U' B2 U'
R2 U' R B U2 D L2
R2 U' R B D U2 L2
R2 U' R B D' R2 U2
F R F2 L2 F L2 U
R U' R B U' B2 U'
R U' R B U2 D L2
R U' R B D U2 L2
R U' R B D' R2 U2
U' R B R U' B2 U'
U' R B R U2 D L2
U' R B R D U2 L2
U' R B R D' R2 U2
U' R B R' U' B2 U'
F R F2 U2 D B' U'
R2 U' R' U' B' U' F'
U' R B R' U2 D L2
F R F2 U2 D' B' U'
F R F2 U2 D2 B' U'
U' R B R' D U2 L2
U' R B R' D' R2 U2
F R F2 U2 B' U' D
F R F2 U2 B' U' D'
F R F2 U2 B' U' D2
F R F2 U2 B' D U'
F R F2 U2 B' D' U'
F R F2 U2 B' D2 U'
U' R B R2 U' B2 U'
U' R B R2 U2 D L2
F R F2 D U2 B' U'
U' R B R2 D U2 L2
U' R B R2 D' R2 U2
F R F2 D' U2 B' U'
U' R B U D2 F2 U
F R F2 D2 U2 B' U'
U' R B U' B2 U' D
U' R B U' B2 U' D'
U' R B U' B2 U' D2
U' R B U' B2 D U'
U' R B U' B2 D' U'
U' R B U' B2 D2 U'
U' R B U2 L D L2
U' R B U2 L' D L2
U' R B U2 L2 D L2
U' R B U2 D L2 D
U' R B U2 D L2 D'
U' R B U2 D L2 D2
R U' R' U' B' U' F'
U' R B D R U2 L2
U' R B D R' U2 L2
U' R B D R2 U2 L2
U' R B D U2 L2 D
U' R B D U2 L2 D'
U' R B D U2 L2 D2
U' R B D' R2 U2 D
U' R B D' R2 U2 D'
U' R B D' R2 U2 D2
U' R B D' R2 D U2
U' R B D' R2 D' U2
U' R B D' R2 D2 U2
U' R B D2 U F2 U
F R B D B' U L2
F R B D2 F2 B' U
F R B D2 B' F2 U
B2 R B2 F R F' U
D2 R' L2 F L2 R U
D2 R' L2 F R L2 U
D' R' L2 F L2 R U
D' R' L2 F R L2 U
D R' L2 F L2 R U
D R' L2 F R L2 U
F R' L2 F L2 R2 U
F R' L2 F R2 L2 U
U' R' U' L U' F' L'
U' R' U' D B' U' F'
U' R' U' D' B' U' F'
U' R' U' D2 B' U' F'
U' R' U' B' L U' F'
U' R' U' B' L' U' F'
U' R' U' B' L2 U' F'
U' R' U' B' U' D F'
U' R' U' B' U' D' F'
U' R' U' B' U' D2 F'
U' R' U' B' U' F' D
U' R' U' B' U' F' D'
U' R' U' B' U' F' D2
U' R' U' B' D U' F'
U' R' U' B' D' U' F'
U' R' U' B' D2 U' F'
U' R' U2 L2 F' D' L2
F' R' U2 D B' L' U'
F' R' U2 D' B' L' U'
F' R' U2 D2 B' L' U'
D2 R' U2 B L B2 U'
D' R' U2 B L B2 U'
U' R' U2 F' U B' U'
D2 R' U2 B' U2 R' U
D' R' U2 B' U2 R' U
F' R' U2 B L' B2 U'
F2 R' U2 D2 B' L U'
F' R' U2 B' L' U' D
F' R' U2 B' L' U' D'
F' R' U2 B' L' U' D2
F' R' U2 B' L' D U'
F' R' U2 B' L' D' U'
F' R' U2 B' L' D2 U'
F' R' U2 B' D L' U'
F' R' U2 B' D' L' U'
F' R' U2 B' D2 L' U'
F' R' U2 B2 L' B U'
D R' U2 B L B2 U'
F R' U2 D' B' U' F2
F R' U2 D2 B' L2 U'
D R' U2 B' U2 R' U
U' R' D U' B' U' F'
F' R' D U2 B' L' U'
F R' U2 B' U' D' F2
F R' U2 B' U2 R2 U
F R' U2 B' D' U' F2
F R' U2 B' D2 L2 U'
R' U' B2 U' B L U'
U' R' D' U' B' U' F'
R2 U' B2 U' B L U'
F' R' D' U2 B' L' U'
R U' B2 U' B L U'
F R' D' U2 B' U' F2
U' R' D2 U' B' U' F'
F' R' D2 U2 B' L' U'
F2 R' D2 U2 B' L U'
R' U2 L' B L B' U'
D2 R' F R U2 B' U'
D' R' F R U2 B' U'
F R' D2 U2 B' L2 U'
R' U2 L2 U2 F R U
D R' F R U2 B' U'
R2 U2 L' B L B' U'
F2 R' F U2 B' L' U'
R U2 L' B L B' U'
F R' F R2 U2 B' U'
R2 U2 L2 U2 F R U
D2 R' F' U2 B' L' U'
D' R' F' U2 B' L' U'
F2 R' F' R U2 B' U'
R U2 L2 U2 F R U
D R' F' U2 B' L' U'
F' R' F2 R U2 B' U'
F R' F' R2 U2 B' U'
F R' F2 R2 U2 B' U'
U2 R' B L R B2 U'
U2 R' B L B2 R U'
U' R' B U' B2 U' F'
U2 R' B R L B2 U'
U' R' B U2 D L2 F'
U' R' B U2 D F' L2
U' R' B U2 F' D L2
U' R' B D U2 L2 F'
U' R' B D U2 F' L2
U' R' B D' R2 B U2
U2 R' B' R U' D' F2
U2 R' B' R U2 R2 U
U2 R' B' R D' U' F2
U2 R' B' R D2 L2 U'
R' U2 D B L B2 U'
R' U2 D B' U2 R' U
U' R' B2 U' B U' F'
R' U2 D' B L B2 U'
R2 U2 D B L B2 U'
R' U2 D' B' U2 R' U
R2 U2 D B' U2 R' U
R U2 D B L B2 U'
R U2 D B' U2 R' U
F R' B2 R2 F' B2 U
F R' B2 R2 B2 F' U
R' U2 D2 B L B2 U'
R2 U2 D' B L B2 U'
R' U2 D2 B' U2 R' U
R2 U2 D' B' U2 R' U
R U2 D' B L B2 U'
R U2 D' B' U2 R' U
R2 U2 D2 B L B2 U'
R2 U2 D2 B' U2 R' U
R U2 D2 B L B2 U'
R U2 D2 B' U2 R' U
D' R2 L2 F L2 R U
D2 R2 L2 F L2 R U
D' R2 L2 F R L2 U
D2 R2 L2 F R L2 U
D R2 L2 F L2 R U
D R2 L2 F R L2 U
F R2 L2 F L2 R' U
F R2 L2 F R' L2 U
R' U2 B L U' D L2
R' U2 B L D U' L2
R' U2 B L B2 U' D
R' U2 B L B2 U' D'
R' U2 B L B2 U' D2
R' U2 B L B2 D U'
R' U2 B L B2 D' U'
R' U2 B L B2 D2 U'
R' U2 B L' B2 L2 U'
R' U2 B L2 B2 L' U'
U' R2 U' D B' L U'
R' U2 B D L U' L
R2 U2 B L U' D L2
R2 U2 B L D U' L2
R2 U2 B L B2 U' D
R2 U2 B L B2 U' D'
R2 U2 B L B2 U' D2
R2 U2 B L B2 D U'
R2 U2 B L B2 D' U'
R2 U2 B L B2 D2 U'
R2 U2 B L' B2 L2 U'
R' U2 B' L U2 R' U
R2 U2 B L2 B2 L' U'
R' U2 B' L' U2 R' U
R' U2 B' L2 U2 R' U
F' R2 U2 D B' L' U'
F' R2 U2 D' B' L' U'
F' R2 U2 D2 B' L' U'
R U2 B L U' D L2
R U2 B L D U' L2
R U2 B L B2 U' D
R U2 B L B2 U' D'
R U2 B L B2 U' D2
R U2 B L B2 D U'
R U2 B L B2 D' U'
R U2 B L B2 D2 U'
D2 R2 U2 B L B2 U'
R2 U2 B D L U' L
D' R2 U2 B L B2 U'
R U2 B L' B2 L2 U'
R' U2 B' U2 R' U D
R' U2 B' U2 R' U D'
R' U2 B' U2 R' U D2
R' U2 B' U2 R' D U
R' U2 B' U2 R' D' U
R' U2 B' U2 R' D2 U
R' U2 B' U2 D R' U
R U2 B L2 B2 L' U'
D2 R2 U2 B' U2 R' U
R' U2 B' U2 D' R' U
R' U2 B' U2 D2 R' U
F' R2 U2 B L' B2 U'
D' R2 U2 B' U2 R' U
F2 R2 U2 D2 B' L U'
R' U2 B' D U2 R' U
F' R2 U2 B' L' U' D
F' R2 U2 B' L' U' D'
F' R2 U2 B' L' U' D2
F' R2 U2 B' L' D U'
F' R2 U2 B' L' D' U'
F' R2 U2 B' L' D2 U'
F' R2 U2 B' D L' U'
F' R2 U2 B' D' L' U'
F' R2 U2 B' D2 L' U'
R' U2 B' D' U2 R' U
F' R2 U2 B2 L' B U'
R' U2 B' D2 U2 R' U
R2 U2 B' L U2 R' U
R2 U2 B' L' U2 R' U
R U2 B D L U' L
R2 U2 B' L2 U2 R' U
D R2 U2 B L B2 U'
U' R2 D U' B' L U'
D R2 U2 B' U2 R' U
F' R2 D U2 B' L' U'
R U2 B' L U2 R' U
R2 U2 B' U2 R' U D
R2 U2 B' U2 R' U D'
R2 U2 B' U2 R' U D2
R2 U2 B' U2 R' D U
R2 U2 B' U2 R' D' U
R2 U2 B' U2 R' D2 U
R2 U2 B' U2 D R' U
R2 U2 B' U2 D' R' U
R2 U2 B' U2 D2 R' U
R U2 B' L' U2 R' U
R2 U2 B' D U2 R' U
R U2 B' L2 U2 R' U
R2 U2 B' D' U2 R' U
R2 U2 B' D2 U2 R' U
F R2 U2 B2 L B U'
R U2 B' U2 R' U D
R U2 B' U2 R' U D'
R U2 B' U2 R' U D2
R U2 B' U2 R' D U
R U2 B' U2 R' D' U
R U2 B' U2 R' D2 U
R U2 B' U2 D R' U
R U2 B' U2 D' R' U
R U2 B' U2 D2 R' U
F R2 D R' U2 B' U'
R U2 B' D U2 R' U
R U2 B' D' U2 R' U
R U2 B' D2 U2 R' U
F' R2 D' U2 B' L' U'
L' D L U L F L'
L' D L F R U L'
F R2 D' R' U2 B' U'
F' R2 D2 U2 B' L' U'
F2 R2 D2 U2 B' L U'
D' R2 F R U2 B' U'
D2 R2 F R U2 B' U'
L D L F L2 R U
L D L F R L2 U
F R2 D2 R' U2 B' U'
B2 R2 F R F2 B2 U
B2 R2 F R B2 F2 U
R' D L2 F L2 R U
R' D L2 F R L2 U
F2 R2 F U2 B' L' U'
D R2 F R U2 B' U'
B' R2 F' L' U2 L U
B2 R2 F B2 R F2 U
F R2 F R' U2 B' U'
D' R2 F' U2 B' L' U'
D2 R2 F' U2 B' L' U'
F2 R2 F' R U2 B' U'
R2 D L2 F L2 R U
R2 D L2 F R L2 U
B2 R2 F' B2 U2 L' U'
F' R2 F2 R U2 B' U'
R D L2 F L2 R U
R D L2 F R L2 U
F R2 F' R' U2 B' U'
D R2 F' U2 B' L' U'
F R2 F2 R' U2 B' U'
U2 R2 B L R2 B2 U'
U2 R2 B L B2 R2 U'
U2 R2 B R2 L B2 U'
U2 R2 B' R2 U2 R U
B2 R2 B2 F R F2 U
B2 R2 B2 F' U2 L' U'
R' D U2 B L B2 U'
R' D U2 B' U2 R' U
R' D F R U2 B' U'
L' D F L R U L2
L' D F R L U L2
D' U L' D L2 F L'
D2 U L' D L2 F L'
R2 D U2 B L B2 U'
R2 D U2 B' U2 R' U
L2 D F L2 R U B'
L2 D F R L2 U B'
L2 D F R U' F U2
R2 D F R U2 B' U'
R D U2 B L B2 U'
D U L' D L2 F L'
R D U2 B' U2 R' U
U2 D L' B L B' U'
R' D F' U2 B' L' U'
R D F R U2 B' U'
U D L' D L2 F L'
U2 D L2 U2 F R U
R2 D F' U2 B' L' U'
F U L2 U' R F U
U' D R B U' B2 U'
U' D R B U2 D L2
U' D R B D U2 L2
U' D R B D' R2 U2
R D F' U2 B' L' U'
U' D R' U' B' U' F'
F2 U D' L' D F L'
L D' L F L2 R U
L D' L F R L2 U
F2 U F U B' L' U'
R' D' L2 F L2 R U
R' D' L2 F R L2 U
U2 D B L U' D L2
U2 D B L D U' L2
U2 D B L B2 U' D
U2 D B L B2 U' D'
U2 D B L B2 U' D2
U2 D B L B2 D U'
U2 D B L B2 D' U'
