U F' B2 R' U'
B2 F' R' U' F
F' B2 R' U' F
U B2 F' R' U'
U' L U2 F' B2 U'
U' L U2 B2 F' U'
B2 L F' R' U' F
B2 L' F' R' U' F
B2 L2 F' R' U' F
L U F' B2 U' B2
L U B2 F' U' B2
F' R B2 R' U' F
U R B2 R' F' U'
F' R' B2 R' U' F
F' R2 B2 R' U' F
B U F' B R' U'
B U B F' R' U'
U F B2 R' F2 U'
B2 D F' R' U' F
U F' R B2 R' U'
U F' R' B2 R' U'
U F' R2 B2 R' U'
U F' B2 R' U' D
U F' B2 R' U' D'
U F' B2 R' U' D2
U F' B2 R' D U'
U F' B2 R' D' U'
U F' B2 R' D2 U'
U F' B2 D R' U'
U F' B2 D' R' U'
U F' B2 D2 R' U'
B2 D' F' R' U' F
U F2 B2 R' F U'
B2 D2 F' R' U' F
B2 F' R' U' D F
B2 F' R' U' D' F
B2 F' R' U' D2 F
B2 F' R' U' F D
B2 F' R' U' F D'
B2 F' R' U' F D2
B2 F' R' D U' F
B2 F' R' D' U' F
B2 F' R' D2 U' F
B2 F' D R' U' F
B2 F' D' R' U' F
B2 F' D2 R' U' F
F' B2 R' U' D F
F' B2 R' U' D' F
F' B2 R' U' D2 F
F' B2 R' U' F D
F' B2 R' U' F D'
F' B2 R' U' F D2
F' B2 R' D U' F
F' B2 R' D' U' F
F' B2 R' D2 U' F
B2 F2 R' F U' F
F2 B2 R' F U' F
R B2 R' F' U' F
F' B2 D R' U' F
F' B2 D' R' U' F
U B2 D F' R' U'
F' B2 D2 R' U' F
U B2 D' F' R' U'
U B2 D2 F' R' U'
U B2 F R' F2 U'
U B2 F' R' U' D
U B2 F' R' U' D'
U B2 F' R' U' D2
U B2 F' R' D U'
U B2 F' R' D' U'
U B2 F' R' D2 U'
U B2 F' D R' U'
U B2 F' D' R' U'
U B2 F' D2 R' U'
U B2 F2 R' F U'
U' D2 L' F2 L2 B' U
F U' F2 B2 R' U' F
L' D2 U F' R2 B U'
R' D2 U' L F2 B' U
R' D2 U' L B' F2 U
F' U' B2 R' U' R F
R' D2 U' F2 L B' U
F2 U' B2 R' F U' F
L D2 R2 F2 B U F2
D' U2 R2 U L B U
L D2 R2 B F2 U F2
F2 U' B2 F R' U' F
R2 D2 U' L F2 B U
R2 D2 U' L B F2 U
R2 D2 U' F2 L B U
F U' B2 F2 R' U' F
L' D2 F' R2 B U' F
R' D2 F2 L B' U F2
U' D2 F2 L2 B' L' U
R2 D2 F2 L B U F2
U D2 F' U2 L F' U
U D2 F' U2 F' L U
L D2 F2 U2 F U' F
U' F L U D L2 R2
U' F L U D R2 L2
U' F L U2 F2 B2 U'
U' F L U2 B2 F2 U'
U' F L D U L2 R2
U' F L D U R2 L2
U' F L D2 F2 B2 U
U' F L D2 B2 F2 U
F' U2 D2 F2 L U F'
F2 U2 F B2 R' U' F
U F R F2 B2 R' U'
U F R B2 R' F2 U'
U F R B2 F2 R' U'
F U2 F2 B2 R' U' F
U F R' F2 B2 R' U'
U F R' B2 R' F2 U'
U F R' B2 F2 R' U'
F2 U2 B2 R' F U' F
U F R2 F2 B2 R' U'
U F R2 B2 R' F2 U'
U F R2 B2 F2 R' U'
F2 U2 B2 F R' U' F
L F U D L2 F' R2
L F U D F' L2 R2
L F U D F' R2 L2
U2 F U' F2 B2 R' U'
B2 D L F' R' U' F
U' F U2 F2 B2 R' U'
U2 F U' B2 R' F2 U'
U2 F U' B2 F2 R' U'
U' F U2 B2 R' F2 U'
U' F U2 B2 F2 R' U'
U' F D L U L R2
U' F D L U R2 L
F U2 B2 F2 R' U' F
F D L U L F' R2
L' F D L2 F' R2 B
F D L U F' L R2
F D L U F' R2 L
B2 D L' F' R' U' F
L' F D F' L2 R2 B
L' F D F' R2 L2 B
L' F D F' R2 B L2
B2 D L2 F' R' U' F
L F U2 F2 B2 U' F
U' F D2 L F2 B2 U
L F U2 B2 F2 U' F
U' F D2 L B2 F2 U
L F D U L2 F' R2
L F D U F' L2 R2
L F D U F' R2 L2
U' F D2 F2 L B2 U
L F D2 F2 B2 U F
U' F B2 R' F2 L' U'
L F D2 B2 F2 U F
U F B2 R F2 R2 U'
U F B2 R' U' D R2
U F B2 R' D U' R2
U F B2 R' F2 U' D
U F B2 R' F2 U' D'
U F B2 R' F2 U' D2
U F B2 R' F2 D U'
U F B2 R' F2 D' U'
U F B2 R' F2 D2 U'
U F B2 D R' U' R'
B2 D F' R' U' D F
B2 D F' R' U' D' F
B2 D F' R' U' D2 F
B2 D F' R' U' F D
B2 D F' R' U' F D'
B2 D F' R' U' F D2
B2 D F' R' D U' F
B2 D F' R' D' U' F
B2 D F' R' D2 U' F
B' D F' B' R' U' F
B2 D F' D R' U' F
B2 D F' D' R' U' F
B2 D F' D2 R' U' F
U' F' R B2 L R' U'
U' F' R B2 R' L U'
B2 D F2 R' F U' F
U F' R B2 R' U' D
U F' R B2 R' U' D'
U F' R B2 R' U' D2
U F' R B2 R' D U'
U F' R B2 R' D' U'
U F' R B2 R' D2 U'
U F' R B2 D R' U'
U F' R B2 D' R' U'
U F' R B2 D2 R' U'
B' D B' F' R' U' F
U F' R' B2 R' U' D
U F' R' B2 R' U' D'
U F' R' B2 R' U' D2
U F' R' B2 R' D U'
U F' R' B2 R' D' U'
U F' R' B2 R' D2 U'
U F' R' B2 D R' U'
U F' R' B2 D' R' U'
U F' R' B2 D2 R' U'
F' D B2 R' U' F L2
L' F' U' D F L2 B'
U F' R2 B2 R' U' D
U F' R2 B2 R' U' D'
U F' R2 B2 R' U' D2
U F' R2 B2 R' D U'
U F' R2 B2 R' D' U'
U F' R2 B2 R' D2 U'
U F' R2 B2 D R' U'
U F' R2 B2 D' R' U'
U F' R2 B2 D2 R' U'
B2 D' L F' R' U' F
D2 F' U2 F' L U F2
U2 F' U' B2 R' U' R
B2 D' L' F' R' U' F
L' F' D U' F L2 B'
U F' U2 L U D L2
U F' U2 L U2 B2 U'
U F' U2 L D U L2
U F' U2 L D2 F2 U
D' F' D B2 R' U' F
U F' U2 D L U L
U F' U2 D2 L F2 U
U F' U2 D2 F2 L U
B2 D' L2 F' R' U' F
U F' D U2 L U L
U F' D B2 R' U' L2
D F' D' B2 R' U' F
U F' D2 U2 L F2 U
U F' D2 U2 F2 L U
U' F' B2 R' U2 R U
L' F' B2 U' D' F B2
L' F' B2 U' D' B2 F
L' F' B2 U' F D' B2
L' F' B2 D' U' F B2
L' F' B2 D' U' B2 F
L' F' B2 D2 R2 U' F
U2 F' B2 R' U B2 U2
U2 F' B2 R' U' D2 F2
U2 F' B2 R' D L2 U'
U2 F' B2 R' D2 U' F2
U F' B' R B' R' U'
U2 F' B2 D L2 R' U'
U2 F' B2 D R' L2 U'
U F' B' R' B' R' U'
U F' B' R2 B' R' U'
U2 F' B2 D2 R' U' F2
D F' B2 R' U' F L2
U F' B' D B' R' U'
U F' B' D' B' R' U'
U F' B' D2 B' R' U'
U F' B2 R U' D B2
U F' B2 R D U' B2
U F' B2 R2 D R U'
U F' B2 R2 D' R U'
U F' B2 R2 D2 R U'
U F' B2 D R' U' D
U F' B2 D R' U' D'
U F' B2 D R' U' D2
U F' B2 D R' D U'
U F' B2 D R' D' U'
U F' B2 D R' D2 U'
R F' B2 R' F' U' F2
U F' B2 D' R' U' D
U F' B2 D' R' U' D'
U F' B2 D' R' U' D2
U F' B2 D' R' D U'
U F' B2 D' R' D' U'
U F' B2 D' R' D2 U'
U F' B2 D2 R' U' D
U F' B2 D2 R' U' D'
U F' B2 D2 R' U' D2
U F' B2 D2 R' D U'
U F' B2 D2 R' D' U'
U F' B2 D2 R' D2 U'
D2 F2 L2 B' L' U F2
B2 D' F' R' U' D F
B2 D' F' R' U' D' F
B2 D' F' R' U' D2 F
B2 D' F' R' U' F D
B2 D' F' R' U' F D'
B2 D' F' R' U' F D2
B2 D' F' R' D U' F
B2 D' F' R' D' U' F
B2 D' F' R' D2 U' F
B' D' F' B' R' U' F
B2 D' F' D R' U' F
B2 D' F' D' R' U' F
B2 D' F' D2 R' U' F
B2 D' F2 R' F U' F
L2 F2 R F B2 U' F
L2 F2 R B2 F U' F
U F2 R F B2 R' U'
U F2 R B2 R' F U'
U F2 R B2 F R' U'
B' D' B' F' R' U' F
U F2 R' F B2 R' U'
U F2 R' B2 R' F U'
U F2 R' B2 F R' U'
U F2 R2 F B2 R' U'
U F2 R2 B2 R' F U'
U F2 R2 B2 F R' U'
U' F2 U2 F B2 R' U'
U2 F2 U' F B2 R' U'
B2 D2 L F' R' U' F
U' F2 U2 B2 R' F U'
U' F2 U2 B2 F R' U'
U2 F2 U' B2 R' F U'
U2 F2 U' B2 F R' U'
B2 D2 L' F' R' U' F
F D2 L F2 B2 U F
F D2 L B2 F2 U F
B2 D2 L2 F' R' U' F
L F2 U2 F B2 U' F
L F2 U2 B2 F U' F
L2 F2 B2 R F U' F
B D2 U F' B R U'
B D2 U B F' R U'
F' D2 U2 F2 L U F'
U F2 B2 R F R2 U'
U F2 B2 R' D F U'
U F2 B2 R' D' F U'
U F2 B2 R' D2 F U'
U F2 B2 R' F U' D
U F2 B2 R' F U' D'
U F2 B2 R' F U' D2
U F2 B2 R' F D U'
U F2 B2 R' F D' U'
U F2 B2 R' F D2 U'
U F2 B2 D R' F U'
U F2 B2 D F R' U'
U F2 B2 D' R' F U'
U F2 B2 D' F R' U'
R F2 B2 R' F' U' F'
U F2 B2 D2 R' F U'
U F2 B2 D2 F R' U'
B2 D2 F' R' U' D F
B2 D2 F' R' U' D' F
B2 D2 F' R' U' D2 F
B2 D2 F' R' U' F D
B2 D2 F' R' U' F D'
B2 D2 F' R' U' F D2
B2 D2 F' R' D U' F
B2 D2 F' R' D' U' F
B2 D2 F' R' D2 U' F
B' D2 F' B' R' U' F
B2 D2 F' D R' U' F
B2 D2 F' D' R' U' F
B2 D2 F' D2 R' U' F
B2 D2 F2 R' F U' F
B D2 F' B R U' F
B' D2 B' F' R' U' F
B D2 B F' R U' F
L B R2 F' B U F
L B R2 B F' U F
R2 B U B R' U' R
U' B U2 F' B R' U'
U' B U2 B F' R' U'
B2 F L F2 R' U' F
L B U F' B U' B'
L B U B F' U' B'
B2 F L' F2 R' U' F
B2 F L2 F2 R' U' F
U B D2 F' B R U'
U B D2 B F' R U'
U B' R B' R' F' U'
B2 F' L2 R' U B' U2
B' F' R B' R' U' F
B2 F' R U' D F B2
B2 F' R U' D B2 F
B2 F' R U' F D B2
B2 F' R D U' F B2
B2 F' R D U' B2 F
L B' U F' B' U' B
L B' U B' F' U' B
F' B' R B' R' U' F
B2 F' R' L2 U B' U2
B2 F' R' U B U2 F
B2 F' R' U B' U2 F
B2 F' R' U B2 U2 F
B' F' R' B' R' U' F
B2 F' R' U' R F R'
B2 F' R' U' R2 F R2
B2 F' R' U' D F D
B2 F' R' U' D F D'
B2 F' R' U' D F D2
B2 F' R' U' D' F D
B2 F' R' U' D' F D'
B2 F' R' U' D' F D2
B2 F' R' U' D2 F D
B2 F' R' U' D2 F D'
B2 F' R' U' D2 F D2
B2 F' R' U' F2 D F'
B2 F' R' U' F2 D' F'
B2 F' R' U' F2 D2 F'
B2 F' R' U2 R U F
B2 F' R' U2 R' U F
B2 F' R' U2 R2 U F
B2 F' R' D U' F D
B2 F' R' D U' F D'
B2 F' R' D U' F D2
B2 F' R' D' U' F D
B2 F' R' D' U' F D'
B2 F' R' D' U' F D2
B2 F' R' D2 U' F D
B2 F' R' D2 U' F D'
B2 F' R' D2 U' F D2
F' B' R' B' R' U' F
B' F' R2 B' R' U' F
B2 F' R2 D R U' F
B2 F' R2 D' R U' F
B2 F' R2 D2 R U' F
F' B' R2 B' R' U' F
U B' D F' B' R' U'
U B' D B' F' R' U'
U B' D' F' B' R' U'
B2 F' U' F U R' U'
U B' D' B' F' R' U'
U B' D2 F' B' R' U'
U B' D2 B' F' R' U'
B' F' D B' R' U' F
B2 F' D R' U' D F
B2 F' D R' U' D' F
B2 F' D R' U' D2 F
B2 F' D R' U' F D
B2 F' D R' U' F D'
B2 F' D R' U' F D2
B2 F' D R' D U' F
B2 F' D R' D' U' F
B2 F' D R' D2 U' F
F' B' D B' R' U' F
U B' F' R B' R' U'
U B' F' R' B' R' U'
U B' F' R2 B' R' U'
B' F' D' B' R' U' F
B2 F' D' R' U' D F
B2 F' D' R' U' D' F
B2 F' D' R' U' D2 F
B2 F' D' R' U' F D
B2 F' D' R' U' F D'
B2 F' D' R' U' F D2
B2 F' D' R' D U' F
B2 F' D' R' D' U' F
U B' F' D B' R' U'
B2 F' D' R' D2 U' F
U B' F' D' B' R' U'
U B' F' D2 B' R' U'
F' B' D' B' R' U' F
B' F' D2 B' R' U' F
B2 F' D2 R' U' D F
B2 F' D2 R' U' D' F
B2 F' D2 R' U' D2 F
B2 F' D2 R' U' F D
B2 F' D2 R' U' F D'
B2 F' D2 R' U' F D2
B2 F' D2 R' D U' F
B2 F' D2 R' D' U' F
B2 F' D2 R' D2 U' F
F' B' D2 B' R' U' F
R B2 L R' F' U' F
R2 B2 L2 R' F U' F'
R' B2 R F' R2 U' F
D B2 L2 U F' R' U'
R B2 L' R' F' U' F
U B2 L' F' L R' U'
U B2 L' F' R' L U'
F' B2 L2 R' U B' U2
R B2 L2 R' F' U' F
U B2 L2 F' L2 R' U'
U B2 L2 F' R' L2 U'
F B2 L F2 R' U' F
R2 B2 R' L2 F U' F'
F' B2 R U' D F B2
F' B2 R U' D B2 F
F' B2 R U' F D B2
F' B2 R D U' F B2
F' B2 R D U' B2 F
F B2 L' F2 R' U' F
B2 F2 R F R2 U' F
F2 B2 R F R2 U' F
U B2 R' D' F' U' R
R B2 R' L F' U' F
F' B2 R' L2 U B' U2
R B2 R' L' F' U' F
R B2 R' L2 F' U' F
F' B2 R' U B U2 F
F' B2 R' U B' U2 F
F' B2 R' U B2 U2 F
F' B2 R' U' R F R'
F' B2 R' U' R2 F R2
F' B2 R' U' D F D
F' B2 R' U' D F D'
F' B2 R' U' D F D2
F' B2 R' U' D' F D
F' B2 R' U' D' F D'
F' B2 R' U' D' F D2
F' B2 R' U' D2 F D
F' B2 R' U' D2 F D'
F' B2 R' U' D2 F D2
F' B2 R' U' F2 D F'
F' B2 R' U' F2 D' F'
F' B2 R' U' F2 D2 F'
F' B2 R' U2 R U F
F' B2 R' U2 R' U F
F' B2 R' U2 R2 U F
F' B2 R' D U' F D
F' B2 R' D U' F D'
F' B2 R' D U' F D2
R B2 R' D F' U' F
F' B2 R' D' U' F D
F' B2 R' D' U' F D'
F' B2 R' D' U' F D2
R B2 R' D' F' U' F
F' B2 R' D2 U' F D
F' B2 R' D2 U' F D'
F' B2 R' D2 U' F D2
F B2 L2 F2 R' U' F
R B2 R' D2 F' U' F
B2 F2 R' D' F L2 U'
R B2 R' F' U' D F
R B2 R' F' U' D' F
R B2 R' F' U' D2 F
R B2 R' F' U' F D
R B2 R' F' U' F D'
R B2 R' F' U' F D2
R B2 R' F' D U' F
R B2 R' F' D' U' F
R B2 R' F' D2 U' F
B2 F2 R' F U' D F
B2 F2 R' F U' D' F
B2 F2 R' F U' D2 F
B2 F2 R' F U' F D
B2 F2 R' F U' F D'
B2 F2 R' F U' F D2
B2 F2 R' F D U' F
F2 B2 R' D' F L2 U'
B2 F2 R' F D' U' F
B2 F2 R' F D2 U' F
F2 B2 R' F U' D F
F2 B2 R' F U' D' F
F2 B2 R' F U' D2 F
F2 B2 R' F U' F D
F2 B2 R' F U' F D'
F2 B2 R' F U' F D2
F2 B2 R' F D U' F
F2 B2 R' F D' U' F
F2 B2 R' F D2 U' F
F' B2 R2 D R U' F
F' B2 R2 D' R U' F
D B2 U F' R' U' L2
F' B2 R2 D2 R U' F
U2 B2 D L2 F' R' U'
