F2 R' B U F'
R' F2 B U F
R' B F2 U F
D' R' U L2 F' R
D' R' U F' L2 R
D' R' U F' R L2
F2 R' D B U F'
F2 R' D' B U F'
F2 R' D2 B U F'
F R' F B U F2
B' R' F2 B U F
B2 R' F2 B U F
F2 R' B U D F'
F2 R' B U D' F'
F2 R' B U D2 F'
F2 R' B U F' D
F2 R' B U F' D'
F2 R' B U F' D2
F2 R' B D U F'
F2 R' B D' U F'
F2 R' B D2 U F'
B R' F2 B U F
B' R' B F2 U F
B2 R' B F2 U F
B R' B F2 U F
F R' B F U F2
F2 R2 U F R F'
R' D' B U L2 F'
R' D' B U F' L2
F2 D' R' U F' R
R' F2 R' U F R
R2 F2 R B U F'
R2 F2 U F R F'
R' F2 D B U F
R' F2 D' B U F
R' F2 D2 B U F
R' F2 B R U F
R' F2 B R' U F
R' F2 B R2 U F
R' F2 B U D F
R' F2 B U D' F
R' F2 B U D2 F
R' F2 B U F D
R' F2 B U F D'
R' F2 B U F D2
R' F2 B D U F
R' F2 B D' U F
R' F2 B D2 U F
R' B U D' L2 F'
R' B U D' F' L2
R' B D' U L2 F'
R' B D' U F' L2
R' B F2 R U F
R' B F2 R' U F
R' B F2 R2 U F
R' B F2 U D F
R' B F2 U D' F
R' B F2 U D2 F
R' B F2 U F D
R' B F2 U F D'
R' B F2 U F D2
F2 B R' B U F'
R' B F2 D U F
R' B F2 D' U F
R' B F2 D2 U F
F2 B' R' B U F'
B' F2 R' B U F'
B2 F2 R' B U F'
F2 B2 R' B U F'
B F2 R' B U F'
B2 R' B F2 U F D2
B2 R' B F2 D U F
B2 R' B F2 D' U F
B2 R' B F2 D2 U F
B R' B D' U L2 F'
B R' B D' U F' L2
D' R' B' U L2 F' R
F R' B U F' D' L2
D' R' B' U F' L2 R
D' R' B' U F' R L2
F R' B D F U F2
B R' B F2 R U F
B R' B F2 R' U F
B R' B F2 R2 U F
B R' B F2 U D F
B R' B F2 U D' F
B R' B F2 U D2 F
B R' B F2 U F D
B R' B F2 U F D'
B R' B F2 U F D2
B R' B F2 D U F
B R' B F2 D' U F
B R' B F2 D2 U F
F R' B D' F U F2
F R' B D2 F U F2
F2 R' B' U D' F' R2
F2 R' B' U F' D' R2
F R' B F R U F2
F R' B F R' U F2
F R' B F R2 U F2
F R' B F U F2 D
F R' B F U F2 D'
F R' B F U F2 D2
F R' B F D R2 U
F2 R' B' D' U F' R2
D' R' B2 U L2 F' R
D' R' B2 U F' L2 R
D' R' B2 U F' R L2
F2 R' B2 D B' U F'
F2 R' B2 D' B' U F'
F2 R' B2 D2 B' U F'
D' R2 U L2 R F' R
D' R2 U L2 F' R F'
D' R2 U R L2 F' R
D' R2 U R F' L2 R
D' R2 U R F' R L2
F2 R2 U R F R F2
D' R2 U F' L2 R F'
D' R2 U F' R L2 F'
D' R2 U F' R F' L2
F2 R2 U F R D F'
F2 R2 U F R D' F'
F2 R2 U F R D2 F'
F2 R2 U F R F' D
F2 R2 U F R F' D'
F2 R2 U F R F' D2
F2 R2 U F2 R F' R
F2 R2 D R B R' U
F R2 F R B U F'
D' R2 F' U L2 R F'
D' R2 F' U R L2 F'
D' R2 F' U R F' L2
F R2 F U F R F'
B' R2 F2 R B U F'
B' R2 F2 U F R F'
B2 R2 F2 R B U F'
B2 R2 F2 U F R F'
B R2 F2 R B U F'
B R2 F2 U F R F'
F2 R2 B R B U F'
F2 R2 B U F R F'
F2 R2 B' R B U F'
F2 R2 B' U F R F'
F2 R2 B2 R B U F'
F2 R2 B2 U F R F'
R' D B U D2 L2 F'
R' D B U D2 F' L2
R' D B U F' D2 L2
R' D B U' R2 B U2
R' D B D' F2 U F
R' D B D2 U L2 F'
R' D B D2 U F' L2
L2 D' L2 R' F' R B2
L2 D' L2 R' F' B2 R
L2 D' L2 R' B2 F' R
L2 D' L2 B2 R' F' R
L2 D' R' L2 F' R B2
L2 D' R' L2 F' B2 R
L2 D' R' L2 B2 F' R
L2 D' R' F' L2 R B2
L2 D' R' F' L2 B2 R
L2 D' R' F' R L2 B2
L2 D' R' F' R B2 L2
L2 D' R' F' B2 L2 R
L2 D' R' F' B2 R L2
L2 D' R' B2 L2 F' R
L2 D' R' B2 F' L2 R
L2 D' R' B2 F' R L2
R D' R2 B U L2 F'
R D' R2 B U F' L2
R' D' F B U L2 F2
R' D' F B U F2 L2
L2 D' F L2 B2 R' F'
L2 D' F' R B2 L2 F
R2 D' F' R B U L2
R' D' F2 B U F L2
R' D' B U L F' L
R' D' B U L2 D F'
R' D' B U L2 D' F'
R' D' B U L2 D2 F'
R' D' B U L2 F' D
R' D' B U L2 F' D'
R' D' B U L2 F' D2
R' D' B U F L2 F2
R' D' B U F' L2 D
R' D' B U F' L2 D'
R' D' B U F' L2 D2
R' D' B D F2 U F
R' D' B F U L2 F2
R' D' B F U F2 L2
R' D' B F2 U F L2
L2 D' B2 L2 R' F' R
L2 D' B2 R' L2 F' R
L2 D' B2 R' F' L2 R
L2 D' B2 R' F' R L2
F2 U' B' U R' B U
R' D2 B U2 B U' F'
D' F L2 D' B2 R' F'
R' F R' F U F R
R2 F R F B U F2
R2 F R B F U F2
R' F D F B R2 U
R' F D B R2 F U
R' F D B F R2 U
F2 D R U' B U2 R'
R F D F U R2 F'
R' F B R F U F
F2 D R' U D2 F' R
R' F B R' F U F
R' F B R2 F U F
F2 D R' D2 U F' R
R' F B D R2 F U
R' F B D F R2 U
F2 D R' B U F' R'
D' F' R' U L2 F' R2
D' F' R' U F' L2 R2
D' F' R' U F' R2 L2
R2 F' R B U F' L'
F2 D B R U R2 F'
F2 D B R2 U R F'
R' F' D F' B U F
R' F' D B F' U F
R' F' D' F' B U F
R' F' D' B F' U F
F2 D' R U R2 F' R
R' F' D2 F' B U F
B' D' R' U L2 F' R
B' D' R' U F' L2 R
B' D' R' U F' R L2
R' F' D2 B F' U F
R2 F' D' F' R B U
B2 D' R' U L2 F' R
B2 D' R' U F' L2 R
B2 D' R' U F' R L2
F2 D' R' U F' R D
F2 D' R' U F' R D'
F2 D' R' U F' R D2
F2 D' R' U F' D R
F2 D' R' U F' D' R
F2 D' R' U F' D2 R
R' F' B D F' U F
R' F' B D' F' U F
R' F' B D2 F' U F
F2 D' R' B U F' R
F2 D' R' B' U F' R
F2 D' R' B2 U F' R
B D' R' U L2 F' R
B D' R' U F' L2 R
B D' R' U F' R L2
F2 D' R2 U R F' R
F2 D' R2 U F' R F'
F D' R' F U F2 R
L' F2 L R' B U F'
R' F2 L B L' U F
L2 F2 L2 R' B U F'
F' D' F' R' U F' R2
R' F2 R' U R F R
R' F2 R' U R' F R
R' F2 R' U R2 F R
R' F2 R' U D F R
R' F2 R' U D' F R
R' F2 R' U D2 F R
R' F2 R' U F R D
R' F2 R' U F R D'
R' F2 R' U F R D2
R' F2 R' U F D R
R' F2 R' U F D' R
R' F2 R' U F D2 R
L' F2 R' L B U F'
R' F2 R' D U F R
R' F2 R' D' U F R
R' F2 R' D2 U F R
R2 F2 R D B U F'
R2 F2 R D' B U F'
R' F2 R' B U F R
R2 F2 R D2 B U F'
R' F2 R' B' U F R
R' F2 R' B2 U F R
L2 F2 R' L2 B U F'
R2 F2 R B U D F'
R2 F2 R B U D' F'
R2 F2 R B U D2 F'
R2 F2 R B U F' D
R2 F2 R B U F' D'
R2 F2 R B U F' D2
R2 F2 R B D U F'
R2 F2 R B D' U F'
R2 F2 R B D2 U F'
R' F2 R2 U F D R2
R' F2 R2 U2 F' U' F2
F2 D' B R' U F' R
L2 F2 R' B L2 U F'
R' F2 U R2 F D R2
F2 D' B' R' U F' R
R' F2 U F U' B U
F2 D' B2 R' U F' R
R2 F2 U R F R F2
R F2 R2 U F' D R2
R F2 R2 U2 F U' F2
R2 F2 U F R D F'
R2 F2 U F R D' F'
R2 F2 U F R D2 F'
R2 F2 U F R F' D
R2 F2 U F R F' D'
R2 F2 U F R F' D2
R2 F2 U F2 R F' R
R F2 U R2 F' D R2
R F2 U F' D R2 F'
R' F2 D R' U F R
R' F2 D B R U F
R' F2 D B R' U F
R' F2 D B R2 U F
R' F2 D B U D F
R' F2 D B U D' F
R' F2 D B U D2 F
R' F2 D B U F D
R' F2 D B U F D'
R' F2 D B U F D2
R' F2 D B D U F
R' F2 D B D' U F
R' F2 D B D2 U F
R' F2 D' R' U F R
R F2 U' B U' F U'
R2 F2 D R B R' U
R' F2 D' B R U F
R' F2 D' B R' U F
R' F2 D' B R2 U F
R' F2 D' B U D F
R' F2 D' B U D' F
R' F2 D' B U D2 F
R' F2 D' B U F D
R' F2 D' B U F D'
R' F2 D' B U F D2
R' F2 D' B D U F
R' F2 D' B D' U F
R' F2 D' B D2 U F
R F2 U2 F U B U2
R' F2 D2 R' U F R
R' F2 D2 B R U F
R' F2 D2 B R' U F
R' F2 D2 B R2 U F
R' F2 D2 B U D F
R' F2 D2 B U D' F
R' F2 D2 B U D2 F
R' F2 D2 B U F D
R' F2 D2 B U F D'
R' F2 D2 B U F D2
R' F2 D2 B D U F
R' F2 D2 B D' U F
R' F2 D2 B D2 U F
R' F2 B R U D F
R' F2 B R U D' F
R' F2 B R U D2 F
R' F2 B R U F D
R' F2 B R U F D'
R' F2 B R U F D2
R' F2 B R D U F
R' F2 B R D' U F
R' F2 B R D2 U F
R' F2 B R' U D F
R' F2 B R' U D' F
R' F2 B R' U D2 F
R' F2 B R' U F D
R' F2 B R' U F D'
R' F2 B R' U F D2
R' F2 B R' D U F
R' F2 B R' D' U F
R' F2 B R' D2 U F
R' F2 B R2 U D F
R' F2 B R2 U D' F
R' F2 B R2 U D2 F
R' F2 B R2 U F D
R' F2 B R2 U F D'
R' F2 B R2 U F D2
R' F2 B R2 D U F
R' F2 B R2 D' U F
F2 D2 R' U D F' R
R' F2 B R2 D2 U F
R' F2 B U R F R'
R' F2 B U R2 F R2
R' F2 B U D F D
R' F2 B U D F D'
R' F2 B U D F D2
R' F2 B U D' F D
R' F2 B U D' F D'
R' F2 B U D' F D2
R' F2 B U D2 F D
R' F2 B U D2 F D'
R' F2 B U D2 F D2
R' F2 B U F2 D F'
R' F2 B U F2 D' F'
R' F2 B U F2 D2 F'
R' F2 B U' B U2 F
R' F2 B U' B' U2 F
R' F2 B U' B2 U2 F
F2 D2 R' D U F' R
R' F2 B D R U F
R' F2 B D R' U F
R' F2 B D R2 U F
R' F2 B D U F D
R' F2 B D U F D'
R' F2 B D U F D2
R' F2 B D' R U F
R' F2 B D' R' U F
R' F2 B D' R2 U F
R' F2 B D' U F D
R' F2 B D' U F D'
R' F2 B D' U F D2
R' F2 B D2 R U F
R' F2 B D2 R' U F
R' F2 B D2 R2 U F
R' F2 B D2 U F D
R' F2 B D2 U F D'
R' F2 B D2 U F D2
R' F2 B' R B2 U F
R' F2 B' R' B2 U F
R' F2 B' R2 B2 U F
R' F2 B' U D' R2 F
R' F2 B' U D' F R2
R' F2 B' U F D' R2
R' F2 B' D' U R2 F
R' F2 B' D' U F R2
R2 F2 B R B U F'
R2 F2 B U F R F'
R' F2 B2 R B' U F
R' F2 B2 R' B' U F
R' F2 B2 R2 B' U F
R' F2 B2 D B' U F
R' F2 B2 D' B' U F
R2 F2 B' R B U F'
R' F2 B2 D2 B' U F
R2 F2 B' U F R F'
R F2 B U2 F U' F'
R2 F2 B2 R B U F'
R2 F2 B2 U F R F'
R' B R F2 R' U F'
D' B R' U L2 F' R
D' B R' U F' L2 R
D' B R' U F' R L2
R' B R' F2 R U F'
R2 B R F2 B U F
R2 B R B F2 U F
R' B R2 F2 R2 U F'
R' B R2 F2 U' B U2
R' B U L D' L2 F'
R' B U L D' F' L2
R' B U L' D' L2 F'
R' B U L' D' F' L2
R' B U L2 D' L2 F'
R' B U L2 D' F' L2
R' B U D F' D2 L2
R' B U D' L F' L
R' B U D' L2 D F'
R' B U D' L2 D' F'
R' B U D' L2 D2 F'
R' B U D' L2 F' D
R' B U D' L2 F' D'
R' B U D' L2 F' D2
R' B U D' F L2 F2
R' B U D' F' L2 D
R' B U D' F' L2 D'
R' B U D' F' L2 D2
R' B U D2 F' D L2
R' B U F' U' F' U
R' B U' D R2 B U2
R' B U2 D2 B2 U' F'
R' B D U F' D2 L2
R' B D U' R2 B U2
R' B D' U L F' L
R' B D' U L2 D F'
R' B D' U L2 D' F'
R' B D' U L2 D2 F'
R' B D' U L2 F' D
R' B D' U L2 F' D'
R' B D' U L2 F' D2
R' B D' U F L2 F2
R' B D' U F' L2 D
R' B D' U F' L2 D'
R' B D' U F' L2 D2
R' B D' F U L2 F2
R' B D' F U F2 L2
R' B D' F2 U F L2
R' B D2 U F' D L2
R' B D2 U2 B2 U' F'
B' F R' F B U F2
R' B F R F U F
B' F R' B F U F2
R' B F R' F U F
R' B F R2 F U F
F2 B R' D B U F'
F2 B R' D' B U F'
B2 F R' F B U F2
R' B F D R2 F U
R' B F D F R2 U
F2 B R' D2 B U F'
B2 F R' B F U F2
F2 B R' B U D F'
F2 B R' B U D' F'
F2 B R' B U D2 F'
F2 B R' B U F' D
F2 B R' B U F' D'
F2 B R' B U F' D2
F2 B R' B D U F'
F2 B R' B D' U F'
F2 B R' B D2 U F'
F2 B R2 U F R F'
R' B F' D F' U F
R' B F' D' F' U F
B F R' F B U F2
R' B F' D2 F' U F
B F R' B F U F2
R' B F2 R U D F
R' B F2 R U D' F
R' B F2 R U D2 F
R' B F2 R U F D
R' B F2 R U F D'
R' B F2 R U F D2
R' B F2 R D U F
R' B F2 R D' U F
R' B F2 R D2 U F
R' B F2 R' U D F
R' B F2 R' U D' F
R' B F2 R' U D2 F
R' B F2 R' U F D
R' B F2 R' U F D'
R' B F2 R' U F D2
R' B F2 R' D U F
R' B F2 R' D' U F
R' B F2 R' D2 U F
R' B F2 R2 U D F
R' B F2 R2 U D' F
R' B F2 R2 U D2 F
R' B F2 R2 U F D
R' B F2 R2 U F D'
R' B F2 R2 U F D2
R' B F2 R2 D U F
R' B F2 R2 D' U F
R' B F2 R2 D2 U F
R' B F2 U R F R'
R' B F2 U R2 F R2
R' B F2 U D F D
R' B F2 U D F D'
R' B F2 U D F D2
F B R' F B U F2
R' B F2 U D' F D
R' B F2 U D' F D'
R' B F2 U D' F D2
R' B F2 U D2 F D
R' B F2 U D2 F D'
R' B F2 U D2 F D2
R' B F2 U F2 D F'
R' B F2 U F2 D' F'
R' B F2 U F2 D2 F'
R' B F2 U' B U2 F
R' B F2 U' B' U2 F
R' B F2 U' B2 U2 F
R' B F2 D R U F
R' B F2 D R' U F
R' B F2 D R2 U F
F B R' B F U F2
R' B F2 D U F D
R' B F2 D U F D'
R' B F2 D U F D2
R' B F2 D' R U F
R' B F2 D' R' U F
R' B F2 D' R2 U F
R' B F2 D' U F D
R' B F2 D' U F D'
R' B F2 D' U F D2
R' B F2 D2 R U F
R' B F2 D2 R' U F
R' B F2 D2 R2 U F
R' B F2 D2 U F D
R' B F2 D2 U F D'
R' B F2 D2 U F D2
R2 B F2 R B U F'
R2 B F2 U F R F'
R B F2 U2 F U' F'
F2 B D' R' U F' R
D' B' R' U L2 F' R
D' B' R' U F' L2 R
D' B' R' U F' R L2
R2 B' R F2 B U F
R2 B' R B F2 U F
U' B' U R' F2 B U
U' B' U R' B F2 U
R' B' U D' L2 F' R2
U' B' U F2 R' B U
R' B' U D' F' L2 R2
R' B' U D' F' R2 L2
F2 B' R' D B U F'
F2 B' R' D' B U F'
F2 B' R' D2 B U F'
R' B' D' U L2 F' R2
R' B' D' U F' L2 R2
R' B' D' U F' R2 L2
F2 B' R' B U D F'
F2 B' R' B U D' F'
F2 B' R' B U D2 F'
F2 B' R' B U F' D
F2 B' R' B U F' D'
F2 B' R' B U F' D2
F2 B' R' B D U F'
F2 B' R' B D' U F'
F2 B' R' B D2 U F'
F2 B' R2 U F R F'
F B' R' F B U F2
F B' R' B F U F2
R B' D' R2 B U L2
R' B' F2 R B2 U F
R' B' F2 R' B2 U F
R' B' F2 R2 B2 U F
R' B' F2 U D' R2 F
R' B' F2 U D' F R2
R' B' F2 U F D' R2
R' B' F2 D' U R2 F
R' B' F2 D' U F R2
R2 B' F2 R B U F'
R2 B' F2 U F R F'
F2 B' D' R' U F' R
D' B2 R' U L2 F' R
D' B2 R' U F' L2 R
D' B2 R' U F' R L2
R2 B2 R F2 B U F
R2 B2 R B F2 U F
B' F2 R' D B U F'
B' F2 R' D' B U F'
B' F2 R' D2 B U F'
B' F2 R' B U D F'
B' F2 R' B U D' F'
B' F2 R' B U D2 F'
B' F2 R' B U F' D
B' F2 R' B U F' D'
B' F2 R' B U F' D2
B' F2 R' B D U F'
B' F2 R' B D' U F'
B' F2 R' B D2 U F'
B2 F2 R' D B U F'
B' F2 R2 U F R F'
B2 F2 R' D' B U F'
B2 F2 R' D2 B U F'
F2 B2 R' D B U F'
F2 B2 R' D' B U F'
F2 B2 R' D2 B U F'
B2 F2 R' B U D F'
B2 F2 R' B U D' F'
B2 F2 R' B U D2 F'
B2 F2 R' B U F' D
B2 F2 R' B U F' D'
B2 F2 R' B U F' D2
B2 F2 R' B D U F'
B2 F2 R' B D' U F'
B2 F2 R' B D2 U F'
F2 B2 R' B U D F'
F2 B2 R' B U D' F'
F2 B2 R' B U D2 F'
F2 B2 R' B U F' D
F2 B2 R' B U F' D'
F2 B2 R' B U F' D2
F2 B2 R' B D U F'
F2 B2 R' B D' U F'
F2 B2 R' B D2 U F'
B2 F2 R2 U F R F'
F2 B2 R2 U F R F'
B F2 R' D B U F'
B F2 R' D' B U F'
B F2 R' D2 B U F'
B F2 R' B U D F'
B F2 R' B U D' F'
B F2 R' B U D2 F'
B F2 R' B U F' D
B F2 R' B U F' D'
B F2 R' B U F' D2
B F2 R' B D U F'
B F2 R' B D' U F'
B F2 R' B D2 U F'
B F2 R2 U F R F'
F B2 R' F B U F2
F B2 R' B F U F2
R' B2 D' B' U L2 F'
R' B2 D' B' U F' L2
B' F2 D' R' U F' R
B2 F2 D' R' U F' R
F2 B2 D' R' U F' R
R' B2 F2 R B' U F
R' B2 F2 R' B' U F
R' B2 F2 R2 B' U F
R' B2 F2 D B' U F
R' B2 F2 D' B' U F
B F2 D' R' U F' R
R' B2 F2 D2 B' U F
R2 B2 F2 R B U F'
R2 B2 F2 U F R F'
