F2 U B' L' R' F
F2 U B' L' F R'
F2 U B' R' L' F
F2 U' B' L' F R
U F2 B' L' R' F
U F2 B' L' F R'
U F2 B' R' L' F
U B' F2 L' R' F
U B' F2 L' F R'
U B' F2 R' L' F
F2 U' B' L' D F R
F2 U' B' L' D' F R
F2 U' B' L' D2 F R
F2 U' B' L' F R D
F2 U' B' L' F R D'
F2 U' B' L' F R D2
F2 U' B' L' F D R
F2 U' B' L' F D' R
F2 U' B' L' F D2 R
F2 U' B' R L' F R
F2 U' B' R' L' F R
F2 U' B' R2 L' F R
F2 U' B2 L' F B R
F2 U' B2 L' B F R
F U' B' L' F L' R
F U' B' L' F R L'
F U' B' F L' R F
F U' B' F R L' F
U' F R F B' L' F
U' F R B' L' F L'
U' F R B' F L' F
U' F D2 R F' B' L
U' F D2 R B' L F'
U' F D2 R B' F' L
U' F D2 B' L R F'
U' F D2 B' R L F'
U' F D2 B' R F' L
U' F B' L' R F L'
U' F B' R L' F L'
U' F B' R F L' F
U F B' L' R' F L'
U F B' L' F L' R'
U F B' L' F R' L'
U F B' R' L' F L'
U F B' R' F L' F
U F' B' R' F' L' F
U F2 R B' L' R' F
U F2 R B' L' F R'
U F2 R B' R' L' F
U F2 R' B' L' R' F
U F2 R' B' L' F R'
U F2 R' B' R' L' F
U2 F2 U B' L' F R
U F2 R2 B' L' R' F
U F2 R2 B' L' F R'
U F2 R2 B' R' L' F
U2 F2 U' B' L' R' F
U2 F2 U' B' L' F R'
U2 F2 U' B' R' L' F
U F2 U2 B' L' F R
U' F2 B' L' F' R F2
U F2 B' L' R F R2
U F2 B' L' R' D F
U F2 B' L' R' D' F
U F2 B' L' R' D2 F
U F2 B' L' R' F D
U F2 B' L' R' F D'
U F2 B' L' R' F D2
U F2 B' L' D R' F
U F2 B' L' D F R'
U F2 B' L' D' R' F
U F2 B' L' D' F R'
U F2 B' L' D2 R' F
U F2 B' L' D2 F R'
U F2 B' L' F R' D
U F2 B' L' F R' D'
U F2 B' L' F R' D2
U F2 B' L' F D R'
U F2 B' L' F D' R'
U F2 B' L' F D2 R'
U F2 B' L' F' R' F2
U F2 B' R L' F R2
U F2 B' R' L' D F
U F2 B' R' L' D' F
U F2 B' R' L' D2 F
U F2 B' R' L' F D
U F2 B' R' L' F D'
U F2 B' R' L' F D2
U F2 B2 L' F B R'
U F2 B2 L' B R' F
U F2 B2 L' B F R'
U B L R B' U2 B'
U B L B' R U2 B'
U B R L B' U2 B'
F2 B U' L' F R B2
F2 B U' L' F B2 R
F2 B U' L' B2 F R
U' B' L' F2 L' F' R
F2 B U' B2 L' F R
U B' L R' D2 L2 F
U B' L' R' D2 F L2
U B' L' R' F D2 L2
U B' L' F2 L' F' R'
L B' R U' F R U'
U B' R' L D2 L2 F
U B' R' L' D2 F L2
U B' R' L' F D2 L2
F2 B' L' U' B' U F
F2 B' L' F U' B' U
U' B' F L' R F L'
U' B' F R L' F L'
U' B' F R F L' F
U' B' F2 L' F' R F2
U B' F L' R' F L'
U B' F L' F L' R'
U B' F L' F R' L'
U B' F R' L' F L'
U B' F R' F L' F
U B' F' R' F' L' F
U B' F2 L' R F R2
U B' F2 L' R' D F
U B' F2 L' R' D' F
U B' F2 L' R' D2 F
U B' F2 L' R' F D
U B' F2 L' R' F D'
U B' F2 L' R' F D2
U B' F2 L' D R' F
U B' F2 L' D F R'
U B' F2 L' D' R' F
U B' F2 L' D' F R'
U B' F2 L' D2 R' F
U B' F2 L' D2 F R'
U B' F2 L' F R' D
U B' F2 L' F R' D'
U B' F2 L' F R' D2
U B' F2 L' F D R'
U B' F2 L' F D' R'
U B' F2 L' F D2 R'
U B' F2 L' F' R' F2
U B' F2 R L' F R2
U B' F2 R' L' D F
U B' F2 R' L' D' F
U B' F2 R' L' D2 F
U B' F2 R' L' F D
U B' F2 R' L' F D'
U B' F2 R' L' F D2
B' F2 L' U' B' U F
B' F2 L' F U' B' U
B2 F2 L' F B D' R2
F2 B2 L' F B D' R2
B2 F2 L' B D' R2 F
B2 F2 L' B D' F R2
B2 F2 L' B F D' R2
F2 B2 L' B D' R2 F
F2 B2 L' B D' F R2
F2 B2 L' B F D' R2
B2 F2 U' L' F B R
B2 F2 U' L' B F R
F2 B2 U' L' F B R
F2 B2 U' L' B F R
B2 F2 U' B L' F R
F2 B2 U' B L' F R
B F2 U' L' F R B2
B F2 U' L' F B2 R
B F2 U' L' B2 F R
B F2 U' B2 L' F R
U B2 F2 L' F B R'
U B2 F2 L' B R' F
U B2 F2 L' B F R'
