U2 L' F R B2 U'
U' L' F B2 U' B
U2 L' F B2 R U'
U' L' B2 F U' B
U2 L' B2 F R U'
B' R' B' L' F U'
L' F B' R' B' U'
L' B' R' F B' U'
L' B' R' B' F U'
L' B' F R' B' U'
U' B2 L' F U' B'
U2 B2 L' F R U'
U' B2 L' F U' D2 B'
U' B2 L' F U' B' D
U' B2 L' F U' B' D'
U' B2 L' F U' B' D2
U' B2 L' F D U' B'
U' B2 L' F D' U' B'
U' B2 L' F D2 U' B'
U2 B2 L' R F R U'
U2 B2 L' R' F R U'
U2 B2 L' R2 F R U'
U2 B2 L' D F R U'
U2 B2 L' D' F R U'
U2 B2 L' D2 F R U'
U2 B2 L' F R U' D
U2 B2 L' F R U' D'
U2 B2 L' F R U' D2
U2 B2 L' F R D U'
U2 B2 L' F R D' U'
U2 B2 L' F R D2 U'
U2 B2 L' F D R U'
U2 B2 L' F D' R U'
U2 B2 L' F D2 R U'
U' B2 R L' F U' B'
U B2 L' R F U' B
U' B2 R' L' F U' B'
U B2 L' F R U' B
U2 B2 R L' F R U'
U' B2 R2 L' F U' B'
U2 B2 R' L' F R U'
U B2 R L' F U' B
U2 B2 R2 L' F R U'
L' B2 U2 L2 B' L U
L' B2 D' R' F U' B
L' B2 D' F R' U' B
L' B2 D2 F U2 L' U
L' B2 D2 F' R F2 U'
L' B2 F D' R' U' B
L' B2 F2 D2 F' R U'
