U R' B R'
B U R' B
B U R' B
U B R' B
B L U R' B
D L B' L U
B L' U R' B
B L2 U R' B
L' U R' B R'
L U R' B R'
L2 U R' B R'
L' U B R' B
L2 U B R' B
L U B R' B
U2 R' U' B R'
U R' B R' D
U R' B R' D'
U R' B R' D2
U R' B D R'
U R' B D' R'
U R' B D2 R'
B U R' D B
B U R' D' B
B U R' D2 B
B U R' B D
B U R' B D
B U R' B D'
B U R' B D2
B' U B2 R' B
L' B U R' B
U B R' D B
U B R' D' B
U B R' D' B
U B R' D2 B
U B R' B D
U B R' B D'
U B R' B D2
L B U R' B
L2 B U R' B
D B' L B' U
B L U R' D2 B D'
B L U R' D2 B D2
D' L U D B R' B
B L U R' B2 D B'
B L U R' B2 D' B'
B L U R' B2 D2 B'
B L U R2 D R B
B L U R2 D' R B
B L U R2 D2 R B
B L U R2 B R B
B L U R2 B' R B
B L U R2 B2 R B
D2 L U D2 B R' B2
D2 L U F' R F B'
D2 L U F' R B' F
D2 L U F' B' R F
B L U F' R' F B
B L U F' R' B F
U' L U B U R' B
B L U F2 R' F2 B
B L U F2 R' B F2
D2 L U B' F' R F
D2 L U B2 D2 B R'
B L U B' R' B R'
B L U' L U2 R' B
D2 L U' L2 F L' U2
B L U' L' U2 R' B
B L U' L2 U2 R' B
U' L U' R' U' B R'
D2 L U' F' U2 R B'
D2 L U' F' U2 B' R
B L U' F U2 R' B
D2 L U' F2 U2 B' R'
B L U' F' U2 R' B
B L U' F2 U2 R' B
D' L U2 R F' R U'
B' L U2 R' U' B R
U' L U2 R' B R' D
U' L U2 R' B R' D'
U' L U2 R' B R' D2
U' L U2 R' B D R'
U' L U2 R' B D' R'
U' L U2 R' B D2 R'
B L U2 R U' R2 B
D' L U2 F' R F' U'
D2 L U2 F' U' R B'
D2 L U2 F' U' B' R
B L U2 F U' R' B
U' L U2 B R' D B
U' L U2 B R' D' B
U' L U2 B R' D2 B
U' L U2 B R' B D
U' L U2 B R' B D'
U' L U2 B R' B D2
B L U2 F' U' R' B
B L U2 F2 U' R' B
D L D L U B' R'
D' L D U R' B R'
D' L D U B R' B
D' L D B U R' B
B2 L D B' L U R'
D L D B' L U B'
D' L D2 L B' L U
U' L D2 L' F L' U2
B L D2 L U R' B'
D2 L D2 U B R' B2
U' L D2 F L' F U2
D2 L D2 B U R' B2
D' L D2 B' L B' U
U' L F U2 R' B R'
U' L F U2 B R' B
D L F B' L F' U
R' L B' R U B2 R'
F L F' U R' B R'
F L F' U B R' B
U' L F' U2 R' B R'
U' L F' U2 B R' B
F L F' B U R' B
F2 L F2 U R' B R'
F2 L F2 U B R' B
U' L F2 U2 R' B R'
U' L F2 U2 B R' B
F2 L F2 B U R' B
D L F2 B' L F2 U
D L B L B2 L U
D L B L' B2 L U
D L B L2 B2 L U
U L B L R' B L2
U L B L' R' D B
U L B L' R' D' B
U L B L' R' D2 B
U L B L' R' B D
U L B L' R' B D'
U L B L' R' B D2
U L B R' L B L2
U L B R' L' D B
U L B R' L' D' B
U L B R' L' D2 B
U L B R' L' B D
U L B R' L' B D'
U L B R' L' B D2
B2 L B U B2 R' B
U L B R' D L' B
U L B R' D B L'
U L B R' D' L' B
U L B R' D' B L'
U L B R' D2 L' B
U L B R' D2 B L'
U L B R' B L' D
U L B R' B L' D'
U L B R' B L' D2
U L B R' B D L'
U L B R' B D' L'
U L B R' B D2 L'
U L B R' B' L' B2
F2 L B F2 U R' B
F L B F' U R' B
B2 L B' L U R' B
L' R' U B R' D' F2
R' L' U B R' D' F2
D L B' L' U D' B2
B2 L B' L' U R' B
D L B' L' D' U B2
D L B' L2 D L' U
D L B' L2 D' L' U
B2 L B' L2 U R' B
D L B' L2 D2 L' U
L R' U B R' D' F2
L2 R' U B R' D' F2
B2 L B' U R' D B
B2 L B' U R' D' B
B2 L B' U R' D2 B
B2 L B' U R' B D
B2 L B' U R' B D'
B2 L B' U R' B D2
B L B' U R' B R'
B L B' U B R' B
D L B' D L U D
D L B' D L U D'
D L B' D L U D2
D L B' D L D U
D L B' D L D' U
D L B' D L D2 U
D L B' D' L U D
D L B' D' L U D'
D L B' D' L U D2
D L B' D' L D U
D L B' D' L D' U
D L B' D' L D2 U
D L B' D2 L U D
D L B' D2 L U D'
D L B' D2 L U D2
D L B' D2 L D U
D L B' D2 L D' U
D L B' D2 L D2 U
D L B' F L F' U
D L B' F2 L F2 U
D L B2 L B L U
D L B2 L' B L U
D L B2 L2 B L U
D2 L B2 U D2 B R'
U L B2 L' B' R' B
B2 L B2 U R' B R'
B2 L B2 U B R' B
D2 L B2 D2 U B R'
B L B2 U B2 R' B
D L B2 D B L U
D L B2 D' B L U
D L B2 D2 B L U
B L' U L R' B L'
B' L' U R D2 R2 B
F' L' U R' B L R'
F' L' U R' B R' L
B' L' U R' D2 B R2
B' L' U R' B D2 R2
D' L' U D R' B R'
B L' U L2 R' B L2
D' L' U D B R' B
B L' U R B R2 B
B L' U R B' R2 B
B L' U R B2 R2 B
B L' U R' L B L'
B L' U R' L2 B L2
B L' U R' D B D
B L' U R' D B D'
B L' U R' D B D2
B L' U R' D' B D
B L' U R' D' B D'
B L' U R' D' B D2
B L' U R' D2 B D
B L' U R' D2 B D'
B L' U R' D2 B D2
B L' U R' B2 D B'
B L' U R' B2 D' B'
B L' U R' B2 D2 B'
B L' U R2 D R B
B L' U R2 D' R B
B L' U R2 D2 R B
B L' U R2 B R B
B L' U R2 B' R B
B L' U R2 B2 R B
F' L' U B L R' B
F' L' U B R' L B
U' L' U B U R' B
B L' U F' R' F B
B L' U F' R' B F
B L' U F2 R' F2 B
B L' U F2 R' B F2
B L' U B' R' B R'
B L' U' L U2 R' B
U' L' U' R' U' B R'
B L' U' L' U2 R' B
B L' U' L2 U2 R' B
D2 L' U' F L' U2 D
D2 L' U' F L' U2 D'
D2 L' U' F L' U2 D2
D2 L' U' F L' D U2
D2 L' U' F L' D' U2
D2 L' U' F L' D2 U2
D2 L' U' F D L' U2
D2 L' U' F D' L' U2
D2 L' U' F D2 L' U2
B L' U' F U2 R' B
B L' U' F' U2 R' B
B L' U' F2 U2 R' B
D' L' U2 R F' R U'
U' L' U2 R' B R' D
U' L' U2 R' B R' D'
U' L' U2 R' B R' D2
U' L' U2 R' B D R'
U' L' U2 R' B D' R'
U' L' U2 R' B D2 R'
B L' U2 R U' R2 B
D' L' U2 F' R F' U'
U' L' U2 B R' D B
U' L' U2 B R' D' B
U' L' U2 B R' D2 B
U' L' U2 B R' B D
U' L' U2 B R' B D'
U' L' U2 B R' B D2
B L' U2 F U' R' B
B L' U2 F' U' R' B
B L' U2 F2 U' R' B
D' L' D U R' B R'
D' L' D U B R' B
D' L' D B U R' B
B2 L' D B' L U R'
D2 L' D' L2 U B' R'
D' L' D2 L B' L U
R' L' B' R U B2 R'
B' L' D2 L U R2 B'
B' L' D2 L U B' R2
L' R' B' R U B2 R'
U' L' D2 L' F L' U2
B L' D2 L U R' B'
L2 R' B' R U B2 R'
L R' B' R U B2 R'
U' L' D2 F L' F U2
D' L' D2 B' L B' U
U' L' F U2 R' B R'
U' L' F U2 B R' B
U' L' F' U2 R' B R'
R' L2 U B R' D' F2
U' L' F' U2 B R' B
F L' F' U R' B R'
F L' F' U B R' B
F L' F' B U R' B
F2 L' F2 U R' B R'
F2 L' F2 U B R' B
U' L' F2 U2 R' B R'
U' L' F2 U2 B R' B
F2 L' F2 B U R' B
F' L' B U R' B L
D2 L' B U' F L' U2
B2 L' B U B2 R' B
U L' B R' B' L B2
D L' B U2 R' F U'
D L' B U2 F R' U'
F2 L' B F2 U R' B
B2 L' B' L U R' B
B2 L' B' L' U R' B
F L' B F' U R' B
B2 L' B' L2 U R' B
D2 L' B' U' F L' U2
D L' B' L2 B' L' U
B2 L' B' U R' D B
B2 L' B' U R' D' B
B2 L' B' U R' D2 B
B2 L' B' U R' B D
B2 L' B' U R' B D'
B2 L' B' U R' B D2
B L' B' U R' B R'
B L' B' U B R' B
D2 L' B2 U' F L' U2
B2 L' B2 U R' B R'
B2 L' B2 U B R' B
B L' B2 U B2 R' B
D L' B2 U2 F R U'
U L2 R' B L2 R' D
U L2 R' B L2 R' D'
U L2 R' B L2 R' D2
U L2 R' B L2 D R'
U L2 R' B L2 D' R'
U L2 R' B L2 D2 R'
U L2 R' B R' L2 D
U L2 R' B R' L2 D'
U L2 R' B R' L2 D2
B L2 U L R' B L'
D' L2 U D R' B R'
D' L2 U D B R' B
B L2 U L2 R' B L2
B L2 U R B R2 B
B L2 U R B' R2 B
B L2 U R B2 R2 B
B L2 U R' L B L'
B L2 U R' L2 B L2
B L2 U R' D B D
B L2 U R' D B D'
B L2 U R' D B D2
B L2 U R' D' B D
B L2 U R' D' B D'
B L2 U R' D' B D2
B L2 U R' D2 B D
B L2 U R' D2 B D'
B L2 U R' D2 B D2
B L2 U R' B2 D B'
B L2 U R' B2 D' B'
B L2 U R' B2 D2 B'
B L2 U R2 D R B
B L2 U R2 D' R B
B L2 U R2 D2 R B
B L2 U R2 B R B
B L2 U R2 B' R B
B L2 U R2 B2 R B
D L2 U D' B' R' B
U' L2 U B U R' B
B L2 U F' R' F B
B L2 U F' R' B F
B L2 U F2 R' F2 B
B L2 U F2 R' B F2
B L2 U B' R' B R'
U' L2 U' R' U' B R'
B L2 U' L U2 R' B
B L2 U' L' U2 R' B
B' L2 U' D2 L' F U2
B L2 U' L2 U2 R' B
B L2 U' F U2 R' B
B L2 U' F' U2 R' B
B L2 U' F2 U2 R' B
D' L2 U2 R F' R U'
U' L2 U2 R' B R' D
U' L2 U2 R' B R' D'
U' L2 U2 R' B R' D2
U' L2 U2 R' B D R'
U' L2 U2 R' B D' R'
U' L2 U2 R' B D2 R'
R' L2 B' R U B2 R'
B L2 U2 R U' R2 B
D' L2 U2 F' R F' U'
U' L2 U2 B R' D B
U' L2 U2 B R' D' B
U' L2 U2 B R' D2 B
U' L2 U2 B R' B D
U' L2 U2 B R' B D'
U' L2 U2 B R' B D2
B L2 U2 F U' R' B
B L2 U2 F' U' R' B
B L2 U2 F2 U' R' B
D' L2 D U R' B R'
D' L2 D U B R' B
D' L2 D B U R' B
B2 L2 D B' L U R'
L' U L R' B L' R'
L' U L R' B R' L'
D L2 D' U B' R' B
L2 U L R' B L' R'
L2 U L R' B R' L'
D' L2 D2 L B' L U
L U L R' B L' R'
L U L R' B R' L'
U' L2 D2 L' F L' U2
L' U L B L' R' B
L' U L B R' L' B
L' U L B R' B L'
B L2 D2 L U R' B'
B' L2 D2 U' L' F U2
L2 U L B L' R' B
L2 U L B R' L' B
L2 U L B R' B L'
U' L2 D2 F L' F U2
L U L B L' R' B
L U L B R' L' B
L U L B R' B L'
D' L2 D2 B' L B' U
L' U L2 R' B L2 R'
L' U L2 R' B R' L2
U' L2 F U2 R' B R'
U' L2 F U2 B R' B
L2 U L2 R' B L2 R'
L2 U L2 R' B R' L2
L U L2 R' B L2 R'
L U L2 R' B R' L2
L' U L2 B L2 R' B
L' U L2 B R' L2 B
L' U L2 B R' B L2
L2 U L2 B L2 R' B
L2 U L2 B R' L2 B
L2 U L2 B R' B L2
U' L2 F' U2 R' B R'
U' L2 F' U2 B R' B
L U L2 B L2 R' B
L U L2 B R' L2 B
L U L2 B R' B L2
F L2 F' U R' B R'
F L2 F' U B R' B
L' U R B R2 B R
F L2 F' B U R' B
L' U R' L B L' R'
L' U R' L B R' L'
L' U R' L2 B L2 R'
L' U R' L2 B R' L2
U' L2 F2 U2 R' B R'
L2 U R B R2 B R
U' L2 F2 U2 B R' B
F2 L2 F2 U R' B R'
F2 L2 F2 U B R' B
L2 U R' L B L' R'
L2 U R' L B R' L'
L U R B R2 B R
L2 U R' L2 B L2 R'
L2 U R' L2 B R' L2
F2 L2 F2 B U R' B
L U R' L B L' R'
L U R' L B R' L'
L' U R' F' B R' F
L' U R' F2 B R' F2
L U R' L2 B L2 R'
L U R' L2 B R' L2
L' U R' B R2 D R
L' U R' B R2 D' R
L' U R' B R2 D2 R
L' U R' B D R' D
L' U R' B D R' D'
L' U R' B D R' D2
L' U R' B D' R' D
L' U R' B D' R' D'
L' U R' B D' R' D2
L' U R' B D2 R' D
L' U R' B D2 R' D'
L' U R' B D2 R' D2
L' U R' B F' R' F
L' U R' B F2 R' F2
L' U R' B' R B2 R'
L' U R' B' R' B2 R'
L' U R' B' R2 B2 R'
L' U R' B2 R B' R'
L' U R' B2 R' B' R'
L' U R' B2 R2 B' R'
L' U R' B2 D B' R'
L' U R' B2 D' B' R'
L' U R' B2 D2 B' R'
L2 U R' F' B R' F
L2 U R' F2 B R' F2
L2 U R' B R2 D R
L2 U R' B R2 D' R
L2 U R' B R2 D2 R
L2 U R' B D R' D
L2 U R' B D R' D'
L2 U R' B D R' D2
L2 U R' B D' R' D
L2 U R' B D' R' D'
L2 U R' B D' R' D2
L2 U R' B D2 R' D
L2 U R' B D2 R' D'
L2 U R' B D2 R' D2
L2 U R' B F' R' F
L2 U R' B F2 R' F2
L2 U R' B' R B2 R'
L2 U R' B' R' B2 R'
L2 U R' B' R2 B2 R'
B2 L2 B U B2 R' B
L2 U R' B2 R B' R'
L2 U R' B2 R' B' R'
L2 U R' B2 R2 B' R'
L U R' F' B R' F
L2 U R' B2 D B' R'
L2 U R' B2 D' B' R'
L2 U R' B2 D2 B' R'
U L2 B L' R' B L'
L U R' F2 B R' F2
U L2 B L2 R' D B
U L2 B L2 R' D' B
U L2 B L2 R' D2 B
U L2 B L2 R' B D
U L2 B L2 R' B D'
U L2 B L2 R' B D2
L U R' B R2 D R
L U R' B R2 D' R
L U R' B R2 D2 R
L U R' B D R' D
L U R' B D R' D'
L U R' B D R' D2
L U R' B D' R' D
L U R' B D' R' D'
L U R' B D' R' D2
L U R' B D2 R' D
L U R' B D2 R' D'
L U R' B D2 R' D2
L U R' B F' R' F
L U R' B F2 R' F2
L U R' B' R B2 R'
L U R' B' R' B2 R'
L U R' B' R2 B2 R'
D L2 B U2 R' F' U'
L U R' B2 R B' R'
U L2 B R' L' B L'
L U R' B2 R' B' R'
U L2 B R' L2 D B
U L2 B R' L2 D' B
U L2 B R' L2 D2 B
U L2 B R' L2 B D
U L2 B R' L2 B D'
U L2 B R' L2 B D2
L U R' B2 R2 B' R'
L U R' B2 D B' R'
L U R' B2 D' B' R'
L U R' B2 D2 B' R'
U L2 B R' B L2 D
U L2 B R' B L2 D'
U L2 B R' B L2 D2
U L2 B R' B' L2 B2
F2 L2 B F2 U R' B
B2 L2 B' L U R' B
L' U R2 B R B R2
B2 L2 B' L' U R' B
B2 L2 B' L2 U R' B
D L2 B' L U2 F U'
F L2 B F' U R' B
D L2 B' L' B' L2 U
L2 U R2 B R B R2
B2 L2 B' U R' D B
B2 L2 B' U R' D' B
B2 L2 B' U R' D2 B
B2 L2 B' U R' B D
B2 L2 B' U R' B D'
B2 L2 B' U R' B D2
B L2 B' U R' B R'
L U R2 B R B R2
B L2 B' U B R' B
R U R2 B R' D' F2
B2 L2 B2 U R' B R'
B2 L2 B2 U B R' B
B L2 B2 U B2 R' B
U L2 B2 L2 B' R' B
L' U F' R' F B R'
L' U F' R' B R' F
L' U F' R' B F R'
L2 U F' R' F B R'
L2 U F' R' B R' F
L2 U F' R' B F R'
L' U F' B R' F B
L' U F' B R' B F
L U F' R' F B R'
L U F' R' B R' F
L U F' R' B F R'
L2 U F' B R' F B
L2 U F' B R' B F
L' U F2 R' F2 B R'
L' U F2 R' B R' F2
L' U F2 R' B F2 R'
U2 R U D2 F' U2 R
L U F' B R' F B
L U F' B R' B F
U R U R2 U' B R'
L2 U F2 R' F2 B R'
L2 U F2 R' B R' F2
L2 U F2 R' B F2 R'
L' U F2 B R' F2 B
L' U F2 B R' B F2
L' U B L R' B L'
L U F2 R' F2 B R'
L U F2 R' B R' F2
L U F2 R' B F2 R'
U2 R U' R' B R' B
L' U B L2 R' B L2
U2 R U' R2 B R' D
U2 R U' R2 B R' D'
U2 R U' R2 B R' D2
U2 R U' R2 B D R'
U2 R U' R2 B D' R'
U2 R U' R2 B D2 R'
L2 U F2 B R' F2 B
L2 U F2 B R' B F2
R' U B R' U' R2 U
R' U B R' D' F2 D
R' U B R' D' F2 D'
R' U B R' D' F2 D2
R' U B R' F D' F2
R' U B R' F' D' F2
R' U B R' F2 D' F2
L' U B R B R2 B
L' U B R B' R2 B
L' U B R B2 R2 B
L' U B R' L B L'
L' U B R' L2 B L2
L' U B R' D B D
L' U B R' D B D'
L' U B R' D B D2
L' U B R' D' B D
L' U B R' D' B D'
L' U B R' D' B D2
L' U B R' D2 B D
L' U B R' D2 B D'
L' U B R' D2 B D2
L' U B R' B2 D B'
L' U B R' B2 D' B'
L' U B R' B2 D2 B'
L2 U B L R' B L'
L' U B R2 D R B
L' U B R2 D' R B
L' U B R2 D2 R B
L' U B R2 B R B
L' U B R2 B' R B
R' U B U' R U R2
L' U B R2 B2 R B
L2 U B L2 R' B L2
L U F2 B R' F2 B
L U F2 B R' B F2
R' U B D R' D' F2
U2 R U' B R2 B R
L2 U B R B R2 B
R' U B D' R' D' F2
L2 U B R B' R2 B
L2 U B R B2 R2 B
L2 U B R' L B L'
L2 U B R' L2 B L2
L2 U B R' D B D
L2 U B R' D B D'
L2 U B R' D B D2
L2 U B R' D' B D
L2 U B R' D' B D'
L2 U B R' D' B D2
L2 U B R' D2 B D
L2 U B R' D2 B D'
L2 U B R' D2 B D2
L U B L R' B L'
R' U B D2 R' D' F2
L2 U B R' B2 D B'
L2 U B R' B2 D' B'
L2 U B R' B2 D2 B'
L2 U B R2 D R B
L2 U B R2 D' R B
L2 U B R2 D2 R B
L2 U B R2 B R B
L2 U B R2 B' R B
L2 U B R2 B2 R B
L U B L2 R' B L2
L' U B F' R' F B
L' U B F' R' B F
L U B R B R2 B
L U B R B' R2 B
L U B R B2 R2 B
L U B R' L B L'
L U B R' L2 B L2
L' U B F2 R' F2 B
L' U B F2 R' B F2
L U B R' D B D
L U B R' D B D'
L U B R' D B D2
L U B R' D' B D
L U B R' D' B D'
L U B R' D' B D2
L U B R' D2 B D
L U B R' D2 B D'
L U B R' D2 B D2
L U B R' B2 D B'
L U B R' B2 D' B'
L U B R' B2 D2 B'
L U B R2 D R B
L U B R2 D' R B
L U B R2 D2 R B
L U B R2 B R B
L U B R2 B' R B
L U B R2 B2 R B
L2 U B F' R' F B
L2 U B F' R' B F
L2 U B F2 R' F2 B
L2 U B F2 R' B F2
L' U B' R' B2 R' B'
L U B F' R' F B
L U B F' R' B F
L U B F2 R' F2 B
L U B F2 R' B F2
L2 U B' R' B2 R' B'
U R U2 D2 F' U2 R
L U B' R' B2 R' B'
L' U B2 R' B' R' B2
U R D R2 D' B R'
L2 U B2 R' B' R' B2
L U B2 R' B' R' B2
D R D' R' U B R'
L' U' L U2 R' B R'
L' U' L U2 B R' B
L2 U' L U2 R' B R'
D2 R D2 R' U B R'
L2 U' L U2 B R' B
L U' L U2 R' B R'
L U' L U2 B R' B
U' R D2 F' R' U2 R2
U2 R D2 U F' U2 R
L' U' L' U2 R' B R'
L' U' L' U2 B R' B
L2 U' L' U2 R' B R'
U R D2 R2 D2 B R'
L2 U' L' U2 B R' B
U R D2 U2 F' U2 R
L U' L' U2 R' B R'
L U' L' U2 B R' B
L' U' L2 U2 R' B R'
L' U' L2 U2 B R' B
L2 U' L2 U2 R' B R'
L2 U' L2 U2 B R' B
L U' L2 U2 R' B R'
L U' L2 U2 B R' B
U R F D2 F' R B2
U R F D2 F' B2 R
U R F D2 B2 F' R
U R B R2 D B R
U R B R2 D' B R
U R B R2 D2 B R
U R B R2 B R D
U R B R2 B R D'
U R B R2 B R D2
U R B R2 B D R
U R B R2 B D' R
U R B R2 B D2 R
U R B R2 B' R B2
U R B R2 B2 R B'
U R B U2 F' U2 R'
U R B D R2 B R
U R B D' R2 B R
U R B D2 R2 B R
U R B' R' B2 R' B
U R B' R2 B2 R' B'
U R B' U2 L F' U2
U R B' U2 F' L U2
L' U' D2 L' F L' U2
U R B2 R' B' R' B
