B2 L R' B' U' F'
U2 L U2 B' U' F
B' L B' R' U' F'
U2 L' F L2 U F
B2 L2 R' U' F' L'
B2 R' L B' U' F'
B2 R' L2 U' F' L'
U2 D L U F L'
D U2 L U F L'
B2 D2 R' B U' F'
D2 B2 R' B U' F'
B' R' L2 U' F' L' B'
B2 R' L2 U' L F' L'
B2 R' L2 U' L' F' L'
B2 R' L2 U' L2 F' L'
B2 R' L2 U' D F' L'
B2 R' L2 U' D' F' L'
B2 R' L2 U' D2 F' L'
B2 R' L2 U' F' L' D
B2 R' L2 U' F' L' D'
B2 R' L2 U' F' L' D2
B2 R' L2 U' F' D L'
B2 R' L2 U' F' D' L'
B2 R' L2 U' F' D2 L'
B2 R' L2 D U' F' L'
B2 R' L2 D' U' F' L'
B2 R' L2 D2 U' F' L'
B2 R' L2 B U' F' L'
B2 R' L2 B' U' F' L'
B2 R' L2 B2 U' F' L'
B2 R' U' L' F' D' L2
B2 R' U' D F L' F2
B2 R' U' F2 D F L'
U2 R' D L U F L'
B2 R' D U' F L' F2
R' U2 L U2 B' U' F'
B2 R' D' B' U' L F'
B2 R' D' B' U' F' L
R' U2 L' F L2 U F2
L2 U2 L' U' B' R' U2
B2 R' B L B' U' F'
B2 R' B L2 U' F' L'
B2 R' B' L B' U' F'
B2 R' B' L2 U' F' L'
B2 R' B2 L B' U' F'
B2 R' B2 L2 U' F' L'
U2 R2 L U2 B' U' F
B2 R2 L B' R U' F'
U2 R2 L' F L2 U F
U2 R2 D L U F L'
U2 D L R U F L'
U2 D L R' U F L'
U2 D L R2 U F L'
U2 D L U F L' D
U2 D L U F L' D'
U2 D L U F L' D2
U2 D L U F D L'
U2 D L U F D' L'
U2 D L U F D2 L'
U2 D L F' U F2 L'
U2 D R L U F L'
U2 D R' L U F L'
U2 D R2 L U F L'
U2 D F L U F L2
U2 D' L U D2 F L'
U2 D' L D2 U F L'
D' U2 L U D2 F L'
D2 U2 L R F' U F2
D2 U2 L U D' F L'
D' U2 L D2 U F L'
D2 U2 L D' U F L'
U2 D2 L R F' U F2
U2 D2 L U D' F L'
U2 D2 L D' U F L'
D U2 L R U F L'
D U2 L R' U F L'
D U2 L R2 U F L'
D U2 L U F L' D
D U2 L U F L' D'
D U2 L U F L' D2
D U2 L U F D L'
D U2 L U F D' L'
D U2 L U F D2 L'
D U2 L F' U F2 L'
D2 U2 R L F' U F2
U2 D2 R L F' U F2
D2 U2 R F' L U F
D U2 R L U F L'
U2 D2 R F' L U F
D U2 R' L U F L'
D U2 R2 L U F L'
D U2 F L U F L2
U2 F L U2 B' U' F
U2 F L' F L2 U F
U2 F D L U F L'
B2 D R' U' F L' F2
U2 F' L U2 B' U' F
U2 F' L' F L2 U F
U2 F' D L U F L'
B2 D' R' B' U' L F'
B2 D' R' B' U' F' L
U2 F2 L U2 B' U' F
U2 F2 L' F L2 U F
B' D' B' R' U' L F'
B' D' B' R' U' F' L
B2 D2 L R' B U' F'
B2 D2 L' R' B U' F'
U2 F2 D L U F L'
B2 D2 L2 R' B U' F'
B2 D2 R' L B U' F'
B2 D2 R' L' B U' F'
B2 D2 R' L2 B U' F'
B2 D2 R' D B U' F'
B2 D2 R' D' B U' F'
B2 D2 R' D2 B U' F'
B2 D2 R' B L U' F'
B2 D2 R' B L' U' F'
B2 D2 R' B L2 U' F'
B2 D2 R' B U' D F'
B2 D2 R' B U' D' F'
B2 D2 R' B U' D2 F'
B2 D2 R' B U' F' D
B2 D2 R' B U' F' D'
B2 D2 R' B U' F' D2
B2 D2 R' B D U' F'
B2 D2 R' B D' U' F'
B2 D2 R' B D2 U' F'
L B L' B2 R' U' F'
B' D2 B' R' B U' F'
R' B' L2 U' F' L' B'
L B' L' U2 L U F
L B' R U B U2 B'
D2 B2 L R' B U' F'
D2 B2 L' R' B U' F'
D2 B2 L2 R' B U' F'
D2 B2 R' L B U' F'
D2 B2 R' L' B U' F'
D2 B2 R' L2 B U' F'
D2 B2 R' D B U' F'
D2 B2 R' D' B U' F'
D2 B2 R' D2 B U' F'
D2 B2 R' B L U' F'
D2 B2 R' B L' U' F'
D2 B2 R' B L2 U' F'
D2 B2 R' B U' D F'
D2 B2 R' B U' D' F'
D2 B2 R' B U' D2 F'
D2 B2 R' B U' F' D
D2 B2 R' B U' F' D'
D2 B2 R' B U' F' D2
D2 B2 R' B D U' F'
D2 B2 R' B D' U' F'
D2 B2 R' B D2 U' F'
D' B2 R' B U' L F'
D' B2 R' B U' F' L
D B2 R' U' F L' F2
D B2 D R' B U' F'
