R F' D R2 B
B' R F' D R2 B
B2 R F' D R2 B
B R F' D R2 B
R D F' D R2 B2
R D F' D B2 R2
R D2 F' B2 D R2
R D2 B2 F' D R2
R' F' D R2 F' B
R' F' D R2 B F'
R F' R2 D B R2
R F' R2 B D R2
R F' D R2 D B
R F' D R2 D' B
R F' D R2 D2 B
R F' D R2 B D
R F' D R2 B D
R F' D R2 B D'
R F' D R2 B D2
R F' D B R2 B
R F' D B' R2 B
R F' D B2 R2 B
R F' B D R2 B
R F' B' D R2 B
R F' B2 D R2 B
R B F' D R2 B
R B' F' D R2 B
R B2 F' D R2 B
R D2 B2 D2 F' D R2
R D2 B2 F' R D R2
R D2 B2 F' R' D R2
R D2 B2 F' R2 D R2
R D2 B2 F' U F2 U'
R D2 B2 F' D R2 D
R D2 B2 F' D R2 D'
R D2 B2 F' D R2 D2
U F L2 R U' F' B'
U F L2 R U' B' F'
R F L2 U' F2 B' L2
R F L2 U' B' L2 F2
R F L2 U' B' F2 L2
U F R L2 U' F' B'
U F R L2 U' B' F'
U F R U F U2 F2
U F R U' F' D2 B2
R F R F2 D R2 B
U F R' U F B U2
U F R' U B F U2
R F R' F2 D R2 B
D F R2 B' L U' L'
R F R2 F2 D R2 B
D' F D' L' U' L B2
D' F D2 L' R2 U' L
F' D R D' R F' B
F' D R D' R B F'
D' F D2 R2 L' U' L
R F D' L2 U' B' L2
F' D R2 B U' R' U
D F B' L R2 U' L'
D F B' R2 L U' L'
R F' L D L' R2 B
R F' L D R2 L' B
R F' L D R2 B L'
R F' L' D L R2 B
R F' L' D R2 L B
R' F' R2 D F' B R2
R' F' R2 D B F' R2
R F' R D R B R
R' F' R2 B D F' R2
R F' R2 U F2 U' B
R F' R2 D B R2 D
R F' R2 D B R2 D'
R F' R2 D B R2 D2
R F' R2 D B' R2 B2
R F' R2 D B2 R2 B'
R F' R2 D' B D2 R2
R F' R2 B R D R2
R F' R2 B R' D R2
R F' R2 B R2 D R2
R F' R2 B U F2 U'
R F' R2 B D R2 D
R F' R2 B D R2 D'
R F' R2 B D R2 D2
R F' R2 B2 D R2 B'
R F' R2 B2 D B' R2
R F' U R2 F2 U' B
R F' U F2 U F U2
R' F' D R2 D F' B
R' F' D R2 D B F'
R' F' D R2 D' F' B
R' F' D R2 D' B F'
R' F' D R2 D2 F' B
R' F' D R2 D2 B F'
R' F' D R2 F' D B
R' F' D R2 F' D' B
R' F' D R2 F' D2 B
R' F' D R2 F' B D
R' F' D R2 F' B D'
R' F' D R2 F' B D2
R' F' D R2 B D F'
R' F' D R2 B D' F'
R' F' D R2 B D2 F'
R' F' D R2 B F' D
R' F' D R2 B F' D'
R' F' D R2 B F' D2
R2 F' D R' F' R' B
R F' U2 D F' U2 R2
R F' U2 D' L2 F' U2
R F' U2 D' F' L2 U2
R F' U2 F' U' F' U'
R F' D L R2 B L'
R F' D L2 R2 B L2
R F' D R D R B
R F' D R D' R B
R F' D R D2 R B
R F' D R B R B
R F' D R B' R B
R F' D R B2 R B
R F' D R2 L B L'
R F' D R2 L2 B L2
R F' D R2 D B D
R F' D R2 D B D'
R F' D R2 D B D2
R F' D R2 D' B D
R F' D R2 D' B D'
R F' D R2 D' B D2
R F' D R2 D2 B D
R F' D R2 D2 B D'
R F' D R2 D2 B D2
R F' D R2 B2 D B'
R F' D R2 B2 D' B'
R F' D R2 B2 D2 B'
R F' D U2 F' U2 R2
R F' D B R2 D B
R F' D B R2 D' B
R F' D B R2 D2 B
R F' D B R2 B D
R F' D B R2 B D'
R F' D B R2 B D2
R F' D B' R2 D B
R F' D B' R2 D' B
R F' D B' R2 D2 B
R F' D B' R2 B D
R F' D B' R2 B D'
R F' D B' R2 B D2
R F' D B2 R2 D B
R F' D B2 R2 D' B
R F' D B2 R2 D2 B
R F' D B2 R2 B D
R F' D B2 R2 B D'
R F' D B2 R2 B D2
R F' D' R2 D2 B R2
R F' D' R2 B D2 R2
R F' D' U2 L2 F' U2
R F' D' U2 F' L2 U2
R F' D' B D2 R2 B
R F' D' B' D2 R2 B
R F' D' B2 D2 R2 B
R F' D2 R2 D' B R2
R F' B R2 D B R2
R F' B R2 B D R2
R F' B D R2 D B
R F' B D R2 D' B
R F' B D R2 D2 B
R F' B D R2 B D
R F' B D R2 B D'
R F' B D R2 B D2
R F' B D B R2 B
R F' B D B' R2 B
R F' B D B2 R2 B
R F' B' R2 D B R2
R F' B' R2 B D R2
R F' B' D R2 D B
R F' B' D R2 D' B
R F' B' D R2 D2 B
R F' B' D R2 B D
R F' B' D R2 B D'
R F' B' D R2 B D2
R F' B' D B R2 B
R F' B' D B' R2 B
R F' B' D B2 R2 B
R F' B2 R2 D B R2
R F' B2 R2 B D R2
R F' B2 D R2 D B
R F' B2 D R2 D' B
R F' B2 D R2 D2 B
R F' B2 D R2 B D
R F' B2 D R2 B D'
R F' B2 D R2 B D2
R F' B2 D B R2 B
R F' B2 D B' R2 B
R F' B2 D B2 R2 B
L F2 R U2 D F' R
L F2 R D U2 F' R
R F2 D F D R2 B
R F2 D' F D R2 B
R F2 D2 F D R2 B
R2 B R' F' D R2 B
R B D F' D R2 B2
R B D F' D B2 R2
R B D2 F' B2 D R2
R B D2 B2 F' D R2
R B F' R2 D B R2
R B F' R2 B D R2
R B F' D R2 D B
R B F' D R2 D' B
R B F' D R2 D2 B
R B F' D R2 B D
R B F' D R2 B D'
R B F' D R2 B D2
R B F' D B R2 B
R B F' D B' R2 B
R B F' D B2 R2 B
R2 B' R' F' D R2 B
D B' R2 F L U' L'
D B' U R2 F L U'
D B' U F L R2 U'
D B' U F R2 L U'
R B' D F' D R2 B2
R B' D F' D B2 R2
D B' F L R2 U' L'
D B' F R2 L U' L'
R B' D2 F' B2 D R2
R B' D2 B2 F' D R2
R B' F' R2 D B R2
R B' F' R2 B D R2
R B' F' D R2 D B
R B' F' D R2 D' B
R B' F' D R2 D2 B
R B' F' D R2 B D
R B' F' D R2 B D'
R B' F' D R2 B D2
R B' F' D B R2 B
R B' F' D B' R2 B
R B' F' D B2 R2 B
D2 B2 U L' U' F R
R2 B2 R' F' D R2 B
D2 B2 U D F L' U'
D2 B2 U F L' U' F
D2 B2 D U F L' U'
D2 B2 D2 R F' D R2
R B2 D F' D R2 B2
R B2 D F' D B2 R2
R B2 D2 F' B2 D R2
R B2 D2 B2 F' D R2
R B2 F' R2 D B R2
R B2 F' R2 B D R2
R B2 F' D R2 D B
R B2 F' D R2 D' B
R B2 F' D R2 D2 B
R B2 F' D R2 B D
R B2 F' D R2 B D'
R B2 F' D R2 B D2
R B2 F' D B R2 B
R B2 F' D B' R2 B
R B2 F' D B2 R2 B
